4 0 -2.3945 7.8945 -12.5239 -4.7138 8.3558 -12.0627 -1.978 8.9 -12.6067 -2.0862 8.3558 -12.5852
4 0 -3.9442 7.5862 -12.2157 -4.4055 7.8945 -12.124 -4.7138 8.3558 -12.0627 -2.3945 7.8945 -12.5239
4 0 -3.4 7.478 -12.3239 -3.9442 7.5862 -12.2157 -2.3945 7.8945 -12.5239 -2.8558 7.5862 -12.4321
4 72 -4.6 5.65 -12.0853 -4.7 6.5 -12.0654 -3.6 6.65 -12.2841 -3.65 5.95 -12.2742
4 72 -3.65 5.95 -12.2742 -3.6 6.65 -12.2841 -2.75 7.05 -12.4532 -2.6 6.4 -12.483
4 72 -2.6 6.4 -12.483 -2.75 7.05 -12.4532 -1.95 7.65 -12.6122 -2.05 6.6 -12.5924
4 72 -.9 8.5 -12.821 -1.75 6.6 -12.652 -2.05 6.6 -12.5924 -1.95 7.65 -12.6122
3 72 -1.35 6.45 -12.7316 -1.75 6.6 -12.652 -.9 8.5 -12.821
3 72 -.9 6.2 -12.821 -1.35 6.45 -12.7316 -.9 8.5 -12.821
4 92 -4.9751 15.2947 -12.0107 -4.9 15.55 -12.0256 -4.3 16.45 -12.1449 -4.6 14.95 -12.0853
4 92 -4.1672 17 -12.1713 -4.3 16.45 -12.1449 -4.9 15.55 -12.0256 -4.35 17 -12.135
3 16 -4.9751 4 -12.0107 -4.9751 5.5818 -12.0107 -4.6 5.65 -12.0853
4 16 -4.6 5.65 -12.0853 -3.65 5.95 -12.2742 0 4 -13 -4.9751 4 -12.0107
4 16 -2.05 6.6 -12.5924 0 4 -13 -3.65 5.95 -12.2742 -2.6 6.4 -12.483
4 16 -1.35 6.45 -12.7316 0 4 -13 -2.05 6.6 -12.5924 -1.75 6.6 -12.652
3 16 0 4 -13 -1.35 6.45 -12.7316 -.9 6.2 -12.821
4 16 -.9 6.2 -12.821 -.9 8.5 -12.821 0 14.6 -13 0 4 -13
4 16 -4.9751 6.5212 -12.0107 -4.4055 7.8945 -12.124 -3.9442 7.5862 -12.2157 -4.7 6.5 -12.0654
4 16 -4.7 6.5 -12.0654 -3.9442 7.5862 -12.2157 -3.4 7.478 -12.3239 -3.6 6.65 -12.2841
4 16 -2.8558 7.5862 -12.4321 -2.75 7.05 -12.4532 -3.6 6.65 -12.2841 -3.4 7.478 -12.3239
4 16 -2.3945 7.8945 -12.5239 -1.95 7.65 -12.6122 -2.75 7.05 -12.4532 -2.8558 7.5862 -12.4321
4 16 -2.3945 7.8945 -12.5239 -2.0862 8.3558 -12.5852 -.9 8.5 -12.821 -1.95 7.65 -12.6122
3 16 -2.0862 8.3558 -12.5852 -1.978 8.9 -12.6067 -.9 8.5 -12.821
4 16 0 14.6 -13 -.9 8.5 -12.821 -1.978 8.9 -12.6067 -2.0862 9.4442 -12.5852
4 16 -2.15 14.6 -12.5725 0 14.6 -13 -2.0862 9.4442 -12.5852 -2.3945 9.9055 -12.5239
4 16 -2.55 14.75 -12.4929 -2.15 14.6 -12.5725 -2.3945 9.9055 -12.5239 -2.8558 10.2138 -12.4321
4 16 -2.8558 10.2138 -12.4321 -3.4 10.322 -12.3239 -3.05 15.05 -12.3935 -2.55 14.75 -12.4929
4 16 -3.45 15.2 -12.314 -3.05 15.05 -12.3935 -3.4 10.322 -12.3239 -3.9442 10.2138 -12.2157
4 16 -4.75 13.5 -12.0555 -3.45 15.2 -12.314 -3.9442 10.2138 -12.2157 -4.8 12.55 -12.0455
4 16 -4.8 12.55 -12.0455 -3.9442 10.2138 -12.2157 -4.4055 9.9055 -12.124 -4.85 11.95 -12.0356
3 16 -4.9 15.55 -12.0256 -4.9751 17 -12.0107 -4.35 17 -12.135
4 16 0 17 -13 -2.8 15.4 -12.4432 -3.1 15.4 -12.3836 -4.3 16.45 -12.1449
4 16 -2.8 15.4 -12.4432 0 17 -13 -1.7 15.15 -12.662 -2.35 15.2 -12.5327
4 16 -.3 15.25 -12.9403 -.5 15.15 -12.9006 -1.7 15.15 -12.662 0 17 -13
3 16 -.3 15.25 -12.9403 0 17 -13 0 15.3 -13
4 16 -4.75 13.5 -12.0555 -4.6 14.95 -12.0853 -4.3 16.45 -12.1449 -3.45 15.2 -12.314
3 16 -3.45 15.2 -12.314 -4.3 16.45 -12.1449 -3.1 15.4 -12.3836
4 72 -4.7 6.5 -12.0654 -4.6 5.65 -12.0853 -4.9751 5.5818 -12.0107 -4.9751 6.5212 -12.0107
4 92 -4.75 13.5 -12.0555 -4.8 12.55 -12.0455 -4.85 11.95 -12.0356 -4.9751 11.8428 -12.0107
4 92 -4.9751 11.8428 -12.0107 -4.9751 15.2947 -12.0107 -4.6 14.95 -12.0853 -4.75 13.5 -12.0555
3 16 -4.9751 6.5212 -12.0107 -4.9751 11.8428 -12.0107 -4.822 8.9 -12.0411
3 16 -4.9751 6.5212 -12.0107 -4.822 8.9 -12.0411 -4.7138 8.3558 -12.0627
3 16 -4.9751 6.5212 -12.0107 -4.7138 8.3558 -12.0627 -4.4055 7.8945 -12.124
4 16 -4.85 11.95 -12.0356 -4.7138 9.4442 -12.0627 -4.822 8.9 -12.0411 -4.9751 11.8428 -12.0107
3 16 -4.7138 9.4442 -12.0627 -4.85 11.95 -12.0356 -4.4055 9.9055 -12.124
3 16 -4.9751 15.2947 -12.0107 -4.9751 17 -12.0107 -4.9 15.55 -12.0256
3 16 -4.3 16.45 -12.1449 -4.1672 17 -12.1713 0 17 -13
4 16 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136
4 16 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352
4 16 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192
3 92 -4.1672 17 -12.1713 -4.35 17 -12.135 -3.95 17.9 -11.9908
4 92 -.6 18.45 -12.52 -.65 18 -12.622 -1.3 17.95 -12.5052 -1.05 18.3 -12.4679
4 92 0 18.5 -12.6269 0 18.05 -12.7388 -.65 18 -12.622 -.6 18.45 -12.52
4 16 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592 -3.95 17.9 -11.9908 -4.35 17 -12.135
4 16 -1.05 18.3 -12.4679 -1.3 17.95 -12.5052 -3.95 17.9 -11.9908 -4.8296 18.5309 -11.6592
3 16 -1.05 18.3 -12.4679 -4.8296 18.5309 -11.6592 -.6 18.45 -12.52
4 16 0 18.5 -12.6269 -.6 18.45 -12.52 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192
3 16 0 17 -13 -.65 18 -12.622 0 18.05 -12.7388
4 16 -.65 18 -12.622 0 17 -13 -4.1672 17 -12.1713 -1.3 17.95 -12.5052
3 16 -4.1672 17 -12.1713 -3.95 17.9 -11.9908 -1.3 17.95 -12.5052

5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 21 -8 -3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -6
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
