3 16 1.342 -11.597 4.023 1.833 -11.344 5.179 .57 -11.721 4.639
3 16 1.833 -11.344 5.179 .613 -11.551 5.276 .57 -11.721 4.639
3 16 0 -11.538 5.272 0 -11.701 4.613 .613 -11.551 5.276
4 16 13.612 -2.201 .813 10.95 -6.891 -.24 10.934 -7.017 -2.701 13.677 -2.223 -1.958
3 16 13.054 -1.769 3.852 9.959 -6.416 4.442 10.502 -6.764 2.227
3 16 2.637 -10.239 3.074 2.544 -10.675 2.398 4.728 -10.085 .802
3 16 4.728 -10.085 .802 5.06 -9.405 1.259 2.637 -10.239 3.074
3 16 .613 -11.551 5.276 0 -11.701 4.613 .57 -11.721 4.639
3 16 2.544 -10.675 2.398 2.328 -10.691 2.84 .704 -11.05 1.726
3 16 .704 -11.05 1.726 .754 -11.119 -.869 2.544 -10.675 2.398
3 16 2.41 -10.645 3.151 1.904 -10.801 3.464 .695 -11.2 2.74
3 16 0 -11.577 3.345 .695 -11.2 2.74 1.342 -11.597 4.023
3 16 1.904 -10.801 3.464 1.342 -11.597 4.023 .695 -11.2 2.74
3 16 0 -11.577 3.345 1.342 -11.597 4.023 0 -11.749 4.135
3 16 1.342 -11.597 4.023 .57 -11.721 4.639 0 -11.749 4.135
3 16 .799 -8.262 8.993 2.731 -8.423 8.288 2.571 -5.056 12.522
3 16 2.731 -8.423 8.288 5.215 -5.25 11.419 2.571 -5.056 12.522
3 16 2.571 -5.056 12.522 3.484 -.739 14.519 .752 -.879 14.849
3 16 5.193 -9.774 2.235 4.965 -9.573 4.087 3.211 -10.296 3.434
3 16 3.05 -10.115 4.573 3.211 -10.296 3.434 4.965 -9.573 4.087
3 16 12.445 -2.213 -6.33 13.128 -2.086 -5.953 10.934 -7.017 -2.701
3 16 12.486 -2.485 -6.988 12.445 -2.213 -6.33 10.472 -6.835 -3.505
3 16 10.934 -7.017 -2.701 10.472 -6.835 -3.505 12.445 -2.213 -6.33
3 16 3.484 -.739 14.519 2.571 -5.056 12.522 5.215 -5.25 11.419
3 16 7.714 3.832 13.616 5.074 3.88 14.893 6.873 -.705 13.124
3 16 5.074 3.88 14.893 3.532 2.437 15.157 3.484 -.739 14.519
3 16 .871 1.419 15.469 .752 -.879 14.849 3.484 -.739 14.519
3 16 3.484 -.739 14.519 6.873 -.705 13.124 5.074 3.88 14.893
3 16 2.54 -10.315 4.739 3.05 -10.115 4.573 2.214 -10.007 5.858
3 16 2.214 -10.007 5.858 3.05 -10.115 4.573 2.807 -9.869 5.759
3 16 .696 -4.964 12.573 .752 -.879 14.849 0 -.554 14.502
3 16 0 -.554 14.502 0 -4.613 12.331 .696 -4.964 12.573
3 16 .799 -8.262 8.993 .696 -4.964 12.573 0 -4.613 12.331
3 16 0 -4.613 12.331 0 -7.742 8.765 .799 -8.262 8.993
3 16 0 -7.742 8.765 .664 -8.783 8.275 .799 -8.262 8.993
3 16 .702 -9.388 7.347 .89 -8.961 7.993 .432 -9.005 7.93
3 16 .432 -9.005 7.93 0 -9.082 7.762 .702 -9.388 7.347
3 16 7.494 2.545 -19.293 8.133 2.774 -17.271 7.143 1.932 -19.138
3 16 12.291 6.444 -17.929 13.092 7.174 -12.804 13.386 6.306 -12.925
4 16 1.85 -9.692 6.523 1.911 -9.2 7.326 .89 -8.961 7.993 .702 -9.388 7.347
3 16 13.197 5.557 -12.94 12.231 5.749 -17.843 13.386 6.306 -12.925
3 16 .871 1.419 15.469 3.532 2.437 15.157 3.149 3.039 14.595
3 16 0 2.419 14.943 0 2.199 15.167 3.149 3.039 14.595
3 16 3.149 3.039 14.595 0 2.199 15.167 .871 1.419 15.469
3 16 4.405 4.138 14.247 0 4.953 14.779 3.149 3.039 14.595
3 16 0 4.953 14.779 0 2.419 14.943 3.149 3.039 14.595
3 16 5.575 1.573 -22.67 3.178 .997 -24.252 5.779 1.736 -23.254
3 16 5.947 2.16 -23.693 3.193 1.257 -24.921 3.2 1.094 -25.38
3 16 5.262 1.408 -21.762 3.102 1.155 -23.112 5.421 1.784 -22.175
3 16 3.109 3.393 -26.853 6.359 4.285 -25.803 6.552 3.595 -26.02
3 16 9.197 5.252 -23.921 6.552 3.595 -26.02 6.359 4.285 -25.803
3 16 7.993 3.153 -21.768 5.947 2.16 -23.693 6.114 2.053 -24.19
3 16 0 -9.41 -9.233 5.472 -9.694 -7.781 0 -10.813 -7.507
3 16 5.249 -8.185 -9.214 5.472 -9.694 -7.781 0 -9.41 -9.233
3 16 5.472 -9.694 -7.781 5.483 -10.099 -5.492 .526 -10.881 -7.141
3 16 .704 -11.05 1.726 2.328 -10.691 2.84 .695 -11.2 2.74
3 16 0 -11.22 2.669 .695 -11.2 2.74 0 -11.577 3.345
3 16 11.204 3.37 -11.892 13.441 4.1 -9.586 12.486 -2.485 -6.988
3 16 13.485 5.133 -10.95 13.441 4.1 -9.586 11.204 3.37 -11.892
3 16 12.486 -2.485 -6.988 10.089 -5.646 -8.23 11.204 3.37 -11.892
3 16 7.527 -9.086 -6.37 9.478 -8.149 -5.107 7.436 -9.357 -5.295
3 16 10.089 -5.646 -8.23 12.486 -2.485 -6.988 10.512 -7.382 -4.325
3 16 10.512 -7.382 -4.325 9.478 -8.149 -5.107 10.089 -5.646 -8.23
3 16 .526 -10.881 -7.141 0 -10.813 -7.507 5.472 -9.694 -7.781
3 16 0 -11.749 4.135 .57 -11.721 4.639 0 -11.701 4.613
3 16 .533 -11.26 5.988 0 -10.986 6.61 0 -11.263 6.154
3 16 .613 -11.551 5.276 .533 -11.26 5.988 0 -11.538 5.272
3 16 0 -11.538 5.272 .533 -11.26 5.988 0 -11.263 6.154
3 16 .645 -10.604 6.912 0 -10.528 7.005 0 -10.986 6.61
3 16 9.192 7.748 9.192 11.608 7.415 11.006 14.177 7.435 7.659
3 16 .645 -10.604 6.912 0 -10.986 6.61 1.294 -10.934 6.357
3 16 1.294 -10.934 6.357 0 -10.986 6.61 .533 -11.26 5.988
3 16 .702 -9.388 7.347 0 -9.36 7.35 .645 -10.604 6.912
3 16 .645 -10.604 6.912 0 -9.36 7.35 0 -10.528 7.005
3 16 1.85 -9.692 6.523 .702 -9.388 7.347 1.294 -10.934 6.357
3 16 1.294 -10.934 6.357 .702 -9.388 7.347 .645 -10.604 6.912
3 16 2.54 -10.315 4.739 2.214 -10.007 5.858 1.833 -11.344 5.179
3 16 1.833 -11.344 5.179 2.214 -10.007 5.858 1.294 -10.934 6.357
3 16 2.214 -10.007 5.858 1.85 -9.692 6.523 1.294 -10.934 6.357
3 16 6.693 2.72 -25.749 6.552 3.595 -26.02 9.427 4.815 -23.918
3 16 7.62 -7.977 -7.99 5.472 -9.694 -7.781 5.249 -8.185 -9.214
3 16 10.977 6.436 -21.103 11.788 7.302 -17.983 12.291 6.444 -17.929
3 16 11.106 5.257 -20.935 9.477 4.368 -23.73 11.128 5.641 -21.01
3 16 5.249 -8.185 -9.214 3.946 -.771 -13.105 6.406 .185 -12.849
3 16 10.61 3.343 -13.352 10.332 3.214 -13.661 10.437 3.59 -13.635
3 16 10.331 3.969 -17.616 9.864 3.918 -17.66 9.483 3.747 -20.163
3 16 7.968 2.602 -19.489 7.184 2.275 -21.12 7.772 2.641 -21.591
3 16 12.231 5.749 -17.843 10.331 3.969 -17.616 11.106 5.257 -20.935
3 16 9.483 3.747 -20.163 8.246 3.203 -22.179 9.477 4.368 -23.73
3 16 8.634 2.695 -17.311 8.133 2.774 -17.271 7.968 2.602 -19.489
3 16 9.864 3.918 -17.66 9.657 3.389 -17.536 8.729 3.118 -19.817
3 16 7.772 2.641 -21.591 7.993 3.153 -21.768 8.729 3.118 -19.817
3 16 10.977 6.436 -21.103 10.502 6.745 -21.079 11.788 7.302 -17.983
4 16 11.106 5.257 -20.935 11.128 5.641 -21.01 12.291 6.444 -17.929 12.231 5.749 -17.843
3 16 6.454 1.702 -20.514 6.682 2.228 -20.812 7.494 2.545 -19.293
3 16 8.133 2.774 -17.271 7.823 2.096 -17.325 7.143 1.932 -19.138
3 16 9.427 4.815 -23.918 9.197 5.252 -23.921 10.977 6.436 -21.103
3 16 11.128 5.641 -21.01 9.477 4.368 -23.73 9.427 4.815 -23.918
3 16 9.657 3.389 -17.536 8.634 2.695 -17.311 8.729 3.118 -19.817
3 16 6.114 2.053 -24.19 3.2 1.094 -25.38 3.364 1.414 -26.877
3 16 7.184 2.275 -21.12 6.682 2.228 -20.812 5.421 1.784 -22.175
3 16 5.947 2.16 -23.693 7.993 3.153 -21.768 7.772 2.641 -21.591
3 16 3.178 .997 -24.252 3.193 1.257 -24.921 5.779 1.736 -23.254
3 16 3.142 .942 -23.689 3.178 .997 -24.252 5.575 1.573 -22.67
3 16 5.421 1.784 -22.175 6.682 2.228 -20.812 6.454 1.702 -20.514
3 16 3.05 .819 -22.632 3.102 1.155 -23.112 5.262 1.408 -21.762
3 16 8.246 3.203 -22.179 7.993 3.153 -21.768 6.114 2.053 -24.19
3 16 6.277 .767 -14.084 8.416 1.985 -14.11 8.557 1.998 -13.846
3 16 7.436 -9.357 -5.295 5.472 -9.694 -7.781 7.527 -9.086 -6.37
3 16 10.805 3.848 10.935 13.177 3.863 7.737 14.177 7.435 7.659
3 16 6.552 3.595 -26.02 6.693 2.72 -25.749 3.364 1.414 -26.877
3 16 4.975 4.708 -12.01 6.359 4.285 -25.803 3.109 3.393 -26.853
3 16 3.109 3.393 -26.853 0 2.806 -27.157 0 3.563 -13
3 16 9.197 5.252 -23.921 8.966 5.688 -23.674 10.977 6.436 -21.103
3 16 8.966 5.688 -23.674 10.502 6.745 -21.079 10.977 6.436 -21.103
3 16 5.947 2.16 -23.693 3.2 1.094 -25.38 6.114 2.053 -24.19
3 16 6.552 3.595 -26.02 3.305 2.501 -27.129 3.109 3.393 -26.853
3 16 .707 -11.006 -5.731 5.483 -10.099 -5.492 2.544 -10.675 2.398
3 16 5.483 -10.099 -5.492 7.436 -9.357 -5.295 4.728 -10.085 .802
3 16 7.62 -7.977 -7.99 5.249 -8.185 -9.214 7.639 -7.134 -8.742
3 16 6.406 .185 -12.849 7.639 -7.134 -8.742 5.249 -8.185 -9.214
3 16 7.968 2.602 -19.489 7.772 2.641 -21.591 8.729 3.118 -19.817
3 16 9.483 3.747 -20.163 9.477 4.368 -23.73 11.106 5.257 -20.935
4 16 6.682 2.228 -20.812 7.184 2.275 -21.12 7.968 2.602 -19.489 7.494 2.545 -19.293
3 16 8.729 3.118 -19.817 9.027 3.614 -19.979 9.864 3.918 -17.66
3 16 7.494 2.545 -19.293 7.143 1.932 -19.138 6.454 1.702 -20.514
3 16 11.128 5.641 -21.01 11.12 5.965 -21.065 12.291 6.444 -17.929
3 16 6.114 2.053 -24.19 3.364 1.414 -26.877 6.693 2.72 -25.749
3 16 5.421 1.784 -22.175 5.575 1.573 -22.67 7.184 2.275 -21.12
3 16 5.947 2.16 -23.693 7.772 2.641 -21.591 5.779 1.736 -23.254
3 16 5.421 1.784 -22.175 6.454 1.702 -20.514 5.262 1.408 -21.762
3 16 10.95 -6.891 -.24 4.965 -9.573 4.087 5.193 -9.774 2.235
3 16 14.49 2.107 -3.469 13.677 -2.223 -1.958 13.128 -2.086 -5.953
3 16 14.822 3.121 -.497 13.612 -2.201 .813 13.677 -2.223 -1.958
3 16 15.454 6.794 -1.075 14.822 3.121 -.497 14.766 4.149 -4.177
3 16 14.233 5.227 -8.036 14.276 6.479 -7.936 15.007 6.613 -5.026
3 16 13.612 -2.201 .813 10.502 -6.764 2.227 10.95 -6.891 -.24
3 16 10.934 -7.017 -2.701 13.128 -2.086 -5.953 13.677 -2.223 -1.958
3 16 4.965 -9.573 4.087 10.502 -6.764 2.227 9.959 -6.416 4.442
3 16 10.502 -6.764 2.227 13.612 -2.201 .813 13.054 -1.769 3.852
3 16 13.612 -2.201 .813 14.822 3.121 -.497 14.532 3.438 2.993
3 16 13.054 -1.769 3.852 14.532 3.438 2.993 13.779 3.728 6.344
3 16 14.532 3.438 2.993 14.822 3.121 -.497 15.454 6.794 -1.075
3 16 13.779 3.728 6.344 14.532 3.438 2.993 15.296 7.077 2.365
3 16 9.959 -6.416 4.442 13.054 -1.769 3.852 12.118 -1.413 6.44
3 16 14.532 3.438 2.993 15.454 6.794 -1.075 15.296 7.077 2.365
4 16 5.215 -5.25 11.419 2.731 -8.423 8.288 3.882 -8.778 7.052 7.208 -5.503 9.874
3 16 6.873 -.705 13.124 5.215 -5.25 11.419 7.208 -5.503 9.874
3 16 11.557 -1.422 7.941 9.562 -1.062 10.756 7.208 -5.503 9.874
3 16 2.571 -5.056 12.522 .696 -4.964 12.573 .799 -8.262 8.993
3 16 5.215 -5.25 11.419 6.873 -.705 13.124 3.484 -.739 14.519
3 16 .752 -.879 14.849 .696 -4.964 12.573 2.571 -5.056 12.522
3 16 3.484 -.739 14.519 3.532 2.437 15.157 .871 1.419 15.469
3 16 10.437 3.59 -13.635 9.864 3.918 -17.66 10.705 3.853 -13.651
3 16 10.705 3.853 -13.651 10.331 3.969 -17.616 11.07 3.761 -13.596
3 16 8.664 2.595 -14.02 8.133 2.774 -17.271 8.634 2.695 -17.311
3 16 9.864 3.918 -17.66 10.437 3.59 -13.635 9.657 3.389 -17.536
3 16 10.437 3.59 -13.635 10.332 3.214 -13.661 9.657 3.389 -17.536
3 16 4.975 4 -12.011 0 3.563 -13 0 -.5 -12
3 16 4.975 4.708 -12.01 0 3.563 -13 4.975 4 -12.011
3 16 4.975 4 -12.011 0 -.5 -12 4.592 -.5 -11.087
3 16 .432 -9.005 7.93 .664 -8.783 8.275 0 -7.742 8.765
3 16 .89 -8.961 7.993 .799 -8.262 8.993 .664 -8.783 8.275
3 16 3.032 -9.259 6.147 2.524 -9.731 6.207 2.563 -9.851 5.96
3 16 3.05 -10.115 4.573 3.177 -9.802 5.63 2.807 -9.869 5.759
3 16 3.032 -9.259 6.147 2.563 -9.851 5.96 2.807 -9.869 5.759
3 16 2.563 -9.851 5.96 2.214 -10.007 5.858 2.807 -9.869 5.759
3 16 3.032 -9.259 6.147 2.719 -9.487 6.553 2.524 -9.731 6.207
3 16 2.771 -10.466 3.444 2.637 -10.239 3.074 3.211 -10.296 3.434
3 16 2.54 -10.315 4.739 1.904 -10.801 3.464 2.41 -10.645 3.151
3 16 2.328 -10.691 2.84 2.637 -10.239 3.074 2.41 -10.645 3.151
3 16 .695 -11.2 2.74 2.328 -10.691 2.84 2.41 -10.645 3.151
3 16 .704 -11.05 1.726 0 -10.625 1.372 0 -10.61 -.919
3 16 0 -7.742 8.765 0 -9.082 7.762 .432 -9.005 7.93
3 16 .664 -8.783 8.275 .432 -9.005 7.93 .89 -8.961 7.993
3 16 .695 -11.2 2.74 .382 -11.12 2.039 .704 -11.05 1.726
3 16 0 -11.17 2.123 .695 -11.2 2.74 0 -11.22 2.669
4 16 15.007 6.613 -5.026 14.276 6.479 -7.936 9.192 5.584 -9.192 12.01 6.075 -4.975
4 16 4.404 -9.141 5.814 4.965 -9.573 4.087 9.959 -6.416 4.442 8.974 -6.098 6.56
4 16 13.779 3.728 6.344 13.105 3.969 7.088 11.439 -1.25 7.172 12.118 -1.413 6.44
3 16 3.142 .942 -23.689 5.575 1.573 -22.67 5.421 1.784 -22.175
3 16 3.142 .942 -23.689 5.421 1.784 -22.175 3.102 1.155 -23.112
4 16 3.946 -.771 -13.105 5.249 -8.185 -9.214 0 -7.691 -10.22 0 -1.595 -13.292
4 16 0 .359 -24.074 0 .422 -24.735 3.178 .997 -24.252 3.142 .942 -23.689
4 16 10.089 -5.646 -8.23 9.478 -8.149 -5.107 7.527 -9.086 -6.37 7.62 -7.977 -7.99
4 16 5.137 7.669 13.92 0 7.534 14.581 0 4.953 14.779 4.405 4.138 14.247
3 16 .89 -8.961 7.993 1.911 -9.2 7.326 2.731 -8.423 8.288
3 16 .89 -8.961 7.993 2.731 -8.423 8.288 .799 -8.262 8.993
4 16 .871 1.419 15.469 0 2.199 15.167 0 -.554 14.502 .752 -.879 14.849
3 16 2.719 -9.487 6.553 2.731 -8.423 8.288 1.911 -9.2 7.326
4 16 2.524 -9.731 6.207 2.719 -9.487 6.553 1.911 -9.2 7.326 1.85 -9.692 6.523
4 16 11.608 7.415 11.006 8.565 7.396 13.695 7.714 3.832 13.616 10.805 3.848 10.935
4 16 1.833 -11.344 5.179 1.294 -10.934 6.357 .533 -11.26 5.988 .613 -11.551 5.276
4 16 9.477 4.368 -23.73 8.246 3.203 -22.179 6.114 2.053 -24.19 6.693 2.72 -25.749
4 16 7.772 2.641 -21.591 7.184 2.275 -21.12 5.575 1.573 -22.67 5.779 1.736 -23.254
4 16 9.483 3.747 -20.163 9.027 3.614 -19.979 7.993 3.153 -21.768 8.246 3.203 -22.179
4 16 13.92 3.947 -8.216 14.233 5.227 -8.036 14.766 4.149 -4.177 14.49 2.107 -3.469
4 16 15.296 7.077 2.365 12.01 7.652 4.975 14.169 7.47 6.71 14.615 7.387 6.209
4 16 11.557 -1.422 7.941 13.177 3.863 7.737 10.805 3.848 10.935 9.562 -1.062 10.756
4 16 9.192 4 9.192 4.975 4 12.011 4.975 7.421 12.01 9.192 7.748 9.192
4 16 13 4 0 13 7 0 12.01 6.075 -4.975 12.011 4 -4.975
4 16 13 7 0 13 4 0 12.011 4 4.975 12.01 7.652 4.975
4 16 9.192 4 -9.192 9.192 5.584 -9.192 4.975 4.708 -12.01 4.975 4 -12.011
4 16 9.192 7.748 9.192 12.01 7.652 4.975 12.011 4 4.975 9.192 4 9.192
4 16 0 7.444 13 4.975 7.421 12.01 4.975 4 12.011 0 4 13
4 16 12.01 6.075 -4.975 9.192 5.584 -9.192 9.192 4 -9.192 12.011 4 -4.975
3 16 13.938 6.664 -9.512 4.975 4.708 -12.01 9.192 5.584 -9.192
3 16 9.312 1.87 -12.559 6.406 .185 -12.849 6.277 .767 -14.084
3 16 9.864 3.918 -17.66 9.027 3.614 -19.979 9.483 3.747 -20.163
3 16 7.436 -9.357 -5.295 5.483 -10.099 -5.492 5.472 -9.694 -7.781
3 16 7.527 -9.086 -6.37 5.472 -9.694 -7.781 7.62 -7.977 -7.99
3 16 9.312 1.87 -12.559 8.786 2.138 -13.746 8.99 2.3 -13.784
3 16 11.439 -1.25 7.172 8.288 -5.801 7.06 8.974 -6.098 6.56
3 16 7.639 -7.134 -8.742 10.089 -5.646 -8.23 7.62 -7.977 -7.99
3 16 8.974 -6.098 6.56 12.118 -1.413 6.44 11.439 -1.25 7.172
3 16 12.118 -1.413 6.44 8.974 -6.098 6.56 9.959 -6.416 4.442
3 16 8.634 2.695 -17.311 7.968 2.602 -19.489 8.729 3.118 -19.817
3 16 11.026 3.66 -13.353 10.705 3.853 -13.651 11.07 3.761 -13.596
3 16 10.089 -5.646 -8.23 7.639 -7.134 -8.742 9.312 1.87 -12.559
3 16 9.312 1.87 -12.559 11.204 3.37 -11.892 10.089 -5.646 -8.23
3 16 11.106 5.257 -20.935 10.331 3.969 -17.616 9.483 3.747 -20.163
3 16 4.404 -9.141 5.814 3.177 -9.802 5.63 4.965 -9.573 4.087
3 16 3.177 -9.802 5.63 3.05 -10.115 4.573 4.965 -9.573 4.087
3 16 8.974 -6.098 6.56 8.288 -5.801 7.06 4.404 -9.141 5.814
3 16 10.61 3.343 -13.352 11.204 3.37 -11.892 9.312 1.87 -12.559
3 16 11.07 3.761 -13.596 13.197 5.557 -12.94 13.485 5.133 -10.95
3 16 4.404 -9.141 5.814 8.288 -5.801 7.06 4.167 -8.592 6.391
3 16 10.502 -6.764 2.227 4.965 -9.573 4.087 10.95 -6.891 -.24
3 16 5.193 -9.774 2.235 10.934 -7.017 -2.701 10.95 -6.891 -.24
3 16 10.472 -6.835 -3.505 10.934 -7.017 -2.701 5.193 -9.774 2.235
3 16 3.177 -9.802 5.63 4.404 -9.141 5.814 3.032 -9.259 6.147
3 16 3.032 -9.259 6.147 4.404 -9.141 5.814 4.167 -8.592 6.391
3 16 13.937 5.458 -9.66 13.777 4.162 -8.796 13.441 4.1 -9.586
3 16 7.208 -5.503 9.874 8.463 -5.751 7.928 11.557 -1.422 7.941
3 16 7.208 -5.503 9.874 9.562 -1.062 10.756 6.873 -.705 13.124
3 16 11.557 -1.422 7.941 8.463 -5.751 7.928 8.288 -5.801 7.06
3 16 8.288 -5.801 7.06 11.439 -1.25 7.172 11.557 -1.422 7.941
3 16 3.882 -8.778 7.052 4.167 -8.592 6.391 8.288 -5.801 7.06
3 16 8.288 -5.801 7.06 8.463 -5.751 7.928 3.882 -8.778 7.052
3 16 2.719 -9.487 6.553 3.032 -9.259 6.147 3.882 -8.778 7.052
3 16 3.882 -8.778 7.052 3.032 -9.259 6.147 4.167 -8.592 6.391
3 16 10.472 -6.835 -3.505 10.512 -7.382 -4.325 12.486 -2.485 -6.988
4 16 4.728 -10.085 .802 10.512 -7.382 -4.325 10.472 -6.835 -3.505 5.06 -9.405 1.259
3 16 5.193 -9.774 2.235 5.06 -9.405 1.259 10.472 -6.835 -3.505
3 16 5.193 -9.774 2.235 3.211 -10.296 3.434 2.637 -10.239 3.074
3 16 2.637 -10.239 3.074 5.06 -9.405 1.259 5.193 -9.774 2.235
3 16 13.777 4.162 -8.796 14.233 5.227 -8.036 13.92 3.947 -8.216
3 16 13.441 4.1 -9.586 13.777 4.162 -8.796 12.486 -2.485 -6.988
3 16 12.486 -2.485 -6.988 13.777 4.162 -8.796 12.445 -2.213 -6.33
3 16 12.445 -2.213 -6.33 13.777 4.162 -8.796 13.128 -2.086 -5.953
3 16 13.777 4.162 -8.796 13.92 3.947 -8.216 13.128 -2.086 -5.953
3 16 14.532 3.438 2.993 13.054 -1.769 3.852 13.612 -2.201 .813
3 16 13.128 -2.086 -5.953 13.92 3.947 -8.216 14.49 2.107 -3.469
3 16 13.779 3.728 6.344 12.118 -1.413 6.44 13.054 -1.769 3.852
3 16 11.557 -1.422 7.941 11.439 -1.25 7.172 13.177 3.863 7.737
3 16 13.105 3.969 7.088 13.177 3.863 7.737 11.439 -1.25 7.172
3 16 10.805 3.848 10.935 7.714 3.832 13.616 9.562 -1.062 10.756
3 16 13.386 6.306 -12.925 13.937 5.458 -9.66 13.197 5.557 -12.94
3 16 13.485 5.133 -10.95 13.197 5.557 -12.94 13.937 5.458 -9.66
3 16 6.277 .767 -14.084 6.406 .185 -12.849 3.946 -.771 -13.105
3 16 9.864 3.918 -17.66 10.331 3.969 -17.616 10.705 3.853 -13.651
3 16 10.705 3.853 -13.651 11.026 3.66 -13.353 10.817 3.475 -13.273
3 16 10.61 3.343 -13.352 10.817 3.475 -13.273 11.204 3.37 -11.892
3 16 11.204 3.37 -11.892 10.817 3.475 -13.273 11.026 3.66 -13.353
4 16 10.331 3.969 -17.616 12.231 5.749 -17.843 13.197 5.557 -12.94 11.07 3.761 -13.596
3 16 11.026 3.66 -13.353 13.485 5.133 -10.95 11.204 3.37 -11.892
3 16 11.07 3.761 -13.596 13.485 5.133 -10.95 11.026 3.66 -13.353
3 16 8.133 2.774 -17.271 8.664 2.595 -14.02 8.416 1.985 -14.11
3 16 8.416 1.985 -14.11 7.823 2.096 -17.325 8.133 2.774 -17.271
3 16 8.99 2.3 -13.784 9.091 2.429 -14.068 10.332 3.214 -13.661
3 16 8.786 2.138 -13.746 9.312 1.87 -12.559 8.557 1.998 -13.846
3 16 10.332 3.214 -13.661 9.091 2.429 -14.068 9.657 3.389 -17.536
3 16 9.091 2.429 -14.068 8.634 2.695 -17.311 9.657 3.389 -17.536
3 16 10.332 3.214 -13.661 9.312 1.87 -12.559 8.99 2.3 -13.784
3 16 9.312 1.87 -12.559 10.332 3.214 -13.661 10.61 3.343 -13.352
3 16 6.552 3.595 -26.02 9.197 5.252 -23.921 9.427 4.815 -23.918
3 16 4.728 -10.085 .802 2.544 -10.675 2.398 5.483 -10.099 -5.492
3 16 7.968 2.602 -19.489 8.133 2.774 -17.271 7.494 2.545 -19.293
3 16 8.634 2.695 -17.311 9.091 2.429 -14.068 8.664 2.595 -14.02
3 16 10.817 3.475 -13.273 10.61 3.343 -13.352 10.437 3.59 -13.635
3 16 10.437 3.59 -13.635 10.705 3.853 -13.651 10.817 3.475 -13.273
3 16 8.729 3.118 -19.817 7.993 3.153 -21.768 9.027 3.614 -19.979
3 16 3.946 -.771 -13.105 3.866 -.074 -14.211 6.277 .767 -14.084
3 16 5.779 1.736 -23.254 3.193 1.257 -24.921 5.947 2.16 -23.693
3 16 3.364 1.414 -26.877 3.305 2.501 -27.129 6.552 3.595 -26.02
3 16 5.074 3.88 14.893 4.405 4.138 14.247 3.532 2.437 15.157
3 16 3.149 3.039 14.595 3.532 2.437 15.157 4.405 4.138 14.247
3 16 0 -9.41 -9.233 0 -7.691 -10.22 5.249 -8.185 -9.214
3 16 2.544 -10.675 2.398 .754 -11.119 -.869 .707 -11.006 -5.731
3 16 5.483 -10.099 -5.492 .707 -11.006 -5.731 .526 -10.881 -7.141
3 16 .695 -11.2 2.74 0 -11.17 2.123 .382 -11.12 2.039
