4 15 -3.5296 -15.3457 -37.919 -2.8807 -15.4724 -38.1503 -3.8543 -15.6704 -37.677 -3.7243 -15.4757 -37.795
4 0 -2.8807 -15.4724 -38.1503 -2.75 -14.72 -38.45 -2.0739 -15.2634 -38.2681 -2.7457 -15.6704 -38.079
4 0 -3.0704 -15.3457 -38.1119 -3.3 -15.3 -38.0303 -4.3402 -14.2161 -37.9461 -2.75 -14.72 -38.45
4 15 -3.7243 -16.3243 -37.5257 -3.8543 -16.1296 -37.5348 -3.8904 -15.9482 -37.5715 -3.5897 -16.4142 -37.5462
3 0 -4.3402 -14.2161 -37.9461 -3.5296 -15.3457 -37.919 -3.7243 -15.4757 -37.795
4 0 -2.8757 -16.3243 -37.8179 -2.8216 -16.6706 -37.685 -3.1021 -16.7465 -37.6428 -3.0488 -16.4399 -37.7649
3 16 -4.4549 -14.4494 -37.822 -5.18 -13.95 -37.68 -4.3402 -14.2161 -37.9461
3 16 -5.18 -13.95 -37.68 -4.4549 -14.4494 -37.822 -4.5293 -14.9583 -37.6252
3 16 -5.18 -13.95 -37.68 -4.5293 -14.9583 -37.6252 -4.55 -15.1 -37.5804
4 16 -5.18 -13.95 -37.68 -4.55 -15.1 -37.5804 -4.4549 -15.7506 -37.4376 -5.81 -16.42 -36.81
3 16 -5.81 -16.42 -36.81 -4.4549 -15.7506 -37.4376 -4.1839 -16.3021 -37.3796
3 16 -5.81 -16.42 -36.81 -4.1839 -16.3021 -37.3796 -3.7784 -16.6706 -37.4151
3 16 -3.1021 -16.7465 -37.6428 -3.16 -17.08 -37.51 -3.3493 -16.7867 -37.5259
4 16 -5.81 -16.42 -36.81 -3.7784 -16.6706 -37.4151 -3.3493 -16.7867 -37.5259 -3.16 -17.08 -37.51
3 16 -3.05 -18.49 -35.2 -3.16 -17.08 -37.51 0 -18.36 -35.19
3 16 0 -18.36 -35.19 -3.16 -17.08 -37.51 0 -16.93 -37.71
3 16 -5.81 -16.42 -36.81 -3.16 -17.08 -37.51 -5.77 -17.78 -34.9
3 16 -5.77 -17.78 -34.9 -3.16 -17.08 -37.51 -3.05 -18.49 -35.2
3 16 0 -13.13 -39.69 0 -14.93 -38.54 -2.4 -12.82 -39.55
4 16 -5.18 -13.95 -37.68 -6.62 -15.3 -36.28 -6.88 -13.83 -36.35 -6.82 -11.94 -36.75
3 16 -5.81 -16.42 -36.81 -6.62 -15.3 -36.28 -5.18 -13.95 -37.68
3 16 -6.2 -10.62 -37.72 -4.42 -11.88 -38.88 -6.82 -11.94 -36.75
3 16 -6.82 -11.94 -36.75 -4.42 -11.88 -38.88 -5.18 -13.95 -37.68

0 // Snout
3 16 -2.04 -11.67 -43.8 -1.74 -10.16 -48.86 0 -11.99 -43.95
3 16 -1.74 -10.16 -48.86 -2.04 -11.67 -43.8 -4.17 -9.99 -43.12
4 16 -3.13 -6.97 -48.18 -4.17 -9.99 -43.12 -6.2 -10.62 -37.72 -5.31 -7.54 -42.48
3 16 0 -11.99 -43.95 0 -13.13 -39.69 -2.04 -11.67 -43.8
3 16 -2.04 -11.67 -43.8 0 -13.13 -39.69 -2.4 -12.82 -39.55
3 16 -4.42 -11.88 -38.88 -2.04 -11.67 -43.8 -2.4 -12.82 -39.55
3 16 -6.49 -8.25 -37.81 -5.92 -6.25 -39.97 -5.31 -7.54 -42.48
3 16 -4.68 -5.23 -43.5 -5.31 -7.54 -42.48 -5.2 -5.27 -40.94
3 16 -5.2 -5.27 -40.94 -5.31 -7.54 -42.48 -5.92 -6.25 -39.97
3 16 -6.49 -8.25 -37.81 -5.31 -7.54 -42.48 -6.2 -10.62 -37.72
3 16 -4.03 -5.83 -46.39 -5.31 -7.54 -42.48 -4.68 -5.23 -43.5
3 16 -4.03 -5.83 -46.39 -3.13 -6.97 -48.18 -5.31 -7.54 -42.48
3 16 -2.04 -11.67 -43.8 -4.42 -11.88 -38.88 -4.17 -9.99 -43.12
3 16 -1.305 -10.2125 -48.9725 0 -10.37 -49.31 0 -11.99 -43.95
3 16 -1.74 -10.16 -48.86 -1.305 -10.2125 -48.9725 0 -11.99 -43.95
3 16 -4.17 -9.99 -43.12 -2.5 -8.5 -48.86 -1.74 -10.16 -48.86
3 16 -2.5 -8.5 -48.86 -4.17 -9.99 -43.12 -3.13 -6.97 -48.18
3 16 -4.68 -5.23 -43.5 -5.2 -5.27 -40.94 -3.55 -4.7 -42.31
4 16 -3.55 -4.7 -42.31 -2.67 -5.38 -45.7 -4.03 -5.83 -46.39 -4.68 -5.23 -43.5
3 16 -3.13 -6.97 -48.18 -4.03 -5.83 -46.39 -1.36 -5.9 -47.17
4 16 -4.3402 -14.2161 -37.9461 -5.18 -13.95 -37.68 -4.42 -11.88 -38.88 -4.1839 -13.8979 -38.1483
3 16 -4.1839 -13.8979 -38.1483 -4.42 -11.88 -38.88 -3.7784 -13.5294 -38.4831
3 16 -3.7784 -13.5294 -38.4831 -4.42 -11.88 -38.88 -3.4952 -13.4528 -38.6419
4 16 -2.4 -12.82 -39.55 -3.0608 -13.4647 -38.8767 -3.4952 -13.4528 -38.6419 -4.42 -11.88 -38.88
3 16 -3.0608 -13.4647 -38.8767 -2.4 -12.82 -39.55 -2.5724 -13.7559 -39.0082
3 16 -2.5724 -13.7559 -39.0082 -2.4 -12.82 -39.55 -2.2806 -14.1737 -38.7943
4 16 -2.4 -12.82 -39.55 0 -14.93 -38.54 -2.0983 -14.7698 -38.4713 -2.2806 -14.1737 -38.7943
4 16 0 -16.93 -37.71 -2.0739 -15.2634 -38.2681 -2.0983 -14.7698 -38.4713 0 -14.93 -38.54
3 16 -2.0739 -15.2634 -38.2681 0 -16.93 -37.71 -2.1451 -15.7506 -38.0746
3 16 -2.1451 -15.7506 -38.0746 0 -16.93 -37.71 -2.4161 -16.3021 -37.8471
3 16 -2.4161 -16.3021 -37.8471 0 -16.93 -37.71 -2.8216 -16.6706 -37.685
4 16 0 -16.93 -37.71 -3.16 -17.08 -37.51 -3.1021 -16.7465 -37.6428 -2.8216 -16.6706 -37.685
3 16 -1.36 -5.9 -47.17 -4.03 -5.83 -46.39 -2.67 -5.38 -45.7
3 16 -.2393 -6.5225 -48.0177 -.3913 -7.1363 -48.6875 -3.13 -6.97 -48.18
4 16 -.1507 -6.3958 -47.8861 -.2393 -6.5225 -48.0177 -3.13 -6.97 -48.18 -1.36 -5.9 -47.17
3 0 -.1507 -6.3958 -47.8861 0 -6.35 -47.8525 0 -7.16 -48.76
4 0 -.3913 -7.1363 -48.6875 -.2393 -6.5225 -48.0177 -.1507 -6.3958 -47.8861 0 -7.16 -48.76
4 16 0 -6.08 -47.55 0 -6.35 -47.8525 -.1507 -6.3958 -47.8861 -1.36 -5.9 -47.17
3 0 -1.4209 -8.5216 -49.1406 0 -8.55 -49.51 -1.739 -9.1731 -48.9788
4 0 -1.739 -9.1731 -48.9788 0 -8.55 -49.51 0 -10.37 -49.31 -1.7395 -9.6666 -48.9194
4 0 0 -10.37 -49.31 -1.305 -10.2125 -48.9725 -1.6312 -10.0909 -48.898 -1.7395 -9.6666 -48.9194
3 16 -1.74 -10.16 -48.86 -1.6312 -10.0909 -48.898 -1.305 -10.2125 -48.9725
4 16 -1.6312 -10.0909 -48.898 -1.74 -10.16 -48.86 -2.5 -8.5 -48.86 -1.7395 -9.6666 -48.9194
3 16 -1.739 -9.1731 -48.9788 -1.7395 -9.6666 -48.9194 -2.5 -8.5 -48.86
3 16 -1.4209 -8.5216 -49.1406 -1.739 -9.1731 -48.9788 -2.5 -8.5 -48.86
3 0 0 -7.16 -48.76 -.3906 -7.3694 -48.7756 -.3913 -7.1363 -48.6875
4 16 -.3906 -7.3694 -48.7756 -2.5 -8.5 -48.86 -3.13 -6.97 -48.18 -.3913 -7.1363 -48.6875
4 16 -.3906 -7.3694 -48.7756 -.9473 -8.0913 -49.0264 -1.4209 -8.5216 -49.1406 -2.5 -8.5 -48.86
4 0 -.4297 -7.955 -49.0819 0 -8.55 -49.51 -1.4209 -8.5216 -49.1406 -.9473 -8.0913 -49.0264
3 16 -.4297 -7.955 -49.0819 -.9473 -8.0913 -49.0264 -.3906 -7.3694 -48.7756
4 0 0 -8.55 -49.51 -.4297 -7.955 -49.0819 -.3906 -7.3694 -48.7756 0 -7.16 -48.76
3 16 0 -6.08 -47.55 -1.36 -5.9 -47.17 0 -4.63 -46.33
3 16 0 -4.63 -46.33 -1.36 -5.9 -47.17 -.85 -4.62 -46.15
3 16 -1.81 -4.48 -45.07 -.85 -4.62 -46.15 -2.67 -5.38 -45.7
3 16 -2.67 -5.38 -45.7 -.85 -4.62 -46.15 -1.36 -5.9 -47.17
3 16 -3.55 -4.7 -42.31 -1.81 -4.48 -45.07 -2.67 -5.38 -45.7
3 16 -4.17 -9.99 -43.12 -4.42 -11.88 -38.88 -6.2 -10.62 -37.72
3 16 -2.35 -4.04 -42.33 -1.81 -4.48 -45.07 -3.55 -4.7 -42.31
3 16 -1.81 -4.48 -45.07 0 -4.27 -45.33 -.85 -4.62 -46.15
3 16 -.85 -4.62 -46.15 0 -4.27 -45.33 0 -4.63 -46.33
3 16 0 -4.27 -45.33 -1.81 -4.48 -45.07 0 -3.87 -42.3
3 16 0 -3.87 -42.3 -1.81 -4.48 -45.07 -2.35 -4.04 -42.33
