3 16 11.9 13.72 -22.37 8.54 14.27 -23.85 8.23 9.95 -21.71
3 16 4.73 11.34 -21.19 4.41 12 -24.61 1.78 11.02 -23.31
3 16 4.73 11.34 -21.19 7.07 11.73 -22.98 4.41 12 -24.61
3 16 4.73 11.34 -21.19 1.78 11.02 -23.31 2.08 10.55 -21.55
3 16 1.78 11.02 -23.31 -0.99 15.17 -23.81 0.58 12.32 -21.8
3 16 1.78 11.02 -23.31 0.37 14.7 -26.69 -0.99 15.17 -23.81
3 16 2.08 10.55 -21.55 1.78 11.02 -23.31 0.58 12.32 -21.8
3 16 2.08 10.55 -21.55 0.58 12.32 -21.8 1.07 10.63 -21.05
3 16 3.21 7.7 -19.73 2.08 10.55 -21.55 1.07 10.63 -21.05
3 16 3.21 7.7 -19.73 1.07 10.63 -21.05 2.01 7.26 -19.33
3 16 -4.6 21.35 -28.36 -2.04 17.84 -31.56 -3.75 20.82 -32
3 16 -4.6 21.35 -28.36 -1.67 16.44 -29.35 -2.04 17.84 -31.56
3 16 -1.67 16.44 -29.35 -4.6 21.35 -28.36 -2.68 15.47 -27.31
3 16 -2.68 15.47 -27.31 -1.48 15.15 -27.28 -1.67 16.44 -29.35
3 16 -2.68 15.47 -27.31 -2.22 15.06 -26.9 -1.48 15.15 -27.28
4 16 -0.33 23.01 -34.76 -2.56 24.24 -34.93 -2.58 22.89 -33.28 -0.9 21.91 -33.06
3 16 -5.33 22.61 -34.7 -7.5 22.55 -32.81 -5.29 21.93 -33.15
3 16 -5.33 22.61 -34.7 -7.42 23.48 -34.69 -7.5 22.55 -32.81
3 16 -7.87 22.88 -30.38 -10.83 21.01 -31.18 -10.32 21.44 -28.2
3 16 -7.87 22.88 -30.38 -7.5 22.55 -32.81 -10.83 21.01 -31.18
4 16 -7.79 16.49 -27.24 -4.76 15.12 -27.06 -4.6 21.35 -28.36 -10.32 21.44 -28.2
3 16 -11.46 16.61 -27.34 -7.79 16.49 -27.24 -10.32 21.44 -28.2
3 16 -4.76 15.12 -27.06 -2.68 15.47 -27.31 -4.6 21.35 -28.36
3 16 -4.76 15.12 -27.06 -2.22 15.06 -26.9 -2.68 15.47 -27.31
3 16 -4.76 15.12 -27.06 -4.7 13.97 -26.44 -2.22 15.06 -26.9
3 16 -8.01 15.9 -26.49 -4.76 15.12 -27.06 -7.79 16.49 -27.24
3 16 -8.01 15.9 -26.49 -4.7 13.97 -26.44 -4.76 15.12 -27.06
4 16 -8.01 15.9 -26.49 -7.79 16.49 -27.24 -11.46 16.61 -27.34 -12.4 15.67 -26.14
3 16 -2.04 17.84 -31.56 0.61 21.5 -31.24 -0.9 21.91 -33.06
3 16 -2.04 17.84 -31.56 0.52 17.95 -29.28 0.61 21.5 -31.24
3 16 -1.67 16.44 -29.35 0.52 17.95 -29.28 -2.04 17.84 -31.56
3 16 0.37 14.7 -26.69 0.52 17.95 -29.28 -1.67 16.44 -29.35
3 16 0.37 14.7 -26.69 -1.67 16.44 -29.35 -0.51 14.88 -27.22
3 16 -1.48 15.15 -27.28 -0.51 14.88 -27.22 -1.67 16.44 -29.35
3 16 4.93 18.56 -28.96 0.61 21.5 -31.24 0.52 17.95 -29.28
3 16 4.93 18.56 -28.96 4.36 22.12 -30.89 0.61 21.5 -31.24
3 16 4.93 18.56 -28.96 0.52 17.95 -29.28 0.37 14.7 -26.69
3 16 4.93 18.56 -28.96 0.37 14.7 -26.69 4.83 14.13 -26.37
3 16 4.41 12 -24.61 4.83 14.13 -26.37 0.37 14.7 -26.69
3 16 4.41 12 -24.61 0.37 14.7 -26.69 1.78 11.02 -23.31
3 16 -0.33 23.01 -34.76 3.6 24.09 -33.22 2.81 24.52 -35
3 16 -0.33 23.01 -34.76 -0.9 21.91 -33.06 3.6 24.09 -33.22
3 16 0.61 21.5 -31.24 3.6 24.09 -33.22 -0.9 21.91 -33.06
3 16 28.13 20.08 -1.33 30.61 18.94 -4.76 27.6 19.23 -2.22
3 16 28.13 20.08 -1.33 31.78 20.66 -0.69 30.61 18.94 -4.76
4 16 27.6 19.23 -2.22 30.61 18.94 -4.76 29.93 16.88 -6.08 25.97 16.38 -3.6
3 16 29.93 16.88 -6.08 27.44 14.68 -6.22 25.97 16.38 -3.6
3 16 27.44 14.68 -6.22 24.06 13.47 -4.91 25.97 16.38 -3.6
3 16 27.44 14.68 -6.22 25.04 12.83 -6.47 24.06 13.47 -4.91
3 16 28.13 20.08 -1.33 31.28 20.15 0.89 31.78 20.66 -0.69
3 16 28.13 20.08 -1.33 28.09 19.72 -0.12 31.28 20.15 0.89
3 16 28.09 19.72 -0.12 27.41 15.73 2.9 31.28 20.15 0.89
3 16 28.09 19.72 -0.12 25.66 15.46 1.88 27.41 15.73 2.9
3 16 24.06 13.47 -4.91 22.05 12.83 -6.24 22.05 12.91 -5.44
3 16 24.06 13.47 -4.91 25.04 12.83 -6.47 22.05 12.83 -6.24
3 16 22.05 12.91 -5.44 22.05 12.83 -6.24 20.99 11.53 -7.04
3 16 22.05 12.91 -5.44 20.99 11.53 -7.04 20.72 11.07 -5.06
3 16 20.99 11.53 -7.04 20.01 9.99 -7.67 20.72 11.07 -5.06
3 16 18.64 7.03 -4.62 20.72 11.07 -5.06 20.01 9.99 -7.67
3 16 18.64 7.03 -4.62 20.01 9.99 -7.67 19.06 7.28 -7.61
3 16 22.05 12.83 -6.24 23.16 11.96 -7.62 20.99 11.53 -7.04
3 16 22.05 12.83 -6.24 25.04 12.83 -6.47 23.16 11.96 -7.62
3 16 20.99 11.53 -7.04 23.16 11.96 -7.62 21.66 10.59 -8.96
3 16 20.99 11.53 -7.04 21.66 10.59 -8.96 20.01 9.99 -7.67
3 16 20.49 9.42 -8.84 20.01 9.99 -7.67 21.66 10.59 -8.96
3 16 20.49 9.42 -8.84 21.66 10.59 -8.96 21.07 9.26 -10.17
4 16 20.49 9.42 -8.84 21.07 9.26 -10.17 20.61 8.01 -10.45 19.67 7.55 -8.97
3 16 19.67 7.55 -8.97 20.01 9.99 -7.67 20.49 9.42 -8.84
3 16 19.67 7.55 -8.97 19.06 7.28 -7.61 20.01 9.99 -7.67
3 16 22.76 11.05 -3.42 22.05 12.91 -5.44 20.72 11.07 -5.06
3 16 22.76 11.05 -3.42 24.06 13.47 -4.91 22.05 12.91 -5.44
3 16 21.34 8.09 -2.49 22.76 11.05 -3.42 20.72 11.07 -5.06
3 16 21.34 8.09 -2.49 20.72 11.07 -5.06 18.64 7.03 -4.62
3 16 22.5 12.95 7.34 20.09 12.15 7.64 22.1 12.95 8.75
3 16 22.5 12.95 7.34 21.17 11.12 5.92 20.09 12.15 7.64
4 16 20.41 12.14 10.45 21.8 12.77 9.68 22.1 12.95 8.75 20.09 12.15 7.64
3 16 20.09 12.15 7.64 19.73 8.87 10.11 20.41 12.14 10.45
3 16 20.09 12.15 7.64 19.43 8.97 7.61 19.73 8.87 10.11
3 16 19.43 8.97 7.61 21.17 11.12 5.92 20.58 9.41 5.66
3 16 19.43 8.97 7.61 20.09 12.15 7.64 21.17 11.12 5.92
4 16 22.76 11.05 -3.42 21.34 8.09 -2.49 21.3 8.04 -1.44 23.48 12.57 0.15
3 16 24.06 13.47 -4.91 22.76 11.05 -3.42 23.48 12.57 0.15
3 16 24.06 13.47 -4.91 23.48 12.57 0.15 25.97 16.38 -3.6
3 16 25.66 15.46 1.88 25.97 16.38 -3.6 23.48 12.57 0.15
3 16 28.09 19.72 -0.12 25.97 16.38 -3.6 25.66 15.46 1.88
3 16 28.09 19.72 -0.12 27.6 19.23 -2.22 25.97 16.38 -3.6
3 16 28.09 19.72 -0.12 28.13 20.08 -1.33 27.6 19.23 -2.22
3 16 22.81 14.15 2.94 23.48 12.57 0.15 21.7 11.69 2.14
3 16 22.81 14.15 2.94 24.28 14.76 2.43 23.48 12.57 0.15
3 16 23.48 12.57 0.15 24.28 14.76 2.43 25.66 15.46 1.88
3 16 21.7 11.69 2.14 23.48 12.57 0.15 21.3 8.04 -1.44
3 16 21.7 11.69 2.14 21.3 8.04 -1.44 20.46 7.78 0.99
3 16 25.86 16.05 3.29 25.66 15.46 1.88 24.28 14.76 2.43
3 16 25.86 16.05 3.29 27.41 15.73 2.9 25.66 15.46 1.88
3 16 27.07 16.19 4.67 27.41 15.73 2.9 25.86 16.05 3.29
3 16 27.07 16.19 4.67 25.86 16.05 3.29 25.86 16.31 4.25
3 16 21.7 11.69 2.14 20.58 9.41 5.66 21.17 11.12 5.92
3 16 21.7 11.69 2.14 20.46 7.78 0.99 20.58 9.41 5.66
3 16 22.95 14.4 5.34 21.7 11.69 2.14 21.17 11.12 5.92
3 16 22.95 14.4 5.34 22.81 14.15 2.94 21.7 11.69 2.14
3 16 22.5 12.95 7.34 22.95 14.4 5.34 21.17 11.12 5.92
3 16 22.5 12.95 7.34 23.86 14.35 6.95 22.95 14.4 5.34
3 16 25.73 22.27 20.4 28.5 20.75 18.43 24.04 19.67 19.5
3 16 25.73 22.27 20.4 26.94 22.63 20.38 28.5 20.75 18.43
3 16 27.77 19.72 17.48 24.04 19.67 19.5 28.5 20.75 18.43
3 16 27.77 19.72 17.48 22.94 15.9 17.43 24.04 19.67 19.5
3 16 30.93 21.6 18.04 30.77 21.76 19.87 32.57 22.59 18.88
3 16 30.93 21.6 18.04 28.5 20.75 18.43 30.77 21.76 19.87
3 16 32.4 22.68 16.61 30.93 21.6 18.04 32.57 22.59 18.88
3 16 32.4 22.68 16.61 32.57 22.59 18.88 33.81 23.39 17.44
3 16 28.5 20.75 18.43 29.98 20.5 16.76 27.77 19.72 17.48
3 16 28.5 20.75 18.43 30.93 21.6 18.04 29.98 20.5 16.76
3 16 30.93 21.6 18.04 32 22.05 15.52 29.98 20.5 16.76
3 16 30.93 21.6 18.04 32.4 22.68 16.61 32 22.05 15.52
3 16 33.68 22.37 15.34 32.4 22.68 16.61 33.81 23.39 17.44
3 16 33.68 22.37 15.34 32 22.05 15.52 32.4 22.68 16.61
3 16 26.94 22.63 20.38 24.91 22.85 22.68 28.94 24.52 23.34
3 16 26.94 22.63 20.38 25.73 22.27 20.4 24.91 22.85 22.68
4 16 24.75 22.72 25.4 28.94 24.52 23.34 24.91 22.85 22.68 23.38 22.18 23.87
3 16 30.77 21.76 19.87 26.94 22.63 20.38 28.94 24.52 23.34
3 16 30.77 21.76 19.87 28.5 20.75 18.43 26.94 22.63 20.38
3 16 16.5 21.66 26.58 19.98 24.1 27.98 19.78 20.89 23.07
3 16 16.5 21.66 26.58 18.01 23.66 29.12 19.98 24.1 27.98
3 16 19.98 24.1 27.98 23.38 22.18 23.87 19.78 20.89 23.07
3 16 20.45 24.66 32.07 19.98 24.1 27.98 18.01 23.66 29.12
3 16 20.45 24.66 32.07 18.01 23.66 29.12 18.52 24.57 33.65
3 16 24.75 22.72 25.4 19.98 24.1 27.98 20.45 24.66 32.07
3 16 24.75 22.72 25.4 23.38 22.18 23.87 19.98 24.1 27.98
3 16 16.5 21.66 26.58 17.34 15.25 20.75 13.24 14.34 24.5
3 16 16.5 21.66 26.58 19.78 20.89 23.07 17.34 15.25 20.75
3 16 14.02 10.76 21.38 13.24 14.34 24.5 17.34 15.25 20.75
3 16 14.02 10.76 21.38 17.34 15.25 20.75 15.93 11.07 19.43
3 16 13.6 8.74 20.26 14.02 10.76 21.38 15.93 11.07 19.43
3 16 13.6 8.74 20.26 15.93 11.07 19.43 15.02 8.7 18.76
3 16 15.93 11.07 19.43 19.34 13.02 18.91 18.08 10.67 18.39
3 16 15.93 11.07 19.43 17.34 15.25 20.75 19.34 13.02 18.91
3 16 17.47 9.17 18.03 15.93 11.07 19.43 18.08 10.67 18.39
3 16 17.47 9.17 18.03 15.02 8.7 18.76 15.93 11.07 19.43
3 16 17.34 15.25 20.75 22.23 18.87 21.73 19.34 13.02 18.91
3 16 17.34 15.25 20.75 19.78 20.89 23.07 22.23 18.87 21.73
3 16 19.78 20.89 23.07 23.38 22.18 23.87 22.23 18.87 21.73
3 16 16.5 21.66 26.58 14.55 18.52 28.35 18.01 23.66 29.12
3 16 16.5 21.66 26.58 13.24 14.34 24.5 14.55 18.52 28.35
3 16 18.01 23.66 29.12 14.55 18.52 28.35 15.19 20.56 30.7
3 16 18.01 23.66 29.12 15.19 20.56 30.7 18.52 24.57 33.65
3 16 23.01 19.09 20.88 23.38 22.18 23.87 24.91 22.85 22.68
3 16 23.01 19.09 20.88 22.23 18.87 21.73 23.38 22.18 23.87
3 16 25.73 22.27 20.4 23.01 19.09 20.88 24.91 22.85 22.68
3 16 25.73 22.27 20.4 24.04 19.67 19.5 23.01 19.09 20.88
3 16 22.94 15.9 17.43 23.01 19.09 20.88 24.04 19.67 19.5
4 16 23.01 19.09 20.88 22.94 15.9 17.43 21.12 14.11 18.05 22.23 18.87 21.73
3 16 22.23 18.87 21.73 21.12 14.11 18.05 19.34 13.02 18.91
3 16 11.27 14.27 23.18 14.02 10.76 21.38 12.12 10.93 20.47
3 16 11.27 14.27 23.18 13.24 14.34 24.5 14.02 10.76 21.38
3 16 12.12 10.93 20.47 13.6 8.74 20.26 11.91 8.33 19.64
3 16 12.12 10.93 20.47 14.02 10.76 21.38 13.6 8.74 20.26
3 16 6.85 9.58 20.87 11.91 8.33 19.64 6.63 7.74 20.25
3 16 6.85 9.58 20.87 12.12 10.93 20.47 11.91 8.33 19.64
3 16 4.38 7.76 21.59 6.85 9.58 20.87 6.63 7.74 20.25
3 16 4.38 7.76 21.59 4.49 9.39 22.33 6.85 9.58 20.87
3 16 8.43 13.32 24.9 6.85 9.58 20.87 4.49 9.39 22.33
3 16 8.43 13.32 24.9 11.27 14.27 23.18 6.85 9.58 20.87
3 16 -4 13.26 25.09 -0.2 17.04 26.93 -3.12 13.43 24.08
3 16 -4 13.26 25.09 -1.57 16.5 28.62 -0.2 17.04 26.93
3 16 -3.12 13.43 24.08 -0.2 17.04 26.93 0.58 14.07 22.87
3 16 -3.12 13.43 24.08 0.58 14.07 22.87 -2.47 12.71 22.42
3 16 -1.6 8.6 20.45 0.65 10.94 21.17 0.49 7.59 20.11
3 16 -1.6 8.6 20.45 -3.16 11 21.63 0.65 10.94 21.17
3 16 -3.83 9.28 20.88 -3.16 11 21.63 -1.6 8.6 20.45
3 16 -2.47 12.71 22.42 0.65 10.94 21.17 -3.16 11 21.63
3 16 -2.47 12.71 22.42 0.58 14.07 22.87 0.65 10.94 21.17
3 16 -3.63 19.27 31.82 2.77 23.07 32.38 -3.12 18.79 30.5
3 16 -3.63 19.27 31.82 2.95 23.37 34.67 2.77 23.07 32.38
3 16 2.39 15.53 27.18 5.63 17.82 29.39 4.2 14.18 26.67
3 16 2.39 15.53 27.18 3.16 19.77 29.53 5.63 17.82 29.39
3 16 3.16 19.77 29.53 5.98 20.98 31.87 5.63 17.82 29.39
3 16 3.16 19.77 29.53 2.77 23.07 32.38 5.98 20.98 31.87
3 16 6.53 20.85 33.92 5.98 20.98 31.87 2.77 23.07 32.38
3 16 6.53 20.85 33.92 2.77 23.07 32.38 2.95 23.37 34.67
3 16 -0.2 17.04 26.93 4.51 13.39 25.21 0.58 14.07 22.87
3 16 4.51 13.39 25.21 -0.2 17.04 26.93 2.39 15.53 27.18
3 16 4.51 13.39 25.21 2.39 15.53 27.18 4.2 14.18 26.67
3 16 -0.2 17.04 26.93 -0.56 16.93 28.79 2.39 15.53 27.18
3 16 -0.2 17.04 26.93 -1.57 16.5 28.62 -0.56 16.93 28.79
3 16 -0.56 16.93 28.79 -2.34 17.49 29.32 3.16 19.77 29.53
3 16 -0.56 16.93 28.79 -1.57 16.5 28.62 -2.34 17.49 29.32
3 16 -0.56 16.93 28.79 3.16 19.77 29.53 2.39 15.53 27.18
3 16 3.16 19.77 29.53 -2.34 17.49 29.32 -3.12 18.79 30.5
3 16 3.16 19.77 29.53 -3.12 18.79 30.5 2.77 23.07 32.38
4 16 9.75 24.58 32.23 5.98 20.98 31.87 6.53 20.85 33.92 10.53 24.46 34.91
3 16 10.92 24.67 32.49 10.53 24.46 34.91 12.34 24.91 34.94
3 16 10.92 24.67 32.49 9.75 24.58 32.23 10.53 24.46 34.91
3 16 12.34 24.91 34.94 12.05 24.32 32 10.92 24.67 32.49
3 16 12.34 24.91 34.94 14.21 24.57 34.23 12.05 24.32 32
3 16 12.05 24.32 32 14.55 18.52 28.35 12.62 17.17 26.83
3 16 12.05 24.32 32 15.19 20.56 30.7 14.55 18.52 28.35
3 16 12.05 24.32 32 14.21 24.57 34.23 15.19 20.56 30.7
3 16 13.24 14.34 24.5 12.62 17.17 26.83 14.55 18.52 28.35
3 16 14.21 24.57 34.23 18.52 24.57 33.65 15.19 20.56 30.7
3 16 14.21 24.57 34.23 18.15 25.35 35.59 18.52 24.57 33.65
3 16 12.34 24.91 34.94 18.15 25.35 35.59 14.21 24.57 34.23
3 16 18.15 25.35 35.59 12.34 24.91 34.94 12.3 25.35 35.6
3 16 10.53 24.46 34.91 12.3 25.35 35.6 12.34 24.91 34.94
3 16 12.3 25.35 35.6 10.53 24.46 34.91 4.69 25.35 35.61
3 16 6.53 20.85 33.92 4.69 25.35 35.61 10.53 24.46 34.91
3 16 6.53 20.85 33.92 2.95 23.37 34.67 4.69 25.35 35.61
3 16 4.69 25.35 35.61 2.95 23.37 34.67 -3.5 23.11 34.59
3 16 -3.5 23.11 34.59 2.95 23.37 34.67 -3.4 21.63 33.36
3 16 -3.4 21.63 33.36 2.95 23.37 34.67 -3.63 19.27 31.82
3 16 4.69 25.35 35.61 -3.5 23.11 34.59 -7.77 25.35 35.63
3 16 11.25 14.61 25.48 11.27 14.27 23.18 8.43 13.32 24.9
3 16 11.25 14.61 25.48 13.24 14.34 24.5 11.27 14.27 23.18
3 16 11.25 14.61 25.48 8.43 13.32 24.9 8.77 17.69 27.63
3 16 11.25 14.61 25.48 8.77 17.69 27.63 12.62 17.17 26.83
3 16 11.25 14.61 25.48 12.62 17.17 26.83 13.24 14.34 24.5
3 16 8.77 17.69 27.63 12.05 24.32 32 12.62 17.17 26.83
3 16 8.77 17.69 27.63 10.92 24.67 32.49 12.05 24.32 32
3 16 9.75 24.58 32.23 10.92 24.67 32.49 8.77 17.69 27.63
3 16 8.77 17.69 27.63 5.98 20.98 31.87 9.75 24.58 32.23
3 16 8.77 17.69 27.63 5.63 17.82 29.39 5.98 20.98 31.87
3 16 8.77 17.69 27.63 4.2 14.18 26.67 5.63 17.82 29.39
3 16 4.2 14.18 26.67 8.77 17.69 27.63 8.43 13.32 24.9
3 16 4.2 14.18 26.67 8.43 13.32 24.9 4.51 13.39 25.21
3 16 4.51 13.39 25.21 8.43 13.32 24.9 4.49 9.39 22.33
3 16 -7.22 21.86 31.02 -5.72 20.86 32.76 -5.35 19.81 29.46
4 16 -9.96 22.85 34.5 -5.72 20.86 32.76 -7.22 21.86 31.02 -10.21 23.16 32.99
3 16 -5.35 19.81 29.46 -5.72 20.86 32.76 -3.63 19.27 31.82
3 16 -5.35 19.81 29.46 -3.63 19.27 31.82 -3.12 18.79 30.5
3 16 -5.35 19.81 29.46 -3.12 18.79 30.5 -2.34 17.49 29.32
3 16 -8.69 19.8 27.95 -5.35 19.81 29.46 -7.38 19.32 27.67
3 16 -8.69 19.8 27.95 -7.22 21.86 31.02 -5.35 19.81 29.46
3 16 -9.89 19.46 28.23 -7.22 21.86 31.02 -8.69 19.8 27.95
