5 24 .7471 .462 .3095 .9239 .5 .3827 .5718 .462 .5718 .8086 .462 0
5 24 .9239 .5 .3827 .7071 .5 .7071 1.1007 .462 .4559 .7471 .462 .3095
4 16 .3535 0 .3535 .3804 .1914 .3804 .2059 .1914 .4971 .1914 0 .462
5 24 .3535 0 .3535 .1914 0 .462 .3804 .1914 .3804 .3804 -.1914 .3804
5 24 .3535 0 .3535 .3804 .1914 .3804 .1914 0 .462 .462 0 .1914
4 16 .3804 .1914 .3804 .4571 .3535 .4571 .2474 .3535 .5973 .2059 .1914 .4971
5 24 .3804 .1914 .3804 .2059 .1914 .4971 .4571 .3535 .4571 .3535 0 .3535
5 24 .3804 .1914 .3804 .4571 .3535 .4571 .2059 .1914 .4971 .4971 .1914 .2059
4 16 .4571 .3535 .4571 .5718 .462 .5718 .3095 .462 .7471 .2474 .3535 .5973
5 24 .4571 .3535 .4571 .2474 .3535 .5973 .5718 .462 .5718 .3804 .1914 .3804
5 24 .4571 .3535 .4571 .5718 .462 .5718 .2474 .3535 .5973 .5973 .3535 .2474
4 16 .5718 .462 .5718 .7071 .5 .7071 .3827 .5 .9239 .3095 .462 .7471
5 24 .5718 .462 .5718 .3095 .462 .7471 .7071 .5 .7071 .4571 .3535 .4571
5 24 .5718 .462 .5718 .7071 .5 .7071 .3095 .462 .7471 .7471 .462 .3095
5 24 .7071 .5 .7071 .3827 .5 .9239 .8424 .462 .8424 .5718 .462 .5718
4 16 .1914 0 .462 .2059 .1914 .4971 0 .1914 .538 0 0 .5
5 24 .1914 0 .462 0 0 .5 .2059 .1914 .4971 .2059 -.1914 .4971
5 24 .1914 0 .462 .2059 .1914 .4971 0 0 .5 .3535 0 .3535
5 24 0 0 .5 0 .1914 .538 .1914 0 .462 -.1914 0 .462
4 16 .2059 .1914 .4971 .2474 .3535 .5973 0 .3535 .6465 0 .1914 .538
5 24 .2059 .1914 .4971 0 .1914 .538 .2474 .3535 .5973 .1914 0 .462
5 24 .2059 .1914 .4971 .2474 .3535 .5973 0 .1914 .538 .3804 .1914 .3804
5 24 0 .1914 .538 0 .3535 .6465 .2059 .1914 .4971 -.2059 .1914 .4971
4 16 .2474 .3535 .5973 .3095 .462 .7471 0 .462 .8086 0 .3535 .6465
5 24 .2474 .3535 .5973 0 .3535 .6465 .3095 .462 .7471 .2059 .1914 .4971
5 24 .2474 .3535 .5973 .3095 .462 .7471 0 .3535 .6465 .4571 .3535 .4571
5 24 0 .3535 .6465 0 .462 .8086 .2474 .3535 .5973 -.2474 .3535 .5973
4 16 .3095 .462 .7471 .3827 .5 .9239 0 .5 1 0 .462 .8086
5 24 .3095 .462 .7471 0 .462 .8086 .3827 .5 .9239 .2474 .3535 .5973
5 24 .3095 .462 .7471 .3827 .5 .9239 0 .462 .8086 .5718 .462 .5718
5 24 0 .462 .8086 0 .5 1 .3095 .462 .7471 -.3095 .462 .7471
5 24 .3827 .5 .9239 0 .5 1 .4559 .462 1.1007 .3095 .462 .7471

0 end of file 


