4 15 5.3 0 2.5 5.16 0 2.77 5.16 0 2.37 5.3 0 2.1
4 15 5.82 0 2.17 5.7 0 2.5 5.7 0 2.1 5.82 0 1.77
4 15 6.32 0 1.77 6.22 0 2.17 6.22 0 1.77 6.32 0 1.37
4 15 7.004 0 .773 7.404 0 .773 7.133 0 .885 6.733 0 .885
4 15 7.505 0 .2 7.404 0 .373 7.004 0 .373 7.105 0 .2
4 15 .2 0 3.33 0 0 3.33 0 0 3.1875 .2738 0 3.1849
4 15 .54 0 3.318 .34 0 3.318 .2738 0 3.1849 .5475 0 3.1771
4 15 .74 0 3.318 .54 0 3.318 .5475 0 3.1771 .821 0 3.164
4 15 1.07 0 3.29 .87 0 3.29 .821 0 3.164 1.0942 0 3.1457
4 15 1.27 0 3.29 1.07 0 3.29 1.0942 0 3.1457 1.367 0 3.1221
4 15 1.62 0 3.24 1.42 0 3.24 1.367 0 3.1221 1.6393 0 3.093
4 15 1.82 0 3.24 1.62 0 3.24 1.6393 0 3.093 1.9109 0 3.0585
4 15 2.19 0 3.16 1.99 0 3.16 1.9109 0 3.0585 2.1818 0 3.0184
4 15 2.39 0 3.16 2.19 0 3.16 2.1818 0 3.0184 2.4517 0 2.9725
4 15 2.75 0 3.06 2.55 0 3.06 2.4517 0 2.9725 2.7206 0 2.9208
4 15 2.95 0 3.06 2.75 0 3.06 2.7206 0 2.9208 2.9882 0 2.863
4 15 3.11 0 2.93 2.9882 0 2.863 3.2544 0 2.7989 3.31 0 2.93
4 15 3.51 0 2.93 3.31 0 2.93 3.2544 0 2.7989 3.519 0 2.7283
4 15 3.68 0 2.78 3.51 0 2.93 3.519 0 2.7283 3.7817 0 2.651
4 15 4.08 0 2.78 3.68 0 2.78 3.7817 0 2.651 4.0421 0 2.5665
4 15 4.6 0 2.6 4.2 0 2.6 4.3 0 2.4746 4.555 0 2.3747
4 15 4.8065 0 2.2664 4.76 0 2.37 4.6 0 2.6 4.555 0 2.3747
4 15 5.16 0 2.37 4.76 0 2.37 4.8065 0 2.2664 5.054 0 2.1492
4 15 5.3 0 2.1 5.16 0 2.37 5.054 0 2.1492 5.2966 0 2.0223
4 15 5.7 0 2.1 5.3 0 2.1 5.2966 0 2.0223 5.5334 0 1.8849
4 15 5.7 0 2.1 5.5334 0 1.8849 5.7633 0 1.7362 5.82 0 1.77
4 15 6.22 0 1.77 5.82 0 1.77 5.7633 0 1.7362 5.9846 0 1.5749
4 15 6.22 0 1.77 5.9846 0 1.5749 6.1952 0 1.3999 6.32 0 1.37
4 15 6.72 0 1.37 6.32 0 1.37 6.3922 0 1.2097 6.733 0 1.285
4 15 6.733 0 1.285 6.3922 0 1.2097 6.5714 0 1.0027 6.733 0 .885
4 15 7.004 0 .773 6.733 0 .885 6.7272 0 .7775 6.8514 0 .5335
4 15 6.9335 0 .2723 7.004 0 .373 7.004 0 .773 6.8514 0 .5335
4 15 7.105 0 0 7.105 0 .2 6.9335 0 .2723 6.9625 0 0
3 15 .2 0 3.33 .2738 0 3.1849 .34 0 3.318
3 15 .74 0 3.318 .821 0 3.164 .87 0 3.29
3 15 1.27 0 3.29 1.367 0 3.1221 1.42 0 3.24
3 15 1.82 0 3.24 1.9109 0 3.0585 1.99 0 3.16
3 15 2.39 0 3.16 2.4517 0 2.9725 2.55 0 3.06
3 15 4.2 0 2.6 4.08 0 2.78 4.0421 0 2.5665
3 15 4.2 0 2.6 4.0421 0 2.5665 4.3 0 2.4746
3 15 2.95 0 3.06 2.9882 0 2.863 3.11 0 2.93
3 15 6.32 0 1.37 6.1952 0 1.3999 6.3922 0 1.2097
3 15 6.733 0 .885 6.5714 0 1.0027 6.7272 0 .7775
3 15 7.004 0 .373 6.9335 0 .2723 7.105 0 .2

1 4 -.54 0 3.518 -.2 0 0 0 1 0 0 0 .2 4-4disc.dat
1 4 -1.07 0 3.49 -.2 0 0 0 1 0 0 0 .2 4-4disc.dat
1 4 -1.62 0 3.44 -.2 0 0 0 1 0 0 0 .2 4-4disc.dat
1 4 -2.19 0 3.36 -.2 0 0 0 1 0 0 0 .2 4-4disc.dat
1 4 -2.75 0 3.26 -.2 0 0 0 1 0 0 0 .2 4-4disc.dat
1 4 -3.31 0 3.13 -.2 0 0 0 1 0 0 0 .2 4-4disc.dat
1 4 -3.88 0 2.98 -.2 0 0 0 1 0 0 0 .2 4-4disc.dat
1 4 -4.4 0 2.8 -.2 0 0 0 1 0 0 0 .2 4-4disc.dat
1 4 -4.96 0 2.57 -.2 0 0 0 1 0 0 0 .2 4-4disc.dat
1 4 -5.5 0 2.3 -.2 0 0 0 1 0 0 0 .2 4-4disc.dat
1 4 -6.02 0 1.97 -.2 0 0 0 1 0 0 0 .2 4-4disc.dat
1 4 -6.52 0 1.57 -.2 0 0 0 1 0 0 0 .2 4-4disc.dat
1 4 -6.933 0 1.085 -.2 0 0 0 1 0 0 0 .2 4-4disc.dat
1 4 -7.204 0 .573 -.2 0 0 0 1 0 0 0 .2 4-4disc.dat
1 15 -.54 0 3.518 -.2 0 0 0 1 0 0 0 .2 4-4ndis.dat
1 15 -1.07 0 3.49 -.2 0 0 0 1 0 0 0 .2 4-4ndis.dat
1 15 -1.62 0 3.44 -.2 0 0 0 1 0 0 0 .2 4-4ndis.dat
1 15 -2.19 0 3.36 -.2 0 0 0 1 0 0 0 .2 4-4ndis.dat
1 15 -2.75 0 3.26 -.2 0 0 0 1 0 0 0 .2 4-4ndis.dat
1 15 -3.31 0 3.13 -.2 0 0 0 1 0 0 0 .2 4-4ndis.dat
1 15 -3.88 0 2.98 -.2 0 0 0 1 0 0 0 .2 4-4ndis.dat
1 15 -4.4 0 2.8 -.2 0 0 0 1 0 0 0 .2 4-4ndis.dat
1 15 -4.96 0 2.57 -.2 0 0 0 1 0 0 0 .2 4-4ndis.dat
1 15 -5.5 0 2.3 -.2 0 0 0 1 0 0 0 .2 4-4ndis.dat
1 15 -6.02 0 1.97 -.2 0 0 0 1 0 0 0 .2 4-4ndis.dat
1 15 -6.52 0 1.57 -.2 0 0 0 1 0 0 0 .2 4-4ndis.dat
1 15 -6.933 0 1.085 -.2 0 0 0 1 0 0 0 .2 4-4ndis.dat
1 15 -7.204 0 .573 -.2 0 0 0 1 0 0 0 .2 4-4ndis.dat
4 15 -.2 0 3.73 0 0 3.73 0 0 3.875 -.3098 0 3.8718
4 15 -.34 0 3.718 -.3098 0 3.8718 -.6195 0 3.8623 -.74 0 3.718
4 15 -.74 0 3.718 -.6195 0 3.8623 -.9289 0 3.8463 -.87 0 3.69
4 15 -.87 0 3.69 -.9289 0 3.8463 -1.2379 0 3.8239 -1.27 0 3.69
4 15 -1.42 0 3.64 -1.27 0 3.69 -1.2379 0 3.8239 -1.5463 0 3.795
4 15 -1.42 0 3.64 -1.5463 0 3.795 -1.8541 0 3.7595 -1.82 0 3.64
4 15 -1.82 0 3.64 -1.8541 0 3.7595 -2.161 0 3.7172 -1.99 0 3.56
4 15 -1.99 0 3.56 -2.161 0 3.7172 -2.4669 0 3.668 -2.39 0 3.56
4 15 -2.39 0 3.56 -2.4669 0 3.668 -2.7716 0 3.6117 -2.55 0 3.46
4 15 -2.55 0 3.46 -2.7716 0 3.6117 -3.0748 0 3.5482 -2.95 0 3.46
4 15 -2.95 0 3.46 -3.0748 0 3.5482 -3.3764 0 3.4772 -3.11 0 3.33
4 15 -3.51 0 3.33 -3.11 0 3.33 -3.3764 0 3.4772 -3.676 0 3.3983
4 15 -3.51 0 3.33 -3.676 0 3.3983 -3.9733 0 3.3113 -3.68 0 3.18
4 15 -3.68 0 3.18 -3.9733 0 3.3113 -4.2681 0 3.2159 -4.08 0 3.18
4 15 -4.08 0 3.18 -4.2681 0 3.2159 -4.5598 0 3.1114 -4.2 0 3
3 15 -4.5598 0 3.1114 -4.6 0 3 -4.2 0 3
4 15 -4.6 0 3 -4.5598 0 3.1114 -4.8479 0 2.9976 -4.76 0 2.77
4 15 -4.76 0 2.77 -4.8479 0 2.9976 -5.1319 0 2.8737 -5.16 0 2.77
4 15 -5.16 0 2.77 -5.1319 0 2.8737 -5.411 0 2.7392 -5.3 0 2.5
4 15 -5.3 0 2.5 -5.411 0 2.7392 -5.6843 0 2.5933 -5.7 0 2.5
4 15 -5.7 0 2.5 -5.6843 0 2.5933 -5.9507 0 2.4352 -5.82 0 2.17
4 15 -5.82 0 2.17 -5.9507 0 2.4352 -6.2088 0 2.2638 -6.22 0 2.17
4 15 -6.22 0 2.17 -6.2088 0 2.2638 -6.4568 0 2.0781 -6.32 0 1.77
4 15 -6.32 0 1.77 -6.4568 0 2.0781 -6.6925 0 1.8771 -6.72 0 1.77
3 15 -6.72 0 1.77 -6.6925 0 1.8771 -6.913 0 1.6594
4 15 -6.72 0 1.37 -6.72 0 1.77 -6.913 0 1.6594 -6.733 0 1.285
4 15 -6.733 0 1.285 -6.913 0 1.6594 -7.1146 0 1.4242 -7.133 0 1.285
3 15 -7.133 0 1.285 -7.1146 0 1.4242 -7.2926 0 1.1706
4 15 -7.133 0 .885 -7.133 0 1.285 -7.2926 0 1.1706 -7.4414 0 .8988
3 15 -7.404 0 .773 -7.133 0 .885 -7.4414 0 .8988
4 15 -7.65 0 0 -7.505 0 0 -7.505 0 .2 -7.6257 0 .3089
4 15 -7.6257 0 .3089 -7.505 0 .2 -7.404 0 .373 -7.5545 0 .6104
4 15 -7.4414 0 .8988 -7.5545 0 .6104 -7.404 0 .373 -7.404 0 .773
3 15 -.2 0 3.73 -.3098 0 3.8718 -.34 0 3.718
4 15 -.2 0 3.33 -.2 0 3.73 -.34 0 3.718 -.34 0 3.318
4 15 -.74 0 3.318 -.74 0 3.718 -.87 0 3.69 -.87 0 3.29
4 15 -1.27 0 3.29 -1.27 0 3.69 -1.42 0 3.64 -1.42 0 3.24
4 15 -1.82 0 3.24 -1.82 0 3.64 -1.99 0 3.56 -1.99 0 3.16
4 15 -2.39 0 3.16 -2.39 0 3.56 -2.55 0 3.46 -2.55 0 3.06
4 15 -2.95 0 3.06 -2.95 0 3.46 -3.11 0 3.33 -3.11 0 2.93
4 15 -3.51 0 2.93 -3.51 0 3.33 -3.68 0 3.18 -3.68 0 2.78
4 15 -4.08 0 2.78 -4.08 0 3.18 -4.2 0 3 -4.2 0 2.6
4 15 -4.6 0 2.6 -4.6 0 3 -4.76 0 2.77 -4.76 0 2.37
4 15 -5.16 0 2.37 -5.16 0 2.77 -5.3 0 2.5 -5.3 0 2.1
4 15 -5.7 0 2.1 -5.7 0 2.5 -5.82 0 2.17 -5.82 0 1.77
4 15 -6.22 0 1.77 -6.22 0 2.17 -6.32 0 1.77 -6.32 0 1.37
4 15 -7.133 0 .885 -7.404 0 .773 -7.004 0 .773 -6.733 0 .885
4 15 -7.004 0 .373 -7.404 0 .373 -7.505 0 .2 -7.105 0 .2
4 15 0 0 3.1875 0 0 3.33 -.2 0 3.33 -.2738 0 3.1849
4 15 -.2738 0 3.1849 -.34 0 3.318 -.54 0 3.318 -.5475 0 3.1771
4 15 -.5475 0 3.1771 -.54 0 3.318 -.74 0 3.318 -.821 0 3.164
4 15 -.821 0 3.164 -.87 0 3.29 -1.07 0 3.29 -1.0942 0 3.1457
4 15 -1.0942 0 3.1457 -1.07 0 3.29 -1.27 0 3.29 -1.367 0 3.1221
4 15 -1.367 0 3.1221 -1.42 0 3.24 -1.62 0 3.24 -1.6393 0 3.093
4 15 -1.6393 0 3.093 -1.62 0 3.24 -1.82 0 3.24 -1.9109 0 3.0585
4 15 -1.9109 0 3.0585 -1.99 0 3.16 -2.19 0 3.16 -2.1818 0 3.0184
4 15 -2.1818 0 3.0184 -2.19 0 3.16 -2.39 0 3.16 -2.4517 0 2.9725
4 15 -2.4517 0 2.9725 -2.55 0 3.06 -2.75 0 3.06 -2.7206 0 2.9208
4 15 -2.7206 0 2.9208 -2.75 0 3.06 -2.95 0 3.06 -2.9882 0 2.863
4 15 -3.2544 0 2.7989 -2.9882 0 2.863 -3.11 0 2.93 -3.31 0 2.93
4 15 -3.2544 0 2.7989 -3.31 0 2.93 -3.51 0 2.93 -3.519 0 2.7283
4 15 -3.519 0 2.7283 -3.51 0 2.93 -3.68 0 2.78 -3.7817 0 2.651
4 15 -3.7817 0 2.651 -3.68 0 2.78 -4.08 0 2.78 -4.0421 0 2.5665
4 15 -4.3 0 2.4746 -4.2 0 2.6 -4.6 0 2.6 -4.555 0 2.3747
4 15 -4.6 0 2.6 -4.76 0 2.37 -4.8065 0 2.2664 -4.555 0 2.3747
4 15 -4.8065 0 2.2664 -4.76 0 2.37 -5.16 0 2.37 -5.054 0 2.1492
4 15 -5.054 0 2.1492 -5.16 0 2.37 -5.3 0 2.1 -5.2966 0 2.0223
4 15 -5.2966 0 2.0223 -5.3 0 2.1 -5.7 0 2.1 -5.5334 0 1.8849
4 15 -5.7633 0 1.7362 -5.5334 0 1.8849 -5.7 0 2.1 -5.82 0 1.77
4 15 -5.7633 0 1.7362 -5.82 0 1.77 -6.22 0 1.77 -5.9846 0 1.5749
4 15 -6.1952 0 1.3999 -5.9846 0 1.5749 -6.22 0 1.77 -6.32 0 1.37
4 15 -6.3922 0 1.2097 -6.32 0 1.37 -6.72 0 1.37 -6.733 0 1.285
4 15 -6.5714 0 1.0027 -6.3922 0 1.2097 -6.733 0 1.285 -6.733 0 .885
4 15 -6.7272 0 .7775 -6.733 0 .885 -7.004 0 .773 -6.8514 0 .5335
4 15 -7.004 0 .773 -7.004 0 .373 -6.9335 0 .2723 -6.8514 0 .5335
4 15 -6.9335 0 .2723 -7.105 0 .2 -7.105 0 0 -6.9625 0 0
3 15 -.2738 0 3.1849 -.2 0 3.33 -.34 0 3.318
3 15 -.821 0 3.164 -.74 0 3.318 -.87 0 3.29
3 15 -1.367 0 3.1221 -1.27 0 3.29 -1.42 0 3.24
3 15 -1.9109 0 3.0585 -1.82 0 3.24 -1.99 0 3.16
3 15 -2.4517 0 2.9725 -2.39 0 3.16 -2.55 0 3.06
3 15 -4.08 0 2.78 -4.2 0 2.6 -4.0421 0 2.5665
3 15 -4.0421 0 2.5665 -4.2 0 2.6 -4.3 0 2.4746
3 15 -2.9882 0 2.863 -2.95 0 3.06 -3.11 0 2.93
3 15 -6.1952 0 1.3999 -6.32 0 1.37 -6.3922 0 1.2097
3 15 -6.5714 0 1.0027 -6.733 0 .885 -6.7272 0 .7775
3 15 -6.9335 0 .2723 -7.004 0 .373 -7.105 0 .2

1 4 .54 0 -3.518 .2 0 0 0 1 0 0 0 -.2 4-4disc.dat
1 4 1.07 0 -3.49 .2 0 0 0 1 0 0 0 -.2 4-4disc.dat
1 4 1.62 0 -3.44 .2 0 0 0 1 0 0 0 -.2 4-4disc.dat
1 4 2.19 0 -3.36 .2 0 0 0 1 0 0 0 -.2 4-4disc.dat
1 4 2.75 0 -3.26 .2 0 0 0 1 0 0 0 -.2 4-4disc.dat
1 4 3.31 0 -3.13 .2 0 0 0 1 0 0 0 -.2 4-4disc.dat
1 4 3.88 0 -2.98 .2 0 0 0 1 0 0 0 -.2 4-4disc.dat
1 4 4.4 0 -2.8 .2 0 0 0 1 0 0 0 -.2 4-4disc.dat
1 4 4.96 0 -2.57 .2 0 0 0 1 0 0 0 -.2 4-4disc.dat
1 4 5.5 0 -2.3 .2 0 0 0 1 0 0 0 -.2 4-4disc.dat
1 4 6.02 0 -1.97 .2 0 0 0 1 0 0 0 -.2 4-4disc.dat
1 4 6.52 0 -1.57 .2 0 0 0 1 0 0 0 -.2 4-4disc.dat
1 4 6.933 0 -1.085 .2 0 0 0 1 0 0 0 -.2 4-4disc.dat
1 4 7.204 0 -.573 .2 0 0 0 1 0 0 0 -.2 4-4disc.dat
1 15 .54 0 -3.518 .2 0 0 0 1 0 0 0 -.2 4-4ndis.dat
1 15 1.07 0 -3.49 .2 0 0 0 1 0 0 0 -.2 4-4ndis.dat
1 15 1.62 0 -3.44 .2 0 0 0 1 0 0 0 -.2 4-4ndis.dat
1 15 2.19 0 -3.36 .2 0 0 0 1 0 0 0 -.2 4-4ndis.dat
1 15 2.75 0 -3.26 .2 0 0 0 1 0 0 0 -.2 4-4ndis.dat
1 15 3.31 0 -3.13 .2 0 0 0 1 0 0 0 -.2 4-4ndis.dat
1 15 3.88 0 -2.98 .2 0 0 0 1 0 0 0 -.2 4-4ndis.dat
1 15 4.4 0 -2.8 .2 0 0 0 1 0 0 0 -.2 4-4ndis.dat
1 15 4.96 0 -2.57 .2 0 0 0 1 0 0 0 -.2 4-4ndis.dat
1 15 5.5 0 -2.3 .2 0 0 0 1 0 0 0 -.2 4-4ndis.dat
1 15 6.02 0 -1.97 .2 0 0 0 1 0 0 0 -.2 4-4ndis.dat
1 15 6.52 0 -1.57 .2 0 0 0 1 0 0 0 -.2 4-4ndis.dat
1 15 6.933 0 -1.085 .2 0 0 0 1 0 0 0 -.2 4-4ndis.dat
1 15 7.204 0 -.573 .2 0 0 0 1 0 0 0 -.2 4-4ndis.dat
4 15 .2 0 -3.73 0 0 -3.73 0 0 -3.875 .3098 0 -3.8718
4 15 .34 0 -3.718 .3098 0 -3.8718 .6195 0 -3.8623 .74 0 -3.718
4 15 .74 0 -3.718 .6195 0 -3.8623 .9289 0 -3.8463 .87 0 -3.69
4 15 .87 0 -3.69 .9289 0 -3.8463 1.2379 0 -3.8239 1.27 0 -3.69
4 15 1.42 0 -3.64 1.27 0 -3.69 1.2379 0 -3.8239 1.5463 0 -3.795
4 15 1.42 0 -3.64 1.5463 0 -3.795 1.8541 0 -3.7595 1.82 0 -3.64
4 15 1.82 0 -3.64 1.8541 0 -3.7595 2.161 0 -3.7172 1.99 0 -3.56
4 15 1.99 0 -3.56 2.161 0 -3.7172 2.4669 0 -3.668 2.39 0 -3.56
4 15 2.39 0 -3.56 2.4669 0 -3.668 2.7716 0 -3.6117 2.55 0 -3.46
4 15 2.55 0 -3.46 2.7716 0 -3.6117 3.0748 0 -3.5482 2.95 0 -3.46
4 15 2.95 0 -3.46 3.0748 0 -3.5482 3.3764 0 -3.4772 3.11 0 -3.33
4 15 3.51 0 -3.33 3.11 0 -3.33 3.3764 0 -3.4772 3.676 0 -3.3983
4 15 3.51 0 -3.33 3.676 0 -3.3983 3.9733 0 -3.3113 3.68 0 -3.18
4 15 3.68 0 -3.18 3.9733 0 -3.3113 4.2681 0 -3.2159 4.08 0 -3.18
4 15 4.08 0 -3.18 4.2681 0 -3.2159 4.5598 0 -3.1114 4.2 0 -3
3 15 4.5598 0 -3.1114 4.6 0 -3 4.2 0 -3
4 15 4.6 0 -3 4.5598 0 -3.1114 4.8479 0 -2.9976 4.76 0 -2.77
4 15 4.76 0 -2.77 4.8479 0 -2.9976 5.1319 0 -2.8737 5.16 0 -2.77
4 15 5.16 0 -2.77 5.1319 0 -2.8737 5.411 0 -2.7392 5.3 0 -2.5
4 15 5.3 0 -2.5 5.411 0 -2.7392 5.6843 0 -2.5933 5.7 0 -2.5
4 15 5.7 0 -2.5 5.6843 0 -2.5933 5.9507 0 -2.4352 5.82 0 -2.17
4 15 5.82 0 -2.17 5.9507 0 -2.4352 6.2088 0 -2.2638 6.22 0 -2.17
4 15 6.22 0 -2.17 6.2088 0 -2.2638 6.4568 0 -2.0781 6.32 0 -1.77
4 15 6.32 0 -1.77 6.4568 0 -2.0781 6.6925 0 -1.8771 6.72 0 -1.77
3 15 6.72 0 -1.77 6.6925 0 -1.8771 6.913 0 -1.6594
4 15 6.72 0 -1.37 6.72 0 -1.77 6.913 0 -1.6594 6.733 0 -1.285
4 15 6.733 0 -1.285 6.913 0 -1.6594 7.1146 0 -1.4242 7.133 0 -1.285
3 15 7.133 0 -1.285 7.1146 0 -1.4242 7.2926 0 -1.1706
4 15 7.133 0 -.885 7.133 0 -1.285 7.2926 0 -1.1706 7.4414 0 -.8988
3 15 7.404 0 -.773 7.133 0 -.885 7.4414 0 -.8988
4 15 7.65 0 0 7.505 0 0 7.505 0 -.2 7.6257 0 -.3089
4 15 7.6257 0 -.3089 7.505 0 -.2 7.404 0 -.373 7.5545 0 -.6104
4 15 7.4414 0 -.8988 7.5545 0 -.6104 7.404 0 -.373 7.404 0 -.773
