4 16 -6.86 -.5 5.84 -7.41 -.5 5.53 -7.22 -.5 5.18 -6.77 -.5 5.44
4 16 -6.14 -.5 6.13 -6.86 -.5 5.84 -6.77 -.5 5.44 -6.05 -.5 5.75
4 16 -5.2 -.5 6.38 -6.14 -.5 6.13 -6.05 -.5 5.75 -5.17 -.5 6.01
4 16 -4.26 -.5 6.52 -5.2 -.5 6.38 -5.17 -.5 6.01 -4.23 -.5 6.15
4 16 -3.4 -.5 6.6 -4.26 -.5 6.52 -4.23 -.5 6.15 -3.38 -.5 6.24
4 16 -2.43 -.5 6.62 -3.4 -.5 6.6 -3.38 -.5 6.24 -2.39 -.5 6.28
4 16 -1.43 -.5 6.54 -2.43 -.5 6.62 -2.39 -.5 6.28 -1.44 -.5 6.2
4 16 -.59 -.5 6.4 -1.43 -.5 6.54 -1.44 -.5 6.2 -.68 -.5 6.05
4 16 -.15 -.5 6.22 -.59 -.5 6.4 -.68 -.5 6.05 -.41 -.5 5.93
4 16 .14 -.5 6.01 -.15 -.5 6.22 -.41 -.5 5.93 -.18 -.5 5.72
3 16 7.153 -.5 6.472 7.58 -.5 5.89 8.055 -.5 6.433
4 16 1.739 -.5 -6.337 1.237 -.5 -6.712 1.95 -.5 -6.9 2.44 -.5 -6.42
4 16 2.44 -.5 -6.42 1.95 -.5 -6.9 2.7 -.5 -6.89 3.37 -.5 -6.74
4 16 3.2 -.5 -6.29 2.44 -.5 -6.42 3.37 -.5 -6.74 3.9 -.5 -6.57
4 16 3.74 -.5 -6.02 3.2 -.5 -6.29 3.9 -.5 -6.57 4.17 -.5 -6.42
4 16 4.05 -.5 -5.91 3.74 -.5 -6.02 4.17 -.5 -6.42 4.33 -.5 -5.89
4 16 4.33 -.5 -5.89 4.17 -.5 -6.42 4.24 -.5 -6.4 4.63 -.5 -5.95
4 16 4.63 -.5 -5.95 4.24 -.5 -6.4 4.32 -.5 -6.43 4.95 -.5 -6.17
4 16 4.95 -.5 -6.17 4.32 -.5 -6.43 4.53 -.5 -6.59 5.25 -.5 -6.33
4 16 5.25 -.5 -6.33 4.53 -.5 -6.59 4.89 -.5 -6.79 5.29 -.5 -6.92
4 16 5.25 -.5 -6.33 5.29 -.5 -6.92 5.77 -.5 -6.96 5.65 -.5 -6.44
4 16 6.07 -.5 -6.43 5.65 -.5 -6.44 5.77 -.5 -6.96 6.32 -.5 -6.89
4 16 6.5 -.5 -6.32 6.07 -.5 -6.43 6.32 -.5 -6.89 6.87 -.5 -6.7
4 16 6.5 -.5 -6.32 6.87 -.5 -6.7 7.3 -.5 -6.38 6.88 -.5 -6.1
4 16 6.88 -.5 -6.1 7.3 -.5 -6.38 7.6 -.5 -5.92 7.14 -.5 -5.8
4 16 7.14 -.5 -5.8 7.6 -.5 -5.92 7.71 -.5 -5.42 7.23 -.5 -5.3
4 16 7.23 -.5 -5.3 7.71 -.5 -5.42 7.75 -.5 -4.82 7.21 -.5 -4.68
4 16 7.21 -.5 -4.68 7.75 -.5 -4.82 7.75 -.5 -4.13 7.23 -.5 -3.96
4 16 7.35 -.5 -3.14 7.23 -.5 -3.96 7.75 -.5 -4.13 7.78 -.5 -3.49
4 16 7.35 -.5 -3.14 7.78 -.5 -3.49 7.91 -.5 -2.84 7.55 -.5 -2.53
4 16 6.77 -.5 3.22 6.74 -.5 3.66 6.4 -.5 3.66 6.49 -.5 3.26
4 16 6.49 -.5 3.26 6.4 -.5 3.66 6.04 -.5 3.54 6.2 -.5 3.16
4 16 6.2 -.5 3.16 6.04 -.5 3.54 5.54 -.5 3.28 5.76 -.5 2.91
4 16 5.76 -.5 2.91 5.54 -.5 3.28 5 -.5 2.89 5.26 -.5 2.53
4 16 5.26 -.5 2.53 5 -.5 2.89 4.38 -.5 2.33 4.67 -.5 1.95
4 16 4.67 -.5 1.95 4.38 -.5 2.33 3.694 -.5 1.375 4.07 -.5 1.15
4 16 4.07 -.5 1.15 3.694 -.5 1.375 3.22 -.5 .55 3.63 -.5 .36
4 16 3.63 -.5 .36 3.22 -.5 .55 2.72 -.5 -.69 3.13 -.5 -.9
4 16 3.13 -.5 -.9 2.72 -.5 -.69 2.43 -.5 -1.92 2.84 -.5 -1.98
4 16 2.79 -.5 -2.55 2.84 -.5 -1.98 2.43 -.5 -1.92 2.37 -.5 -2.72
4 16 2.81 -.5 -2.91 2.79 -.5 -2.55 2.37 -.5 -2.72 2.44 -.5 -3.22
4 16 2.89 -.5 -3.19 2.81 -.5 -2.91 2.44 -.5 -3.22 2.6 -.5 -3.55
4 16 3.08 -.5 -3.39 2.89 -.5 -3.19 2.6 -.5 -3.55 2.8 -.5 -3.76
4 16 3.38 -.5 -3.47 3.08 -.5 -3.39 2.8 -.5 -3.76 3.12 -.5 -3.88
4 16 3.67 -.5 -3.47 3.38 -.5 -3.47 3.12 -.5 -3.88 3.472 -.5 -3.93
4 16 3.67 -.5 -3.47 3.472 -.5 -3.93 3.9 -.5 -3.86 3.94 -.5 -3.37
4 16 3.94 -.5 -3.37 3.9 -.5 -3.86 4.37 -.5 -3.67 4.35 -.5 -3.16
4 16 4.35 -.5 -3.16 4.37 -.5 -3.67 4.79 -.5 -3.33 4.73 -.5 -2.69
4 16 4.73 -.5 -2.69 4.79 -.5 -3.33 5.15 -.5 -2.87 4.94 -.5 -2.3
4 16 4.94 -.5 -2.3 5.15 -.5 -2.87 5.39 -.5 -2.39 5.01 -.5 -2.05
4 16 5.01 -.5 -2.05 5.39 -.5 -2.39 5.48 -.5 -2.01 5 -.5 -1.83
4 16 5 -.5 -1.83 5.48 -.5 -2.01 5.46 -.5 -1.65 4.92 -.5 -1.61
4 16 4.92 -.5 -1.61 5.46 -.5 -1.65 5.3 -.5 -1.38 5.03 -.5 -1.13
4 16 4.66 -.5 -1.32 4.92 -.5 -1.61 5.03 -.5 -1.13 4.72 -.5 -.83
4 16 4.72 -.5 -.83 4.51 -.5 -.51 4.14 -.5 -.7 4.39 -.5 -1.03
4 16 4.43 -.5 -.24 3.99 -.5 -.31 4.14 -.5 -.7 4.51 -.5 -.51
4 16 3.98 -.5 .15 3.99 -.5 -.31 4.43 -.5 -.24 4.42 -.5 .08
4 16 3.98 -.5 .15 4.42 -.5 .08 4.49 -.5 .45 4.11 -.5 .64
4 16 4.42 -.5 1.15 4.11 -.5 .64 4.49 -.5 .45 4.71 -.5 .8
4 16 4.91 -.5 1.51 4.42 -.5 1.15 4.71 -.5 .8 5.11 -.5 1.06
4 16 4.91 -.5 1.51 5.11 -.5 1.06 5.5 -.5 1.19 5.4 -.5 1.67
4 16 5.4 -.5 1.67 5.5 -.5 1.19 5.95 -.5 1.22 6.02 -.5 1.72
4 16 6.61 -.5 1.62 6.02 -.5 1.72 5.95 -.5 1.22 6.5 -.5 1.14
4 16 6.61 -.5 1.62 6.5 -.5 1.14 7.24 -.5 .99 7.27 -.5 1.48
4 16 8.01 -.5 1.4 7.27 -.5 1.48 7.24 -.5 .99 7.94 -.5 .9
4 16 8.69 -.5 1.29 8.01 -.5 1.4 7.94 -.5 .9 8.55 -.5 .77
4 16 9.21 -.5 1 8.69 -.5 1.29 8.55 -.5 .77 8.99 -.5 .47
4 16 9.51 -.5 .57 9.21 -.5 1 8.99 -.5 .47 9.16 -.5 .08
4 16 9.64 -.5 0 9.51 -.5 .57 9.16 -.5 .08 9.11 -.5 -.36
4 16 9.55 -.5 -.49 9.64 -.5 0 9.11 -.5 -.36 9.02 -.5 -.58
4 16 9.28 -.5 -.96 9.55 -.5 -.49 9.02 -.5 -.58 8.76 -.5 -.9
4 16 8.84 -.5 -1.47 9.28 -.5 -.96 8.76 -.5 -.9 8.38 -.5 -1.35
4 16 8.46 -.5 -1.94 8.84 -.5 -1.47 8.38 -.5 -1.35 8.08 -.5 -1.73
4 16 8.46 -.5 -1.94 8.08 -.5 -1.73 7.8 -.5 -2.09 8.15 -.5 -2.36
4 16 7.91 -.5 -2.84 8.15 -.5 -2.36 7.8 -.5 -2.09 7.55 -.5 -2.53
3 16 4.72 -.5 -.83 4.39 -.5 -1.03 4.66 -.5 -1.32
4 16 12.79 -.5 3.82 12.68 -.5 4.33 12.13 -.5 4.42 12.26 -.5 3.79
4 16 12.79 -.5 3.82 12.26 -.5 3.79 12.45 -.5 3.39 12.63 -.5 3.15
4 16 13.09 -.5 3.46 12.79 -.5 3.82 12.63 -.5 3.15 13.07 -.5 2.76
4 16 13.07 -.5 2.76 12.63 -.5 3.15 12.2 -.5 2.72 12.48 -.5 2.23
4 16 12.48 -.5 2.23 12.2 -.5 2.72 11.32 -.5 1.62 11.73 -.5 1.32
4 16 11.73 -.5 1.32 11.32 -.5 1.62 10.45 -.5 .15 10.91 -.5 -.15
4 16 10.91 -.5 -.15 10.45 -.5 .15 9.94 -.5 -1.19 10.43 -.5 -1.44
4 16 10.43 -.5 -1.44 9.94 -.5 -1.19 9.6 -.5 -2.62 10.13 -.5 -2.7
4 16 10.13 -.5 -2.7 9.6 -.5 -2.62 9.59 -.5 -3.42 10.1 -.5 -3.31
4 16 10.22 -.5 -4.01 10.1 -.5 -3.31 9.59 -.5 -3.42 9.78 -.5 -4.39
4 16 10.45 -.5 -4.73 10.22 -.5 -4.01 9.78 -.5 -4.39 10.02 -.5 -5.03
