4 16 -2.65 0 .15 -2.52 0 -.06 -.64 0 -.17 .74 0 1.34
4 16 -2.65 0 .15 .74 0 1.34 1.33 0 2.05 -2.88 0 .26
4 16 -2.88 0 .26 1.33 0 2.05 .32 0 2.04 -3.12 0 .32
4 16 -3.12 0 .32 .32 0 2.04 -.69 0 2.01 -4.1 0 .31
4 16 -4.1 0 .31 -.69 0 2.01 -1.77 0 2.07 -5.23 0 .23
3 16 -1.77 0 2.07 -2.87 0 1.98 -5.23 0 .23
4 16 -4.97 0 1.81 -5.23 0 .23 -2.87 0 1.98 -4.02 0 1.91
3 16 -5.23 0 .23 -4.97 0 1.81 -5.94 0 1.67
4 16 -4.62 0 -.51 -4.76 0 -1.14 -4.42 0 -.86 -4.15 0 -.52
4 16 -5.1 0 -1.42 -4.76 0 -1.14 -4.62 0 -.51 -5.45 0 -.54
4 16 -5.1 0 -1.42 -5.45 0 -.54 -6.21 0 -.58 -5.83 0 -1.59
4 16 -5.83 0 -1.59 -6.21 0 -.58 -6.9 0 -.62 -6.67 0 -1.75
4 16 -7.65 0 -1.82 -6.67 0 -1.75 -6.9 0 -.62 -7.07 0 -.56
4 16 -8.86 0 -1.83 -7.65 0 -1.82 -7.07 0 -.56 -7.18 0 -.42
4 16 -9.98 0 -1.79 -8.86 0 -1.83 -7.18 0 -.42 -7.16 0 -.25
4 16 -9.98 0 -1.79 -7.16 0 -.25 -10.86 0 -1.29 -10.48 0 -1.64
4 16 -7.16 0 -.25 -10.64 0 -.32 -10.9 0 -.77 -10.86 0 -1.29
4 16 -10.28 0 .04 -10.64 0 -.32 -7.16 0 -.25 -9.86 0 .36
4 16 -9.43 0 .63 -9.86 0 .36 -7.16 0 -.25 -8.74 0 .95
4 16 -7.82 0 1.26 -8.74 0 .95 -7.16 0 -.25 -7.03 0 -.14
4 16 -6.88 0 1.49 -7.82 0 1.26 -7.03 0 -.14 -6.37 0 .05
4 16 -5.94 0 1.67 -6.88 0 1.49 -6.37 0 .05 -5.23 0 .23
3 16 7.29 0 -2.98 -2.25 0 -2.84 -8.1 0 -3
4 16 -2.8 0 -2.83 -7.11 0 -2.91 -8.1 0 -3 -2.25 0 -2.84
4 16 4.73 0 -1.48 5.66 0 -1.75 5.35 0 1.95 4.2 0 2.04
3 16 4.2 0 2.04 3.06 0 2.11 4.73 0 -1.48
