4 16 .7105 .0957 .2943 .7606 .1768 .315 .5821 .1768 .5821 .5438 .0957 .5438
5 24 .7105 .0957 .2943 .5438 .0957 .5438 .7606 .1768 .315 .6929 0 .287
5 24 .7105 .0957 .2943 .7606 .1768 .315 .5438 .0957 .5438 .769 .0957 0
4 16 .7606 .1768 .315 .8355 .231 .3461 .6394 .231 .6394 .5821 .1768 .5821
5 24 .7606 .1768 .315 .5821 .1768 .5821 .8355 .231 .3461 .7105 .0957 .2943
5 24 .7606 .1768 .315 .8355 .231 .3461 .5821 .1768 .5821 .8232 .1768 0
4 16 .8355 .231 .3461 .9239 .25 .3827 .7071 .25 .7071 .6394 .231 .6394
5 24 .8355 .231 .3461 .6394 .231 .6394 .9239 .25 .3827 .7606 .1768 .315
5 24 .8355 .231 .3461 .9239 .25 .3827 .6394 .231 .6394 .9043 .231 0
5 24 .9239 .25 .3827 .7071 .25 .7071 1.0123 .231 .4193 .8355 .231 .3461
4 16 .5303 0 .5303 .5438 .0957 .5438 .2943 .0957 .7105 .287 0 .6929
5 24 .5303 0 .5303 .287 0 .6929 .5438 .0957 .5438 .5438 -.0957 .5438
5 24 .5303 0 .5303 .5438 .0957 .5438 .287 0 .6929 .6929 0 .287
4 16 .5438 .0957 .5438 .5821 .1768 .5821 .315 .1768 .7606 .2943 .0957 .7105
5 24 .5438 .0957 .5438 .2943 .0957 .7105 .5821 .1768 .5821 .5303 0 .5303
5 24 .5438 .0957 .5438 .5821 .1768 .5821 .2943 .0957 .7105 .7105 .0957 .2943
4 16 .5821 .1768 .5821 .6394 .231 .6394 .3461 .231 .8355 .315 .1768 .7606
5 24 .5821 .1768 .5821 .315 .1768 .7606 .6394 .231 .6394 .5438 .0957 .5438
5 24 .5821 .1768 .5821 .6394 .231 .6394 .315 .1768 .7606 .7606 .1768 .315
4 16 .6394 .231 .6394 .7071 .25 .7071 .3827 .25 .9239 .3461 .231 .8355
5 24 .6394 .231 .6394 .3461 .231 .8355 .7071 .25 .7071 .5821 .1768 .5821
5 24 .6394 .231 .6394 .7071 .25 .7071 .3461 .231 .8355 .8355 .231 .3461
5 24 .7071 .25 .7071 .3827 .25 .9239 .7748 .231 .7748 .6394 .231 .6394
4 16 .287 0 .6929 .2943 .0957 .7105 0 .0957 .769 0 0 .75
5 24 .287 0 .6929 0 0 .75 .2943 .0957 .7105 .2943 -.0957 .7105
5 24 .287 0 .6929 .2943 .0957 .7105 0 0 .75 .5303 0 .5303
5 24 0 0 .75 0 .0957 .769 .287 0 .6929 -.287 0 .6929
4 16 .2943 .0957 .7105 .315 .1768 .7606 0 .1768 .8232 0 .0957 .769
5 24 .2943 .0957 .7105 0 .0957 .769 .315 .1768 .7606 .287 0 .6929
5 24 .2943 .0957 .7105 .315 .1768 .7606 0 .0957 .769 .5438 .0957 .5438
5 24 0 .0957 .769 0 .1768 .8232 .2943 .0957 .7105 -.2943 .0957 .7105
4 16 .315 .1768 .7606 .3461 .231 .8355 0 .231 .9043 0 .1768 .8232
5 24 .315 .1768 .7606 0 .1768 .8232 .3461 .231 .8355 .2943 .0957 .7105
5 24 .315 .1768 .7606 .3461 .231 .8355 0 .1768 .8232 .5821 .1768 .5821
5 24 0 .1768 .8232 0 .231 .9043 .315 .1768 .7606 -.315 .1768 .7606
4 16 .3461 .231 .8355 .3827 .25 .9239 0 .25 1 0 .231 .9043
5 24 .3461 .231 .8355 0 .231 .9043 .3827 .25 .9239 .315 .1768 .7606
5 24 .3461 .231 .8355 .3827 .25 .9239 0 .231 .9043 .6394 .231 .6394
5 24 0 .231 .9043 0 .25 1 .3461 .231 .8355 -.3461 .231 .8355
5 24 .3827 .25 .9239 0 .25 1 .4193 .231 1.0123 .3461 .231 .8355

0 end of file 

