3 16 12.05 0 11.2 10.01 0 6.03 11.12 0 4.11
3 16 12.05 0 11.2 11.12 0 4.11 11.69 0 2.2
3 16 12.05 0 11.2 11.69 0 2.2 12.05 0 .33
3 16 -12.05 0 -11.2 -11.82 0 -3.53 -12.05 0 -1.54
4 16 -12.05 0 -11.2 -7.79 0 -10.64 -8.33 0 -6.02 -11.82 0 -3.53
4 16 -12.05 0 -11.2 -1.26 0 -10.86 -1.56 0 -10.66 -7.79 0 -10.64
3 16 -12.05 0 -11.2 -0.87 0 -11.04 -1.26 0 -10.86
3 16 -12.05 0 -11.2 -0.43 0 -11.16 -0.87 0 -11.04
3 16 -12.05 0 -11.2 0 0 -11.2 -0.43 0 -11.16
3 16 12.05 0 -11.2 12.05 0 -1.54 11.82 0 -3.53
4 16 12.05 0 -11.2 11.82 0 -3.53 8.33 0 -6.02 7.79 0 -10.64
4 16 12.05 0 -11.2 7.79 0 -10.64 1.56 0 -10.66 1.26 0 -10.86
3 16 12.05 0 -11.2 1.26 0 -10.86 .87 0 -11.04
3 16 12.05 0 -11.2 .87 0 -11.04 .43 0 -11.16
3 16 12.05 0 -11.2 .43 0 -11.16 0 0 -11.2
