4 16 1.1 0 -16.7 1.1 0 -16.4 -3.3 0 -17.6 -3.2 0 -18.3
4 16 1.1 0 -16.7 -3.2 0 -18.3 -2.9 0 -19.2 -2.3 0 -19.7
4 16 8.4 0 -16.7 1.1 0 -16.7 -2.3 0 -19.7 8 0 -19.7
4 16 8 0 -19.7 -2.3 0 -19.7 -2.3 0 -20 8 0 -20
4 16 8.4 0 -16.7 8 0 -19.7 8.6 0 -19.3 9.3 0 -18.6
4 16 8.4 0 -16.7 9.3 0 -18.6 9.9 0 -17.4 8.4 0 -16.4
3 16 10.2 0 -16.1 8.4 0 -16.4 9.9 0 -17.4
4 16 7.9 0 -16.1 8.4 0 -16.4 10.2 0 -16.1 7.6 0 -15.5
4 16 7.6 0 -15.5 10.2 0 -16.1 10 0 -13.7 7.4 0 -14.3
4 16 7 0 -12.2 7.4 0 -14.3 10 0 -13.7 9.5 0 -10.9
4 16 6.4 0 -9.7 7 0 -12.2 9.5 0 -10.9 8 0 -6.6
4 16 5.2 0 -5.9 6.4 0 -9.7 8 0 -6.6 6.5 0 -3.7
3 16 6.5 0 -3.7 5 0 -4.2 5.2 0 -5.9
4 16 3.4 0 -2 5.2 0 -5.9 5 0 -4.2 3.9 0 -1.7
4 16 1.6 0 1.1 3.4 0 -2 3.9 0 -1.7 4.1 0 3
4 16 4.1 0 3 3.9 0 -1.7 6.2 0 -0.3 7.8 0 1.3
4 16 6 0 5.4 4.1 0 3 7.8 0 1.3 9.1 0 3.2
4 16 6 0 5.4 9.1 0 3.2 9.8 0 5.5 7.2 0 8.4
4 16 7.2 0 8.4 9.8 0 5.5 10 0 7.9 9.7 0 10
4 16 7.5 0 11.9 7.2 0 8.4 9.7 0 10 9.1 0 11.6
3 16 7.8 0 13 7.5 0 11.9 9.1 0 11.6
4 16 6.4 0 15.3 7.5 0 11.9 7.8 0 13 7.4 0 14.5
4 16 6.4 0 15.3 7.4 0 14.5 6.8 0 15.8 5 0 17.3
4 16 15.2 0 20 5 0 17.3 6.8 0 15.8 8.2 0 15.5
3 16 15.2 0 20 2.8 0 18.9 5 0 17.3
3 16 15.2 0 20 0.5 0 19.7 2.8 0 18.9
3 16 15.2 0 20 -1.7 0 20 0.5 0 19.7
3 16 15.2 0 20 8.2 0 15.5 9.6 0 14.9
3 16 15.2 0 20 9.6 0 14.9 11.8 0 13.3
3 16 15.2 0 20 11.8 0 13.3 13.2 0 11.3
3 16 15.2 0 20 13.2 0 11.3 14.3 0 7.9
4 16 15.2 0 -19.7 15.2 0 20 14.3 0 7.9 14.7 0 -19.4
4 16 14.7 0 -19.4 14.3 0 7.9 14 0 4.4 14.4 0 -18.8
3 16 14 0 4.4 14.2 0 -17.6 14.4 0 -18.8
4 16 13.9 0 -16.2 14.2 0 -17.6 14 0 4.4 13.4 0 -13.7
4 16 13.4 0 -13.7 14 0 4.4 12.8 0 1.5 12.2 0 -9.9
4 16 12.2 0 -9.9 12.8 0 1.5 11 0 -0.7 10.5 0 -6
3 16 11 0 -0.7 8.5 0 -2.6 10.5 0 -6
4 16 -8 0 15.8 -8 0 16 -10.5 0 17.9 -10.5 0 0.4
4 16 -8 0 15.8 -10.5 0 0.4 -7 0 13.8 -7.1 0 14.6
4 16 -7.7 0 15.6 -8 0 15.8 -7.1 0 14.6 -7.2 0 14.9
3 16 -7.7 0 15.6 -7.2 0 14.9 -7.5 0 15.4
4 16 -7 0 1.3 -7 0 13.8 -10.5 0 0.4 -7.8 0 0.6
4 16 -7 0 1.3 -7.8 0 0.6 -5.6 0 1.1 -5.2 0 1.8
4 16 -5.2 0 1.8 -5.6 0 1.1 -3.2 0 2 -3.3 0 2.5
4 16 -3.3 0 2.5 -3.2 0 2 -0.6 0 3.6 1 0 5.2
4 16 -3.3 0 2.5 1 0 5.2 2.2 0 7.2 -3.3 0 13.9
4 16 -3.3 0 13.9 2.2 0 7.2 2.9 0 9.5 3.1 0 11.9
3 16 2.3 0 13.9 -3.3 0 13.9 3.1 0 11.9
4 16 2.3 0 13.9 3.1 0 11.9 2.8 0 14 1.9 0 15
4 16 1.9 0 15 2.8 0 14 2.2 0 15.6 1.2 0 16
4 16 1.2 0 16 2.2 0 15.6 1.1 0 16.9 -0.5 0 17.7
4 16 1.2 0 16 -0.5 0 17.7 -2.4 0 17.9 -8 0 16
3 16 -2.4 0 17.9 -10.5 0 17.9 -8 0 16
