5 24 0.1121 0.7071 0.2706 0.2362 0.9239 0.5703 0.2071 0.7071 0.2071 0 0.7071 0.2929
5 24 0.2362 0.9239 0.5703 0.3827 1 0.9239 0.4365 0.9239 0.4365 0 0.9239 0.6173
5 24 0.3827 1 0.9239 0.7071 1 0.7071 0.2362 0.9239 0.5703 0.5292 1 1.2775
5 24 0 .3827 .0761 .0291 .3827 .0703 0 0 0 0 .7071 .2929
5 24 0 0.7071 0.2929 0.1121 0.7071 0.2706 0 0.3827 0.0761 0 0.9239 0.6173
5 24 0 0.3827 0.0761 0 0.7071 0.2929 0.0291 0.3827 0.0703 -0.0761 0.3827 0.0761
5 24 0 0.9239 0.6173 0.2362 0.9239 0.5703 0 0.7071 0.2929 0 1 1
5 24 0 0.7071 0.2929 0 0.9239 0.6173 0.1121 0.7071 0.2706 -0.2929 0.7071 0.2929
5 24 0 0.9239 0.6173 0 1 1 0.2362 0.9239 0.5703 -0.6173 0.9239 0.6173
5 24 0 1 1 0.3827 1 0.9239 0 0.9239 0.6173 0 1 1.3827
0 // Build by LDPartEditor (PrimGen 2.X)
5 24 .0291 .3827 .0703 0 0 0 .0538 .3827 .0538 0 .3827 .0761
5 24 0 0 0 .0703 .3827 .0291 .0761 .3827 0 .0538 .3827 .0538
5 24 0 0 0 .0538 .3827 .0538 .0291 .3827 .0703 .0703 .3827 .0291
5 24 .0761 .3827 0 0 0 0 .0761 .3827 -.0291 .0703 .3827 .0291
5 24 0 .3827 .0761 0 0 0 .0291 .3827 .0703 -.0761 .3827 .0761
