3 16 0.4272 0 1.5778 0.482 0 1.4282 0.5728 0 1.4206
3 16 0.4464 0 1.5892 0.4272 0 1.5778 0.5728 0 1.4206
3 16 0.4464 0 1.5892 0.5728 0 1.4206 0.6224 0 1.4026
3 16 1.39 0 1.72 0.4464 0 1.5892 0.6224 0 1.4026
3 16 1.39 0 1.72 0.6224 0 1.4026 0.6806 0 1.3702
3 16 1.39 0 1.72 0.6806 0 1.3702 0.7608 0 1.304
3 16 1.39 0 1.72 0.4486 0 1.5976 0.4464 0 1.5892
3 16 1.39 0 1.72 0.4428 0 1.6074 0.4486 0 1.5976
3 16 1.39 0 1.72 0.3872 0 1.6382 0.4428 0 1.6074
3 16 1.39 0 1.72 0.2898 0 1.6736 0.3872 0 1.6382
3 16 0.8748 0 -1.2976 -0.11 0 -1.72 0.9022 0 -1.3028
3 16 0.9022 0 -1.3028 -0.11 0 -1.72 1.39 0 -1.72
3 16 0.9692 0 -1.3016 0.9022 0 -1.3028 1.39 0 -1.72
3 16 -1.0642 0 -0.9348 -1.39 0 -1.1562 -1.0748 0 -0.9516
3 16 -1.0526 0 -0.9144 -1.39 0 -1.1562 -1.0642 0 -0.9348
3 16 -1.0422 0 -0.895 -1.39 0 -1.1562 -1.0526 0 -0.9144
3 16 -1.0278 0 -0.8286 -1.39 0 -1.1562 -1.0422 0 -0.895
3 16 -1.0232 0 -0.7196 -1.39 0 -1.1562 -1.0278 0 -0.8286
3 16 -1.019 0 -0.5796 -1.39 0 -1.1562 -1.0232 0 -0.7196
3 16 1.39 0 1.72 0.8202 0 1.0982 0.8184 0 1.0844
3 16 1.39 0 1.72 0.8184 0 1.0844 0.8122 0 1.0482
3 16 1.39 0 1.72 0.8122 0 1.0482 0.8012 0 1.0094
3 16 1.39 0 1.72 0.8012 0 1.0094 0.788 0 0.97
3 16 1.39 0 1.72 0.788 0 0.97 0.792 0 0.94
3 16 1.39 0 1.72 0.792 0 0.94 0.8164 0 0.8994
3 16 1.39 0 1.72 0.8164 0 0.8994 0.8374 0 0.8626
3 16 1.39 0 1.72 0.8374 0 0.8626 0.8568 0 0.82
3 16 1.39 0 1.72 0.8568 0 0.82 0.8702 0 0.781
3 16 1.39 0 1.72 0.8702 0 0.781 0.8846 0 0.7418
3 16 1.39 0 1.72 0.8846 0 0.7418 0.9068 0 0.6988
3 16 1.39 0 1.72 0.9068 0 0.6988 0.9318 0 0.6614
3 16 1.39 0 1.72 0.9318 0 0.6614 0.9764 0 0.5856
3 16 1.39 0 -0.1562 1.3334 0 -0.3258 1.3764 0 -0.3252
3 16 1.39 0 -0.1562 1.2784 0 -0.3254 1.3334 0 -0.3258
3 16 1.39 0 -0.1562 1.2336 0 -0.32 1.2784 0 -0.3254
3 16 1.39 0 -0.1562 1.1926 0 -0.3082 1.2336 0 -0.32
3 16 1.39 0 -0.1562 1.1572 0 -0.2916 1.1926 0 -0.3082
3 16 1.39 0 -0.1562 1.124 0 -0.2688 1.1572 0 -0.2916
3 16 1.0136 0 -0.1506 1.0326 0 -0.1864 1.39 0 -0.1562
3 16 1.0158 0 -0.1042 1.0136 0 -0.1506 1.39 0 -0.1562
3 16 1.0166 0 -0.0562 1.0158 0 -0.1042 1.39 0 -0.1562
3 16 1.0106 0 0.0082 1.0166 0 -0.0562 1.39 0 -0.1562
3 16 0.9984 0 0.0772 1.0106 0 0.0082 1.39 0 -0.1562
3 16 0.9826 0 0.1608 0.9984 0 0.0772 1.39 0 -0.1562
3 16 0.982 0 0.2168 0.9826 0 0.1608 1.39 0 -0.1562
3 16 0.9968 0 0.2798 0.982 0 0.2168 1.39 0 -0.1562
3 16 1.009 0 0.3288 0.9968 0 0.2798 1.39 0 -0.1562
3 16 1.0176 0 0.3754 1.009 0 0.3288 1.39 0 -0.1562
3 16 1.021 0 0.41 1.0176 0 0.3754 1.39 0 -0.1562
3 16 1.0086 0 0.4948 1.021 0 0.41 1.39 0 -0.1562
3 16 1.39 0 -0.1562 1.0864 0 -0.2376 1.124 0 -0.2688
3 16 1.39 0 -0.1562 1.0326 0 -0.1864 1.0864 0 -0.2376
3 16 0.8382 0 -1.2662 -0.11 0 -1.72 0.8748 0 -1.2976
3 16 0.361 0 -1.147 -0.11 0 -1.72 0.8382 0 -1.2662
3 16 0.361 0 -1.147 0.2584 0 -1.1548 -0.11 0 -1.72
3 16 0.2584 0 -1.1548 0.158 0 -1.1588 -0.11 0 -1.72
3 16 1.31 0 -0.4196 1.2694 0 -0.4472 1.39 0 -1.1562
3 16 1.2694 0 -0.4472 1.1946 0 -0.4652 1.39 0 -1.1562
3 16 1.1946 0 -0.4652 1.0082 0 -0.5746 1.39 0 -1.1562
3 16 1.0082 0 -0.5746 1.0142 0 -0.6204 1.39 0 -1.1562
3 16 1.0142 0 -0.6204 1.0058 0 -0.6778 1.39 0 -1.1562
3 16 1.0058 0 -0.6778 0.9914 0 -0.7784 1.39 0 -1.1562
3 16 0.9914 0 -0.7784 0.9906 0 -0.8734 1.39 0 -1.1562
3 16 0.9906 0 -0.8734 1.0028 0 -0.961 1.39 0 -1.1562
3 16 1.0028 0 -0.961 1.0094 0 -0.9982 1.39 0 -1.1562
3 16 0.1094 0 -1.1518 -0.11 0 -1.72 0.158 0 -1.1588
3 16 -0.171 0 -1.256 -0.2296 0 -1.2916 -0.11 0 -1.72
3 16 -0.2296 0 -1.2916 -0.304 0 -1.3052 -0.11 0 -1.72
3 16 -0.811 0 -1.4976 -1.106 0 -1.6436 -0.7802 0 -1.4984
3 16 -0.811 0 -1.4976 -1.0916 0 -1.6016 -1.106 0 -1.6436
3 16 -0.8328 0 -1.4934 -1.0916 0 -1.6016 -0.811 0 -1.4976
3 16 -0.8328 0 -1.4934 -1.0788 0 -1.5616 -1.0916 0 -1.6016
3 16 -0.8412 0 -1.4868 -1.0788 0 -1.5616 -0.8328 0 -1.4934
3 16 -0.8412 0 -1.4868 -1.0634 0 -1.5258 -1.0788 0 -1.5616
3 16 -0.8846 0 -1.4572 -1.0634 0 -1.5258 -0.8412 0 -1.4868
3 16 -0.8846 0 -1.4572 -1.049 0 -1.5018 -1.0634 0 -1.5258
3 16 -0.8932 0 -1.4464 -1.049 0 -1.5018 -0.8846 0 -1.4572
3 16 -0.878 0 -1.4546 -0.8846 0 -1.4572 -0.839 0 -1.4812
3 16 -0.8846 0 -1.4572 -0.8412 0 -1.4868 -0.839 0 -1.4812
3 16 -1.3086 0 -1.7048 -1.39 0 -1.72 -1.3002 0 -1.7142
3 16 -1.3706 0 -1.6732 -1.39 0 -1.72 -1.3086 0 -1.7048
3 16 -0.8716 0 -0.9922 -0.7302 0 -1.1514 -0.7226 0 -1.1504
3 16 -0.8716 0 -0.9922 -0.7226 0 -1.1504 -0.7134 0 -1.1476
3 16 -0.8716 0 -0.9922 -0.7134 0 -1.1476 -0.7044 0 -1.1438
3 16 -0.8716 0 -0.9922 -0.7044 0 -1.1438 -0.6754 0 -1.119
3 16 -0.8716 0 -0.9922 -0.6754 0 -1.119 -0.6372 0 -1.0788
3 16 -0.8716 0 -0.9922 -0.6372 0 -1.0788 -0.613 0 -1.0468
3 16 -0.8716 0 -0.9922 -0.613 0 -1.0468 -0.5972 0 -1.0178
3 16 -0.5886 0 -0.9888 -0.8716 0 -0.9922 -0.5972 0 -1.0178
3 16 -0.5768 0 -0.9562 -0.8716 0 -0.9922 -0.5886 0 -0.9888
3 16 -0.5642 0 -0.9274 -0.8716 0 -0.9922 -0.5768 0 -0.9562
3 16 -0.551 0 -0.897 -0.8716 0 -0.9922 -0.5642 0 -0.9274
3 16 -0.5516 0 -0.8804 -0.8716 0 -0.9922 -0.551 0 -0.897
3 16 -0.5662 0 -0.8686 -0.8716 0 -0.9922 -0.5516 0 -0.8804
3 16 -1.2006 0 -1.7076 -1.26 0 -1.72 -0.11 0 -1.72
3 16 -1.1458 0 -1.6898 -1.2006 0 -1.7076 -0.11 0 -1.72
3 16 -1.124 0 -1.6728 -1.1458 0 -1.6898 -0.11 0 -1.72
3 16 -1.106 0 -1.6436 -1.124 0 -1.6728 -0.11 0 -1.72
3 16 -0.7802 0 -1.4984 -1.106 0 -1.6436 -0.11 0 -1.72
3 16 -0.7588 0 -1.497 -0.7802 0 -1.4984 -0.11 0 -1.72
3 16 -0.743 0 -1.4936 -0.7588 0 -1.497 -0.11 0 -1.72
3 16 -0.7284 0 -1.4872 -0.743 0 -1.4936 -0.11 0 -1.72
3 16 -0.304 0 -1.3052 -0.7284 0 -1.4872 -0.11 0 -1.72
3 16 1.39 0 -0.1562 1.3764 0 -0.3252 1.39 0 -0.3312
3 16 0.0502 0 1.72 -1.39 0 1.72 -0.0412 0 1.719
