3 16 3.0677 0 -.61 3.011 0 .0684 2.9662 0 -.0225
3 16 3.0677 0 -.61 3.0404 0 .155 3.011 0 .0684
3 16 3.0677 0 -.61 3.1016 0 .2638 3.095 0 .365
3 16 3.0677 0 -.61 3.1214 0 .1644 3.1016 0 .2638
3 16 3.0677 0 -.61 3.154 0 .0684 3.1214 0 .1644
3 16 3.0677 0 -.61 3.1988 0 -.0225 3.154 0 .0684
3 16 3.0677 0 -.61 3.2552 0 -.1068 3.1988 0 -.0225
3 16 3.0677 0 -.61 3.322 0 -.183 3.2552 0 -.1068
3 16 3.0677 0 -.61 3.3982 0 -.2498 3.322 0 -.183
3 16 3.0677 0 -.61 3.4825 0 -.3062 3.3982 0 -.2498
3 16 3.0677 0 -.61 3.5734 0 -.351 3.4825 0 -.3062
3 16 3.0677 0 -.61 3.6694 0 -.3836 3.5734 0 -.351
3 16 3.0677 0 -.61 3.7688 0 -.4034 3.6694 0 -.3836
4 16 3.0677 0 -.61 4.645 0 -.61 3.87 0 -.41 3.7688 0 -.4034
3 16 4.645 0 -.61 4.645 0 .365 4.6384 0 .2638
3 16 4.645 0 -.61 4.6384 0 .2638 4.6186 0 .1644
3 16 4.645 0 -.61 4.6186 0 .1644 4.586 0 .0684
3 16 4.645 0 -.61 4.586 0 .0684 4.5412 0 -.0225
3 16 4.645 0 -.61 4.5412 0 -.0225 4.4849 0 -.1068
3 16 4.645 0 -.61 4.4849 0 -.1068 4.418 0 -.183
3 16 4.645 0 -.61 4.418 0 -.183 4.3418 0 -.2498
3 16 4.645 0 -.61 4.3418 0 -.2498 4.2575 0 -.3062
3 16 4.645 0 -.61 4.2575 0 -.3062 4.1666 0 -.351
3 16 4.645 0 -.61 4.1666 0 -.351 4.0706 0 -.3836
3 16 4.645 0 -.61 4.0706 0 -.3836 3.9712 0 -.4034
3 16 4.645 0 -.61 3.9712 0 -.4034 3.87 0 -.41
3 16 -3.045 0 -1.14 -3.095 0 .365 -3.1016 0 .2638
3 16 -3.045 0 -1.14 -3.1016 0 .2638 -3.1214 0 .1644
4 16 -3.045 0 -1.14 -3.1214 0 .1644 -3.1663 0 .0643 -3.195 0 -.61
3 16 -3.045 0 -1.14 -3.195 0 -.61 -3.195 0 -.88
4 16 -3.045 0 -1.14 -3.195 0 -.88 -4.645 0 -.88 -4.645 0 -1.14
4 16 -2.775 0 -1.14 -2.625 0 -.88 -2.625 0 -.61 -2.775 0 -.2207
4 16 -2.775 0 -1.14 4.645 0 -1.14 4.645 0 -.88 -2.625 0 -.88
