4 0 -0.888 0 -3.195 -0.989 0 -3.385 -3.44 0 -2.695 -3.312 0 -2.22
4 0 -0.821 0 -2.975 -0.888 0 -3.195 -3.312 0 -2.22 -3.031 0 -1.821
4 0 -0.788 0 -2.727 -0.821 0 -2.975 -3.031 0 -1.821 -2.645 0 -1.541
4 0 -0.791 0 -2.457 -0.788 0 -2.727 -2.645 0 -1.541 -2.202 0 -1.413
4 0 -0.854 0 -2.202 -0.791 0 -2.457 -2.202 0 -1.413 -1.903 0 -1.411
4 0 -0.978 0 -1.968 -0.854 0 -2.202 -1.903 0 -1.411 -1.637 0 -1.468
4 0 -1.165 0 -1.756 -0.978 0 -1.968 -1.637 0 -1.468 -1.391 0 -1.583

0 // Main Color
1 16 -0.182 0 -1.018 0.7 0 0 0 1 0 0 0 1.339 1-4disc.dat
1 16 -0.182 0 -2.881 0.7 0 0 0 1 0 0 0 -1.339 1-4disc.dat
3 16 3.094 0 5 2.787 0 4.896 -2.552 0 5
4 16 2.787 0 4.896 2.42 0 4.818 -1.733 0 4.896 -2.552 0 5
4 16 2.42 0 4.818 1.997 0 4.759 -0.969 0 4.816 -1.733 0 4.896
4 16 1.997 0 4.759 1.52 0 4.725 -0.262 0 4.759 -0.969 0 4.816
4 16 1.52 0 4.725 0.983 0 4.713 0.388 0 4.725 -0.262 0 4.759
3 16 -3.44 0 5 -2.552 0 5 -2.756 0 2.639
4 16 -3.44 0 5 -2.756 0 2.639 -2.801 0 2.093 -2.976 0 0.203
4 16 -2.006 0 2.541 -2.143 0 2.02 -2.801 0 2.093 -2.756 0 2.639
3 16 -2.143 0 2.02 -2.064 0 0.675 -2.26 0 0.52
4 16 -2.006 0 2.541 -1.757 0 0.888 -2.064 0 0.675 -2.143 0 2.02
4 16 -1.234 0 2.496 -1.435 0 1.078 -1.757 0 0.888 -2.006 0 2.541
3 16 -1.234 0 2.496 -1.109 0 1.226 -1.435 0 1.078
4 16 -1.234 0 2.496 -0.436 0 2.505 -0.783 0 1.327 -1.109 0 1.226
4 16 -0.436 0 2.505 0.489 0 2.603 -0.182 0 1.327 -0.783 0 1.327
4 16 0.489 0 2.603 1.219 0 2.8 0.368 0 1.326 -0.182 0 1.327
0 // www.holly-wood.it
4 16 1.219 0 2.8 1.755 0 3.094 1.044 0 1.209 0.368 0 1.326
4 16 1.755 0 3.094 2.178 0 3.494 1.702 0 0.973 1.044 0 1.209
4 16 1.702 0 0.973 2.178 0 3.494 2.568 0 4.01 2.343 0 0.62
4 16 2.568 0 4.01 2.839 0 4.475 2.884 0 0.137 2.343 0 0.62
3 16 2.839 0 4.475 3.245 0 -0.489 2.884 0 0.137
4 16 2.839 0 4.475 3.094 0 5 3.426 0 -1.259 3.245 0 -0.489
3 16 3.094 0 5 3.44 0 5 3.426 0 -1.259
4 16 -0.182 0 0.321 -0.783 0 0.321 -0.783 0 1.327 -0.182 0 1.327
4 16 -3.44 0 5 -2.976 0 0.203 -2.983 0 -0.074 -3.44 0 -2.695
4 16 -3.44 0 -2.695 -2.983 0 -0.074 -2.908 0 -0.269 -3.312 0 -2.22
4 16 -2.908 0 -0.269 -2.763 0 -0.375 -3.031 0 -1.821 -3.312 0 -2.22
4 16 -2.763 0 -0.375 -2.556 0 -0.385 -2.645 0 -1.541 -3.031 0 -1.821
4 16 -2.556 0 -0.385 -2.297 0 -0.296 -2.202 0 -1.413 -2.645 0 -1.541
4 16 -2.297 0 -0.296 -2.109 0 -0.17 -1.903 0 -1.411 -2.202 0 -1.413
4 16 -2.109 0 -0.17 -1.895 0 -0.055 -1.637 0 -1.468 -1.903 0 -1.411
4 16 -1.895 0 -0.055 -1.656 0 0.051 -1.391 0 -1.583 -1.637 0 -1.468
4 16 -1.656 0 0.051 -1.391 0 0.149 -1.165 0 -1.756 -1.391 0 -1.583
4 16 -1.391 0 0.149 -1.101 0 0.239 -0.978 0 -1.968 -1.165 0 -1.756
4 16 -1.101 0 0.239 -0.783 0 0.321 -0.854 0 -2.202 -0.978 0 -1.968
4 16 -0.854 0 -2.202 -0.783 0 0.321 -0.182 0 0.321 -0.182 0 -1.018
4 16 -0.182 0 -1.018 -0.182 0 -2.881 -0.791 0 -2.457 -0.854 0 -2.202
3 16 -0.182 0 -2.881 -0.788 0 -2.727 -0.791 0 -2.457
3 16 -0.182 0 -2.881 -0.821 0 -2.975 -0.788 0 -2.727
4 16 -0.182 0 -2.881 -0.182 0 -4.22 -0.888 0 -3.195 -0.821 0 -2.975
4 16 -0.783 0 -4.22 -0.989 0 -3.385 -0.888 0 -3.195 -0.182 0 -4.22
3 16 -0.989 0 -3.385 -0.783 0 -4.22 -1.067 0 -4.169
3 16 -0.989 0 -3.385 -1.067 0 -4.169 -1.264 0 -4.116
4 16 -0.989 0 -3.385 -1.264 0 -4.116 -1.409 0 -4.03 -1.457 0 -3.913
4 16 0.518 0 -1.018 0.518 0 -2.881 -0.182 0 -2.881 -0.182 0 -1.018
4 16 -0.182 0 -4.22 -0.182 0 -5 -0.783 0 -5 -0.783 0 -4.22
3 16 -3.44 0 -5 -3.44 0 -2.695 -3.38 0 -3.36
3 16 -3.44 0 -5 -3.38 0 -3.36 -3.019 0 -4.008
3 16 -3.44 0 -5 -3.019 0 -4.008 -2.363 0 -4.546
3 16 -3.44 0 -5 -2.363 0 -4.546 -1.599 0 -4.885
3 16 -3.44 0 -5 -1.599 0 -4.885 -0.783 0 -5
3 16 3.44 0 -5 -0.182 0 -5 0.506 0 -4.981
3 16 3.44 0 -5 0.506 0 -4.981 1.222 0 -4.842
3 16 3.44 0 -5 1.222 0 -4.842 1.876 0 -4.565
3 16 3.44 0 -5 1.876 0 -4.565 2.467 0 -4.149
3 16 3.44 0 -5 2.467 0 -4.149 2.948 0 -3.601
3 16 3.44 0 -5 2.948 0 -3.601 3.268 0 -2.932
3 16 3.44 0 -5 3.268 0 -2.932 3.44 0 -2.14
3 16 3.44 0 5 3.44 0 -2.14 3.426 0 -1.259
0
