4 0 14.4 29.8 -40 18.6 26.8 -40 13.8 27.2 -40 11.6 28.6 -40
3 29 12.2 32 -40 11.6 28.6 -40 2.8 31.2 -40
4 0 10.8 26.2 -40 13.8 27.2 -40 13.2 25.4 -40 11.8 22.8 -40
4 0 9.2 23.4 -40 10.8 26.2 -40 11.8 22.8 -40 10.8 21.4 -40
3 29 10.8 26.2 -40 9.2 23.4 -40 1.2 28.8 -40
4 0 7.4 21.4 -40 9.2 23.4 -40 10.8 21.4 -40 9.2 19.6 -40
4 0 5.4 19.6 -40 7.4 21.4 -40 9.2 19.6 -40 6.6 17.2 -40
4 29 -1.4 26 -40 7.4 21.4 -40 5.4 19.6 -40 2 17.4 -40
4 0 2 17.4 -40 5.4 19.6 -40 6.6 17.2 -40 2.6 14.8 -40
4 29 -0.4 17.6 -40 -1.4 26 -40 2 17.4 -40 0.2 16.6 -40
4 0 -6.4 12.8 -40 -4.6 11 -40 -6 10.2 -40 -9 12 -40
3 29 0.2 16.6 -40 -0.4 16.6 -40 -0.4 17.6 -40
4 0 -3.8 14.6 -40 -2.6 16.2 -40 -2.4 13 -40 -4.6 11 -40
3 29 -6.6 24 -40 -4 24.6 -40 -1.6 17.8 -40
4 0 -1.6 17.8 -40 -0.4 17.6 -40 -0.4 16.6 -40 -2.6 16.2 -40
3 0 -3.8 14.6 -40 -4.6 11 -40 -6.4 12.8 -40
4 29 -12.8 12.4 -40 -11.8 24 -40 -6.4 12.8 -40 -9 12 -40
4 0 -9 12 -40 -6 10.2 -40 -8 9.6 -40 -11.2 9.6 -40
4 0 -12.8 12.4 -40 -9 12 -40 -14.4 10.2 -40 -16.6 11 -40
4 0 -16.4 13.8 -40 -16.6 11 -40 -18.4 12.2 -40 -18.4 15.2 -40
3 29 -12.8 12.4 -40 -16.4 13.8 -40 -11.8 24 -40
4 0 -18.4 15.2 -40 -18.4 12.2 -40 -21.2 12.8 -40 -21.8 15.8 -40
4 0 -21.8 15.8 -40 -21.2 12.8 -40 -25.2 14 -40 -24.2 16.4 -40
3 29 -18.4 15.2 -40 -20.4 17.2 -40 -15 25 -40
4 0 -20.4 17.2 -40 -21.8 15.8 -40 -22.6 18.2 -40 -22 20.4 -40
3 0 -23 20.2 -40 -22 20.4 -40 -22.6 18.2 -40
4 29 -32 21.2 -40 -21.2 31 -40 -23 20.2 -40 -28.8 18.8 -40
4 29 -26.8 17.6 -40 -23 20.2 -40 -22.6 18.2 -40 -24.2 16.4 -40
3 0 -18.4 15.2 -40 -21.8 15.8 -40 -20.4 17.2 -40
3 29 -24.2 16.4 -40 -22.6 18.2 -40 -21.8 15.8 -40
4 0 -26.8 17.6 -40 -24.2 16.4 -40 -25.2 14 -40 -29.4 16 -40
4 0 -28.8 18.8 -40 -26.8 17.6 -40 -29.4 16 -40 -32.4 18.2 -40
3 29 -26.8 17.6 -40 -28.8 18.8 -40 -23 20.2 -40
4 0 -32 21.2 -40 -32.4 18.2 -40 -35.8 21.4 -40 -33.6 23 -40
4 0 -35.6 25.6 -40 -33.6 23 -40 -35.8 21.4 -40 -38.4 25.2 -40
4 0 -37.6 29.4 -40 -35.6 25.6 -40 -38.4 25.2 -40 -40 28.4 -40
4 29 -24.8 53.8 -40 -35.6 25.6 -40 -37.6 29.4 -40 -38.8 33.4 -40
4 0 -38.8 33.4 -40 -41.2 32 -40 -42 36.2 -40 -39.4 36.8 -40
4 0 -39.4 36.8 -40 -42 36.2 -40 -42.2 41.2 -40 -39.4 43.4 -40
4 29 -24.8 53.8 -40 -38.8 33.4 -40 -39.4 36.8 -40 -39.4 43.4 -40
4 0 -39.4 43.4 -40 -42.2 41.2 -40 -41.8 45.6 -40 -38.8 47.2 -40
4 16 -41.8 45.6 -40 -42.2 41.2 -40 -80 0 -40 -80 96 -40
4 29 -24.8 53.8 -40 -39.4 43.4 -40 -38.8 47.2 -40 -37.4 51.2 -40
4 0 -37.4 51.2 -40 -38.8 47.2 -40 -41.2 48.4 -40 -39.8 52.2 -40
4 0 -37.4 51.2 -40 -39.8 52.2 -40 -37.8 55.8 -40 -35.2 54.8 -40
3 29 -37.4 51.2 -40 -35.2 54.8 -40 -24.8 53.8 -40
4 0 -33.2 57.4 -40 -35.2 54.8 -40 -37.8 55.8 -40 -34.6 60 -40
4 0 -30.8 60 -40 -33.2 57.4 -40 -34.6 60 -40 -31.6 62.8 -40
3 29 -33.2 57.4 -40 -30.8 60 -40 -24.4 56.2 -40
4 0 -27.6 62.6 -40 -30.8 60 -40 -31.6 62.8 -40 -28.8 65 -40
4 0 -23.6 65 -40 -27.6 62.6 -40 -28.8 65 -40 -24.6 67.6 -40
4 29 -18.2 72.2 -40 -11.2 66.2 -40 -15.6 64.6 -40 -19.6 69.4 -40
4 0 -16.4 76.6 -40 -18.2 72.2 -40 -19.4 76.4 -40 -18.2 79.8 -40
3 29 -21.4 66.8 -40 -19.6 69.4 -40 -15.6 64.6 -40
4 16 -80 96 -40 -18.2 79.8 -40 -28.8 65 -40 -31.6 62.8 -40
4 0 -15.2 80.6 -40 -16.4 76.6 -40 -18.2 79.8 -40 -16.8 85.4 -40
4 0 -13.8 86.8 -40 -14.4 83.8 -40 -16.8 85.4 -40 -16 90.4 -40
3 16 -15.6 92.4 -40 -16 90.4 -40 -80 96 -40
4 0 -13.133 92.4 -40 -13.8 86.8 -40 -16 90.4 -40 -15.6 92.4 -40
3 0 -15.2 80.6 -40 -16.8 85.4 -40 -14.4 83.8 -40
4 16 -80 96 -40 -16 90.4 -40 -16.8 85.4 -40 -18.2 79.8 -40
4 0 -21.4 66.8 -40 -23.6 65 -40 -24.6 67.6 -40 -22.6 69.6 -40
4 0 -22.6 69.6 -40 -20.6 73.4 -40 -19.6 69.4 -40 -21.4 66.8 -40
4 16 -28.8 65 -40 -18.2 79.8 -40 -19.4 76.4 -40 -20.6 73.4 -40
4 16 -20.6 73.4 -40 -22.6 69.6 -40 -24.6 67.6 -40 -28.8 65 -40
3 16 -80 96 -40 -31.6 62.8 -40 -34.6 60 -40
3 16 -80 96 -40 -34.6 60 -40 -37.8 55.8 -40
3 16 -80 96 -40 -37.8 55.8 -40 -39.8 52.2 -40
3 16 -80 96 -40 -39.8 52.2 -40 -41.2 48.4 -40
3 0 -41.2 48.4 -40 -38.8 47.2 -40 -41.8 45.6 -40
3 16 -41.2 48.4 -40 -41.8 45.6 -40 -80 96 -40
3 16 -80 0 -40 -42.2 41.2 -40 -42 36.2 -40
3 16 -80 0 -40 -42 36.2 -40 -41.2 32 -40
3 16 -80 0 -40 -41.2 32 -40 -40 28.4 -40
3 16 -80 0 -40 -40 28.4 -40 -38.4 25.2 -40
3 16 -80 0 -40 -38.4 25.2 -40 -35.8 21.4 -40
3 16 -80 0 -40 -35.8 21.4 -40 -32.4 18.2 -40
3 0 -28.8 18.8 -40 -32.4 18.2 -40 -32 21.2 -40
3 16 -80 0 -40 -32.4 18.2 -40 -29.4 16 -40
3 16 -80 0 -40 -29.4 16 -40 -25.2 14 -40
4 16 -16.6 11 -40 -80 0 -40 -25.2 14 -40 -21.2 12.8 -40
3 0 -12.8 12.4 -40 -16.6 11 -40 -16.4 13.8 -40
3 16 -18.4 12.2 -40 -16.6 11 -40 -21.2 12.8 -40
3 16 -80 0 -40 -16.6 11 -40 -14.4 10.2 -40
3 0 -14.4 10.2 -40 -9 12 -40 -11.2 9.6 -40
3 16 -80 0 -40 -14.4 10.2 -40 -11.2 9.6 -40
4 16 -80 0 -40 -11.2 9.6 -40 -8 9.6 -40 80 0 -40
3 16 80 0 -40 -8 9.6 -40 -6 10.2 -40
4 16 80 0 -40 -6 10.2 -40 -4.6 11 -40 2.6 14.8 -40
4 16 43.4 21 -40 80 0 -40 2.6 14.8 -40 38.8 22 -40
4 0 -0.4 13.6 -40 -0.4 16.6 -40 0.2 16.6 -40 2.6 14.8 -40
3 16 -2.4 13 -40 -0.4 13.6 -40 -4.6 11 -40
3 0 2 17.4 -40 2.6 14.8 -40 0.2 16.6 -40
3 16 -0.4 13.6 -40 2.6 14.8 -40 -4.6 11 -40
4 16 38.8 22 -40 2.6 14.8 -40 6.6 17.2 -40 33.8 23.6 -40
4 16 33.8 23.6 -40 6.6 17.2 -40 9.2 19.6 -40 30 24.8 -40
4 16 9.2 19.6 -40 10.8 21.4 -40 24.4 26 -40 30 24.8 -40
4 16 24.4 26 -40 10.8 21.4 -40 11.8 22.8 -40 18.6 26.8 -40
3 0 11.6 28.6 -40 13.8 27.2 -40 10.8 26.2 -40
3 16 13.2 25.4 -40 18.6 26.8 -40 11.8 22.8 -40
3 16 13.8 27.2 -40 18.6 26.8 -40 13.2 25.4 -40
4 0 14.4 29.8 -40 11.6 28.6 -40 12.2 32 -40 14.4 37 -40
4 0 70.4 64.6 -40 71.4 67.6 -40 73.2 65 -40 71 63.4 -40
4 0 54.6 56.6 -40 57 55 -40 53.6 53 -40 49.6 54.2 -40
4 0 66.8 29.8 -40 69.6 29.2 -40 67.8 27.2 -40 63.8 27.2 -40
4 0 65.4 25.2 -40 62 26 -40 63.8 27.2 -40 67.8 27.2 -40
4 0 71.4 31.8 -40 69.6 29.2 -40 69 32.8 -40 70.8 36 -40
3 16 80 0 -40 43.4 21 -40 47.6 20.6 -40
4 31 53.6 53 -40 72.4 40.8 -40 70.8 36 -40 69 32.8 -40
3 16 80 0 -40 47.6 20.6 -40 51.4 20.6 -40
4 0 76.1 49.6 -40 75.6 43.4 -40 73.6 47.8 -40 73.4 52.6 -40
3 16 80 0 -40 51.4 20.6 -40 55.2 21 -40
4 31 51.8 52.2 -40 66.8 29.8 -40 63.8 27.2 -40 48.8 51 -40
3 16 80 0 -40 55.2 21 -40 59.8 22.2 -40
3 16 80 0 -40 59.8 22.2 -40 62.8 23.6 -40
3 16 80 0 -40 62.8 23.6 -40 65.4 25.2 -40
4 0 72.4 40.8 -40 73 44 -40 75.6 43.4 -40 74.8 39.8 -40
3 16 80 0 -40 65.4 25.2 -40 67.8 27.2 -40
4 0 62 26 -40 65.4 25.2 -40 62.8 23.6 -40 59.4 24.8 -40
3 16 80 0 -40 67.8 27.2 -40 69.6 29.2 -40
3 16 80 0 -40 69.6 29.2 -40 71.4 31.8 -40
4 0 59.4 24.8 -40 62.8 23.6 -40 59.8 22.2 -40 57.6 24.2 -40
3 16 80 0 -40 71.4 31.8 -40 73.4 35.6 -40
4 0 51.8 52.2 -40 48.8 51 -40 49.6 54.2 -40 53.6 53 -40
3 16 80 0 -40 73.4 35.6 -40 74.8 39.8 -40
4 0 73.2 65 -40 74.6 61 -40 71.8 61.2 -40 71 63.4 -40
3 16 80 0 -40 74.8 39.8 -40 75.6 43.4 -40
4 31 57 55 -40 73.6 47.8 -40 73 44 -40 72.4 40.8 -40
4 16 80 0 -40 75.6 43.4 -40 76.1 49.6 -40 80 96 -40
3 16 80 96 -40 76.1 49.6 -40 75.8 54.2 -40
4 31 54.2 23.4 -40 45.6 50 -40 48.8 51 -40 57.6 24.2 -40
3 16 80 96 -40 75.8 54.2 -40 75.2 58.2 -40
4 0 46.4 23.2 -40 54.2 23.4 -40 51.4 20.6 -40 47.6 20.6 -40
3 16 80 96 -40 75.2 58.2 -40 74.6 61 -40
4 31 70.4 64.6 -40 67.2 65.8 -40 68 66.2 -40 69 66.2 -40
3 16 80 96 -40 74.6 61 -40 73.2 65 -40
4 0 8 71.8 -40 11 72.6 -40 9.6 68.6 -40 6.4 67.6 -40
3 16 80 96 -40 73.2 65 -40 71.4 67.6 -40
4 0 9.6 77.6 -40 12.2 77.2 -40 11 72.6 -40 8 71.8 -40
3 16 80 96 -40 71.4 67.6 -40 69.2 68.8 -40
4 0 11.8 89.45 -40 14.4 90.2 -40 13.6 84.2 -40 10.8 83.2 -40
3 16 80 96 -40 14.4 92.4 -40 11.9 92.4 -40
3 16 69.2 68.8 -40 67 68.6 -40 80 96 -40
4 0 68 66.2 -40 67 68.6 -40 69.2 68.8 -40 69 66.2 -40
4 0 6.4 67.6 -40 9.6 68.6 -40 9.2 67 -40 7.6 64.6 -40
4 31 65 62.4 -40 70.4 64.6 -40 71 63.4 -40 71.8 61.2 -40
3 16 63.2 64.8 -40 59.4 63.6 -40 65.4 67.8 -40
4 31 43.4 23.6 -40 38.4 24.8 -40 42.4 49.4 -40 45.6 50 -40
4 31 33 52 -40 30 57.2 -40 40.2 57.2 -40 40 52 -40
4 0 23 58.6 -40 23 61.4 -40 25.6 60.6 -40 27 57.6 -40
4 16 14.4 92.4 -40 55 62.4 -40 49.8 61.2 -40 14.4 90.2 -40
4 0 27.4 52.8 -40 33 52 -40 32.4 49 -40 26.8 49.8 -40
4 16 14.4 90.2 -40 49.8 61.2 -40 43.6 60.2 -40 37.6 59.6 -40
4 31 26.8 49.8 -40 26.6 28.2 -40 14.4 37 -40 13.4 40.2 -40
4 16 25.6 60.6 -40 12.2 77.2 -40 13.6 84.2 -40 28.6 60 -40
4 31 20.4 51.2 -40 26.8 49.8 -40 13.4 40.2 -40 11.8 42.6 -40
4 16 13.6 84.2 -40 37.6 59.6 -40 32.2 59.6 -40 28.6 60 -40
4 0 13.4 65.4 -40 19.4 62.8 -40 11.4 63.4 -40 9.2 67 -40
4 0 12 36.4 -40 10.8 39.6 -40 13.4 40.2 -40 14.4 37 -40
4 31 11.8 56.6 -40 11.4 63.4 -40 21.2 59.2 -40 18.8 54.8 -40
4 31 10.4 53.8 -40 9.8 44.4 -40 6.6 46 -40 6.8 54.6 -40
4 16 12.2 77.2 -40 25.6 60.6 -40 23 61.4 -40 19.4 62.8 -40
4 16 11 72.6 -40 12.2 77.2 -40 19.4 62.8 -40 13.4 65.4 -40
4 31 7.4 57.6 -40 4.4 65.2 -40 7.6 64.6 -40 11.4 63.4 -40
4 0 -2.2 65.2 -40 -5.6 67.4 -40 0.8 68 -40 4.4 65.2 -40
4 16 9.6 68.6 -40 11 72.6 -40 13.4 65.4 -40 9.2 67 -40
3 16 13.6 84.2 -40 14.4 90.2 -40 37.6 59.6 -40
4 0 14.4 92.4 -40 14.4 90.2 -40 11.8 89.45 -40 11.9 92.4 -40
3 16 -80 96 -40 -13.133 92.4 -40 -15.6 92.4 -40
4 0 57.6 24.2 -40 59.8 22.2 -40 55.2 21 -40 54.2 23.4 -40
3 0 51.4 20.6 -40 54.2 23.4 -40 55.2 21 -40
4 31 59.4 24.8 -40 57.6 24.2 -40 48.8 51 -40 62 26 -40
3 31 62 26 -40 48.8 51 -40 63.8 27.2 -40
4 0 72.4 40.8 -40 74.8 39.8 -40 73.4 35.6 -40 70.8 36 -40
3 0 73.4 35.6 -40 71.4 31.8 -40 70.8 36 -40
3 0 66.8 29.8 -40 69 32.8 -40 69.6 29.2 -40
3 31 57 55 -40 72.4 40.8 -40 53.6 53 -40
4 31 73.4 52.6 -40 73.6 47.8 -40 60.8 57.8 -40 73.2 54 -40
4 0 75.8 54.2 -40 76.1 49.6 -40 73.4 52.6 -40 73.2 54 -40
3 0 73 44 -40 73.6 47.8 -40 75.6 43.4 -40
4 31 72.6 57.8 -40 73.2 54 -40 60.8 57.8 -40 64 61.2 -40
3 0 75.2 58.2 -40 75.8 54.2 -40 73.2 54 -40
4 31 71.8 61.2 -40 72.6 57.8 -40 64 61.2 -40 65 62.4 -40
3 0 72.6 57.8 -40 71.8 61.2 -40 74.6 61 -40
4 0 69 66.2 -40 69.2 68.8 -40 71.4 67.6 -40 70.4 64.6 -40
4 0 67.2 65.8 -40 65.4 67.8 -40 67 68.6 -40 68 66.2 -40
4 0 63.2 64.8 -40 65.4 67.8 -40 67.2 65.8 -40 65 62.4 -40
3 31 67.2 65.8 -40 70.4 64.6 -40 65 62.4 -40
4 0 59.4 63.6 -40 63.2 64.8 -40 60.4 61.2 -40 59.6 61 -40
4 0 53.8 59.4 -40 49.8 61.2 -40 55 62.4 -40 59.6 61 -40
3 31 60.8 57.8 -40 73.6 47.8 -40 57 55 -40
4 0 60.4 60.8 -40 64 61.2 -40 60.8 57.8 -40 57.6 58.6 -40
4 31 51.8 52.2 -40 53.6 53 -40 69 32.8 -40 66.8 29.8 -40
4 0 46.8 58 -40 43.6 60.2 -40 49.8 61.2 -40 53.8 59.4 -40
4 0 57.6 58.6 -40 60.8 57.8 -40 57 55 -40 54.6 56.6 -40
4 31 46.8 58 -40 49.6 54.2 -40 45 52.8 -40 40.2 57.2 -40
4 0 45 52.8 -40 48.8 51 -40 45.6 50 -40 42.4 49.4 -40
4 31 41.6 52.2 -40 40 52 -40 40.2 57.2 -40 45 52.8 -40
4 0 40 52 -40 41.6 52.2 -40 42.4 49.4 -40 39.4 49 -40
4 31 39.4 49 -40 42.4 49.4 -40 38.4 24.8 -40 32.8 26.6 -40
4 0 38.4 24.8 -40 38.8 22 -40 33.8 23.6 -40 32.8 26.6 -40
4 31 27.4 52.8 -40 21.8 54 -40 27 57.6 -40 30 57.2 -40
4 0 21.8 54 -40 27.4 52.8 -40 26.8 49.8 -40 20.4 51.2 -40
4 0 9.4 41.4 -40 7.6 42.8 -40 9.8 44.4 -40 11.8 42.6 -40
4 0 4.4 65.2 -40 0.8 68 -40 6.4 67.6 -40 7.6 64.6 -40
4 0 7.4 57.6 -40 11.8 56.6 -40 10.4 53.8 -40 6.8 54.6 -40
4 31 6.8 54.6 -40 6.6 46 -40 3.8 46.6 -40 2.8 55.4 -40
4 0 2.8 55.4 -40 2 58.4 -40 7.4 57.6 -40 6.8 54.6 -40
4 31 2.8 55.4 -40 3.8 46.6 -40 -0.6 46.6 -40 -5.6 52 -40
4 31 -9.2 54.4 -40 -9.2 54.8 -40 -6.4 55.4 -40 -5.8 52.8 -40
4 0 -17.8 60.4 -40 -21.4 60.8 -40 -18.6 63 -40 -15.2 61.8 -40
4 31 -11.8 57.4 -40 -8 57.2 -40 -10.4 56 -40 -11 56 -40
3 31 -10.4 51.8 -40 -15.2 47 -40 -12.2 53.4 -40
4 0 -8.6 51.2 -40 -10.4 51.8 -40 -9.2 54.4 -40 -5.8 52.8 -40
4 31 -15.2 47 -40 -8.6 51.2 -40 -6.2 51.2 -40 -11 46 -40
3 31 2.8 55.4 -40 -5.6 52 -40 -2.8 55.8 -40
4 0 -8.6 51.2 -40 -5.8 52.8 -40 -5.6 52 -40 -6.2 51.2 -40
4 31 -6.2 51.2 -40 -0.6 46.6 -40 -6.4 45.8 -40 -11 46 -40
3 31 -8.6 51.2 -40 -15.2 47 -40 -10.4 51.8 -40
3 0 -9.2 54.4 -40 -10.4 51.8 -40 -12.2 53.4 -40
4 0 -21.2 50.8 -40 -23 49 -40 -24.4 51.6 -40 -22 52.6 -40
4 0 -10.4 56 -40 -9.2 54.8 -40 -9.2 54.4 -40 -11 56 -40
4 0 -20.8 57.6 -40 -23.2 58.6 -40 -21.4 60.8 -40 -17.8 60.4 -40
4 0 -9.2 54.8 -40 -10.4 56 -40 -8 57.2 -40 -6.4 55.4 -40
4 0 -13.2 55.4 -40 -13.2 57 -40 -12.6 57.6 -40 -11.8 57.4 -40
4 0 -15.2 61.8 -40 -18.6 63 -40 -15.6 64.6 -40 -11.4 63.4 -40
3 0 -11 56 -40 -13.2 55.4 -40 -11.8 57.4 -40
3 31 -6 57.8 -40 -8 57.2 -40 -6.6 64.6 -40
3 0 -8 57.2 -40 -6 57.8 -40 -6.4 55.4 -40
4 0 -6.6 64.6 -40 -11.4 63.4 -40 -11.2 66.2 -40 -5.6 67.4 -40
4 0 2 58.4 -40 2.8 55.4 -40 -2.8 55.8 -40 -2.8 58.4 -40
4 31 2 58.4 -40 -2.2 65.2 -40 4.4 65.2 -40 7.4 57.6 -40
3 0 11.8 56.6 -40 18.8 54.8 -40 10.4 53.8 -40
4 0 21.2 59.2 -40 19.4 62.8 -40 23 61.4 -40 23 58.6 -40
4 0 27 57.6 -40 25.6 60.6 -40 28.6 60 -40 30 57.2 -40
3 0 28.6 60 -40 32.2 59.6 -40 30 57.2 -40
4 0 39.4 49 -40 32.4 49 -40 33 52 -40 40 52 -40
4 0 30 57.2 -40 32.2 59.6 -40 37.6 59.6 -40 40.2 57.2 -40
3 0 41.6 52.2 -40 45 52.8 -40 42.4 49.4 -40
3 0 45 52.8 -40 49.6 54.2 -40 48.8 51 -40
4 0 40.2 57.2 -40 37.6 59.6 -40 43.6 60.2 -40 46.8 58 -40
4 31 54.6 56.6 -40 49.6 54.2 -40 53.8 59.4 -40 57.6 58.6 -40
4 31 57.6 58.6 -40 53.8 59.4 -40 59.6 61 -40 60.4 60.8 -40
