1 2 -310 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -310 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -310 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -310 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -310 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -310 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -310 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -290 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -270 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -270 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -290 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -310 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -310 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -290 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -270 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -270 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -290 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -310 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -310 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -290 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -270 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -270 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -290 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -310 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -310 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -310 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -310 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -310 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -310 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -310 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -310 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -290 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -270 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -270 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -290 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -310 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -290 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -290 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -310 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -290 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -290 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -270 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -250 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -250 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -310 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -310 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -310 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -270 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -270 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -270 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -230 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -230 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -230 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -230 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -270 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -310 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -290 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -310 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -310 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -290 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -310 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -310 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -290 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -270 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -270 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -250 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -270 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -270 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -250 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -230 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -230 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -210 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -230 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -230 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -210 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -190 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -190 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -210 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -250 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -290 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -290 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -250 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -210 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -170 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -170 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -150 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -150 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -150 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -150 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -310 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -290 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -170 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -190 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -190 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -270 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -230 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -250 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -210 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -170 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -150 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -190 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -130 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -110 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -70 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -30 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -10 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -10 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -10 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 2 10 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 2 10 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 2 30 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 2 30 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 2 50 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 2 50 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 10 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 50 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 30 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 70 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 110 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 130 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 90 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 150 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 190 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 170 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 210 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 250 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 270 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 290 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 310 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 310 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 2 310 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 2 310 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 2 310 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 2 310 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 310 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 2 310 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 310 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 230 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -170 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -290 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -270 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -250 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -250 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -310 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 14 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 14 30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 90 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 1 50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 1 50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 14 70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 110 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 150 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 130 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 110 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 110 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 130 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 170 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 190 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 210 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 210 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 190 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 230 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 250 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 230 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 270 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 290 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 270 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 290 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 250 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 14 190 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 14 210 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 310 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 310 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 14 210 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 310 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 290 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 14 270 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 1 250 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 1 230 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 1 210 0 130 1 0 0 0 1 0 0 0 1 stud.dat
0
1 2 250 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 230 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 210 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 190 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 170 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 150 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 130 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 2 170 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
1 2 170 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
1 2 190 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
1 2 170 -72 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 -72 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 -72 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 -72 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 -72 210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 190 -72 210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 210 -72 210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 230 -72 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 -72 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 -72 210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 250 -72 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 -72 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 -72 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 -72 190 1 0 0 0 1 0 0 0 1 stud.dat
1 2 250 -72 170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 270 -72 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 -72 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 -72 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 -72 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 -72 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 -72 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 -72 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 -72 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 -72 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 -72 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 -72 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 -72 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 -72 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 -72 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 -72 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 -72 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 -72 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 -72 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 -72 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 -72 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 -72 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 -72 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 2 250 -72 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 -72 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 -72 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 -72 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 -72 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 -72 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 -72 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 -72 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 -72 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 2 90 -72 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 -72 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 -72 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 -72 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 -72 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 -72 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 -72 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 -72 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 -72 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 -72 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 -72 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 -72 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -110 -72 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -110 -72 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -170 -72 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -190 -72 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -190 -72 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -72 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -170 -72 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -72 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -190 -72 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -190 -72 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -270 -72 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 -72 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -270 -72 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 -72 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -72 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -72 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -72 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -72 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 -72 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 -72 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -72 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -72 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -72 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -72 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 -72 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 -72 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 -72 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 -72 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 -72 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 -72 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 -72 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 -72 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 -72 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 -72 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 -72 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 -72 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 -72 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 -72 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 -72 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 -72 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 -72 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 -72 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 -72 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 -72 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 -72 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 -72 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 -72 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 -72 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 -144 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 -144 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 -144 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 -144 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 -144 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 -144 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 -144 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 -144 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 -144 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 -144 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 -144 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 -144 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 -144 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 -144 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 -144 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 -144 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 -144 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 -144 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 -144 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 -144 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 -144 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 -144 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 -144 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 10 -144 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 -144 -170 1 0 0 0 1 0 0 0 1 stud.dat
