4 15 -0.81 0.75 -10 -0.96 1.17 -10 -0.84 1.65 -10 0.88 1.65 -10
4 15 0.85 0.75 -10 -0.81 0.75 -10 0.88 1.65 -10 1 1.17 -10
4 15 -1.61 1.79 -10 -1.48 0.73 -10 -3.72 0.8 -10 -2.79 2.6 -10
3 15 -3.72 0.8 -10 -3.82 2.83 -10 -2.79 2.6 -10
4 15 -10.39 2.19 -10 -11.29 2.05 -10 -11.02 2.93 -10 -10.41 3 -10
3 15 -11.02 2.93 -10 -10.38 3.72 -10 -10.41 3 -10
4 15 -15.06 1.97 -10 -16.24 1.92 -10 -16.01 2.63 -10 -15.08 3.09 -10
4 15 -15.08 3.09 -10 -16.01 2.63 -10 -15.42 3.8 -10 -15.06 4.12 -10
3 15 -15.08 3.09 -10 -15.06 4.12 -10 -14.99 3.99 -10
4 0 -12.05 0.79 -10 -12.85 0.79 -10 -12.3 1.63 -10 -11.6807 1.8876 -10
4 0 -11.29 2.05 -10 -11.24 1.41 -10 -12.05 0.79 -10 -11.6807 1.8876 -10
4 0 -10.39 1.54 -10 -11.24 1.41 -10 -11.29 2.05 -10 -10.39 2.19 -10
4 0 -9.92 1.31 -10 -10.39 1.54 -10 -9.62 1.98 -10 -8.99 1.41 -10
4 0 -9.27 0.79 -10 -9.92 1.31 -10 -8.99 1.41 -10 -8.54 0.79 -10
4 0 -16.55 0.66 -10 -17.4 0.58 -10 -17.27 1.39 -10 -16.35 1.38 -10
4 0 -16.35 1.38 -10 -17.27 1.39 -10 -16.95 2.08 -10 -16.24 1.92 -10
4 0 -15.87 1.49 -10 -16.35 1.38 -10 -16.24 1.92 -10 -15.06 1.97 -10
4 0 -15.1 1.48 -10 -15.87 1.49 -10 -15.06 1.97 -10 -14.37 1.78 -10
4 0 -15.1 1.48 -10 -14.37 1.78 -10 -13.8 1.23 -10 -14.27 0.71 -10
3 0 -14.27 0.71 -10 -13.8 1.23 -10 -13.5 0.75 -10
4 0 -14.5 2.36 -10 -14.37 1.78 -10 -15.06 1.97 -10 -15.08 3.09 -10
3 0 -14.5 2.36 -10 -15.08 3.09 -10 -14.55 2.94 -10
4 0 -14.52 3.98 -10 -14.55 2.94 -10 -15.08 3.09 -10 -14.99 3.99 -10
4 0 -14.47 4.71 -10 -14.52 3.98 -10 -14.99 3.99 -10 -14.57 4.93 -10
4 0 -14.57 4.93 -10 -14.99 3.99 -10 -15.06 4.12 -10 -15.1 4.83 -10
4 0 -15.74 4.23 -10 -15.1 4.83 -10 -15.06 4.12 -10 -15.42 3.8 -10
4 0 -16.44 3.24 -10 -15.74 4.23 -10 -15.42 3.8 -10 -16.01 2.63 -10
4 0 -16.95 2.08 -10 -16.44 3.24 -10 -16.01 2.63 -10 -16.24 1.92 -10
4 0 -12.5 2.76 -10 -14.5 2.36 -10 -14.55 2.94 -10 -12.65 3.41 -10
4 0 -11.02 2.93 -10 -12.65 3.41 -10 -11.02 3.74 -10 -10.38 3.72 -10
4 0 -10.38 3.72 -10 -11.02 3.74 -10 -10.77 4.38 -10 -10.22 4.63 -10
4 0 -10.38 3.72 -10 -10.22 4.63 -10 -9.85 4.56 -10 -9.79 4.04 -10
4 0 -10.41 3 -10 -10.38 3.72 -10 -9.79 4.04 -10 -9.9987 3.1532 -10
4 0 -9.39 3.38 -10 -9.79 4.04 -10 -7.7 4.39 -10 -7.14 3.79 -10
4 0 -7.14 3.79 -10 -7.7 4.39 -10 -4.8 4.68 -10 -4.6 3.96 -10
4 0 -4.6 3.96 -10 -4.8 4.68 -10 -2.39 4.84 -10 -2.22 4.09 -10
4 0 -2.22 4.09 -10 -2.39 4.84 -10 0.02 4.91 -10 0.02 4.14 -10
4 0 -3.72 0.8 -10 -4.32 0.81 -10 -4.34 2.49 -10 -3.82 2.83 -10
4 0 -3.82 2.83 -10 -4.34 2.49 -10 -4.6 3.96 -10 -4.04 3.84 -10
4 0 -3.82 2.83 -10 -4.04 3.84 -10 -2.77 3.24 -10 -2.79 2.6 -10
4 0 -2.79 2.6 -10 -2.77 3.24 -10 -1.87 2.68 -10 -1.61 1.79 -10
4 0 -1.61 1.79 -10 -1.87 2.68 -10 -1.05 2.18 -10 -0.84 1.65 -10
4 0 -0.84 1.65 -10 -1.05 2.18 -10 0.02 2.24 -10 0.88 1.65 -10
4 0 -0.96 1.17 -10 -0.81 0.75 -10 -1.48 0.73 -10 -1.61 1.79 -10
3 0 -0.96 1.17 -10 -1.61 1.79 -10 -0.84 1.65 -10
4 308 -1.05 2.18 -10 -1.87 2.68 -10 0.02 4.14 -10 0.02 2.24 -10
4 308 -1.87 2.68 -10 -2.77 3.24 -10 -2.22 4.09 -10 0.02 4.14 -10
3 308 -2.77 3.24 -10 -4.04 3.84 -10 -2.22 4.09 -10
3 308 -4.04 3.84 -10 -4.6 3.96 -10 -2.22 4.09 -10
4 308 -7.14 3.79 -10 -4.6 3.96 -10 -4.34 2.49 -10 -4.32 0.81 -10
4 308 -7.14 3.79 -10 -4.32 0.81 -10 -8.54 0.79 -10 -8.99 1.41 -10
4 308 -9.39 3.38 -10 -7.14 3.79 -10 -8.99 1.41 -10 -9.62 1.98 -10
4 308 -13.5 0.75 -10 -12.5 2.76 -10 -12.3 1.63 -10 -12.85 0.79 -10
3 308 -13.5 0.75 -10 -13.8 1.23 -10 -12.5 2.76 -10
4 308 -14.37 1.78 -10 -14.5 2.36 -10 -12.5 2.76 -10 -13.8 1.23 -10
4 308 -16.35 1.38 -10 -15.87 1.49 -10 -15.1 1.48 -10 -16.55 0.66 -10
3 308 -16.55 0.66 -10 -15.1 1.48 -10 -14.27 0.71 -10
4 308 -11.24 1.41 -10 -10.39 1.54 -10 -9.92 1.31 -10 -12.05 0.79 -10
3 308 -9.27 0.79 -10 -12.05 0.79 -10 -9.92 1.31 -10
4 16 -18 0 -10 -17.4 0.58 -10 -16.55 0.66 -10 -14.27 0.71 -10
3 16 -18 0 -10 -14.27 0.71 -10 -13.5 0.75 -10
4 16 -18 0 -10 -13.5 0.75 -10 -12.85 0.79 -10 -12.05 0.79 -10
4 16 -18 0 -10 -12.05 0.79 -10 -9.27 0.79 -10 0.02 -0.01 -10
4 16 -3.72 0.8 -10 -1.48 0.73 -10 0.02 -0.01 -10 -4.32 0.81 -10
4 16 0.02 -0.01 -10 -1.48 0.73 -10 -0.81 0.75 -10 0.85 0.75 -10
4 16 -17.27 1.39 -10 -17.4 0.58 -10 -18 0 -10 -18 6 -10
4 16 -16.95 2.08 -10 -17.27 1.39 -10 -18 6 -10 -16.44 3.24 -10
3 16 -16.44 3.24 -10 -18 6 -10 -15.74 4.23 -10
3 16 -15.74 4.23 -10 -18 6 -10 -15.1 4.83 -10
3 16 -15.1 4.83 -10 -18 6 -10 -14.57 4.93 -10
4 16 -14.57 4.93 -10 -18 6 -10 0.02 5.99 -10 -10.22 4.63 -10
3 16 -2.39 4.84 -10 0.02 5.99 -10 0.02 4.91 -10
4 16 -12.65 3.41 -10 -14.55 2.94 -10 -14.52 3.98 -10 -14.47 4.71 -10
4 16 -11.02 3.74 -10 -12.65 3.41 -10 -14.47 4.71 -10 -10.77 4.38 -10
4 16 -10.77 4.38 -10 -14.47 4.71 -10 -14.57 4.93 -10 -10.22 4.63 -10
4 16 -7.7 4.39 -10 -9.79 4.04 -10 -9.85 4.56 -10 0.02 5.99 -10
3 16 0.02 -0.01 -10 -8.54 0.79 -10 -4.32 0.81 -10
3 16 0.02 -0.01 -10 -9.27 0.79 -10 -8.54 0.79 -10
4 15 3.76 0.8 -10 1.52 0.73 -10 1.65 1.79 -10 2.83 2.6 -10
3 15 3.76 0.8 -10 2.83 2.6 -10 3.86 2.83 -10
4 15 10.73 3.24 -10 11 2.36 -10 10.1 2.5 -10 10.12 3.31 -10
3 15 10.73 3.24 -10 10.12 3.31 -10 10.09 4.03 -10
4 15 15.46 2.71 -10 15.6 2.01 -10 14.7 1.93 -10 14.72 2.84 -10
4 15 14.95 3.59 -10 15.46 2.71 -10 14.72 2.84 -10 14.59 3.91 -10
3 15 14.72 2.84 -10 14.52 3.78 -10 14.59 3.91 -10
4 0 12.34 1.63 -10 12.89 0.79 -10 12.09 0.79 -10 11.5193 2.0771 -10
4 0 12.09 0.79 -10 11.28 1.41 -10 11 2.36 -10 11.5193 2.0771 -10
4 0 11 2.36 -10 11.28 1.41 -10 10.43 1.54 -10 10.1 2.5 -10
4 0 9.66 1.98 -10 10.1 2.5 -10 10.43 1.54 -10 9.96 1.31 -10
4 0 9.03 1.41 -10 9.66 1.98 -10 9.96 1.31 -10 9.31 0.79 -10
3 0 9.31 0.79 -10 8.58 0.79 -10 9.03 1.41 -10
4 0 17.17 1.39 -10 17.44 0.58 -10 16.59 0.66 -10 16.39 1.38 -10
4 0 16.14 2.27 -10 17.17 1.39 -10 16.39 1.38 -10 15.6 2.01 -10
4 0 15.6 2.01 -10 16.39 1.38 -10 15.91 1.49 -10 14.7 1.93 -10
4 0 14.7 1.93 -10 15.91 1.49 -10 15.14 1.48 -10 14.07 1.59 -10
4 0 13.84 1.23 -10 14.07 1.59 -10 15.14 1.48 -10 14.31 0.71 -10
3 0 14.31 0.71 -10 13.54 0.75 -10 13.84 1.23 -10
4 0 14.7 1.93 -10 14.07 1.59 -10 13.95 2.44 -10 14.72 2.84 -10
4 0 14 3.02 -10 14.72 2.84 -10 13.95 2.44 -10 12.54 2.76 -10
4 0 14.72 2.84 -10 14 3.02 -10 14.05 3.77 -10 14.52 3.78 -10
4 0 14.52 3.78 -10 14.05 3.77 -10 14 4.5 -10 14.1 4.72 -10
4 0 14.59 3.91 -10 14.52 3.78 -10 14.1 4.72 -10 14.63 4.62 -10
4 0 14.59 3.91 -10 14.63 4.62 -10 15.27 4.02 -10 14.95 3.59 -10
4 0 14.95 3.59 -10 15.27 4.02 -10 15.63 3.43 -10 15.46 2.71 -10
4 0 15.46 2.71 -10 15.63 3.43 -10 16.14 2.27 -10 15.6 2.01 -10
4 0 12.69 3.41 -10 14 3.02 -10 12.54 2.76 -10 11.3632 3.0721 -10
4 0 10.73 4.05 -10 12.69 3.41 -10 10.73 3.24 -10 10.09 4.03 -10
4 0 10.48 4.69 -10 10.73 4.05 -10 10.09 4.03 -10 9.93 4.94 -10
4 0 9.56 4.87 -10 9.93 4.94 -10 10.09 4.03 -10 9.46 4.16 -10
4 0 9.46 4.16 -10 10.09 4.03 -10 10.12 3.31 -10 9.43 3.38 -10
4 0 7.74 4.39 -10 9.46 4.16 -10 9.43 3.38 -10 7.18 3.79 -10
4 0 4.84 4.68 -10 7.74 4.39 -10 7.18 3.79 -10 4.64 3.96 -10
4 0 2.43 4.84 -10 4.84 4.68 -10 4.64 3.96 -10 2.26 4.09 -10
4 0 0.02 4.91 -10 2.43 4.84 -10 2.26 4.09 -10 0.02 4.14 -10
4 0 4.38 2.49 -10 4.36 0.81 -10 3.76 0.8 -10 3.86 2.83 -10
4 0 4.64 3.96 -10 4.38 2.49 -10 3.86 2.83 -10 4.08 3.84 -10
4 0 2.81 3.24 -10 4.08 3.84 -10 3.86 2.83 -10 2.83 2.6 -10
4 0 1.91 2.68 -10 2.81 3.24 -10 2.83 2.6 -10 1.65 1.79 -10
4 0 1.09 2.18 -10 1.91 2.68 -10 1.65 1.79 -10 0.88 1.65 -10
3 0 0.88 1.65 -10 0.02 2.24 -10 1.09 2.18 -10
4 0 1.52 0.73 -10 0.85 0.75 -10 1 1.17 -10 1.65 1.79 -10
3 0 1 1.17 -10 0.88 1.65 -10 1.65 1.79 -10
4 308 0.02 4.14 -10 1.91 2.68 -10 1.09 2.18 -10 0.02 2.24 -10
4 308 2.26 4.09 -10 2.81 3.24 -10 1.91 2.68 -10 0.02 4.14 -10
3 308 2.81 3.24 -10 2.26 4.09 -10 4.08 3.84 -10
3 308 4.08 3.84 -10 2.26 4.09 -10 4.64 3.96 -10
4 308 4.38 2.49 -10 4.64 3.96 -10 7.18 3.79 -10 4.36 0.81 -10
4 308 8.58 0.79 -10 4.36 0.81 -10 7.18 3.79 -10 9.03 1.41 -10
4 308 9.03 1.41 -10 7.18 3.79 -10 9.43 3.38 -10 9.66 1.98 -10
4 0 9.66 1.98 -10 9.43 3.38 -10 10.12 3.31 -10 10.1 2.5 -10
4 308 12.34 1.63 -10 12.54 2.76 -10 13.54 0.75 -10 12.89 0.79 -10
3 308 13.54 0.75 -10 12.54 2.76 -10 13.84 1.23 -10
4 308 12.54 2.76 -10 13.95 2.44 -10 14.07 1.59 -10 13.84 1.23 -10
4 308 15.14 1.48 -10 15.91 1.49 -10 16.39 1.38 -10 16.59 0.66 -10
3 308 16.59 0.66 -10 14.31 0.71 -10 15.14 1.48 -10
4 308 9.96 1.31 -10 10.43 1.54 -10 11.28 1.41 -10 12.09 0.79 -10
3 308 12.09 0.79 -10 9.31 0.79 -10 9.96 1.31 -10
4 16 16.59 0.66 -10 17.44 0.58 -10 18 0 -10 14.31 0.71 -10
3 16 18 0 -10 13.54 0.75 -10 14.31 0.71 -10
4 16 12.89 0.79 -10 13.54 0.75 -10 18 0 -10 12.09 0.79 -10
4 16 9.31 0.79 -10 12.09 0.79 -10 18 0 -10 0.02 -0.01 -10
4 16 0.02 -0.01 -10 1.52 0.73 -10 3.76 0.8 -10 4.36 0.81 -10
3 16 0.02 -0.01 -10 0.85 0.75 -10 1.52 0.73 -10
4 16 18 0 -10 17.44 0.58 -10 17.17 1.39 -10 18 6 -10
4 16 18 6 -10 17.17 1.39 -10 16.14 2.27 -10 15.63 3.43 -10
3 16 15.63 3.43 -10 15.27 4.02 -10 18 6 -10
3 16 15.27 4.02 -10 14.63 4.62 -10 18 6 -10
3 16 14.63 4.62 -10 14.1 4.72 -10 18 6 -10
4 16 2.43 4.84 -10 0.02 4.91 -10 0.02 5.99 -10 9.56 4.87 -10
4 16 14.05 3.77 -10 14 3.02 -10 12.69 3.41 -10 14 4.5 -10
4 16 14 4.5 -10 12.69 3.41 -10 10.73 4.05 -10 10.48 4.69 -10
4 16 14.1 4.72 -10 14 4.5 -10 10.48 4.69 -10 9.93 4.94 -10
3 16 4.84 4.68 -10 2.43 4.84 -10 9.56 4.87 -10
3 16 0.02 -0.01 -10 4.36 0.81 -10 8.58 0.79 -10
3 16 0.02 -0.01 -10 8.58 0.79 -10 9.31 0.79 -10
4 0 11.5193 2.0771 -10 11 2.36 -10 10.73 3.24 -10 11.3632 3.0721 -10
3 0 11.3632 3.0721 -10 10.73 3.24 -10 12.69 3.41 -10
4 0 -10.0625 2.1007 -10 -10.39 2.19 -10 -10.41 3 -10 -9.9987 3.1532 -10
4 0 -11.29 2.05 -10 -11.6807 1.8876 -10 -11.5203 2.8725 -10 -11.02 2.93 -10
3 0 -12.5 2.76 -10 -12.65 3.41 -10 -11.5203 2.8725 -10
3 0 -11.5203 2.8725 -10 -12.65 3.41 -10 -11.02 2.93 -10
3 0 -10.39 1.54 -10 -10.0625 2.1007 -10 -9.62 1.98 -10
3 0 -10.39 1.54 -10 -10.39 2.19 -10 -10.0625 2.1007 -10
3 0 -9.9987 3.1532 -10 -9.79 4.04 -10 -9.39 3.38 -10
4 308 -11.6807 1.8876 -10 -12.3 1.63 -10 -12.5 2.76 -10 -11.5203 2.8725 -10
4 308 -10.0625 2.1007 -10 -9.9987 3.1532 -10 -9.39 3.38 -10 -9.62 1.98 -10
4 308 11.5193 2.0771 -10 11.3632 3.0721 -10 12.54 2.76 -10 12.34 1.63 -10
3 16 9.56 4.87 -10 0.02 5.99 -10 9.93 4.94 -10
3 16 7.74 4.39 -10 4.84 4.68 -10 9.56 4.87 -10
3 16 9.46 4.16 -10 7.74 4.39 -10 9.56 4.87 -10
4 16 9.93 4.94 -10 0.02 5.99 -10 18 6 -10 14.1 4.72 -10
3 16 -4.8 4.68 -10 0.02 5.99 -10 -2.39 4.84 -10
3 16 -7.7 4.39 -10 0.02 5.99 -10 -4.8 4.68 -10
3 16 -9.85 4.56 -10 -10.22 4.63 -10 0.02 5.99 -10

1 16 -2 12 0 0 4 0 0 0 8.75 -8.75 0 0 3-16cyli.dat
5 24 2 12 -8.75 -2 12 -8.75 2 8.6514 -8.0841 2 15.3486 -8.0841
5 24 2 8.6514 -8.0841 -2 8.6514 -8.0841 2 12 -8.75 2 5.8126 -6.1873
