3 16 7.1958 -22.2299 -0.9403 3.827 -9.239 -3.531 10.161 -22.3713 0.5282
3 16 7.1958 22.2299 0.9403 3.827 9.239 3.531 10.161 22.3713 -0.5282
3 16 -7.071 -7.071 -6 -9.0622 -22.3713 -4.6266 -11.4085 -22.4658 -4.248
3 16 -7.071 7.071 6 -9.0622 22.3713 4.6266 -11.4085 22.4658 4.248
3 16 7.071 -7.071 6 9.0622 -22.3713 4.6266 11.4085 -22.4658 4.248
3 16 7.071 7.071 -6 9.0622 22.3713 -4.6266 11.4085 22.4658 -4.248
4 16 -3.827 -9.239 0 0 -10 0 0 -10 -4.828 -3.827 -9.239 -5.696
4 16 3.827 -9.239 -3.531 0 -10 -4.828 0 -10 0 3.827 -9.239 0
4 16 -3.827 9.239 -3.531 0 10 -4.828 0 10 0 -3.827 9.239 0
4 16 3.827 9.239 0 0 10 0 0 10 -4.828 3.827 9.239 -5.696
4 16 -7.071 -7.071 0 -3.827 -9.239 0 -3.827 -9.239 -5.696 -7.071 -7.071 -6
4 16 -7.071 7.071 -2 -3.827 9.239 -3.531 -3.827 9.239 0 -7.071 7.071 0
4 16 7.071 -7.071 -2 3.827 -9.239 -3.531 3.827 -9.239 0 7.071 -7.071 0
4 16 7.071 7.071 0 3.827 9.239 0 3.827 9.239 -5.696 7.071 7.071 -6
0 // Added lines/Condlines
5 24 -2.004 -22.063 -3.644 3.558 -22.063 -2.152 0.777 -88 -2.898 0 -10 -4.828
5 24 2.004 22.063 -3.644 -3.558 22.063 -2.152 -0.777 88 -2.898 0 10 -4.828
5 24 2.004 -22.063 3.644 -3.558 -22.063 2.152 -0.777 -88 2.898 0 -10 4.828
5 24 -2.004 22.063 3.644 3.558 22.063 2.152 0.777 88 2.898 0 10 4.828
5 24 -2.004 -22.063 -3.644 0 -10 -4.828 3.558 -22.063 -2.152 -5.76 -22.2299 -4.4147
5 24 0 -10 -4.828 3.558 -22.063 -2.152 -2.004 -22.063 -3.644 7.1958 -22.2299 -0.9403
5 24 2.004 -22.063 3.644 0 -10 4.828 -3.558 -22.063 2.152 5.76 -22.2299 4.4147
5 24 0 -10 4.828 -3.558 -22.063 2.152 2.004 -22.063 3.644 -7.1958 -22.2299 0.9403
5 24 2.004 22.063 -3.644 0 10 -4.828 -3.558 22.063 -2.152 5.76 22.2299 -4.4147
5 24 0 10 -4.828 -3.558 22.063 -2.152 2.004 22.063 -3.644 -7.1958 22.2299 -0.9403
5 24 -2.004 22.063 3.644 0 10 4.828 3.558 22.063 2.152 -5.76 22.2299 4.4147
5 24 0 10 4.828 3.558 22.063 2.152 -2.004 22.063 3.644 7.1958 22.2299 0.9403
5 24 7.1958 -22.2299 -0.9403 0 -10 -4.828 3.827 -9.239 -3.531 3.558 -22.063 -2.152
5 24 3.827 -9.239 -3.531 7.1958 -22.2299 -0.9403 0 -10 -4.828 10.161 -22.3713 0.5282
5 24 -7.1958 -22.2299 0.9403 0 -10 4.828 -3.827 -9.239 3.531 -3.558 -22.063 2.152
5 24 -3.827 -9.239 3.531 -7.1958 -22.2299 0.9403 0 -10 4.828 -10.161 -22.3713 -0.5282
5 24 -7.1958 22.2299 -0.9403 0 10 -4.828 -3.827 9.239 -3.531 -3.558 22.063 -2.152
5 24 -3.827 9.239 -3.531 -7.1958 22.2299 -0.9403 0 10 -4.828 -10.161 22.3713 0.5282
5 24 7.1958 22.2299 0.9403 0 10 4.828 3.827 9.239 3.531 3.558 22.063 2.152
5 24 3.827 9.239 3.531 7.1958 22.2299 0.9403 0 10 4.828 10.161 22.3713 -0.5282
5 24 -2.004 -22.063 -3.644 -5.76 -22.2299 -4.4147 0 -10 -4.828 0.777 -88 -2.898
5 24 2.004 -22.063 3.644 5.76 -22.2299 4.4147 0 -10 4.828 -0.777 -88 2.898
5 24 2.004 22.063 -3.644 5.76 22.2299 -4.4147 0 10 -4.828 -0.777 88 -2.898
5 24 -2.004 22.063 3.644 -5.76 22.2299 4.4147 0 10 4.828 0.777 88 2.898
5 24 7.1958 -22.2299 -0.9403 3.558 -22.063 -2.152 0 -10 -4.828 4.4148 -88.1669 -1.6863
5 24 -7.1958 -22.2299 0.9403 -3.558 -22.063 2.152 0 -10 4.828 -4.4148 -88.1669 1.6863
5 24 -7.1958 22.2299 -0.9403 -3.558 22.063 -2.152 0 10 -4.828 -4.4148 88.1669 -1.6863
5 24 7.1958 22.2299 0.9403 3.558 22.063 2.152 0 10 4.828 4.4148 88.1669 1.6863
5 24 -10.161 -22.3713 -0.5282 -3.827 -9.239 3.531 -7.071 -7.071 2 -7.1958 -22.2299 0.9403
5 24 -7.071 -7.071 2 -10.161 -22.3713 -0.5282 -3.827 -9.239 3.531 -12.0032 -22.4658 -2.0298
5 24 -10.161 22.3713 0.5282 -3.827 9.239 -3.531 -7.071 7.071 -2 -7.1958 22.2299 -0.9403
5 24 -7.071 7.071 -2 -10.161 22.3713 0.5282 -3.827 9.239 -3.531 -12.0032 22.4658 2.0298
5 24 10.161 -22.3713 0.5282 3.827 -9.239 -3.531 7.071 -7.071 -2 7.1958 -22.2299 -0.9403
5 24 7.071 -7.071 -2 10.161 -22.3713 0.5282 3.827 -9.239 -3.531 12.0032 -22.4658 2.0298
5 24 10.161 22.3713 -0.5282 3.827 9.239 3.531 7.071 7.071 2 7.1958 22.2299 0.9403
5 24 7.071 7.071 2 10.161 22.3713 -0.5282 3.827 9.239 3.531 12.0032 22.4658 -2.0298
5 24 -3.827 -9.239 -5.696 -9.0622 -22.3713 -4.6266 -7.071 -7.071 -6 -5.76 -22.2299 -4.4147
5 24 -9.0622 -22.3713 -4.6266 -7.071 -7.071 -6 -3.827 -9.239 -5.696 -11.4085 -22.4658 -4.248
5 24 -3.827 9.239 5.696 -9.0622 22.3713 4.6266 -7.071 7.071 6 -5.76 22.2299 4.4147
5 24 -9.0622 22.3713 4.6266 -7.071 7.071 6 -3.827 9.239 5.696 -11.4085 22.4658 4.248
5 24 3.827 -9.239 5.696 9.0622 -22.3713 4.6266 7.071 -7.071 6 5.76 -22.2299 4.4147
5 24 9.0622 -22.3713 4.6266 7.071 -7.071 6 3.827 -9.239 5.696 11.4085 -22.4658 4.248
5 24 3.827 9.239 -5.696 9.0622 22.3713 -4.6266 7.071 7.071 -6 5.76 22.2299 -4.4147
5 24 9.0622 22.3713 -4.6266 7.071 7.071 -6 3.827 9.239 -5.696 11.4085 22.4658 -4.248
5 24 -5.76 -22.2299 -4.4147 -3.827 -9.239 -5.696 0 -10 -4.828 -9.0622 -22.3713 -4.6266
5 24 5.76 -22.2299 4.4147 3.827 -9.239 5.696 0 -10 4.828 9.0622 -22.3713 4.6266
5 24 5.76 22.2299 -4.4147 3.827 9.239 -5.696 0 10 -4.828 9.0622 22.3713 -4.6266
5 24 -5.76 22.2299 4.4147 -3.827 9.239 5.696 0 10 4.828 -9.0622 22.3713 4.6266
5 24 -5.76 -22.2299 -4.4147 -9.0622 -22.3713 -4.6266 -3.827 -9.239 -5.696 -2.979 -88.1669 -3.6687
5 24 -5.76 22.2299 4.4147 -9.0622 22.3713 4.6266 -3.827 9.239 5.696 -2.979 88.1669 3.6687
5 24 5.76 -22.2299 4.4147 9.0622 -22.3713 4.6266 3.827 -9.239 5.696 2.979 -88.1669 3.6687
5 24 5.76 22.2299 -4.4147 9.0622 22.3713 -4.6266 3.827 9.239 -5.696 2.979 88.1669 -3.6687
5 24 -7.071 -7.071 2 -12.0032 -22.4658 -2.0298 -10.161 -22.3713 -0.5282 -12.441 -22.499 -3.336
5 24 -12.0032 -22.4658 -2.0298 -10.161 -22.3713 -0.5282 -7.071 -7.071 2 -9.2222 -88.4028 -1.2838
5 24 -7.071 7.071 -2 -12.0032 22.4658 2.0298 -10.161 22.3713 0.5282 -12.441 22.499 3.336
5 24 -12.0032 22.4658 2.0298 -10.161 22.3713 0.5282 -7.071 7.071 -2 -9.2222 88.4028 1.2838
5 24 7.071 -7.071 -2 12.0032 -22.4658 2.0298 10.161 -22.3713 0.5282 12.441 -22.499 3.336
5 24 12.0032 -22.4658 2.0298 10.161 -22.3713 0.5282 7.071 -7.071 -2 9.2222 -88.4028 1.2838
5 24 7.071 7.071 2 12.0032 22.4658 -2.0298 10.161 22.3713 -0.5282 12.441 22.499 -3.336
5 24 12.0032 22.4658 -2.0298 10.161 22.3713 -0.5282 7.071 7.071 2 9.2222 88.4028 -1.2838
5 24 -12.441 -22.499 -3.336 -12.0032 -22.4658 -2.0298 -7.071 -7.071 2 -9.66 -88.436 -2.59
5 24 -12.441 22.499 3.336 -12.0032 22.4658 2.0298 -7.071 7.071 -2 -9.66 88.436 2.59
5 24 12.441 -22.499 3.336 12.0032 -22.4658 2.0298 7.071 -7.071 -2 9.66 -88.436 2.59
5 24 12.441 22.499 -3.336 12.0032 22.4658 -2.0298 7.071 7.071 2 9.66 88.436 -2.59
5 24 -7.071 -7.071 -6 -11.4085 -22.4658 -4.248 -12.441 -22.499 -3.336 -9.0622 -22.3713 -4.6266
5 24 -11.4085 -22.4658 -4.248 -12.441 -22.499 -3.336 -7.071 -7.071 -6 -8.6275 -88.4028 -3.502
5 24 -7.071 7.071 6 -11.4085 22.4658 4.248 -12.441 22.499 3.336 -9.0622 22.3713 4.6266
5 24 -11.4085 22.4658 4.248 -12.441 22.499 3.336 -7.071 7.071 6 -8.6275 88.4028 3.502
5 24 7.071 -7.071 6 11.4085 -22.4658 4.248 12.441 -22.499 3.336 9.0622 -22.3713 4.6266
5 24 11.4085 -22.4658 4.248 12.441 -22.499 3.336 7.071 -7.071 6 8.6275 -88.4028 3.502
5 24 7.071 7.071 -6 11.4085 22.4658 -4.248 12.441 22.499 -3.336 9.0622 22.3713 -4.6266
5 24 11.4085 22.4658 -4.248 12.441 22.499 -3.336 7.071 7.071 -6 8.6275 88.4028 -3.502
5 24 -10.161 -22.3713 -0.5282 -7.1958 -22.2299 0.9403 -3.827 -9.239 3.531 -7.38 -88.3083 0.2178
5 24 -10.161 22.3713 0.5282 -7.1958 22.2299 -0.9403 -3.827 9.239 -3.531 -7.38 88.3083 -0.2178
5 24 10.161 -22.3713 0.5282 7.1958 -22.2299 -0.9403 3.827 -9.239 -3.531 7.38 -88.3083 -0.2178
5 24 10.161 22.3713 -0.5282 7.1958 22.2299 0.9403 3.827 9.239 3.531 7.38 88.3083 0.2178
5 24 -9.0622 -22.3713 -4.6266 -11.4085 -22.4658 -4.248 -7.071 -7.071 -6 -6.2812 -88.3083 -3.8806
5 24 -9.0622 22.3713 4.6266 -11.4085 22.4658 4.248 -7.071 7.071 6 -6.2812 88.3083 3.8806
5 24 9.0622 -22.3713 4.6266 11.4085 -22.4658 4.248 7.071 -7.071 6 6.2812 -88.3083 3.8806
5 24 9.0622 22.3713 -4.6266 11.4085 22.4658 -4.248 7.071 7.071 -6 6.2812 88.3083 -3.8806
5 24 0 -10 0 0 -10 -4.828 -3.827 -9.239 0 3.827 -9.239 -3.531
5 24 -3.827 -9.239 -5.696 -3.827 -9.239 0 0 -10 0 -7.071 -7.071 0
5 24 3.827 -9.239 0 3.827 -9.239 -3.531 0 -10 -4.828 7.071 -7.071 -2
5 24 0 10 -4.828 0 10 0 -3.827 9.239 -3.531 3.827 9.239 0
5 24 -3.827 9.239 0 -3.827 9.239 -3.531 0 10 -4.828 -7.071 7.071 -2
5 24 3.827 9.239 -5.696 3.827 9.239 0 0 10 0 7.071 7.071 0
5 24 0.777 -88 -2.898 -2.979 -88.1669 -3.6687 -5.76 -22.2299 -4.4147 0.777 -88.436 -2.898
5 24 -2.979 -88.1669 -3.6687 -6.2812 -88.3083 -3.8806 -9.0622 -22.3713 -4.6266 -2.979 -88.436 -3.6687
5 24 -6.2812 -88.3083 -3.8806 -8.6275 -88.4028 -3.502 -11.4085 -22.4658 -4.248 -6.2812 -88.436 -3.8806
5 24 -8.6275 -88.4028 -3.502 -9.66 -88.436 -2.59 -12.441 -22.499 -3.336 -8.6275 -88.436 -3.502
5 24 -9.66 -88.436 -2.59 -9.2222 -88.4028 -1.2838 -12.0032 -22.4658 -2.0298 -9.2222 -88.436 -1.2838
5 24 -9.2222 -88.4028 -1.2838 -7.38 -88.3083 0.2178 -10.161 -22.3713 -0.5282 -7.38 -88.436 0.2178
5 24 -7.38 -88.3083 0.2178 -4.4148 -88.1669 1.6863 -7.1958 -22.2299 0.9403 -4.4148 -88.436 1.6863
5 24 -4.4148 -88.1669 1.6863 -0.777 -88 2.898 -3.558 -22.063 2.152 -0.777 -88.436 2.898
5 24 -4.4148 88.1669 -1.6863 -0.777 88 -2.898 -7.1958 22.2299 -0.9403 -0.777 88.436 -2.898
5 24 -7.38 88.3083 -0.2178 -4.4148 88.1669 -1.6863 -10.161 22.3713 0.5282 -4.4148 88.436 -1.6863
5 24 -9.2222 88.4028 1.2838 -7.38 88.3083 -0.2178 -12.0032 22.4658 2.0298 -7.38 88.436 -0.2178
5 24 -9.66 88.436 2.59 -9.2222 88.4028 1.2838 -12.441 22.499 3.336 -9.2222 88.436 1.2838
5 24 -8.6275 88.4028 3.502 -9.66 88.436 2.59 -11.4085 22.4658 4.248 -8.6275 88.436 3.502
5 24 -6.2812 88.3083 3.8806 -8.6275 88.4028 3.502 -9.0622 22.3713 4.6266 -6.2812 88.436 3.8806
5 24 -2.979 88.1669 3.6687 -6.2812 88.3083 3.8806 -5.76 22.2299 4.4147 -2.979 88.436 3.6687
5 24 0.777 88 2.898 -2.979 88.1669 3.6687 -2.004 22.063 3.644 0.777 88.436 2.898
5 24 -0.777 88 -2.898 2.979 88.1669 -3.6687 5.76 22.2299 -4.4147 -0.777 88.436 -2.898
5 24 2.979 88.1669 -3.6687 6.2812 88.3083 -3.8806 9.0622 22.3713 -4.6266 2.979 88.436 -3.6687
5 24 6.2812 88.3083 -3.8806 8.6275 88.4028 -3.502 11.4085 22.4658 -4.248 6.2812 88.436 -3.8806
5 24 8.6275 88.4028 -3.502 9.66 88.436 -2.59 12.441 22.499 -3.336 8.6275 88.436 -3.502
5 24 9.66 88.436 -2.59 9.2222 88.4028 -1.2838 12.0032 22.4658 -2.0298 9.2222 88.436 -1.2838
5 24 9.2222 88.4028 -1.2838 7.38 88.3083 0.2178 10.161 22.3713 -0.5282 7.38 88.436 0.2178
5 24 7.38 88.3083 0.2178 4.4148 88.1669 1.6863 7.1958 22.2299 0.9403 4.4148 88.436 1.6863
5 24 4.4148 88.1669 1.6863 0.777 88 2.898 3.558 22.063 2.152 0.777 88.436 2.898
5 24 4.4148 -88.1669 -1.6863 0.777 -88 -2.898 7.1958 -22.2299 -0.9403 0.777 -88.436 -2.898
5 24 7.38 -88.3083 -0.2178 4.4148 -88.1669 -1.6863 10.161 -22.3713 0.5282 4.4148 -88.436 -1.6863
5 24 9.2222 -88.4028 1.2838 7.38 -88.3083 -0.2178 12.0032 -22.4658 2.0298 7.38 -88.436 -0.2178
5 24 9.66 -88.436 2.59 9.2222 -88.4028 1.2838 12.441 -22.499 3.336 9.2222 -88.436 1.2838
5 24 8.6275 -88.4028 3.502 9.66 -88.436 2.59 11.4085 -22.4658 4.248 8.6275 -88.436 3.502
5 24 6.2812 -88.3083 3.8806 8.6275 -88.4028 3.502 9.0622 -22.3713 4.6266 6.2812 -88.436 3.8806
5 24 2.979 -88.1669 3.6687 6.2812 -88.3083 3.8806 5.76 -22.2299 4.4147 2.979 -88.436 3.6687
5 24 -0.777 -88 2.898 2.979 -88.1669 3.6687 2.004 -22.063 3.644 -0.777 -88.436 2.898
