3 16 -2.23 18.48 10 -3.87 19.73 10 -3.28 17.67 10
4 16 -3.28 17.67 10 -3.87 19.73 10 -5.41 19.05 10 -3.83 17.15 10
4 16 -3.83 17.15 10 -5.41 19.05 10 -6.84 18.25 10 -4.13 16.8 10
4 16 -4.13 16.8 10 -6.84 18.25 10 -8.75 17.29 10 -4.25 16.25 10
4 16 -11.06 15.71 10 -4.25 16.25 10 -8.75 17.29 10 -10.3 16.31 10
4 16 -14.345 2 10 -7.71 14.4 10 -11.06 15.71 10 -11.23 15.59 10
4 16 -11.06 15.71 10 -7.71 14.4 10 -4 16.25 10 -4.25 16.25 10
4 16 -6.614 1.781 10 -7.71 14.4 10 -14.345 2 10 -9.065 1.015 10
4 16 -3.694 2.462 10 -4 16.25 10 -7.71 14.4 10 -6.614 1.781 10
4 16 -1.69 16.08 10 -4 16.25 10 -3.694 2.462 10 -.25 2.7 10
4 16 -1.31 18.1 10 -1.69 16.08 10 -.25 2.7 10 -.25 18.46 10
4 16 -3.28 16.91 10 -1.69 16.08 10 -1.31 18.1 10 -2.29 17.59 10
3 16 -1.69 16.08 10 -3.28 16.91 10 -4 16.25 10
4 16 6.25 22.98 10 7.93 21.96 10 19 29 10 6.33 23.22 10
4 16 .25 18.91 10 .25 2.7 10 3.694 2.462 10 2.75 17.94 10
4 16 2.47 19.81 10 1.28 19.35 10 .25 18.91 10 2.75 17.94 10
4 16 2.47 19.81 10 2.75 17.94 10 4.19 20.46 10 3.53 20.22 10
4 16 6.614 1.781 10 4.7 20.57 10 4.19 20.46 10 2.75 17.94 10
3 16 6.614 1.781 10 2.75 17.94 10 3.694 2.462 10
3 16 19 29 10 7.93 21.96 10 6.614 1.781 10
3 16 .25 22.03 10 1.23 22.42 10 .25 29.25 10
3 16 .25 29.25 10 1.23 22.42 10 2.2 22.66 10
3 16 .25 29.25 10 2.2 22.66 10 3.62 22.98 10
4 16 4.5 29.25 10 .25 29.25 10 3.62 22.98 10 4.67 23.18 10
3 16 4.5 29.25 10 4.67 23.18 10 5.62 23.31 10
3 16 4.5 29.25 10 5.62 23.31 10 6.16 23.34 10
4 16 -4.5 29.25 10 -1.39 21.59 10 -.25 21.89 10 -.25 29.25 10
4 16 -1.39 21.59 10 -4.5 29.25 10 -4.63 20.26 10 -3.09 20.89 10
3 16 -10.98 16.21 10 -9.83 17.32 10 -4.5 29.25 10
3 16 -4.5 29.25 10 -9.83 17.32 10 -8.12 18.48 10
3 16 -4.5 29.25 10 -8.12 18.48 10 -6.13 19.53 10
3 16 -4.5 29.25 10 -6.13 19.53 10 -4.63 20.26 10

0 // Black
4 0 -7.641 .709 10 -9.065 1.015 10 -9.75 .45 10 -8.25 .45 10
4 0 -5.907 1.216 10 -6.614 1.781 10 -9.065 1.015 10 -7.641 .709 10
4 0 -3.312 1.723 10 -3.694 2.462 10 -6.614 1.781 10 -5.907 1.216 10
4 0 -.25 1.9 10 -.25 2.7 10 -3.694 2.462 10 -3.312 1.723 10
4 0 7.641 .709 10 8.25 .45 10 9.75 .45 10 9.065 1.015 10
4 0 5.907 1.216 10 7.641 .709 10 9.065 1.015 10 6.614 1.781 10
4 0 3.312 1.723 10 5.907 1.216 10 6.614 1.781 10 3.694 2.462 10
4 0 .25 1.9 10 3.312 1.723 10 3.694 2.462 10 .25 2.7 10
4 0 -.25 2.7 10 -.25 1.9 10 .25 1.9 10 .25 2.7 10
4 0 -.25 29.75 10 -.25 29.25 10 .25 29.25 10 .25 29.75 10
4 0 -.25 29.25 10 -.25 29.75 10 -4 29.75 10 -4.5 29.25 10
4 0 .25 29.25 10 4.5 29.25 10 4 29.75 10 .25 29.75 10
4 0 -4 29.75 10 -4 31.5 10 -4.5 31.5 10 -4.5 29.25 10
4 0 4.5 29.25 10 4.5 31.5 10 4 31.5 10 4 29.75 10
4 0 .25 18.91 10 .25 19.82 10 -.25 19.38 10 -.25 18.46 10
4 0 .25 19.82 10 .25 21.19 10 -.25 20.96 10 -.25 19.38 10
4 0 -.25 21.89 10 -.25 20.96 10 .25 21.19 10 .25 22.03 10
4 0 -.25 29.25 10 -.25 21.89 10 .25 22.03 10 .25 29.25 10
4 0 .25 18.91 10 -.25 18.46 10 -.25 2.7 10 .25 2.7 10

0 // Grey
4 7 -3.83 17.15 10 -4.13 16.8 10 -4.25 16.25 10 -4 16.25 10
4 7 -3.28 17.67 10 -3.83 17.15 10 -4 16.25 10 -3.28 16.91 10
4 7 -3.28 16.91 10 -2.29 17.59 10 -2.23 18.48 10 -3.28 17.67 10
4 7 -1.19 19 10 -2.23 18.48 10 -2.29 17.59 10 -1.31 18.1 10
4 7 -1.31 18.1 10 -.25 18.46 10 -.25 19.38 10 -1.19 19 10
4 7 .25 19.82 10 .25 18.91 10 1.28 19.35 10 .91 20.06 10
4 7 .91 20.06 10 1.28 19.35 10 2.47 19.81 10 1.78 20.36 10
4 7 3.53 20.22 10 2.91 20.65 10 1.78 20.36 10 2.47 19.81 10
4 7 4.19 20.46 10 3.83 20.86 10 2.91 20.65 10 3.53 20.22 10
4 7 3.83 20.86 10 4.19 20.46 10 4.7 20.57 10 4.4 20.98 10
4 7 4.7 20.57 10 4.91 20.79 10 4.73 20.98 10 4.4 20.98 10
3 7 .25 22.03 10 .25 21.19 10 1.23 22.42 10
4 7 .25 21.19 10 1.94 21.81 10 2.2 22.66 10 1.23 22.42 10
4 7 1.94 21.81 10 3.24 22.22 10 3.62 22.98 10 2.2 22.66 10
4 7 4.67 23.18 10 3.62 22.98 10 3.24 22.22 10 4.45 22.46 10
4 7 4.45 22.46 10 5.32 22.71 10 5.62 23.31 10 4.67 23.18 10
4 7 5.32 22.71 10 5.94 22.85 10 6.16 23.34 10 5.62 23.31 10
4 7 6.33 23.22 10 6.16 23.34 10 5.94 22.85 10 6.25 22.98 10
4 7 -2.17 20.36 10 -.25 20.96 10 -.25 21.89 10 -1.39 21.59 10
3 7 -2.17 20.36 10 -1.39 21.59 10 -3.09 20.89 10
4 7 -2.17 20.36 10 -3.09 20.89 10 -4.63 20.26 10 -3.87 19.73 10
4 7 -3.87 19.73 10 -4.63 20.26 10 -6.13 19.53 10 -5.41 19.05 10
4 7 -8.12 18.48 10 -6.84 18.25 10 -5.41 19.05 10 -6.13 19.53 10
4 7 -9.83 17.32 10 -8.75 17.29 10 -6.84 18.25 10 -8.12 18.48 10
4 7 -10.98 16.21 10 -10.3 16.31 10 -8.75 17.29 10 -9.83 17.32 10
4 7 -10.3 16.31 10 -10.98 16.21 10 -11.31 15.79 10 -11.06 15.71 10
3 7 -11.06 15.71 10 -11.31 15.79 10 -11.23 15.59 10

0 // Front Pattern
0 // Main
1 16 3.85 28.21 -10 -3.4 0 0 0 0 3.4 0 1 0 2-4ndis.dat
1 16 3.85 28.21 -10 -3.4 0 0 0 0 -3.4 0 1 0 1-8ndis.dat
1 16 3.85 28.21 -10 3.4 0 0 0 0 -3.4 0 1 0 1-8ndis.dat
1 16 -.57 24.88 -10 .5 0 0 0 0 -.5 0 1 0 4-4disc.dat
1 16 -.5 30.43 -10 .5 0 0 0 0 -.5 0 1 0 4-4disc.dat
4 16 -12 0 -10 -7.12 .39 -10 7.98 .35 -10 12 0 -10
4 16 9.7 1.69 -10 14.345 2 -10 12 0 -10 9.29 .65 -10
4 16 -14.345 2 -10 -9.66 1.9 -10 -9.08 .65 -10 -12 0 -10
3 16 -9.66 1.9 -10 -14.345 2 -10 -10.33 3.52 -10
3 16 -10.33 3.52 -10 -14.345 2 -10 -10.7 4.73 -10
3 16 -10.7 4.73 -10 -14.345 2 -10 -10.89 6.22 -10
3 16 -10.03 11.92 -10 -9.82 11.73 -10 -10.11 11.6 -10
4 16 -10.11 11.6 -10 -9.82 11.73 -10 -9.49 11.56 -10 -10.47 11.08 -10
4 16 -9.49 11.56 -10 -10 10.42 -10 -10.21 10.39 -10 -10.47 11.08 -10
4 16 -10.47 11.08 -10 -10.21 10.39 -10 -10.37 10.22 -10 -10.95 10.79 -10
4 16 -10.56 9.59 -10 -11.49 10.76 -10 -10.95 10.79 -10 -10.37 10.22 -10
4 16 -9.49 11.56 -10 -9.06 11.47 -10 -9.72 10.32 -10 -10 10.42 -10
4 16 -8.6 11.57 -10 -9.05 9.7 -10 -9.72 10.32 -10 -9.06 11.47 -10
4 16 -8.3 9.18 -10 -8.8 9.39 -10 -9.05 9.7 -10 -8.6 11.57 -10
4 16 -8.3 9.18 -10 -8.6 11.57 -10 -6.8 9.22 -10 -7.59 9.12 -10
3 16 -6.8 9.22 -10 -8.6 11.57 -10 -8.23 11.87 -10
4 16 -5.96 9.34 -10 -6.8 9.22 -10 -8.23 11.87 -10 -8.03 12.27 -10
4 16 -5.96 9.34 -10 -8.03 12.27 -10 -5.28 9.83 -10 -5.65 9.43 -10
4 16 -4.56 10.85 -10 -5.28 9.83 -10 -8.03 12.27 -10 -7.85 12.85 -10
4 16 -3.9 11.54 -10 -4.56 10.85 -10 -7.85 12.85 -10 -7.74 13.4 -10
3 16 -3.9 11.54 -10 -7.74 13.4 -10 -7.69 14.03 -10
4 16 -7.69 14.03 -10 -7.62 14.843 -10 -3.24 12.02 -10 -3.9 11.54 -10
4 16 -5.7 14.88 -10 -2.62 12.4 -10 -3.24 12.02 -10 -7.62 14.843 -10
4 16 -2.08 12.93 -10 -2.09 12.72 -10 -2.21 12.57 -10 -2.62 12.4 -10
3 16 -2.08 12.93 -10 -2.62 12.4 -10 -2.16 13.34 -10
4 16 -2.95 14.35 -10 -2.36 13.66 -10 -2.16 13.34 -10 -2.62 12.4 -10
4 16 -2.62 12.4 -10 -5.7 14.88 -10 -3.23 14.74 -10 -2.95 14.35 -10
3 16 -3.23 14.74 -10 -5.7 14.88 -10 -3.54 15.32 -10
3 16 -3.54 15.32 -10 -5.7 14.88 -10 -3.9 16.28 -10
4 16 -4.04 17.09 -10 -3.9 16.28 -10 -5.7 14.88 -10 -5.61 17.42 -10
3 16 -3.75 18.77 -10 -3.95 18.16 -10 -5.81 22.94 -10
3 16 -3.75 18.77 -10 -5.81 22.94 -10 -3.25 19.54 -10
3 16 -3.25 19.54 -10 -5.81 22.94 -10 -2.66 20.25 -10
4 16 -4.04 17.09 -10 -5.61 17.42 -10 -5.81 22.94 -10 -3.95 18.16 -10
4 16 -2.66 20.25 -10 -5.81 22.94 -10 -5.83 23.21 -10 -2.67 21.04 -10
4 16 -2.64 30.52 -10 -2.66 24.64 -10 -5.93 23.47 -10 -6.12 23.64 -10
4 16 -19 29 -10 -2.64 30.52 -10 -6.12 23.64 -10 -6.37 23.72 -10
3 16 -19 29 -10 -6.37 23.72 -10 -12.42 23.77 -10
3 16 -19 29 -10 -12.42 23.77 -10 -14.22 23.78 -10
3 16 -19 32 -10 -2.32 31.5 -10 -2.47 31.24 -10
3 16 -19 32 -10 -2.47 31.24 -10 -2.58 30.85 -10
4 16 0 32 -10 -.77 31.51 -10 -1.15 31.38 -10 -1.89 31.49 -10
4 16 -1.78 31.19 -10 -1.89 31.49 -10 -1.15 31.38 -10 -1.43 31.09 -10
3 16 -1.78 31.19 -10 -1.43 31.09 -10 -1.56 30.6 -10
4 16 -1.3 25.64 -10 -1.43 30.13 -10 -1.13 29.76 -10 -.77 25.95 -10
3 16 .18 29.88 -10 .45 28.21 -10 -.26 29.59 -10
3 16 -.76 29.56 -10 -.26 29.59 -10 .45 28.21 -10
4 16 -1.13 29.76 -10 -.76 29.56 -10 -.12 25.92 -10 -.77 25.95 -10
4 16 .32 25.32 -10 -.12 25.92 -10 -.76 29.56 -10 .45 28.21 -10
4 16 3.25 24.34 -10 .17 24.34 -10 2.45 25.19 -10 3 24.97 -10
4 16 3.07 23.46 -10 .17 24.34 -10 3.25 24.34 -10 3.235 23.73 -10
4 16 3.07 23.46 -10 2.45 23.1 -10 1.04 22.33 -10 .17 24.34 -10
4 16 -1.77 20.92 -10 -1.78 21.16 -10 -.49 23.97 -10 -1.64 20.9 -10
3 16 -.49 23.97 -10 -1.78 21.16 -10 -.98 24.06 -10
4 16 .17 24.34 -10 1.04 22.33 -10 -1.64 20.9 -10 -.49 23.97 -10
4 16 -5.83 23.21 -10 -5.93 23.47 -10 -2.66 24.64 -10 -2.67 21.04 -10
4 16 5.97 9 -10 5.53 9.07 -10 5.27 9.21 -10 4.48 10.32 -10
4 16 7.29 9.01 -10 6.65 8.96 -10 5.97 9 -10 4.48 10.32 -10
4 16 7.29 9.01 -10 4.48 10.32 -10 8.46 9.59 -10 7.93 9.18 -10
3 16 8.46 9.59 -10 4.48 10.32 -10 8.79 9.98 -10
4 16 3.92 11.16 -10 9.1 10.3 -10 8.79 9.98 -10 4.48 10.32 -10
4 16 3.52 11.5 -10 9.29 10.4 -10 9.1 10.3 -10 3.92 11.16 -10
4 16 7.24 19.27 -10 9.29 10.4 -10 3.52 11.5 -10 3.15 11.77 -10
4 16 12 0 -10 7.98 .35 -10 8.51 .65 -10 9.29 .65 -10
3 16 8.51 .65 -10 7.98 .35 -10 7.88 .65 -10
3 16 6.15 .65 -10 6.81 .65 -10 7.98 .35 -10
3 16 7.98 .35 -10 6.81 .65 -10 7.17 .65 -10
3 16 7.98 .35 -10 7.17 .65 -10 7.88 .65 -10
4 16 6.15 .65 -10 7.98 .35 -10 -7.12 .39 -10 -5.75 .65 -10
3 16 -8.15 .65 -10 -7.63 .65 -10 -7.12 .39 -10
3 16 -7.12 .39 -10 -7.63 .65 -10 -6.84 .65 -10
3 16 -7.12 .39 -10 -6.84 .65 -10 -6.55 .65 -10
3 16 -7.12 .39 -10 -6.55 .65 -10 -5.75 .65 -10
4 16 -12 0 -10 -9.08 .65 -10 -8.15 .65 -10 -7.12 .39 -10
4 16 -8.64 1.58 -10 -7.73 1.43 -10 -7.63 .65 -10 -8.15 .65 -10
3 16 -7.73 1.43 -10 -8.64 1.58 -10 -7.78 2.25 -10
4 16 -8.64 1.58 -10 -9.35 2.99 -10 -7.83 3.28 -10 -7.78 2.25 -10
4 16 -10.03 5.58 -10 -7.83 3.28 -10 -9.35 2.99 -10 -9.79 4.42 -10
4 16 -7.83 3.28 -10 -10.03 5.58 -10 -10.12 6.72 -10 -7.73 4.56 -10
3 16 -7.73 4.56 -10 -10.12 6.72 -10 -7.25 6.52 -10
4 16 -6.95 7.93 -10 -6.82 7.84 -10 -6.78 7.69 -10 -7.45 7.98 -10
4 16 -9.75 9.22 -10 -9.56 9.12 -10 -10.02 8.73 -10 -9.9 9.12 -10
4 16 -9.56 9.12 -10 -8.83 8.5 -10 -10.1 8.01 -10 -10.02 8.73 -10
4 16 -10.12 6.72 -10 -10.1 8.01 -10 -8.83 8.5 -10 -8.24 8.16 -10
4 16 -8.24 8.16 -10 -7.45 7.98 -10 -7.25 6.52 -10 -10.12 6.72 -10
3 16 -7.25 6.52 -10 -7.45 7.98 -10 -6.78 7.69 -10
4 16 8.96 1.85 -10 8.51 .65 -10 7.88 .65 -10 7.84 1.89 -10
4 16 7.84 1.89 -10 7.7 3.27 -10 9.29 2.91 -10 8.96 1.85 -10
4 16 7.7 3.27 -10 7.47 4.38 -10 9.55 3.63 -10 9.29 2.91 -10
3 16 9.55 3.63 -10 7.47 4.38 -10 9.64 4.21 -10
4 16 7.47 4.38 -10 7.24 5.24 -10 9.79 5.03 -10 9.64 4.21 -10
3 16 9.79 5.03 -10 7.24 5.24 -10 9.86 5.79 -10
4 16 9.85 6.5 -10 9.86 5.79 -10 7.24 5.24 -10 6.86 6.4 -10
4 16 6.86 6.4 -10 6.59 6.94 -10 9.83 7.18 -10 9.85 6.5 -10
3 16 6.65 7.74 -10 6.31 7.49 -10 6.35 7.65 -10
4 16 6.31 7.49 -10 6.65 7.74 -10 7.17 7.83 -10 6.59 6.94 -10
4 16 9.83 7.18 -10 6.59 6.94 -10 7.17 7.83 -10 7.86 8.13 -10
4 16 9.29 9.49 -10 9.42 9.46 -10 9.6 9.25 -10 9.14 9.44 -10
4 16 9.68 8.67 -10 9.08 9.31 -10 9.14 9.44 -10 9.6 9.25 -10
4 16 9.76 7.98 -10 8.72 8.78 -10 9.08 9.31 -10 9.68 8.67 -10
4 16 8.72 8.78 -10 9.76 7.98 -10 9.83 7.18 -10 7.86 8.13 -10
3 16 14.345 2 -10 9.7 1.69 -10 9.92 2.41 -10
3 16 14.345 2 -10 9.92 2.41 -10 10.13 3.14 -10
4 16 12.895 12.765 -10 9.47 10.39 -10 9.29 10.4 -10 7.24 19.27 -10
3 16 9.47 10.39 -10 12.895 12.765 -10 9.7 10.17 -10
3 16 9.7 10.17 -10 12.895 12.765 -10 9.97 9.79 -10
3 16 9.97 9.79 -10 12.895 12.765 -10 10.26 9.23 -10
3 16 10.26 9.23 -10 12.895 12.765 -10 10.4 8.34 -10
4 16 10.4 8.34 -10 12.895 12.765 -10 14.345 2 -10 10.46 7.21 -10
3 16 10.46 7.21 -10 14.345 2 -10 10.5 6.42 -10
3 16 10.5 6.42 -10 14.345 2 -10 10.46 5.62 -10
3 16 10.46 5.62 -10 14.345 2 -10 10.38 4.7 -10
3 16 10.38 4.7 -10 14.345 2 -10 10.29 3.94 -10
3 16 10.29 3.94 -10 14.345 2 -10 10.13 3.14 -10
3 16 -.1 18.94 -10 .08 18.87 -10 .21 18.53 -10
4 16 -.6 18.81 -10 -.1 18.94 -10 .21 18.53 -10 .11 18.19 -10
4 16 .11 18.19 -10 -.22 18.02 -10 -.81 18.34 -10 -.6 18.81 -10
4 16 -.51 18.03 -10 -.67 18.1 -10 -.81 18.34 -10 -.22 18.02 -10
4 16 .81 13.56 -10 1.02 13.68 -10 .96 13 -10 .75 13.22 -10
4 16 1.34 13.4 -10 .96 13 -10 1.02 13.68 -10 1.25 13.61 -10
3 16 .96 13 -10 1.34 13.4 -10 1.31 13.01 -10
4 16 -1.43 30.13 -10 -1.3 25.64 -10 -1.54 25.03 -10 -1.78 25.06 -10
4 16 -1.78 21.16 -10 -1.78 25.06 -10 -1.54 25.03 -10 -1.4 24.46 -10
3 16 -1.78 21.16 -10 -1.4 24.46 -10 -.98 24.06 -10
4 16 -1.43 30.13 -10 -1.78 25.06 -10 -1.78 31.19 -10 -1.56 30.6 -10
3 16 .45 24.81 -10 .17 24.34 -10 .36 24.8 -10
4 16 1.446 25.806 -10 2.45 25.19 -10 .17 24.34 -10 .45 24.81 -10
4 16 .45 28.21 -10 .45 24.81 -10 .36 24.8 -10 .32 25.32 -10
3 16 .18 29.88 -10 .4 30.32 -10 .45 28.21 -10
4 16 .45 28.21 -10 .4 30.32 -10 .39 30.84 -10 .45 31.61 -10
3 16 .45 31.61 -10 .39 30.84 -10 .1 31.3 -10
3 16 .45 31.61 -10 .1 31.3 -10 -.33 31.54 -10
4 16 19 32 -10 19 29 -10 7.25 28.21 -10 7.25 31.61 -10
4 16 7.25 24.81 -10 7.25 28.21 -10 19 29 -10 12.895 12.765 -10
3 16 14.345 2 -10 12.895 12.765 -10 19 29 -10
3 16 0 32 -10 3.85 31.61 -10 .45 31.61 -10
4 16 -.77 31.51 -10 0 32 -10 .45 31.61 -10 -.33 31.54 -10
4 16 -1.89 31.49 -10 -2.32 31.5 -10 -19 32 -10 0 32 -10
4 16 -2.58 30.85 -10 -2.64 30.52 -10 -19 29 -10 -19 32 -10
3 16 -14.22 23.78 -10 -14.79 23.78 -10 -19 29 -10
3 16 -19 29 -10 -14.79 23.78 -10 -15.11 23.6 -10
3 16 -15.11 23.6 -10 -15.19 23.33 -10 -19 29 -10
4 16 -15.25 9.5 -10 -19 29 -10 -15.19 23.33 -10 -15.2 14.7 -10
3 16 -15.2 14.7 -10 -12.31 14.77 -10 -12.67 12.25 -10
4 16 -12.62 11.67 -10 -15.25 9.5 -10 -15.2 14.7 -10 -12.67 12.25 -10
3 16 -15.25 9.5 -10 -12.62 11.67 -10 -12.38 11.27 -10
4 16 -11.49 10.76 -10 -10.56 9.59 -10 -10.77 8.59 -10 -11.92 10.9 -10
4 16 -12.38 11.27 -10 -11.92 10.9 -10 -10.77 8.59 -10 -15.25 9.5 -10
3 16 -10.77 8.59 -10 -10.88 7.39 -10 -15.25 9.5 -10
4 16 -15.25 9.5 -10 -10.88 7.39 -10 -10.89 6.22 -10 -14.345 2 -10
3 16 -19 29 -10 -15.25 9.5 -10 -14.345 2 -10
4 16 -12.56 23.35 -10 -14.77 23.02 -10 -14.69 23.29 -10 -14.42 23.34 -10
4 16 -14.8 17.74 -10 -14.77 23.02 -10 -12.56 23.35 -10 -12.6 17.91 -10
3 16 -6.48 23.35 -10 -6.275 23.235 -10 -6.17 22.9 -10
4 16 -6.17 22.9 -10 -8.03 17.83 -10 -10.54 17.94 -10 -6.48 23.35 -10
4 16 -6.48 23.35 -10 -10.54 17.94 -10 -12.6 17.91 -10 -12.56 23.35 -10
3 16 -8.03 17.83 -10 -6.17 22.9 -10 -6.03 17.67 -10
4 16 -8.79 16.63 -10 -6.03 17.15 -10 -6.17 15.47 -10 -8.77 15.48 -10
4 16 -8.12 17.33 -10 -6.03 17.15 -10 -8.79 16.63 -10 -8.91 16.8 -10
4 16 -8.91 16.8 -10 -9.12 16.79 -10 -10.52 17.46 -10 -8.12 17.33 -10
3 16 -10.52 17.46 -10 -9.12 16.79 -10 -9.27 16.67 -10
4 16 -9.27 15.48 -10 -12.58 17.39 -10 -10.52 17.46 -10 -9.27 16.67 -10
4 16 -12.21 15.48 -10 -14.8 17.21 -10 -12.58 17.39 -10 -9.27 15.48 -10
3 16 -14.8 17.21 -10 -12.21 15.48 -10 -14.77 15.45 -10
4 16 3.85 31.61 -10 0 32 -10 19 32 -10 7.25 31.61 -10
4 16 6.254 25.806 -10 7.25 24.81 -10 5.59 25.21 -10 5.75 25.39 -10
4 16 5.7 24.39 -10 5.57 25 -10 5.59 25.21 -10 7.25 24.81 -10
3 16 5.72 23.64 -10 5.7 24.39 -10 7.25 24.81 -10
4 16 7.25 24.81 -10 7.24 19.27 -10 5.52 22.91 -10 5.72 23.64 -10
3 16 5.52 22.91 -10 7.24 19.27 -10 5.24 22.42 -10
4 16 4.48 21.59 -10 4.81 21.96 -10 5.24 22.42 -10 7.24 19.27 -10
4 16 7.24 19.27 -10 .54 19.06 -10 .3 19.23 -10 2.85 20.51 -10
3 16 7.24 19.27 -10 2.85 20.51 -10 3.68 20.98 -10
3 16 7.24 19.27 -10 3.68 20.98 -10 4.48 21.59 -10
3 16 7.24 19.27 -10 .13 17.75 -10 .47 18.25 -10
3 16 7.24 19.27 -10 .47 18.25 -10 .57 18.71 -10
3 16 7.24 19.27 -10 .57 18.71 -10 .54 19.06 -10
3 16 -1.04 18.04 -10 -.87 17.78 -10 -1.41 17.47 -10
4 16 -1.41 17.47 -10 -.87 17.78 -10 -.57 17.64 -10 -1.5 16.99 -10
4 16 -.29 17.64 -10 -1.34 16.49 -10 -1.5 16.99 -10 -.57 17.64 -10
4 16 -1.34 16.49 -10 -.29 17.64 -10 .13 17.75 -10 -1.12 15.95 -10
4 16 -1.12 15.95 -10 .13 17.75 -10 .5 14.26 -10 -.52 15.29 -10
4 16 7.24 19.27 -10 .97 14.26 -10 .5 14.26 -10 .13 17.75 -10
3 16 .97 14.26 -10 7.24 19.27 -10 1.3 14.21 -10
3 16 1.3 14.21 -10 7.24 19.27 -10 1.65 13.86 -10
3 16 1.54 12.79 -10 1.74 13.25 -10 2.1 12.48 -10
4 16 2.1 12.48 -10 1.74 13.25 -10 1.65 13.86 -10 2.66 12.14 -10
4 16 3.15 11.77 -10 2.66 12.14 -10 1.65 13.86 -10 7.24 19.27 -10
3 16 12.895 12.765 -10 7.24 19.27 -10 7.25 24.81 -10

0 // Metallic Silver
1 80 3.85 28.21 -10 .425 0 0 0 0 -.425 0 1 0 4-4disc.dat
1 80 3.85 28.21 -10 .85 0 0 0 0 -.85 0 1 0 4-4ring1.dat
1 80 3.85 28.21 -10 .85 0 0 0 0 -.85 0 1 0 4-4ring2.dat
4 80 -6.91 2.41 -10 -6.29 1.94 -10 -6.55 .65 -10 -6.84 .65 -10
4 80 -6.29 1.94 -10 -6.91 2.41 -10 -6.46 4.26 -10 -5.89 3.3 -10
3 80 -5.89 3.3 -10 -6.46 4.26 -10 -5.49 4.77 -10
4 80 -6.46 4.26 -10 -6.1 5.67 -10 -5.21 5.77 -10 -5.49 4.77 -10
4 80 -6.1 5.67 -10 -5.68 6.96 -10 -4.87 6.77 -10 -5.21 5.77 -10
3 80 -4.87 6.77 -10 -5.68 6.96 -10 -4.93 6.98 -10
4 80 -5.51 7.17 -10 -5.21 7.18 -10 -4.93 6.98 -10 -5.68 6.96 -10
3 80 7.17 .65 -10 6.81 .65 -10 7.12 2.04 -10
