4 14 -6.271 6.645 -29.937 -0.352 7.291 -31.873 -0.494 6.769 -30.309 -0.806 6.700 -30.101
4 14 2.422 6.648 -29.944 1.79 6.718 -30.155 2.212 6.815 -30.447 3.168 6.805 -30.415
4 14 3.168 6.805 -30.415 2.212 6.815 -30.447 2.715 7.034 -31.103 3.876 6.954 -30.863
4 14 2.212 6.815 -30.447 2.122 6.917 -30.751 2.254 7.049 -31.149 2.715 7.034 -31.103
4 14 2.122 6.917 -30.751 1.79 6.913 -30.741 2.017 7.210 -31.632 2.254 7.049 -31.149
4 14 -0.103 6.735 -30.207 -0.352 7.291 -31.873 2.017 7.210 -31.632 1.423 6.831 -30.493
3 14 -0.103 6.735 -30.207 -0.352 7.291 -31.873 -0.494 6.769 -30.309
3 14 1.423 6.831 -30.493 1.79 6.913 -30.741 2.017 7.210 -31.632
4 14 3.876 6.954 -30.863 2.715 7.034 -31.103 2.715 7.252 -31.757 3.863 7.136 -31.408
4 14 3.863 7.136 -31.408 2.715 7.252 -31.757 3.078 7.410 -32.232 4.05 7.195 -31.586
4 14 2.715 7.252 -31.757 2.443 7.334 -32.003 2.891 7.490 -32.472 3.078 7.410 -32.232
3 14 4.05 7.195 -31.586 3.579 7.397 -32.192 3.078 7.410 -32.232
4 14 4.05 7.195 -31.586 3.579 7.397 -32.192 3.828 7.456 -32.370 4.237 7.441 -32.324
4 14 4.338 7.192 -31.578 4.05 7.195 -31.586 4.237 7.441 -32.324 4.72 7.338 -32.016
4 14 2.443 7.334 -32.003 2.36 7.424 -32.274 2.939 7.772 -33.316 2.891 7.490 -32.472
4 14 2.017 7.210 -31.632 -0.352 7.291 -31.873 -0.216 7.904 -33.712 2.36 7.424 -32.274
3 14 2.36 7.424 -32.274 -0.358 8.152 -34.456 -0.216 7.904 -33.712
4 14 -6.271 6.645 -29.937 -0.986 8.062 -34.186 -0.216 7.904 -33.712 -0.352 7.291 -31.873
4 14 2.36 7.424 -32.274 -0.358 8.152 -34.456 1.988 8.023 -34.069 2.939 7.772 -33.316
4 14 4.237 7.441 -32.324 3.828 7.456 -32.370 3.654 7.692 -33.078 5.318 7.646 -32.940
4 14 5.318 7.646 -32.940 3.654 7.692 -33.078 3.969 8.063 -34.189 5.611 8.104 -34.312
4 14 2.939 7.772 -33.316 1.988 8.023 -34.069 2.795 8.126 -34.380 3.331 8.078 -34.235
3 14 -6.271 6.645 -29.937 -0.986 8.062 -34.186 -1.293 8.238 -34.716
4 14 -6.271 6.645 -29.937 -9.958 7.426 -32.280 -1.304 8.473 -35.419 -1.293 8.238 -34.716
4 14 1.988 8.023 -34.069 -0.358 8.152 -34.456 -0.363 8.430 -35.291 2.284 8.233 -34.699
4 14 -9.958 7.426 -32.280 -12.435 8.589 -35.767 -0.838 8.720 -36.160 -1.304 8.473 -35.419
4 14 3.331 8.078 -34.235 2.795 8.126 -34.380 3.267 8.374 -35.123 4.111 8.334 -35.004
4 14 3.969 8.063 -34.189 4.737 8.368 -35.106 5.064 8.391 -35.173 5.611 8.104 -34.312
4 14 2.284 8.233 -34.699 -0.363 8.430 -35.291 -0.133 8.662 -35.988 2.273 8.601 -35.803
4 14 4.111 8.334 -35.004 3.267 8.374 -35.123 3.161 8.654 -35.964 4.737 8.368 -35.106
3 14 4.737 8.368 -35.106 5.064 8.391 -35.173 5.366 8.571 -35.713
4 14 4.737 8.368 -35.106 3.161 8.654 -35.964 3.769 9.056 -37.168 5.366 8.571 -35.713
4 14 2.273 8.601 -35.803 -0.133 8.662 -35.988 0.326 8.866 -36.599 1.621 8.908 -36.725
4 14 -12.435 8.589 -35.767 -2.752 10.046 -40.137 -2.21 9.858 -39.575 -0.838 8.720 -36.160
3 14 -0.838 8.720 -36.160 -1.478 9.789 -39.367 -2.21 9.858 -39.575
4 14 -0.838 8.720 -36.160 -1.478 9.789 -39.367 -0.642 9.821 -39.463 0.326 8.866 -36.599
4 14 0.326 8.866 -36.599 -0.642 9.821 -39.463 2.236 9.448 -38.344 1.621 8.908 -36.725
4 14 2.442 8.874 -36.621 1.621 8.908 -36.725 2.236 9.448 -38.344 2.891 9.137 -37.412
4 14 3.161 8.654 -35.964 2.442 8.874 -36.621 2.891 9.137 -37.412 3.769 9.056 -37.168
3 14 5.366 8.571 -35.713 5.16 8.702 -36.108 3.769 9.056 -37.168
4 14 5.16 8.702 -36.108 3.769 9.056 -37.168 4.477 9.105 -37.315 5.268 8.948 -36.846
4 14 5.268 8.948 -36.846 4.477 9.105 -37.315 4.8 9.149 -37.448 5.52 9.094 -37.284
3 14 6.266 8.869 -36.607 6.619 8.787 -36.362 7.133 8.871 -36.614
4 14 6.266 8.869 -36.607 6.107 9.115 -37.345 7.374 9.028 -37.085 7.133 8.871 -36.614
4 14 7.374 9.028 -37.085 6.107 9.115 -37.345 6.359 9.345 -38.036 6.694 9.448 -38.344
3 14 7.374 9.028 -37.085 7.323 9.360 -38.080 6.694 9.448 -38.344
3 14 4.477 9.105 -37.315 4.8 9.149 -37.448 3.67 9.301 -37.905
4 14 4.8 9.149 -37.448 3.67 9.301 -37.905 3.22 9.711 -39.133 4.362 9.773 -39.321
4 14 4.8 9.149 -37.448 4.362 9.773 -39.321 5.307 9.641 -38.925 5.266 9.395 -38.186
3 14 3.22 9.711 -39.133 4.362 9.773 -39.321 3.173 9.917 -39.752
4 14 2.236 9.448 -38.344 -0.642 9.821 -39.463 -1.423 10.043 -40.129 2.169 9.791 -39.375
4 14 2.169 9.791 -39.375 -1.423 10.043 -40.129 -1.628 10.251 -40.755 2.451 10.004 -40.014
3 14 2.451 10.004 -40.014 -1.641 10.499 -41.498 -1.628 10.251 -40.755
4 14 -12.435 8.589 -35.767 -13.302 9.960 -39.880 -2.898 10.325 -40.975 -2.752 10.046 -40.137
4 14 -13.302 9.960 -39.880 -12.404 11.338 -44.016 -5.35 10.947 -42.842 -2.898 10.325 -40.975
3 14 -2.898 10.325 -40.975 -2.476 10.600 -41.800 -5.35 10.947 -42.842
3 14 -12.404 11.338 -44.016 -5.35 10.947 -42.842 -11.853 11.612 -44.837
4 14 6.485 10.708 -42.126 5.679 10.822 -42.467 5.282 11.083 -43.251 6.556 11.056 -43.169
4 14 6.556 11.056 -43.169 5.282 11.083 -43.251 5.331 11.291 -43.873 5.973 11.407 -44.221
4 14 4.606 10.954 -42.862 2.941 11.158 -43.475 3.553 11.312 -43.937 4.417 11.348 -44.046
3 14 3.553 11.312 -43.937 4.417 11.348 -44.046 3.956 11.407 -44.223
3 14 2.941 11.158 -43.475 3.553 11.312 -43.937 3.466 11.663 -44.990
4 14 2.941 11.158 -43.475 1.854 11.458 -44.374 2.82 11.974 -45.923 3.466 11.663 -44.990
3 14 1.854 11.458 -44.374 2.82 11.974 -45.923 1.408 11.759 -45.276
4 14 1.408 11.759 -45.276 1.372 12.002 -46.008 1.638 12.205 -46.616 2.82 11.974 -45.923
4 14 0.573 11.455 -44.367 -1.247 11.880 -45.642 -0.719 11.997 -45.991 0.112 11.740 -45.222
4 14 0.112 11.740 -45.222 -0.719 11.997 -45.991 -0.518 12.203 -46.611 0.208 11.993 -45.979
4 14 0.208 11.993 -45.979 -0.518 12.203 -46.611 -0.634 12.351 -47.054 0.774 12.153 -46.461
3 14 0.573 11.455 -44.367 -1.247 11.880 -45.642 -4.296 12.060 -46.179
3 14 -1.247 11.880 -45.642 -1.257 12.130 -46.392 -1.674 12.338 -47.016
4 14 -1.247 11.880 -45.642 -4.296 12.060 -46.179 -2.67 12.470 -47.412 -1.674 12.338 -47.016
3 14 -4.296 12.060 -46.179 -2.67 12.470 -47.412 -3.846 12.348 -47.045
4 14 0.774 12.153 -46.461 1.744 12.496 -47.489 1.893 12.362 -47.086 1.638 12.205 -46.616
3 14 0.774 12.153 -46.461 1.744 12.496 -47.489 1.255 12.594 -47.783
3 14 0.774 12.153 -46.461 1.255 12.594 -47.783 0.88 12.824 -48.473
4 14 0.774 12.153 -46.461 -0.634 12.351 -47.054 0.119 12.825 -48.476 0.88 12.824 -48.473
4 14 -4.962 12.127 -46.381 -9.558 12.589 -47.767 -6.262 13.286 -49.858 -4.547 12.261 -46.785
4 14 -4.547 12.261 -46.785 -6.262 13.286 -49.858 -3.445 12.965 -48.897 -3.846 12.348 -47.045
3 14 -3.846 12.348 -47.045 -2.67 12.470 -47.412 -2.934 12.808 -48.425
3 14 -3.846 12.348 -47.045 -2.934 12.808 -48.425 -3.445 12.965 -48.897
4 14 -2.67 12.470 -47.412 -2.934 12.808 -48.425 -2.157 12.696 -48.090 -1.841 12.523 -47.568
4 14 -1.131 12.467 -47.401 -1.841 12.523 -47.568 -2.157 12.696 -48.090 -1.121 12.706 -48.118
4 14 -0.634 12.351 -47.054 -1.131 12.467 -47.401 -1.121 12.706 -48.118 0.119 12.825 -48.476
4 14 -1.121 12.706 -48.118 -0.665 12.862 -48.586 -0.407 12.878 -48.635 0.119 12.825 -48.476
4 14 3.023 12.640 -47.920 2.584 12.672 -48.016 2.123 12.820 -48.461 2.224 12.970 -48.912
4 14 3.023 12.640 -47.920 2.224 12.970 -48.912 2.721 12.963 -48.891 3.311 12.736 -48.208
3 14 -6.262 13.286 -49.858 -3.445 12.965 -48.897 -3.489 13.177 -49.531
4 14 -3.489 13.177 -49.531 -6.262 13.286 -49.858 -2.992 13.494 -50.484 -3.065 13.306 -49.919
4 14 -0.665 12.862 -48.586 -1.178 12.906 -48.719 -0.86 13.179 -49.537 -0.407 12.878 -48.635
4 14 -1.178 12.906 -48.719 -1.722 12.970 -48.912 -1.93 13.335 -50.005 -0.86 13.179 -49.537
4 14 -1.722 12.970 -48.912 -1.93 13.335 -50.005 -2.752 13.281 -49.844 -2.274 13.092 -49.276

0 Gold
1 366 0 0 0 1 0 0 0 1 0 0 0 1 s\4858p90a.dat
0


