4 0 -4.863 9.015 -12.033 -4.975 9.64 -12.011 -4.224 8.67 -12.16 -4.082 8.458 -12.188
4 0 -4.863 9.015 -12.033 -4.082 8.458 -12.188 -4.42 7.83 -12.121 -4.975 8.86 -12.011
4 0 -4.42 7.83 -12.121 -4.082 8.458 -12.188 -3.87 8.316 -12.23 -3.98 7.72 -12.209
4 0 -3.98 7.72 -12.209 -3.87 8.316 -12.23 -3.62 8.266 -12.28 -3.5 7.67 -12.304
4 0 -3.5 7.67 -12.304 -3.62 8.266 -12.28 -3.37 8.316 -12.33 -2.97 7.73 -12.409
4 0 -2.97 7.73 -12.409 -3.37 8.316 -12.33 -3.158 8.458 -12.372 -2.31 8.85 -12.541
4 0 -2.966 8.92 -12.41 -2.237 9.015 -12.555 -2.31 8.85 -12.541 -3.016 8.67 -12.4
4 15 -3.62 8.92 -12.28 -4.224 8.67 -12.16 -4.274 8.92 -12.15 -4.224 9.17 -12.16
4 15 -3.62 8.92 -12.28 -4.224 9.17 -12.16 -4.082 9.382 -12.188 -3.87 9.524 -12.23
4 15 -3.62 8.92 -12.28 -3.87 9.524 -12.23 -3.62 9.574 -12.28 -3.37 9.524 -12.33
4 15 -3.62 8.92 -12.28 -3.37 9.524 -12.33 -3.158 9.382 -12.372 -3.016 9.17 -12.4
4 15 -3.62 8.92 -12.28 -3.016 9.17 -12.4 -2.966 8.92 -12.41 -3.016 8.67 -12.4
4 15 -3.62 8.92 -12.28 -3.016 8.67 -12.4 -3.158 8.458 -12.372 -3.37 8.316 -12.33
4 15 -3.62 8.92 -12.28 -3.37 8.316 -12.33 -3.62 8.266 -12.28 -3.87 8.316 -12.23
4 15 -3.62 8.92 -12.28 -3.87 8.316 -12.23 -4.082 8.458 -12.188 -4.224 8.67 -12.16
3 0 -3.158 8.458 -12.372 -3.016 8.67 -12.4 -2.31 8.85 -12.541
3 0 -4.42 7.83 -12.121 -4.975 7.85 -12.011 -4.975 8.86 -12.011
4 0 -2.37 7.93 -12.529 -2.97 7.73 -12.409 -2.31 8.85 -12.541 -2.22 8.68 -12.559
4 0 -1.89 8.23 -12.624 -2.37 7.93 -12.529 -2.22 8.68 -12.559 -1.98 8.65 -12.606
4 0 -1.89 8.23 -12.624 -1.98 8.65 -12.606 -1.73 8.7 -12.656 -1.57 8.495 -12.688
4 0 -1.73 8.7 -12.656 -1.45 8.78 -12.712 -1.41 8.64 -12.72 -1.57 8.495 -12.688
3 0 -1.41 8.64 -12.72 -1.45 8.78 -12.712 -1.3 8.835 -12.741
3 16 -4.975 8.86 -12.011 -4.975 9.64 -12.011 -4.863 9.015 -12.033
3 16 -4.975 9.64 -12.011 -4.975 17 -12.011 -4.863 10.265 -12.033
4 16 -1.98 8.65 -12.606 -2.22 8.68 -12.559 -2.31 8.85 -12.541 -2.237 9.015 -12.555
4 16 -1.73 8.7 -12.656 -1.98 8.65 -12.606 -2.237 9.015 -12.555 -1.45 8.78 -12.712
4 16 -1.45 8.78 -12.712 -2.237 9.015 -12.555 -2.129 9.64 -12.577 -1.3 8.835 -12.741
4 15 -4.37 5.47 -12.131 -4.975 5.02 -12.011 -4.975 7.85 -12.011 -4.42 7.83 -12.121
4 15 -3.64 6.14 -12.276 -4.37 5.47 -12.131 -4.42 7.83 -12.121 -3.98 7.72 -12.209
4 15 -3.64 6.14 -12.276 -3.98 7.72 -12.209 -3.5 7.67 -12.304 -3.05 6.62 -12.394
4 15 -3.05 6.62 -12.394 -3.5 7.67 -12.304 -2.97 7.73 -12.409 -2.36 7.02 -12.531
4 15 -2.36 7.02 -12.531 -2.97 7.73 -12.409 -2.37 7.93 -12.529 -1.91 7.13 -12.62
4 15 -1.91 7.13 -12.62 -2.37 7.93 -12.529 -1.89 8.23 -12.624 -1.56 7.16 -12.69
4 15 -1.56 7.16 -12.69 -1.89 8.23 -12.624 -1.57 8.495 -12.688 -1.3 8.2 -12.741
4 15 -1.56 7.16 -12.69 -1.3 8.2 -12.741 -1.18 7.79 -12.765 -1.26 7.37 -12.749
4 0 -4.16 4.87 -12.173 -4.975 4.41 -12.011 -4.975 5.02 -12.011 -4.37 5.47 -12.131
4 0 -3.31 5.47 -12.342 -4.16 4.87 -12.173 -4.37 5.47 -12.131 -3.64 6.14 -12.276
4 0 -2.59 5.87 -12.485 -3.31 5.47 -12.342 -3.64 6.14 -12.276 -3.05 6.62 -12.394
4 0 -1.84 6.16 -12.634 -2.59 5.87 -12.485 -3.05 6.62 -12.394 -2.36 7.02 -12.531
4 0 -1.84 6.16 -12.634 -2.36 7.02 -12.531 -1.91 7.13 -12.62 -1.33 6.31 -12.736
4 0 -1.33 6.31 -12.736 -1.91 7.13 -12.62 -1.56 7.16 -12.69 -1.29 7.12 -12.743
4 0 -1.33 6.31 -12.736 -1.29 7.12 -12.743 -1.11 6.92 -12.779 -1.1 6.46 -12.781
3 0 -1.1 6.46 -12.781 -1.11 6.92 -12.779 -1.04 6.7 -12.793
3 16 -1.3 8.2 -12.741 -1.57 8.495 -12.688 -1.41 8.64 -12.72
3 16 -1.3 8.2 -12.741 -1.41 8.64 -12.72 -1.3 8.835 -12.741
3 16 -1.3 8.835 -12.741 -1.18 7.79 -12.765 -1.3 8.2 -12.741
4 16 -4.975 4 -12.011 -4.975 4.41 -12.011 -4.16 4.87 -12.173 0 4 -13
4 16 0 4 -13 -4.16 4.87 -12.173 -3.31 5.47 -12.342 -2.59 5.87 -12.485
4 16 0 4 -13 -2.59 5.87 -12.485 -1.84 6.16 -12.634 -1.33 6.31 -12.736
3 16 0 4 -13 -1.33 6.31 -12.736 -1.1 6.46 -12.781
3 16 0 4 -13 -1.1 6.46 -12.781 -1.04 6.7 -12.793
3 16 -1.29 7.12 -12.743 -1.56 7.16 -12.69 -1.26 7.37 -12.749
4 16 -1.11 6.92 -12.779 -1.29 7.12 -12.743 -1.26 7.37 -12.749 -1.18 7.79 -12.765
4 0 -.68 15.56 -12.865 0 15.51 -13 0 14.9 -13 -.91 14.97 -12.819
4 0 -1.52 15.59 -12.698 -.68 15.56 -12.865 -.91 14.97 -12.819 -1.83 15.02 -12.636
4 0 -2.77 15.57 -12.449 -1.52 15.59 -12.698 -1.83 15.02 -12.636 -2.85 15.06 -12.433
4 0 -3.39 15.5 -12.326 -2.77 15.57 -12.449 -2.85 15.06 -12.433 -3.45 15.1 -12.314
4 0 -3.61 15.38 -12.282 -3.39 15.5 -12.326 -3.45 15.1 -12.314 -3.68 15.25 -12.268
3 0 -3.45 15.1 -12.314 -3.64 15.14 -12.276 -3.68 15.25 -12.268
3 25 -3.43 14.87 -12.318 -3.64 15.14 -12.276 -3.45 15.1 -12.314
4 25 -3.43 14.87 -12.318 -3.45 15.1 -12.314 -2.85 15.06 -12.433 -3.19 14.62 -12.366
4 25 -3.19 14.62 -12.366 -2.85 15.06 -12.433 -1.83 15.02 -12.636 -2.84 14.43 -12.435
4 25 -2.84 14.43 -12.435 -1.83 15.02 -12.636 -.91 14.97 -12.819 -2.41 14.05 -12.521
4 25 -2.03 13.64 -12.596 -2.41 14.05 -12.521 -.91 14.97 -12.819 -1.75 13.41 -12.652
4 25 -1.45 13.35 -12.712 -1.75 13.41 -12.652 -.91 14.97 -12.819 -1.14 13.4 -12.773
4 25 -.88 13.6 -12.825 -1.14 13.4 -12.773 -.91 14.97 -12.819 -.71 13.82 -12.859
4 25 -.71 13.82 -12.859 -.91 14.97 -12.819 0 14.9 -13 -.44 13.93 -12.913
3 25 -.17 13.91 -12.966 -.44 13.93 -12.913 0 14.9 -13
3 25 0 13.76 -13 -.17 13.91 -12.966 0 14.9 -13
3 25 -3.39 15.5 -12.326 -2.36 16.13 -12.531 -2.77 15.57 -12.449
3 25 -2.77 15.57 -12.449 -2.36 16.13 -12.531 -1.52 15.59 -12.698
4 25 -1.52 15.59 -12.698 -2.36 16.13 -12.531 -1.93 16.38 -12.616 -1.57 16.45 -12.688
4 25 -1.52 15.59 -12.698 -1.57 16.45 -12.688 -.8 16.46 -12.841 -.68 15.56 -12.865
4 25 -.68 15.56 -12.865 -.8 16.46 -12.841 0 16.35 -13 0 15.51 -13
3 16 0 16.35 -13 -.8 16.46 -12.841 0 17 -13
4 16 0 17 -13 -.8 16.46 -12.841 -1.57 16.45 -12.688 -4.975 17 -12.011
3 16 -1.93 16.38 -12.616 -4.975 17 -12.011 -1.57 16.45 -12.688
3 16 -2.36 16.13 -12.531 -4.975 17 -12.011 -1.93 16.38 -12.616
3 16 -4.975 17 -12.011 -2.36 16.13 -12.531 -3.39 15.5 -12.326
3 16 -3.61 15.38 -12.282 -4.975 17 -12.011 -3.39 15.5 -12.326
3 16 -3.68 15.25 -12.268 -4.975 17 -12.011 -3.61 15.38 -12.282
3 16 -4.863 10.265 -12.033 -4.975 17 -12.011 -4.555 10.795 -12.094
4 16 -4.094 11.149 -12.186 -4.555 10.795 -12.094 -4.975 17 -12.011 -3.68 15.25 -12.268
3 16 -4.094 11.149 -12.186 -3.68 15.25 -12.268 -3.64 15.14 -12.276
4 16 -4.094 11.149 -12.186 -3.64 15.14 -12.276 -3.43 14.87 -12.318 -3.55 11.273 -12.294
4 16 -3.55 11.273 -12.294 -3.43 14.87 -12.318 -3.19 14.62 -12.366 -3.006 11.149 -12.402
4 16 -3.006 11.149 -12.402 -3.19 14.62 -12.366 -2.84 14.43 -12.435 -2.41 14.05 -12.521
4 16 -2.545 10.795 -12.494 -3.006 11.149 -12.402 -2.41 14.05 -12.521 -2.03 13.64 -12.596
4 16 -2.237 10.265 -12.555 -2.545 10.795 -12.494 -2.03 13.64 -12.596 -1.75 13.41 -12.652
4 16 -.71 13.82 -12.859 -.44 13.93 -12.913 -.17 13.91 -12.966 0 13.76 -13
3 16 -.88 13.6 -12.825 -.71 13.82 -12.859 0 13.76 -13
4 16 -1.14 13.4 -12.773 -.88 13.6 -12.825 0 13.76 -13 0 4 -13
4 16 -1.04 6.7 -12.793 -1.11 6.92 -12.779 -1.18 7.79 -12.765 0 4 -13
4 16 0 4 -13 -1.18 7.79 -12.765 -1.3 8.835 -12.741 -1.14 13.4 -12.773
4 16 -1.14 13.4 -12.773 -1.3 8.835 -12.741 -2.129 9.64 -12.577 -2.237 10.265 -12.555
3 16 -2.237 10.265 -12.555 -1.45 13.35 -12.712 -1.14 13.4 -12.773
3 16 -2.237 10.265 -12.555 -1.75 13.41 -12.652 -1.45 13.35 -12.712
4 0 2.966 8.92 -12.41 2.237 9.015 -12.555 2.129 9.64 -12.577 3.016 9.17 -12.4
4 0 3.016 9.17 -12.4 2.129 9.64 -12.577 2.237 10.265 -12.555 3.158 9.382 -12.372
4 0 3.158 9.382 -12.372 2.237 10.265 -12.555 2.545 10.795 -12.494 3.37 9.524 -12.33
4 0 3.37 9.524 -12.33 2.545 10.795 -12.494 3.006 11.149 -12.402 3.62 9.574 -12.28
4 0 3.62 9.574 -12.28 3.006 11.149 -12.402 3.55 11.273 -12.294 3.87 9.524 -12.23
4 0 3.87 9.524 -12.23 3.55 11.273 -12.294 4.094 11.149 -12.186 4.082 9.382 -12.188
4 0 4.082 9.382 -12.188 4.094 11.149 -12.186 4.555 10.795 -12.094 4.224 9.17 -12.16
4 0 4.224 9.17 -12.16 4.555 10.795 -12.094 4.863 10.265 -12.033 4.274 8.92 -12.15
4 0 4.274 8.92 -12.15 4.863 10.265 -12.033 4.975 9.64 -12.011 4.224 8.67 -12.16
4 0 4.224 8.67 -12.16 4.975 9.64 -12.011 4.863 9.015 -12.033 4.082 8.458 -12.188
4 0 4.42 7.83 -12.121 4.082 8.458 -12.188 4.863 9.015 -12.033 4.975 8.86 -12.011
4 0 3.87 8.316 -12.23 4.082 8.458 -12.188 4.42 7.83 -12.121 3.98 7.72 -12.209
4 0 3.62 8.266 -12.28 3.87 8.316 -12.23 3.98 7.72 -12.209 3.5 7.67 -12.304
4 0 3.37 8.316 -12.33 3.62 8.266 -12.28 3.5 7.67 -12.304 2.97 7.73 -12.409
4 0 3.158 8.458 -12.372 3.37 8.316 -12.33 2.97 7.73 -12.409 2.31 8.85 -12.541
4 0 2.31 8.85 -12.541 2.237 9.015 -12.555 2.966 8.92 -12.41 3.016 8.67 -12.4
4 15 4.274 8.92 -12.15 4.224 8.67 -12.16 3.62 8.92 -12.28 4.224 9.17 -12.16
4 15 4.082 9.382 -12.188 4.224 9.17 -12.16 3.62 8.92 -12.28 3.87 9.524 -12.23
4 15 3.62 9.574 -12.28 3.87 9.524 -12.23 3.62 8.92 -12.28 3.37 9.524 -12.33
4 15 3.158 9.382 -12.372 3.37 9.524 -12.33 3.62 8.92 -12.28 3.016 9.17 -12.4
4 15 2.966 8.92 -12.41 3.016 9.17 -12.4 3.62 8.92 -12.28 3.016 8.67 -12.4
4 15 3.158 8.458 -12.372 3.016 8.67 -12.4 3.62 8.92 -12.28 3.37 8.316 -12.33
4 15 3.62 8.266 -12.28 3.37 8.316 -12.33 3.62 8.92 -12.28 3.87 8.316 -12.23
4 15 4.082 8.458 -12.188 3.87 8.316 -12.23 3.62 8.92 -12.28 4.224 8.67 -12.16
3 0 3.158 8.458 -12.372 2.31 8.85 -12.541 3.016 8.67 -12.4
3 0 4.42 7.83 -12.121 4.975 8.86 -12.011 4.975 7.85 -12.011
4 0 2.31 8.85 -12.541 2.97 7.73 -12.409 2.37 7.93 -12.529 2.22 8.68 -12.559
4 0 2.22 8.68 -12.559 2.37 7.93 -12.529 1.89 8.23 -12.624 1.98 8.65 -12.606
4 0 1.73 8.7 -12.656 1.98 8.65 -12.606 1.89 8.23 -12.624 1.57 8.495 -12.688
4 0 1.41 8.64 -12.72 1.45 8.78 -12.712 1.73 8.7 -12.656 1.57 8.495 -12.688
3 0 1.41 8.64 -12.72 1.3 8.835 -12.741 1.45 8.78 -12.712
3 16 4.975 8.86 -12.011 4.863 9.015 -12.033 4.975 9.64 -12.011
