4 0 69.4106 8.396 -15.8285 69.6384 8.4716 -15.972 69.8186 8.5243 -15.9647 69.3446 8.3612 -15.5674
4 0 72.3791 9.152 -13.7907 72.7962 9.3046 -14.2969 73.3714 9.4554 -13.9748 72.9543 9.3027 -13.4685
4 0 72.3791 9.152 -13.7907 69.4365 8.3808 -15.4388 69.8186 8.5243 -15.9647 72.7962 9.3046 -14.2969
4 0 75.5339 10.2469 -16.5996 73.3714 9.4554 -13.9748 72.7962 9.3046 -14.2969 75.008 10.1142 -16.9817
4 0 72.9543 9.3027 -13.4685 73.3714 9.4554 -13.9748 76.3159 10.227 -12.3255 75.9339 10.0835 -11.7996
4 0 72.9543 9.3027 -13.4685 70.6518 8.4599 -10.6738 70.126 8.3272 -11.0558 72.3791 9.152 -13.7907
4 0 74.7789 10.2257 -20.036 74.5537 10.1458 -19.8069 74.3736 10.0922 -19.7985 74.1941 10.044 -19.8793
4 0 69.0897 8.4353 -18.1137 68.8239 8.3595 -18.1567 68.6599 8.3252 -18.3965 69.2098 8.4768 -18.2165
4 0 73.5483 10.3279 -24.7254 73.5568 10.3129 -24.5453 72.9996 10.1866 -24.8801 73.1197 10.2307 -24.9829
4 0 67.524 8.4696 -23.2434 67.7385 8.5463 -23.4062 67.9186 8.5984 -23.4147 67.481 8.4316 -22.9776
4 0 69.4853 8.5815 -18.6177 70.6588 9.1912 -21.4721 71.0302 9.3491 -22.0128 71.2599 9.3362 -21.2013
4 0 67.481 8.4316 -22.9776 67.9186 8.5984 -23.4147 71.0302 9.3491 -22.0128 67.5838 8.4493 -22.8575
4 0 71.0302 9.3491 -22.0128 72.9996 10.1866 -24.8801 73.5568 10.3129 -24.5453 71.6313 9.4941 -21.742
4 0 66.3619 8.3927 -25.8748 66.4447 8.4317 -26.035 66.7598 8.4665 -25.4665 66.6043 8.4195 -25.4375
4 0 72.3715 10.3315 -28.2341 72.2888 10.2925 -28.0739 71.9737 10.2576 -28.6424 72.1291 10.3047 -28.6714
4 0 66.7598 8.4665 -25.4665 66.4447 8.4317 -26.035 71.9737 10.2576 -28.6424 72.2888 10.2925 -28.0739
4 0 74.7789 10.2257 -20.036 74.1941 10.044 -19.8793 74.7084 10.2364 -20.3556 74.8112 10.2541 -20.2355
4 0 68.6599 8.3252 -18.3965 68.6526 8.338 -18.5513 70.6588 9.1912 -21.4721 69.4853 8.5815 -18.6177
4 0 71.6313 9.4941 -21.742 74.7084 10.2364 -20.3556 74.1941 10.044 -19.8793 71.2599 9.3362 -21.2013
4 0 64.9495 8.3569 -28.9108 64.9111 8.382 -29.1773 64.991 8.425 -29.3389 65.1611 8.3918 -28.7443
4 0 70.8786 10.3186 -31.6411 70.7987 10.2756 -31.4795 70.4737 10.2629 -32.0424 70.6286 10.3089 -32.0741
4 0 65.316 8.4378 -28.776 64.991 8.425 -29.3389 70.4737 10.2629 -32.0424 70.7987 10.2756 -31.4795
4 0 -67.7176 10.8417 -41.3925 -67.4226 10.8645 -41.9716 -67.0217 10.7302 -41.7673 -67.4572 10.7423 -41.1872
4 0 -67.0217 10.7302 -41.7673 -66.7108 10.6072 -41.4967 -67.2952 10.6535 -40.8979 -67.4572 10.7423 -41.1872
4 0 -66.3814 10.3939 -40.7117 -67.2562 10.5888 -40.5686 -67.2952 10.6535 -40.8979 -66.4897 10.4957 -41.1596
4 0 -67.2562 10.5888 -40.5686 -66.3814 10.3939 -40.7117 -66.452 10.3333 -40.2427 -67.3462 10.558 -40.2495
4 0 -66.452 10.3333 -40.2427 -66.6571 10.299 -39.7301 -67.7093 10.5299 -39.5368 -67.3462 10.558 -40.2495
4 0 -66.6571 10.299 -39.7301 -67.0874 10.2841 -38.9956 -67.9096 10.5253 -39.2088 -67.7093 10.5299 -39.5368
4 0 -58.0493 7.9908 -38.7971 -57.921 7.8781 -38.314 -58.5531 7.9978 -38.0841 -58.4398 8.0608 -38.6314
4 0 -57.921 7.8781 -38.314 -58.0493 7.9908 -38.7971 -57.7141 7.9563 -39.093 -57.3817 7.7878 -38.5813
4 0 -57.3817 7.7878 -38.5813 -57.7141 7.9563 -39.093 -57.4342 7.9574 -39.5191 -57.0278 7.7564 -38.9235
4 0 -56.5418 7.791 -39.8594 -56.7665 7.7544 -39.3032 -57.4342 7.9574 -39.5191 -57.1631 7.9793 -40.0565
4 0 -56.818 7.9687 -40.5102 -56.36 7.7919 -40.1368 -56.5418 7.791 -39.8594 -57.1631 7.9793 -40.0565
4 0 -56.2038 7.8907 -40.9629 -56.36 7.7919 -40.1368 -56.818 7.9687 -40.5102 -56.5015 7.9312 -40.7597
4 0 -56.36 7.7919 -40.1368 -56.2038 7.8907 -40.9629 -55.8508 7.8146 -41.036 -56.0859 7.7544 -40.3234
4 0 -55.7613 7.6845 -40.3909 -56.0859 7.7544 -40.3234 -55.8508 7.8146 -41.036 -55.5352 7.7324 -41.0163
4 0 -55.5352 7.7324 -41.0163 -55.0994 7.603 -40.8941 -55.4355 7.5927 -40.329 -55.7613 7.6845 -40.3909
4 0 -55.1582 7.4931 -40.1472 -55.4355 7.5927 -40.329 -55.0994 7.603 -40.8941 -54.6733 7.4497 -40.6142
4 0 -54.6733 7.4497 -40.6142 -54.3587 7.3228 -40.3253 -54.9716 7.4007 -39.8731 -55.1582 7.4931 -40.1472
4 0 -54.904 7.3296 -39.5485 -54.9716 7.4007 -39.8731 -54.3587 7.3228 -40.3253 -54.1539 7.1971 -39.8787
4 0 -54.1539 7.1971 -39.8787 -54.1094 7.093 -39.3215 -54.9659 7.2907 -39.2227 -54.904 7.3296 -39.5485
4 0 -54.1094 7.093 -39.3215 -54.2914 7.0228 -38.6279 -55.2281 7.248 -38.5738 -54.9659 7.2907 -39.2227
4 0 -54.2914 7.0228 -38.6279 -54.6723 7.0103 -37.9826 -55.5179 7.223 -37.99 -55.2281 7.248 -38.5738
4 0 -54.6723 7.0103 -37.9826 -55.0761 7.0257 -37.4696 -55.9093 7.2483 -37.5551 -55.5179 7.223 -37.99
4 0 -55.0761 7.0257 -37.4696 -55.6127 7.0735 -36.9518 -56.3746 7.3061 -37.2039 -55.9093 7.2483 -37.5551
4 0 -58.4398 8.0608 -38.6314 -58.5531 7.9978 -38.0841 -58.9219 8.0808 -38.0292 -58.8891 8.1557 -38.5271
4 0 -59.4848 8.2076 -37.9454 -59.2798 8.251 -38.5125 -58.8891 8.1557 -38.5271 -58.9219 8.0808 -38.0292
4 0 -56.8045 7.3752 -36.9735 -56.3746 7.3061 -37.2039 -56.0461 7.1391 -36.6955 -56.5336 7.2129 -36.4073
4 0 -57.0628 7.4166 -36.835 -56.5336 7.2129 -36.4073 -57.4 7.37 -36.05 -57.76 7.548 -36.5775
4 0 -57.76 7.548 -36.5775 -58.15 7.5242 -35.85 -59.15 7.7575 -35.75 -58.7263 7.7468 -36.3209
4 0 -58.7263 7.7468 -36.3209 -59.15 7.7575 -35.75 -60.35 8.0576 -35.75 -59.9983 8.0517 -36.2418
4 0 -61.7576 8.4183 -35.8018 -62.3649 8.6726 -36.4159 -59.9983 8.0517 -36.2418 -60.35 8.0576 -35.75
4 0 -67.4226 10.8645 -41.9716 -67.7176 10.8417 -41.3925 -68.0367 10.9365 -41.4825 -67.8789 11 -42.0997
4 0 -59.2798 8.251 -38.5125 -59.4848 8.2076 -37.9454 -66.4516 10.0202 -38.367 -59.9228 8.4144 -38.5282
4 0 -62.3649 8.6726 -36.4159 -61.7576 8.4183 -35.8018 -61.8172 8.4147 -35.6912 -62.5257 8.6602 -36.1003
4 0 -64.2278 9.1775 -36.5397 -65.9444 9.192 -33.1707 -66.0347 9.4125 -34.6453 -65.3992 9.4072 -35.8925
4 0 -63.0163 7.582 -27.0037 -62.7559 7.4844 -26.7984 -62.7837 7.3968 -26.0832 -63.3616 7.6082 -26.5015
4 0 -62.2166 7.2294 -25.9742 -62.7837 7.3968 -26.0832 -62.7559 7.4844 -26.7984 -62.4368 7.3864 -26.7084
4 0 -62.4368 7.3864 -26.7084 -62.1075 7.3028 -26.7474 -61.6549 7.0868 -26.0407 -62.2166 7.2294 -25.9742
4 0 -61.1613 6.9905 -26.3171 -61.6549 7.0868 -26.0407 -62.1075 7.3028 -26.7474 -61.8182 7.2464 -26.9094
4 0 -61.8182 7.2464 -26.9094 -61.6129 7.2257 -27.1698 -60.8112 6.9552 -26.7613 -61.1613 6.9905 -26.3171
4 0 -61.5229 7.2439 -27.489 -60.6576 6.9862 -27.3057 -60.8112 6.9552 -26.7613 -61.6129 7.2257 -27.1698
4 0 -61.5619 7.2982 -27.8183 -60.7241 7.0789 -27.8675 -60.6576 6.9862 -27.3057 -61.5229 7.2439 -27.489
4 0 -61.7239 7.3804 -28.1076 -61.0005 7.2191 -28.361 -60.7241 7.0789 -27.8675 -61.5619 7.2982 -27.8183
4 0 -61.8908 7.4523 -28.3099 -61.393 7.3899 -28.8489 -61.0005 7.2191 -28.361 -61.7239 7.3804 -28.1076
4 0 -63.828 8.4602 -31.959 -61.393 7.3899 -28.8489 -61.8908 7.4523 -28.3099 -64.7459 8.6789 -31.743
4 0 -67.5213 10.0112 -36.1322 -69.1029 10.5384 -36.89 -64.2278 9.1775 -36.5397 -65.3992 9.4072 -35.8925
4 0 -66.0347 9.4125 -34.6453 -65.9444 9.192 -33.1707 -69.1029 10.5384 -36.89 -67.5213 10.0112 -36.1322
4 0 -63.828 8.4602 -31.959 -64.7459 8.6789 -31.743 -62.5257 8.6602 -36.1003 -61.8172 8.4147 -35.6912
4 0 -63.0163 7.582 -27.0037 -63.3616 7.6082 -26.5015 -71.2729 11 -35.9625 -70.9604 11 -36.5957
4 0 -75.5213 10.5489 -21.1944 -76.3363 10.767 -21.0505 -76.4708 10.8687 -21.7077 -75.7006 10.6845 -22.0707
4 0 -72.4788 9.8334 -22.757 -71.9336 9.6719 -22.6924 -71.9751 9.6259 -22.0937 -72.2947 9.7206 -22.1316
4 0 -72.4788 9.8334 -22.757 -72.2947 9.7206 -22.1316 -72.6044 9.8003 -22.0442 -73.0071 9.9694 -22.6079
4 0 -72.8571 9.8531 -21.845 -73.4382 10.0594 -22.2681 -73.0071 9.9694 -22.6079 -72.6044 9.8003 -22.0442
4 0 -73.0143 9.8707 -21.5642 -73.7064 10.0895 -21.7891 -73.4382 10.0594 -22.2681 -72.8571 9.8531 -21.845
4 0 -73.0522 9.8507 -21.2446 -73.771 10.0553 -21.2439 -73.7064 10.0895 -21.7891 -73.0143 9.8707 -21.5642
4 0 -73.771 10.0553 -21.2439 -73.0522 9.8507 -21.2446 -72.9648 9.7959 -20.9349 -73.6219 9.9618 -20.7156
4 0 -73.6219 9.9618 -20.7156 -72.9648 9.7959 -20.9349 -72.7656 9.7148 -20.6822 -73.2821 9.8235 -20.2845
4 0 -73.2821 9.8235 -20.2845 -72.7656 9.7148 -20.6822 -72.4848 9.6197 -20.525 -72.8031 9.6612 -20.0163
4 0 -64.5279 7.2474 -19.42 -63.7323 7.0377 -19.5943 -63.5833 6.9443 -19.066 -64.4405 7.1927 -19.1103
4 0 -63.5833 6.9443 -19.066 -63.6478 6.9101 -18.5209 -64.4784 7.1726 -18.7907 -64.4405 7.1927 -19.1103
4 0 -63.6478 6.9101 -18.5209 -63.916 6.9402 -18.0419 -64.6356 7.1903 -18.5099 -64.4784 7.1726 -18.7907
4 0 -63.916 6.9402 -18.0419 -64.3472 7.0302 -17.702 -64.8883 7.243 -18.3107 -64.6356 7.1903 -18.5099
4 0 -64.3472 7.0302 -17.702 -64.8755 7.1662 -17.553 -65.198 7.3227 -18.2233 -64.8883 7.243 -18.3107
4 0 -65.5176 7.4174 -18.2612 -65.198 7.3227 -18.2233 -64.8755 7.1662 -17.553 -65.4207 7.3277 -17.6175
4 0 -72.4848 9.6197 -20.525 -65.5176 7.4174 -18.2612 -65.4207 7.3277 -17.6175 -72.8031 9.6612 -20.0163
4 0 -71.9336 9.6719 -22.6924 -69.6727 8.9573 -21.9578 -67.9147 8.3425 -20.7745 -71.9751 9.6259 -22.0937
4 0 -71.4881 9.7983 -25.3155 -67.8847 8.3429 -20.8667 -67.9147 8.3425 -20.7745 -69.6727 8.9573 -21.9578
4 0 -62.6429 7.1933 -24.4204 -62.3031 7.055 -23.9893 -63.0113 7.2099 -23.5052 -63.0986 7.2647 -23.8149
4 0 -62.154 6.9615 -23.4609 -62.2186 6.9273 -22.9158 -63.0491 7.1898 -23.1856 -63.0113 7.2099 -23.5052
4 0 -62.2186 6.9273 -22.9158 -62.4868 6.9574 -22.4368 -63.2063 7.2075 -22.9048 -63.0491 7.1898 -23.1856
4 0 -62.4868 6.9574 -22.4368 -62.9179 7.0474 -22.097 -63.4591 7.2602 -22.7056 -63.2063 7.2075 -22.9048
4 0 -62.9179 7.0474 -22.097 -63.4462 7.1834 -21.9479 -63.7688 7.34 -22.6183 -63.4591 7.2602 -22.7056
4 0 -63.4462 7.1834 -21.9479 -63.9914 7.3449 -22.0125 -64.0883 7.4346 -22.6561 -63.7688 7.34 -22.6183
4 0 -68.241 8.7472 -24.0054 -64.0883 7.4346 -22.6561 -63.9914 7.3449 -22.0125 -66.2523 8.0595 -22.7471
4 0 -68.241 8.7472 -24.0054 -66.2523 8.0595 -22.7471 -64.5279 7.2474 -19.42 -68.271 8.7469 -23.9131
4 0 -70.246 9.6469 -27.4115 -70.5656 9.7415 -27.4493 -70.7047 9.8549 -28.2131 -70.0984 9.679 -28.1797
4 0 -70.8753 9.8213 -27.3619 -71.233 9.9909 -28.0641 -70.7047 9.8549 -28.2131 -70.5656 9.7415 -27.4493
4 0 -71.128 9.874 -27.1627 -71.6642 10.0809 -27.7242 -71.233 9.9909 -28.0641 -70.8753 9.8213 -27.3619
4 0 -71.6642 10.0809 -27.7242 -71.128 9.874 -27.1627 -71.2852 9.8917 -26.8819 -71.9324 10.111 -27.2453
4 0 -71.2852 9.8917 -26.8819 -71.6151 9.8876 -25.8669 -72.3521 10.1058 -25.9533 -71.9324 10.111 -27.2453
4 0 -72.3521 10.1058 -25.9533 -71.6151 9.8876 -25.8669 -71.5977 9.8575 -25.6062 -72.381 10.0903 -25.7076
4 0 -72.381 10.0903 -25.7076 -71.5977 9.8575 -25.6062 -71.4881 9.7983 -25.3155 -72.3636 10.0602 -25.4469
4 0 -72.3636 10.0602 -25.4469 -71.4881 9.7983 -25.3155 -69.6727 8.9573 -21.9578 -72.3002 10.0156 -25.1713
4 0 -63.153 7.3704 -24.7497 -63.5786 7.4409 -24.2249 -69.7614 9.3952 -26.2338 -69.7165 9.3958 -26.3722
4 0 -69.6786 9.4159 -26.6918 -68.9206 9.1935 -26.6237 -63.153 7.3704 -24.7497 -69.7165 9.3958 -26.3722
4 0 -69.2653 9.3999 -27.7454 -68.9716 9.2761 -27.3293 -69.766 9.4706 -27.0015 -69.9652 9.5518 -27.2542
4 0 -68.9716 9.2761 -27.3293 -68.8848 9.2122 -26.9232 -69.6786 9.4159 -26.6918 -69.766 9.4706 -27.0015
4 0 -69.9652 9.5518 -27.2542 -70.246 9.6469 -27.4115 -69.6831 9.5477 -28.0448 -69.2653 9.3999 -27.7454
4 0 -63.0986 7.2647 -23.8149 -63.2978 7.3458 -24.0677 -63.153 7.3704 -24.7497 -62.6429 7.1933 -24.4204
4 0 -76.1412 10.8563 -22.5511 -76.4708 10.8687 -21.7077 -76.7962 11 -22.1075 -76.5835 11 -22.7352
4 0 -76.3363 10.767 -21.0505 -75.5213 10.5489 -21.1944 -75.5729 10.4723 -20.2487 -76.3618 10.7173 -20.4601
4 0 -65.0491 6.9861 -13.7168 -65.2993 7.0301 -13.2093 -66.0651 7.2819 -13.6522 -65.9185 7.2561 -13.9497
4 0 -65.2993 7.0301 -13.2093 -65.7247 7.1337 -12.8363 -66.3145 7.3427 -13.4336 -66.0651 7.2819 -13.6522
4 0 -65.7247 7.1337 -12.8363 -66.2604 7.281 -12.6544 -66.6285 7.429 -13.327 -66.3145 7.3427 -13.4336
4 0 -66.2604 7.281 -12.6544 -66.825 7.4497 -12.6915 -66.9595 7.5279 -13.3487 -66.6285 7.429 -13.327
4 0 -65.0491 6.9861 -13.7168 -65.9185 7.2561 -13.9497 -65.8967 7.2691 -14.2807 -65.0121 7.0083 -14.2813
4 0 -65.0121 7.0083 -14.2813 -65.8967 7.2691 -14.2807 -66.0034 7.319 -14.5947 -65.194 7.0933 -14.8171
4 0 -65.194 7.0933 -14.8171 -66.0034 7.319 -14.5947 -66.222 7.3981 -14.8441 -65.567 7.2282 -15.2425
4 0 -65.567 7.2282 -15.2425 -66.222 7.3981 -14.8441 -66.5195 7.4944 -14.9908 -66.0744 7.3925 -15.4927
4 0 -75.7621 10.4629 -19.1366 -76.0562 10.4966 -18.232 -76.9161 10.7546 -18.3071 -76.5607 10.7049 -19.2471
4 0 -76.0562 10.4966 -18.232 -76.3081 10.5384 -17.6783 -77.4776 10.8653 -17.3705 -76.9161 10.7546 -18.3071
4 0 -66.0744 7.3925 -15.4927 -66.5195 7.4944 -14.9908 -77.4776 10.8653 -17.3705 -76.3081 10.5384 -17.6783
4 0 -78.243 11 -15.8186 -66.9595 7.5279 -13.3487 -66.825 7.4497 -12.6915 -77.6865 10.7906 -15.0453
4 0 -78.1966 10.7275 -11.4032 -79.0795 11 -11.6096 -79.0048 11 -11.9856 -78.0925 10.7196 -11.7917
4 0 -70.223 8.3979 -11.7731 -70.2929 8.3796 -11.1086 -70.6069 8.4705 -11.0798 -70.8111 8.566 -11.6816
4 0 -70.8111 8.566 -11.6816 -70.6069 8.4705 -11.0798 -70.8861 8.5442 -10.9329 -71.2872 8.6917 -11.431
4 0 -71.2872 8.6917 -11.431 -70.8861 8.5442 -10.9329 -71.0878 8.5894 -10.6904 -71.6313 8.7689 -11.0174
4 0 -71.6313 8.7689 -11.0174 -71.0878 8.5894 -10.6904 -71.1813 8.5994 -10.3892 -71.7908 8.7858 -10.5036
4 0 -71.7908 8.7858 -10.5036 -71.1813 8.5994 -10.3892 -71.2791 8.5737 -9.4588 -71.8431 8.7721 -10.0063
4 0 -70.2929 8.3796 -11.1086 -70.223 8.3979 -11.7731 -69.7783 8.2624 -11.6997 -69.9916 8.2852 -11.0151
4 0 -69.7492 8.2019 -10.8134 -69.9916 8.2852 -11.0151 -69.7783 8.2624 -11.6997 -69.2914 8.11 -11.548
4 0 -69.2914 8.11 -11.548 -69.014 8.0147 -11.3178 -68.7967 7.9316 -10.9933 -69.7492 8.2019 -10.8134
4 0 -68.7967 7.9316 -10.9933 -68.6569 7.8704 -10.6521 -69.5734 8.1153 -10.2202 -69.6023 8.1423 -10.5343
4 0 -69.5734 8.1153 -10.2202 -68.6569 7.8704 -10.6521 -68.1062 7.6787 -10.1518 -69.6153 8.1043 -9.8222
4 0 -67.7759 7.583 -10.1821 -68.1062 7.6787 -10.1518 -68.6569 7.8704 -10.6521 -68.1222 7.7191 -10.7611
4 0 -68.1222 7.7191 -10.7611 -67.4096 7.5111 -10.7972 -67.4592 7.4839 -10.0838 -67.7759 7.583 -10.1821
4 0 -67.4096 7.5111 -10.7972 -66.8745 7.3405 -10.5797 -67.2042 7.3963 -9.8717 -67.4592 7.4839 -10.0838
4 0 -66.8745 7.3405 -10.5797 -66.4396 7.1911 -10.2179 -67.0498 7.3335 -9.5782 -67.2042 7.3963 -9.8717
4 0 -66.4396 7.1911 -10.2179 -66.1761 7.084 -9.7173 -67.0194 7.3052 -9.2479 -67.0498 7.3335 -9.5782
4 0 -67.1178 7.3156 -8.9312 -67.0194 7.3052 -9.2479 -66.1761 7.084 -9.7173 -66.1244 7.0357 -9.1538
4 0 -77.929 10.8204 -14.3338 -78.0748 10.8202 -13.5964 -79.0048 11 -11.9856 -78.243 11 -15.8186
4 0 -78.1464 10.803 -12.9427 -78.0826 10.7528 -12.408 -78.0925 10.7196 -11.7917 -79.0048 11 -11.9856
4 0 -78.7546 10.8493 -10.6728 -79.0795 11 -11.6096 -78.1966 10.7275 -11.4032 -78.4226 10.7674 -10.9462
4 0 -76.3618 10.7173 -20.4601 -75.5729 10.4723 -20.2487 -75.7621 10.4629 -19.1366 -76.3722 10.7062 -20.2188
4 0 -66.1244 7.0357 -9.1538 -66.2585 7.05 -8.7217 -67.19 7.3318 -8.8444 -67.1178 7.3156 -8.9312
4 0 -71.8431 8.7721 -10.0063 -71.2791 8.5737 -9.4588 -71.6322 8.6761 -9.4291 -73.4025 9.2118 -9.6621
4 0 -71.715 8.6665 -7.6893 -71.9413 8.6918 -5.5363 -74.809 9.5786 -6.873 -74.7933 9.5768 -7.0222
4 0 -69.4052 7.9211 -5.0332 -70.3917 8.2097 -4.6639 -69.8016 8.0996 -8.0497 -69.0043 7.851 -7.5701
4 0 -75.8762 9.93 -8.4547 -76.1696 10.015 -8.3002 -76.7461 10.1976 -8.7874 -76.1957 10.0376 -9.0457
4 0 -76.7461 10.1976 -8.7874 -76.1696 10.015 -8.3002 -76.3817 10.0736 -8.0453 -77.0582 10.2825 -8.3472
4 0 -76.4801 10.0968 -7.7285 -77.226 10.3221 -7.8069 -77.0582 10.2825 -8.3472 -76.3817 10.0736 -8.0453
4 0 -77.226 10.3221 -7.8069 -76.4801 10.0968 -7.7285 -76.5898 10.1091 -6.6843 -77.3357 10.3344 -6.7627
4 0 -77.3357 10.3344 -6.7627 -76.5898 10.1091 -6.6843 -76.5595 10.0935 -6.354 -77.284 10.3078 -6.1992
4 0 -77.284 10.3078 -6.1992 -76.5595 10.0935 -6.354 -76.4051 10.0413 -6.0605 -77.0702 10.2338 -5.7038
4 0 -77.0702 10.2338 -5.7038 -76.4051 10.0413 -6.0605 -76.1501 9.9606 -5.8484 -76.5856 10.0812 -5.3368
4 0 -66.6539 7.1579 -8.1786 -67.1546 7.3029 -7.9151 -67.6233 7.4555 -8.5218 -67.3298 7.3705 -8.6762
4 0 -69.8016 8.0996 -8.0497 -67.6233 7.4555 -8.5218 -67.1546 7.3029 -7.9151 -69.0043 7.851 -7.5701
4 0 -70.3917 8.2097 -4.6639 -69.4052 7.9211 -5.0332 -67.7778 7.4167 -4.214 -68.3625 7.5822 -3.718
4 0 -68.3625 7.5822 -3.718 -67.7778 7.4167 -4.214 -67.3429 7.279 -3.8522 -68.1075 7.5016 -3.5059
4 0 -68.1075 7.5016 -3.5059 -67.3429 7.279 -3.8522 -67.0794 7.1901 -3.3515 -67.9531 7.4494 -3.2124
4 0 -67.9531 7.4494 -3.2124 -67.0794 7.1901 -3.3515 -67.0277 7.1634 -2.7881 -67.9227 7.4338 -2.8822
4 0 -67.9227 7.4338 -2.8822 -67.0277 7.1634 -2.7881 -67.1954 7.2031 -2.2477 -68.0211 7.457 -2.5654
4 0 -68.0211 7.457 -2.5654 -67.5572 7.303 -1.8128 -68.0579 7.448 -1.5493 -68.2332 7.5156 -2.3104
4 0 -68.2332 7.5156 -2.3104 -68.0579 7.448 -1.5493 -68.6762 7.6316 -1.4531 -68.5266 7.6006 -2.156
4 0 -68.5266 7.6006 -2.156 -68.6762 7.6316 -1.4531 -69.316 7.8271 -1.6313 -68.8569 7.6991 -2.1257
4 0 -76.1501 9.9606 -5.8484 -69.1737 7.7961 -2.224 -69.316 7.8271 -1.6313 -76.5856 10.0812 -5.3368
4 0 -77.2049 10.1969 -1.7897 -76.7 10.0486 -1.95 -76.6 10.0047 -1.25 -76.9253 10.101 -1.1853
4 0 -77.2049 10.1969 -1.7897 -76.9253 10.101 -1.1853 -77.201 10.1801 -1.001 -77.5753 10.3027 -1.5253
4 0 -77.3853 10.2299 -.7253 -77.8897 10.3878 -1.0549 -77.5753 10.3027 -1.5253 -77.201 10.1801 -1.001
4 0 -77.8897 10.3878 -1.0549 -77.3853 10.2299 -.7253 -77.45 10.2429 -.4 -78 10.4099 -.5
4 0 -74.9604 9.5109 -1.1549 -74.8 9.4509 -.55 -75.75 9.7329 -.4 -75.8147 9.7587 -.7253
4 0 -76.25 9.9136 -1.95 -75.6951 9.7449 -1.8397 -76.2747 9.9058 -1.1853 -76.6 10.0047 -1.25
4 0 -75.999 9.8195 -1.001 -76.2747 9.9058 -1.1853 -75.6951 9.7449 -1.8397 -75.2247 9.5976 -1.5253
4 0 -75.8147 9.7587 -.7253 -75.999 9.8195 -1.001 -75.2247 9.5976 -1.5253 -74.9604 9.5109 -1.1549
4 0 -71.4966 8.6351 -9.4112 -75.8762 9.93 -8.4547 -76.1957 10.0376 -9.0457 -71.6322 8.6761 -9.4291
4 0 -66.6539 7.1579 -8.1786 -67.3298 7.3705 -8.6762 -67.19 7.3318 -8.8444 -66.2585 7.05 -8.7217
4 0 -74.8 9.4509 -.55 -68.6 7.5909 -.55 -68.0451 7.4222 -.4397 -75.75 9.725 0
4 0 -68.0451 7.4222 -.4397 -67.5747 7.2749 -.1253 -67.491 7.2473 0 -75.75 9.725 0
4 0 -78 10.4099 -.5 -77.45 10.2429 -.4 -77.45 10.235 0 -78 10.4 0
4 0 -75.0501 9.7103 9.879 -75.7609 9.9161 9.5001 -74.9189 9.6542 9.0286 -74.9325 9.6735 9.7982
4 0 -73.8832 9.3367 8.6842 -74.1007 9.4177 9.4838 -74.9325 9.6735 9.7982 -74.9189 9.6542 9.0286
4 0 -74.1007 9.4177 9.4838 -73.8832 9.3367 8.6842 -72.851 9.0231 8.4886 -73.212 9.148 9.3256
4 0 -72.0575 8.7848 8.4765 -72.314 8.8767 9.2327 -73.212 9.148 9.3256 -72.851 9.0231 8.4886
4 0 -72.314 8.8767 9.2327 -72.0575 8.7848 8.4765 -71.2944 8.5568 8.5207 -71.4278 8.6123 9.3056
4 0 -70.4167 8.298 8.7491 -71.2207 8.5516 9.3749 -71.4278 8.6123 9.3056 -71.2944 8.5568 8.5207
4 0 -67.15 7.1628 .9 -67.2604 7.2069 1.4549 -68.1147 7.4586 1.2253 -68.05 7.4328 .9
4 0 -67.2604 7.2069 1.4549 -67.5747 7.3105 1.9253 -68.299 7.5194 1.501 -68.1147 7.4586 1.2253
4 0 -67.5747 7.3105 1.9253 -68.0451 7.4578 2.2397 -68.5747 7.6057 1.6853 -68.299 7.5194 1.501
4 0 -68.9 7.7046 1.75 -68.5747 7.6057 1.6853 -68.0451 7.4578 2.2397 -68.6 7.6265 2.35
4 0 -67.15 7.1628 .9 -68.05 7.4328 .9 -68.1147 7.4458 .5747 -67.2604 7.1849 .3451
4 0 -68.299 7.4956 .299 -67.491 7.2473 0 -67.2604 7.1849 .3451 -68.1147 7.4458 .5747
4 0 -70.85 8.2896 1.75 -68.9 7.7046 1.75 -68.6 7.6265 2.35 -69.7 7.9565 2.35
4 0 -70.85 8.2896 1.75 -69.7 7.9565 2.35 -69.65 7.9474 2.65 -70.65 8.2434 2.45
4 0 -69.5 7.9093 3 -70.2 8.1282 3.45 -70.45 8.1933 2.95 -69.65 7.9474 2.65
4 0 -68.65 7.677 4.15 -69.25 7.8679 4.7 -69.75 8.0061 4.1 -69.15 7.8152 3.55
4 0 -68 7.4929 4.7 -68.65 7.6978 5.2 -69.25 7.8679 4.7 -68.65 7.677 4.15
4 0 -68.65 7.6978 5.2 -68 7.4929 4.7 -67.35 7.3068 5.15 -67.85 7.4677 5.7
4 0 -75.75 9.7596 1.75 -74.75 9.4724 2.4 -74.75 9.4873 3.15 -75.75 9.7813 2.85
4 0 -75.75 9.7813 2.85 -74.75 9.4873 3.15 -75.45 9.7121 3.9 -75.65 9.7632 3.45
4 0 -74.75 9.4873 3.15 -74.7 9.4802 3.55 -75.1 9.616 4.35 -75.45 9.7121 3.9
4 0 -75.1 9.616 4.35 -74.55 9.4401 3.8 -74.35 9.3831 3.95 -74.6 9.4709 4.6
4 0 -74.1 9.3101 4.05 -74.1 9.3219 4.65 -74.6 9.4709 4.6 -74.35 9.3831 3.95
