3 16 51.236 -75.901 -7.19 34.465 -95.032 -.336 33.838 -94.711 -1.175
3 16 50.561 -75.601 -7.997 33.15 -94.162 -1.527 49.838 -75.079 -8.313
3 16 50.561 -75.601 -7.997 33.838 -94.711 -1.175 33.15 -94.162 -1.527
3 16 49.838 -75.079 -8.313 32.412 -93.4 -1.411 49.077 -74.348 -8.157
3 16 49.838 -75.079 -8.313 33.15 -94.162 -1.527 32.412 -93.4 -1.411
3 16 49.077 -74.348 -8.157 31.907 -92.68 -.761 48.575 -73.653 -7.478
3 16 49.077 -74.348 -8.157 32.412 -93.4 -1.411 31.907 -92.68 -.761
3 16 48.575 -73.653 -7.478 31.795 -92.275 .088 48.486 -73.258 -6.622
3 16 48.575 -73.653 -7.478 31.907 -92.68 -.761 31.795 -92.275 .088
3 16 48.486 -73.258 -6.622 32.061 -92.176 1.116 48.794 -73.155 -5.607
3 16 48.486 -73.258 -6.622 31.795 -92.275 .088 32.061 -92.176 1.116
3 16 48.794 -73.155 -5.607 32.687 -92.497 1.955 49.469 -73.454 -4.8
3 16 48.794 -73.155 -5.607 32.061 -92.176 1.116 32.687 -92.497 1.955
3 16 49.469 -73.454 -4.8 33.375 -93.046 2.307 50.192 -73.977 -4.484
3 16 49.469 -73.454 -4.8 32.687 -92.497 1.955 33.375 -93.046 2.307
3 16 50.192 -73.977 -4.484 34.113 -93.808 2.191 50.953 -74.708 -4.64
3 16 50.192 -73.977 -4.484 33.375 -93.046 2.307 34.113 -93.808 2.191
3 16 50.953 -74.708 -4.64 34.618 -94.528 1.54 51.455 -75.403 -5.319
3 16 50.953 -74.708 -4.64 34.113 -93.808 2.191 34.618 -94.528 1.54
3 16 51.455 -75.403 -5.319 34.73 -94.933 .692 51.544 -75.798 -6.175
3 16 51.455 -75.403 -5.319 34.618 -94.528 1.54 34.73 -94.933 .692
4 16 34.465 -95.032 -.336 34.73 -94.933 .692 31.277 -98.108 1.783 31.049 -98.181 .744
4 16 33.838 -94.711 -1.175 34.465 -95.032 -.336 31.049 -98.181 .744 30.51 -97.786 -.125
4 16 33.15 -94.162 -1.527 33.838 -94.711 -1.175 30.51 -97.786 -.125 29.92 -97.15 -.512
4 16 32.412 -93.4 -1.411 33.15 -94.162 -1.527 29.92 -97.15 -.512 29.286 -96.291 -.436
4 16 31.907 -92.68 -.761 32.412 -93.4 -1.411 29.286 -96.291 -.436 28.854 -95.499 .187
4 16 31.795 -92.275 .088 31.907 -92.68 -.761 28.854 -95.499 .187 28.759 -95.072 1.026
4 16 32.061 -92.176 1.116 31.795 -92.275 .088 28.759 -95.072 1.026 28.987 -94.998 2.066
4 16 32.687 -92.497 1.955 32.061 -92.176 1.116 28.987 -94.998 2.066 29.526 -95.393 2.934
4 16 33.375 -93.046 2.307 32.687 -92.497 1.955 29.526 -95.393 2.934 30.116 -96.029 3.322
4 16 34.113 -93.808 2.191 33.375 -93.046 2.307 30.116 -96.029 3.322 30.75 -96.889 3.245
4 16 34.618 -94.528 1.54 34.113 -93.808 2.191 30.75 -96.889 3.245 31.182 -97.681 2.623
4 16 34.73 -94.933 .692 34.618 -94.528 1.54 31.182 -97.681 2.623 31.277 -98.108 1.783
4 16 31.049 -98.181 .744 31.277 -98.108 1.783 26.531 -101.069 2.93 26.325 -101.132 1.886
4 16 30.51 -97.786 -.125 31.049 -98.181 .744 26.325 -101.132 1.886 25.91 -100.663 .986
4 16 29.92 -97.15 -.512 30.51 -97.786 -.125 25.91 -100.663 .986 25.481 -99.929 .556
4 16 29.286 -96.291 -.436 29.92 -97.15 -.512 25.481 -99.929 .556 25.042 -98.947 .583
4 16 28.854 -95.499 .187 29.286 -96.291 -.436 25.042 -98.947 .583 24.768 -98.054 1.164
4 16 28.759 -95.072 1.026 28.854 -95.499 .187 24.768 -98.054 1.164 24.739 -97.582 1.986
4 16 28.987 -94.998 2.066 28.759 -95.072 1.026 24.739 -97.582 1.986 24.945 -97.519 3.03
4 16 29.526 -95.393 2.934 28.987 -94.998 2.066 24.945 -97.519 3.03 25.359 -97.988 3.931
4 16 30.116 -96.029 3.322 29.526 -95.393 2.934 25.359 -97.988 3.931 25.789 -98.722 4.36
4 16 30.75 -96.889 3.245 30.116 -96.029 3.322 25.789 -98.722 4.36 26.228 -99.704 4.333
4 16 31.182 -97.681 2.623 30.75 -96.889 3.245 26.228 -99.704 4.333 26.502 -100.597 3.753
4 16 31.277 -98.108 1.783 31.182 -97.681 2.623 26.502 -100.597 3.753 26.531 -101.069 2.93
4 16 26.325 -101.132 1.886 26.531 -101.069 2.93 21.268 -102.657 4.04 21.079 -102.715 2.992
4 16 25.91 -100.663 .986 26.325 -101.132 1.886 21.079 -102.715 2.992 20.811 -102.203 2.061
4 16 25.481 -99.929 .556 25.91 -100.663 .986 20.811 -102.203 2.061 20.58 -101.408 1.59
4 16 25.042 -98.947 .583 25.481 -99.929 .556 20.58 -101.408 1.59 20.388 -100.352 1.564
4 16 24.768 -98.054 1.164 25.042 -98.947 .583 20.388 -100.352 1.564 20.32 -99.397 2.102
4 16 24.739 -97.582 1.986 24.768 -98.054 1.164 20.32 -99.397 2.102 20.384 -98.897 2.904
4 16 24.945 -97.519 3.03 24.739 -97.582 1.986 20.384 -98.897 2.904 20.572 -98.839 3.952
4 16 25.359 -97.988 3.931 24.945 -97.519 3.03 20.572 -98.839 3.952 20.841 -99.352 4.884
4 16 25.789 -98.722 4.36 25.359 -97.988 3.931 20.841 -99.352 4.884 21.071 -100.146 5.355
4 16 26.228 -99.704 4.333 25.789 -98.722 4.36 21.071 -100.146 5.355 21.264 -101.202 5.38
4 16 26.502 -100.597 3.753 26.228 -99.704 4.333 21.264 -101.202 5.38 21.331 -102.158 4.843
4 16 26.531 -101.069 2.93 26.502 -100.597 3.753 21.331 -102.158 4.843 21.268 -102.657 4.04
4 16 21.079 -102.715 2.992 21.268 -102.657 4.04 16.1 -102.964 4.92 15.948 -103.02 3.866
4 16 20.811 -102.203 2.061 21.079 -102.715 2.992 15.948 -103.02 3.866 15.869 -102.497 2.902
4 16 20.58 -101.408 1.59 20.811 -102.203 2.061 15.869 -102.497 2.902 15.884 -101.688 2.389
4 16 20.388 -100.352 1.564 20.58 -101.408 1.59 15.884 -101.688 2.389 15.988 -100.615 2.312
4 16 20.32 -99.397 2.102 20.388 -100.352 1.564 15.988 -100.615 2.312 16.161 -99.645 2.808
4 16 20.384 -98.897 2.904 20.32 -99.397 2.102 16.161 -99.645 2.808 16.324 -99.138 3.593
4 16 20.572 -98.839 3.952 20.384 -98.897 2.904 16.324 -99.138 3.593 16.477 -99.082 4.647
4 16 20.841 -99.352 4.884 20.572 -98.839 3.952 16.477 -99.082 4.647 16.556 -99.605 5.611
4 16 21.071 -100.146 5.355 20.841 -99.352 4.884 16.556 -99.605 5.611 16.541 -100.414 6.124
4 16 21.264 -101.202 5.38 21.071 -100.146 5.355 16.541 -100.414 6.124 16.437 -101.487 6.201
4 16 21.331 -102.158 4.843 21.264 -101.202 5.38 16.437 -101.487 6.201 16.264 -102.458 5.705
4 16 21.268 -102.657 4.04 21.331 -102.158 4.843 16.264 -102.458 5.705 16.1 -102.964 4.92
4 16 15.948 -103.02 3.866 16.1 -102.964 4.92 11.718 -101.749 5.388 11.615 -101.817 4.329
4 16 15.869 -102.497 2.902 15.948 -103.02 3.866 11.615 -101.817 4.329 11.782 -101.36 3.339
4 16 15.884 -101.688 2.389 15.869 -102.497 2.902 11.782 -101.36 3.339 12.111 -100.637 2.794
4 16 15.988 -100.615 2.312 15.884 -101.688 2.389 12.111 -100.637 2.794 12.591 -99.668 2.679
4 16 16.161 -99.645 2.808 15.988 -100.615 2.312 12.591 -99.668 2.679 13.068 -98.783 3.144
4 16 16.324 -99.138 3.593 16.161 -99.645 2.808 13.068 -98.783 3.144 13.354 -98.313 3.917
4 16 16.477 -99.082 4.647 16.324 -99.138 3.593 13.354 -98.313 3.917 13.457 -98.244 4.976
4 16 16.556 -99.605 5.611 16.477 -99.082 4.647 13.457 -98.244 4.976 13.291 -98.702 5.966
4 16 16.541 -100.414 6.124 16.556 -99.605 5.611 13.291 -98.702 5.966 12.962 -99.424 6.511
4 16 16.437 -101.487 6.201 16.541 -100.414 6.124 12.962 -99.424 6.511 12.481 -100.393 6.626
4 16 16.264 -102.458 5.705 16.437 -101.487 6.201 12.481 -100.393 6.626 12.005 -101.278 6.161
4 16 16.1 -102.964 4.92 16.264 -102.458 5.705 12.005 -101.278 6.161 11.718 -101.749 5.388
4 16 11.615 -101.817 4.329 11.718 -101.749 5.388 7.235 -98.255 5.446 7.177 -98.36 4.386
4 16 11.782 -101.36 3.339 11.615 -101.817 4.329 7.177 -98.36 4.386 7.534 -98.053 3.394
4 16 12.111 -100.637 2.794 11.782 -101.36 3.339 7.534 -98.053 3.394 8.103 -97.518 2.844
4 16 12.591 -99.668 2.679 12.111 -100.637 2.794 8.103 -97.518 2.844 8.867 -96.77 2.724
4 16 13.068 -98.783 3.144 12.591 -99.668 2.679 8.867 -96.77 2.724 9.567 -96.059 3.185
4 16 13.354 -98.313 3.917 13.068 -98.783 3.144 9.567 -96.059 3.185 9.941 -95.655 3.956
4 16 13.457 -98.244 4.976 13.354 -98.313 3.917 9.941 -95.655 3.956 9.999 -95.55 5.016
4 16 13.291 -98.702 5.966 13.457 -98.244 4.976 9.999 -95.55 5.016 9.642 -95.857 6.008
4 16 12.962 -99.424 6.511 13.291 -98.702 5.966 9.642 -95.857 6.008 9.073 -96.392 6.558
4 16 12.481 -100.393 6.626 12.962 -99.424 6.511 9.073 -96.392 6.558 8.309 -97.14 6.678
4 16 12.005 -101.278 6.161 12.481 -100.393 6.626 8.309 -97.14 6.678 7.609 -97.851 6.217
4 16 11.718 -101.749 5.388 12.005 -101.278 6.161 7.609 -97.851 6.217 7.235 -98.255 5.446
4 16 7.177 -98.36 4.386 7.235 -98.255 5.446 3.756 -93.643 5.028 3.739 -93.812 3.974
4 16 7.534 -98.053 3.394 7.177 -98.36 4.386 3.739 -93.812 3.974 4.225 -93.686 2.996
4 16 8.103 -97.518 2.844 7.534 -98.053 3.394 4.225 -93.686 2.996 4.947 -93.358 2.461
4 16 8.867 -96.77 2.724 8.103 -97.518 2.844 4.947 -93.358 2.461 5.886 -92.843 2.356
4 16 9.567 -96.059 3.185 8.867 -96.77 2.724 5.886 -92.843 2.356 6.717 -92.301 2.826
4 16 9.941 -95.655 3.956 9.567 -96.059 3.185 6.717 -92.301 2.826 7.135 -91.948 3.599
4 16 9.999 -95.55 5.016 9.941 -95.655 3.956 7.135 -91.948 3.599 7.153 -91.778 4.653
4 16 9.642 -95.857 6.008 9.999 -95.55 5.016 7.153 -91.778 4.653 6.667 -91.905 5.632
4 16 9.073 -96.392 6.558 9.642 -95.857 6.008 6.667 -91.905 5.632 5.945 -92.232 6.167
4 16 8.309 -97.14 6.678 9.073 -96.392 6.558 5.945 -92.232 6.167 5.006 -92.747 6.272
4 16 7.609 -97.851 6.217 8.309 -97.14 6.678 5.006 -92.747 6.272 4.174 -93.289 5.801
4 16 7.235 -98.255 5.446 7.609 -97.851 6.217 4.174 -93.289 5.801 3.756 -93.643 5.028
4 16 3.739 -93.812 3.974 3.756 -93.643 5.028 1.453 -87.877 3.876 1.446 -88.094 2.832
4 16 4.225 -93.686 2.996 3.739 -93.812 3.974 1.446 -88.094 2.832 1.984 -88.117 1.879
4 16 4.947 -93.358 2.461 4.225 -93.686 2.996 1.984 -88.117 1.879 2.772 -87.968 1.374
4 16 5.886 -92.843 2.356 4.947 -93.358 2.461 2.772 -87.968 1.374 3.792 -87.656 1.302
4 16 6.717 -92.301 2.826 5.886 -92.843 2.356 3.792 -87.656 1.302 4.689 -87.266 1.796

0 // Condlines

5 24 32.412 -93.4 -1.411 49.838 -75.079 -8.313 49.077 -74.348 -8.157 33.15 -94.162 -1.527
5 24 32.412 -93.4 -1.411 49.077 -74.348 -8.157 49.838 -75.079 -8.313 31.907 -92.68 -.761
5 24 49.838 -75.079 -8.313 33.15 -94.162 -1.527 50.561 -75.601 -7.997 32.412 -93.4 -1.411
5 24 31.795 -92.275 .088 48.486 -73.258 -6.622 48.575 -73.653 -7.478 32.061 -92.176 1.116
5 24 1.394 -43.058 -2.906 1.371 -51.599 -2.879 .099 -51.6 -3.406 2.531 -43.095 -1.6
5 24 50.582 -70.908 -7.515 52.049 -69.443 -7.976 52.143 -69.823 -8.837 50.875 -70.826 -6.493
5 24 54.862 -70.821 -6.028 55.431 -70.686 -6.074 55.274 -69.629 -6.007 55.151 -71.67 -6.667
5 24 5.006 -92.747 6.272 2.794 -87.185 5.15 1.898 -87.574 4.655 5.945 -92.232 6.167
5 24 52.143 -69.823 -8.837 50.672 -71.296 -8.373 52.589 -70.569 -9.505 50.582 -70.908 -7.515
5 24 -3.219 -51.71 -.973 -2.78 -59.243 -1.241 -2.693 -51.667 -2.244 -2.658 -59.23 .186
5 24 1.611 -32.513 3.219 2.305 -43.16 1.594 .999 -43.173 2.731 3.012 -32.53 1.855
5 24 15.948 -103.02 3.866 15.869 -102.497 2.902 20.811 -102.203 2.061 11.615 -101.817 4.329
5 24 56 -71.896 -8.646 55.458 -71.934 -8.614 55.307 -71.32 -9.509 56 -71.96 -7.58
5 24 2.02 -67.429 -2.032 2.691 -67.277 -1.023 2.588 -74.709 -.664 2.234 -58.979 -1.666
5 24 12.962 -99.424 6.511 12.481 -100.393 6.626 16.437 -101.487 6.201 9.073 -96.392 6.558
5 24 -2.196 -43.142 2.506 -3.333 -43.105 1.2 -2.057 -51.775 1.819 -3.368 -32.397 1.762
5 24 53.859 -69.695 -9.759 53.57 -68.846 -9.12 54.899 -68.524 -9.224 52.589 -70.569 -9.505
5 24 33.375 -93.046 2.307 50.192 -73.977 -4.484 34.113 -93.808 2.191 49.469 -73.454 -4.8
5 24 .666 -74.313 2.648 -.018 -67.244 1.922 -.975 -67.374 1.432 1.725 -74.201 2.604
5 24 -2.658 -59.23 .186 -.975 -67.374 1.432 -1.647 -67.526 .423 -1.833 -59.182 1.313
5 24 55.052 -72.033 -8.58 54.424 -72.464 -8.445 55.211 -72.069 -7.524 53.86 -72.041 -9.286
5 24 54.685 -71.472 -9.458 55.307 -71.32 -9.509 55.458 -71.934 -8.614 54.285 -70.687 -9.845
5 24 54.036 -69.044 -6.329 55.119 -68.785 -6.413 54.968 -68.171 -7.308 54.435 -69.829 -5.941
5 24 -3.312 -32.364 -1.855 -1.911 -32.38 -3.219 -3.107 -43.039 -1.994 -3.464 -24 -2
5 24 3.756 -93.643 5.028 1.453 -87.877 3.876 1.446 -88.094 2.832 4.174 -93.289 5.801
5 24 54.424 -72.464 -8.445 53.86 -72.041 -9.286 54.685 -71.472 -9.458 53.255 -73.632 -8.067
5 24 3.464 -24 2 3.513 -32.524 .193 3.012 -32.53 1.855 4 -24 0
5 24 .794 -51.75 2.149 -.785 -51.775 2.346 -.751 -43.165 3.03 .715 -59.045 1.711
5 24 1.371 -51.599 -2.879 1.409 -59.027 -2.792 2.337 -51.622 -1.665 .285 -59.089 -3.311
5 24 21.268 -102.657 4.04 16.1 -102.964 4.92 15.948 -103.02 3.866 21.331 -102.158 4.843
5 24 .285 -59.089 -3.311 -.182 -67.664 -2.465 1.063 -67.559 -2.522 -1.139 -59.164 -3.191
5 24 11.718 -101.749 5.388 7.235 -98.255 5.446 7.177 -98.36 4.386 12.005 -101.278 6.161
5 24 5.006 -92.747 6.272 8.309 -97.14 6.678 9.073 -96.392 6.558 4.174 -93.289 5.801
5 24 55.151 -71.67 -6.667 54.573 -72.057 -6.544 54.862 -70.821 -6.028 54.667 -72.438 -7.406
5 24 53.255 -73.632 -8.067 52.603 -73.302 -8.881 51.236 -75.901 -7.19 53.86 -72.041 -9.286
5 24 2.531 -43.095 -1.6 2.829 -43.134 .15 3.513 -32.524 .193 2.337 -51.622 -1.665
5 24 -.05 -43.035 -3.43 -1.479 -51.625 -3.209 .099 -51.6 -3.406 -1.801 -43.026 -3.131
5 24 26.325 -101.132 1.886 26.531 -101.069 2.93 21.268 -102.657 4.04 31.049 -98.181 .744
5 24 52.966 -72.459 -5.508 53.457 -73.162 -6.186 54.573 -72.057 -6.544 50.953 -74.708 -4.64
5 24 -.018 -67.244 1.922 -.975 -67.374 1.432 -1.833 -59.182 1.313 .666 -74.313 2.648
5 24 -3.631 -43.065 -.55 -3.107 -43.039 -1.994 -3.312 -32.364 -1.855 -3.219 -51.71 -.973
5 24 3.378 -81.7 3.519 2.538 -74.199 2.119 3.928 -81.787 2.578 1.725 -74.201 2.604
5 24 1.409 -59.027 -2.792 2.02 -67.429 -2.032 1.063 -67.559 -2.522 2.234 -58.979 -1.666
5 24 .589 -75.025 -1.142 1.47 -82.679 .273 .659 -82.728 .761 1.649 -74.913 -1.186
5 24 20.384 -98.897 2.904 24.739 -97.582 1.986 24.768 -98.054 1.164 20.572 -98.839 3.952
5 24 3.062 -74.509 .13 3.914 -81.996 1.532 3.451 -82.234 .741 3.084 -74.312 1.178
5 24 -.274 -74.517 2.126 .666 -74.313 2.648 .586 -82.194 3.539 -.975 -67.374 1.432
5 24 24.768 -98.054 1.164 24.739 -97.582 1.986 20.32 -99.397 2.102 28.759 -95.072 1.026
5 24 .666 -74.313 2.648 1.725 -74.201 2.604 1.514 -81.927 4.055 1.227 -67.14 1.865
5 24 51.455 -75.403 -5.319 53.457 -73.162 -6.186 52.966 -72.459 -5.508 51.544 -75.798 -6.175
5 24 2.829 -43.134 .15 2.305 -43.16 1.594 3.012 -32.53 1.855 2.534 -51.665 -.087
5 24 55.535 -71.991 -7.552 55.527 -71.58 -6.699 56 -71.96 -7.58 55.151 -71.67 -6.667
5 24 2.337 -51.622 -1.665 1.409 -59.027 -2.792 2.234 -58.979 -1.666 1.371 -51.599 -2.879
5 24 .099 -51.6 -3.406 -.05 -43.035 -3.43 -1.479 -51.625 -3.209 1.394 -43.058 -2.906
5 24 2.794 -87.185 5.15 1.898 -87.574 4.655 4.174 -93.289 5.801 1.514 -81.927 4.055
5 24 54.128 -71.312 -5.877 54.862 -70.821 -6.028 54.435 -69.829 -5.941 54.573 -72.057 -6.544
5 24 34.618 -94.528 1.54 50.953 -74.708 -4.64 51.455 -75.403 -5.319 34.113 -93.808 2.191
5 24 -.975 -67.374 1.432 -.274 -74.517 2.126 .666 -74.313 2.648 -1.647 -67.526 .423
5 24 1.839 -58.989 .886 2.241 -67.113 1.185 2.738 -67.158 .223 .715 -59.045 1.711
5 24 50.672 -71.296 -8.373 50.582 -70.908 -7.515 52.049 -69.443 -7.976 48.575 -73.653 -7.478
5 24 12.962 -99.424 6.511 9.073 -96.392 6.558 13.291 -98.702 5.966 8.309 -97.14 6.678
5 24 4 -24 0 3.068 -32.497 -1.762 3.513 -32.524 .193 3.464 -24 -2
5 24 31.182 -97.681 2.623 31.277 -98.108 1.783 26.502 -100.597 3.753 34.73 -94.933 .692
5 24 2.007 -51.707 1.184 .794 -51.75 2.149 1.839 -58.989 .886 .999 -43.173 2.731
5 24 2 -24 -3.464 .044 -32.417 -3.664 1.705 -32.456 -3.163 0 -24 -4
5 24 -.785 -51.775 2.346 .715 -59.045 1.711 -.709 -59.12 1.832 .794 -51.75 2.149
5 24 21.079 -102.715 2.992 20.811 -102.203 2.061 25.91 -100.663 .986 15.948 -103.02 3.866
5 24 56 -68.73 -6.453 55.119 -68.785 -6.413 55.274 -69.629 -6.007 56 -68.107 -7.351
5 24 5.886 -92.843 2.356 3.792 -87.656 1.302 4.947 -93.358 2.461 4.689 -87.266 1.796
5 24 9.642 -95.857 6.008 9.073 -96.392 6.558 12.962 -99.424 6.511 6.667 -91.905 5.632
5 24 -2.693 -51.667 -2.244 -1.479 -51.625 -3.209 -1.801 -43.026 -3.131 -2.263 -59.22 -2.366
5 24 8.867 -96.77 2.724 12.591 -99.668 2.679 12.111 -100.637 2.794 9.567 -96.059 3.185
5 24 4.174 -93.289 5.801 3.756 -93.643 5.028 7.235 -98.255 5.446 1.898 -87.574 4.655
5 24 16.556 -99.605 5.611 13.291 -98.702 5.966 16.477 -99.082 4.647 12.962 -99.424 6.511
5 24 11.615 -101.817 4.329 11.782 -101.36 3.339 7.177 -98.36 4.386 15.869 -102.497 2.902
5 24 2.305 -43.16 1.594 2.534 -51.665 -.087 2.007 -51.707 1.184 2.829 -43.134 .15
5 24 52.589 -70.569 -9.505 52.143 -69.823 -8.837 53.57 -68.846 -9.12 51.164 -72 -9.052
5 24 4.174 -93.289 5.801 1.898 -87.574 4.655 5.006 -92.747 6.272 1.453 -87.877 3.876
5 24 54.667 -72.438 -7.406 53.548 -73.55 -7.045 54.573 -72.057 -6.544 53.255 -73.632 -8.067
5 24 13.457 -98.244 4.976 9.999 -95.55 5.016 13.354 -98.313 3.917 9.642 -95.857 6.008
5 24 7.177 -98.36 4.386 3.739 -93.812 3.974 7.235 -98.255 5.446 4.225 -93.686 2.996
5 24 32.687 -92.497 1.955 48.794 -73.155 -5.607 49.469 -73.454 -4.8 32.061 -92.176 1.116
5 24 33.15 -94.162 -1.527 32.412 -93.4 -1.411 49.838 -75.079 -8.313 29.92 -97.15 -.512
5 24 -1.479 -51.625 -3.209 -1.139 -59.164 -3.191 -2.263 -59.22 -2.366 .099 -51.6 -3.406
5 24 2.337 -51.622 -1.665 2.234 -58.979 -1.666 2.534 -51.665 -.087 1.409 -59.027 -2.792
5 24 34.73 -94.933 .692 31.277 -98.108 1.783 31.049 -98.181 .744 34.618 -94.528 1.54
5 24 55.307 -71.32 -9.509 56 -71.27 -9.546 55.152 -70.476 -9.915 56 -71.896 -8.646
5 24 -3.022 -51.752 .605 -1.833 -59.182 1.313 -2.658 -59.23 .186 -2.057 -51.775 1.819
5 24 4 -24 0 3.513 -32.524 .193 3.068 -32.497 -1.762 3.464 -24 2
5 24 25.481 -99.929 .556 25.91 -100.663 .986 29.92 -97.15 -.512 20.811 -102.203 2.061
5 24 53.457 -73.162 -6.186 53.548 -73.55 -7.045 51.455 -75.403 -5.319 54.667 -72.438 -7.406
5 24 30.75 -96.889 3.245 34.113 -93.808 2.191 33.375 -93.046 2.307 31.182 -97.681 2.623
5 24 26.502 -100.597 3.753 31.182 -97.681 2.623 26.531 -101.069 2.93 30.75 -96.889 3.245
5 24 -3.368 -32.397 1.762 -3.464 -24 2 -2.005 -32.438 3.163 -4 -24 0
5 24 .586 -82.194 3.539 -.274 -74.517 2.126 -.748 -74.717 1.332 1.514 -81.927 4.055
5 24 2.305 -43.16 1.594 3.012 -32.53 1.855 2.829 -43.134 .15 1.611 -32.513 3.219
5 24 30.51 -97.786 -.125 29.92 -97.15 -.512 33.15 -94.162 -1.527 25.91 -100.663 .986
5 24 52.226 -71.706 -5.356 52.966 -72.459 -5.508 54.128 -71.312 -5.877 50.192 -73.977 -4.484
5 24 13.068 -98.783 3.144 13.354 -98.313 3.917 16.324 -99.138 3.593 9.567 -96.059 3.185
5 24 5.886 -92.843 2.356 8.867 -96.77 2.724 6.717 -92.301 2.826 8.103 -97.518 2.844
5 24 15.884 -101.688 2.389 12.111 -100.637 2.794 15.869 -102.497 2.902 12.591 -99.668 2.679
5 24 33.375 -93.046 2.307 34.113 -93.808 2.191 50.192 -73.977 -4.484 30.116 -96.029 3.322
5 24 25.91 -100.663 .986 26.325 -101.132 1.886 30.51 -97.786 -.125 21.079 -102.715 2.992
5 24 52.589 -70.569 -9.505 53.246 -71.404 -9.633 53.859 -69.695 -9.759 51.903 -72.753 -9.203
5 24 5.133 -86.963 2.575 5.141 -86.746 3.619 7.153 -91.778 4.653 3.914 -81.996 1.532
5 24 50.561 -75.601 -7.997 52.603 -73.302 -8.881 53.255 -73.632 -8.067 49.838 -75.079 -8.313
5 24 55.274 -69.629 -6.007 55.119 -68.785 -6.413 56 -69.585 -6.043 54.036 -69.044 -6.329
5 24 33.15 -94.162 -1.527 50.561 -75.601 -7.997 49.838 -75.079 -8.313 33.838 -94.711 -1.175
5 24 -2.78 -59.243 -1.241 -1.693 -67.646 -.823 -1.647 -67.526 .423 -2.263 -59.22 -2.366
5 24 -.975 -67.374 1.432 .666 -74.313 2.648 -.274 -74.517 2.126 -.018 -67.244 1.922
5 24 -1.196 -67.69 -1.785 -2.263 -59.22 -2.366 -1.139 -59.164 -3.191 -1.693 -67.646 -.823
5 24 -3.333 -43.105 1.2 -3.631 -43.065 -.55 -3.022 -51.752 .605 -3.813 -32.369 -.193
5 24 54.899 -68.524 -9.224 56 -68.454 -9.269 56 -69.353 -9.893 54.891 -68.114 -8.37
5 24 53.471 -70.476 -5.748 54.128 -71.312 -5.877 54.862 -70.821 -6.028 52.226 -71.706 -5.356
5 24 16.477 -99.082 4.647 16.556 -99.605 5.611 13.457 -98.244 4.976 20.841 -99.352 4.884
5 24 7.177 -98.36 4.386 7.235 -98.255 5.446 3.756 -93.643 5.028 11.615 -101.817 4.329
5 24 15.988 -100.615 2.312 16.161 -99.645 2.808 20.32 -99.397 2.102 12.591 -99.668 2.679
5 24 .109 -82.641 1.702 -.77 -74.914 .284 -.224 -75.027 -.657 .122 -82.432 2.748
5 24 26.325 -101.132 1.886 21.079 -102.715 2.992 26.531 -101.069 2.93 20.811 -102.203 2.061
5 24 -3.631 -43.065 -.55 -3.022 -51.752 .605 -3.219 -51.71 -.973 -3.333 -43.105 1.2
5 24 -.344 -32.477 3.664 -2.005 -32.438 3.163 -2 -24 3.464 -.751 -43.165 3.03
5 24 -2.693 -51.667 -2.244 -2.78 -59.243 -1.241 -2.263 -59.22 -2.366 -3.219 -51.71 -.973
5 24 3.068 -32.497 -1.762 2.531 -43.095 -1.6 3.513 -32.524 .193 1.394 -43.058 -2.906
5 24 13.354 -98.313 3.917 16.324 -99.138 3.593 16.161 -99.645 2.808 13.457 -98.244 4.976
5 24 9.073 -96.392 6.558 5.945 -92.232 6.167 9.642 -95.857 6.008 5.006 -92.747 6.272
5 24 -3.107 -43.039 -1.994 -3.312 -32.364 -1.855 -1.911 -32.38 -3.219 -3.631 -43.065 -.55
5 24 -.77 -74.914 .284 -.748 -74.717 1.332 .109 -82.641 1.702 -1.647 -67.526 .423
5 24 26.502 -100.597 3.753 26.531 -101.069 2.93 31.277 -98.108 1.783 21.331 -102.158 4.843
5 24 -1.833 -59.182 1.313 -.018 -67.244 1.922 -.975 -67.374 1.432 -.709 -59.12 1.832
5 24 1.371 -51.599 -2.879 2.337 -51.622 -1.665 1.409 -59.027 -2.792 2.531 -43.095 -1.6
5 24 -3.368 -32.397 1.762 -3.813 -32.369 -.193 -4 -24 0 -3.333 -43.105 1.2
5 24 31.049 -98.181 .744 30.51 -97.786 -.125 33.838 -94.711 -1.175 26.325 -101.132 1.886
5 24 12.591 -99.668 2.679 15.988 -100.615 2.312 15.884 -101.688 2.389 13.068 -98.783 3.144
5 24 12.481 -100.393 6.626 12.005 -101.278 6.161 16.264 -102.458 5.705 8.309 -97.14 6.678
5 24 -1.911 -32.38 -3.219 -1.801 -43.026 -3.131 -3.107 -43.039 -1.994 .044 -32.417 -3.664
5 24 50.672 -71.296 -8.373 48.575 -73.653 -7.478 51.164 -72 -9.052 48.486 -73.258 -6.622
5 24 55.307 -71.32 -9.509 55.458 -71.934 -8.614 55.052 -72.033 -8.58 56 -71.27 -9.546
5 24 53.86 -72.041 -9.286 53.246 -71.404 -9.633 54.285 -70.687 -9.845 52.603 -73.302 -8.881
5 24 26.531 -101.069 2.93 21.268 -102.657 4.04 21.079 -102.715 2.992 26.502 -100.597 3.753
5 24 56 -69.353 -9.893 54.995 -69.419 -9.849 56 -70.417 -9.956 54.899 -68.524 -9.224
5 24 21.331 -102.158 4.843 21.268 -102.657 4.04 26.531 -101.069 2.93 16.264 -102.458 5.705
