2 24 33 -10 0 32.931 -10 -2.158
2 24 31.248 -10 10.606 31.875 -10 8.54
2 24 -2.158 -10 -32.931 -4.307 -10 -32.716
2 24 -5.376 -10 32.558 -3.234 -10 32.842
2 24 26.822 -10 -19.223 25.509 -10 -20.935
2 24 2.158 -10 32.931 4.307 -10 32.716
2 24 -11.085 -10 31.083 -9.58 -10 31.578
2 24 -29.103 -10 15.556 -27.715 -10 17.914
2 24 12.113 -10 -30.694 10.606 -10 -31.248
2 24 25.509 -10 20.935 26.822 -10 19.223
2 24 28.024 -10 17.427 29.103 -10 15.556
2 24 -16.5 -10 -28.578 -18.335 -10 -27.44
2 24 32.139 -10 -7.494 31.58 -10 -9.579
2 24 -9.58 -10 31.578 -7.494 -10 32.139
2 24 -24.809 -10 21.757 -23.334 -10 23.334
2 24 -26.182 -10 -20.09 -24.809 -10 -21.757
2 24 -12.629 -10 -30.489 -14.596 -10 -29.598
2 24 -21.757 -10 -24.809 -23.334 -10 -23.334
2 24 24.087 -10 -22.559 22.559 -10 -24.087
2 24 -20.09 -10 -26.182 -21.757 -10 -24.809
2 24 28.024 -10 -17.427 29.103 -10 -15.556
2 24 32.378 -10 6.429 32.716 -10 4.307
2 24 10.606 -10 31.248 12.629 -10 30.489
2 24 -13.619 -10 30.06 -11.085 -10 31.083
2 24 29.598 -10 14.596 30.489 -10 12.629
2 24 29.598 -10 14.596 29.103 -10 15.556
2 24 16.5 -10 28.578 18.335 -10 27.44
2 24 13.619 -10 -30.06 12.113 -10 -30.694
2 24 -21.757 -10 24.809 -19.223 -10 26.822
2 24 -32.842 -10 3.234 -32.558 -10 5.376
2 24 -18.335 -10 -27.44 -20.09 -10 -26.182
2 24 -32.984 -10 -1.079 -32.984 -10 1.079
2 24 -30.885 -10 11.626 -30.06 -10 13.619
2 24 -32.558 -10 5.376 -32.139 -10 7.494
2 24 5.376 -10 -32.558 4.307 -10 -32.716
2 24 -32.842 -10 -3.234 -32.984 -10 -1.079
2 24 -31.578 -10 -9.58 -32.139 -10 -7.494
2 24 4.307 -10 -32.716 1.079 -10 -32.984
2 24 -28.024 -10 -17.427 -29.103 -10 -15.556
2 24 -32.139 -10 7.494 -31.578 -10 9.58
2 24 -4.307 -10 -32.716 -6.438 -10 -32.366
2 24 32.931 -10 -2.158 32.558 -10 -5.376
2 24 -29.103 -10 -15.556 -30.06 -10 -13.619
2 24 6.438 -10 32.366 8.54 -10 31.875
2 24 12.629 -10 30.489 14.596 -10 29.598
2 24 8.54 -10 31.875 10.606 -10 31.248
2 24 -27.715 -10 17.914 -26.822 -10 19.223
2 24 30.06 -10 -13.619 29.103 -10 -15.556
2 24 31.58 -10 -9.579 30.889 -10 -11.624
2 24 -3.234 -10 32.842 -1.079 -10 32.984
2 24 -15.556 -10 29.103 -17.427 -10 28.024
2 24 -17.427 -10 28.024 -19.223 -10 26.822

4 16 32.716 -10 4.307 0 -10 0 33 -10 0 32.931 -10 2.158
4 16 32.716 -10 4.307 32.378 -10 6.429 31.875 -10 8.54 0 -10 0
4 16 30.489 -10 12.629 0 -10 0 31.875 -10 8.54 31.248 -10 10.606
4 16 30.489 -10 12.629 29.598 -10 14.596 29.103 -10 15.556 0 -10 0
4 16 26.822 -10 19.223 0 -10 0 29.103 -10 15.556 28.024 -10 17.427
4 16 26.822 -10 19.223 25.509 -10 20.935 24.087 -10 22.559 0 -10 0
4 16 21.757 -10 24.809 0 -10 0 24.087 -10 22.559 23.334 -10 23.334
4 16 21.757 -10 24.809 20.09 -10 26.182 18.335 -10 27.44 0 -10 0
4 16 14.596 -10 29.598 0 -10 0 18.335 -10 27.44 16.5 -10 28.578
4 16 10.606 -10 31.248 0 -10 0 14.596 -10 29.598 12.629 -10 30.489
4 16 6.438 -10 32.366 0 -10 0 10.606 -10 31.248 8.54 -10 31.875
4 16 6.438 -10 32.366 4.307 -10 32.716 2.158 -10 32.931 0 -10 0
4 16 2.158 -10 32.931 1.079 -10 32.984 -1.079 -10 32.984 0 -10 0
4 16 -1.079 -10 32.984 -3.234 -10 32.842 -5.376 -10 32.558 0 -10 0
4 16 -5.376 -10 32.558 -7.494 -10 32.139 -9.58 -10 31.578 0 -10 0
4 16 -9.58 -10 31.578 -11.085 -10 31.083 -13.619 -10 30.06 0 -10 0
4 16 -17.427 -10 28.024 0 -10 0 -13.619 -10 30.06 -15.556 -10 29.103
4 16 -17.427 -10 28.024 -19.223 -10 26.822 -21.757 -10 24.809 0 -10 0
4 16 -24.809 -10 21.757 0 -10 0 -21.757 -10 24.809 -23.334 -10 23.334
4 16 -27.715 -10 17.914 0 -10 0 -24.809 -10 21.757 -26.822 -10 19.223
4 16 -27.715 -10 17.914 -29.103 -10 15.556 -30.06 -10 13.619 0 -10 0
4 16 -31.578 -10 9.58 0 -10 0 -30.06 -10 13.619 -30.885 -10 11.626
4 16 -31.578 -10 9.58 -32.139 -10 7.494 -32.558 -10 5.376 0 -10 0
4 16 -32.984 -10 1.079 0 -10 0 -32.558 -10 5.376 -32.842 -10 3.234
4 16 -32.842 -10 -3.234 0 -10 0 -32.984 -10 1.079 -32.984 -10 -1.079
4 16 -32.139 -10 -7.494 0 -10 0 -32.842 -10 -3.234 -32.558 -10 -5.376
4 16 -32.139 -10 -7.494 -31.578 -10 -9.58 -30.885 -10 -11.626 0 -10 0
4 16 -29.103 -10 -15.556 0 -10 0 -30.885 -10 -11.626 -30.06 -10 -13.619
4 16 -29.103 -10 -15.556 -28.024 -10 -17.427 -26.182 -10 -20.09 0 -10 0
3 16 0 -10 0 -26.182 -10 -20.09 -24.809 -10 -21.757
4 16 -24.809 -10 -21.757 -23.334 -10 -23.334 -21.757 -10 -24.809 0 -10 0
4 16 -21.757 -10 -24.809 -20.09 -10 -26.182 -18.335 -10 -27.44 0 -10 0
4 16 -18.335 -10 -27.44 -16.5 -10 -28.578 -14.596 -10 -29.598 0 -10 0
4 16 -14.596 -10 -29.598 -12.629 -10 -30.489 -10.606 -10 -31.248 0 -10 0
4 16 -6.438 -10 -32.366 0 -10 0 -10.606 -10 -31.248 -8.54 -10 -31.875
4 16 -6.438 -10 -32.366 -4.307 -10 -32.716 -2.158 -10 -32.931 0 -10 0
4 16 -2.158 -10 -32.931 -.95 -10 -32.984 1.079 -10 -32.984 0 -10 0
4 16 1.079 -10 -32.984 4.307 -10 -32.716 5.376 -10 -32.558 0 -10 0
4 16 5.376 -10 -32.558 7.494 -10 -32.139 9.05 -10 -31.733 0 -10 0
4 16 9.05 -10 -31.733 10.606 -10 -31.248 12.113 -10 -30.694 0 -10 0
4 16 12.113 -10 -30.694 13.619 -10 -30.06 15.556 -10 -29.103 0 -10 0
4 16 20.09 -10 -26.182 0 -10 0 15.556 -10 -29.103 18.335 -10 -27.44
4 16 20.09 -10 -26.182 22.559 -10 -24.087 24.087 -10 -22.559 0 -10 0
3 16 0 -10 0 24.087 -10 -22.559 25.509 -10 -20.935
4 16 28.024 -10 -17.427 0 -10 0 25.509 -10 -20.935 26.822 -10 -19.223
4 16 28.024 -10 -17.427 29.103 -10 -15.556 30.06 -10 -13.619 0 -10 0
4 16 30.06 -10 -13.619 30.889 -10 -11.624 31.58 -10 -9.579 0 -10 0
4 16 31.58 -10 -9.579 32.139 -10 -7.494 32.558 -10 -5.376 0 -10 0
4 16 32.558 -10 -5.376 32.931 -10 -2.158 33 -10 0 0 -10 0

0 // Ministud 1
2 24 -33.531 -78 -8.304 -32.011 -78 -8.002
2 24 -32.011 -78 -8.002 -31.578 -78 -9.58
2 24 -31.578 -78 -9.58 -30.885 -78 -11.626
2 24 -30.885 -78 -11.626 -30.06 -78 -13.619
2 24 -30.06 -78 -13.619 -29.399 -78 -14.981
2 24 -29.399 -78 -14.981 -30.469 -78 -15.696
2 24 -30.469 -70 -15.696 -29.399 -70 -14.981
2 24 -33.531 -70 -8.304 -32.011 -70 -8.002
2 24 -32.011 -70 -8.002 -32.011 -78 -8.002
2 24 -29.399 -78 -14.981 -29.399 -70 -14.981
2 24 -33.684 -70 -7.935 -32.139 -70 -7.494
2 24 -30.316 -70 -16.065 -29.103 -70 -15.556

1 16 -32 -78 -12 -1.53073 0 -3.69552 0 1 0 3.69552 0 -1.53073 2-4chrd.dat
1 16 -32 -78 -12 -1.53073 0 -3.69552 0 8 0 3.69552 0 -1.53073 2-4cylo.dat
1 16 -32 -70 -12 -.15307 0 -.36955 0 1 0 .36955 0 -.15307 2-4ring10.dat
1 16 -32 -70 -12 -1.68381 0 -4.06507 0 1 0 4.06507 0 -1.68381 2-4edge.dat

4 16 -29.103 -70 -15.556 -29.399 -70 -14.981 -30.469 -70 -15.696 -30.316 -70 -16.065
4 16 -32.011 -70 -8.002 -32.139 -70 -7.494 -33.684 -70 -7.935 -33.531 -70 -8.304
4 16 -32.011 -78 -8.002 -32.011 -70 -8.002 -33.531 -70 -8.304 -33.531 -78 -8.304
4 16 -29.399 -70 -14.981 -29.399 -78 -14.981 -30.469 -78 -15.696 -30.469 -70 -15.696
3 16 -32.011 -78 -8.002 -33.531 -78 -8.304 -31.578 -78 -9.58
4 16 -31.578 -78 -9.58 -33.531 -78 -8.304 -30.469 -78 -15.696 -30.885 -78 -11.626
3 16 -30.885 -78 -11.626 -30.469 -78 -15.696 -30.06 -78 -13.619
3 16 -30.06 -78 -13.619 -30.469 -78 -15.696 -29.399 -78 -14.981

5 24 -33.531 -78 -8.304 -33.531 -70 -8.304 -32.011 -70 -8.002 -34.829 -70 -9.172
5 24 -30.469 -78 -15.696 -30.469 -70 -15.696 -29.399 -70 -14.981 -32 -70 -16
5 24 -31.578 -10 -9.58 -31.578 -78 -9.58 -30.885 -10 -11.626 -32.011 -70 -8.002
5 24 -30.06 -10 -13.619 -30.06 -78 -13.619 -29.399 -70 -14.981 -30.885 -10 -11.626
5 24 -30.885 -10 -11.626 -30.885 -78 -11.626 -30.06 -10 -13.619 -31.578 -10 -9.58

0 // Ministud 2
2 24 -27.828 -84 20.172 -26.686 -84 19.408
2 24 -26.686 -84 19.408 -26.686 -76 19.408
2 24 -26.686 -84 19.408 -26.182 -84 20.09
2 24 -26.182 -84 20.09 -24.809 -84 21.757
2 24 -24.809 -84 21.757 -23.334 -84 23.334
2 24 -23.334 -84 23.334 -21.587 -84 24.954
2 24 -21.587 -84 24.954 -22.172 -84 25.828
2 24 -21.587 -84 24.954 -21.587 -76 24.954
2 24 -21.587 -76 24.954 -22.172 -76 25.828
2 24 -28.111 -76 19.889 -26.937 -76 19.058
2 24 -21.889 -76 26.111 -21.197 -76 25.286

1 16 -25 -84 23 2.82843 0 -2.82842 0 1 0 2.82842 0 2.82843 2-4chrd.dat
1 16 -25 -84 23 2.82843 0 -2.82842 0 8 0 2.82842 0 2.82843 2-4cylo.dat
1 16 -25 -76 23 .28284 0 -.28284 0 1 0 .28284 0 .28284 2-4ring10.dat
1 16 -25 -76 23 3.11127 0 -3.11127 0 1 0 3.11127 0 3.11127 2-4edge.dat

4 16 -26.937 -76 19.058 -26.686 -76 19.408 -27.828 -76 20.172 -28.111 -76 19.889
4 16 -21.197 -76 25.286 -21.889 -76 26.111 -22.172 -76 25.828 -21.587 -76 24.954
4 16 -26.686 -84 19.408 -27.828 -84 20.172 -27.828 -76 20.172 -26.686 -76 19.408
4 16 -22.172 -76 25.828 -22.172 -84 25.828 -21.587 -84 24.954 -21.587 -76 24.954
3 16 -21.587 -84 24.954 -22.172 -84 25.828 -23.334 -84 23.334
4 16 -27.828 -84 20.172 -24.809 -84 21.757 -23.334 -84 23.334 -22.172 -84 25.828
3 16 -24.809 -84 21.757 -27.828 -84 20.172 -26.182 -84 20.09
3 16 -26.182 -84 20.09 -27.828 -84 20.172 -26.686 -84 19.408

5 24 -23.334 -10 23.334 -23.334 -84 23.334 -24.809 -10 21.757 -21.587 -76 24.954
5 24 -27.828 -84 20.172 -27.828 -76 20.172 -28.696 -76 21.469 -26.686 -76 19.408
5 24 -22.172 -84 25.828 -22.172 -76 25.828 -23.469 -76 26.696 -21.587 -76 24.954

0 // Ministud 3
2 24 13.828 -84 30.172 13.644 -84 30.048
2 24 13.644 -84 30.048 13.644 -76 30.048
2 24 13.644 -76 30.048 13.828 -76 30.172
2 24 14.305 -76 29.735 15.065 -76 31.316
2 24 13.644 -84 30.048 12.629 -84 30.489
2 24 12.629 -84 30.489 10.606 -84 31.248
2 24 10.606 -84 31.248 8.54 -84 31.875
2 24 8.54 -84 31.875 7.157 -84 32.211
2 24 7.157 -84 32.211 7 -84 33
2 24 7.157 -84 32.211 7.157 -76 32.211
2 24 7.157 -76 32.211 7 -76 33
2 24 6.438 -76 32.369 6.935 -76 34.684

1 16 11 -84 33 2.82843 0 2.82843 0 1 0 -2.82843 0 2.82843 5-8chrd.dat
1 16 11 -84 33 2.82843 0 2.82843 0 8 0 -2.82843 0 2.82843 5-8cylo.dat
1 16 11 -76 33 .36955 0 .15307 0 1 0 -.15307 0 .36955 2-4ring10.dat
1 16 11 -76 33 4.06507 0 1.68381 0 1 0 -1.68381 0 4.06507 2-4edge.dat

4 16 7 -76 33 7.157 -76 32.211 7.157 -84 32.211 7 -84 33
4 16 13.644 -76 30.048 13.828 -76 30.172 13.828 -84 30.172 13.644 -84 30.048
3 16 13.644 -76 30.048 14.305 -76 29.735 13.828 -76 30.172
4 16 14.305 -76 29.735 15.065 -76 31.316 14.696 -76 31.469 13.828 -76 30.172
4 16 6.438 -76 32.369 7 -76 33 7.304 -76 34.531 6.935 -76 34.684
3 16 7 -76 33 6.438 -76 32.369 7.157 -76 32.211
3 16 13.644 -84 30.048 13.828 -84 30.172 12.629 -84 30.489
4 16 12.629 -84 30.489 13.828 -84 30.172 7 -84 33 10.606 -84 31.248
3 16 10.606 -84 31.248 7 -84 33 8.54 -84 31.875
3 16 8.54 -84 31.875 7 -84 33 7.157 -84 32.211

5 24 8.54 -10 31.875 8.54 -84 31.875 10.606 -10 31.248 7.157 -76 32.211
5 24 12.629 -10 30.489 12.629 -84 30.489 13.644 -76 30.048 10.606 -10 31.248
5 24 10.606 -10 31.248 10.606 -84 31.248 12.629 -10 30.489 8.54 -10 31.875
5 24 7 -84 33 7 -76 33 7.157 -76 32.211 7.304 -76 34.531
5 24 13.828 -84 30.172 13.828 -76 30.172 13.644 -76 30.048 14.696 -76 31.469

0 // Ministud 4
2 24 24.674 -84 22.222 24.585 -84 22.006
2 24 24.585 -84 22.006 25.509 -84 20.935
2 24 25.509 -84 20.935 26.822 -84 19.223
2 24 26.822 -84 19.223 28.024 -84 17.427
2 24 28.024 -84 17.427 28.797 -84 16.087
2 24 28.797 -84 16.087 28.797 -76 16.087
2 24 24.674 -76 22.222 24.585 -76 22.006
2 24 24.585 -84 22.006 24.585 -76 22.006
2 24 30.445 -76 16.342 29.103 -76 15.556
2 24 25.555 -76 23.658 24.215 -76 22.417
2 24 25.778 -84 23.326 24.674 -84 22.222
2 24 25.778 -76 23.326 24.674 -76 22.222
2 24 30.222 -76 16.674 28.797 -76 16.087
2 24 30.222 -84 16.674 28.797 -84 16.087

1 16 28 -84 20 2.22228 0 3.32588 0 1 0 -3.32588 0 2.22228 2-4chrd.dat
1 16 28 -84 20 2.22228 0 3.32588 0 8 0 -3.32588 0 2.22228 2-4cylo.dat
1 16 28 -76 20 .22223 0 .33258 0 1 0 -.33258 0 .22223 2-4ring10.dat
1 16 28 -76 20 2.44451 0 3.65847 0 1 0 -3.65847 0 2.44451 2-4edge.dat

4 16 24.585 -84 22.006 24.674 -84 22.222 24.674 -76 22.222 24.585 -76 22.006
4 16 30.445 -76 16.342 30.222 -76 16.674 28.797 -76 16.087 29.103 -76 15.556
4 16 24.585 -84 22.006 25.509 -84 20.935 25.778 -84 23.326 24.674 -84 22.222
4 16 30.222 -84 16.674 25.778 -84 23.326 25.509 -84 20.935 26.822 -84 19.223
3 16 30.222 -84 16.674 26.822 -84 19.223 28.024 -84 17.427
3 16 30.222 -84 16.674 28.024 -84 17.427 28.797 -84 16.087
3 16 24.674 -76 22.222 24.215 -76 22.417 24.585 -76 22.006
4 16 24.215 -76 22.417 24.674 -76 22.222 25.778 -76 23.326 25.555 -76 23.658
4 16 30.222 -76 16.674 30.222 -84 16.674 28.797 -84 16.087 28.797 -76 16.087
4 16 25.778 -84 23.326 25.778 -76 23.326 24.674 -76 22.222 24.674 -84 22.222

5 24 26.822 -10 19.223 26.822 -84 19.223 28.024 -10 17.427 25.509 -10 20.935
5 24 25.509 -10 20.935 25.509 -84 20.935 26.822 -10 19.223 24.585 -76 22.006
5 24 28.024 -10 17.427 28.024 -84 17.427 28.797 -76 16.087 26.822 -10 19.223
5 24 30.222 -84 16.674 30.222 -76 16.674 28.797 -76 16.087 31.326 -76 17.778
5 24 24.674 -84 22.222 24.674 -76 22.222 25.778 -76 23.326 24.585 -76 22.006
5 24 25.778 -84 23.326 25.778 -76 23.326 24.674 -76 22.222 27.22 -76 23.923

0 // Ministud 5
2 24 30.828 -90 -17.172 29.531 -90 -16.304
2 24 29.531 -90 -16.304 28.771 -90 -16.153
2 24 28.771 -90 -16.153 28.024 -90 -17.427
2 24 28.024 -90 -17.427 26.822 -90 -19.223
2 24 26.822 -90 -19.223 25.509 -90 -20.935
2 24 25.509 -90 -20.935 24.606 -90 -21.982
2 24 24.606 -90 -21.982 25.172 -90 -22.828
2 24 25.172 -82 -22.828 24.606 -82 -21.982
2 24 22.559 -82 -24.087 26.387 -82 -28.174
2 24 24.606 -90 -21.982 24.606 -82 -21.982
2 24 28.771 -90 -16.153 28.771 -82 -16.153
2 24 28.771 -82 -16.153 29.531 -82 -16.304
2 24 29.531 -82 -16.304 30.828 -82 -17.172
2 24 31.111 -82 -16.889 29.103 -82 -15.556

1 16 28 -82 -20 3.11127 0 3.11127 0 1 0 -3.11127 0 3.11127 1-4edge.dat
1 16 28 -82 -20 .28284 0 .28284 0 1 0 -.28284 0 .28284 1-4ring10.dat
1 16 28 -82 -20 -2.82843 0 2.82843 0 1 0 -2.82843 0 -2.82843 1-4tang.dat
1 16 28 -90 -20 -2.82843 0 2.82843 0 1 0 -2.82843 0 -2.82843 2-4chrd.dat
1 16 28 -90 -20 -2.82843 0 2.82843 0 8 0 -2.82843 0 -2.82843 2-4cylo.dat

4 16 30.828 -82 -17.172 29.531 -82 -16.304 29.531 -90 -16.304 30.828 -90 -17.172
4 16 29.531 -82 -16.304 28.771 -82 -16.153 28.771 -90 -16.153 29.531 -90 -16.304
4 16 24.606 -82 -21.982 25.172 -82 -22.828 25.172 -90 -22.828 24.606 -90 -21.982
4 16 30.828 -82 -17.172 31.111 -82 -16.889 29.103 -82 -15.556 29.531 -82 -16.304
3 16 29.103 -82 -15.556 28.771 -82 -16.153 29.531 -82 -16.304
3 16 24.606 -82 -21.982 22.559 -82 -24.087 25.172 -82 -22.828
4 16 28.771 -90 -16.153 28.024 -90 -17.427 30.828 -90 -17.172 29.531 -90 -16.304
4 16 28.024 -90 -17.427 26.822 -90 -19.223 25.172 -90 -22.828 30.828 -90 -17.172
3 16 25.172 -90 -22.828 26.822 -90 -19.223 25.509 -90 -20.935
3 16 25.172 -90 -22.828 25.509 -90 -20.935 24.606 -90 -21.982
3 16 25.172 -82 -22.828 22.559 -82 -24.087 25.734 -82 -23.391
4 16 26.469 -82 -23.696 25.734 -82 -23.391 22.559 -82 -24.087 26.387 -82 -28.174
3 16 26.469 -82 -23.696 26.387 -82 -28.174 27.204 -82 -24
4 16 29.019 -82 -25.449 28 -82 -24 27.204 -82 -24 26.387 -82 -28.174
3 16 28 -82 -24 29.019 -82 -25.449 28.796 -82 -24
3 16 28.796 -82 -24 29.019 -82 -25.449 29.531 -82 -23.696
4 16 31.111 -82 -23.111 30.266 -82 -23.391 29.531 -82 -23.696 29.019 -82 -25.449
3 16 30.266 -82 -23.391 31.111 -82 -23.111 30.828 -82 -22.828

5 24 28.024 -10 -17.427 28.024 -90 -17.427 26.822 -10 -19.223 28.771 -82 -16.153
5 24 25.509 -10 -20.935 25.509 -90 -20.935 24.606 -82 -21.982 26.822 -10 -19.223
5 24 26.822 -10 -19.223 26.822 -90 -19.223 25.509 -10 -20.935 28.024 -10 -17.427
5 24 25.172 -90 -22.828 25.172 -82 -22.828 24.606 -82 -21.982 26.469 -82 -23.696
5 24 30.828 -90 -17.172 30.828 -82 -17.172 31.696 -82 -18.469 29.531 -82 -16.304

0 // Stud
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stug4-1x3.dat
1 16 0 -4 -20 0 0 -1 0 -1 0 1 0 0 stud4.dat
1 16 0 -4 20 0 0 -1 0 -1 0 1 0 0 stud4.dat

0 // Border Top
2 24 -32.139 -70 -7.494 -32.011 -70 -8.002
2 24 -29.103 -70 -15.556 -29.399 -70 -14.981
2 24 -26.686 -76 19.408 -26.937 -76 19.058
2 24 -21.587 -76 24.954 -21.197 -76 25.286
2 24 13.644 -76 30.048 14.305 -76 29.735
2 24 7.157 -76 32.211 6.438 -76 32.369
2 24 29.103 -76 15.556 28.797 -76 16.087
2 24 24.585 -76 22.006 24.215 -76 22.417
2 24 24.606 -82 -21.982 22.559 -82 -24.087
2 24 29.103 -82 -15.556 28.771 -82 -16.153
2 24 -16.5 -52.5 -28.578 -18.335 -51.5 -27.44
2 24 20.09 -60.8 -26.182 18.335 -58.2 -27.44
2 24 21.757 -65.7 24.809 23.334 -70.5 23.334
2 24 -27.715 -71.7 17.914 -26.937 -76 19.058
2 24 -23.334 -51.5 -23.334 -24.809 -60 -21.757
2 24 32.558 -73 -5.376 32.139 -72.5 -7.494
2 24 30.489 -73.49 12.629 31.248 -73 10.606
2 24 -24.809 -60 -21.757 -26.182 -60.5 -20.09
2 24 -1.079 -69.7 32.984 1.079 -68.7 32.984
2 24 -32.984 -59 -1.079 -32.984 -61.6 1.079
2 24 14.305 -76 29.735 16.5 -69.7 28.578
2 24 -6.438 -41.5 -32.366 -8.54 -44.2 -31.875
2 24 -13.619 -66.5 30.06 -11.085 -68.8 31.083
2 24 16.5 -69.7 28.578 18.335 -65.7 27.44
2 24 31.58 -72.5 -9.579 30.889 -73.55 -11.624
2 24 9.05 -45 -31.733 7.494 -45 -32.139
2 24 33 -79.25 0 32.931 -76 -2.158
2 24 7.494 -45 -32.139 5.376 -46.1 -32.558
2 24 -32.139 -70 -7.494 -32.558 -61.6 -5.379
2 24 -32.842 -59 -3.234 -32.984 -59 -1.079
2 24 32.931 -76 -2.158 32.558 -73 -5.376
2 24 -20.09 -49 -26.182 -21.757 -49 -24.809
2 24 18.335 -58.2 -27.44 15.556 -56.6 -29.103
2 24 32.716 -83.3 4.307 32.93 -83.3 2.158
2 24 -10.606 -51 -31.248 -12.629 -51.5 -30.489
2 24 10.606 -45 -31.248 9.05 -45 -31.733
2 24 2.158 -68.7 32.931 4.307 -71.1 32.716
2 24 15.556 -56.6 -29.103 13.619 -47.5 -30.06
2 24 -17.428 -67.9 28.03 -15.556 -66.5 29.103
2 24 18.335 -65.7 27.44 20.09 -65 26.182
2 24 12.113 -45.8 -30.694 10.606 -45 -31.248
2 24 -26.182 -60.5 -20.09 -28.024 -61.6 -17.427
2 24 -7.494 -71.5 32.139 -5.376 -71.5 32.558
2 24 -9.58 -71.1 31.578 -7.494 -71.5 32.139
2 24 -.95 -46 -32.984 -2.158 -43.5 -32.931
2 24 22.559 -82 -24.087 20.09 -60.8 -26.182
2 24 -8.54 -44.2 -31.875 -10.606 -51 -31.248
2 24 32.93 -83.3 2.158 33 -79.25 0
2 24 -30.885 -69.66 11.626 -30.06 -69.33 13.619
2 24 -30.06 -69.33 13.619 -29.103 -69 15.556
2 24 32.139 -72.5 -7.494 31.58 -72.5 -9.579
2 24 -2.158 -43.5 -32.931 -4.307 -41.5 -32.716
2 24 5.376 -46.1 -32.558 4.304 -47.5 -32.713
2 24 -4.307 -41.5 -32.716 -6.438 -41.5 -32.366
2 24 31.248 -73 10.606 31.875 -73 8.54
2 24 -31.578 -70 9.58 -30.885 -69.66 11.626
2 24 -32.558 -70.66 5.376 -32.139 -70.33 7.494
2 24 29.103 -76 15.556 29.598 -74.9 14.596
2 24 -32.842 -71 3.234 -32.558 -70.66 5.376
2 24 -32.984 -61.6 1.079 -32.842 -71 3.234
2 24 13.619 -47.5 -30.06 12.113 -45.8 -30.694
2 24 20.09 -65 26.182 21.757 -65.7 24.809
2 24 -12.629 -51.5 -30.489 -14.596 -52 -29.598
