4 484 .28 18.12 -10 -1.79 19.5 -10 .62 19.33 -10 .87 18.8 -10
3 484 .62 19.33 -10 -1.79 19.5 -10 .32 20.03 -10
3 484 -1.79 19.5 -10 .2 20.63 -10 .32 20.03 -10
3 484 -1.79 19.5 -10 .2 21.05 -10 .2 20.63 -10
3 484 -1.79 19.5 -10 .23 21.16 -10 .2 21.05 -10
4 484 1.04 17.39 -10 .43 17.98 -10 2.19 18.44 -10 1.53 17.82 -10
4 484 4.98 16.72 -10 5.19 17.05 -10 7.89 17.92 -10 7.79 17.76 -10
4 484 7.89 17.92 -10 5.19 17.05 -10 7.88 18.3 -10 7.93 18.11 -10
4 484 7.88 18.3 -10 5.19 17.05 -10 7.41 18.81 -10 7.77 18.46 -10
3 484 5.19 17.05 -10 5.26 17.43 -10 7.41 18.81 -10
3 484 5.26 17.43 -10 5.17 17.81 -10 7.41 18.81 -10
3 484 5.17 17.81 -10 4.95 18.13 -10 7.41 18.81 -10
3 484 3.54 18.11 -10 3.55 19.27 -10 3.86 18.33 -10
4 484 3.86 18.33 -10 3.55 19.27 -10 4.13 18.72 -10 4.24 18.41 -10
4 484 4.24 18.41 -10 4.13 18.72 -10 7.41 18.81 -10 4.62 18.34 -10
3 484 4.95 18.13 -10 4.62 18.34 -10 7.41 18.81 -10
4 484 3.86 19.74 -10 4.14 20.17 -10 6.91 19.3 -10 4.26 19.36 -10
3 484 6.91 19.3 -10 4.14 20.17 -10 4.27 20.52 -10
3 484 6.91 19.3 -10 4.27 20.52 -10 4.16 20.63 -10
3 484 6.91 19.3 -10 4.16 20.63 -10 3.55 21.22 -10
4 484 3.55 21.22 -10 3.41 21.36 -10 2.67 23.4 -10 6.91 19.3 -10
4 484 2.67 23.4 -10 3.41 21.36 -10 2.31 23.54 -10 2.5 23.5 -10
4 484 2.31 23.54 -10 3.41 21.36 -10 1.96 23.38 -10 2.12 23.5 -10
4 484 3.41 21.36 -10 2.75 20.75 -10 2.21 20.98 -10 1.96 23.38 -10
3 484 2.21 20.98 -10 1.5 21.25 -10 1.96 23.38 -10
3 484 .47 21.34 -10 1.96 23.38 -10 .9 21.35 -10
3 484 1.5 21.25 -10 .9 21.35 -10 1.96 23.38 -10
3 484 .37 21.31 -10 1.96 23.38 -10 .47 21.34 -10
4 484 .23 21.16 -10 -1.79 19.5 -10 1.96 23.38 -10 .37 21.31 -10
4 484 .73 20.82 -10 1.19 20.79 -10 1 19.87 -10 .77 20.36 -10
4 484 1.19 20.79 -10 1.69 20.59 -10 1.32 19.48 -10 1 19.87 -10
3 484 1.32 19.48 -10 1.69 20.59 -10 2.08 20.27 -10
4 484 2.19 18.44 -10 .43 17.98 -10 3.55 21.22 -10 3.16 19.44 -10
4 484 3.16 19.44 -10 3.55 21.22 -10 4.16 20.63 -10 3.75 20.13 -10
4 0 8.64 18.68 -10 8.87 19.13 -10 9.06 19.07 -10 9.01 18.57 -10
4 0 9.01 18.57 -10 9.06 19.07 -10 9.25 19.09 -10 9.4 18.62 -10
4 0 9.4 18.62 -10 9.25 19.09 -10 9.42 19.19 -10 9.74 18.8 -10
4 0 14.19 23.34 -10 14.23 22.95 -10 13.73 23 -10 13.71 23.19 -10
4 0 14.23 22.95 -10 14.12 22.58 -10 13.68 22.81 -10 13.73 23 -10
4 0 14.12 22.58 -10 13.88 22.27 -10 13.56 22.66 -10 13.68 22.81 -10
4 0 3.77 24.37 -10 3.58 24.71 -10 4.06 24.86 -10 4.15 24.69 -10
4 0 3.58 24.71 -10 3.54 25.1 -10 4.04 25.05 -10 4.06 24.86 -10
4 0 3.54 25.1 -10 3.65 25.47 -10 4.09 25.24 -10 4.04 25.05 -10
4 0 3.65 25.47 -10 3.89 25.77 -10 4.21 25.39 -10 4.09 25.24 -10
4 0 9.44 29.12 -10 9.05 28.8 -10 8.9 28.92 -10 9.13 29.37 -10
4 0 8.81 29.46 -10 8.72 28.98 -10 8.52 28.96 -10 8.37 29.43 -10
4 0 8.35 28.86 -10 8.03 29.25 -10 8.37 29.43 -10 8.52 28.96 -10
4 0 8.72 22.9 -10 8.07 22.82 -10 7.72 23.24 -10 8.2 23.52 -10
4 0 6.9 22.89 -10 6.81 23 -10 7.34 23.38 -10 7.27 23 -10
4 0 8.06 23.92 -10 7.72 23.24 -10 7.27 23 -10 7.34 23.38 -10
4 0 10.02 24 -10 9.5 24.61 -10 9.86 25.04 -10 10.22 24.62 -10
4 0 9.79 25.44 -10 10.26 25.89 -10 10.35 25.78 -10 10.18 25.44 -10
4 0 9.13 24.82 -10 9.79 25.44 -10 10.18 25.44 -10 9.86 25.04 -10
4 0 7.72 23.24 -10 8.06 23.92 -10 9.13 24.82 -10 8.2 23.52 -10
4 0 9.86 25.04 -10 9.5 24.61 -10 8.2 23.52 -10 9.13 24.82 -10
4 0 9.71 26.54 -10 6.26 23.65 -10 6.13 23.8 -10 6.79 24.42 -10
4 0 6.79 24.42 -10 6.59 24.97 -10 7.02 25.47 -10 7.31 25.05 -10
4 0 6.59 24.97 -10 6.37 25.7 -10 6.86 25.98 -10 7.02 25.47 -10
4 0 8.86 26.16 -10 8.15 25.76 -10 7.79 26.11 -10 8.35 26.45 -10
4 0 8.35 26.45 -10 7.79 26.11 -10 7.32 26.36 -10 7.67 26.79 -10
4 0 6.86 26.44 -10 7.08 26.95 -10 7.67 26.79 -10 7.32 26.36 -10
4 0 7.31 25.05 -10 8.15 25.76 -10 8.86 26.16 -10 6.79 24.42 -10
4 0 9.58 26.7 -10 9.71 26.54 -10 6.79 24.42 -10 8.86 26.16 -10
4 0 6.37 25.7 -10 6.32 26.31 -10 6.86 26.44 -10 6.86 25.98 -10
4 0 6.32 26.31 -10 6.35 26.73 -10 6.4 26.83 -10 6.86 26.44 -10
4 0 6.66 26.99 -10 6.86 26.44 -10 6.4 26.83 -10 6.55 26.96 -10
3 0 6.86 26.44 -10 6.66 26.99 -10 7.08 26.95 -10
4 0 9.7 22.43 -10 9.83 22.33 -10 9.55 21.8 -10 9.24 22.04 -10
4 0 9.55 21.8 -10 9.83 22.33 -10 9.98 22.29 -10 9.92 21.69 -10
4 0 9.92 21.69 -10 9.98 22.29 -10 10.13 22.3 -10 10.31 21.73 -10
4 0 10.31 21.73 -10 10.13 22.3 -10 10.27 22.38 -10 10.65 21.92 -10
4 0 10.32 22.94 -10 10.78 23.33 -10 10.96 22.99 -10 10.39 22.8 -10
4 0 10.96 22.99 -10 11.01 22.6 -10 10.41 22.65 -10 10.39 22.8 -10
4 0 10.37 22.5 -10 10.41 22.65 -10 11.01 22.6 -10 10.9 22.22 -10
4 0 10.9 22.22 -10 10.65 21.92 -10 10.27 22.38 -10 10.37 22.5 -10
4 15 9.7 22.43 -10 10.32 22.94 -10 10.39 22.8 -10 9.83 22.33 -10
4 15 9.83 22.33 -10 10.39 22.8 -10 10.41 22.65 -10 9.98 22.29 -10
4 15 10.41 22.65 -10 10.37 22.5 -10 10.13 22.3 -10 9.98 22.29 -10
3 15 10.13 22.3 -10 10.37 22.5 -10 10.27 22.38 -10
4 0 9.7 22.43 -10 9.24 22.04 -10 9.06 22.38 -10 9.63 22.56 -10
4 0 9.06 22.38 -10 9.01 22.77 -10 9.61 22.72 -10 9.63 22.56 -10
4 0 9.01 22.77 -10 9.12 23.15 -10 9.66 22.87 -10 9.61 22.72 -10
4 0 9.12 23.15 -10 9.37 23.45 -10 9.75 22.99 -10 9.66 22.87 -10
4 0 10.32 22.94 -10 10.2 23.04 -10 10.47 23.57 -10 10.78 23.33 -10
4 0 10.47 23.57 -10 10.2 23.04 -10 10.05 23.08 -10 10.1 23.68 -10
4 0 9.89 23.07 -10 9.71 23.64 -10 10.1 23.68 -10 10.05 23.08 -10
4 0 9.75 22.99 -10 9.37 23.45 -10 9.71 23.64 -10 9.89 23.07 -10
4 15 9.7 22.43 -10 9.63 22.56 -10 10.2 23.04 -10 10.32 22.94 -10
4 15 9.63 22.56 -10 9.61 22.72 -10 10.05 23.08 -10 10.2 23.04 -10
4 15 10.05 23.08 -10 9.61 22.72 -10 9.66 22.87 -10 9.89 23.07 -10
3 15 9.66 22.87 -10 9.75 22.99 -10 9.89 23.07 -10
4 0 8.39 19.63 -10 7.94 20.17 -10 8.07 22.82 -10 8.72 22.9 -10
4 0 10.22 24.62 -10 12.85 24.28 -10 13.3 23.75 -10 10.02 24 -10
4 484 9.24 22.04 -10 9.55 21.8 -10 8.72 19.25 -10 8.39 19.63 -10
4 484 8.72 19.25 -10 9.55 21.8 -10 9.06 19.07 -10 8.87 19.13 -10
4 484 9.06 19.07 -10 9.55 21.8 -10 9.42 19.19 -10 9.25 19.09 -10
3 484 9.42 19.19 -10 9.55 21.8 -10 9.92 21.69 -10
3 484 9.42 19.19 -10 9.92 21.69 -10 10.31 21.73 -10
4 484 13.56 22.66 -10 9.42 19.19 -10 10.31 21.73 -10 10.65 21.92 -10
4 484 9.24 22.04 -10 8.39 19.63 -10 8.72 22.9 -10 9.06 22.38 -10
3 484 9.06 22.38 -10 8.72 22.9 -10 9.01 22.77 -10
4 484 9.01 22.77 -10 8.72 22.9 -10 8.2 23.52 -10 9.12 23.15 -10
4 484 7.94 20.17 -10 7.27 23 -10 7.72 23.24 -10 8.07 22.82 -10
3 484 7.94 20.17 -10 6.9 22.89 -10 7.27 23 -10
3 484 7.94 20.17 -10 6.81 23 -10 6.9 22.89 -10
3 484 7.94 20.17 -10 6.26 23.65 -10 6.81 23 -10
4 484 6.26 23.65 -10 7.94 20.17 -10 4.15 24.69 -10 6.13 23.8 -10
4 484 4.15 24.69 -10 4.06 24.86 -10 4.04 25.05 -10 6.13 23.8 -10
4 484 4.04 25.05 -10 4.09 25.24 -10 4.21 25.39 -10 6.13 23.8 -10
4 484 6.13 23.8 -10 4.21 25.39 -10 6.59 24.97 -10 6.79 24.42 -10
3 484 6.59 24.97 -10 4.21 25.39 -10 6.37 25.7 -10
3 484 4.21 25.39 -10 6.32 26.31 -10 6.37 25.7 -10
3 484 4.21 25.39 -10 6.35 26.73 -10 6.32 26.31 -10
3 484 4.21 25.39 -10 6.4 26.83 -10 6.35 26.73 -10
4 484 6.81 23 -10 6.26 23.65 -10 8.06 23.92 -10 7.34 23.38 -10
4 484 10.65 21.92 -10 10.9 22.22 -10 13.68 22.81 -10 13.56 22.66 -10
4 484 13.68 22.81 -10 10.9 22.22 -10 13.71 23.19 -10 13.73 23 -10
4 484 13.71 23.19 -10 10.9 22.22 -10 13.3 23.75 -10 13.62 23.36 -10
3 484 10.9 22.22 -10 11.01 22.6 -10 13.3 23.75 -10
3 484 11.01 22.6 -10 10.96 22.99 -10 13.3 23.75 -10
3 484 10.96 22.99 -10 10.78 23.33 -10 13.3 23.75 -10
3 484 9.37 23.45 -10 9.5 24.61 -10 9.71 23.64 -10
4 484 9.71 23.64 -10 9.5 24.61 -10 10.02 24 -10 10.1 23.68 -10
4 484 9.12 23.15 -10 8.2 23.52 -10 9.5 24.61 -10 9.37 23.45 -10
4 484 10.1 23.68 -10 10.02 24 -10 13.3 23.75 -10 10.47 23.57 -10
3 484 10.78 23.33 -10 10.47 23.57 -10 13.3 23.75 -10
4 484 9.86 25.04 -10 10.18 25.44 -10 12.85 24.28 -10 10.22 24.62 -10
3 484 12.85 24.28 -10 10.18 25.44 -10 10.35 25.78 -10
3 484 12.85 24.28 -10 10.35 25.78 -10 10.26 25.89 -10
3 484 12.85 24.28 -10 10.26 25.89 -10 9.71 26.54 -10
4 484 9.71 26.54 -10 9.58 26.7 -10 9.05 28.8 -10 12.85 24.28 -10
4 484 8.72 28.98 -10 8.9 28.92 -10 9.05 28.8 -10 9.58 26.7 -10
4 484 8.72 28.98 -10 9.58 26.7 -10 8.35 28.86 -10 8.52 28.96 -10
4 484 9.58 26.7 -10 8.86 26.16 -10 8.35 26.45 -10 8.35 28.86 -10
3 484 8.35 26.45 -10 7.67 26.79 -10 8.35 28.86 -10
3 484 7.08 26.95 -10 6.66 26.99 -10 8.35 28.86 -10
3 484 7.67 26.79 -10 7.08 26.95 -10 8.35 28.86 -10
3 484 6.55 26.96 -10 8.35 28.86 -10 6.66 26.99 -10
4 484 6.4 26.83 -10 4.21 25.39 -10 8.35 28.86 -10 6.55 26.96 -10
4 484 6.86 26.44 -10 7.32 26.36 -10 7.02 25.47 -10 6.86 25.98 -10
4 484 7.32 26.36 -10 7.79 26.11 -10 7.31 25.05 -10 7.02 25.47 -10
3 484 7.31 25.05 -10 7.79 26.11 -10 8.15 25.76 -10
4 484 8.06 23.92 -10 6.26 23.65 -10 9.71 26.54 -10 9.13 24.82 -10
4 484 9.13 24.82 -10 9.71 26.54 -10 10.26 25.89 -10 9.79 25.44 -10
4 0 -1.26 7.6 -10 -1.31 8.09 -10 -1.13 8.15 -10 -.89 7.71 -10
4 0 -.89 7.71 -10 -1.13 8.15 -10 -.98 8.28 -10 -.59 7.96 -10
4 0 2.47 13.03 -10 3.03 12.99 -10 2.99 12.5 -10 2.53 12.84 -10
4 0 2.81 12.16 -10 2.51 12.64 -10 2.53 12.84 -10 2.99 12.5 -10
3 0 2.81 12.16 -10 2.42 12.47 -10 2.51 12.64 -10
4 0 -7.51 12.28 -10 -7.76 12.58 -10 -7.32 12.82 -10 -7.2 12.67 -10
4 0 -7.38 13.01 -10 -7.32 12.82 -10 -7.76 12.58 -10 -7.88 12.95 -10
4 0 -7.88 12.95 -10 -7.84 13.34 -10 -7.36 13.2 -10 -7.38 13.01 -10
4 0 -7.84 13.34 -10 -7.66 13.69 -10 -7.27 13.37 -10 -7.36 13.2 -10
4 0 -2.85 18.03 -10 -3.17 17.64 -10 -3.34 17.73 -10 -3.2 18.21 -10
4 0 -3.2 18.21 -10 -3.34 17.73 -10 -3.54 17.75 -10 -3.59 18.25 -10
4 0 -3.72 17.69 -10 -3.96 18.13 -10 -3.59 18.25 -10 -3.54 17.75 -10
4 0 -3.87 17.57 -10 -4.26 17.88 -10 -3.96 18.13 -10 -3.72 17.69 -10
4 0 -2.38 11.79 -10 -2.99 11.58 -10 -3.42 11.93 -10 -3 12.29 -10
4 0 -3.82 11.99 -10 -3.81 11.6 -10 -4.15 11.43 -10 -4.27 11.52 -10
4 0 -3.81 11.6 -10 -3.82 11.99 -10 -3.21 12.66 -10 -3.42 11.93 -10
4 0 -1.31 13.11 -10 -1.93 13.61 -10 -1.66 14.1 -10 -1.23 13.76 -10
4 0 -1.81 14.48 -10 -1.43 15.02 -10 -1.32 14.92 -10 -1.42 14.56 -10
4 0 -2.33 13.75 -10 -1.81 14.48 -10 -1.42 14.56 -10 -1.66 14.1 -10
4 0 -3.42 11.93 -10 -3.21 12.66 -10 -2.33 13.75 -10 -3 12.29 -10
4 0 -1.66 14.1 -10 -1.93 13.61 -10 -3 12.29 -10 -2.33 13.75 -10
4 0 -2.1 15.55 -10 -4.93 12.05 -10 -5.08 12.18 -10 -4.56 12.91 -10
4 0 -4.53 13.98 -10 -4.17 13.63 -10 -4.56 12.91 -10 -4.86 13.41 -10
4 0 -4.86 13.41 -10 -5.21 14.09 -10 -4.79 14.45 -10 -4.53 13.98 -10
4 0 -2.86 15.01 -10 -3.48 14.48 -10 -3.9 14.76 -10 -3.41 15.2 -10
4 0 -3.41 15.2 -10 -3.9 14.76 -10 -4.41 14.92 -10 -4.14 15.41 -10
4 0 -4.87 14.9 -10 -4.75 15.45 -10 -4.14 15.41 -10 -4.41 14.92 -10
4 0 -4.17 13.63 -10 -3.48 14.48 -10 -2.86 15.01 -10 -4.56 12.91 -10
4 0 -2.25 15.68 -10 -2.1 15.55 -10 -4.56 12.91 -10 -2.86 15.01 -10
4 0 -5.21 14.09 -10 -5.38 14.67 -10 -4.87 14.9 -10 -4.79 14.45 -10
4 0 -5.38 14.67 -10 -5.42 15.1 -10 -5.4 15.2 -10 -4.87 14.9 -10
4 0 -5.4 15.2 -10 -5.27 15.36 -10 -5.17 15.41 -10 -4.87 14.9 -10
3 0 -4.87 14.9 -10 -5.17 15.41 -10 -4.75 15.45 -10
4 0 -1.32 11.51 -10 -1.18 11.44 -10 -1.35 10.86 -10 -1.69 11.04 -10
4 0 -1.35 10.86 -10 -1.18 11.44 -10 -1.02 11.42 -10 -.96 10.83 -10
4 0 -.96 10.83 -10 -1.02 11.42 -10 -.87 11.47 -10 -.59 10.94 -10
4 0 -.59 10.94 -10 -.87 11.47 -10 -.75 11.57 -10 -.29 11.19 -10
4 0 -.81 12.13 -10 -.43 12.6 -10 -.18 12.3 -10 -.71 12.01 -10
4 0 -.67 11.86 -10 -.71 12.01 -10 -.18 12.3 -10 -.07 11.93 -10
4 0 -.07 11.93 -10 -.1 11.54 -10 -.68 11.71 -10 -.67 11.86 -10
4 0 -.1 11.54 -10 -.29 11.19 -10 -.75 11.57 -10 -.68 11.71 -10
4 15 -1.32 11.51 -10 -.81 12.13 -10 -.71 12.01 -10 -1.18 11.44 -10
4 15 -1.18 11.44 -10 -.71 12.01 -10 -.67 11.86 -10 -1.02 11.42 -10
4 15 -.67 11.86 -10 -.68 11.71 -10 -.87 11.47 -10 -1.02 11.42 -10
3 15 -.87 11.47 -10 -.68 11.71 -10 -.75 11.57 -10
4 0 -1.32 11.51 -10 -1.69 11.04 -10 -1.94 11.34 -10 -1.41 11.63 -10
4 0 -1.94 11.34 -10 -2.06 11.72 -10 -1.46 11.78 -10 -1.41 11.63 -10
4 0 -1.45 11.93 -10 -1.46 11.78 -10 -2.06 11.72 -10 -2.02 12.1 -10
4 0 -2.02 12.1 -10 -1.84 12.45 -10 -1.37 12.07 -10 -1.45 11.93 -10
4 0 -.81 12.13 -10 -.95 12.2 -10 -.78 12.78 -10 -.43 12.6 -10
4 0 -.78 12.78 -10 -.95 12.2 -10 -1.11 12.22 -10 -1.17 12.82 -10
4 0 -1.25 12.17 -10 -1.54 12.7 -10 -1.17 12.82 -10 -1.11 12.22 -10
4 0 -1.37 12.07 -10 -1.84 12.45 -10 -1.54 12.7 -10 -1.25 12.17 -10
4 15 -1.32 11.51 -10 -1.41 11.63 -10 -.95 12.2 -10 -.81 12.13 -10
4 15 -1.41 11.63 -10 -1.46 11.78 -10 -1.11 12.22 -10 -.95 12.2 -10
4 15 -1.11 12.22 -10 -1.46 11.78 -10 -1.45 11.93 -10 -1.25 12.17 -10
3 15 -1.45 11.93 -10 -1.37 12.07 -10 -1.25 12.17 -10
4 0 -2.07 8.52 -10 -2.61 8.96 -10 -2.99 11.58 -10 -2.38 11.79 -10
4 0 -1.23 13.76 -10 1.42 13.93 -10 1.96 13.49 -10 -1.31 13.11 -10
4 484 -1.69 11.04 -10 -1.35 10.86 -10 -1.68 8.2 -10 -2.07 8.52 -10
4 484 -1.68 8.2 -10 -1.35 10.86 -10 -1.31 8.09 -10 -1.51 8.11 -10
4 484 -1.31 8.09 -10 -1.35 10.86 -10 -.98 8.28 -10 -1.13 8.15 -10
3 484 -.98 8.28 -10 -1.35 10.86 -10 -.96 10.83 -10
3 484 -.98 8.28 -10 -.96 10.83 -10 -.59 10.94 -10
4 484 -1.69 11.04 -10 -2.07 8.52 -10 -2.38 11.79 -10 -1.94 11.34 -10
3 484 -1.94 11.34 -10 -2.38 11.79 -10 -2.06 11.72 -10
4 484 -2.06 11.72 -10 -2.38 11.79 -10 -3 12.29 -10 -2.02 12.1 -10
4 484 -2.61 8.96 -10 -3.81 11.6 -10 -3.42 11.93 -10 -2.99 11.58 -10
3 484 -2.61 8.96 -10 -4.15 11.43 -10 -3.81 11.6 -10
3 484 -2.61 8.96 -10 -4.27 11.52 -10 -4.15 11.43 -10
3 484 -2.61 8.96 -10 -4.93 12.05 -10 -4.27 11.52 -10
4 484 -4.93 12.05 -10 -2.61 8.96 -10 -7.2 12.67 -10 -5.08 12.18 -10
4 484 -7.38 13.01 -10 -5.08 12.18 -10 -7.2 12.67 -10 -7.32 12.82 -10
4 484 -7.38 13.01 -10 -7.36 13.2 -10 -7.27 13.37 -10 -5.08 12.18 -10
