3 16 24.8 -.25 -9.6 15.361 -.25 -1.807 14.131 -.25 -2.334
3 16 24.8 -.25 -9.6 14.131 -.25 -2.334 12.846 -.25 -2.703
4 16 24.8 -.25 -22.4 28 -.25 -24 28 -.25 24 24.8 -.25 -9.6
4 16 24.8 -.25 -9.6 28 -.25 24 20.662 -.25 6.905 20.559 -.25 5.564
3 16 20.422 -.25 9.082 20.662 -.25 6.905 28 -.25 24
3 16 20.422 -.25 9.082 28 -.25 24 19.729 -.25 11.164
3 16 19.729 -.25 11.164 28 -.25 24 18.66 -.25 13.067
3 16 18.66 -.25 13.067 28 -.25 24 17.312 -.25 14.744
3 16 17.312 -.25 14.744 28 -.25 24 15.784 -.25 16.184
3 16 14.157 -.25 17.394 15.784 -.25 16.184 28 -.25 24
3 16 -1.3 -.25 21.66 .131 -.25 21.629 -.6 -.25 24
4 16 -.6 -.25 24 -28 -.25 24 -8.678 -.25 20.729 -7.116 -.25 21.134
3 16 -.6 -.25 24 -7.116 -.25 21.134 -5.629 -.25 21.372
3 16 -.6 -.25 24 -5.629 -.25 21.372 -4.171 -.25 21.534
3 16 -.6 -.25 24 -4.171 -.25 21.534 -2.731 -.25 21.629
3 16 -.6 -.25 24 -2.731 -.25 21.629 -1.3 -.25 21.66
3 16 -.6 -.25 24 .131 -.25 21.629 1.571 -.25 21.534
3 16 14.157 -.25 17.394 28 -.25 24 12.492 -.25 18.393
3 16 10.828 -.25 19.21 12.492 -.25 18.393 28 -.25 24
3 16 9.192 -.25 19.871 10.828 -.25 19.21 28 -.25 24
4 16 7.569 -.25 -2.334 6.619 -.25 -3.678 8.678 -.25 -4.729 8.854 -.25 -2.703
4 16 7.569 -.25 -2.334 6.339 -.25 -1.807 5.4 -.25 -2.947 6.619 -.25 -3.678
4 16 6.339 -.25 -1.807 5.196 -.25 -1.108 4.257 -.25 -2.101 5.4 -.25 -2.947
4 16 3.204 -.25 -1.146 4.257 -.25 -2.101 5.196 -.25 -1.108 4.161 -.25 -.262
4 16 2.249 -.25 -.093 3.204 -.25 -1.146 4.161 -.25 -.262 3.241 -.25 .71
4 16 3.241 -.25 .71 2.476 -.25 1.81 1.403 -.25 1.05 2.249 -.25 -.093
4 16 2.476 -.25 1.81 1.857 -.25 2.994 .672 -.25 2.269 1.403 -.25 1.05
4 16 .063 -.25 3.556 .672 -.25 2.269 1.857 -.25 2.994 1.411 -.25 4.256
4 16 -.415 -.25 4.893 .063 -.25 3.556 1.411 -.25 4.256 1.141 -.25 5.564
4 16 -.761 -.25 6.274 -.415 -.25 4.893 1.141 -.25 5.564 1.04 -.25 6.877
4 16 -.97 -.25 7.68 -.761 -.25 6.274 1.04 -.25 6.877 .97 -.25 8.32
4 16 -1.04 -.25 9.123 -.97 -.25 7.68 .97 -.25 8.32 .761 -.25 9.726
4 16 -1.141 -.25 10.436 -1.04 -.25 9.123 .761 -.25 9.726 .415 -.25 11.107
4 16 -1.411 -.25 11.744 -1.141 -.25 10.436 .415 -.25 11.107 -.063 -.25 12.444
4 16 -1.857 -.25 13.006 -1.411 -.25 11.744 -.063 -.25 12.444 -.672 -.25 13.731
4 16 -2.476 -.25 14.19 -1.857 -.25 13.006 -.672 -.25 13.731 -1.403 -.25 14.95
4 16 -3.241 -.25 15.29 -2.476 -.25 14.19 -1.403 -.25 14.95 -2.249 -.25 16.093
4 16 -4.161 -.25 16.262 -3.241 -.25 15.29 -2.249 -.25 16.093 -3.204 -.25 17.146
4 16 -5.196 -.25 17.108 -4.161 -.25 16.262 -3.204 -.25 17.146 -4.257 -.25 18.101
4 16 -6.339 -.25 17.807 -5.196 -.25 17.108 -4.257 -.25 18.101 -5.4 -.25 18.947
4 16 -7.569 -.25 18.334 -6.339 -.25 17.807 -5.4 -.25 18.947 -6.619 -.25 19.678
4 16 -6.619 -.25 19.678 -8.678 -.25 20.729 -8.854 -.25 18.703 -7.569 -.25 18.334
4 16 -28 -.25 24 -10.182 -.25 18.878 -8.854 -.25 18.703 -8.678 -.25 20.729
3 16 -10.182 -.25 18.878 -28 -.25 24 -11.518 -.25 18.878
3 16 -11.518 -.25 18.878 -28 -.25 24 -12.846 -.25 18.703
3 16 -12.846 -.25 18.703 -28 -.25 24 -14.131 -.25 18.334
3 16 -14.131 -.25 18.334 -28 -.25 24 -15.361 -.25 17.807
3 16 -15.361 -.25 17.807 -28 -.25 24 -16.504 -.25 17.108
3 16 -16.504 -.25 17.108 -28 -.25 24 -17.539 -.25 16.262
3 16 -17.539 -.25 16.262 -28 -.25 24 -18.459 -.25 15.29
3 16 -28 -.25 24 -19.843 -.25 13.006 -19.224 -.25 14.19
3 16 -28 -.25 24 -19.224 -.25 14.19 -18.459 -.25 15.29
3 16 -.6 -.25 24 1.571 -.25 21.534 3.029 -.25 21.372
4 16 -.6 -.25 24 3.029 -.25 21.372 4.516 -.25 21.134 28 -.25 24
3 16 28 -.25 24 4.516 -.25 21.134 6.033 -.25 20.814
3 16 28 -.25 24 6.033 -.25 20.814 7.592 -.25 20.4
3 16 28 -.25 24 7.592 -.25 20.4 9.192 -.25 19.871
4 16 -24.8 -.25 -22.4 -24.8 -.25 -9.6 -28 -.25 24 -28 -.25 -24
3 16 -28 -.25 24 -24.8 -.25 -9.6 -23 -.25 10
4 16 -20.422 -.25 6.918 -20.662 -.25 9.095 -23 -.25 10 -24.8 -.25 -9.6
3 16 -23 -.25 10 -20.662 -.25 9.095 -20.559 -.25 10.436
3 16 -23 -.25 10 -20.559 -.25 10.436 -20.289 -.25 11.744
4 16 -19.843 -.25 13.006 -28 -.25 24 -23 -.25 10 -20.289 -.25 11.744
4 16 24.8 -.25 -22.4 0 -.25 -22.4 -28 -.25 -24 28 -.25 -24
3 16 -24.8 -.25 -22.4 -28 -.25 -24 0 -.25 -22.4
