4 4 13.25 22 -20 12.5 20.5 -20 8.75 21 -20 9 22.75 -20
4 4 14.5 23.25 -20 13.25 22 -20 9 22.75 -20 8.5 24.75 -20
4 4 15.75 23.75 -20 14.5 23.25 -20 8.5 24.75 -20 7.5 25.75 -20
4 4 -23 31.25 -20 -23 24.5 -20 -24 25.25 -20 -24 30.5 -20
4 4 -24 30.5 -20 -24 25.25 -20 -25 26.5 -20 -25 29 -20
3 4 -25 26.5 -20 -25.25 27.5 -20 -25 29 -20
4 4 -19 26.5 -20 -23 24.5 -20 -23 31.25 -20 -19 33 -20
4 4 -13 29 -20 -19 26.5 -20 -19 33 -20 -13 34.75 -20
4 4 -7 30.5 -20 -13 29 -20 -13 34.75 -20 -7 36 -20
4 4 0 31.25 -20 -7 30.5 -20 -7 36 -20 0 36.75 -20
4 4 6 31.25 -20 0 31.25 -20 0 36.75 -20 6 36.75 -20
4 4 12 30.75 -20 6 31.25 -20 6 36.75 -20 12 36.25 -20
4 4 18 29.5 -20 12 30.75 -20 12 36.25 -20 18 35.25 -20
4 4 23 27.75 -20 18 29.5 -20 18 35.25 -20 23 33.75 -20
4 4 27.5 25.5 -20 23 27.75 -20 23 33.75 -20 27.5 32.25 -20
4 4 29 26.25 -20 27.5 25.5 -20 27.5 32.25 -20 29 31 -20
4 4 30 27.75 -20 29 26.25 -20 29 31 -20 30 29 -20
4 0 -13.52 46.81 -20 -14.5 46.75 -20 -14.5 48.25 -20 -12.56 47.01 -20
4 0 -12.56 47.01 -20 -14.5 48.25 -20 -12.2038 48.7066 -20 -10.75 47.75 -20
4 0 -12 46 -20 -12.56 47.01 -20 -10.75 47.75 -20 -10.5 46.5 -20
4 0 -11 45 -20 -12 46 -20 -10.5 46.5 -20 -9.5 45.75 -20
4 0 -9.5 44.25 -20 -11 45 -20 -9.5 45.75 -20 -8.5 45.75 -20
4 0 -7.5 44.5 -20 -9.5 44.25 -20 -8.5 45.75 -20 -7.75 46.5 -20
4 0 -6.5 45.75 -20 -7.5 44.5 -20 -7.75 46.5 -20 -7.75 47.5 -20
4 0 -6.25 48 -20 -6.5 45.75 -20 -7.75 47.5 -20 -8.25 48.25 -20
4 0 -7 49.5 -20 -6.25 48 -20 -8.25 48.25 -20 -9.2 48.95 -20
4 0 -8 50.5 -20 -7 49.5 -20 -9.2 48.95 -20 -10.2574 50.0074 -20
4 0 -10.2574 50.0074 -20 -9.2 48.95 -20 -9.93 48.3 -20 -12.2038 48.7066 -20
3 0 -10.75 47.75 -20 -12.2038 48.7066 -20 -9.93 48.3 -20
4 0 -8 50.5 -20 -10.2574 50.0074 -20 -8.9566 51.9538 -20 -7.57 51.38 -20
4 0 -7.26 52.31 -20 -7.57 51.38 -20 -8.9566 51.9538 -20 -8.5 54.25 -20
4 0 -7.26 52.31 -20 -8.5 54.25 -20 -7 54.25 -20 -6 52 -20
4 0 -6 52 -20 -7 54.25 -20 -6 53.75 -20 -4.5 52.5 -20
4 0 -4.5 52.5 -20 -6 53.75 -20 -4.75 54 -20 -3.25 53.5 -20
4 0 -3.25 53.5 -20 -4.75 54 -20 -4.25 54.75 -20 -2.75 54.5 -20
4 0 -2.75 54.5 -20 -4.25 54.75 -20 -4.25 55.75 -20 -3 56.25 -20
4 0 -3 56.25 -20 -4.25 55.75 -20 -5 56.25 -20 -4.25 57.75 -20
4 0 -4.25 57.75 -20 -5 56.25 -20 -6 56.5 -20 -6 58.25 -20
4 0 -8.5 54.25 -20 -8.9566 56.5462 -20 -7.26 56.19 -20 -7.06 55.23 -20
3 0 -7 54.25 -20 -8.5 54.25 -20 -7.06 55.23 -20
4 0 -8 58 -20 -6 58.25 -20 -6 56.5 -20 -7.26 56.19 -20
4 0 -8 58 -20 -7.26 56.19 -20 -8.9566 56.5462 -20 -8.55 58.82 -20
4 0 -8.55 58.82 -20 -8.9566 56.5462 -20 -10.2574 58.4926 -20 -9.2 59.55 -20
4 0 -9.2 59.55 -20 -10.2574 58.4926 -20 -12.2038 59.7934 -20 -10.75 60.75 -20
4 0 -8.75 60.5 -20 -9.2 59.55 -20 -10.75 60.75 -20 -10.25 61.5 -20
4 0 -8.5 61.75 -20 -8.75 60.5 -20 -10.25 61.5 -20 -10 62.5 -20
4 0 -8.5 63.25 -20 -8.5 61.75 -20 -10 62.5 -20 -10 63.5 -20
4 0 -9.25 64.5 -20 -8.5 63.25 -20 -10 63.5 -20 -10.75 64 -20
4 0 -10 65.25 -20 -9.25 64.5 -20 -10.75 64 -20 -11.5 65.5 -20
4 0 -11.5 65.5 -20 -10.75 64 -20 -11.5 64 -20 -13 65 -20
4 0 -13 65 -20 -11.5 64 -20 -12.25 63.5 -20 -13.75 64 -20
4 0 -13.75 64 -20 -12.25 63.5 -20 -12.5 62.75 -20 -14.25 63 -20
4 0 -14.25 63 -20 -12.5 62.75 -20 -12.56 61.49 -20 -14.5 61.75 -20
4 0 -14.5 60.25 -20 -14.5 61.75 -20 -12.56 61.49 -20 -12.2038 59.7934 -20
4 0 -12.2038 59.7934 -20 -12.56 61.49 -20 -11.63 61.18 -20 -10.75 60.75 -20
4 0 -15.48 61.69 -20 -14.5 61.75 -20 -14.5 60.25 -20 -16.7962 59.7934 -20
4 0 -16.44 61.49 -20 -15.48 61.69 -20 -16.7962 59.7934 -20 -18.25 60.75 -20
4 0 -17.75 62.75 -20 -16.44 61.49 -20 -18.25 60.75 -20 -19 61.75 -20
4 0 -19 63.5 -20 -17.75 62.75 -20 -19 61.75 -20 -20 62 -20
4 0 -20.5 63.5 -20 -19 63.5 -20 -20 62 -20 -21 61.75 -20
4 0 -22 63 -20 -20.5 63.5 -20 -21 61.75 -20 -23 62 -20
4 0 -23 62 -20 -21 61.75 -20 -21.5 61 -20 -23.25 60.5 -20
4 0 -23.25 60.5 -20 -21.5 61 -20 -21.25 60.25 -20 -22.75 59 -20
3 0 -22.75 59 -20 -21.25 60.25 -20 -20.75 59.75 -20
4 0 -19.8 59.55 -20 -21 58 -20 -22.75 59 -20 -20.75 59.75 -20
4 0 -19.07 60.2 -20 -18.25 60.75 -20 -16.7962 59.7934 -20 -18.7426 58.4926 -20
4 0 -19.8 59.55 -20 -19.07 60.2 -20 -18.7426 58.4926 -20 -21 58 -20
4 0 -21 58 -20 -18.7426 58.4926 -20 -20.0434 56.5462 -20 -21.43 57.12 -20
4 0 -21.74 56.19 -20 -21.43 57.12 -20 -20.0434 56.5462 -20 -20.5 54.25 -20
4 0 -21.74 56.19 -20 -20.5 54.25 -20 -22 54.25 -20 -22.75 56.25 -20
4 0 -22.75 56.25 -20 -22 54.25 -20 -23 54.5 -20 -24 56 -20
4 0 -24 56 -20 -23 54.5 -20 -24 54.25 -20 -25.25 55.5 -20
4 0 -25.25 55.5 -20 -24 54.25 -20 -24.5 53.75 -20 -26.25 54.25 -20
4 0 -26.25 54.25 -20 -24.5 53.75 -20 -25 53.25 -20 -26.5 53 -20
4 0 -26.5 53 -20 -25 53.25 -20 -25 52.5 -20 -26.25 51.5 -20
4 0 -26.25 51.5 -20 -25 52.5 -20 -24.5 52 -20 -25 50.5 -20
4 0 -25 50.5 -20 -24.5 52 -20 -23.5 51.5 -20 -23.25 50 -20
4 0 -23.25 50 -20 -23.5 51.5 -20 -22.5 51.75 -20 -21 50.5 -20
4 0 -21 50.5 -20 -22.5 51.75 -20 -21.74 52.31 -20 -20.0434 51.9538 -20
4 0 -20.5 54.25 -20 -20.0434 51.9538 -20 -21.74 52.31 -20 -21.94 53.27 -20
3 0 -21.94 53.27 -20 -22 54.25 -20 -20.5 54.25 -20
4 0 -21 50.5 -20 -20.0434 51.9538 -20 -18.7426 50.0074 -20 -20.45 49.68 -20
4 0 -19.8 48.95 -20 -20.45 49.68 -20 -18.7426 50.0074 -20 -18.25 47.75 -20
4 0 -18.25 47.75 -20 -18.7426 50.0074 -20 -16.7962 48.7066 -20 -17.37 47.32 -20
4 0 -19.8 48.95 -20 -18.25 47.75 -20 -19.25 47.5 -20 -20.75 48.25 -20
4 0 -20.75 48.25 -20 -19.25 47.5 -20 -19.75 47 -20 -21.25 46.75 -20
4 0 -21.25 46.75 -20 -19.75 47 -20 -19.75 46.25 -20 -21 45.25 -20
4 0 -21 45.25 -20 -19.75 46.25 -20 -19.25 45.25 -20 -20 44 -20
4 0 -20 44 -20 -19.25 45.25 -20 -18.5 45 -20 -18.5 43.5 -20
4 0 -18.5 43.5 -20 -18.5 45 -20 -17.5 45.25 -20 -16.75 44 -20
4 0 -16.75 44 -20 -17.5 45.25 -20 -16.75 45.75 -20 -15.25 45.25 -20
4 0 -15.25 45.25 -20 -16.75 45.75 -20 -16.44 47.01 -20 -14.5 46.75 -20
4 0 -14.5 48.25 -20 -14.5 46.75 -20 -16.44 47.01 -20 -16.7962 48.7066 -20
3 0 -16.44 47.01 -20 -17.37 47.32 -20 -16.7962 48.7066 -20
4 4 -10.5 46.5 -20 -10.75 47.75 -20 -9.93 48.3 -20 -9.5 45.75 -20
4 4 -9.5 45.75 -20 -9.93 48.3 -20 -9.2 48.95 -20 -8.5 45.75 -20
4 4 -8.5 45.75 -20 -9.2 48.95 -20 -8.25 48.25 -20 -7.75 46.5 -20
3 4 -7.75 46.5 -20 -8.25 48.25 -20 -7.75 47.5 -20
4 4 -6 53.75 -20 -7 54.25 -20 -7.06 55.23 -20 -4.75 54 -20
4 4 -4.75 54 -20 -7.06 55.23 -20 -7.26 56.19 -20 -4.25 54.75 -20
4 4 -4.25 54.75 -20 -7.26 56.19 -20 -6 56.5 -20 -4.25 55.75 -20
3 4 -4.25 55.75 -20 -6 56.5 -20 -5 56.25 -20
4 4 -11.63 61.18 -20 -12.56 61.49 -20 -12.5 62.75 -20 -12.25 63.5 -20
4 4 -10.75 60.75 -20 -11.63 61.18 -20 -12.25 63.5 -20 -11.5 64 -20
4 4 -10.25 61.5 -20 -10.75 60.75 -20 -11.5 64 -20 -10.75 64 -20
4 4 -10 62.5 -20 -10.25 61.5 -20 -10.75 64 -20 -10 63.5 -20
4 4 -19.07 60.2 -20 -19.8 59.55 -20 -20.75 59.75 -20 -21.25 60.25 -20
4 4 -18.25 60.75 -20 -19.07 60.2 -20 -21.25 60.25 -20 -21.5 61 -20
4 4 -19 61.75 -20 -18.25 60.75 -20 -21.5 61 -20 -21 61.75 -20
3 4 -19 61.75 -20 -21 61.75 -20 -20 62 -20
4 4 -24.5 52 -20 -25 52.5 -20 -25 53.25 -20 -24.5 53.75 -20
4 4 -23.5 51.5 -20 -24.5 52 -20 -24.5 53.75 -20 -24 54.25 -20
4 4 -22.5 51.75 -20 -23.5 51.5 -20 -24 54.25 -20 -23 54.5 -20
4 4 -21.94 53.27 -20 -22.5 51.75 -20 -23 54.5 -20 -22 54.25 -20
3 4 -22.5 51.75 -20 -21.94 53.27 -20 -21.74 52.31 -20
4 4 -17.5 45.25 -20 -18.5 45 -20 -19.25 45.25 -20 -19.75 46.25 -20
4 4 -16.75 45.75 -20 -17.5 45.25 -20 -19.75 46.25 -20 -19.75 47 -20
4 4 -16.75 45.75 -20 -19.75 47 -20 -19.25 47.5 -20 -17.37 47.32 -20
3 4 -16.75 45.75 -20 -17.37 47.32 -20 -16.44 47.01 -20
3 4 -17.37 47.32 -20 -19.25 47.5 -20 -18.25 47.75 -20
4 4 -12 46 -20 -13.25 43 -20 -15.25 45.25 -20 -14.5 46.75 -20
3 4 -12 46 -20 -14.5 46.75 -20 -13.52 46.81 -20
3 4 -12 46 -20 -13.52 46.81 -20 -12.56 47.01 -20
4 4 -13.25 43 -20 -12 46 -20 -11 45 -20 -11.75 41.75 -20
4 4 -11.75 41.75 -20 -11 45 -20 -9.5 44.25 -20 -9.5 41.5 -20
4 4 -9.5 41.5 -20 -9.5 44.25 -20 -7.5 44.5 -20 -7 41.75 -20
4 4 -5.25 43.25 -20 -7 41.75 -20 -7.5 44.5 -20 -6.5 45.75 -20
4 4 -3.5 45.25 -20 -5.25 43.25 -20 -6.5 45.75 -20 -6.25 48 -20
4 4 -3.25 47.25 -20 -3.5 45.25 -20 -6.25 48 -20 -7 49.5 -20
4 4 -3.25 49.5 -20 -3.25 47.25 -20 -7 49.5 -20 -6 52 -20
4 4 -7.26 52.31 -20 -6 52 -20 -7 49.5 -20 -7.57 51.38 -20
3 4 -7 49.5 -20 -8 50.5 -20 -7.57 51.38 -20
4 4 -3.25 49.5 -20 -6 52 -20 -4.5 52.5 -20 -1.75 51 -20
4 4 -1.75 51 -20 -4.5 52.5 -20 -3.25 53.5 -20 -0.5 52.5 -20
4 4 -0.5 52.5 -20 -3.25 53.5 -20 -2.75 54.5 -20 0.25 54.5 -20
4 4 0.25 54.5 -20 -2.75 54.5 -20 -3 56.25 -20 0 56.5 -20
4 4 -0.75 58.5 -20 0 56.5 -20 -3 56.25 -20 -4.25 57.75 -20
4 4 -2.5 60.25 -20 -0.75 58.5 -20 -4.25 57.75 -20 -6 58.25 -20
4 4 -5.25 61.25 -20 -2.5 60.25 -20 -6 58.25 -20 -8.75 60.5 -20
4 4 -9.2 59.55 -20 -8.75 60.5 -20 -6 58.25 -20 -8.55 58.82 -20
3 4 -8 58 -20 -8.55 58.82 -20 -6 58.25 -20
4 4 -5.25 61.25 -20 -8.75 60.5 -20 -8.5 61.75 -20 -5 63.25 -20
4 4 -5 63.25 -20 -8.5 61.75 -20 -8.5 63.25 -20 -5.5 65.25 -20
4 4 -5.5 65.25 -20 -8.5 63.25 -20 -9.25 64.5 -20 -7 66.75 -20
4 4 -7 66.75 -20 -9.25 64.5 -20 -10 65.25 -20 -9 68 -20
4 4 -11 68.25 -20 -9 68 -20 -10 65.25 -20 -11.5 65.5 -20
4 4 -13.25 68 -20 -11 68.25 -20 -11.5 65.5 -20 -13 65 -20
4 4 -15.25 67 -20 -13.25 68 -20 -13 65 -20 -13.75 64 -20
4 4 -16.5 65.25 -20 -15.25 67 -20 -13.75 64 -20 -14.25 63 -20
4 4 -17.75 62.75 -20 -16.5 65.25 -20 -14.25 63 -20 -14.5 61.75 -20
3 4 -15.48 61.69 -20 -17.75 62.75 -20 -14.5 61.75 -20
3 4 -16.44 61.49 -20 -17.75 62.75 -20 -15.48 61.69 -20
4 4 -16.5 65.25 -20 -17.75 62.75 -20 -19 63.5 -20 -18.5 66.25 -20
4 4 -18.5 66.25 -20 -19 63.5 -20 -20.5 63.5 -20 -20.5 66.5 -20
4 4 -22.75 66 -20 -20.5 66.5 -20 -20.5 63.5 -20 -22 63 -20
4 4 -24.5 64.75 -20 -22.75 66 -20 -22 63 -20 -23 62 -20
4 4 -25.75 63 -20 -24.5 64.75 -20 -23 62 -20 -23.25 60.5 -20
4 4 -26.25 61 -20 -25.75 63 -20 -23.25 60.5 -20 -26 58.75 -20
4 4 -26 58.75 -20 -23.25 60.5 -20 -22.75 59 -20 -22.75 56.25 -20
4 4 -21.74 56.19 -20 -22.75 56.25 -20 -22.75 59 -20 -21.43 57.12 -20
3 4 -21.43 57.12 -20 -22.75 59 -20 -21 58 -20
4 4 -26 58.75 -20 -22.75 56.25 -20 -24 56 -20 -27.25 57.75 -20
4 4 -27.25 57.75 -20 -24 56 -20 -25.25 55.5 -20 -28.25 56.25 -20
4 4 -28.25 56.25 -20 -25.25 55.5 -20 -26.25 54.25 -20 -29.25 54.25 -20
4 4 -29.25 54.25 -20 -26.25 54.25 -20 -26.5 53 -20 -29.5 52 -20
4 4 -29.5 52 -20 -26.5 53 -20 -26.25 51.5 -20 -28.5 49.75 -20
4 4 -28.5 49.75 -20 -26.25 51.5 -20 -25 50.5 -20 -27 48.25 -20
4 4 -27 48.25 -20 -25 50.5 -20 -23.25 50 -20 -24 47.25 -20
4 4 -21.25 46.75 -20 -24 47.25 -20 -23.25 50 -20 -20.75 48.25 -20
4 4 -19.8 48.95 -20 -20.75 48.25 -20 -23.25 50 -20 -20.45 49.68 -20
3 4 -20.45 49.68 -20 -23.25 50 -20 -21 50.5 -20
4 4 -24 45 -20 -24 47.25 -20 -21.25 46.75 -20 -21 45.25 -20
4 4 -22.75 43 -20 -24 45 -20 -21 45.25 -20 -20 44 -20
