3 0 -8.099 -.25 1.511 -7.7 -.25 1.22 -7.542 -.25 1.35
3 0 -7.542 -.25 1.35 -7.957 -.25 1.641 -8.099 -.25 1.511
3 0 -7.37 -.25 1.57 -7.262 -.25 1.827 -7.798 -.25 2.004
3 0 -7.798 -.25 2.004 -7.857 -.25 1.8 -7.37 -.25 1.57
3 0 -7.957 -.25 1.641 -7.542 -.25 1.35 -7.37 -.25 1.57
3 0 -7.37 -.25 1.57 -7.857 -.25 1.8 -7.957 -.25 1.641
3 0 -7.262 -.25 1.827 -7.219 -.25 2.171 -7.785 -.25 2.171
3 0 -7.785 -.25 2.171 -7.798 -.25 2.004 -7.262 -.25 1.827
3 0 -7.219 -.25 5.026 -7.785 -.25 5.026 -7.785 -.25 2.171
3 0 -7.785 -.25 2.171 -7.219 -.25 2.171 -7.219 -.25 5.026
3 0 -6.174 -.25 5.026 -6.174 -.25 1 -5.651 -.25 2.732
3 0 -5.651 -.25 2.732 -5.651 -.25 3.211 -6.174 -.25 5.026
3 0 -6.174 -0.25 1 -5.651 -0.25 1 -5.651 -0.25 2.732
3 0 -4.397 -.25 4.553 -4.133 -.25 5.026 -6.174 -.25 5.026
3 0 -6.174 -.25 5.026 -5.651 -.25 4.553 -4.397 -.25 4.553
3 0 -6.174 -0.25 5.026 -5.651 -0.25 3.211 -5.651 -0.25 4.553
3 0 -3.896 -.25 4.42 -3.83 -.25 4.986 -4.133 -.25 5.026
3 0 -4.133 -.25 5.026 -4.093 -.25 4.504 -3.896 -.25 4.42
3 0 -4.133 -0.25 5.026 -4.397 -0.25 4.553 -4.093 -0.25 4.504
3 0 -3.83 -.25 4.986 -3.896 -.25 4.42 -3.413 -.25 4.751
3 0 -3.413 -.25 4.751 -3.589 -.25 4.883 -3.83 -.25 4.986
3 0 -3.69 -.25 4.21 -3.238 -.25 4.539 -3.413 -.25 4.751
3 0 -3.413 -.25 4.751 -3.784 -.25 4.33 -3.69 -.25 4.21
3 0 -3.413 -0.25 4.751 -3.896 -0.25 4.42 -3.784 -0.25 4.33
3 0 -3.619 -.25 4.059 -3.108 -.25 4.244 -3.238 -.25 4.539
3 0 -3.238 -.25 4.539 -3.69 -.25 4.21 -3.619 -.25 4.059
3 0 -3.594 -.25 3.91 -3.055 -.25 3.987 -3.108 -.25 4.244
3 0 -3.108 -.25 4.244 -3.619 -.25 4.059 -3.594 -.25 3.91
3 0 -3.594 -.25 3.876 -3.066 -.25 3.775 -3.055 -.25 3.987
3 0 -3.055 -.25 3.987 -3.594 -.25 3.91 -3.594 -.25 3.876
3 0 -3.594 -.25 3.876 -3.603 -.25 3.777 -3.11 -.25 3.546
3 0 -3.11 -.25 3.546 -3.066 -.25 3.775 -3.594 -.25 3.876
3 0 -3.212 -.25 3.335 -3.11 -.25 3.546 -3.603 -.25 3.777
3 0 -3.603 -.25 3.777 -3.657 -.25 3.598 -3.212 -.25 3.335
3 0 -3.212 -.25 3.335 -3.657 -.25 3.598 -3.773 -.25 3.414
3 0 -3.773 -.25 3.414 -3.275 -.25 3.247 -3.212 -.25 3.335
3 0 -3.933 -.25 3.276 -3.616 -.25 2.991 -3.425 -.25 3.105
3 0 -3.425 -.25 3.105 -3.808 -.25 3.375 -3.933 -.25 3.276
3 0 -3.275 -.25 3.247 -3.773 -.25 3.414 -3.808 -.25 3.375
3 0 -3.808 -.25 3.375 -3.425 -.25 3.105 -3.275 -.25 3.247
3 0 -3.801 -.25 2.48 -3.4 -.25 2.85 -3.616 -.25 2.991
3 0 -3.616 -.25 2.991 -3.869 -.25 2.56 -3.801 -.25 2.48
3 0 -3.616 -0.25 2.991 -3.984 -0.25 2.639 -3.869 -0.25 2.56
3 0 -4.22 -.25 2.717 -3.984 -.25 2.639 -3.616 -.25 2.991
3 0 -3.616 -.25 2.991 -4.055 -.25 3.224 -4.22 -.25 2.717
3 0 -3.616 -0.25 2.991 -3.933 -0.25 3.276 -4.055 -0.25 3.224
3 0 -3.142 -.25 2.202 -3.228 -.25 2.603 -3.288 -.25 2.722
3 0 -3.288 -.25 2.722 -3.759 -.25 2.386 -3.142 -.25 2.202
3 0 -3.4 -.25 2.85 -3.801 -.25 2.48 -3.759 -.25 2.386
3 0 -3.759 -.25 2.386 -3.288 -.25 2.722 -3.4 -.25 2.85
3 0 -3.142 -.25 2.202 -3.759 -.25 2.386 -3.666 -.25 1.753
3 0 -3.666 -.25 1.753 -3.138 -.25 2.111 -3.142 -.25 2.202
3 0 -3.655 -.25 1.462 -3.118 -.25 1.454 -3.138 -.25 1.897
3 0 -3.138 -.25 1.897 -3.663 -.25 1.578 -3.655 -.25 1.462
3 0 -3.138 -.25 2.111 -3.666 -.25 1.753 -3.663 -.25 1.578
3 0 -3.663 -.25 1.578 -3.138 -.25 1.897 -3.138 -.25 2.111
3 0 -3.655 -.25 1.462 -3.63 -.25 1.225 -3.088 -.25 1.331
3 0 -3.088 -.25 1.331 -3.118 -.25 1.454 -3.655 -.25 1.462
3 0 -3.63 -.25 1.225 -3.572 -.25 1 -3.032 -.25 1.233
3 0 -3.032 -.25 1.233 -3.088 -.25 1.331 -3.63 -.25 1.225
3 0 -3.572 -.25 1 -2.923 -.25 1 -2.943 -.25 1.146
3 0 -2.943 -.25 1.146 -3.032 -.25 1.233 -3.572 -.25 1
3 0 -2.943 -0.25 1.146 -2.923 -0.25 1 -2.923 -0.25 1.132
3 0 -4.309 -.25 2.732 -4.22 -.25 2.717 -4.055 -.25 3.224
3 0 -4.055 -.25 3.224 -4.199 -.25 3.205 -4.309 -.25 2.732
3 0 -4.199 -.25 3.205 -5.651 -.25 3.211 -5.651 -.25 2.732
3 0 -5.651 -.25 2.732 -4.309 -.25 2.732 -4.199 -.25 3.205
3 0 -1.658 -.25 1 -1.658 -.25 4.207 -2.175 -.25 5.026
3 0 -2.175 -.25 5.026 -2.175 -.25 1 -1.658 -.25 1
3 0 -2.175 -.25 5.026 -1.658 -.25 4.207 .465 -.25 1.781
3 0 .465 -.25 1.781 -1.526 -.25 5.026 -2.175 -.25 5.026
3 0 .987 -.25 1 .987 -.25 5.026 .465 -.25 5.026
3 0 .465 -.25 5.026 .465 -.25 1.781 .987 -.25 1
3 0 -1.658 -.25 4.207 .377 -.25 1 .987 -.25 1
3 0 .987 -.25 1 .465 -.25 1.781 -1.658 -.25 4.207
3 0 3.825 -.25 2.903 3.872 -.25 3.415 3.314 -.25 3.357
3 0 3.314 -.25 3.357 3.303 -.25 3.167 3.825 -.25 2.903
3 0 3.517 -.25 4.012 3.347 -.25 3.552 3.314 -.25 3.357
3 0 3.314 -.25 3.357 3.872 -.25 3.415 3.517 -.25 4.012
3 0 3.866 -.25 4.498 3.517 -.25 4.012 4.011 -.25 3.828
3 0 4.011 -.25 3.828 4.183 -.25 4.08 3.866 -.25 4.498
3 0 3.517 -0.25 4.012 3.872 -0.25 3.415 4.011 -0.25 3.828
3 0 4.183 -.25 4.08 4.314 -.25 4.213 3.96 -.25 4.594
3 0 3.96 -.25 4.594 3.866 -.25 4.498 4.183 -.25 4.08
3 0 4.969 -.25 4.564 4.743 -.25 5.015 4.304 -.25 4.85
3 0 4.304 -.25 4.85 4.654 -.25 4.453 4.969 -.25 4.564
3 0 3.96 -.25 4.594 4.314 -.25 4.213 4.654 -.25 4.453
3 0 4.654 -.25 4.453 4.304 -.25 4.85 3.96 -.25 4.594
3 0 5.255 -.25 5.07 4.743 -.25 5.015 4.969 -.25 4.564
3 0 4.969 -.25 4.564 5.112 -.25 4.589 5.255 -.25 5.07
3 0 5.255 -.25 4.597 5.328 -.25 4.595 5.453 -.25 5.062
3 0 5.453 -.25 5.062 5.255 -.25 5.07 5.255 -.25 4.597
3 0 5.255 -0.25 5.07 5.112 -0.25 4.589 5.255 -0.25 4.597
3 0 5.708 -.25 4.53 5.651 -.25 5.032 5.453 -.25 5.062
3 0 5.453 -.25 5.062 5.328 -.25 4.595 5.708 -.25 4.53
3 0 5.996 -.25 4.392 6.112 -.25 4.879 5.651 -.25 5.032
3 0 5.651 -.25 5.032 5.708 -.25 4.53 5.996 -.25 4.392
3 0 6.112 -.25 4.879 5.996 -.25 4.392 6.24 -.25 4.179
3 0 6.24 -.25 4.179 6.58 -.25 4.564 6.112 -.25 4.879
3 0 6.561 -.25 3.63 6.929 -.25 4.152 6.696 -.25 4.457
3 0 6.696 -.25 4.457 6.374 -.25 4.007 6.561 -.25 3.63
3 0 6.58 -.25 4.564 6.24 -.25 4.179 6.374 -.25 4.007
3 0 6.374 -.25 4.007 6.696 -.25 4.457 6.58 -.25 4.564
3 0 6.641 -.25 3.211 7.116 -.25 3.672 6.929 -.25 4.152
3 0 6.929 -.25 4.152 6.561 -.25 3.63 6.641 -.25 3.211
3 0 6.587 -.25 2.501 7.202 -.25 2.991 7.116 -.25 3.672
3 0 7.116 -.25 3.672 6.641 -.25 3.211 6.587 -.25 2.501
3 0 6.437 -.25 2.074 7.119 -.25 2.347 7.202 -.25 2.991
3 0 7.202 -.25 2.991 6.587 -.25 2.501 6.437 -.25 2.074
3 0 7.119 -.25 2.347 6.437 -.25 2.074 6.682 -.25 1.509
3 0 6.682 -.25 1.509 6.886 -.25 1.799 7.119 -.25 2.347
3 0 6.377 -.25 1.221 6.682 -.25 1.509 6.245 -.25 1.8
3 0 6.245 -.25 1.8 6.211 -.25 1.764 6.377 -.25 1.221
3 0 6.682 -0.25 1.509 6.437 -0.25 2.074 6.245 -0.25 1.8
3 0 6.211 -.25 1.764 5.884 -.25 1.503 5.97 -.25 1.008
3 0 5.97 -.25 1.008 6.377 -.25 1.221 6.211 -.25 1.764
3 0 5.272 -.25 1.335 5.365 -.25 .883 5.97 -.25 1.008
3 0 5.97 -.25 1.008 5.588 -.25 1.377 5.272 -.25 1.335
3 0 5.97 -0.25 1.008 5.884 -0.25 1.503 5.588 -0.25 1.377
3 0 5.197 -.25 1.338 5.123 -.25 .873 5.365 -.25 .883
3 0 5.365 -.25 .883 5.272 -.25 1.335 5.197 -.25 1.338
3 0 5.123 -0.25 0.873 5.197 -0.25 1.338 5.123 -0.25 1.346
3 0 5.123 -.25 1.346 4.818 -.25 1.399 4.589 -.25 .939
3 0 4.589 -.25 .939 5.123 -.25 .873 5.123 -.25 1.346
3 0 4.818 -.25 1.399 4.535 -.25 1.517 4.197 -.25 1.105
3 0 4.197 -.25 1.105 4.589 -.25 .939 4.818 -.25 1.399
3 0 3.896 -.25 1.349 4.197 -.25 1.105 4.535 -.25 1.517
3 0 4.535 -.25 1.517 4.337 -.25 1.674 3.896 -.25 1.349
3 0 3.896 -.25 1.349 4.337 -.25 1.674 4.146 -.25 1.908
3 0 4.146 -.25 1.908 3.759 -.25 1.517 3.896 -.25 1.349
3 0 3.759 -.25 1.517 4.146 -.25 1.908 3.952 -.25 2.287
3 0 3.952 -.25 2.287 3.478 -.25 2.058 3.759 -.25 1.517
3 0 3.952 -.25 2.287 3.864 -.25 2.611 3.314 -.25 2.854
3 0 3.314 -.25 2.854 3.478 -.25 2.058 3.952 -.25 2.287
3 0 3.303 -.25 3.167 3.314 -.25 2.854 3.864 -.25 2.611
3 0 3.864 -.25 2.611 3.825 -.25 2.903 3.303 -.25 3.167
3 0 8.517 -.25 3.293 7.994 -.25 5.026 7.994 -.25 1
3 0 7.994 -.25 1 8.517 -.25 2.82 8.517 -.25 3.293
3 0 7.994 -0.25 1 8.517 -0.25 1 8.517 -0.25 2.82
3 0 10.684 -.25 4.597 10.684 -.25 5.026 7.994 -.25 5.026
3 0 7.994 -.25 5.026 8.517 -.25 4.597 10.684 -.25 4.597
3 0 7.994 -0.25 5.026 8.517 -0.25 3.293 8.517 -0.25 4.597
3 0 10.42 -.25 2.82 10.42 -.25 3.293 8.517 -.25 3.293
3 0 8.517 -.25 3.293 8.517 -.25 2.82 10.42 -.25 2.82
3 0 11.47 -0.25 1 11.993 -0.25 1 11.993 -0.25 2.82
3 0 11.47 -0.25 5.026 11.993 -0.25 3.293 11.993 -0.25 4.597
3 0 11.47 -.25 1 11.993 -.25 2.82 11.993 -.25 3.293
3 0 11.993 -.25 3.293 11.47 -.25 5.026 11.47 -.25 1
3 0 11.47 -.25 5.026 11.993 -.25 4.597 14.16 -.25 4.597
3 0 14.16 -.25 4.597 14.16 -.25 5.026 11.47 -.25 5.026
3 0 13.896 -.25 2.82 13.896 -.25 3.293 11.993 -.25 3.293
3 0 11.993 -.25 3.293 11.993 -.25 2.82 13.896 -.25 2.82
3 0 -9.881 -.25 -2.894 -10.403 -.25 -1.161 -10.403 -.25 -5.187
3 0 -10.403 -.25 -5.187 -9.881 -.25 -3.367 -9.881 -.25 -2.894
3 0 -10.403 -0.25 -5.187 -9.881 -0.25 -4.709 -9.881 -0.25 -3.367
3 0 -7.543 -.25 -4.709 -9.881 -.25 -4.709 -10.403 -.25 -5.187
3 0 -10.403 -.25 -5.187 -7.543 -.25 -5.187 -7.543 -.25 -4.709
3 0 -7.631 -.25 -1.591 -7.631 -.25 -1.161 -10.403 -.25 -1.161
3 0 -10.403 -.25 -1.161 -9.881 -.25 -1.591 -7.631 -.25 -1.591
3 0 -10.403 -0.25 -1.161 -9.881 -0.25 -2.894 -9.881 -0.25 -1.591
3 0 -7.714 -.25 -3.367 -7.714 -.25 -2.894 -9.881 -.25 -2.894
3 0 -9.881 -.25 -2.894 -9.881 -.25 -3.367 -7.714 -.25 -3.367
3 0 -6.707 -.25 -1.161 -6.707 -.25 -5.187 -6.19 -.25 -5.187
3 0 -6.19 -.25 -5.187 -6.19 -.25 -1.981 -6.707 -.25 -1.161
3 0 -4.067 -.25 -4.406 -6.058 -.25 -1.161 -6.707 -.25 -1.161
3 0 -6.707 -.25 -1.161 -6.19 -.25 -1.981 -4.067 -.25 -4.406
3 0 -3.545 -.25 -5.187 -3.545 -.25 -1.161 -4.067 -.25 -1.161
3 0 -4.067 -.25 -1.161 -4.067 -.25 -4.406 -3.545 -.25 -5.187
3 0 -3.545 -.25 -5.187 -4.067 -.25 -4.406 -6.19 -.25 -1.981
3 0 -6.19 -.25 -1.981 -4.155 -.25 -5.187 -3.545 -.25 -5.187
3 0 -2.28 -.25 -3.152 -2.216 -.25 -2.602 -2.623 -.25 -2.284
3 0 -2.623 -.25 -2.284 -2.802 -.25 -2.938 -2.28 -.25 -3.152
3 0 -1.884 -.25 -2.008 -2.275 -.25 -1.707 -2.623 -.25 -2.284
3 0 -2.623 -.25 -2.284 -2.074 -.25 -2.251 -1.884 -.25 -2.008
3 0 -2.623 -0.25 -2.284 -2.216 -0.25 -2.602 -2.074 -0.25 -2.251
3 0 -1.755 -.25 -1.895 -2.239 -.25 -1.662 -2.275 -.25 -1.707
3 0 -2.275 -.25 -1.707 -1.884 -.25 -2.008 -1.755 -.25 -1.895
3 0 -2.239 -.25 -1.662 -1.755 -.25 -1.895 -1.381 -.25 -1.666
3 0 -1.381 -.25 -1.666 -1.96 -.25 -1.408 -2.239 -.25 -1.662
3 0 -.811 -.25 -1.552 -.886 -.25 -1.079 -1.548 -.25 -1.204
3 0 -1.548 -.25 -1.204 -1.015 -.25 -1.563 -.811 -.25 -1.552
3 0 -1.96 -.25 -1.408 -1.381 -.25 -1.666 -1.015 -.25 -1.563
3 0 -1.015 -.25 -1.563 -1.548 -.25 -1.204 -1.96 -.25 -1.408
3 0 -.74 -.25 -1.554 -.767 -.25 -1.073 -.886 -.25 -1.079
3 0 -.886 -.25 -1.079 -.811 -.25 -1.552 -.74 -.25 -1.554
3 0 -.431 -.25 -1.61 -.271 -.25 -1.139 -.767 -.25 -1.073
3 0 -.767 -.25 -1.073 -.74 -.25 -1.554 -.431 -.25 -1.61
3 0 -.431 -.25 -1.61 -.171 -.25 -1.736 .154 -.25 -1.323
3 0 .154 -.25 -1.323 -.271 -.25 -1.139 -.431 -.25 -1.61
3 0 .069 -.25 -1.929 .33 -.25 -1.445 .154 -.25 -1.323
3 0 .154 -.25 -1.323 -.171 -.25 -1.736 .069 -.25 -1.929
3 0 .234 -.25 -2.141 .602 -.25 -1.718 .33 -.25 -1.445
3 0 .33 -.25 -1.445 .069 -.25 -1.929 .234 -.25 -2.141
3 0 .602 -.25 -1.718 .234 -.25 -2.141 .271 -.25 -2.229
3 0 .271 -.25 -2.229 .758 -.25 -1.995 .602 -.25 -1.718
3 0 0.833 -0.25 -2.306 0.316 -0.25 -2.371 0.839 -0.25 -2.371
3 0 .758 -.25 -1.995 .271 -.25 -2.229 .316 -.25 -2.371
3 0 .316 -.25 -2.371 .833 -.25 -2.306 .758 -.25 -1.995
3 0 -2.802 -.25 -2.938 -2.81 -.25 -3.073 -2.274 -.25 -3.356
3 0 -2.274 -.25 -3.356 -2.28 -.25 -3.152 -2.802 -.25 -2.938
3 0 -2.171 -.25 -3.893 -2.274 -.25 -3.356 -2.81 -.25 -3.073
3 0 -2.81 -.25 -3.073 -2.752 -.25 -3.84 -2.171 -.25 -3.893
3 0 -2.318 -.25 -4.684 -1.952 -.25 -4.346 -2.171 -.25 -3.893
3 0 -2.171 -.25 -3.893 -2.571 -.25 -4.334 -2.318 -.25 -4.684
3 0 -2.171 -0.25 -3.893 -2.752 -0.25 -3.84 -2.571 -0.25 -4.334
3 0 -1.456 -.25 -5.225 -1.585 -.25 -4.665 -1.802 -.25 -4.523
3 0 -1.802 -.25 -4.523 -1.883 -.25 -5.04 -1.456 -.25 -5.225
3 0 -1.952 -.25 -4.346 -2.318 -.25 -4.684 -1.883 -.25 -5.04
3 0 -1.883 -.25 -5.04 -1.802 -.25 -4.523 -1.952 -.25 -4.346
3 0 -1.585 -.25 -4.665 -1.456 -.25 -5.225 -.993 -.25 -5.287
3 0 -.993 -.25 -5.287 -1.262 -.25 -4.767 -1.585 -.25 -4.665
3 0 -1.262 -.25 -4.767 -.993 -.25 -5.287 -.69 -.25 -5.259
3 0 -.69 -.25 -5.259 -.894 -.25 -4.797 -1.262 -.25 -4.767
3 0 -.124 -.25 -5.077 -.355 -.25 -4.698 -.643 -.25 -4.775
3 0 -.643 -.25 -4.775 -.622 -.25 -5.247 -.124 -.25 -5.077
3 0 -.894 -.25 -4.797 -.69 -.25 -5.259 -.622 -.25 -5.247
3 0 -.622 -.25 -5.247 -.643 -.25 -4.775 -.894 -.25 -4.797
3 0 -.082 -.25 -4.558 -.355 -.25 -4.698 -.124 -.25 -5.077
3 0 -.124 -.25 -5.077 -.068 -.25 -5.049 -.082 -.25 -4.558
3 0 -.068 -.25 -5.049 .404 -.25 -4.709 .184 -.25 -4.316
3 0 .184 -.25 -4.316 -.082 -.25 -4.558 -.068 -.25 -5.049
3 0 0.184 -0.25 -4.316 0.404 -0.25 -4.709 0.299 -0.25 -4.14
3 0 .883 -.25 -5.187 .383 -.25 -3.871 .299 -.25 -4.14
3 0 .299 -.25 -4.14 .404 -.25 -4.709 .883 -.25 -5.187
3 0 .883 -.25 -5.187 .883 -.25 -3.021 .404 -.25 -3.499
3 0 .404 -.25 -3.499 .383 -.25 -3.871 .883 -.25 -5.187
3 0 -.85 -.25 -3.499 .404 -.25 -3.499 .883 -.25 -3.021
3 0 .883 -.25 -3.021 -.85 -.25 -3.021 -.85 -.25 -3.499
3 0 0.883 -0.25 -5.187 0.404 -0.25 -4.709 0.492 -0.25 -5.187
3 0 1.845 -.25 -5.187 2.368 -.25 -5.187 2.368 -.25 -1.161
3 0 2.368 -.25 -1.161 1.845 -.25 -1.161 1.845 -.25 -5.187
3 0 3.897 -.25 -5.187 3.897 -.25 -1.981 3.38 -.25 -1.161
3 0 3.38 -.25 -1.161 3.38 -.25 -5.187 3.897 -.25 -5.187
3 0 3.38 -.25 -1.161 3.897 -.25 -1.981 6.02 -.25 -4.406
3 0 6.02 -.25 -4.406 4.029 -.25 -1.161 3.38 -.25 -1.161
3 0 6.542 -.25 -5.187 6.542 -.25 -1.161 6.02 -.25 -1.161
3 0 6.02 -.25 -1.161 6.02 -.25 -4.406 6.542 -.25 -5.187
3 0 3.897 -.25 -1.981 5.932 -.25 -5.187 6.542 -.25 -5.187
3 0 6.542 -.25 -5.187 6.02 -.25 -4.406 3.897 -.25 -1.981
3 0 7.543 -0.25 -5.187 8.066 -0.25 -4.709 8.066 -0.25 -3.367
3 0 7.543 -0.25 -1.161 8.066 -0.25 -2.894 8.066 -0.25 -1.591
3 0 7.543 -.25 -5.187 8.066 -.25 -3.367 8.066 -.25 -2.894
3 0 8.066 -.25 -2.894 7.543 -.25 -1.161 7.543 -.25 -5.187
3 0 7.543 -.25 -1.161 8.066 -.25 -1.591 10.315 -.25 -1.591
3 0 10.315 -.25 -1.591 10.315 -.25 -1.161 7.543 -.25 -1.161
3 0 8.066 -.25 -3.367 10.233 -.25 -3.367 10.233 -.25 -2.894
3 0 10.233 -.25 -2.894 8.066 -.25 -2.894 8.066 -.25 -3.367
3 0 7.543 -.25 -5.187 10.403 -.25 -5.187 10.403 -.25 -4.709
3 0 10.403 -.25 -4.709 8.066 -.25 -4.709 7.543 -.25 -5.187
3 0 -16.25 -.25 6 -16.75 -.25 6.5 -16.75 -.25 -6.5
3 0 -16.75 -.25 -6.5 -16.25 -.25 -6 -16.25 -.25 6
3 0 16.25 -.25 -6 -16.25 -.25 -6 -16.75 -.25 -6.5
3 0 -16.75 -.25 -6.5 16.75 -.25 -6.5 16.25 -.25 -6
3 0 16.25 -.25 6 16.75 -.25 6.5 -16.75 -.25 6.5
3 0 -16.75 -.25 6.5 -16.25 -.25 6 16.25 -.25 6
3 0 16.25 -.25 6 16.25 -.25 -6 16.75 -.25 -6.5
3 0 16.75 -.25 -6.5 16.75 -.25 6.5 16.25 -.25 6

0 // Clear
3 16 16.75 -.25 6.5 16.75 -.25 -6.5 20 -.25 -8
3 16 20 -.25 -8 20 -.25 8 16.75 -.25 6.5
3 16 -20 -.25 8 -16.75 -.25 6.5 16.75 -.25 6.5
3 16 16.75 -.25 6.5 20 -.25 8 -20 -.25 8
3 16 16.75 -.25 -6.5 -16.75 -.25 -6.5 -20 -.25 -8
3 16 -20 -.25 -8 20 -.25 -8 16.75 -.25 -6.5
3 16 -16.75 -.25 -6.5 -16.75 -.25 6.5 -20 -.25 8
3 16 -20 -.25 8 -20 -.25 -8 -16.75 -.25 -6.5
3 16 -12.818 -.25 4.597 -14.16 -.25 4.597 -12.818 -.25 1
3 16 -14.16 -.25 4.597 -14.16 -.25 5.026 -16.25 -.25 6
3 16 -14.16 -.25 5.026 -10.997 -.25 5.026 -16.25 -.25 6
3 16 -10.337 -.25 2.171 -10.337 -.25 5.026 -10.997 -.25 5.026
3 16 -10.997 -.25 5.026 -10.997 -.25 4.597 -10.337 -.25 2.171
3 16 -10.997 -.25 5.026 -10.337 -.25 5.026 -16.25 -.25 6
3 16 -10.997 -.25 4.597 -12.257 -.25 4.597 -12.257 -.25 1
3 16 -12.257 -.25 1 -10.337 -.25 2.171 -10.997 -.25 4.597
3 16 -12.257 -.25 1 -10.317 -.25 2.014 -10.337 -.25 2.171
3 16 -12.257 -.25 1 -10.205 -.25 1.647 -10.317 -.25 2.014
3 16 -10.403 -.25 -1.161 -10.039 -.25 1.387 -10.205 -.25 1.647
3 16 -10.205 -.25 1.647 -12.257 -.25 1 -10.403 -.25 -1.161
3 16 -12.257 -.25 1 -12.818 -.25 1 -16.25 -.25 -6
3 16 -16.25 -.25 -6 -10.403 -.25 -1.161 -12.257 -.25 1
3 16 -14.16 -.25 4.597 -16.25 -.25 6 -16.25 -.25 -6
3 16 -16.25 -.25 -6 -12.818 -.25 1 -14.16 -.25 4.597
3 16 -10.337 -.25 5.026 -9.776 -.25 5.026 -16.25 -.25 6
3 16 -9.776 -.25 5.026 -7.785 -.25 5.026 -16.25 -.25 6
3 16 -9.776 -.25 5.026 -9.776 -.25 2.171 -7.785 -.25 2.171
3 16 -7.785 -.25 2.171 -7.785 -.25 5.026 -9.776 -.25 5.026
3 16 -8.888 -.25 1.296 -8.786 -.25 1.292 -7.785 -.25 2.171
3 16 -7.785 -.25 2.171 -9.776 -.25 2.171 -8.888 -.25 1.296
3 16 -9.466 -.25 1.514 -9.181 -.25 1.361 -8.888 -.25 1.296
3 16 -8.888 -.25 1.296 -9.776 -.25 2.171 -9.466 -.25 1.514
3 16 -9.776 -.25 2.171 -9.744 -.25 1.915 -9.546 -.25 1.581
3 16 -9.546 -.25 1.581 -9.466 -.25 1.514 -9.776 -.25 2.171
3 16 -9.744 -.25 1.915 -9.664 -.25 1.726 -9.546 -.25 1.581
3 16 -8.175 -.25 1.462 -7.785 -.25 2.171 -8.786 -.25 1.292
3 16 -8.786 -.25 1.292 -8.469 -.25 1.334 -8.175 -.25 1.462
3 16 -7.785 -.25 2.171 -8.175 -.25 1.462 -8.099 -.25 1.511
3 16 -8.099 -.25 1.511 -7.798 -.25 2.004 -7.785 -.25 2.171
