3 16 10.487 3.347 -3.358 10.926 3.142 -.783 9.619 2.29 -2.34
3 16 10.926 3.142 -.783 9.841 2.404 -1.557 9.619 2.29 -2.34
3 16 9.564 2.347 -3.158 10.487 3.347 -3.358 9.619 2.29 -2.34
3 16 9.564 2.347 -3.158 9.619 2.29 -2.34 9.26 2.129 -3.36
3 16 10.441 1.704 -.911 10.836 2.1 .921 7.622 -.848 .012
3 16 10.441 1.704 -.911 7.622 -.848 .012 7.618 -.782 -1.124
3 16 10.441 1.704 -.911 11.246 2.576 -.004 10.836 2.1 .921
3 16 7.622 -.848 .012 10.836 2.1 .921 7.898 -.476 1.454
3 16 7.509 -.453 1.764 7.44 -1.031 .012 7.898 -.476 1.454
3 16 7.898 -.476 1.454 7.44 -1.031 .012 7.622 -.848 .012
3 16 10.441 1.704 -.911 7.618 -.782 -1.124 9.841 2.404 -1.557
3 16 9.841 2.404 -1.557 7.618 -.782 -1.124 7.288 -.843 -1.28
3 16 4.334 16.755 -6.972 5.342 15.497 -7.05 6.1435 14.194 -3.218
3 16 4.334 16.755 -6.972 3.701 18.369 7.033 3.701 18.316 -6.807
4 16 3.701 21.634 -5.596 3.701 18.316 -6.807 3.701 18.369 7.033 3.701 21.522 5.938
3 16 3.701 21.634 -5.596 3.701 21.522 5.938 4.059 22.434 -5.053
3 16 4.059 22.434 -5.053 3.701 21.522 5.938 4.286 22.386 5.279
4 16 5.6 24.587 -1.819 4.059 22.434 -5.053 4.286 22.386 5.279 5.699 24.606 2.049
3 16 14.162 24.611 2.048 15.582 22.478 5.247 15.251 23.225 -4.222
3 16 15.582 22.478 5.247 16.022 21.557 -5.611 15.251 23.225 -4.222
3 16 15.251 23.225 -4.222 14.16 24.568 -1.809 14.162 24.611 2.048
4 16 7.1715 17.1715 -6.956 6.3045 18.4693 -6.7318 6.3045 18.4693 7.075 7.1715 17.1715 7.229
3 16 13.3519 22.0451 -5.381 13.3593 22.0339 5.613 13.334 23.245 -4.231
4 16 13.334 24.593 -1.8 13.334 23.245 -4.231 13.3593 22.0339 5.613 13.334 24.61 2.062
4 16 13.6955 21.5307 -5.6701 14.0001 20 -6.2925 14.0001 20 6.4566 13.6955 21.5307 5.808
4 16 14.0001 20 -6.2925 13.6955 18.4693 -6.7596 13.6955 18.4693 7.0161 14.0001 20 6.4566
4 16 13.6955 21.5307 5.808 13.3593 22.0339 5.613 13.3519 22.0451 -5.381 13.6955 21.5307 -5.6701
4 16 12.8285 17.1715 7.2178 13.6955 18.4693 7.0161 13.6955 18.4693 -6.7596 12.8285 17.1715 -6.956
4 16 12.8285 17.1715 -6.956 11.5307 16.3045 -7.0332 11.5307 16.3045 7.2747 12.8285 17.1715 7.2178
4 16 11.5307 16.3045 -7.0332 10 15.9999 -7.0573 10 15.9999 7.2899 11.5307 16.3045 7.2747
4 16 8.4693 16.3045 7.275 10 15.9999 7.2899 10 15.9999 -7.0573 8.4693 16.3045 -7.0356
4 16 7.1715 17.1715 7.229 8.4693 16.3045 7.275 8.4693 16.3045 -7.0356 7.1715 17.1715 -6.956
4 16 5.9999 20 -6.2203 6.3045 21.5307 -5.5715 6.3045 21.5307 5.8275 5.9999 20 6.4927
4 16 6.3045 21.5307 -5.5715 6.611 21.9896 -5.373 6.611 21.9896 5.63 6.3045 21.5307 5.8275
4 16 6.3045 18.4693 7.075 6.3045 18.4693 -6.7318 5.9999 20 -6.2203 5.9999 20 6.4927
4 16 6.534 24.61 2.062 6.611 21.9896 5.63 6.611 21.9896 -5.373 6.534 24.593 -1.8
4 16 11.505 13.909 7.395 10 15.9999 7.2899 8.4693 16.3045 7.275 8.246 13.879 7.39
4 16 8.246 13.879 7.39 8.4693 16.3045 7.275 7.1715 17.1715 7.229 5.342 15.49 7.318
3 16 14.277 15.488 7.131 12.8285 17.1715 7.2178 11.505 13.909 7.395
3 16 11.5307 16.3045 7.2747 10 15.9999 7.2899 11.505 13.909 7.395
3 16 12.8285 17.1715 7.2178 11.5307 16.3045 7.2747 11.505 13.909 7.395
3 16 14.277 15.488 7.131 15.952 18.355 7.05 12.8285 17.1715 7.2178
3 16 13.6955 18.4693 7.0161 12.8285 17.1715 7.2178 15.952 18.355 7.05
3 16 5.342 15.49 7.318 7.1715 17.1715 7.229 3.701 18.369 7.033
3 16 6.3045 18.4693 7.075 5.9999 20 6.4927 3.701 18.369 7.033
3 16 7.1715 17.1715 7.229 6.3045 18.4693 7.075 3.701 18.369 7.033
3 16 3.701 18.369 7.033 5.9999 20 6.4927 3.701 21.522 5.938
3 16 4.286 22.386 5.279 3.701 21.522 5.938 6.611 21.9896 5.63
3 16 6.3045 21.5307 5.8275 6.611 21.9896 5.63 3.701 21.522 5.938
3 16 5.9999 20 6.4927 6.3045 21.5307 5.8275 3.701 21.522 5.938
3 16 6.611 21.9896 5.63 6.534 24.61 2.062 4.286 22.386 5.279
3 16 4.286 22.386 5.279 6.534 24.61 2.062 5.699 24.606 2.049
3 16 14.0001 20 6.4566 13.6955 18.4693 7.0161 15.952 18.355 7.05
4 16 15.952 18.355 7.05 15.582 22.478 5.247 13.6955 21.5307 5.808 14.0001 20 6.4566
3 16 13.3593 22.0339 5.613 13.6955 21.5307 5.808 15.582 22.478 5.247
3 16 14.162 24.611 2.048 13.334 24.61 2.062 15.582 22.478 5.247
3 16 15.582 22.478 5.247 13.334 24.61 2.062 13.3593 22.0339 5.613
4 16 6.534 24.61 2.062 6.534 24.593 -1.8 5.6 24.587 -1.819 5.699 24.606 2.049
3 16 14.16 24.568 -1.809 13.334 24.593 -1.8 14.162 24.611 2.048
3 16 14.162 24.611 2.048 13.334 24.593 -1.8 13.334 24.61 2.062
4 16 15.251 23.225 -4.222 13.334 23.245 -4.231 13.334 24.593 -1.8 14.16 24.568 -1.809
3 16 13.6955 21.5307 -5.6701 13.3519 22.0451 -5.381 16.022 21.557 -5.611
3 16 16.022 21.557 -5.611 13.3519 22.0451 -5.381 15.251 23.225 -4.222
3 16 15.251 23.225 -4.222 13.3519 22.0451 -5.381 13.334 23.245 -4.231
3 16 15.952 18.316 -6.83 13.6955 18.4693 -6.7596 14.0001 20 -6.2925
3 16 14.0001 20 -6.2925 13.6955 21.5307 -5.6701 16.022 21.557 -5.611
3 16 14.0001 20 -6.2925 16.022 21.557 -5.611 15.952 18.316 -6.83
3 16 14.311 15.497 -7.071 12.8285 17.1715 -6.956 15.952 18.316 -6.83
3 16 15.952 18.316 -6.83 12.8285 17.1715 -6.956 13.6955 18.4693 -6.7596
3 16 11.5307 16.3045 -7.0332 12.8285 17.1715 -6.956 14.311 15.497 -7.071
4 16 11.468 13.841 -7.162 10 15.9999 -7.0573 11.5307 16.3045 -7.0332 14.311 15.497 -7.071
4 16 10 15.9999 -7.0573 11.468 13.841 -7.162 8.185 13.841 -7.162 8.4693 16.3045 -7.0356
3 16 7.1715 17.1715 -6.956 8.4693 16.3045 -7.0356 5.342 15.497 -7.05
3 16 5.342 15.497 -7.05 8.4693 16.3045 -7.0356 8.185 13.841 -7.162
3 16 6.3045 18.4693 -6.7318 7.1715 17.1715 -6.956 4.334 16.755 -6.972
3 16 6.3045 18.4693 -6.7318 4.334 16.755 -6.972 3.701 18.316 -6.807
3 16 4.334 16.755 -6.972 7.1715 17.1715 -6.956 5.342 15.497 -7.05
3 16 3.701 18.316 -6.807 3.701 21.634 -5.596 5.9999 20 -6.2203
3 16 4.059 22.434 -5.053 6.611 21.9896 -5.373 3.701 21.634 -5.596
3 16 5.9999 20 -6.2203 6.3045 18.4693 -6.7318 3.701 18.316 -6.807
3 16 6.3045 21.5307 -5.5715 5.9999 20 -6.2203 3.701 21.634 -5.596
3 16 6.611 21.9896 -5.373 6.3045 21.5307 -5.5715 3.701 21.634 -5.596
3 16 3.922 2.132 -6.214 4.627 -.82 -5.516 0 0 -6.866
3 16 0 0 -6.866 4.627 -.82 -5.516 0 -3.433 -5.946
3 16 4.627 -.82 -5.516 4.476 -3.197 -3.454 0 -3.433 -5.946
3 16 0 -3.433 -5.946 4.476 -3.197 -3.454 0 -5.946 -3.433
3 16 4.476 -3.197 -3.454 4.25 -4.32 .006 0 -5.946 -3.433
3 16 0 -5.946 -3.433 4.25 -4.32 .006 0 -6.866 0
3 16 4.864 -2.864 3.601 0 -5.946 3.433 4.25 -4.32 .006
3 16 4.25 -4.32 .006 0 -5.946 3.433 0 -6.866 0
3 16 0 -5.946 3.433 4.864 -2.864 3.601 0 -3.433 5.946
3 16 0 -3.433 5.946 4.864 -2.864 3.601 4.785 -.327 5.921
3 16 3.955 2.097 6.465 0 0 6.866 4.785 -.327 5.921
3 16 4.785 -.327 5.921 0 0 6.866 0 -3.433 5.946
3 16 3.088 4.514 5.653 0 3.433 5.946 3.955 2.097 6.465
3 16 3.955 2.097 6.465 0 3.433 5.946 0 0 6.866
3 16 2.477 6.443 2.786 0 5.946 3.433 3.088 4.514 5.653
3 16 3.088 4.514 5.653 0 5.946 3.433 0 3.433 5.946
3 16 2.711 6.164 -3.333 0 5.946 -3.433 2.413 6.903 -.23
3 16 2.413 6.903 -.23 0 5.946 -3.433 0 6.866 0
3 16 2.711 6.164 -3.333 3.094 4.603 -5.346 0 5.946 -3.433
3 16 0 5.946 -3.433 3.094 4.603 -5.346 0 3.433 -5.946
3 16 3.094 4.603 -5.346 3.922 2.132 -6.214 0 3.433 -5.946
3 16 0 3.433 -5.946 3.922 2.132 -6.214 0 0 -6.866
4 16 10.756 12.404 -6.727 11.468 13.841 -7.162 14.311 15.497 -7.071 12.671 12.272 -6.132
4 16 10.736 11.942 6.91 12.686 11.667 6.216 14.277 15.488 7.131 11.505 13.909 7.395
3 16 11.505 13.909 7.395 8.246 13.879 7.39 10.736 11.942 6.91
3 16 10.736 11.942 6.91 8.246 13.879 7.39 7.754 12.315 6.569
3 16 6.549 12.568 3.626 7.754 12.315 6.569 6.479 14.154 3.349
3 16 11.468 13.841 -7.162 10.756 12.404 -6.727 8.185 13.841 -7.162
3 16 8.185 13.841 -7.162 10.756 12.404 -6.727 8.031 12.513 -6.485
3 16 9.132 8.812 -6.446 10.983 8.135 -5.838 6.747 4.717 -6.183
3 16 6.747 4.717 -6.183 10.983 8.135 -5.838 8.266 3.034 -5.401
3 16 7.021 9.696 -5.816 9.132 8.812 -6.446 5.249 6.188 -5.57
3 16 5.249 6.188 -5.57 9.132 8.812 -6.446 6.747 4.717 -6.183
3 16 5.899 10.249 -3.385 7.021 9.696 -5.816 4.644 7.463 -3.4
3 16 4.644 7.463 -3.4 7.021 9.696 -5.816 5.249 6.188 -5.57
3 16 8.031 12.513 -6.485 7.021 9.696 -5.816 6.382 12.673 -3.498
3 16 6.382 12.673 -3.498 7.021 9.696 -5.816 5.899 10.249 -3.385
3 16 12.671 12.272 -6.132 10.983 8.135 -5.838 10.756 12.404 -6.727
3 16 10.756 12.404 -6.727 10.983 8.135 -5.838 9.132 8.812 -6.446
3 16 10.756 12.404 -6.727 9.132 8.812 -6.446 8.031 12.513 -6.485
3 16 8.031 12.513 -6.485 9.132 8.812 -6.446 7.021 9.696 -5.816
3 16 7.007 9.498 6.098 5.827 9.911 3.366 5.219 6.323 5.752
3 16 5.219 6.323 5.752 5.827 9.911 3.366 4.413 7.771 2.54
3 16 6.858 4.627 6.428 9.194 8.479 6.656 5.219 6.323 5.752
3 16 5.219 6.323 5.752 9.194 8.479 6.656 7.007 9.498 6.098
4 16 9.194 8.479 6.656 6.858 4.627 6.428 8.248 2.94 5.621 11.131 7.915 5.939
3 16 7.754 12.315 6.569 6.549 12.568 3.626 7.007 9.498 6.098
3 16 7.007 9.498 6.098 6.549 12.568 3.626 5.827 9.911 3.366
3 16 10.736 11.942 6.91 7.754 12.315 6.569 9.194 8.479 6.656
3 16 9.194 8.479 6.656 7.754 12.315 6.569 7.007 9.498 6.098
3 16 12.686 11.667 6.216 10.736 11.942 6.91 11.131 7.915 5.939
3 16 11.131 7.915 5.939 10.736 11.942 6.91 9.194 8.479 6.656
3 16 14.37 11.437 3.216 12.858 7.543 2.802 14.685 11.413 .016
3 16 14.685 11.413 .016 12.858 7.543 2.802 13.038 7.543 .018
4 16 13.038 7.543 .018 12.526 7.718 -3.502 14.204 11.799 -3.646 14.685 11.413 .016
3 16 14.204 11.799 -3.646 12.526 7.718 -3.502 12.671 12.272 -6.132
3 16 12.671 12.272 -6.132 12.526 7.718 -3.502 10.983 8.135 -5.838
4 16 3.701 18.369 7.033 4.334 16.755 -6.972 5.745 14.491 .014 5.342 15.49 7.318
3 16 4.334 16.755 -6.972 6.1435 14.194 -3.218 5.745 14.491 .014
3 16 7.754 12.315 6.569 8.246 13.879 7.39 6.479 14.154 3.349
3 16 8.246 13.879 7.39 5.342 15.49 7.318 6.479 14.154 3.349
3 16 8.031 12.513 -6.485 6.382 12.673 -3.498 8.185 13.841 -7.162
3 16 6.479 14.154 3.349 5.342 15.49 7.318 5.745 14.491 .014
3 16 6.1435 14.194 -3.218 5.342 15.497 -7.05 8.185 13.841 -7.162
3 16 6.1435 14.194 -3.218 6.382 12.673 -3.498 6.359 12.737 -.096
3 16 6.359 12.737 -.096 5.745 14.491 .014 6.1435 14.194 -3.218
3 16 8.185 13.841 -7.162 6.382 12.673 -3.498 6.1435 14.194 -3.218
3 16 4.059 22.434 -5.053 5.6 24.587 -1.819 6.611 21.9896 -5.373
3 16 6.611 21.9896 -5.373 5.6 24.587 -1.819 6.534 24.593 -1.8
3 16 2.413 6.903 -.23 0 6.866 0 2.477 6.443 2.786
3 16 2.477 6.443 2.786 0 6.866 0 0 5.946 3.433
3 16 8.248 2.94 5.621 4.785 -.327 5.921 4.864 -2.864 3.601
3 16 4.864 -2.864 3.601 8.313 .702 2.87 8.248 2.94 5.621
3 16 4.785 -.327 5.921 8.248 2.94 5.621 3.955 2.097 6.465
3 16 3.955 2.097 6.465 8.248 2.94 5.621 6.858 4.627 6.428
3 16 3.955 2.097 6.465 6.858 4.627 6.428 3.088 4.514 5.653
3 16 3.088 4.514 5.653 6.858 4.627 6.428 5.219 6.323 5.752
3 16 3.088 4.514 5.653 5.219 6.323 5.752 2.477 6.443 2.786
3 16 2.477 6.443 2.786 5.219 6.323 5.752 4.413 7.771 2.54
3 16 2.477 6.443 2.786 4.413 7.771 2.54 2.413 6.903 -.23
3 16 2.413 6.903 -.23 4.413 7.771 2.54 3.918 7.469 -.426
3 16 2.413 6.903 -.23 3.918 7.469 -.426 2.711 6.164 -3.333
3 16 2.711 6.164 -3.333 3.918 7.469 -.426 4.644 7.463 -3.4
3 16 3.094 4.603 -5.346 2.711 6.164 -3.333 5.249 6.188 -5.57
3 16 5.249 6.188 -5.57 2.711 6.164 -3.333 4.644 7.463 -3.4
3 16 3.922 2.132 -6.214 3.094 4.603 -5.346 6.747 4.717 -6.183
3 16 6.747 4.717 -6.183 3.094 4.603 -5.346 5.249 6.188 -5.57
3 16 4.627 -.82 -5.516 3.922 2.132 -6.214 8.266 3.034 -5.401
3 16 8.266 3.034 -5.401 3.922 2.132 -6.214 6.747 4.717 -6.183
3 16 4.476 -3.197 -3.454 4.627 -.82 -5.516 7.787 .05 -2.875
4 16 9.26 2.129 -3.36 7.787 .05 -2.875 4.627 -.82 -5.516 8.266 3.034 -5.401
3 16 12.526 7.718 -3.502 11.215 5.652 -3.629 8.266 3.034 -5.401
3 16 8.266 3.034 -5.401 11.215 5.652 -3.629 9.8512 3.5758 -3.7635
3 16 8.266 3.034 -5.401 9.8512 3.5758 -3.7635 9.26 2.129 -3.36
3 16 7.787 .05 -2.875 9.26 2.129 -3.36 9.619 2.29 -2.34
3 16 7.787 .05 -2.875 9.619 2.29 -2.34 9.841 2.404 -1.557
3 16 7.787 .05 -2.875 9.841 2.404 -1.557 7.288 -.843 -1.28
3 16 7.787 .05 -2.875 7.288 -.843 -1.28 4.476 -3.197 -3.454
4 16 4.25 -4.32 .006 4.476 -3.197 -3.454 7.288 -.843 -1.28 7.44 -1.031 .012
3 16 4.864 -2.864 3.601 7.44 -1.031 .012 7.509 -.453 1.764
3 16 4.864 -2.864 3.601 7.509 -.453 1.764 8.095 .279 2.069
3 16 4.864 -2.864 3.601 8.095 .279 2.069 8.313 .702 2.87
3 16 8.313 .702 2.87 8.095 .279 2.069 9.665 2.173 1.725
3 16 8.313 .702 2.87 9.665 2.173 1.725 9.719 3.021 3.691
3 16 8.313 .702 2.87 9.719 3.021 3.691 8.248 2.94 5.621
3 16 8.248 2.94 5.621 9.719 3.021 3.691 10.906 5.517 4.172
3 16 8.248 2.94 5.621 10.906 5.517 4.172 11.131 7.915 5.939
3 16 11.131 7.915 5.939 10.906 5.517 4.172 12.217 6.497 2.747
3 16 11.131 7.915 5.939 12.217 6.497 2.747 12.858 7.543 2.802
3 16 12.858 7.543 2.802 12.217 6.497 2.747 13.038 7.543 .018
3 16 13.038 7.543 .018 12.217 6.497 2.747 11.791 5.283 1.124
3 16 13.038 7.543 .018 11.791 5.283 1.124 10.984 3.393 -.001
3 16 10.984 3.393 -.001 11.791 5.283 1.124 10.884 3.381 .698
4 16 10.947 3.477 -.396 11.787 5.42 -1.053 13.038 7.543 .018 10.984 3.393 -.001
3 16 13.038 7.543 .018 11.787 5.42 -1.053 12.05 6.32 -2.309
3 16 13.038 7.543 .018 12.05 6.32 -2.309 12.526 7.718 -3.502
3 16 12.526 7.718 -3.502 12.05 6.32 -2.309 11.215 5.652 -3.629
3 16 7.44 -1.031 .012 4.864 -2.864 3.601 4.25 -4.32 .006
