 1 16 -310 0 230 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  110 0 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   90 0 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -90 0 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 210 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  110 0 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   90 0 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -90 0 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 190 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 170 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 170 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  110 0 170 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   90 0 170 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -90 0 170 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 170 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 170 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 170 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  110 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   90 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -90 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 150 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  110 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   90 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -90 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 130 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  110 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   90 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -90 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 110 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  110 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   90 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -90 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 90 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  110 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   90 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -90 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 70 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  110 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   90 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -90 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 50 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 30 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 10 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -10 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -30 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -50 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -70 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -90 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -110 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -130 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -150 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  270 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -170 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  270 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  250 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -190 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  270 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  250 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  230 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -210 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  270 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  250 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  230 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  210 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -230 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  270 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  250 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  230 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  210 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  190 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -250 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  270 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  250 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  230 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  210 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  190 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  170 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -270 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  270 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  250 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  230 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  210 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  190 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  170 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  150 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -290 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  270 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  250 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  230 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  210 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  190 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  170 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  150 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -310 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 316 4 316 4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 316 4 320 -316 4 320
 1 16 -316 4 316 -4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 -320 4 316 -320 4 -316
 1 16 -316 4 -316 -4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 -316 4 -320 316 4 -320
 1 16 316 4 -316 4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 320 4 -316 320 4 316

 1 16 316 0 316 4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 316 0 320 -316 0 320
 1 16 -316 0 316 -4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 -320 0 316 -320 0 -316
 1 16 -316 0 -316 -4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 -316 0 -320 316 0 -320
 1 16 316 0 -316 4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 320 0 -316 320 0 316

 1 16 316 4 316 4 0 0 0 0 0 0 0 4 1-4disc.dat
 4 16 316 4 316 316 4 320 -316 4 320 -316 4 316
 1 16 -316 4 316 -4 0 0 0 0 0 0 0 4 1-4disc.dat
 4 16 -316 4 316 -320 4 316 -320 4 -316 -316 4 -316
 1 16 -316 4 -316 -4 0 0 0 0 0 0 0 -4 1-4disc.dat
 4 16 -316 4 -316 -316 4 -320 316 4 -320 316 4 -316
 1 16 316 4 -316 4 0 0 0 0 0 0 0 -4 1-4disc.dat
 4 16 316 4 -316 320 4 -316 320 4 316 316 4 316
 4 16 316 4 316 -316 4 316 -316 4 -316 316 4 -316

 1 16 316 0 316 4 0 0 0 0 0 0 0 4 1-4disc.dat
 1 16 -316 0 316 -4 0 0 0 0 0 0 0 4 1-4disc.dat
 4 16 -316 0 316 -320 0 316 -320 0 -316 -316 0 -316
 1 16 -316 0 -316 -4 0 0 0 0 0 0 0 -4 1-4disc.dat
 1 16 316 0 -316 4 0 0 0 0 0 0 0 -4 1-4disc.dat
 4 16 316 0 -316 320 0 -316 320 0 316 316 0 316

 1 16 316 0 316 4 0 0 0 4 0 0 0 4 1-4cyli.dat
 4 16 316 4 320 316 0 320 -316 0 320 -316 4 320
 1 16 -316 0 316 -4 0 0 0 4 0 0 0 4 1-4cyli.dat
 4 16 -320 4 316 -320 0 316 -320 0 -316 -320 4 -316
 1 16 -316 0 -316 -4 0 0 0 4 0 0 0 -4 1-4cyli.dat
 4 16 -316 4 -320 -316 0 -320 316 0 -320 316 4 -320
 1 16 316 0 -316 4 0 0 0 4 0 0 0 -4 1-4cyli.dat
 4 16 320 4 -316 320 0 -316 320 0 316 320 4 316


0 The (green) background
4 16  -316 0  320  -275 0  320  -275 0 -320  -316 0 -320  
4 16  -275 0 -143  -135 0 -280  -135 0 -320  -275 0 -320 
4 16   135 0 -280   275 0 -143   275 0 -320   135 0 -320  
4 16   275 0  320   316 0  320   316 0 -320   275 0 -320  
4 16  -125 0  320   -75 0  320   -75 0   35  -125 0   35  
4 16    75 0  320   125 0  320   125 0   35    75 0   35  

0 White pattern
4 15  -275 0  320  -262 0  320  -262 0 -137  -275 0 -143  
4 15  -275 0 -143  -262 0 -137  -122 0 -274  -135 0 -280  
4 15  -135 0 -280  -122 0 -274  -122 0 -320  -135 0 -320  
4 15   262 0  320   275 0  320   275 0 -143   262 0 -137  
4 15   262 0 -137   275 0 -143   135 0 -280   122 0 -274  
4 15   122 0 -274   135 0 -280   135 0 -320   122 0 -320  
4 15   262 0   16   262 0   -3   122 0 -143   122 0 -124  
4 15  -138 0  320  -125 0  320  -125 0   35  -138 0   22  
4 15  -125 0   35   -75 0   35   -62 0   22  -138 0   22  
4 15   -75 0  320   -62 0  320   -62 0   22   -75 0   35  
4 15    62 0  320    75 0  320    75 0   35    62 0   22  
4 15    75 0   35   125 0   35   138 0   22    62 0   22  
4 15   125 0  320   138 0  320   138 0   22   125 0   35  
4 15  -107 0 -287   -83 0 -287   -83 0 -300  -107 0 -300  
4 15   -59 0 -287   -35 0 -287   -35 0 -300   -59 0 -300  
4 15   -12 0 -287    12 0 -287    12 0 -300   -12 0 -300  
4 15    35 0 -287    59 0 -287    59 0 -300    35 0 -300  
4 15    83 0 -287   107 0 -287   107 0 -300    83 0 -300  

0 Gray pattern
4  7  -262 0  320  -138 0  320  -138 0   22  -215 0    0  
4  7   -62 0  320    62 0  320    62 0   22   -62 0   22  
4  7   138 0  320   262 0  320   262 0   16   138 0   22  
4  7  -138 0   22    62 0   22    24 0    0  -215 0    0  
4  7    62 0   22   138 0   22    24 0  -66    24 0    0  
4  7   138 0   22   262 0   16   122 0 -124    24 0  -66  
4  7  -262 0  320  -215 0    0  -215 0  -66  -262 0 -137  
4  7  -185 0    0   -24 0    0   -24 0  -66  -185 0  -66
4  7  -215 0  -66    24 0  -66   122 0 -124  -262 0 -137  
4  7   262 0   -3   262 0 -137   122 0 -274   122 0 -143  
4  7  -262 0 -137   122 0 -124   122 0 -274  -122 0 -274  
4  7  -122 0 -274   122 0 -274   107 0 -287  -107 0 -287  
4  7  -122 0 -274  -107 0 -287  -107 0 -300  -122 0 -320  
4  7   107 0 -287   122 0 -274   122 0 -320   107 0 -300  
4  7  -107 0 -300   107 0 -300   122 0 -320  -122 0 -320  
4  7   -83 0 -287   -59 0 -287   -59 0 -300   -83 0 -300  
4  7   -35 0 -287   -12 0 -287   -12 0 -300   -35 0 -300  
4  7    12 0 -287    35 0 -287    35 0 -300    12 0 -300  
4  7    59 0 -287    83 0 -287    83 0 -300    59 0 -300  

0 The digit '1'
3  7  -215   0   0    -207   0   0    -215   0  -6
4  7  -190.5 0   0    -185   0   0    -185   0 -49  -190.5 0 -49
4  7  -215   0 -19    -209.5 0 -19    -209.5 0 -49  -215   0 -49

4 16  -207   0   0    -190.5 0   0    -195.5 0  -5  -205.5 0  -5
4 16  -195.5 0  -5    -190.5 0   0    -190.5 0 -49  -195.5 0 -54
4 16  -190.5 0 -49    -185   0 -49    -190   0 -54  -195.5 0 -54
4 16  -190   0 -54    -185   0 -49    -185   0 -66  -190   0 -61
4 16  -210   0 -61    -190   0 -61    -185   0 -66  -215   0 -66
4 16  -215   0 -49    -210   0 -54    -210   0 -61  -215   0 -66
4 16  -215   0 -49    -209.5 0 -49    -204.5 0 -54  -210   0 -54
4 16  -209.5 0 -19    -204.5 0 -14    -204.5 0 -54  -209.5 0 -49
4 16  -210   0 -14    -204.5 0 -14    -209.5 0 -19  -215   0 -19
4 16  -215   0  -6    -210   0  -8.5  -210   0 -14  -215   0 -19
4 16  -215   0  -6    -207   0   0    -205.5 0  -5  -210   0  -8.5

4 15  -210   0  -8.5  -205.5 0  -5    -204.5 0 -14  -210   0 -14
3 15  -205.5 0  -5    -195.5 0  -5    -204.5 0 -14
4 15  -204.5 0 -14    -195.5 0  -5    -195.5 0 -54  -204.5 0 -54
4 15  -210   0 -54    -190   0 -54    -190   0 -61  -210   0 -61

0 The digit '2'
3  7  -24 0   0  -13 0   0  -24 0 -11
3  7   13 0   0   24 0   0   24 0 -11
4  7   -5 0 -18    5 0 -18    5 0 -25   -5 0 -25
3  7  -24 0 -25    5 0 -25  -24 0 -49
3  7   24 0 -33   24 0 -49    5 0 -49

4 16  -13 0   0   13 0   0   11 0  -5  -11 0  -5
4 16   13 0   0   24 0 -11   19 0 -13   11 0  -5
4 16   19 0 -13   24 0 -11   24 0 -33   19 0 -31
4 16   19 0 -31   24 0 -33    5 0 -49   -9 0 -54
4 16    5 0 -49   24 0 -49   19 0 -54   -9 0 -54
4 16   19 0 -54   24 0 -49   24 0 -66   19 0 -61
4 16  -19 0 -61   19 0 -61   24 0 -66  -24 0 -66
4 16  -24 0 -49  -19 0 -51  -19 0 -61  -24 0 -66
4 16    5 0 -25   10 0 -27  -19 0 -51  -24 0 -49
4 16    5 0 -12   10 0 -17   10 0 -27    5 0 -25
4 16   -5 0 -12    5 0 -12    5 0 -18   -5 0 -18
4 16  -10 0 -17   -5 0 -12   -5 0 -25  -10 0 -20
4 16  -19 0 -20  -10 0 -20   -5 0 -25  -24 0 -25
4 16  -24 0 -11  -19 0 -13  -19 0 -20  -24 0 -25
4 16  -13 0   0  -11 0  -5  -19 0 -13  -24 0 -11

4 15  -19 0 -13  -10 0 -17  -10 0 -20  -19 0 -20
4 15  -19 0 -13  -11 0  -5   -5 0 -12  -10 0 -17
4 15  -11 0  -5   11 0  -5    5 0 -12   -5 0 -12
4 15    5 0 -12   11 0  -5   19 0 -13   10 0 -17
4 15   10 0 -17   19 0 -13   19 0 -31   10 0 -27
4 15   10 0 -27   19 0 -31   -9 0 -54  -19 0 -51
3 15  -19 0 -51   -9 0 -54  -19 0 -61
4 15   -9 0 -54   19 0 -54   19 0 -61  -19 0 -61
0
