4 16 -5.4 27.7 -11.25 -5.62 27.43 -11.25 -9.91 27.46 -11.25 -10.14 27.55 -11.25
4 16 -1.25 28 -11.25 -5.4 27.7 -11.25 -10.14 27.55 -11.25 -15.46 27.66 -11.25
3 16 -15.46 27.66 -11.25 -15.67 27.7 -11.25 -1.25 28 -11.25
3 16 -15.67 27.7 -11.25 -19.25 28 -11.25 -1.25 28 -11.25
3 16 -16.08 27.31 -11.25 -19.25 28 -11.25 -15.67 27.7 -11.25
3 16 -16.94 25.66 -11.25 -19.25 28 -11.25 -16.08 27.31 -11.25
3 16 -17.43 24.39 -11.25 -19.25 28 -11.25 -16.94 25.66 -11.25
4 16 -19.25 28 -11.25 -17.43 24.39 -11.25 -17.53 23.19 -11.25 -18.9779 20 -11.25
3 16 -18.9779 20 -11.25 -17.53 23.19 -11.25 -17.49 22.61 -11.25
3 16 -18.9779 20 -11.25 -17.49 22.61 -11.25 -17.24 22.25 -11.25
4 16 -16.26 22.04 -11.25 -18.9779 20 -11.25 -17.24 22.25 -11.25 -16.63 22.26 -11.25
4 16 -18.9779 20 -11.25 -16.26 22.04 -11.25 -15.59 22.04 -11.25 -10.59 21.83 -11.25
4 16 -10.59 21.83 -11.25 -15.59 22.04 -11.25 -15.01 22.19 -11.25 -11.08 22.09 -11.25
4 16 -12.22 22.56 -11.25 -11.08 22.09 -11.25 -15.01 22.19 -11.25 -14.54 22.58 -11.25
4 16 -12.22 22.56 -11.25 -14.54 22.58 -11.25 -13.74 22.99 -11.25 -12.14 23.56 -11.25
4 16 -12.14 23.56 -11.25 -13.74 22.99 -11.25 -14.52 24.38 -11.25 -11.81 24.83 -11.25
4 16 -11.81 24.83 -11.25 -14.52 24.38 -11.25 -14.88 25.61 -11.25 -11.27 26.11 -11.25
4 16 -11.27 26.11 -11.25 -14.88 25.61 -11.25 -15.19 26.99 -11.25 -10.44 27.4 -11.25
4 16 -10.44 27.4 -11.25 -15.19 26.99 -11.25 -15.46 27.66 -11.25 -10.14 27.55 -11.25
3 16 -11.08 22.09 -11.25 -12.22 22.56 -11.25 -11.43 22.41 -11.25
4 16 -10.59 21.83 -11.25 -10.16 21.85 -11.25 -1.25 20 -11.25 -18.9779 20 -11.25
4 308 -6.82 7.77 -5.75 -6.39 7.76 -5.75 -6.34 6.4792 -5.75 -6.87 6.65 -5.75
4 308 -8.9 6.8 -5.75 -6.87 6.65 -5.75 -6.34 6.4792 -5.75 -8.93 6.4792 -5.75
4 308 -9.37 6.86 -5.75 -8.9 6.8 -5.75 -8.93 6.4792 -5.75 -9.48 6.4792 -5.75
4 308 -11.87 6.92 -5.75 -9.37 6.86 -5.75 -9.48 6.4792 -5.75 -12.06 6.4792 -5.75
4 308 -12.24 6.92 -5.75 -11.87 6.92 -5.75 -12.06 6.4792 -5.75 -12.33 6.4792 -5.75
3 308 -12.33 6.4792 -5.75 -13.27 6.65 -5.75 -12.24 6.92 -5.75
4 308 -14.61 6.65 -5.75 -13.27 6.65 -5.75 -12.33 6.4792 -5.75 -15.24 6.4792 -5.75
4 308 -14.61 6.65 -5.75 -15.24 6.4792 -5.75 -15 6.92 -5.75 -14.61 7.02 -5.75
3 308 -15 6.92 -5.75 -14.81 7.39 -5.75 -14.61 7.02 -5.75
4 308 -11.87 6.92 -5.75 -12.24 6.92 -5.75 -12.08 7.27 -5.75 -11.81 7.45 -5.75
4 308 -11.79 8.35 -5.75 -11.81 7.45 -5.75 -12.08 7.27 -5.75 -12.07 8.79 -5.75
4 308 -11.79 8.35 -5.75 -12.07 8.79 -5.75 -9.47 8.86 -5.75 -9.35 8.29 -5.75
4 308 -9.35 8.29 -5.75 -9.47 8.86 -5.75 -8.79 8.3 -5.75 -8.87 7.56 -5.75
3 308 -8.87 7.56 -5.75 -9.33 7.57 -5.75 -9.35 8.29 -5.75
4 308 -9.37 6.86 -5.75 -9.33 7.57 -5.75 -8.87 7.56 -5.75 -8.9 6.8 -5.75
4 308 -8.79 8.3 -5.75 -9.47 8.86 -5.75 -8.47 8.93 -5.75 -7.97 8.32 -5.75
4 308 -7.17 8.6 -5.75 -7.97 8.32 -5.75 -8.47 8.93 -5.75 -7.43 9.17 -5.75
4 308 -6.19 9.23 -5.75 -7.17 8.6 -5.75 -7.43 9.17 -5.75 -6.26 9.46 -5.75
4 308 -4.06 10.45 -5.75 -4.79 9.67 -5.75 -5.1 9.57 -5.75 -5.1 10.16 -5.75
4 308 -4.06 10.45 -5.75 -5.1 10.16 -5.75 -4.62 11.05 -5.75 -3.6 11.03 -5.75
4 308 -3.6 11.03 -5.75 -4.62 11.05 -5.75 -4.59 11.32 -5.75 -3.49 11.89 -5.75
4 308 -4.47 12.29 -5.75 -3.49 11.89 -5.75 -4.59 11.32 -5.75 -6.66 12.09 -5.75
4 308 -7.5 13.42 -5.75 -4.47 12.29 -5.75 -6.66 12.09 -5.75 -8.93 12.68 -5.75
4 308 -9.47 13.55 -5.75 -7.5 13.42 -5.75 -8.93 12.68 -5.75 -11.26 13.47 -5.75
4 308 -11.26 13.47 -5.75 -8.93 12.68 -5.75 -11.2 12.63 -5.75 -13.1 12.88 -5.75
4 308 -13.1 12.88 -5.75 -11.2 12.63 -5.75 -13.05 12.03 -5.75 -14.61 12.08 -5.75
4 308 -14.61 12.08 -5.75 -13.05 12.03 -5.75 -14.48 11.23 -5.75 -15.48 11.53 -5.75
4 308 -15.48 11.53 -5.75 -14.48 11.23 -5.75 -15.23 10.7 -5.75 -16.14 10.97 -5.75
4 308 -16.24 10.28 -5.75 -16.14 10.97 -5.75 -15.23 10.7 -5.75 -15.18 10.46 -5.75
4 308 -15.46 9.54 -5.75 -16.24 10.28 -5.75 -15.18 10.46 -5.75 -14.57 9.87 -5.75
4 308 -14.62 9.02 -5.75 -15.46 9.54 -5.75 -14.57 9.87 -5.75 -14.13 9.46 -5.75
3 308 -13.36 8.85 -5.75 -14.62 9.02 -5.75 -14.13 9.46 -5.75
4 308 -12.25 10.33 -5.75 -12.11 9.46 -5.75 -12.61 9.63 -5.75 -12.9 10.43 -5.75
4 308 -12.25 10.33 -5.75 -12.9 10.43 -5.75 -12.9 11.03 -5.75 -12.58 11.21 -5.75
4 308 -11.97 10.75 -5.75 -12.25 10.33 -5.75 -12.58 11.21 -5.75 -11.71 11.38 -5.75
4 308 -11.28 10.82 -5.75 -11.97 10.75 -5.75 -11.71 11.38 -5.75 -10.05 11.6 -5.75
4 308 -9.89 10.89 -5.75 -11.28 10.82 -5.75 -10.05 11.6 -5.75 -8.43 11.39 -5.75
4 308 -8.09 10.72 -5.75 -9.89 10.89 -5.75 -8.43 11.39 -5.75 -7.3 10.89 -5.75
4 308 -7.27 10.46 -5.75 -8.09 10.72 -5.75 -7.3 10.89 -5.75 -6.66 10.35 -5.75
3 15 -15.17 24.08 -11.25 -16.43 25.23 -11.25 -15.63 25.3 -11.25
3 15 -16.43 25.23 -11.25 -15.86 26.23 -11.25 -15.63 25.3 -11.25
4 308 -14.91 6.1871 -6.1871 -15.31 6.1871 -6.1871 -15.24 6.4792 -5.75 -12.33 6.4792 -5.75
4 308 -12.29 6.34 -5.9584 -14.91 6.1871 -6.1871 -12.33 6.4792 -5.75 -12.06 6.4792 -5.75
4 308 -12.29 6.34 -5.9584 -12.06 6.4792 -5.75 -11.99 6.1871 -6.1871 -12.36 6.1871 -6.1871
4 308 -8.93 6.1871 -6.1871 -9.41 6.1871 -6.1871 -9.48 6.4792 -5.75 -8.93 6.4792 -5.75
4 308 -6.34 6.4792 -5.75 -6.33 6.1871 -6.1871 -6.81 6.1871 -6.1871 -8.93 6.4792 -5.75
4 16 -2 6.4792 -5.75 -2 6.1871 -6.1871 -6.33 6.1871 -6.1871 -6.34 6.4792 -5.75
4 16 -2 6.4792 -5.75 -6.34 6.4792 -5.75 -6.39 7.76 -5.75 -2 8 -5.75
4 16 -6.19 9.23 -5.75 -2 8 -5.75 -6.39 7.76 -5.75 -7.17 8.6 -5.75
4 16 -7.17 8.6 -5.75 -6.39 7.76 -5.75 -6.82 7.77 -5.75 -7.97 8.32 -5.75
4 16 -8.79 8.3 -5.75 -7.97 8.32 -5.75 -6.82 7.77 -5.75 -8.87 7.56 -5.75
4 16 -8.87 7.56 -5.75 -6.82 7.77 -5.75 -6.87 6.65 -5.75 -8.9 6.8 -5.75
4 16 -11.81 7.45 -5.75 -9.33 7.57 -5.75 -9.37 6.86 -5.75 -11.87 6.92 -5.75
4 16 -11.79 8.35 -5.75 -9.35 8.29 -5.75 -9.33 7.57 -5.75 -11.81 7.45 -5.75
4 16 -11.28 10.82 -5.75 -9.89 10.89 -5.75 -9.47 8.86 -5.75 -12.07 8.79 -5.75
3 16 -12.07 8.79 -5.75 -12.11 9.46 -5.75 -11.28 10.82 -5.75
4 16 -11.28 10.82 -5.75 -12.11 9.46 -5.75 -12.25 10.33 -5.75 -11.97 10.75 -5.75
4 16 -12.61 9.63 -5.75 -12.11 9.46 -5.75 -12.07 8.79 -5.75 -13.36 8.85 -5.75
4 16 -13.36 8.85 -5.75 -12.07 8.79 -5.75 -12.08 7.27 -5.75 -12.24 6.92 -5.75
4 16 -13.36 8.85 -5.75 -12.24 6.92 -5.75 -13.27 6.65 -5.75 -14.61 6.65 -5.75
3 16 -14.61 6.65 -5.75 -14.61 7.02 -5.75 -13.36 8.85 -5.75
4 16 -13.36 8.85 -5.75 -14.61 7.02 -5.75 -14.81 7.39 -5.75 -14.62 9.02 -5.75
4 16 -14.62 9.02 -5.75 -14.81 7.39 -5.75 -15 6.92 -5.75 -15.46 9.54 -5.75
4 16 -18.518 6.4792 -5.75 -15.46 9.54 -5.75 -15 6.92 -5.75 -15.24 6.4792 -5.75
4 16 -18.5081 6.1871 -6.1871 -18.518 6.4792 -5.75 -15.24 6.4792 -5.75 -15.31 6.1871 -6.1871
3 16 -12.36 6.1871 -6.1871 -14.91 6.1871 -6.1871 -12.29 6.34 -5.9584
4 16 -12.06 6.4792 -5.75 -9.48 6.4792 -5.75 -9.41 6.1871 -6.1871 -11.99 6.1871 -6.1871
3 16 -6.81 6.1871 -6.1871 -8.93 6.1871 -6.1871 -8.93 6.4792 -5.75
4 16 -1.25 20 -5.75 -1.25 8 -5.75 -2 8 -5.75 -3.49 11.89 -5.75
3 16 -2 8 -5.75 -3.6 11.03 -5.75 -3.49 11.89 -5.75
3 16 -2 8 -5.75 -4.06 10.45 -5.75 -3.6 11.03 -5.75
3 16 -2 8 -5.75 -4.79 9.67 -5.75 -4.06 10.45 -5.75
3 16 -2 8 -5.75 -5.1 9.57 -5.75 -4.79 9.67 -5.75
4 16 -5.1 9.57 -5.75 -2 8 -5.75 -6.19 9.23 -5.75 -6.26 9.46 -5.75
4 16 -5.1 10.16 -5.75 -5.1 9.57 -5.75 -6.26 9.46 -5.75 -6.66 10.35 -5.75
4 16 -6.66 10.35 -5.75 -6.26 9.46 -5.75 -7.43 9.17 -5.75 -7.27 10.46 -5.75
4 16 -8.09 10.72 -5.75 -7.27 10.46 -5.75 -7.43 9.17 -5.75 -8.47 8.93 -5.75
4 16 -9.89 10.89 -5.75 -8.09 10.72 -5.75 -8.47 8.93 -5.75 -9.47 8.86 -5.75
4 16 -7.3 10.89 -5.75 -8.43 11.39 -5.75 -8.93 12.68 -5.75 -6.66 12.09 -5.75
4 16 -6.66 10.35 -5.75 -7.3 10.89 -5.75 -6.66 12.09 -5.75 -5.1 10.16 -5.75
4 16 -6.66 12.09 -5.75 -4.59 11.32 -5.75 -4.62 11.05 -5.75 -5.1 10.16 -5.75
4 16 -11.2 12.63 -5.75 -8.93 12.68 -5.75 -8.43 11.39 -5.75 -10.05 11.6 -5.75
4 16 -11.2 12.63 -5.75 -10.05 11.6 -5.75 -11.71 11.38 -5.75 -13.05 12.03 -5.75
3 16 -12.58 11.21 -5.75 -13.05 12.03 -5.75 -11.71 11.38 -5.75
4 16 -13.05 12.03 -5.75 -12.58 11.21 -5.75 -12.9 11.03 -5.75 -14.48 11.23 -5.75
4 16 -14.48 11.23 -5.75 -12.9 11.03 -5.75 -15.18 10.46 -5.75 -15.23 10.7 -5.75
4 16 -12.9 11.03 -5.75 -12.9 10.43 -5.75 -14.57 9.87 -5.75 -15.18 10.46 -5.75
4 16 -14.13 9.46 -5.75 -14.57 9.87 -5.75 -12.9 10.43 -5.75 -12.61 9.63 -5.75
3 16 -13.36 8.85 -5.75 -14.13 9.46 -5.75 -12.61 9.63 -5.75
3 16 -18.518 6.4792 -5.75 -16.24 10.28 -5.75 -15.46 9.54 -5.75
4 16 -16.24 10.28 -5.75 -18.518 6.4792 -5.75 -18.9779 20 -5.75 -16.14 10.97 -5.75
3 16 -16.14 10.97 -5.75 -18.9779 20 -5.75 -15.48 11.53 -5.75
3 16 -15.48 11.53 -5.75 -18.9779 20 -5.75 -14.61 12.08 -5.75
3 16 -14.61 12.08 -5.75 -18.9779 20 -5.75 -13.1 12.88 -5.75
3 16 -13.1 12.88 -5.75 -18.9779 20 -5.75 -11.26 13.47 -5.75
4 16 -9.47 13.55 -5.75 -11.26 13.47 -5.75 -18.9779 20 -5.75 -1.25 20 -5.75
3 16 -7.5 13.42 -5.75 -9.47 13.55 -5.75 -1.25 20 -5.75
3 16 -4.47 12.29 -5.75 -7.5 13.42 -5.75 -1.25 20 -5.75
3 16 -3.49 11.89 -5.75 -4.47 12.29 -5.75 -1.25 20 -5.75
4 0 -14.01 -6.0171 -6.3007 -16.83 -6.0171 -6.3007 -15.11 -5.63 -6.5595 -11.88 -5.16 -6.8736
3 0 -14.01 -6.0171 -6.3007 -11.88 -5.16 -6.8736 -11.68 -5.41 -6.7065
4 0 -16.78 -5.23 -6.8268 -17.03 -5.13 -6.8936 -16.46 -4.41 -7.3748 -15.51 -4.66 -7.2077
4 0 -15.51 -4.66 -7.2077 -16.46 -4.41 -7.3748 -15.13 -3.56 -7.9429 -14.51 -3.78 -7.7958
4 0 -14.51 -3.78 -7.7958 -15.13 -3.56 -7.9429 -14.66 -3.3486 -8.0841 -14.13 -3.3486 -8.0841
3 0 -14.13 -3.3486 -8.0841 -14.66 -3.3486 -8.0841 -13.92 -3.01 -8.1515
3 0 -2 -3.86 -7.7424 -3.28 -3.3486 -8.0841 -2 -3.3486 -8.0841
4 0 -4.18 -2.31 -8.2907 -2 -3.3486 -8.0841 -3.28 -3.3486 -8.0841 -5.18 -2.41 -8.2708
4 0 -6.06 -1.56 -8.4398 -4.18 -2.31 -8.2907 -5.18 -2.41 -8.2708 -6.98 -1.83 -8.3861
4 0 -7.43 -1.13 -8.5253 -6.06 -1.56 -8.4398 -6.98 -1.83 -8.3861 -10.16 -0.76 -8.5989
4 0 -10.75 0 -8.75 -7.43 -1.13 -8.5253 -10.16 -0.76 -8.5989 -11.35 0 -8.75
4 0 -10.76 -0.63 -8.6247 -11.35 0 -8.75 -10.16 -0.76 -8.5989 -10.11 -1.24 -8.5034
4 0 -10.68 -1.02 -8.5472 -10.76 -0.63 -8.6247 -10.11 -1.24 -8.5034 -10.41 -1.77 -8.398
4 0 -11.1 -1.21 -8.5094 -10.68 -1.02 -8.5472 -10.41 -1.77 -8.398 -11.48 -1.92 -8.3682
4 0 -11.93 -1.04 -8.5432 -11.1 -1.21 -8.5094 -11.48 -1.92 -8.3682 -12.3 -1.59 -8.4338
4 0 -11.93 -1.04 -8.5432 -12.3 -1.59 -8.4338 -13.01 -1.02 -8.5472 -12.6 -0.46 -8.6585
4 0 -12.6 -0.46 -8.6585 -13.01 -1.02 -8.5472 -13.33 -0.39 -8.6725 -12.8 0 -8.75
4 0 -13.4 0 -8.75 -12.8 0 -8.75 -13.33 -0.39 -8.6725 -14.33 -0.29 -8.6923
4 0 -12.88 1.16 -8.5193 -12.8 0 -8.75 -13.4 0 -8.75 -13.58 1.46 -8.4597
4 0 -12.7 2.38 -8.2767 -12.88 1.16 -8.5193 -13.58 1.46 -8.4597 -13.98 2.84 -8.1853
4 0 -12.7 2.38 -8.2767 -13.98 2.84 -8.1853 -13.43 2.91 -8.1714 -13.03 2.79 -8.1952
4 0 -12.23 3.3486 -8.0841 -12.7 2.38 -8.2767 -13.03 2.79 -8.1952 -12.88 3.3486 -8.0841
4 0 -12.23 3.3486 -8.0841 -12.88 3.3486 -8.0841 -12.75 3.64 -7.8894 -12.03 3.83 -7.7624
4 0 -12.03 3.83 -7.7624 -12.01 4.64 -7.2211 -11.76 4.69 -7.1877 -11.56 4.43 -7.3614
4 0 -12.03 3.83 -7.7624 -11.56 4.43 -7.3614 -11.33 3.71 -7.8426 -11.85 3.3486 -8.0841
3 0 -11.2 3.3486 -8.0841 -11.85 3.3486 -8.0841 -11.33 3.71 -7.8426
4 15 -13.58 1.46 -8.4597 -13.4 0 -8.75 -13.96 0 -8.75 -14.73 0.38 -8.6744
4 15 -13.58 1.46 -8.4597 -14.73 0.38 -8.6744 -15.15 0.89 -8.573 -15.3 1.39 -8.4736
4 15 -13.58 1.46 -8.4597 -15.3 1.39 -8.4736 -14.78 2.43 -8.2668 -13.98 2.84 -8.1853
4 15 -14.1 3.23 -8.1077 -13.98 2.84 -8.1853 -14.78 2.43 -8.2668 -14.41 3.23 -8.1077
3 15 -11.85 3.3486 -8.0841 -12.23 3.3486 -8.0841 -12.03 3.83 -7.7624
4 15 -12.23 3.3486 -8.0841 -11.85 3.3486 -8.0841 -11.48 2.48 -8.2569 -12.7 2.38 -8.2767
4 15 -12.7 2.38 -8.2767 -11.48 2.48 -8.2569 -11.03 1.64 -8.4239 -12.88 1.16 -8.5193
4 15 -12.88 1.16 -8.5193 -11.03 1.64 -8.4239 -10.88 1.16 -8.5193 -11.05 0.81 -8.5889
4 15 -12.8 0 -8.75 -12.88 1.16 -8.5193 -11.05 0.81 -8.5889 -11.56 0.16 -8.7182
