3 16 12 0 -10 -4.9 0.5 -10 4.9 0.5 -10
4 0 9.5 0.6 -10 8.8 0.6 -10 9 2.7 -10 9.7 2.5 -10
4 0 9.9 4.7 -10 9.7 2.5 -10 9 2.7 -10 9.1 4.8 -10
3 212 8.8 .6 -10 8.2 1.6 -10 9 2.7 -10
3 16 12 0 -10 8.8 0.6 -10 9.5 0.6 -10
3 16 12 0 -10 9.5 0.6 -10 9.7 2.5 -10
3 16 12 0 -10 9.7 2.5 -10 9.9 4.7 -10
4 0 8.8 22.4 -10 8 22.6 -10 8.2 25.6 -10 9 25.6 -10
4 0 9 25.6 -10 8.2 25.6 -10 8.6 28.9 -10 9.4 28.8 -10
4 0 9.4 28.8 -10 8.6 28.9 -10 9 32 -10 9.8 32 -10
4 16 19 29 -10 9 25.6 -10 9.4 28.8 -10 19 32 -10
3 16 9.4 28.8 -10 9.8 32 -10 19 32 -10
4 0 -9.8 28.8 -10 -10.9 32 -10 -9.9 31.2 -10 -8.9 28.7 -10
4 0 -9.1 26.4 -10 -9.8 28.8 -10 -8.9 28.7 -10 -8.3 26.4 -10
4 0 -9.1 26.4 -10 -8.3 26.4 -10 -8.1 24.9 -10 -8.7 24.3 -10
4 0 -8.7 24.3 -10 -8.1 24.9 -10 -8 24.4 -10 -7.8 22.6 -10
4 16 -9.1 26.4 -10 -8.7 24.3 -10 -19 29 -10 -9.8 28.8 -10
4 16 -9.8 28.8 -10 -19 29 -10 -19 32 -10 -10.9 32 -10
4 82 -3.8364 28.5804 -10 -4.057 28.7407 -10 -4.1412 29 -10 -4.057 29.2594 -10
4 82 -3.8364 28.5804 -10 -4.057 29.2594 -10 -3.8364 29.4196 -10 -2.4606 28.571 -10
4 0 -4.1412 29 -10 -4.057 28.7407 -10 -4.3351 28.5386 -10 -4.485 29 -10
4 0 -4.057 29.2594 -10 -4.1412 29 -10 -4.485 29 -10 -4.3351 29.4614 -10
4 0 -3.8364 29.4196 -10 -4.057 29.2594 -10 -4.3351 29.4614 -10 -3.9426 29.7466 -10
4 0 -4.057 28.7407 -10 -3.8364 28.5804 -10 -3.9426 28.2534 -10 -4.3351 28.5386 -10
4 82 -3.8364 29.4196 -10 -2.4606 29.4291 -10 -2.235 29.2652 -10 -2.1489 29 -10
4 82 -3.8364 29.4196 -10 -2.1489 29 -10 -2.235 28.7348 -10 -2.4606 28.571 -10
4 0 -2.4606 29.4291 -10 -3.8364 29.4196 -10 -3.2483 30.0718 -10 -2.2517 30.0718 -10
4 0 -2.235 29.2652 -10 -2.4606 29.4291 -10 -2.2517 30.0718 -10 -1.6882 29.6624 -10
4 0 -2.1489 29 -10 -2.235 29.2652 -10 -1.6882 29.6624 -10 -1.473 29 -10
4 0 -2.235 28.7348 -10 -2.1489 29 -10 -1.473 29 -10 -1.6882 28.3376 -10
4 0 -2.4606 28.571 -10 -2.235 28.7348 -10 -1.6882 28.3376 -10 -2.2517 27.9282 -10
4 0 -3.8364 28.5804 -10 -2.4606 28.571 -10 -2.2517 27.9282 -10 -3.2483 27.9282 -10
4 82 -3.95 26.8 -10 -0.2 26.8 -10 -0.3 26.4 -10 -0.6 26.1 -10
4 82 -3.95 26.8 -10 -0.6 26.1 -10 -1 26 -10 -4.8 25.6 -10
4 82 -3.95 26.8 -10 -4.8 25.6 -10 -5.1 25.8 -10 -3.9426 28.2534 -10
4 82 -5.1 32 -10 -3.95 31.2 -10 -3.9426 29.7466 -10 -4.3351 29.4614 -10
3 82 -4.485 29 -10 -5.1 32 -10 -4.3351 29.4614 -10
3 82 -5.1 25.8 -10 -5.1 32 -10 -4.485 29 -10
3 82 -5.1 25.8 -10 -4.485 29 -10 -4.3351 28.5386 -10
3 82 -5.1 25.8 -10 -4.3351 28.5386 -10 -3.9426 28.2534 -10
4 82 -5.1 32 -10 -0.6 32 -10 -0.3 31.6 -10 -0.3 31.2 -10
3 82 -0.3 31.2 -10 -3.95 31.2 -10 -5.1 32 -10
4 70 0.7 27.4 -10 -3.25 27.4 -10 -3.2483 27.9282 -10 -2.2517 27.9282 -10
3 70 0.7 27.4 -10 -2.2517 27.9282 -10 -1.6882 28.3376 -10
4 70 0.7 27.4 -10 -1.6882 28.3376 -10 -1.473 29 -10 0.7 30.6 -10
3 70 -1.473 29 -10 -1.6882 29.6624 -10 0.7 30.6 -10
3 70 -1.6882 29.6624 -10 -2.2517 30.0718 -10 0.7 30.6 -10
4 70 0.7 30.6 -10 -2.2517 30.0718 -10 -3.2483 30.0718 -10 -3.25 30.6 -10
4 70 1.1 26.9 -10 1.1 31.1 -10 2.05 31.1 -10 2.05 26.9 -10
4 70 2.5 27.3 -10 2.5 30.7 -10 4.85 30.7 -10 4.8 30.05 -10
4 70 2.5 27.3 -10 4.8 30.05 -10 4.1 28.7 -10 3.5 27.95 -10
3 70 2.5 27.3 -10 3.5 27.95 -10 2.95 27.45 -10
3 70 -5.8 27.85 -10 -7.9 30.65 -10 -5.8 30.65 -10
4 0 -5.8 27.85 -10 -5.85 26.65 -10 -9.9 31.2 -10 -7.9 30.65 -10
4 0 -5.1 32 -10 -7.9 30.65 -10 -9.9 31.2 -10 -10.9 32 -10
3 0 -5.8 30.65 -10 -7.9 30.65 -10 -5.1 32 -10
4 0 -5.8 27.85 -10 -5.8 30.65 -10 -5.1 32 -10 -5.1 25.8 -10
4 0 -5.85 26.65 -10 -5.8 27.85 -10 -5.1 25.8 -10 -5.85 25.85 -10
4 0 -5.7 25.35 -10 -5.85 25.85 -10 -5.1 25.8 -10 -5.2 25 -10
4 0 -5.2 25 -10 -5.1 25.8 -10 -4.8 25.6 -10 -4.65 24.85 -10
4 0 -0.3 25.35 -10 -4.65 24.85 -10 -4.8 25.6 -10 -1 26 -10
4 0 -0.3 25.35 -10 -1 26 -10 -0.6 26.1 -10 0.1 25.7 -10
4 0 0.1 25.7 -10 -0.6 26.1 -10 -0.3 26.4 -10 0.3 26.1 -10
4 0 0.3 26.1 -10 -0.3 26.4 -10 -0.2 26.8 -10 0.4 26.45 -10
4 0 0.4 26.45 -10 -0.2 26.8 -10 0.7 27.4 -10 1.1 26.9 -10
4 0 1.1 31.1 -10 1.1 26.9 -10 0.7 27.4 -10 0.7 30.6 -10
4 0 -0.3 31.2 -10 1.1 31.1 -10 0.7 30.6 -10 -3.25 30.6 -10
3 0 -3.25 30.6 -10 -3.95 31.2 -10 -0.3 31.2 -10
4 0 -3.95 31.2 -10 -3.25 30.6 -10 -3.2483 30.0718 -10 -3.9426 29.7466 -10
3 0 -3.8364 29.4196 -10 -3.9426 29.7466 -10 -3.2483 30.0718 -10
4 0 -3.9426 28.2534 -10 -3.8364 28.5804 -10 -3.2483 27.9282 -10 -3.25 27.4 -10
3 0 -3.95 26.8 -10 -3.9426 28.2534 -10 -3.25 27.4 -10
4 0 -0.2 26.8 -10 -3.95 26.8 -10 -3.25 27.4 -10 0.7 27.4 -10
4 0 0.85 26.2 -10 0.4 26.45 -10 1.1 26.9 -10 1.8 26.15 -10
4 0 2.7 26.4 -10 1.8 26.15 -10 1.1 26.9 -10 2.05 26.9 -10
4 0 2.7 26.4 -10 2.05 26.9 -10 2.5 27.3 -10 3.35 26.85 -10
4 0 3.35 26.85 -10 2.5 27.3 -10 2.95 27.45 -10 4.1 27.5 -10
4 0 4.1 27.5 -10 2.95 27.45 -10 3.5 27.95 -10 4.65 28.5 -10
4 0 4.65 28.5 -10 3.5 27.95 -10 4.1 28.7 -10 5.4 29.85 -10
3 0 4.1 28.7 -10 4.8 30.05 -10 5.4 29.85 -10
4 0 5.4 29.85 -10 4.8 30.05 -10 4.85 30.7 -10 5.85 30.7 -10
3 0 5.85 30.7 -10 4.85 30.7 -10 6.3 31.35 -10
4 0 6.3 31.35 -10 4.85 30.7 -10 2.5 30.7 -10 7.1 32 -10
3 0 2.5 30.7 -10 2.05 31.1 -10 7.1 32 -10
4 0 -0.3 31.6 -10 7.1 32 -10 2.05 31.1 -10 1.1 31.1 -10
3 0 1.1 31.1 -10 -0.3 31.2 -10 -0.3 31.6 -10
3 0 -0.3 31.6 -10 -0.6 32 -10 7.1 32 -10
4 0 2.05 26.9 -10 2.05 31.1 -10 2.5 30.7 -10 2.5 27.3 -10
4 321 -8 24.4 -10 -8.1 24.9 -10 -7.05 24.95 -10 -6.4 24.4 -10
4 321 -6.4 24.4 -10 -7.05 24.95 -10 -5.7 25.35 -10 -5.2 25 -10
4 321 -5.25 24.55 -10 -6.4 24.4 -10 -5.2 25 -10 -4.65 24.85 -10
4 321 3.3 25.3 -10 1.8 26.15 -10 2.7 26.4 -10 4 25.7 -10
4 321 5 24.65 -10 3.3 25.3 -10 4 25.7 -10 5.2 25.15 -10
4 321 6.3 24.35 -10 5 24.65 -10 5.2 25.15 -10 6.3 24.7 -10
4 321 7.2 24.4 -10 6.3 24.35 -10 6.3 24.7 -10 7.2 24.55 -10
3 82 0 10.7 -10 -0.2 11.4 -10 0.2 11.4 -10
4 212 6.3 24.35 -10 8 22.6 -10 -7.8 22.6 -10 5 24.65 -10
4 212 5 24.65 -10 -7.8 22.6 -10 -5.25 24.55 -10 -4.65 24.85 -10
4 212 3.3 25.3 -10 5 24.65 -10 -4.65 24.85 -10 -.3 25.35 -10
4 212 3.3 25.3 -10 -.3 25.35 -10 .1 25.7 -10 1.8 26.15 -10
4 212 .85 26.2 -10 1.8 26.15 -10 .1 25.7 -10 .3 26.1 -10
3 212 .3 26.1 -10 .4 26.45 -10 .85 26.2 -10
3 212 -7.8 22.6 -10 -6.4 24.4 -10 -5.25 24.55 -10
3 212 -7.8 22.6 -10 -8 24.4 -10 -6.4 24.4 -10
4 212 -8.1 24.9 -10 -5.85 25.85 -10 -5.7 25.35 -10 -7.05 24.95 -10
4 212 -5.85 25.85 -10 -8.1 24.9 -10 -8.3 26.4 -10 -5.85 26.65 -10
3 212 -8.3 26.4 -10 -8.9 28.7 -10 -5.85 26.65 -10
3 212 -5.85 26.65 -10 -8.9 28.7 -10 -9.9 31.2 -10
3 212 4 25.7 -10 2.7 26.4 -10 3.35 26.85 -10
4 212 4 25.7 -10 3.35 26.85 -10 4.1 27.5 -10 5.2 25.15 -10
4 212 5.2 25.15 -10 4.1 27.5 -10 4.65 28.5 -10 6.3 24.7 -10
4 212 6.3 24.7 -10 4.65 28.5 -10 5.4 29.85 -10 7.2 24.55 -10
4 212 8.2 25.6 -10 7.2 24.55 -10 5.4 29.85 -10 8.6 28.9 -10
4 212 7.2 24.4 -10 7.2 24.55 -10 8.2 25.6 -10 8 22.6 -10
3 212 8 22.6 -10 6.3 24.35 -10 7.2 24.4 -10
4 212 8.6 28.9 -10 5.4 29.85 -10 5.85 30.7 -10 6.3 31.35 -10
4 212 8.6 28.9 -10 6.3 31.35 -10 7.1 32 -10 9 32 -10
0 // Back
4 0 8.5 0.7 10 9.95 0.7 10 9.25 1.3 10 6.9 1.25 10
4 0 6.9 1.25 10 9.25 1.3 10 7.45 1.95 10 4.3 1.65 10
4 0 4.3 1.65 10 7.45 1.95 10 4.65 2.4 10 1.95 1.85 10
4 0 1.95 1.85 10 4.65 2.4 10 1.95 2.6 10 0 2.65 10
3 0 0 1.85 10 1.95 1.85 10 0 2.65 10
4 16 4.3 1.65 10 1.95 1.85 10 0 1.85 10 6.9 1.25 10
4 16 8.5 0.7 10 6.9 1.25 10 0 1.85 10 -8.5 0.7 10
3 16 12 0 10 9.95 0.7 10 8.5 0.7 10
4 16 9.95 0.7 10 12 0 10 14.345 2 10 9.25 1.3 10
3 16 9.25 1.3 10 14.345 2 10 7.45 1.95 10
4 16 4.65 2.4 10 7.45 1.95 10 14.345 2 10 7.1 21.85 10
4 0 -9.25 1.3 10 -9.95 0.7 10 -8.5 0.7 10 -6.9 1.25 10
4 0 -7.45 1.95 10 -9.25 1.3 10 -6.9 1.25 10 -4.3 1.65 10
4 0 -4.65 2.4 10 -7.45 1.95 10 -4.3 1.65 10 -1.95 1.85 10
4 0 -1.95 2.6 10 -4.65 2.4 10 -1.95 1.85 10 0 2.65 10
3 0 -1.95 1.85 10 0 1.85 10 0 2.65 10
4 16 0 1.85 10 -1.95 1.85 10 -4.3 1.65 10 -6.9 1.25 10
3 16 -8.5 0.7 10 0 1.85 10 -6.9 1.25 10
4 16 -8.5 0.7 10 -9.95 0.7 10 -12 0 10 12 0 10
4 16 -14.345 2 10 -12 0 10 -9.95 0.7 10 -9.25 1.3 10
3 16 -9.25 1.3 10 -7.45 1.95 10 -14.345 2 10
4 16 -14.345 2 10 -7.45 1.95 10 -4.65 2.4 10 -6.65 9.1 10
3 16 12 0 10 8.5 0.7 10 -8.5 0.7 10
4 366 7.1 21.85 10 7.1 22.15 10 5.05 21.15 10 5.1 20.45 10
4 366 5.1 20.45 10 5.05 21.15 10 2.7 19.55 10 3.05 18.85 10
4 366 3.05 18.85 10 2.7 19.55 10 0.85 17.75 10 1.3 17.35 10
4 366 1.3 17.35 10 0.85 17.75 10 -0.55 16.1 10 -0.15 16 10
3 366 -0.6 15.6 10 -0.15 16 10 -0.55 16.1 10
4 366 4.35 26.3 10 4.6 26.85 10 4.05 26.65 10 2.05 25.5 10
4 366 2.9 24.75 10 4.35 26.3 10 2.05 25.5 10 0.05 23.65 10
4 366 0.85 22.75 10 2.9 24.75 10 0.05 23.65 10 -2.4 20.45 10
4 366 -1.55 19.6 10 0.85 22.75 10 -2.4 20.45 10 -4.3 17.05 10
4 366 -3.5 16.4 10 -1.55 19.6 10 -4.3 17.05 10 -5.65 13.65 10
4 366 -4.95 13.3 10 -3.5 16.4 10 -5.65 13.65 10 -6.55 10.4 10
3 366 -6.55 10.4 10 -6.25 10.4 10 -4.95 13.3 10
3 366 -6.65 9.1 10 -6.25 10.4 10 -6.55 10.4 10
4 16 4.65 2.4 10 7.1 21.85 10 5.1 20.45 10 3.05 18.85 10
4 16 4.65 2.4 10 3.05 18.85 10 1.3 17.35 10 -0.15 16 10
4 16 1.95 2.6 10 4.65 2.4 10 -0.15 16 10 -0.6 15.6 10
3 16 1.95 2.6 10 -0.6 15.6 10 0 2.65 10
4 16 -1.95 2.6 10 0 2.65 10 -0.6 15.6 10 -3.5 16.4 10
4 16 -1.95 2.6 10 -3.5 16.4 10 -4.95 13.3 10 -4.65 2.4 10
3 16 -4.65 2.4 10 -4.95 13.3 10 -6.25 10.4 10
3 16 -4.65 2.4 10 -6.25 10.4 10 -6.65 9.1 10
3 16 -14.345 2 10 -6.65 9.1 10 -6.55 10.4 10
4 16 -19 29 10 -14.345 2 10 -6.55 10.4 10 -5.65 13.65 10
3 16 -5.65 13.65 10 -4.3 17.05 10 -19 29 10
3 16 -4.3 17.05 10 -2.4 20.45 10 -19 29 10
4 16 -19 29 10 -2.4 20.45 10 0.05 23.65 10 -19 32 10
3 16 0.05 23.65 10 2.05 25.5 10 -19 32 10
3 16 2.05 25.5 10 4.05 26.65 10 -19 32 10
3 16 4.05 26.65 10 4.6 26.85 10 -19 32 10
4 16 19 32 10 -19 32 10 4.6 26.85 10 19 29 10
4 16 7.1 22.15 10 19 29 10 4.6 26.85 10 4.35 26.3 10
4 16 5.05 21.15 10 7.1 22.15 10 4.35 26.3 10 2.9 24.75 10
4 16 2.7 19.55 10 5.05 21.15 10 2.9 24.75 10 0.85 22.75 10
4 16 0.85 17.75 10 2.7 19.55 10 0.85 22.75 10 -1.55 19.6 10
4 16 -0.55 16.1 10 0.85 17.75 10 -1.55 19.6 10 -3.5 16.4 10
3 16 -0.6 15.6 10 -0.55 16.1 10 -3.5 16.4 10
4 16 19 29 10 7.1 22.15 10 7.1 21.85 10 14.345 2 10
