4 322 6.4 -.25 14.8 4 -.25 12.7 7 -.25 14.2 6.9 -.25 14.9
3 322 6.9 -.25 14.9 7 -.25 14.2 7.1 -.25 14.7
4 322 4 -.25 10.8 7 -.25 14.2 4 -.25 12.7 3.1 -.25 11.8
4 322 4 -.25 10.8 3.1 -.25 11.8 2.9 -.25 10.9 3.9 -.25 9.2
4 322 3.9 -.25 9.2 2.9 -.25 10.9 2.5 -.25 10.3 3.1 -.25 8.8
4 322 3.1 -.25 8.8 2.5 -.25 10.3 2.3 -.25 9.5 2.4 -.25 8.8
4 322 4 -.25 10.8 3.9 -.25 9.2 4.9 -.25 9.6 5.8 -.25 11.4
4 322 5.8 -.25 11.4 4.9 -.25 9.6 6 -.25 9.7 7.3 -.25 11.7
4 322 7.3 -.25 11.7 6 -.25 9.7 7 -.25 9.6 9.4 -.25 11.7
4 322 9.4 -.25 11.7 7 -.25 9.6 7.7 -.25 9.2 10.5 -.25 11.3
4 322 11.1 -.25 10.2 10.5 -.25 11.3 7.7 -.25 9.2 7.8 -.25 8.3
4 322 11.3 -.25 8.8 11.1 -.25 10.2 7.8 -.25 8.3 11.2 -.25 8
4 322 11.2 -.25 8 7.8 -.25 8.3 7.4 -.25 7.7 10.7 -.25 6.6
4 322 9.8 -.25 6.1 10.7 -.25 6.6 7.4 -.25 7.7 6.7 -.25 7.2
4 322 8.4 -.25 5.8 9.8 -.25 6.1 6.7 -.25 7.2 6.6 -.25 5.7
4 322 6.6 -.25 5.7 6.7 -.25 7.2 5.6 -.25 7.2 4.7 -.25 6.1
4 322 4.7 -.25 6.1 5.6 -.25 7.2 4.6 -.25 7.4 3.7 -.25 6.9
4 322 3.7 -.25 6.9 4.6 -.25 7.4 3.7 -.25 7.7 3 -.25 7.6
4 322 6.6 -.25 5.7 4.7 -.25 6.1 5.5 -.25 5.4 8 -.25 5
4 322 8 -.25 5 5.5 -.25 5.4 5.7 -.25 4.5 8.8 -.25 4.3
4 322 8.8 -.25 4.3 5.7 -.25 4.5 5.1 -.25 3.8 9.3 -.25 3.4
4 322 9.3 -.25 2.2 9.3 -.25 3.4 5.1 -.25 3.8 8.9 -.25 1.3
4 322 7.8 -.25 0 8.9 -.25 1.3 5.1 -.25 3.8 7.1 -.25 -.4
4 322 6.5 -.25 -.5 7.1 -.25 -.4 5.1 -.25 3.8 5.7 -.25 -.5
4 322 4.1 -.25 -.2 5.7 -.25 -.5 5.1 -.25 3.8 4.2 -.25 3.7
4 322 3.1 -.25 .9 4.1 -.25 -.2 4.2 -.25 3.7 3.3 -.25 4
4 322 2.4 -.25 2.4 3.1 -.25 .9 3.3 -.25 4 2.7 -.25 4.8
3 322 2.7 -.25 4.8 1.8 -.25 4.1 2.4 -.25 2.4
4 322 .7 -.25 5 1.8 -.25 4.1 2.7 -.25 4.8 2.4 -.25 6
3 322 2.4 -.25 6 1 -.25 6 .7 -.25 5
4 322 1.3 -.25 7 1 -.25 6 2.4 -.25 6 1.9 -.25 7.3
4 322 1.8 -.25 4.1 .7 -.25 5 0 -.25 4.2 1.3 -.25 2.5
4 322 .6 -.25 1.8 1.3 -.25 2.5 0 -.25 4.2 -.8 -.25 3.7
4 322 -2.2 -.25 .4 -1.4 -.25 .5 -.8 -.25 3.7 -1.4 -.25 3.8
4 322 -3.7 -.25 .9 -2.2 -.25 .4 -1.4 -.25 3.8 -1.8 -.25 4.3
4 322 -5 -.25 2 -3.7 -.25 .9 -1.8 -.25 4.3 -5.5 -.25 3.5
4 322 -5.5 -.25 3.5 -1.8 -.25 4.3 -2 -.25 5 -5.3 -.25 4.8
4 322 -4.8 -.25 5.6 -5.3 -.25 4.8 -2 -.25 5 -1.9 -.25 5.8
4 322 -3.8 -.25 6.4 -4.8 -.25 5.6 -1.9 -.25 5.8 -1.3 -.25 6.5
4 322 -2.3 -.25 7 -3.8 -.25 6.4 -1.3 -.25 6.5 -.5 -.25 7.1
4 322 -.1 -.25 1 .6 -.25 1.8 -.8 -.25 3.7 -1.4 -.25 .5
4 322 -.7 -.25 8.5 -2.3 -.25 7 -.5 -.25 7.1 .3 -.25 7.6
4 322 .1 -.25 8.4 -.7 -.25 8.5 .3 -.25 7.6 .6 -.25 8.1
4 322 -2.3 -.25 7 -.7 -.25 8.5 -1.6 -.25 8.7 -3.8 -.25 7.3
4 322 -3.8 -.25 7.3 -1.6 -.25 8.7 -2.5 -.25 9.3 -5.7 -.25 8.2
4 322 -5.7 -.25 8.2 -2.5 -.25 9.3 -2.7 -.25 10 -6.5 -.25 8.9
4 322 -7.2 -.25 10.1 -6.5 -.25 8.9 -2.7 -.25 10 -7.3 -.25 11.6
4 322 -6.9 -.25 12.3 -7.3 -.25 11.6 -2.7 -.25 10 -6.2 -.25 13
4 322 -6.2 -.25 13 -2.7 -.25 10 -2.5 -.25 10.8 -5.4 -.25 13.5
4 322 -3.8 -.25 13.7 -5.4 -.25 13.5 -2.5 -.25 10.8 -2.4 -.25 13.1
4 322 -2.4 -.25 13.1 -2.5 -.25 10.8 -1.6 -.25 11 -1.5 -.25 12.5
4 322 -.8 -.25 11.8 -1.5 -.25 12.5 -1.6 -.25 11 -.6 -.25 10.8
4 322 -.8 -.25 11.8 -.6 -.25 10.8 .7 -.25 11.6 .7 -.25 12.6
4 322 -1.1 -.25 12.9 -.8 -.25 11.8 .7 -.25 12.6 -1.2 -.25 13.8
4 322 -1.2 -.25 13.8 .7 -.25 12.6 1 -.25 13.3 -1.2 -.25 15
4 322 -.8 -.25 16.1 -1.2 -.25 15 1 -.25 13.3 .4 -.25 16.6
4 322 1.9 -.25 16.4 .4 -.25 16.6 1 -.25 13.3 3 -.25 15.9
4 322 3 -.25 15.9 1 -.25 13.3 1.6 -.25 13.6 3.7 -.25 15.2
4 322 3.7 -.25 15.2 1.6 -.25 13.6 2.3 -.25 13.5 4.1 -.25 14.2
4 322 4.1 -.25 14.2 2.3 -.25 13.5 2.9 -.25 12.9 4 -.25 12.7
3 322 2.9 -.25 12.9 3.1 -.25 11.8 4 -.25 12.7
4 322 .7 -.25 11.6 -.6 -.25 10.8 .1 -.25 10.3 .9 -.25 10.8
4 322 .9 -.25 10.8 .1 -.25 10.3 .6 -.25 9.8 1.4 -.25 10.2
4 322 1.4 -.25 10.2 .6 -.25 9.8 1 -.25 9.1 1.7 -.25 9.6
3 322 1.7 -.25 9.6 1 -.25 9.1 1.6 -.25 9
4 15 10.7 -.25 6.6 9.8 -.25 6.1 10.1 -.25 5.5 11.7 -.25 5.8
4 15 10.1 -.25 5.5 9.8 -.25 6.1 8.4 -.25 5.8 9.6 -.25 4.8
4 15 11.6 -.25 4.6 10.1 -.25 5.5 9.6 -.25 4.8 11.1 -.25 4
3 15 11.6 -.25 4.6 11.1 -.25 4 12.4 -.25 3.6
4 15 9.6 -.25 4.8 8.4 -.25 5.8 8 -.25 5 8.8 -.25 4.3
3 15 9.6 -.25 4.8 8.8 -.25 4.3 10 -.25 3.6
3 15 8.4 -.25 5.8 6.6 -.25 5.7 8 -.25 5
3 15 7.8 -.25 0 7.1 -.25 -.4 8.1 -.25 -1.4
4 15 7.2 -.25 -1.5 6.5 -.25 -.5 5.7 -.25 -.5 6.6 -.25 -2.5
4 15 7.6 -.25 -3.1 7.2 -.25 -1.5 6.6 -.25 -2.5 7.4 -.25 -3.9
4 15 1.3 -.25 2.5 .6 -.25 1.8 1.2 -.25 .6 2 -.25 .7
4 15 2 -.25 .7 1.2 -.25 .6 2.5 -.25 -.4 3.8 -.25 -.9
4 15 -5.7 -.25 8.2 -6.5 -.25 8.9 -7.1 -.25 8.2 -7.8 -.25 7
3 15 -6.5 -.25 8.9 -8.8 -.25 8.3 -7.1 -.25 8.2
3 15 -8.3 -.25 12.5 -7.3 -.25 11.6 -6.9 -.25 12.3
4 15 -6.2 -.25 13 -5.4 -.25 13.5 -6.5 -.25 13.8 -8.2 -.25 13.7
3 15 -6.5 -.25 14.7 -6.5 -.25 13.8 -5.4 -.25 13.5
4 118 11.2 -.25 8 10.7 -.25 6.6 11.7 -.25 5.8 12.5 -.25 7.4
4 118 13.7 -.25 6.2 12.5 -.25 7.4 11.7 -.25 5.8 11.6 -.25 4.6
3 118 11.7 -.25 5.8 10.1 -.25 5.5 11.6 -.25 4.6
4 118 13.7 -.25 6.2 11.6 -.25 4.6 13.9 -.25 3.8 14.6 -.25 4.9
3 118 14.6 -.25 4.9 13.9 -.25 3.8 15.3 -.25 3.8
4 118 13.9 -.25 3.8 11.6 -.25 4.6 12.4 -.25 3.6 14.5 -.25 2.7
4 118 14.5 -.25 2.7 12.4 -.25 3.6 13.1 -.25 1.4 15.2 -.25 .6
4 118 11.4 -.25 2 13.1 -.25 1.4 12.4 -.25 3.6 11.1 -.25 4
4 118 11.4 -.25 2 11.1 -.25 4 10 -.25 3.6 9.3 -.25 2.2
3 118 9.6 -.25 4.8 10 -.25 3.6 11.1 -.25 4
3 118 8.8 -.25 4.3 9.3 -.25 3.4 10 -.25 3.6
3 118 10 -.25 3.6 9.3 -.25 3.4 9.3 -.25 2.2
4 15 2.5 -.25 -.4 1.2 -.25 .6 1.7 -.25 -.6 2.7 -.25 -2.4
3 15 1.2 -.25 .6 1.2 -.25 -1.2 1.7 -.25 -.6
4 118 8.9 -.25 1.3 7.8 -.25 0 8.1 -.25 -1.4 9 -.25 -1.1
4 118 8.9 -.25 -3.2 9 -.25 -1.1 8.1 -.25 -1.4 7.6 -.25 -3.1
4 118 7.2 -.25 -1.5 7.6 -.25 -3.1 8.1 -.25 -1.4 7.1 -.25 -.4
3 118 7.1 -.25 -.4 6.5 -.25 -.5 7.2 -.25 -1.5
4 118 8.7 -.25 -4.9 8.9 -.25 -3.2 7.6 -.25 -3.1 7.4 -.25 -3.9
4 118 8.7 -.25 -4.9 7.4 -.25 -3.9 7.5 -.25 -6 8.8 -.25 -7.5
4 118 6.3 -.25 -4.6 7.5 -.25 -6 7.4 -.25 -3.9 6.6 -.25 -2.5
4 118 5 -.25 -3.2 6.3 -.25 -4.6 6.6 -.25 -2.5 5.7 -.25 -.5
4 118 3.8 -.25 -.9 5 -.25 -3.2 5.7 -.25 -.5 4.1 -.25 -.2
4 118 3.8 -.25 -.9 4.1 -.25 -.2 3.1 -.25 .9 2 -.25 .7
4 118 2 -.25 .7 3.1 -.25 .9 2.4 -.25 2.4 1.3 -.25 2.5
3 118 1.8 -.25 4.1 1.3 -.25 2.5 2.4 -.25 2.4
4 118 3.8 -.25 -.9 2.5 -.25 -.4 2.7 -.25 -2.4 4.5 -.25 -3.3
3 118 3.8 -.25 -.9 4.5 -.25 -3.3 5 -.25 -3.2
4 118 4.5 -.25 -3.7 4.5 -.25 -3.3 2.7 -.25 -2.4 3.5 -.25 -3.9
4 118 4.5 -.25 -3.7 3.5 -.25 -3.9 4.6 -.25 -4.9 5.1 -.25 -4.5
3 118 5.1 -.25 -4.5 4.6 -.25 -4.9 5.2 -.25 -5
4 118 1.2 -.25 .6 .6 -.25 1.8 -.1 -.25 1 1.2 -.25 -1.2
4 118 1.2 -.25 -1.2 -.1 -.25 1 -1.4 -.25 .5 -.3 -.25 -1
4 118 1.2 -.25 -1.2 -.3 -.25 -1 1 -.25 -2.4 2.7 -.25 -2.4
3 118 1.7 -.25 -.6 1.2 -.25 -1.2 2.7 -.25 -2.4
3 118 2.7 -.25 -2.4 1 -.25 -2.4 3.5 -.25 -3.9
3 118 -3.8 -.25 7.3 -3.8 -.25 6.4 -2.3 -.25 7
4 118 -3.8 -.25 6.4 -3.8 -.25 7.3 -5.7 -.25 8.2 -4.8 -.25 5.6
4 118 -5.9 -.25 5.5 -4.8 -.25 5.6 -5.7 -.25 8.2 -7.8 -.25 7
4 118 -7.5 -.25 5.6 -5.9 -.25 5.5 -7.8 -.25 7 -9.1 -.25 6.5
4 118 -8.8 -.25 8.3 -9.1 -.25 6.5 -7.8 -.25 7 -7.1 -.25 8.2
4 118 -10.2 -.25 7.5 -9.1 -.25 6.5 -8.8 -.25 8.3 -9.9 -.25 8.9
3 118 -9.9 -.25 8.9 -11.3 -.25 8.9 -10.2 -.25 7.5
4 118 -7.2 -.25 10.1 -9.9 -.25 8.9 -8.8 -.25 8.3 -6.5 -.25 8.9
4 118 -1.5 -.25 12.5 -.8 -.25 11.8 -1.1 -.25 12.9 -2.1 -.25 13.8
4 118 -2.4 -.25 13.1 -1.5 -.25 12.5 -2.1 -.25 13.8 -3.3 -.25 14.6
4 118 -3.8 -.25 13.7 -2.4 -.25 13.1 -3.3 -.25 14.6 -4.8 -.25 15.1
4 118 -5.4 -.25 13.5 -3.8 -.25 13.7 -4.8 -.25 15.1 -6.5 -.25 14.7
3 118 -6.9 -.25 15.3 -6.5 -.25 14.7 -4.8 -.25 15.1
4 118 -6.5 -.25 14.7 -6.9 -.25 15.3 -8.2 -.25 13.7 -6.5 -.25 13.8
4 118 -8.2 -.25 13.7 -6.9 -.25 15.3 -8.1 -.25 15.4 -9.9 -.25 14.5
4 118 -9.9 -.25 14.5 -8.1 -.25 15.4 -8.9 -.25 15.9 -10.1 -.25 15.7
4 118 -10.1 -.25 15.7 -8.9 -.25 15.9 -9.4 -.25 16.6 -10.1 -.25 16.9
3 118 -9.6 -.25 17.7 -10.1 -.25 16.9 -9.4 -.25 16.6
4 118 -8.3 -.25 12.5 -8.2 -.25 13.7 -9.9 -.25 14.5 -10.9 -.25 14.6
4 118 -6.2 -.25 13 -8.2 -.25 13.7 -8.3 -.25 12.5 -6.9 -.25 12.3
4 118 -8.3 -.25 12.5 -10.9 -.25 14.6 -9.7 -.25 12.7 -8.5 -.25 11
4 118 -7.3 -.25 11.6 -8.3 -.25 12.5 -8.5 -.25 11 -7.2 -.25 10.1
4 15 -8.7 -.25 5.5 -10.8 -.25 7.1 -12.3 -.25 5.8 -10.6 -.25 4.2
4 15 -10.6 -.25 4.2 -12.3 -.25 5.8 -13.5 -.25 4.3 -12.1 -.25 2.9
4 15 -12.1 -.25 2.9 -13.5 -.25 4.3 -14.1 -.25 3.1 -12.5 -.25 2.1
4 15 -12.5 -.25 2.1 -14.1 -.25 3.1 -14.3 -.25 1.9 -12.4 -.25 1.3
4 15 -12.4 -.25 1.3 -14.3 -.25 1.9 -14 -.25 .6 -11.8 -.25 .5
4 15 -11.8 -.25 .5 -14 -.25 .6 -13.4 -.25 -.3 -12.1 -.25 -.7
4 15 -10.9 -.25 .4 -11.8 -.25 .5 -12.1 -.25 -.7 -10.6 -.25 -.7
4 15 -10.6 -.25 .7 -10.9 -.25 .4 -10.6 -.25 -.7 -9.5 -.25 0
4 15 -10.6 -.25 1 -10.6 -.25 .7 -9.5 -.25 0 -9.3 -.25 1.1
4 15 -10.8 -.25 1.2 -10.6 -.25 1 -9.3 -.25 1.1 -9.4 -.25 2.1
4 15 -10.8 -.25 1.2 -9.4 -.25 2.1 -10.3 -.25 2.8 -11 -.25 2.8
4 15 -10.8 -.25 1.2 -11 -.25 2.8 -11.6 -.25 2.3 -11.6 -.25 1.6
3 15 -11.6 -.25 1.6 -11.3 -.25 1.2 -10.8 -.25 1.2
4 15 .2 -.25 -2.5 -2.2 -.25 .4 -3.9 -.25 -2 -2.2 -.25 -4.7
4 15 -2.2 -.25 -4.7 -3.9 -.25 -2 -5.6 -.25 -3.9 -4.4 -.25 -6.3
4 15 -4.4 -.25 -6.3 -5.6 -.25 -3.9 -7.4 -.25 -5.5 -7.1 -.25 -7.7
4 15 -7.1 -.25 -7.7 -7.4 -.25 -5.5 -10.3 -.25 -7.5 -10.3 -.25 -9.2
4 15 -10.3 -.25 -9.2 -10.3 -.25 -7.5 -12.6 -.25 -8.8 -13.7 -.25 -10.6
4 15 -13.7 -.25 -10.6 -12.6 -.25 -8.8 -14.5 -.25 -10.1 -14.6 -.25 -10.7
4 29 -2.1 -.25 13.8 -1.1 -.25 12.9 -1.2 -.25 13.8 -2.3 -.25 14.8
4 29 -3.3 -.25 14.6 -2.1 -.25 13.8 -2.3 -.25 14.8 -3.8 -.25 15.5
4 29 -4.8 -.25 15.1 -3.3 -.25 14.6 -3.8 -.25 15.5 -5.8 -.25 15.8
4 29 -6.9 -.25 15.3 -4.8 -.25 15.1 -5.8 -.25 15.8 -7.5 -.25 15.9
4 29 -8.1 -.25 15.4 -6.9 -.25 15.3 -7.5 -.25 15.9 -8.2 -.25 16.2
4 29 -8.9 -.25 15.9 -8.1 -.25 15.4 -8.2 -.25 16.2 -8.7 -.25 16.9
4 29 -9.4 -.25 16.6 -8.9 -.25 15.9 -8.7 -.25 16.9 -9.6 -.25 17.7
4 29 -9.6 -.25 17.7 -8.7 -.25 16.9 -9 -.25 18 -9.7 -.25 18.4
4 29 -9.6 -.25 17.7 -9.7 -.25 18.4 -10.3 -.25 18 -10.1 -.25 16.9
4 29 -10.1 -.25 16.9 -10.3 -.25 18 -10.7 -.25 17 -10.1 -.25 15.7
4 29 -10.1 -.25 15.7 -10.7 -.25 17 -10.7 -.25 15.3 -9.9 -.25 14.5
4 29 -10.9 -.25 14.6 -9.9 -.25 14.5 -10.7 -.25 15.3 -11.4 -.25 15.3
4 29 -10.9 -.25 14.6 -11.4 -.25 15.3 -11.5 -.25 14.6 -10.8 -.25 13.3
4 29 -9.7 -.25 12.7 -10.9 -.25 14.6 -10.8 -.25 13.3 -10 -.25 12
4 29 -8.5 -.25 11 -9.7 -.25 12.7 -10 -.25 12 -9.5 -.25 9.6
4 29 -10.1 -.25 10.2 -9.5 -.25 9.6 -10 -.25 12 -10.5 -.25 11
3 29 -10 -.25 12 -10.4 -.25 11.8 -10.5 -.25 11
4 29 -7.2 -.25 10.1 -8.5 -.25 11 -9.5 -.25 9.6 -9.9 -.25 8.9
4 29 -9.9 -.25 8.9 -9.5 -.25 9.6 -10.2 -.25 9.4 -11.3 -.25 8.9
4 29 -11.3 -.25 8.9 -10.2 -.25 9.4 -10.5 -.25 9.9 -11.1 -.25 10.5
4 29 -11.3 -.25 8.9 -11.1 -.25 10.5 -11.8 -.25 10.7 -12.6 -.25 10.4
4 29 -11.3 -.25 8.9 -12.6 -.25 10.4 -12.9 -.25 9.8 -12.9 -.25 9
4 29 -10.8 -.25 7.1 -11.3 -.25 8.9 -12.9 -.25 9 -13.4 -.25 9
4 29 -10.8 -.25 7.1 -13.4 -.25 9 -14.1 -.25 8.7 -12.3 -.25 5.8
4 29 -12.3 -.25 5.8 -14.1 -.25 8.7 -14.4 -.25 8.1 -14.4 -.25 7.4
4 29 -12.3 -.25 5.8 -14.4 -.25 7.4 -14.1 -.25 6.8 -13.7 -.25 6.2
4 29 -13.5 -.25 4.3 -12.3 -.25 5.8 -13.7 -.25 6.2 -15 -.25 5
4 29 -14.1 -.25 3.1 -13.5 -.25 4.3 -15 -.25 5 -15.6 -.25 3.6
4 29 -14.3 -.25 1.9 -14.1 -.25 3.1 -15.6 -.25 3.6 -15.8 -.25 2
4 29 -14.3 -.25 1.9 -15.8 -.25 2 -15.5 -.25 .4 -14 -.25 .6
4 29 -14 -.25 .6 -15.5 -.25 .4 -14.6 -.25 -1 -13.4 -.25 -.3
4 29 -13.4 -.25 -.3 -14.6 -.25 -1 -13.4 -.25 -1.9 -12.1 -.25 -.7
4 29 -12.1 -.25 -.7 -13.4 -.25 -1.9 -11.8 -.25 -2.4 -10.6 -.25 -.7
4 29 -10.6 -.25 -.7 -11.8 -.25 -2.4 -9.5 -.25 -2.4 -8.4 -.25 -2
4 29 -9.5 -.25 0 -10.6 -.25 -.7 -8.4 -.25 -2 -6.8 -.25 -1.6
4 29 -9.5 -.25 0 -6.8 -.25 -1.6 -6.8 -.25 -.4 -9.3 -.25 1.1
4 29 -9.3 -.25 1.1 -6.8 -.25 -.4 -6.8 -.25 .8 -9.4 -.25 2.1
4 29 -9.4 -.25 2.1 -6.8 -.25 .8 -5 -.25 2 -5.5 -.25 3.5
4 29 -10.3 -.25 2.8 -9.4 -.25 2.1 -5.5 -.25 3.5 -8.7 -.25 5.5
4 29 -7.5 -.25 5.6 -8.7 -.25 5.5 -5.5 -.25 3.5 -5.3 -.25 4.8
3 29 -7.5 -.25 5.6 -5.3 -.25 4.8 -5.9 -.25 5.5
3 29 -4.8 -.25 5.6 -5.9 -.25 5.5 -5.3 -.25 4.8
3 29 -11.3 -.25 8.9 -10.8 -.25 7.1 -10.2 -.25 7.5
4 29 -9.1 -.25 6.5 -10.2 -.25 7.5 -10.8 -.25 7.1 -8.7 -.25 5.5
3 29 -9.1 -.25 6.5 -8.7 -.25 5.5 -7.5 -.25 5.6
4 29 -10.3 -.25 2.8 -8.7 -.25 5.5 -10.6 -.25 4.2 -11 -.25 2.8
4 29 -11 -.25 2.8 -10.6 -.25 4.2 -12.1 -.25 2.9 -11.6 -.25 2.3
4 29 -11.6 -.25 2.3 -12.1 -.25 2.9 -12.5 -.25 2.1 -11.6 -.25 1.6
4 29 -11.6 -.25 1.6 -12.5 -.25 2.1 -12.4 -.25 1.3 -11.3 -.25 1.2
4 29 -11.3 -.25 1.2 -12.4 -.25 1.3 -11.8 -.25 .5 -10.9 -.25 .4
4 29 -10.8 -.25 1.2 -11.3 -.25 1.2 -10.9 -.25 .4 -10.6 -.25 .7
3 29 -10.8 -.25 1.2 -10.6 -.25 .7 -10.6 -.25 1
3 29 -5 -.25 2 -6.8 -.25 .8 -5.6 -.25 .8
4 29 -5 -.25 2 -5.6 -.25 .8 -4.4 -.25 .8 -3.7 -.25 .9
4 29 -3.7 -.25 .9 -4.4 -.25 .8 -4.4 -.25 -.4 -2.2 -.25 .4
