2 24 -1.3395 -7.7337 -11.6337 -2.4749 -7.5079 -10.8749
2 24 -2.4749 -7.5079 22.2749 -1.3395 -7.7337 23.0337
4 16 0 -10 23.3 -1.3395 -10 23.0337 -1.3395 -7.7337 23.0337 0 -8 23.3
4 16 -1.3395 -10 23.0337 -2.4749 -10 22.2749 -2.4749 -7.5079 22.2749 -1.3395 -7.7337 23.0337
4 16 -3.2337 -10 21.1395 -3.5 -10 19.8 -3.5 -7.0982 19.8 -3.2337 -7.2762 21.1395
4 16 -2.4749 -10 22.2749 -3.2337 -10 21.1395 -3.0616 -7.3912 21.3969 -2.4749 -7.5079 22.2749
3 16 -3.2337 -10 21.1395 -3.2337 -7.2762 21.1395 -3.0616 -7.3912 21.3969
4 16 -1.3395 -7.7337 -11.6337 -1.3395 -10 -11.6337 0 -10 -11.9 0 -8 -11.9
4 16 -2.4749 -10 -10.8749 -1.3395 -10 -11.6337 -1.3395 -7.7337 -11.6337 -2.4749 -7.5079 -10.8749
4 16 -3.5 -7.0982 -8.4 -3.5 -10 -8.4 -3.2337 -10 -9.7395 -3.2337 -7.2762 -9.7395
4 16 -3.0616 -7.3912 -9.9969 -3.2337 -10 -9.7395 -2.4749 -10 -10.8749 -2.4749 -7.5079 -10.8749
3 16 -3.2337 -7.2762 -9.7395 -3.2337 -10 -9.7395 -3.0616 -7.3912 -9.9969
4 16 -3.5 -10 19.8 -3.5 -10 -8.4 -3.5 -7.0982 -8.4 -3.5 -7.0982 19.8
2 24 1.3395 -7.7337 -11.6337 0 -8 -11.9
2 24 0 -8 23.3 1.3395 -7.7337 23.0337
2 24 3.5 -7.0982 -8.4 3.5 -7.0982 19.8
2 24 3.5 -7.0982 -8.4 3.2337 -7.2762 -9.7395
2 24 3.2337 -7.2762 21.1395 3.5 -7.0982 19.8
2 24 3.0616 -7.3912 -9.9969 3.2337 -7.2762 -9.7395
2 24 3.0616 -7.3912 -9.9969 2.4749 -7.5079 -10.8749
2 24 3.0616 -7.3912 21.3969 3.2337 -7.2762 21.1395
2 24 2.4749 -7.5079 22.2749 3.0616 -7.3912 21.3969
2 24 1.3395 -7.7337 -11.6337 2.4749 -7.5079 -10.8749
2 24 2.4749 -7.5079 22.2749 1.3395 -7.7337 23.0337
4 16 1.3395 -7.7337 23.0337 1.3395 -10 23.0337 0 -10 23.3 0 -8 23.3
4 16 2.4749 -7.5079 22.2749 2.4749 -10 22.2749 1.3395 -10 23.0337 1.3395 -7.7337 23.0337
4 16 3.5 -7.0982 19.8 3.5 -10 19.8 3.2337 -10 21.1395 3.2337 -7.2762 21.1395
4 16 3.0616 -7.3912 21.3969 3.2337 -10 21.1395 2.4749 -10 22.2749 2.4749 -7.5079 22.2749
3 16 3.2337 -7.2762 21.1395 3.2337 -10 21.1395 3.0616 -7.3912 21.3969
4 16 0 -10 -11.9 1.3395 -10 -11.6337 1.3395 -7.7337 -11.6337 0 -8 -11.9
4 16 1.3395 -7.7337 -11.6337 1.3395 -10 -11.6337 2.4749 -10 -10.8749 2.4749 -7.5079 -10.8749
4 16 3.2337 -10 -9.7395 3.5 -10 -8.4 3.5 -7.0982 -8.4 3.2337 -7.2762 -9.7395
4 16 2.4749 -10 -10.8749 3.2337 -10 -9.7395 3.0616 -7.3912 -9.9969 2.4749 -7.5079 -10.8749
3 16 3.2337 -10 -9.7395 3.2337 -7.2762 -9.7395 3.0616 -7.3912 -9.9969
4 16 3.5 -7.0982 -8.4 3.5 -10 -8.4 3.5 -10 19.8 3.5 -7.0982 19.8
4 16 0 -8 31 -3.0616 -7.3912 31 -6 -6 31 0 -6 31
4 16 3.0616 -7.3912 31 0 -8 31 0 -6 31 6 -6 31
4 16 2.4749 -7.5079 22.2749 1.3395 -7.7337 23.0337 0 -8 31 3.0616 -7.3912 31
3 16 0 -8 23.3 0 -8 31 1.3395 -7.7337 23.0337
3 16 3.0616 -7.3912 21.3969 2.4749 -7.5079 22.2749 3.0616 -7.3912 31
4 16 3.0616 -7.3912 31 5.6568 -5.6568 31 3.2337 -7.2762 21.1395 3.0616 -7.3912 21.3969
4 16 3.0616 -7.3912 -36.7252 0 -8 -37.5429 1.3395 -7.7337 -11.6337 2.4749 -7.5079 -10.8749
3 16 0 -8 -37.5429 0 -8 -11.9 1.3395 -7.7337 -11.6337
3 16 3.0616 -7.3912 -36.7252 2.4749 -7.5079 -10.8749 3.0616 -7.3912 -9.9969
4 16 5.6568 -5.6568 -36.0321 3.0616 -7.3912 -36.7252 3.0616 -7.3912 -9.9969 3.2337 -7.2762 -9.7395
4 16 0 -8 31 -1.3395 -7.7337 23.0337 -2.4749 -7.5079 22.2749 -3.0616 -7.3912 31
3 16 0 -8 31 0 -8 23.3 -1.3395 -7.7337 23.0337
3 16 -2.4749 -7.5079 22.2749 -3.0616 -7.3912 21.3969 -3.0616 -7.3912 31
4 16 -3.0616 -7.3912 31 -3.0616 -7.3912 21.3969 -3.2337 -7.2762 21.1395 -5.6568 -5.6568 31
4 16 -1.3395 -7.7337 -11.6337 0 -8 -37.5429 -3.0616 -7.3912 -38.3606 -2.4749 -7.5079 -10.8749
3 16 0 -8 -11.9 0 -8 -37.5429 -1.3395 -7.7337 -11.6337
3 16 -3.0616 -7.3912 -9.9969 -2.4749 -7.5079 -10.8749 -3.0616 -7.3912 -38.3606
4 16 -7 -4.3 -39.3973 -7 -4.3 -35.1 -5.6568 -5.6568 -33.3272 -5.6568 -5.6568 -39.0537
4 16 -3.0616 -7.3912 -38.3606 -5.2 -5.9621 -31.5 -5.6568 -5.6568 -28.2296 -3.0616 -7.3912 -9.9969
4 16 -5.6568 -5.6568 -39.0537 -5.6568 -5.6568 -33.3272 -5.2 -5.9621 -31.5 -3.0616 -7.3912 -38.3606
2 24 0 8 31 -3.0616 7.3912 31
2 24 3.0616 7.3912 31 0 8 31
2 24 5.6568 5.6568 31 7 4.3 31
2 24 3.0616 7.3912 31 5.6568 5.6568 31
4 16 -6 6 31 -3.0616 7.3912 31 0 8 31 0 6 31
4 16 0 6 31 0 8 31 3.0616 7.3912 31 6 6 31
4 16 7 -4.3 31 6 -6 31 6 6 31 7 4.3 31
4 16 -6 6 31 -6 -6 31 -7 -4.3 31 -7.9 4.3 31
4 16 0 8 31 -3.0616 7.3912 31 -3.0616 7.3912 -38.3606 0 8 -37.5429
4 16 -5.6568 5.6568 -39.0537 -5.6568 5.6568 -33.3272 -7 4.3 -35.1 -7 4.3 -39.3973
4 16 -5.6568 5.6568 -33.3272 -5.6568 5.6568 -39.0537 -3.0616 7.3912 -38.3606 -5.2 5.9621 -31.5
4 16 -6.8 4.502 -20.1 -6.9 4.401 -23 -6.5 4.8051 -25.7 -5.6568 5.6568 -28.2296
3 16 -5.2 5.9621 -31.5 -3.0616 7.3912 -38.3606 -5.6568 5.6568 -28.2296
3 16 -5.6568 5.6568 -28.2296 -6.3 5.0071 -16 -6.8 4.502 -20.1
4 16 3.0616 7.3912 31 0 8 31 0 8 -37.5429 3.0616 7.3912 -36.7252
4 16 3.0616 7.3912 31 3.0616 7.3912 -36.7252 5.6568 5.6568 -36.0321 5.6568 5.6568 31
4 16 7 4.3 -36.2 7 4.3 31 5.6568 5.6568 31 5.6568 5.6568 -36.0321
2 24 7 -4.3 31 7 -4.3 -36.2
2 24 7 4.3 -36.2 7 4.3 31
1 16 7.45 0 31 0 0 0.45 4.3 0 0 0 1 0 rect3.dat
1 16 9.1 0 24.9 0 1 1.2 4.3 0 0 0 0 -6.1 rect3.dat
4 16 10.3 4.3 18.8 7.9 4.3 31 7 4.3 31 7 4.3 -36.2
4 16 7 -4.3 31 7.9 -4.3 31 10.3 -4.3 18.8 7 -4.3 -36.2
2 24 -7 -4.3 31 -7.9 -4.3 31
3 16 -7 -4.3 31 -7.9 -4.3 31 -7.9 4.3 31
1 16 -9.1 0 24.9 0 -1 -1.2 -4.3 0 0 0 0 -6.1 rect.dat
2 24 -7 -4.3 -14.8222 -7 -4.3 31
4 16 -10.3 -4.3 18.8 -7.9 -4.3 31 -7 -4.3 31 -7 -4.3 -14.8222
4 16 10.3 4.3 18.8 7 4.3 -36.2 9.9 4.3 -36.9 10.3 4.3 -36.8895
4 16 9.9 -4.3 -36.9 7 -4.3 -36.2 10.3 -4.3 18.8 10.3 -4.3 -36.8895
1 16 10.3 0 -9.04475 0 1 0 4.3 0 0 0 0 -27.84475 rect3.dat
3 16 -10.3 4.3 -14.8 -9.3 4.3 -20.9 -9.2 4.3 -16.4
3 16 -9.3 -4.3 -20.9 -10.3 -4.3 -14.8 -9.2 -4.3 -16.4
3 16 -8.6 -4.3 -14.9 -9.2 -4.3 -16.4 -10.3 -4.3 -14.8
3 16 -10.3 4.3 -14.8 -9.2 4.3 -16.4 -8.6 4.3 -14.9
2 24 -10.3 4.3 -14.8 -10.3 4.3 18.8
2 24 -10.3 -4.3 -14.8 -10.3 -4.3 18.8
4 16 -10.3 -4.3 18.8 -7.5 -4.3 -14.6 -8.6 -4.3 -14.9 -10.3 -4.3 -14.8
4 16 -10.3 4.3 -14.8 -8.6 4.3 -14.9 -7.5 4.3 -14.6 -10.3 4.3 18.8
3 16 -7.5 4.3 -14.6 -7 4.3 -14.8222 -10.3 4.3 18.8
3 16 -7 -4.3 -14.8222 -7.5 -4.3 -14.6 -10.3 -4.3 18.8
4 16 -10.3 -4.3 -14.8 -10.3 4.3 -14.8 -10.3 4.3 18.8 -10.3 -4.3 18.8
5 24 3.0616 -7.3912 31 3.0616 -7.3912 21.3969 7 -4.3 31 2.4749 -7.5079 22.2749
5 24 1.3395 -7.7337 23.0337 1.3395 -10 23.0337 0 -10 23.3 2.4749 -7.5079 22.2749
5 24 0 -8 -37.5429 0 -8 -11.9 1.3395 -7.7337 -11.6337 -1.3395 -7.7337 -11.6337
5 24 -3.5 -7.0982 -8.4 -3.5 -10 -8.4 -3.5 -7.0982 19.8 -3.2337 -10 -9.7395
5 24 -8.7 -4.3 -25.8 -8.7 -9.4 -25.8 -9.3 -4.3 -20.9 -7.4 -8.3 -29.7
5 24 0 -10 -11.9 0 -8 -11.9 1.3395 -10 -11.6337 -1.3395 -7.7337 -11.6337
5 24 -3.0616 -7.3912 21.3969 -3.0616 -7.3912 31 -3.2337 -7.2762 21.1395 -2.4749 -7.5079 22.2749
5 24 9.9 4.3 -36.9 9.9 10 -36.9 13.7 10 -36.8 7 4.3 -36.2
5 24 -8.1333 4.3 -27.5 -8.1333 -4.3 -27.5 -9.9 -4.3 -24.3 -7.4 -8.3 -29.7
5 24 5.6568 -5.6568 -36.0321 5.6568 -10 -36.0321 3.0616 -7.3912 -36.7252 7 -4.3 -36.2
5 24 -3.0616 7.3912 31 -3.0616 7.3912 -38.3606 0 8 -37.5429 -7 -4.3 31
5 24 -9.2 -10 -40 -9.2 -4.3 -40 -13.5 -7 -40 -7 -4.3 -39.3973
5 24 7 4.3 -36.2 7 10 -36.2 9.9 10 -36.9 5.6568 5.6568 -36.0321
5 24 9.9 -10 -36.9 9.9 -4.3 -36.9 10.3 -4.3 -36.8895 7 -10 -36.2
5 24 1.3395 -10 -11.6337 1.3395 -7.7337 -11.6337 2.4749 -10 -10.8749 0 -8 -11.9
5 24 -8.7 9.4 -25.8 -8.7 4.3 -25.8 -9.3 10 -20.9 -7.4 8.3 -29.7
5 24 0 -8 23.3 0 -10 23.3 -1.3395 -10 23.0337 1.3395 -7.7337 23.0337
5 24 -3.5 -10 19.8 -3.5 -7.0982 19.8 -3.5 -10 -8.4 -3.2337 -7.2762 21.1395
5 24 5.6568 10 -36.0321 5.6568 5.6568 -36.0321 7 10 -36.2 3.0616 7.3912 -36.7252
5 24 -1.3395 -10 23.0337 -1.3395 -7.7337 23.0337 -2.4749 -10 22.2749 0 -8 23.3
5 24 -3.2337 -10 21.1395 -3.2337 -7.2762 21.1395 -3.0616 -7.3912 21.3969 -3.5 -10 19.8
5 24 3.2337 -10 -9.7395 3.2337 -7.2762 -9.7395 3.5 -10 -8.4 3.0616 -7.3912 -9.9969
5 24 -9.2 4.3 -40 -9.2 10 -40 -7 -4.3 -39.3973 -10.3 4.3 -40
5 24 3.0616 7.3912 -36.7252 3.0616 7.3912 31 5.6568 5.6568 -36.0321 0 8 31
5 24 -2.4749 -7.5079 -10.8749 -2.4749 -10 -10.8749 -3.0616 -7.3912 -9.9969 -1.3395 -10 -11.6337
5 24 3.5 -10 -8.4 3.5 -7.0982 -8.4 3.2337 -7.2762 -9.7395 3.5 -10 19.8
5 24 3.0616 -7.3912 -9.9969 3.0616 -7.3912 -36.7252 2.4749 -7.5079 -10.8749 5.6568 -5.6568 -36.0321
5 24 -1.3395 -7.7337 -11.6337 -1.3395 -10 -11.6337 0 -10 -11.9 -2.4749 -7.5079 -10.8749
5 24 2.4749 -7.5079 22.2749 2.4749 -10 22.2749 1.3395 -10 23.0337 3.0616 -7.3912 21.3969
5 24 3.5 -7.0982 19.8 3.5 -10 19.8 3.2337 -10 21.1395 3.5 -7.0982 -8.4
5 24 -3.2337 -7.2762 -9.7395 -3.2337 -10 -9.7395 -3.0616 -7.3912 -9.9969 -3.5 -7.0982 -8.4
5 24 -9.2 10 -36.3 -9.2 4.3 -36.3 -7 4.3 -35.1 -13.5 7 -36.3
5 24 3.2337 -7.2762 21.1395 3.2337 -10 21.1395 3.0616 -7.3912 21.3969 3.5 -7.0982 19.8
5 24 2.4749 -10 -10.8749 2.4749 -7.5079 -10.8749 1.3395 -7.7337 -11.6337 3.2337 -10 -9.7395
5 24 0 8 -37.5429 0 8 31 3.0616 7.3912 -36.7252 -3.0616 7.3912 31
5 24 -3.0616 -7.3912 -38.3606 -3.0616 -7.3912 -9.9969 -5.2 -5.9621 -31.5 -2.4749 -7.5079 -10.8749
5 24 7 -10 -36.2 7 -4.3 -36.2 5.6568 -10 -36.0321 9.9 -4.3 -36.9
5 24 -2.4749 -10 22.2749 -2.4749 -7.5079 22.2749 -1.3395 -7.7337 23.0337 -3.2337 -10 21.1395
5 24 -9.2 -4.3 -36.3 -9.2 -10 -36.3 -7 -10 -35.1 -10.3 -4.3 -36.3
5 24 0 -8 23.3 0 -8 31 -1.3395 -7.7337 23.0337 1.3395 -7.7337 23.0337
4 16 -8.1333 -4.3 -27.5 -8.7 -4.3 -25.8 -8.7 -9.4 -25.8 -7.4 -8.3 -29.7
4 16 -8.7 9.4 -25.8 -8.7 4.3 -25.8 -8.1333 4.3 -27.5 -7.4 8.3 -29.7
4 16 -7.4 8.3 -29.7 -8.1333 4.3 -27.5 -8.1333 -4.3 -27.5 -7.4 -8.3 -29.7
2 24 -8.7 -4.3 -25.8 -8.1333 -4.3 -27.5
2 24 -8.7 4.3 -25.8 -8.1333 4.3 -27.5
2 24 -10.3 -4.3 -14.8 -9.9 -4.3 -24.3
2 24 -9.9 -4.3 -24.3 -8.1333 -4.3 -27.5
2 24 -8.1333 4.3 -27.5 -9.9 4.3 -24.3
2 24 -9.9 4.3 -24.3 -10.3 4.3 -14.8
4 16 -9.9 -4.3 -24.3 -10.3 -4.3 -14.8 -9.3 -4.3 -20.9 -8.7 -4.3 -25.8
3 16 -9.9 -4.3 -24.3 -8.7 -4.3 -25.8 -8.1333 -4.3 -27.5
4 16 -9.3 4.3 -20.9 -10.3 4.3 -14.8 -9.9 4.3 -24.3 -8.7 4.3 -25.8
3 16 -8.7 4.3 -25.8 -9.9 4.3 -24.3 -8.1333 4.3 -27.5
4 16 -8.1333 4.3 -27.5 -9.9 4.3 -24.3 -9.9 -4.3 -24.3 -8.1333 -4.3 -27.5
4 16 -10.3 -4.3 -14.8 -9.9 -4.3 -24.3 -9.9 4.3 -24.3 -10.3 4.3 -14.8
5 24 -10.3 -4.3 -14.8 -10.3 4.3 -14.8 -10.3 -4.3 18.8 -9.9 -4.3 -24.3
5 24 -9.9 -4.3 -24.3 -9.9 4.3 -24.3 -10.3 -4.3 -14.8 -8.1333 -4.3 -27.5
3 16 -9.2 -10 -40 -7 -4.3 -39.3973 -5.6568 -5.6568 -39.0537
3 16 -9.2 -10 -40 -5.6568 -5.6568 -39.0537 -3.0616 -7.3912 -38.3606
2 24 -9.2 4.3 -40 -7 4.3 -39.3973
2 24 -7 4.3 -39.3973 -5.6568 5.6568 -39.0537
2 24 -7 4.3 -35.1 -7 4.3 -39.3973
3 16 -3.0616 7.3912 -38.3606 -5.6568 5.6568 -39.0537 -9.2 10 -40
3 16 -9.2 10 -40 -5.6568 5.6568 -39.0537 -7 4.3 -39.3973
3 16 -9.2 10 -40 -7 4.3 -39.3973 -9.2 4.3 -40
4 16 -7 4.3 -35.1 -9.2 4.3 -36.3 -9.2 4.3 -40 -7 4.3 -39.3973
2 24 -5.6568 5.6568 31 -7 4.3 31
2 24 -3.0616 7.3912 31 -5.6568 5.6568 31
2 24 -7 4.3 31 -7 4.3 -14.8222
4 16 -3.0616 7.3912 -38.3606 -3.0616 7.3912 31 -5.6568 5.6568 31 -5.6568 5.6568 -28.2296
4 16 -6.3 5.0071 -16 -5.6568 5.6568 -28.2296 -5.6568 5.6568 31 -7 4.3 31
3 16 -6.3 5.0071 -16 -7 4.3 31 -6.6 4.7041 -15
3 16 -6.6 4.7041 -15 -7 4.3 31 -7 4.3 -14.8222
2 24 -7.9 4.3 31 -7 4.3 31
4 16 -7.9 4.3 31 -10.3 4.3 18.8 -7 4.3 -14.8222 -7 4.3 31
4 16 -6.3 -5.0071 -16 -7 -4.3 31 -5.6568 -5.6568 31 -5.6568 -5.6568 -28.2296
4 16 -6.8 -4.502 -20.1 -6.3 -5.0071 -16 -5.6568 -5.6568 -28.2296 -6.5 -4.8051 -25.7
3 16 -6.9 -4.401 -23 -6.8 -4.502 -20.1 -6.5 -4.8051 -25.7
3 16 -7 -4.3 -14.8222 -7 -4.3 31 -6.6 -4.7041 -15
3 16 -6.6 -4.7041 -15 -7 -4.3 31 -6.3 -5.0071 -16
3 16 -3.2337 -7.2762 21.1395 -3.5 -7.0982 19.8 -5.6568 -5.6568 31
3 16 -3.2337 -7.2762 -9.7395 -3.0616 -7.3912 -9.9969 -5.6568 -5.6568 -28.2296
3 16 -3.2337 -7.2762 -9.7395 -5.6568 -5.6568 -28.2296 -3.5 -7.0982 -8.4
4 16 -5.6568 -5.6568 31 -3.5 -7.0982 19.8 -3.5 -7.0982 -8.4 -5.6568 -5.6568 -28.2296
4 16 3.5 -7.0982 19.8 5.6568 -5.6568 31 5.6568 -5.6568 -36.0321 3.5 -7.0982 -8.4
4 16 7 -4.3 -36.2 5.6568 -5.6568 -36.0321 5.6568 -5.6568 31 7 -4.3 31
3 16 5.6568 -5.6568 31 3.5 -7.0982 19.8 3.2337 -7.2762 21.1395
3 16 3.2337 -7.2762 -9.7395 3.5 -7.0982 -8.4 5.6568 -5.6568 -36.0321
5 24 -5.6568 5.6568 -39.0537 -5.6568 5.6568 -33.3272 -7 4.3 -35.1 -3.0616 7.3912 -38.3606
5 24 -9.2 -10 -40 -7 -4.3 -39.3973 -9.2 -4.3 -40 -5.6568 -5.6568 -39.0537
5 24 -9.2 -10 -40 -5.6568 -5.6568 -39.0537 -3.0616 -7.3912 -38.3606 -7 -4.3 -39.3973
5 24 -9.2 10 -40 -7 4.3 -39.3973 -9.2 4.3 -40 -5.6568 5.6568 -39.0537
5 24 5.6568 -5.6568 -36.0321 5.6568 -5.6568 31 3.5 -7.0982 -8.4 7 -4.3 31
5 24 5.6568 5.6568 31 5.6568 5.6568 -36.0321 7 4.3 -36.2 3.0616 7.3912 31
5 24 -5.6568 -5.6568 31 -5.6568 -5.6568 -28.2296 -3.5 -7.0982 19.8 -6.3 -5.0071 -16
5 24 -5.6568 -5.6568 -33.3272 -5.6568 -5.6568 -39.0537 -5.2 -5.9621 -31.5 -7 -4.3 -39.3973
5 24 -5.6568 5.6568 -28.2296 -5.6568 5.6568 31 -7 4.3 31 -3.0616 7.3912 -38.3606
5 24 -5.6568 5.6568 -39.0537 -9.2 10 -40 -7 4.3 -39.3973 -3.0616 7.3912 -38.3606
1 16 11.6 7 24.4 .2372 0 .9715 0 -14 0 -.9715 0 .2372 8\2-4cyli.dat
1 16 11.6 7 24.4 .2372 0 .9715 0 1 0 -.9715 0 .2372 8\4-8sphe.dat
1 16 11.6 -7 24.4 .2372 0 .9715 0 -1 0 -.9715 0 .2372 8\4-8sphe.dat
1 16 11.6 -7 24.4 .2372 -1 0 0 0 -1 -.9715 0 0 8\2-4edge.dat
1 16 11.6 7 24.4 .2372 -1 0 0 0 1 -.9715 0 0 8\2-4edge.dat
2 24 11.837 -7 23.429 11.837 7 23.429
2 24 11.363 -7 25.371 11.363 7 25.371
1 16 12.549 7 20.514 .2372 0 .9715 0 -14 0 -.9715 0 .2372 8\2-4cyli.dat
1 16 12.549 7 20.514 .2372 0 .9715 0 1 0 -.9715 0 .2372 8\4-8sphe.dat
1 16 12.549 -7 20.514 .2372 0 .9715 0 -1 0 -.9715 0 .2372 8\4-8sphe.dat
1 16 12.549 -7 20.514 .2372 -1 0 0 0 -1 -.9715 0 0 8\2-4edge.dat
1 16 12.549 7 20.514 .2372 -1 0 0 0 1 -.9715 0 0 8\2-4edge.dat
2 24 12.786 -7 19.543 12.786 7 19.543
2 24 12.312 -7 21.486 12.312 7 21.486
1 16 10.651 7 28.286 .2372 0 .9715 0 -14 0 -.9715 0 .2372 8\2-4cyli.dat
1 16 10.651 7 28.286 .2372 0 .9715 0 1 0 -.9715 0 .2372 8\4-8sphe.dat
1 16 10.651 -7 28.286 .2372 0 .9715 0 -1 0 -.9715 0 .2372 8\4-8sphe.dat
1 16 10.651 -7 28.286 .2372 -1 0 0 0 -1 -.9715 0 0 8\2-4edge.dat
1 16 10.651 7 28.286 .2372 -1 0 0 0 1 -.9715 0 0 8\2-4edge.dat
2 24 10.888 -7 27.314 10.888 7 27.314
2 24 10.414 -7 29.257 10.414 7 29.257
1 16 -11.6 7 24.4 -.2372 0 -.9715 0 -14 0 -.9715 0 .2372 8\2-4cyli.dat
1 16 -11.6 7 24.4 -.2372 0 -.9715 0 1 0 -.9715 0 .2372 8\4-8sphe.dat
1 16 -11.6 -7 24.4 -.2372 0 -.9715 0 -1 0 -.9715 0 .2372 8\4-8sphe.dat
1 16 -11.6 -7 24.4 -.2372 1 0 0 0 -1 -.9715 0 0 8\2-4edge.dat
1 16 -11.6 7 24.4 -.2372 1 0 0 0 1 -.9715 0 0 8\2-4edge.dat
2 24 -11.837 -7 23.429 -11.837 7 23.429
2 24 -11.363 -7 25.371 -11.363 7 25.371
1 16 -12.549 7 20.514 -.2372 0 -.9715 0 -14 0 -.9715 0 .2372 8\2-4cyli.dat
1 16 -12.549 7 20.514 -.2372 0 -.9715 0 1 0 -.9715 0 .2372 8\4-8sphe.dat
1 16 -12.549 -7 20.514 -.2372 0 -.9715 0 -1 0 -.9715 0 .2372 8\4-8sphe.dat
1 16 -12.549 -7 20.514 -.2372 1 0 0 0 -1 -.9715 0 0 8\2-4edge.dat
1 16 -12.549 7 20.514 -.2372 1 0 0 0 1 -.9715 0 0 8\2-4edge.dat
2 24 -12.786 -7 19.543 -12.786 7 19.543
2 24 -12.312 -7 21.486 -12.312 7 21.486
1 16 -10.651 7 28.286 -.2372 0 -.9715 0 -14 0 -.9715 0 .2372 8\2-4cyli.dat
1 16 -10.651 7 28.286 -.2372 0 -.9715 0 1 0 -.9715 0 .2372 8\4-8sphe.dat
1 16 -10.651 -7 28.286 -.2372 0 -.9715 0 -1 0 -.9715 0 .2372 8\4-8sphe.dat
1 16 -10.651 -7 28.286 -.2372 1 0 0 0 -1 -.9715 0 0 8\2-4edge.dat
1 16 -10.651 7 28.286 -.2372 1 0 0 0 1 -.9715 0 0 8\2-4edge.dat
2 24 -10.888 -7 27.314 -10.888 7 27.314
2 24 -10.414 -7 29.257 -10.414 7 29.257
