4 0 -1.0478 14.9346 -10 -2 18.1 -10 -2.8 18.4 -10 -1.6 14.7 -10
4 0 -0.1 12.3 -10 -0.7 11.8 -10 -0.4 11.2 -10 -0.2 11.4 -10
3 0 -0.2 11.4 -10 0.4 11.7 -10 -0.1 12.3 -10
4 0 -0.1 12.3 -10 0.4 11.7 -10 2.4 12.5 -10 1.8 13 -10
4 0 2.4 12.5 -10 2.9 12.7 -10 2.3 13.1 -10 1.8 13 -10
4 0 2.9 12.7 -10 4 13 -10 3.6 13.5 -10 2.3 13.1 -10
3 0 4 13 -10 4 14.1 -10 3.6 13.5 -10
4 0 3.6 13.5 -10 4 14.1 -10 3.1 16.7 -10 2.6478 16.4654 -10
4 0 2.6478 16.4654 -10 3.1 16.7 -10 2 20.2 -10 1.7 19.4 -10
4 0 -2 18.1 -10 1.7 19.4 -10 2 20.2 -10 -2.8 18.4 -10
3 0 1.8 13 -10 2.3 13.1 -10 1.5 13.5 -10
4 0 0.7666 12.6193 -10 1.8 13 -10 1.5 13.5 -10 1.1 13.5 -10
1 0 1.4 22 -10 0.7 0 0 0 0 0.7 0 0.7 0 4-4disc.dat
1 0 1.1 26 -10 0.7 0 0 0 0 0.7 0 0.7 0 4-4disc.dat
1 0 1.6 10.9 -10 0.7 0 0 0 0 0.7 0 0.7 0 4-4disc.dat
1 15 1.6 10.9 -10 0.7 0 0 0 0 0.7 0 0.7 0 4-4ndis.dat
1 15 1.4 22 -10 0.7 0 0 0 0 0.7 0 0.7 0 4-4ndis.dat
1 15 1.1 26 -10 0.7 0 0 0 0 0.7 0 0.7 0 4-4ndis.dat
1 0 0.5 29.4 -10 0.7 0 0 0 0 0.5 0 0.5 0 ring4.dat
4 0 0.6 28.2 -10 1.4 28.4 -10 1.3 29.2 -10 0.6 29.2 -10
4 0 1.4 28.4 -10 2.1 28.6 -10 1.9 29.2 -10 1.3 29.2 -10
3 0 2.1 28.6 -10 2.5 29.2 -10 1.9 29.2 -10
4 0 0.6 28.2 -10 0.6 29.2 -10 -0.1 29.2 -10 -0.3 28.4 -10
4 0 -0.3 28.4 -10 -0.1 29.2 -10 -0.6 29.2 -10 -1 28.7 -10
4 0 -1 28.7 -10 -0.6 29.2 -10 -0.8 29.6 -10 -1.5 29.5 -10
3 0 1.3 29.9 -10 2.5 29.9 -10 2.2 30.4 -10
3 0 1.3 29.9 -10 2.2 30.4 -10 1.4 30.7 -10
3 0 1.3 29.9 -10 1.4 30.7 -10 0.5 30.9 -10
4 0 -0.6 29.2 -10 1.3 29.2 -10 1.3 29.9 -10 -0.6 30 -10
4 0 -0.6 30 -10 1.3 29.9 -10 0.5 30.9 -10 -0.3 30.7 -10
3 0 -0.8 29.6 -10 -0.6 29.2 -10 -0.6 30 -10
4 0 -0.8 29.6 -10 -0.6 30 -10 -1.3 30 -10 -1.5 29.5 -10
4 0 -1.3 30 -10 -0.6 30 -10 -0.3 30.7 -10 -0.9 30.5 -10
4 0 -7.5 28.3 -10 -6.4 28.3 -10 -6.4 31.3 -10 -7.6 31.3 -10
4 0 -5.4 28.3 -10 -3 28.3 -10 -3 29.4 -10 -5.4 29.4 -10
4 0 -5.4 29.4 -10 -3 29.4 -10 -3 31.3 -10 -5.4 31.3 -10
3 0 -3 28.3 -10 -2.7336 28.4433 -10 -3 29.4 -10
3 0 -2.7336 28.4433 -10 -3 28.3 -10 -2.603 28.3037 -10
3 0 -3 29.4 -10 -2.7336 30.3567 -10 -3 31.3 -10
3 0 -2.7336 30.3567 -10 -1.9749 31.1678 -10 -3 31.3 -10
3 0 -3 31.3 -10 -1.9749 31.1678 -10 -1.7459 31.2771 -10
4 15 -1.7459 31.2771 -10 -0.8394 31.7097 -10 -0.8 32 -10 -1.7 32 -10
4 15 -3 31.3 -10 -1.7459 31.2771 -10 -1.7 32 -10 -3 32 -10
4 15 -0.8394 31.7097 -10 0.5 31.9 -10 0.5 32 -10 -0.8 32 -10
4 15 -3 31.3 -10 -3 32 -10 -5.4 32 -10 -5.4 31.3 -10
4 15 -5.4 31.5 -10 -5.4 32 -10 -6.4 32 -10 -6.4 31.5 -10
4 15 -6.4 31.3 -10 -6.4 32 -10 -7.6 32 -10 -7.6 31.3 -10
4 0 4 31.3 -10 4 29.4 -10 6.2 29.4 -10 6.2 31.3 -10
4 0 4 28.3 -10 6.2 28.3 -10 6.2 29.4 -10 4 29.4 -10
3 0 3.7336 28.4433 -10 4 28.3 -10 4 29.4 -10
3 0 4 29.4 -10 4 31.3 -10 3.7336 30.3567 -10
3 0 3.7336 30.3567 -10 4 31.3 -10 2.9749 31.1678 -10
3 0 2.9749 31.1678 -10 4 31.3 -10 2.707 31.2956 -10
4 15 4 31.3 -10 4 32 -10 2.7 32 -10 2.707 31.2956 -10
4 15 2.707 31.2956 -10 2.7 32 -10 1.8 32 -10 1.8394 31.7097 -10
4 15 1.8394 31.7097 -10 1.8 32 -10 0.5 32 -10 0.5 31.9 -10
4 15 4 31.3 -10 6.2 31.3 -10 6.2 32 -10 4 32 -10
4 15 6.2 31.5 -10 7.2 31.5 -10 7.2 32 -10 6.2 32 -10
4 15 7.2 31.3 -10 8.1 31.3 -10 8.1 32 -10 7.2 32 -10
4 0 7.2 28.3 -10 8.1 28.3 -10 8.1 31.3 -10 7.2 31.3 -10
4 0 -0.3452 19.3206 -10 0.2795 19.5548 -10 0.1 20.3 -10 -0.5 20.2 -10
4 0 0.1 20.3 -10 0.2 21.2 -10 -0.4 21.2 -10 -0.5 20.2 -10
4 0 0.4 22 -10 -0.2 22 -10 -0.4 21.2 -10 0.2 21.2 -10
4 0 0.4 22 -10 0.6 23 -10 -0.1 23 -10 -0.2 22 -10
4 0 -0.1 23 -10 0.6 23 -10 0.5 24 -10 -0.2 24 -10
4 0 -0.2 24 -10 0.5 24 -10 0.3 25 -10 -0.4 25 -10
4 0 -0.4 25 -10 0.3 25 -10 -0.1 26.2 -10 -0.7 26.2 -10
4 0 -0.7 26.2 -10 -0.1 26.2 -10 -0.2001 26.9995 -10 -0.8394 27.0903 -10
4 0 -8 31.3 -10 -7.6 31.3 -10 -7.6 32 -10 -8 32 -10
4 0 -8 28 -10 -7.5 28.3 -10 -7.6 31.3 -10 -8 31.3 -10
4 0 -8 24.2 -10 -7.5 24.3 -10 -7.5 28.3 -10 -8 28 -10
4 0 -8 20.3 -10 -7.6 20.4 -10 -7.5 24.3 -10 -8 24.2 -10
4 0 -7.6 20.4 -10 -8 20.3 -10 -8 19.8 -10 -7.6 19.8 -10
4 0 -8 19.2 -10 -7.6 19.4 -10 -7.6 19.8 -10 -8 19.8 -10
4 0 -8 18.7 -10 -7.6 18.8 -10 -7.6 19.4 -10 -8 19.2 -10
4 0 -7.6 19.8 -10 -7 19.9 -10 -7 20.5 -10 -7.6 20.4 -10
4 0 -7 19.9 -10 -6.4 19.8 -10 -6.3 20.4 -10 -7 20.5 -10
4 0 -6.4 19.8 -10 -5.6 19.5 -10 -5.4 20.1 -10 -6.3 20.4 -10
4 0 -5.6 19.5 -10 -4.9 19.1 -10 -4.5 19.5 -10 -5.4 20.1 -10
4 0 -4.9 19.1 -10 -4.2 18.4 -10 -3.6 18.5 -10 -4.5 19.5 -10
4 0 -4.2 15.4 -10 -3.6 15.4 -10 -3.6 18.5 -10 -4.2 18.4 -10
4 0 -7.6 18.8 -10 -7 18.9 -10 -7 19.4 -10 -7.6 19.4 -10
4 0 -7 18.9 -10 -6.5 18.7 -10 -6.4 19.3 -10 -7 19.4 -10
4 0 -6.5 18.7 -10 -5.9 18.2 -10 -5.8 18.9 -10 -6.4 19.3 -10
4 0 -5.9 18.2 -10 -5.3 17.6 -10 -5.2 18.3 -10 -5.8 18.9 -10
4 0 -5.3 17.6 -10 -4.9 17.2 -10 -4.7 17.5 -10 -5.2 18.3 -10
4 0 -8 18.7 -10 -8.2 15.4 -10 -7.7 15.5 -10 -7.6 18.8 -10
4 0 -8.2 15.4 -10 -8.2 15 -10 -7.8 15 -10 -7.7 15.5 -10
4 0 -7.8 15 -10 -4.2 15 -10 -4.2 15.4 -10 -7.7 15.5 -10
4 0 -8.3 13.6 -10 -7.8 13.7 -10 -7.8 15 -10 -8.2 15 -10
4 0 -8.3 13.6 -10 -7.8 12.5 -10 -7.4 12.7 -10 -7.8 13.7 -10
4 0 -7.2 12.2 -10 -5.4 12.2 -10 -5.4 12.7 -10 -7.4 12.7 -10
4 0 -4.2 12.7 -10 -4.9 12.7 -10 -4.9 12.2 -10 -3.6 12.2 -10
4 0 -3.6 12.2 -10 -3.6 15.4 -10 -4.2 15 -10 -4.2 12.7 -10
3 0 -4.2 15 -10 -3.6 15.4 -10 -4.2 15.4 -10
3 0 -7.8 12.5 -10 -7.2 12.2 -10 -7.4 12.7 -10
3 0 -5.7 11.3 -10 -4.9 11.3 -10 -5.4 11.8 -10
3 0 -5.7 11.3 -10 -5.4 11.8 -10 -5.7 11.8 -10
4 0 -5.4 14.6 -10 -5.4 11.8 -10 -4.9 11.3 -10 -4.9 14.8 -10
4 0 -6.3 11.1 -10 -6.3 10.2 -10 -5.7 10.2 -10 -5.7 11.1 -10
4 16 -6.9 11.1 -10 -5.7 11.1 -10 -5.7 12.2 -10 -6.9 12.2 -10
4 15 -5.7 11.8 -10 -5.4 11.8 -10 -5.4 12.2 -10 -5.7 12.2 -10
4 15 -7.8 13.7 -10 -5.4 12.7 -10 -5.4 14.6 -10 -7.8 15 -10
3 15 -5.4 14.6 -10 -4.9 14.8 -10 -7.8 15 -10
3 15 -4.9 14.8 -10 -4.2 15 -10 -7.8 15 -10
4 15 -4.9 12.7 -10 -4.2 12.7 -10 -4.2 15 -10 -4.9 14.8 -10
3 15 -7.4 12.7 -10 -5.4 12.7 -10 -7.8 13.7 -10
3 15 -7.7 15.5 -10 -4.2 15.4 -10 -4.9 17.2 -10
3 15 -4.2 15.4 -10 -4.7 17.5 -10 -4.9 17.2 -10
3 15 -4.2 15.4 -10 -4.2 18.4 -10 -4.7 17.5 -10
3 15 -7.7 15.5 -10 -4.9 17.2 -10 -5.3 17.6 -10
3 15 -7.7 15.5 -10 -5.3 17.6 -10 -5.9 18.2 -10
3 15 -7.7 15.5 -10 -5.9 18.2 -10 -6.5 18.7 -10
3 15 -7.7 15.5 -10 -6.5 18.7 -10 -7 18.9 -10
3 15 -7.7 15.5 -10 -7 18.9 -10 -7.6 18.8 -10
4 15 -5.2 18.3 -10 -4.7 17.5 -10 -4.2 18.4 -10 -4.9 19.1 -10
4 15 -5.8 18.9 -10 -5.2 18.3 -10 -4.9 19.1 -10 -5.6 19.5 -10
4 15 -6.4 19.3 -10 -5.8 18.9 -10 -5.6 19.5 -10 -6.4 19.8 -10
4 15 -7 19.4 -10 -6.4 19.3 -10 -6.4 19.8 -10 -7 19.9 -10
4 15 -7.6 19.4 -10 -7 19.4 -10 -7 19.9 -10 -7.6 19.8 -10
4 15 -3.6 18.5 -10 -0.3452 19.3206 -10 -0.5 20.2 -10 -4.5 19.5 -10
3 15 -3.6 18.5 -10 -2.8 18.4 -10 -0.3452 19.3206 -10
3 15 -5.4 20.1 -10 -4.5 19.5 -10 -0.5 20.2 -10
3 15 -0.5 20.2 -10 -0.4 21.2 -10 -7.5 24.3 -10
3 15 -5.4 20.1 -10 -0.5 20.2 -10 -7.5 24.3 -10
3 15 -5.4 20.1 -10 -7.5 24.3 -10 -6.3 20.4 -10
3 15 -7 20.5 -10 -6.3 20.4 -10 -7.5 24.3 -10
3 15 -7.6 20.4 -10 -7 20.5 -10 -7.5 24.3 -10
3 15 -7.5 24.3 -10 -0.4 21.2 -10 -0.2 22 -10
3 15 -7.5 24.3 -10 -0.2 22 -10 -0.1 23 -10
3 15 -7.5 24.3 -10 -0.1 23 -10 -0.2 24 -10
3 15 -7.5 24.3 -10 -0.2 24 -10 -0.4 25 -10
3 15 -7.5 24.3 -10 -0.4 25 -10 -0.7 26.2 -10
3 15 -7.5 24.3 -10 -0.7 26.2 -10 -0.8394 27.0903 -10
3 15 -7.5 24.3 -10 -0.8394 27.0903 -10 -1.9749 27.6322 -10
3 15 -7.5 24.3 -10 -1.9749 27.6322 -10 -2.603 28.3037 -10
3 15 -7.5 24.3 -10 -2.603 28.3037 -10 -3 28.3 -10
3 15 -5.4 27.8 -10 -3 28.3 -10 -5.4 28.3 -10
3 15 -7.5 24.3 -10 -3 28.3 -10 -5.4 27.8 -10
3 15 -7.5 24.3 -10 -5.4 27.8 -10 -6.4 27.8 -10
3 15 -7.5 24.3 -10 -6.4 27.8 -10 -7.5 28.3 -10
3 15 -6.4 27.8 -10 -6.4 28.3 -10 -7.5 28.3 -10
4 15 -3.6 15.4 -10 -1.6 14.7 -10 -2.8 18.4 -10 -3.6 18.5 -10
4 15 -3.6 12.2 -10 -0.7 11.8 -10 -1.6 14.7 -10 -3.6 15.4 -10
3 15 0.4 22 -10 0.7 21.3 -10 0.7 22.7 -10
3 15 0.4 22 -10 0.7 22.7 -10 0.6 23 -10
3 15 0.6 23 -10 0.7 22.7 -10 2.1 22.7 -10
3 15 0.6 23 -10 2.1 22.7 -10 0.5 24 -10
3 15 0.5 24 -10 0.4 25.3 -10 0.3 25 -10
4 15 0.5 24 -10 2.1 22.7 -10 1.8 25.3 -10 0.4 25.3 -10
3 15 0.3 25 -10 0.4 25.3 -10 -0.1 26.2 -10
3 15 -0.1 26.2 -10 0.4 25.3 -10 0.4 26.7 -10
3 15 -0.1 26.2 -10 0.4 26.7 -10 -0.2001 26.9995 -10
3 15 0.4 26.7 -10 0.5 26.9 -10 -0.2001 26.9995 -10
3 15 0.4 26.7 -10 1.8 26.7 -10 0.5 26.9 -10
3 15 1.8 26.7 -10 1.8394 27.0903 -10 0.5 26.9 -10
3 15 1.8 26.7 -10 2.9749 27.6322 -10 1.8394 27.0903 -10
3 15 0.2 21.2 -10 0.7 21.3 -10 0.4 22 -10
3 15 0.1 20.3 -10 0.7 21.3 -10 0.2 21.2 -10
3 15 0.2795 19.5548 -10 0.7 21.3 -10 0.1 20.3 -10
3 15 2 20.2 -10 0.7 21.3 -10 0.2795 19.5548 -10
3 15 2 20.2 -10 2.1 21.3 -10 0.7 21.3 -10
3 0 4 28.3 -10 3.7336 28.4433 -10 3.6062 28.3071 -10
3 15 2.9749 27.6322 -10 4 28.3 -10 3.6062 28.3071 -10
3 15 2.9749 27.6322 -10 6.2 27.8 -10 6.2 28.3 -10
3 15 2.9749 27.6322 -10 6.2 28.3 -10 4 28.3 -10
3 15 1.8 26.7 -10 6.2 27.8 -10 2.9749 27.6322 -10
3 15 1.8 25.3 -10 6.2 27.8 -10 1.8 26.7 -10
3 15 2.1 22.7 -10 6.2 27.8 -10 1.8 25.3 -10
3 15 7.2 27.8 -10 8.1 28.3 -10 7.2 28.3 -10
1 0 -9.6 10.8 -10 1 0 0 0 0 0.6 0 0.6 0 4-4disc.dat
1 16 -9.6 10.8 -10 1 0 0 0 0 0.6 0 0.6 0 4-4ndis.dat
1 0 -9.8 15.9 -10 1 0 0 0 0 0.6 0 0.6 0 4-4disc.dat
1 0 -10 20.9 -10 1 0 0 0 0 0.6 0 0.6 0 4-4disc.dat
1 0 -9.6 25.6 -10 1 0 0 0 0 0.6 0 0.6 0 4-4disc.dat
1 0 -10 30.1 -10 1 0 0 0 0 0.6 0 0.6 0 4-4disc.dat
1 16 -10 30.1 -10 1 0 0 0 0 0.6 0 0.6 0 4-4ndis.dat
1 16 -9.6 25.6 -10 1 0 0 0 0 0.6 0 0.6 0 4-4ndis.dat
1 16 -10 20.9 -10 1 0 0 0 0 0.6 0 0.6 0 4-4ndis.dat
1 16 -9.8 15.9 -10 1 0 0 0 0 0.6 0 0.6 0 4-4ndis.dat
4 16 -8.6 25 -10 -8 24.2 -10 -8 28 -10 -8.6 26.2 -10
4 16 -19 29 -10 -11 29.5 -10 -11 30.7 -10 -19 32 -10
4 16 -11 30.7 -10 -9 30.7 -10 -8 32 -10 -19 32 -10
4 16 -9 29.5 -10 -8 28 -10 -8 32 -10 -9 30.7 -10
4 16 -19 29 -10 -10.6 26.2 -10 -8.6 26.2 -10 -8 28 -10
3 16 -19 29 -10 -8 28 -10 -11 29.5 -10
3 16 -8 28 -10 -9 29.5 -10 -11 29.5 -10
3 16 -8 24.2 -10 -8.6 25 -10 -10.6 25 -10
4 16 -11 21.5 -10 -9 21.5 -10 -8 24.2 -10 -10.6 25 -10
3 16 -9 21.5 -10 -8 20.3 -10 -8 24.2 -10
3 16 -8 18.7 -10 -8 20.3 -10 -9 20.3 -10
4 16 -10.8 16.5 -10 -8.8 16.5 -10 -9 20.3 -10 -11 20.3 -10
4 16 -8.8 15.3 -10 -8.2 15.4 -10 -8 18.7 -10 -8.8 16.5 -10
3 16 -8.8 16.5 -10 -8 18.7 -10 -9 20.3 -10
3 16 -8.2 15 -10 -8.2 15.4 -10 -8.8 15.3 -10
3 16 -8.3 13.6 -10 -8.2 15 -10 -8.8 15.3 -10
3 16 -8.3 13.6 -10 -8.6 11.4 -10 -8.8 15.3 -10
3 16 -8.6 11.4 -10 -7.8 12.5 -10 -8.3 13.6 -10
4 16 -10.6 11.4 -10 -8.6 11.4 -10 -8.8 15.3 -10 -10.8 15.3 -10
3 16 -14.345 2 -10 -10.8 15.3 -10 -19 29 -10
3 16 -10.8 15.3 -10 -10.8 16.5 -10 -19 29 -10
3 16 -10.8 16.5 -10 -11 20.3 -10 -19 29 -10
3 16 -11 20.3 -10 -11 21.5 -10 -19 29 -10
3 16 -10.9 21.4 -10 -10.6 25 -10 -19 29 -10
4 0 4 14.1 -10 4.5 14.1 -10 4.5 15.2 -10 4 15.2 -10
4 0 4 15.2 -10 4.5 15.2 -10 4.5 15.7 -10 4 15.7 -10
4 0 4.6 18.4 -10 4 18.8 -10 4 15.7 -10 4.5 15.7 -10
4 0 4.6 18.4 -10 5 19.1 -10 4.7 19.6 -10 4 18.8 -10
4 0 5 19.1 -10 5.8 19.6 -10 5.6 20.3 -10 4.7 19.6 -10
4 0 5.8 19.6 -10 6.7 20 -10 6.8 20.8 -10 5.6 20.3 -10
4 0 6.7 20 -10 7.8 20.1 -10 7.8 20.8 -10 6.8 20.8 -10
4 0 7.8 20.8 -10 8.3 21.1 -10 8.4 22 -10 7.7 22 -10
4 0 7.7 22 -10 8.4 22 -10 8.7 23 -10 8.1 23.1 -10
4 0 8.1 23.1 -10 8.7 23 -10 9.1 24 -10 8.4 24 -10
4 0 8.4 24 -10 9.1 24 -10 9 25 -10 8.3 25 -10
4 0 8.3 25 -10 9 25 -10 9 26.6 -10 8.2 26.5 -10
4 0 8.2 26.5 -10 9 26.6 -10 8.9 28.4 -10 8.1 28.3 -10
4 0 8.1 28.3 -10 8.9 28.4 -10 8.8 32 -10 8.1 32 -10
4 0 7.8 20.1 -10 8.4 20.2 -10 8.3 21.1 -10 7.8 20.8 -10
4 0 4.5 15.2 -10 8 15.3 -10 7.9 15.8 -10 4.5 15.7 -10
4 0 7.9 15.8 -10 8.5 16 -10 8.6 18.8 -10 7.9 18.7 -10
4 0 7.9 18.7 -10 8.6 18.8 -10 8.5 19.4 -10 8 19.3 -10
4 0 8 19.3 -10 8.5 19.4 -10 8.4 20.2 -10 7.8 20.1 -10
4 0 7.1 18.4 -10 7.9 18.7 -10 8 19.3 -10 7 19 -10
4 0 6.4 17.8 -10 7.1 18.4 -10 7 19 -10 6.2 18.5 -10
4 0 5.3 17.6 -10 5.6 17.3 -10 6.4 17.8 -10 6.2 18.5 -10
4 0 8 15.3 -10 8.5 15.4 -10 8.5 16 -10 7.9 15.8 -10
4 0 8 15.3 -10 8.5 14.5 -10 9.1 14.6 -10 8.5 15.4 -10
4 0 8.4 12.9 -10 9 12.9 -10 9.1 14.6 -10 8.5 14.5 -10
4 0 4 13 -10 4.6 13.1 -10 4.5 14.1 -10 4 14.1 -10
4 0 4 13 -10 4 12.4 -10 8.4 12.4 -10 8.4 12.9 -10
3 0 4 13 -10 8.4 12.9 -10 4.6 13.1 -10
4 15 4.6 13.1 -10 8.4 12.9 -10 8.5 14.5 -10 4.5 14.1 -10
4 15 4.5 14.1 -10 8.5 14.5 -10 8 15.3 -10 4.5 15.2 -10
4 15 7 19 -10 8 19.3 -10 7.8 20.1 -10 6.7 20 -10
4 15 6.2 18.5 -10 7 19 -10 6.7 20 -10 5.8 19.6 -10
4 15 5.3 17.6 -10 6.2 18.5 -10 5.8 19.6 -10 5 19.1 -10
3 15 4.6 18.4 -10 5.3 17.6 -10 5 19.1 -10
3 15 4.5 15.7 -10 5.3 17.6 -10 4.6 18.4 -10
3 15 4.5 15.7 -10 5.6 17.3 -10 5.3 17.6 -10
3 15 4.5 15.7 -10 7.9 15.8 -10 5.6 17.3 -10
3 15 7.9 15.8 -10 6.4 17.8 -10 5.6 17.3 -10
3 15 7.9 15.8 -10 7.1 18.4 -10 6.4 17.8 -10
3 15 7.9 15.8 -10 7.9 18.7 -10 7.1 18.4 -10
3 15 4 14.1 -10 4 18.8 -10 3.1 16.7 -10
3 15 3.1 16.7 -10 4 18.8 -10 2 20.2 -10
4 15 4 18.8 -10 4.7 19.6 -10 2.1 21.3 -10 2 20.2 -10
4 15 2.1 22.7 -10 7.7 22 -10 8.1 23.1 -10 6.2 27.8 -10
3 15 2.1 21.3 -10 7.7 22 -10 2.1 22.7 -10
3 15 4.7 19.6 -10 7.7 22 -10 2.1 21.3 -10
3 15 4.7 19.6 -10 5.6 20.3 -10 7.7 22 -10
3 15 5.6 20.3 -10 6.8 20.8 -10 7.7 22 -10
3 15 6.8 20.8 -10 7.8 20.8 -10 7.7 22 -10
3 15 8.1 23.1 -10 8.4 24 -10 6.2 27.8 -10
3 15 8.4 24 -10 8.3 25 -10 6.2 27.8 -10
3 15 8.3 25 -10 7.2 27.8 -10 6.2 27.8 -10
3 15 8.3 25 -10 8.2 26.5 -10 7.2 27.8 -10
3 15 8.2 26.5 -10 8.1 28.3 -10 7.2 27.8 -10
4 0 -0.2 11.4 -10 0.1 10.2 -10 0.6 10.3 -10 0.4 11.7 -10
4 0 0.4 9.7 -10 0.1 10.2 -10 -1 9.3 -10 -0.6 8.9 -10
4 0 0.6 10.3 -10 0.4 9.7 -10 0.9 9 -10 1.4 9.5 -10
4 0 0.9 9 -10 1.5 7.9 -10 1.9 8.6 -10 1.4 9.5 -10
4 0 1.5 7.9 -10 2.2 7.7 -10 2.6 8.3 -10 1.9 8.6 -10
4 0 2.2 7.7 -10 2.5 5.8 -10 3.1 6.1 -10 2.6 8.3 -10
4 0 -0.6 8.9 -10 -1 9.3 -10 -2.4 7.7 -10 -1.8 7.6 -10
4 0 -1.8 7.6 -10 -2.4 7.7 -10 -2.9 6.1 -10 -2.5 5.7 -10
4 0 -4.3 5 -10 -3.9 4.6 -10 -2.5 5.7 -10 -2.9 6.1 -10
4 0 -5.3 4.9 -10 -3.8 6.9 -10 -4.4 7.4 -10 -5.9 5.2 -10
4 0 -3.8 6.9 -10 -2.9 8.1 -10 -3.4 8.7 -10 -4.4 7.4 -10
4 0 -2.9 8.1 -10 -1.4 10 -10 -2 10.5 -10 -3.4 8.7 -10
4 0 -1.4 10 -10 -0.4 11.2 -10 -0.7 11.8 -10 -2 10.5 -10
3 0 0.4 9.7 -10 0.6 10.3 -10 0.1 10.2 -10
4 0 -8.1 11.1 -10 -7.5 11.1 -10 -7.2 12.2 -10 -7.8 12.5 -10
4 0 -8.3 8.7 -10 -7.7 9.2 -10 -7.5 11.1 -10 -8.1 11.1 -10
4 0 -6.1 4.8 -10 -5.5 4.4 -10 -5.3 4.9 -10 -5.9 5.2 -10
4 0 -5.5 4.4 -10 -4.4 4.4 -10 -4.3 5 -10 -5.3 4.9 -10
4 0 -4.4 4.4 -10 -4.7 3.3 -10 -4.1 3.5 -10 -3.9 4.6 -10
4 0 -5.5 0.8 -10 -4.6 1.9 -10 -4.1 3.5 -10 -4.7 3.3 -10
4 0 -5.5 0.8 -10 -4.9 0.8 -10 -4 1.7 -10 -4.6 1.9 -10
4 0 -4 1.7 -10 -1.8 3.3 -10 -1.9 3.9 -10 -4.6 1.9 -10
4 0 -7.4 7.2 -10 -6.9 5.6 -10 -6.5 6.2 -10 -6.9 8 -10
4 0 -6.1 4.8 -10 -5.9 5.2 -10 -6.5 6.2 -10 -6.9 5.6 -10
4 0 -7.4 7.2 -10 -6.9 8 -10 -7.2 9.6 -10 -7.7 9.2 -10
4 0 -8.5 6.7 -10 -7.4 7.2 -10 -7.7 9.2 -10 -8.3 8.7 -10
4 0 -8.2 5.9 -10 -7.7 6.3 -10 -7.4 7.2 -10 -8.5 6.7 -10
4 0 -8.2 5.9 -10 -7.6 3.3 -10 -7.2 4.1 -10 -7.7 6.3 -10
4 0 -7.6 3.3 -10 -7 0.8 -10 -6.5 0.8 -10 -7.2 4.1 -10
4 0 -9.1 5.7 -10 -8.8 4.9 -10 -8.2 5.9 -10 -8.5 6.7 -10
4 0 -9.7 4.9 -10 -8.8 4.9 -10 -9.1 5.7 -10 -9.7 5.7 -10
4 0 -11.2 5.8 -10 -9.7 4.9 -10 -9.7 5.7 -10 -12 7.1 -10
