3 16 13 0 -8.5 11.5 0 -7.5 9.5 0 -7.5
3 16 34.5 0 8.5 40 0 10 24.5 0 8.5
3 16 24.5 0 8.5 40 0 10 23 0 8.5
3 16 23 0 8.5 40 0 10 13 0 8.5
3 16 11.5 0 7.5 13 0 8.5 9.5 0 7.5
4 16 -9.5 0 7.5 -8.25 0 5.5 8.25 0 5.5 9.5 0 7.5
4 16 -13 0 8.5 -9.5 0 7.5 9.5 0 7.5 13 0 8.5
4 16 -40 0 10 -13 0 8.5 13 0 8.5 40 0 10
4 16 8.25 0 -5.5 -8.25 0 -5.5 -9.5 0 -7.5 9.5 0 -7.5
4 16 13 0 -8.5 9.5 0 -7.5 -9.5 0 -7.5 -13 0 -8.5
4 16 13 0 -8.5 -13 0 -8.5 -40 0 -10 40 0 -10
4 16 -7 0 4.25 -7 0 -4.25 -5.75 0 -3 -5.75 0 3
4 16 -7 0 4.25 -5.75 0 3 5.75 0 3 7 0 4.25
4 16 7 0 4.25 5.75 0 3 5.75 0 -3 7 0 -4.25
4 16 7 0 -4.25 5.75 0 -3 -5.75 0 -3 -7 0 -4.25
