4 15 -6.17 0 6.06 -4.98 0 6.13 -5.08 0 6.38 -6.06 0 6.37
4 15 -6.06 0 6.37 -5.08 0 6.38 -5.28 0 6.56 -5.89 0 6.58
4 15 -5.89 0 6.58 -5.28 0 6.56 -5.44 0 6.64 -5.71 0 6.66
4 0 6.14 0 6.79 5.94 0 6.89 5.68 0 6.81 5.53 0 6.57
4 0 6.36 0 6.29 6.14 0 6.79 5.53 0 6.57 5.44 0 6.1
4 0 6.55 0 5.69 6.36 0 6.29 5.44 0 6.1 5.35 0 5.53
4 0 6.69 0 5.02 6.55 0 5.69 5.35 0 5.53 5.3 0 5.24
4 0 6.78 0 4.6 6.69 0 5.02 5.3 0 5.24 5.21 0 5
4 0 6.84 0 3.88 6.78 0 4.6 5.21 0 5 5.1 0 4.89
4 0 6.84 0 3.88 5.1 0 4.89 5.03 0 4.85 3.63 0 3.8
4 0 3.75 0 4.26 3.63 0 3.8 5.03 0 4.85 4.97 0 4.88
4 0 4.01 0 4.78 3.75 0 4.26 4.97 0 4.88 4.84 0 4.99
4 0 4.29 0 5.23 4.01 0 4.78 4.84 0 4.99 4.68 0 5.23
3 0 4.51 0 5.29 4.29 0 5.23 4.68 0 5.23
4 0 6.94 0 2.96 6.84 0 3.88 3.63 0 3.8 3.5 0 3.27
4 0 6.89 0 2.21 6.94 0 2.96 3.5 0 3.27 3.45 0 2.63
4 0 6.8 0 1.79 6.89 0 2.21 3.45 0 2.63 3.45 0 1.98
4 0 6.53 0 1.31 6.8 0 1.79 3.45 0 1.98 3.54 0 1.5
4 0 6.25 0 1.06 6.53 0 1.31 3.54 0 1.5 3.74 0 1.08
4 0 5.94 0 0.85 6.25 0 1.06 3.74 0 1.08 5.67 0 0.73
4 0 5.67 0 0.73 3.74 0 1.08 3.94 0 0.76 5.4 0 0.56
4 0 5.4 0 0.56 3.94 0 0.76 4.17 0 0.49 5.12 0 0.32
4 0 5.12 0 0.32 4.17 0 0.49 4.34 0 0.3 4.88 0 0.16
4 0 4.71 0 0.13 4.88 0 0.16 4.34 0 0.3 4.57 0 0.15
4 0 -2.04 0 -0.35 -2.37 0 -0.27 -2.69 0 -0.49 -1.81 0 -0.66
4 0 -1.81 0 -0.66 -2.69 0 -0.49 -2.98 0 -0.95 -1.72 0 -0.9
4 0 -1.72 0 -0.9 -2.98 0 -0.95 -3.16 0 -1.38 -1.68 0 -1.56
4 0 -1.68 0 -1.56 -3.16 0 -1.38 -3.5 0 -2.08 -1.63 0 -2.3
4 0 -1.63 0 -2.3 -3.5 0 -2.08 -3.83 0 -2.6 -1.54 0 -3.06
4 0 -1.54 0 -3.06 -3.83 0 -2.6 -4.24 0 -2.97 -1.46 0 -3.8
4 0 -1.46 0 -3.8 -4.24 0 -2.97 -4.64 0 -3.29 -1.33 0 -4.47
4 0 -1.33 0 -4.47 -4.64 0 -3.29 -5.02 0 -3.49 -1.15 0 -5.12
4 0 -1.15 0 -5.12 -5.02 0 -3.49 -5.3 0 -3.81 -5.46 0 -4.05
4 0 -2.19 0 -9.44 -1.84 0 -9.5 -1.62 0 -9.48 -2.49 0 -9.28
4 0 -2.49 0 -9.28 -1.62 0 -9.48 -1.24 0 -9.43 -2.79 0 -8.9
4 0 -2.79 0 -8.9 -1.24 0 -9.43 -1.05 0 -9.39 -3.12 0 -8.46
4 0 -3.12 0 -8.46 -1.05 0 -9.39 -0.76 0 -9.25 -3.46 0 -8.07
4 0 -3.46 0 -8.07 -0.76 0 -9.25 -0.54 0 -9.1 -3.84 0 -7.68
4 0 -3.84 0 -7.68 -0.54 0 -9.1 -0.37 0 -8.82 -4.23 0 -7.28
4 0 -4.23 0 -7.28 -0.37 0 -8.82 -0.18 0 -8.5 -4.58 0 -6.92
4 0 -4.58 0 -6.92 -0.18 0 -8.5 -0.12 0 -8.06 -5 0 -6.59
4 0 -5 0 -6.59 -0.12 0 -8.06 -0.13 0 -7.71 -5.3 0 -6.22
4 0 -5.3 0 -6.22 -0.13 0 -7.71 -0.22 0 -7.44 -5.5 0 -5.84
4 0 -5.5 0 -5.84 -0.22 0 -7.44 -0.47 0 -6.84 -5.64 0 -5.48
4 0 -5.64 0 -5.48 -0.47 0 -6.84 -0.71 0 -6.29 -5.66 0 -5.03
4 0 -5.66 0 -5.03 -0.71 0 -6.29 -0.93 0 -5.75 -5.62 0 -4.54
4 0 -5.62 0 -4.54 -0.93 0 -5.75 -1.15 0 -5.12 -5.46 0 -4.05
3 0x296CA3C 7.2 0 20.6 7.18 0 18.06 7.36 0 17.96
3 0x296CA3C 9.6 0 18.2 7.36 0 17.96 7.45 0 17.6
3 0x296CA3C 9.6 0 18.2 7.45 0 17.6 7.5 0 17.29
3 0x296CA3C 9.6 0 18.2 7.5 0 17.29 7.49 0 17
4 0x296CA3C 9.6 0 18.2 7.49 0 17 7.4 0 16.74 9.6 0 15.8
3 0x296CA3C 7.4 0 16.74 7.29 0 16.47 9.6 0 15.8
3 0x296CA3C 7.29 0 16.47 7.13 0 16.29 9.6 0 15.8
4 0x296CA3C 9.6 0 15.8 7.13 0 16.29 5.65 0 15.31 5.7 0 14.87
3 0x296CA3C 9.6 0 15.8 5.7 0 14.87 5.68 0 14.45
4 0x296CA3C 9.6 0 15.8 5.68 0 14.45 5.62 0 13.91 7.06 0 13.12
3 0x296CA3C 9.6 0 15.8 7.06 0 13.12 7.15 0 13.08
4 0x296CA3C 9.6 0 15.8 7.15 0 13.08 7.31 0 12.94 9.6 0 13.4
3 0x296CA3C 9.6 0 13.4 7.31 0 12.94 7.42 0 12.74
4 0x296CA3C 9.6 0 13.4 7.42 0 12.74 7.4 0 12.09 9.6 0 11
3 0x296CA3C 7.4 0 12.09 7.31 0 11.25 9.6 0 11
4 0x296CA3C 9.6 0 11 7.31 0 11.25 7.22 0 10.51 7.17 0 9.96
4 0x296CA3C 9.6 0 8.6 9.6 0 11 7.17 0 9.96 7.2 0 8.86
4 0x296CA3C 9.6 0 8.6 7.2 0 8.86 7.16 0 7.81 7.2 0 7.24
4 0x296CA3C 9.6 0 6.2 9.6 0 8.6 7.2 0 7.24 7.26 0 6.69
4 0x296CA3C 9.6 0 6.2 7.26 0 6.69 7.39 0 6.1 7.54 0 5.52
4 0x296CA3C 9.6 0 6.2 7.54 0 5.52 7.71 0 4.92 9.6 0 3.8
3 0x296CA3C 7.71 0 4.92 7.81 0 4.57 9.6 0 3.8
3 0x296CA3C 7.81 0 4.57 7.93 0 3.61 9.6 0 3.8
3 0x296CA3C 9.6 0 3.8 7.93 0 3.61 7.94 0 2.91
4 0x296CA3C 9.6 0 3.8 7.94 0 2.91 7.89 0 2.19 9.6 0 1.4
3 0x296CA3C 7.89 0 2.19 7.7 0 1.69 9.6 0 1.4
4 0x296CA3C 9.6 0 1.4 7.7 0 1.69 7.41 0 1.16 7.14 0 0.63
4 0x296CA3C 9.6 0 -1 9.6 0 1.4 7.14 0 0.63 6.72 0 0.24
4 0x296CA3C 9.6 0 -1 6.72 0 0.24 6.33 0 0.08 5.91 0 -0.22
3 15 4.88 0 0.16 4.71 0 0.13 5.02 0 -0.83
3 0x296CA3C 5.91 0 -0.22 5.47 0 -0.53 9.6 0 -1
4 0x296CA3C 9.6 0 -1 5.47 0 -0.53 5.02 0 -0.83 4.69 0 -1.07
4 0x296CA3C 9.6 0 -3.4 9.6 0 -1 4.69 0 -1.07 0.43 0 -5.04
3 0x296CA3C 9.6 0 -3.4 0.43 0 -5.04 0.67 0 -5.84
4 0x296CA3C 9.6 0 -3.4 0.67 0 -5.84 0.84 0 -6.44 9.6 0 -5.8
3 0x296CA3C 9.6 0 -5.8 0.84 0 -6.44 0.99 0 -7.05
3 0x296CA3C 9.6 0 -5.8 0.99 0 -7.05 1.05 0 -7.51
4 0x296CA3C 9.6 0 -5.8 1.05 0 -7.51 0.98 0 -8.11 1.76 0 -11.09
3 0x296CA3C 0.98 0 -8.11 0.76 0 -8.79 1.76 0 -11.09
3 0x296CA3C 0.76 0 -8.79 0.49 0 -9.33 1.76 0 -11.09
3 0x296CA3C 0.49 0 -9.33 0.21 0 -9.7 1.76 0 -11.09
4 0x296CA3C 1.76 0 -11.09 0.21 0 -9.7 -0.17 0 -10.1 0 0 -15.6
3 0x296CA3C -0.17 0 -10.1 -0.65 0 -10.48 0 0 -15.6
3 0x296CA3C -0.65 0 -10.48 -1.05 0 -10.72 0 0 -15.6
3 0x296CA3C -1.05 0 -10.72 -1.62 0 -10.75 0 0 -15.6
4 0x296CA3C 0 0 -15.6 -1.62 0 -10.75 -2.17 0 -10.68 -3.65 0 -10.85
3 0x296CA3C -2.71 0 -10.5 -3.65 0 -10.85 -2.17 0 -10.68
3 0x296CA3C -3.22 0 -10.15 -3.65 0 -10.85 -2.71 0 -10.5
3 0x296CA3C -3.6 0 -9.79 -3.65 0 -10.85 -3.22 0 -10.15
3 0x296CA3C -3.97 0 -9.36 -3.65 0 -10.85 -3.6 0 -9.79
4 0x296CA3C -3.65 0 -10.85 -3.97 0 -9.36 -4.29 0 -8.89 -6.65 0 -7.95
4 0x296CA3C -6.65 0 -7.95 -4.29 0 -8.89 -4.6 0 -8.4 -5.06 0 -7.92
4 0x296CA3C -6.65 0 -7.95 -5.06 0 -7.92 -5.52 0 -7.5 -6.04 0 -7.05
3 0x296CA3C -6.42 0 -6.62 -6.65 0 -7.95 -6.04 0 -7.05
4 0x296CA3C -6.65 0 -7.95 -6.42 0 -6.62 -6.67 0 -6.22 -9.6 0 -5.8
3 0x296CA3C -6.86 0 -5.79 -9.6 0 -5.8 -6.67 0 -6.22
3 0x296CA3C -6.94 0 -5.33 -9.6 0 -5.8 -6.86 0 -5.79
4 0x296CA3C -9.6 0 -5.8 -6.94 0 -5.33 -6.91 0 -4.65 -9.6 0 -3.4
3 0x296CA3C -9.6 0 -3.4 -6.91 0 -4.65 -6.83 0 -4.13
3 0x296CA3C -9.6 0 -3.4 -6.83 0 -4.13 -6.66 0 -3.63
3 0x296CA3C -6.52 0 -3.3 -9.6 0 -3.4 -6.66 0 -3.63
3 0x296CA3C -6.35 0 -3.01 -9.6 0 -3.4 -6.52 0 -3.3
4 0x296CA3C -9.6 0 -3.4 -6.35 0 -3.01 -6.12 0 -2.66 -5.93 0 -2.3
4 0x296CA3C -9.6 0 -1 -9.6 0 -3.4 -5.93 0 -2.3 -5.76 0 -1.9
4 0x296CA3C -9.6 0 -1 -5.65 0 -1.31 -5.58 0 -0.54 -5.58 0 0.36
4 0x296CA3C -9.6 0 -1 -5.58 0 0.36 -5.64 0 0.62 -9.6 0 1.4
3 0x296CA3C -9.6 0 1.4 -5.64 0 0.62 -5.67 0 1.04
4 0x296CA3C -9.6 0 1.4 -5.67 0 1.04 -5.7 0 1.73 -5.86 0 3.16
4 0x296CA3C -9.6 0 3.8 -9.6 0 1.4 -5.86 0 3.16 -5.95 0 3.79
3 0x296CA3C -6.1 0 4.44 -9.6 0 3.8 -5.95 0 3.79
4 0x296CA3C -9.6 0 3.8 -6.1 0 4.44 -6.14 0 5.03 -6.2 0 5.58
4 0x296CA3C -9.6 0 6.2 -9.6 0 3.8 -6.2 0 5.58 -6.17 0 6.06
3 0x296CA3C -6.06 0 6.37 -9.6 0 6.2 -6.17 0 6.06
4 0x296CA3C -9.6 0 6.2 -6.06 0 6.37 -5.89 0 6.58 -9.6 0 8.6
4 0x296CA3C -9.6 0 8.6 -5.89 0 6.58 -3.93 0 10.09 -9.6 0 11
3 0x296CA3C -3.96 0 11.09 -9.6 0 11 -3.93 0 10.09
3 0x296CA3C -3.86 0 11.53 -9.6 0 11 -3.96 0 11.09
4 0x296CA3C -9.6 0 11 -3.86 0 11.53 -3.73 0 11.92 -5.84 0 12.51
3 0x296CA3C -6.02 0 12.56 -9.6 0 11 -5.84 0 12.51
3 0x296CA3C -6.17 0 12.75 -9.6 0 11 -6.02 0 12.56
4 0x296CA3C -9.6 0 11 -6.17 0 12.75 -6.3 0 13.06 -9.6 0 13.4
3 0x296CA3C -9.6 0 13.4 -6.3 0 13.06 -6.34 0 13.31
3 0x296CA3C -6.29 0 13.57 -9.6 0 13.4 -6.34 0 13.31
3 0x296CA3C -6.2 0 13.78 -9.6 0 13.4 -6.29 0 13.57
4 0x296CA3C -9.6 0 13.4 -6.2 0 13.78 -5.99 0 13.98 -9.6 0 15.8
4 0x296CA3C -9.6 0 15.8 -5.99 0 13.98 -3.864 0 17.23 -9.6 0 18.2
3 0x296CA3C -9.6 0 18.2 -3.864 0 17.23 -3.815 0 17.917
4 0x296CA3C -4.8 0 20.6 -7.2 0 20.6 -3.815 0 17.917 -3.675 0 18.5
3 0x296CA3C -4.8 0 20.6 -3.675 0 18.5 -3.466 0 18.889
4 0x296CA3C -4.8 0 20.6 -3.466 0 18.889 -3.22 0 19.026 -2.4 0 20.6
3 0x296CA3C -2.4 0 20.6 -3.22 0 19.026 -2.974 0 18.889
3 0x296CA3C -2.4 0 20.6 -2.974 0 18.889 -2.835 0 18.5
4 0x296CA3C -2.4 0 20.6 -2.835 0 18.5 -2.735 0 17.917 0 0 20.6
4 0x296CA3C 0 0 20.6 -2.735 0 17.917 4.79 0 15.52 4.87 0 15.69
4 0x296CA3C 2.4 0 20.6 0 0 20.6 4.87 0 15.69 4.98 0 15.8
4 0x296CA3C 4.8 0 20.6 2.4 0 20.6 4.98 0 15.8 5.16 0 15.88
4 0x296CA3C 4.8 0 20.6 5.37 0 15.81 6.61 0 17.18 6.64 0 17.61
3 0x296CA3C 4.8 0 20.6 6.64 0 17.61 6.75 0 17.81
4 0x296CA3C 4.8 0 20.6 6.75 0 17.81 6.95 0 18.05 7.2 0 20.6
3 0x296CA3C 7.2 0 20.6 6.95 0 18.05 7.18 0 18.06
3 0x296CA3C 4.8 0 20.6 5.16 0 15.88 5.37 0 15.81
4 0x296CA3C 6.64 0 16.85 6.61 0 17.18 5.37 0 15.81 5.54 0 15.59
3 0x296CA3C 6.64 0 16.85 5.54 0 15.59 6.71 0 16.58
4 0x296CA3C 6.8 0 16.36 6.71 0 16.58 5.54 0 15.59 5.65 0 15.31
3 0x296CA3C 6.8 0 16.36 5.65 0 15.31 6.95 0 16.29
3 0x296CA3C 7.13 0 16.29 6.95 0 16.29 5.65 0 15.31
3 0x296CA3C 5.62 0 13.91 6.87 0 13.1 7.06 0 13.12
4 0x296CA3C 6.77 0 13.02 6.87 0 13.1 5.62 0 13.91 5.55 0 12.86
3 0x296CA3C 6.77 0 13.02 5.55 0 12.86 6.59 0 12.84
3 0x296CA3C 5.55 0 12.86 6.46 0 12.59 6.59 0 12.84
4 0x296CA3C 6.44 0 12 6.46 0 12.59 5.55 0 12.86 5.43 0 11.13
3 0x296CA3C 6.44 0 12 5.43 0 11.13 6.53 0 11.29
4 0x296CA3C 6.63 0 10.62 6.53 0 11.29 5.43 0 11.13 5.48 0 10.09
4 0x296CA3C 6.67 0 9.94 6.63 0 10.62 5.48 0 10.09 5.53 0 9.49
4 0x296CA3C 6.61 0 9.02 6.67 0 9.94 5.53 0 9.49 5.72 0 8.87
4 0x296CA3C 6.49 0 8.69 6.61 0 9.02 5.72 0 8.87 6.06 0 8.41
4 0x296CA3C 6.31 0 8.42 6.49 0 8.69 6.06 0 8.41 6.18 0 8.37
4 0x296CA3C 4.79 0 15.52 -2.735 0 17.917 -2.716 0 17.23 4.69 0 15.14
4 0x296CA3C 4.69 0 15.14 -2.716 0 17.23 -2.805 0 16.563 4.63 0 14.84
4 0x296CA3C 4.63 0 14.84 -2.805 0 16.563 -2.915 0 16.02 4.66 0 14.47
4 0x296CA3C 4.66 0 14.47 -2.915 0 16.02 -3.064 0 15.631 4.73 0 13.71
4 0x296CA3C 4.73 0 13.71 -3.064 0 15.631 -3.34 0 15.414 3.22 0 13.02
3 0x296CA3C 4.73 0 13.71 3.22 0 13.02 3.37 0 13.02
4 0x296CA3C 4.73 0 13.71 3.37 0 13.02 3.46 0 12.96 4.86 0 12.77
3 0x296CA3C 3.46 0 12.96 3.57 0 12.86 4.86 0 12.77
4 0x296CA3C 4.86 0 12.77 3.57 0 12.86 3.63 0 12.68 3.72 0 12.42
4 0x296CA3C 4.86 0 12.77 3.72 0 12.42 3.78 0 11.79 5.05 0 11.25
4 0x296CA3C 5.05 0 11.25 3.78 0 11.79 3.82 0 11.22 5.1 0 9.71
4 0x296CA3C 5.1 0 9.71 3.82 0 11.22 3.83 0 10.13 5.05 0 8.95
4 0x296CA3C 5.05 0 8.95 3.83 0 10.13 3.88 0 8.78 5.02 0 8.23
4 0x296CA3C 5.02 0 8.23 3.88 0 8.78 3.94 0 7.89 4.94 0 7.78
4 0x296CA3C 4.94 0 7.78 3.94 0 7.89 4.07 0 7.46 4.88 0 7.25
4 0x296CA3C 4.88 0 7.25 4.07 0 7.46 4.21 0 7.04 4.79 0 7.04
4 0x296CA3C 4.79 0 7.04 4.21 0 7.04 4.46 0 6.71 4.69 0 6.7
4 0x296CA3C 3.11 0 12.97 3.22 0 13.02 -3.34 0 15.414 -3 0 12.41
4 0x296CA3C 2.99 0 12.84 3.11 0 12.97 -3 0 12.41 -2.79 0 12.24
4 0x296CA3C 2.9 0 12.62 2.99 0 12.84 -2.79 0 12.24 -2.61 0 11.99
4 0x296CA3C 2.82 0 12.15 2.9 0 12.62 -2.61 0 11.99 -2.44 0 11.5
4 0x296CA3C 2.85 0 11.69 2.82 0 12.15 -2.44 0 11.5 -2.36 0 11.1
4 0x296CA3C 3.01 0 10.96 2.85 0 11.69 -2.36 0 11.1 -2.33 0 10.04
4 0x296CA3C 3.16 0 10.33 3.01 0 10.96 -2.33 0 10.04 -2.46 0 9.04
4 0x296CA3C 3.45 0 9.14 3.16 0 10.33 -2.46 0 9.04 -0.54 0 8.44
3 0x296CA3C 3.45 0 9.14 -0.54 0 8.44 -0.45 0 8.42
3 0x296CA3C 3.45 0 9.14 -0.45 0 8.42 -0.21 0 8.35
4 0x296CA3C 3.45 0 9.14 -0.21 0 8.35 -0.04 0 8.16 3.55 0 8.56
4 0x296CA3C 3.55 0 8.56 -0.04 0 8.16 0.07 0 7.94 3.57 0 7.66
4 0x296CA3C 3.57 0 7.66 0.07 0 7.94 0.13 0 7.7 3.54 0 7.16
4 0x296CA3C 3.54 0 7.16 0.13 0 7.7 0.1 0 7.15 3.47 0 6.76
4 0x296CA3C 3.47 0 6.76 0.1 0 7.15 -0.05 0 6.21 3.39 0 6.06
4 0x296CA3C 3.39 0 6.06 -0.05 0 6.21 -0.2 0 5.5 3.3 0 5.69
4 0x296CA3C 3.3 0 5.69 -0.2 0 5.5 -0.36 0 4.35 3.13 0 5.05
3 0x296CA3C 3.13 0 5.05 -0.36 0 4.35 2.86 0 4.3
4 0x296CA3C 2.74 0 3.92 2.86 0 4.3 -0.36 0 4.35 -0.45 0 3.32
4 0x296CA3C 2.56 0 3.35 2.74 0 3.92 -0.45 0 3.32 -0.47 0 2.51
4 0x296CA3C 2.51 0 2.68 2.56 0 3.35 -0.47 0 2.51 -0.48 0 1.57
4 0x296CA3C 2.45 0 1.96 2.51 0 2.68 -0.48 0 1.57 -0.5 0 0.98
4 0x296CA3C 2.55 0 1.25 2.45 0 1.96 -0.5 0 0.98 -0.43 0 -0.27
4 0x296CA3C 2.83 0 0.58 2.55 0 1.25 -0.43 0 -0.27 -0.36 0 -0.86
4 0x296CA3C 3.17 0 0.08 2.83 0 0.58 -0.36 0 -0.86 -0.29 0 -1.58
4 0x296CA3C 3.59 0 -0.39 3.17 0 0.08 -0.29 0 -1.58 -0.24 0 -2.33
4 0x296CA3C 3.97 0 -0.78 3.59 0 -0.39 -0.24 0 -2.33 -0.08 0 -3.05
4 0x296CA3C 4.35 0 -1.01 3.97 0 -0.78 -0.08 0 -3.05 0.05 0 -3.74
4 0x296CA3C 4.69 0 -1.07 4.35 0 -1.01 0.05 0 -3.74 0.23 0 -4.38
3 0x296CA3C 4.69 0 -1.07 0.23 0 -4.38 0.43 0 -5.04
3 0x296CA3C -2.46 0 9.04 -0.69 0 8.43 -0.54 0 8.44
3 0x296CA3C -2.46 0 9.04 -0.84 0 8.37 -0.69 0 8.43
4 0x296CA3C -1.01 0 8.18 -0.84 0 8.37 -2.46 0 9.04 -2.51 0 8.06
3 0x296CA3C -1.01 0 8.18 -2.51 0 8.06 -1.21 0 7.89
3 0x296CA3C -2.51 0 8.06 -1.32 0 7.51 -1.21 0 7.89
4 0x296CA3C -1.37 0 7.05 -1.32 0 7.51 -2.51 0 8.06 -2.63 0 6.02
3 0x296CA3C -1.37 0 7.05 -2.63 0 6.02 -1.33 0 6.51
4 0x296CA3C -1.16 0 5.68 -1.33 0 6.51 -2.63 0 6.02 -2.69 0 4.96
4 0x296CA3C -1.13 0 4.68 -1.16 0 5.68 -2.69 0 4.96 -2.57 0 3.66
4 0x296CA3C -1.24 0 3.43 -1.13 0 4.68 -2.57 0 3.66 -2.49 0 2.85
4 0x296CA3C -1.33 0 2.6 -1.24 0 3.43 -2.49 0 2.85 -2.34 0 2.22
4 0x296CA3C -1.61 0 1.79 -1.33 0 2.6 -2.34 0 2.22 -2.13 0 1.76
4 0x296CA3C -1.74 0 1.54 -1.61 0 1.79 -2.13 0 1.76 -1.95 0 1.53
4 0x296CA3C -3.86 0 8.95 -3.93 0 10.09 -5.89 0 6.58 -5.71 0 6.66
4 0x296CA3C -3.75 0 7.67 -3.86 0 8.95 -5.71 0 6.66 -5.44 0 6.64
3 0x296CA3C -3.75 0 7.67 -5.44 0 6.64 -5.28 0 6.56
4 0x296CA3C -3.75 0 7.67 -5.28 0 6.56 -5.08 0 6.38 -3.57 0 5.86
3 0x296CA3C -5.08 0 6.38 -4.98 0 6.13 -3.57 0 5.86
4 0x296CA3C -3.57 0 5.86 -4.98 0 6.13 -4.92 0 5.59 -3.49 0 4.63
4 0x296CA3C -3.49 0 4.63 -4.92 0 5.59 -5.03 0 4.94 -5.11 0 4.28
4 0x296CA3C -3.53 0 3.38 -3.49 0 4.63 -5.11 0 4.28 -5.21 0 3.41
4 0x296CA3C -3.62 0 2.62 -3.53 0 3.38 -5.21 0 3.41 -5.23 0 2.6
4 0x296CA3C -3.71 0 1.94 -3.62 0 2.62 -5.23 0 2.6 -5.16 0 1.83
4 0x296CA3C -3.79 0 1.47 -3.71 0 1.94 -5.16 0 1.83 -5.04 0 1.02
4 0x296CA3C -3.92 0 0.99 -3.79 0 1.47 -5.04 0 1.02 -4.83 0 0.57
4 0x296CA3C -4.13 0 0.49 -3.92 0 0.99 -4.83 0 0.57 -4.61 0 0.32
4 0x296CA3C -4.21 0 0.34 -4.13 0 0.49 -4.61 0 0.32 -4.4 0 0.24
4 0x296CA3C -3.864 0 17.23 -5.99 0 13.98 -5.75 0 14.03 -3.815 0 16.543
4 0x296CA3C -3.815 0 16.543 -5.75 0 14.03 -5.44 0 13.99 -3.675 0 15.96
4 0x296CA3C -3.675 0 15.96 -5.44 0 13.99 -5.27 0 13.73 -3.516 0 15.571
4 0x296CA3C -3.516 0 15.571 -5.27 0 13.73 -5.21 0 13.42 -3.34 0 15.414
4 0x296CA3C -3.2 0 12.46 -3.34 0 15.414 -5.21 0 13.42 -5.25 0 13.09
4 0x296CA3C -3.39 0 12.38 -3.2 0 12.46 -5.25 0 13.09 -5.4 0 12.8
4 0x296CA3C -3.56 0 12.22 -3.39 0 12.38 -5.4 0 12.8 -5.64 0 12.58
4 0x296CA3C -3.73 0 11.92 -3.56 0 12.22 -5.64 0 12.58 -5.84 0 12.51
3 0x296CA3C -3.34 0 15.414 -3.2 0 12.46 -3 0 12.41
3 0x296CA3C -9.6 0 -1 -5.76 0 -1.9 -5.65 0 -1.31
4 0x296CA3C -9.6 0 -5.8 0 0 -15.6 -3.65 0 -10.85 -6.65 0 -7.95
3 0x296CA3C 9.6 0 -5.8 1.76 0 -11.09 0 0 -15.6
