3 16 14.3245 8.128 0.0309 14.3195 8.38 1.2724 15.3955 7.809 0.0424
3 16 14.2115 9.46 2.3874 15.2245 9.408 2.7824 15.4545 8.05 1.5424
3 16 14.3195 8.38 1.2724 14.2115 9.46 2.3874 15.4545 8.05 1.5424
3 16 14.702 12.119 3.9059 15.2245 9.408 2.7824 14.2115 9.46 2.3874
3 16 13.733 12.1025 3.5884 14.702 12.119 3.9059 14.2115 9.46 2.3874
3 16 11.9065 16.595 8.3494 13.3955 15.8215 6.2744 12.5715 16.345 5.9624
3 16 11.3995 17.055 7.7494 11.9065 16.595 8.3494 12.5715 16.345 5.9624
3 16 12.2815 2.64 -7.0406 10.9595 0.6505 -8.2021 10.1855 1.379 -8.0231
3 16 11.4845 2.95 -7.2906 12.2815 2.64 -7.0406 10.1855 1.379 -8.0231
4 16 10.1855 1.379 -8.0231 10.9595 0.6505 -8.2021 9.198 0.498 -9.7021 8.963 1.25 -9.0956
3 16 2.3795 1.445 -12.5571 2.4355 0.735 -13.3071 0.2715 1.675 -13.1506
3 16 6.1905 1.09 -11.5771 6.2405 0.5425 -11.9796 4.5945 1.63 -12.0886
3 16 9.198 0.498 -9.7021 7.6515 0.84 -11.1306 7.4765 1.44 -10.3956
3 16 8.963 1.25 -9.0956 9.198 0.498 -9.7021 7.4765 1.44 -10.3956
3 16 6.1905 1.09 -11.5771 7.4765 1.44 -10.3956 7.6515 0.84 -11.1306
3 16 6.2405 0.5425 -11.9796 6.1905 1.09 -11.5771 7.6515 0.84 -11.1306
3 16 2.3795 1.445 -12.5571 4.5945 1.63 -12.0886 4.6515 1.003 -12.5936
3 16 2.4355 0.735 -13.3071 2.3795 1.445 -12.5571 4.6515 1.003 -12.5936
3 16 4.8858 17.7573 13.2891 6.1755 17.2855 13.4669 6.317 17.614 11.9999
3 16 6.317 17.614 11.9999 6.1755 17.2855 13.4669 7.488 16.178 13.8584
3 16 -12.8225 16.324 6.0809 -13.715 15.409 7.1859 -12.7425 16.2815 7.8524
3 16 7.488 16.178 13.8584 7.4315 17.35 12.8874 6.317 17.614 11.9999
3 16 7.4315 17.35 12.8874 8.3895 17.34 12.3124 7.6755 17.679 11.2834
3 16 6.317 17.614 11.9999 7.4315 17.35 12.8874 7.6755 17.679 11.2834
3 16 11.0745 16.9 10.1844 11.8005 16.2555 9.7209 11.9065 16.595 8.3494
3 16 10.479 17.2905 9.5049 11.0745 16.9 10.1844 11.9065 16.595 8.3494
3 16 11.9065 16.595 8.3494 11.8005 16.2555 9.7209 12.3605 14.9915 9.6159
3 16 9.728 17.189 10.8724 11.0745 16.9 10.1844 10.479 17.2905 9.5049
3 16 13.063 14.9115 8.7549 12.9715 15.7905 8.0499 11.9065 16.595 8.3494
3 16 12.3605 14.9915 9.6159 13.063 14.9115 8.7549 11.9065 16.595 8.3494
4 16 13.3955 15.8215 6.2744 11.9065 16.595 8.3494 12.9715 15.7905 8.0499 13.8095 15.408 6.6624
3 16 12.8995 10.365 -2.2426 13.003 9.1915 -1.7226 13.957 8.9925 -1.9231
3 16 13.7695 10.228 -2.5726 12.8995 10.365 -2.2426 13.957 8.9925 -1.9231
3 16 13.079 8.2665 -0.7056 14.3245 8.128 0.0309 14.1815 8.243 -1.2676
3 16 13.079 8.2665 -0.7056 13.0655 8.36 0.8584 14.3245 8.128 0.0309
3 16 13.0655 8.36 0.8584 14.3195 8.38 1.2724 14.3245 8.128 0.0309
3 16 12.9245 9.345 2.1574 14.2115 9.46 2.3874 14.3195 8.38 1.2724
3 16 13.0655 8.36 0.8584 12.9245 9.345 2.1574 14.3195 8.38 1.2724
3 16 14.2115 9.46 2.3874 12.9245 9.345 2.1574 12.623 11.9565 3.4249
3 16 13.733 12.1025 3.5884 14.2115 9.46 2.3874 12.623 11.9565 3.4249
3 16 12.623 11.9565 3.4249 12.0107 15.45 4.9751 13.573 14.8715 5.0234
3 16 13.733 12.1025 3.5884 12.623 11.9565 3.4249 13.573 14.8715 5.0234
3 16 12.0107 15.45 4.9751 11.7595 16.61 5.6724 12.5715 16.345 5.9624
3 16 11.3995 17.055 7.7494 12.5715 16.345 5.9624 11.7595 16.61 5.6724
3 16 10.8465 17.355 7.2724 11.3995 17.055 7.7494 11.7595 16.61 5.6724
3 16 9.1923 17.6065 9.1923 9.728 17.189 10.8724 10.479 17.2905 9.5049
3 16 0 18.1565 13 0.857 18.045 14.2444 2.853 17.829 13.1624
3 16 -1.151 17.929 13.6059 0.857 18.045 14.2444 0 18.1565 13
3 16 -7.0367 17.547 12.4071 -8.3315 17.495 10.4794 -8.3515 17.1305 12.0299
3 16 -12.8225 16.324 6.0809 -12.7425 16.2815 7.8524 -11.4 17.289 7.5424
3 16 -11.924 16.5105 8.9899 -10.2665 17.358 10.1834 -9.7235 17.563 9.2994
3 16 -11.4 17.289 7.5424 -11.924 16.5105 8.9899 -9.7235 17.563 9.2994
4 16 -8.3515 17.1305 12.0299 -8.3315 17.495 10.4794 -10.2665 17.358 10.1834 -9.4535 17.0565 11.8609
3 16 -9.7235 17.563 9.2994 -10.2665 17.358 10.1834 -8.3315 17.495 10.4794
3 16 5.874 1.7875 -10.4311 4.6401 1.8769 -11.202 4.4144 1.1718 -10.6576
3 16 0 2.115 -12.3233 0 1.1718 -11.5352 2.1265 1.7525 -11.6846
3 16 -6.26 1.58 -9.8331 -4.4144 1.1718 -10.6576 -4.6217 1.8194 -11.1576
3 16 -4.6217 1.8194 -11.1576 -4.4144 1.1718 -10.6576 -2.9925 1.789 -11.4946
3 16 -1.1635 1.853 -11.9036 0 1.1718 -11.5352 0 2.115 -12.3233
3 16 8.1568 1.1718 -8.1568 10.6576 1.1718 -4.4144 9.9035 2.248 -7.3076
3 16 8.4768 1.7135 -8.4768 8.1568 1.1718 -8.1568 9.9035 2.248 -7.3076
3 16 11.6592 2.4691 -4.8296 9.9035 2.248 -7.3076 10.6576 1.1718 -4.4144
3 16 11.6592 2.4691 -4.8296 10.827 3.855 -7.1416 9.9035 2.248 -7.3076
3 16 11.6592 2.4691 -4.8296 12.0104 4 -4.9752 10.827 3.855 -7.1416
3 16 11.0518 7.7253 -7.0716 10.827 3.855 -7.1416 12.0104 4 -4.9752
4 16 -8.1568 1.1718 -8.1568 -8.3336 1.471 -8.3336 -9.8422 2.4691 -7.5482 -10.6576 1.1718 -4.4144
3 16 -9.8422 2.4691 -7.5482 -10.474 3.525 -7.2676 -11.6592 2.4691 -4.8296
3 16 -10.6576 1.1718 -4.4144 -9.8422 2.4691 -7.5482 -11.6592 2.4691 -4.8296
3 16 -11.6592 2.4691 -4.8296 -10.474 3.525 -7.2676 -12.0104 4 -4.9752
3 16 -10.9335 17.5665 6.8419 -9.1923 17.604 9.1923 -9.1923 0 9.1923
4 16 -9.1923 0 9.1923 -9.1923 17.604 9.1923 -4.9751 17.804 12.0107 -4.9751 0 12.0107
3 16 -4.9751 17.804 12.0107 -2.1115 18.1015 12.7284 -4.9751 0 12.0107
3 16 2.7145 17.963 12.6794 4.9751 17.859 12.0107 4.9751 0 12.0107
3 16 4.9751 17.859 12.0107 7.937 17.7175 10.2994 4.9751 0 12.0107
3 16 10.8465 17.355 7.2724 11.7595 16.61 5.6724 12.0107 15.45 4.9751
4 16 -12.8475 8.8415 1.6069 -12.5665 10.225 3.0894 -12.0107 0 4.9751 -13 0 0
3 16 -12.5665 10.225 3.0894 -12.3115 11.915 3.9274 -12.0107 0 4.9751
3 16 -12.0107 0 4.9751 -12.3115 11.915 3.9274 -12.0104 17 4.9752
3 16 -4.9751 0 12.0107 -2.1115 18.1015 12.7284 0 0 13
3 16 -2.1115 18.1015 12.7284 0 18.1565 13 0 0 13
3 16 2.7145 17.963 12.6794 4.9751 0 12.0107 0 0 13
3 16 0 0 13 0 18.1565 13 2.7145 17.963 12.6794
3 16 4.9751 0 12.0107 7.937 17.7175 10.2994 9.1923 0 9.1923
3 16 7.937 17.7175 10.2994 9.1923 17.6065 9.1923 9.1923 0 9.1923
3 16 10.8465 17.355 7.2724 12.0107 0 4.9751 9.1923 0 9.1923
3 16 9.1923 0 9.1923 9.1923 17.6065 9.1923 10.8465 17.355 7.2724
3 16 10.8465 17.355 7.2724 12.0107 15.45 4.9751 12.0107 0 4.9751
3 16 12.0107 15.45 4.9751 12.623 11.9565 3.4249 12.0107 0 4.9751
3 16 12.0107 0 4.9751 12.623 11.9565 3.4249 12.9245 9.345 2.1574
4 16 -6.26 1.58 -9.8331 -8.3336 1.471 -8.3336 -8.1568 1.1718 -8.1568 -4.4144 1.1718 -10.6576
3 16 14.663 8.234 -3.5991 14.113 10.0805 -4.4501 14.3945 9.793 -2.8456
3 16 14.782 8.68 -2.2731 14.663 8.234 -3.5991 14.3945 9.793 -2.8456
3 16 14.113 10.0805 -4.4501 13.5595 10.643 -3.3556 14.3945 9.793 -2.8456
3 16 14.113 10.0805 -4.4501 12.987 10.713 -5.0916 13.5595 10.643 -3.3556
3 16 14.663 8.234 -3.5991 14.0973 7.8208 -5.2584 14.113 10.0805 -4.4501
3 16 14.113 10.0805 -4.4501 12.8445 9.873 -6.5856 12.987 10.713 -5.0916
3 16 14.782 8.68 -2.2731 15.1315 7.843 -1.6476 14.663 8.234 -3.5991
3 16 11.0518 7.7253 -7.0716 11.2415 9.888 -6.7356 12.0415 9.978 -6.8376
3 16 12.0145 8.765 -7.1206 11.0518 7.7253 -7.0716 12.0415 9.978 -6.8376
3 16 10.827 3.855 -7.1416 11.0518 7.7253 -7.0716 12.0145 8.765 -7.1206
3 16 11.4845 2.95 -7.2906 10.827 3.855 -7.1416 12.0145 8.765 -7.1206
3 16 -8.6765 0.768 -9.6856 -9.8465 0.92 -8.5306 -9.8422 2.4691 -7.5482
3 16 -11.9741 5.1903 -7.1636 -10.869 5.2755 -7.1056 -10.474 3.525 -7.2676
3 16 -11.2465 2.558 -7.5256 -11.9741 5.1903 -7.1636 -10.474 3.525 -7.2676
3 16 -11.2465 2.558 -7.5256 -10.474 3.525 -7.2676 -9.8422 2.4691 -7.5482
3 16 -10.92 1.234 -8.0146 -11.2465 2.558 -7.5256 -9.8422 2.4691 -7.5482
3 16 -9.8465 0.92 -8.5306 -10.92 1.234 -8.0146 -9.8422 2.4691 -7.5482
3 16 -11.9741 5.1903 -7.1636 -12.0735 8.735 -6.9106 -11.0125 7.885 -6.8811
3 16 -11.9741 5.1903 -7.1636 -11.0125 7.885 -6.8811 -10.869 5.2755 -7.1056
3 16 -12.0735 8.735 -6.9106 -12.5335 9.8625 -6.4966 -11.2315 9.92 -6.5026
3 16 -11.0125 7.885 -6.8811 -12.0735 8.735 -6.9106 -11.2315 9.92 -6.5026
3 16 -13.151 14.5265 5.0159 -12.0104 17 4.9752 -12.3115 11.915 3.9274
3 16 -12.8225 16.324 6.0809 -12.0104 17 4.9752 -13.151 14.5265 5.0159
3 16 14.7355 10.4365 6.5444 14.9698 9.0273 5.2414 15.2855 10.0705 3.9694
3 16 14.768 12.4865 5.9099 14.7355 10.4365 6.5444 15.2855 10.0705 3.9694
3 16 14.768 12.4865 5.9099 15.2855 10.0705 3.9694 14.9838 12.0028 4.5596
3 16 14.282 14.4055 5.7324 13.8095 15.408 6.6624 14.0465 14.42 7.1724
3 16 14.768 12.4865 5.9099 14.282 14.4055 5.7324 14.0465 14.42 7.1724
3 16 14.7355 10.4365 6.5444 14.768 12.4865 5.9099 14.0465 14.42 7.1724
3 16 13.9355 12.8065 7.4549 14.7355 10.4365 6.5444 14.0465 14.42 7.1724
3 16 14.0465 14.42 7.1724 13.063 14.9115 8.7549 13.4695 13.368 8.6344
3 16 13.9355 12.8065 7.4549 14.0465 14.42 7.1724 13.4695 13.368 8.6344
3 16 14.768 12.4865 5.9099 14.9838 12.0028 4.5596 14.282 14.4055 5.7324
3 16 8.4418 11.298 15.1421 7.8218 12.059 15.2066 7.6465 10.77 15.6544
3 16 8.702 16.025 13.5134 8.8168 14.7483 13.7689 10.8013 13.911 11.8929
3 16 9.713 15.8105 12.5209 8.702 16.025 13.5134 10.8013 13.911 11.8929
3 16 8.8168 14.7483 13.7689 9.0615 13.5336 13.6316 10.8013 13.911 11.8929
3 16 8.5643 12.7765 14.2019 9.4805 12.41 13.1834 9.0615 13.5336 13.6316
4 16 10.9605 15.5915 11.5374 10.8013 13.911 11.8929 11.802 13.1665 11.1109 11.8615 15.2955 10.8044
3 16 11.308 16.2915 10.8109 10.9605 15.5915 11.5374 11.8615 15.2955 10.8044
3 16 11.802 13.1665 11.1109 12.389 13.5365 10.3609 11.8615 15.2955 10.8044
3 16 8.3895 17.34 12.3124 9.2795 16.8805 12.0784 9.728 17.189 10.8724
3 16 8.3895 17.34 12.3124 8.6245 16.718 13.0894 9.2795 16.8805 12.0784
3 16 5.2655 16.585 14.8194 4.717 15.209 15.2554 5.939 15.8265 14.7744
3 16 3.853 15.9255 15.2159 4.717 15.209 15.2554 5.2655 16.585 14.8194
3 16 5.2655 16.585 14.8194 5.939 15.8265 14.7744 6.4705 16.4515 14.2259
3 16 3.902 16.8365 14.7834 3.853 15.9255 15.2159 5.2655 16.585 14.8194
3 16 3.902 16.8365 14.7834 5.2655 16.585 14.8194 5.2465 17.278 14.3224
3 16 3.8065 17.4765 14.1099 3.902 16.8365 14.7834 5.2465 17.278 14.3224
3 16 -0.1255 16.803 15.7194 -0.547 15.8255 15.8474 1.0243 15.7603 15.8881
3 16 0.8215 17.068 15.5774 -0.1255 16.803 15.7194 1.0243 15.7603 15.8881
3 16 0.8015 17.805 14.9424 -0.293 17.6 14.9344 -0.1255 16.803 15.7194
3 16 0.8215 17.068 15.5774 0.8015 17.805 14.9424 -0.1255 16.803 15.7194
3 16 0.8215 17.068 15.5774 1.0243 15.7603 15.8881 2.1045 15.9755 15.6159
3 16 1.6755 17.3415 15.1519 0.8215 17.068 15.5774 2.1045 15.9755 15.6159
3 16 6.2415 -7.73 -7.1126 5.898 -8.27 -5.8116 5.2365 -8.04 -7.4926
3 16 5.2365 -8.04 -7.4926 5.794 -7.211 -8.2496 6.2415 -7.73 -7.1126
3 16 4.6245 -7.0675 -8.9421 5.794 -7.211 -8.2496 5.2365 -8.04 -7.4926
3 16 5.2365 -8.04 -7.4926 4.4645 -8.612 -6.8806 3.6045 -8.092 -7.9871
3 16 4.6245 -7.0675 -8.9421 5.2365 -8.04 -7.4926 3.6045 -8.092 -7.9871
3 16 -2.3935 -9.325 -5.2176 -3.6215 -9.2235 -4.4991 -2.99 -8.877 -6.1856
3 16 -1.3712 -9.5422 -3.9271 -3.2975 -9.5585 -3.2341 -3.6215 -9.2235 -4.4991
3 16 -2.3935 -9.325 -5.2176 -1.3712 -9.5422 -3.9271 -3.6215 -9.2235 -4.4991
4 16 -1.3712 -9.5422 -3.9271 -2.3935 -9.325 -5.2176 -1.6215 -9.0425 -6.0806 -0.562 -9.002 -5.8641
3 16 -5.738 -8.953 -3.7634 -7.2815 -8.5245 -2.2666 -7.085 -8.21 -3.7156
3 16 -5.4135 -9.262 -3.0676 -6.6035 -8.9995 -1.6841 -7.2815 -8.5245 -2.2666
3 16 -5.738 -8.953 -3.7634 -5.4135 -9.262 -3.0676 -7.2815 -8.5245 -2.2666
3 16 -5.344 -8.441 -5.0866 -5.738 -8.953 -3.7634 -7.085 -8.21 -3.7156
