4 82 -4.75 13.45 -10 -4.6 13.2 -10 -5.2 12.5 -10 -5.05 13.6 -10
4 82 -5.4 13.55 -10 -5.05 13.6 -10 -5.2 12.5 -10 -5.8 13.4 -10
4 82 -6 13.15 -10 -5.8 13.4 -10 -5.2 12.5 -10 -6 12.8 -10
3 82 -5.2 12.5 -10 -5.85 12.6 -10 -6 12.8 -10
4 82 -3.9 11.4 -10 -4.6 11.75 -10 -4.55 12.8 -10 -4.35 12.95 -10
4 82 -3.9 11.4 -10 -4.35 12.95 -10 -4.15 13.3 -10 -3.1 13.4 -10
4 82 -3.4 13.95 -10 -3.1 13.4 -10 -4.15 13.3 -10 -3.95 14.05 -10
4 82 -3.6 14.55 -10 -3.4 13.95 -10 -3.95 14.05 -10 -3.9 14.55 -10
4 80 -9.15 1.2 -10 -9.4 1.85 -10 -8.55 2.4 -10 -8.15 1.5 -10
4 80 -10.7 4.9 -10 -10.25 5 -10 -10.1 4.4 -10 -10.3 3.3 -10
4 80 -10.3 3.3 -10 -10.1 4.4 -10 -9.85 3.95 -10 -10.05 2.75 -10
4 80 -10.05 2.75 -10 -9.85 3.95 -10 -9.5 3.7 -10 -9.8 2.45 -10
4 80 -9 2.85 -10 -9.8 2.45 -10 -9.5 3.7 -10 -9.05 3.6 -10
4 80 -5.5 5.3 -10 -5.9 5.35 -10 -5.85 5.6 -10 -4.95 5.35 -10
4 80 -5.05 5.65 -10 -4.95 5.35 -10 -5.85 5.6 -10 -5.6 6.05 -10
3 80 -5.05 5.65 -10 -5.6 6.05 -10 -5.25 6 -10
4 80 -1.15 8.9 -10 -1.25 8.05 -10 -1.65 8.1 -10 -1.8 8.55 -10
3 80 -1.8 8.55 -10 -2 8.95 -10 -1.15 8.9 -10
4 80 -1.85 11.75 -10 -1.85 12.1 -10 -1.45 12.15 -10 -1.3 11.85 -10
4 80 -1.5 11.4 -10 -1.85 11.75 -10 -1.3 11.85 -10 -1.25 11.4 -10
4 80 -1 12.65 -10 -1.35 12.6 -10 -1.35 12.95 -10 -1.1 13 -10
4 80 -2.95 14.65 -10 -2.5 15.35 -10 -2.05 15.2 -10 -2.55 14.2 -10
4 80 -2.55 14.2 -10 -2.05 15.2 -10 -1.6 14.85 -10 -1.5 14.25 -10
4 80 -5.4 15.8 -10 -5.8 15.8 -10 -5.85 16.05 -10 -4.3 15.85 -10
4 80 -5.05 15.65 -10 -5.4 15.8 -10 -4.3 15.85 -10 -4.45 15.65 -10
4 80 -4.8 15.4 -10 -5.05 15.65 -10 -4.45 15.65 -10 -4.5 15.45 -10
4 80 -4.3 15.85 -10 -5.85 16.05 -10 -3.7 16.3 -10 -3.9 15.9 -10
4 80 -3.9 15.9 -10 -3.7 16.3 -10 -3.35 16.2 -10 -3.45 15.75 -10
4 80 -3.45 15.75 -10 -3.35 16.2 -10 -3 16.05 -10 -2.8 15.85 -10
3 80 -3.15 15.45 -10 -3.45 15.75 -10 -2.8 15.85 -10
4 80 -9.25 15.15 -10 -9.7 15.2 -10 -9.7 15.65 -10 -8.4 15.2 -10
4 80 -8.95 14.95 -10 -9.25 15.15 -10 -8.4 15.2 -10 -8.55 15 -10
4 80 -8.75 14.75 -10 -8.95 14.95 -10 -8.55 15 -10 -8.6 14.8 -10
4 80 -8.1 15.35 -10 -8.4 15.2 -10 -9.7 15.65 -10 -7.6 15.85 -10
3 80 -8.1 15.35 -10 -7.6 15.85 -10 -7.6 15.45 -10
4 80 -10.9 13.05 -10 -11.5 13.1 -10 -11.35 13.55 -10 -11.05 14.25 -10
4 80 -10.9 13.05 -10 -11.05 14.25 -10 -10.5 13.1 -10 -10.7 12.9 -10
3 80 -10.5 12.85 -10 -10.7 12.9 -10 -10.5 13.1 -10
3 80 -10.5 13.1 -10 -11.05 14.25 -10 -10.45 13.8 -10
4 80 -10.3 14.7 -10 -10.45 13.8 -10 -11.05 14.25 -10 -10.6 15.05 -10
4 80 -10.3 14.7 -10 -10.6 15.05 -10 -10.35 15.35 -10 -10.2 15.2 -10
4 80 -11.55 11.45 -10 -11.35 11.5 -10 -10.85 11.15 -10 -11.25 9.8 -10
4 80 -11.25 9.8 -10 -10.85 11.15 -10 -10.5 10.65 -10 -10.35 10.3 -10
4 80 -10.45 7.25 -10 -10.85 7 -10 -10.95 7.6 -10 -10.75 7.8 -10
3 80 -10.45 7.25 -10 -10.75 7.8 -10 -10.5 7.85 -10
4 80 -9.95 7 -10 -9.85 6.85 -10 -9.9 6.6 -10 -10.55 6.65 -10
4 80 -10.55 6.65 -10 -9.9 6.6 -10 -9.9 6.25 -10 -10.8 6.3 -10
4 80 -10.75 6 -10 -10.8 6.3 -10 -9.9 6.25 -10 -10.6 5.65 -10
4 80 -10.35 5.45 -10 -10.6 5.65 -10 -9.9 6.25 -10 -9.65 5.95 -10
4 80 -9.75 5.2 -10 -10.35 5.45 -10 -9.65 5.95 -10 -9.1 5.75 -10
4 80 -9.6 4.7 -10 -9.75 5.2 -10 -9.1 5.75 -10 -9.35 4.35 -10
4 80 -8.95 4.15 -10 -9.35 4.35 -10 -9.1 5.75 -10 -8.6 4.25 -10
4 80 -8.35 4.55 -10 -8.6 4.25 -10 -9.1 5.75 -10 -8.25 5 -10
4 80 -8.3 5.35 -10 -8.25 5 -10 -9.1 5.75 -10 -8.65 5.9 -10
4 80 -8 5.6 -10 -8.3 5.35 -10 -8.65 5.9 -10 -8.1 6.3 -10
4 80 -7.35 5.9 -10 -8 5.6 -10 -8.1 6.3 -10 -7.5 6.25 -10
3 80 -7.5 6.25 -10 -8.1 6.3 -10 -7.55 6.6 -10
4 80 -5.5 2.05 -10 -5.7 2.6 -10 -4.5 2.7 -10 -3.75 2.2 -10
4 80 -3.75 2.2 -10 -4.5 2.7 -10 -3.8 2.85 -10 -2.25 2.4 -10
4 80 -2.25 2.4 -10 -3.8 2.85 -10 -3.45 3.05 -10 -1.3 2.6 -10
4 80 -.7 2.9 -10 -1.3 2.6 -10 -3.45 3.05 -10 -2.6 3.75 -10
4 80 -.7 2.9 -10 -2.6 3.75 -10 -1.7 3.85 -10 0 3.6 -10
3 80 0 3.6 -10 -1.7 3.85 -10 -.75 4.25 -10
4 80 0 3.6 -10 -.75 4.25 -10 0 4.85 -10 .7 4.3 -10
4 80 .75 2.9 -10 0 3.6 -10 .7 4.3 -10 1.7 3.85 -10
4 80 1.5 2.5 -10 .75 2.9 -10 1.7 3.85 -10 3.05 2.2 -10
4 80 3.05 2.2 -10 1.7 3.85 -10 5.55 3.45 -10 4.7 2.05 -10
4 80 4.7 2.05 -10 5.55 3.45 -10 5.75 2.75 -10 5.9 2 -10
4 80 .8 5.2 -10 .25 5.75 -10 .95 6.35 -10 1.65 4.65 -10
4 80 2.45 4.45 -10 1.65 4.65 -10 .95 6.35 -10 1.45 7.35 -10
4 80 5.35 4.2 -10 2.45 4.45 -10 1.45 7.35 -10 4.6 6.05 -10
4 80 3.85 7.6 -10 4.6 6.05 -10 1.45 7.35 -10 1.7 8.45 -10
4 80 3.1 8.95 -10 3.85 7.6 -10 1.7 8.45 -10 1.9 9.65 -10
3 80 3.1 8.95 -10 1.9 9.65 -10 2.45 9.95 -10
3 80 1.9 9.65 -10 1.95 10.9 -10 2.45 9.95 -10
4 72 10.35 14.7 -10 8.65 15.35 -10 9.85 15.75 -10 11.3 15.15 -10
4 72 11.8 13.85 -10 10.35 14.7 -10 11.3 15.15 -10 13.05 14.3 -10
4 72 12.85 13.05 -10 11.8 13.85 -10 13.05 14.3 -10 14.1 13.6 -10
4 72 13.7 15 -10 12.85 15.6 -10 13.15 15.85 -10 14.05 15.55 -10
4 72 14.3 14.5 -10 13.7 15 -10 14.05 15.55 -10 15.148 14.807 -10
4 72 -14.25 17.55 -10 -15.05 16 -10 -15.25 17.6 -10 -14.3 18.55 -10
4 72 -13.6 18.5 -10 -14.25 17.55 -10 -14.3 18.55 -10 -13.8 18.9 -10
4 72 -13.4 18.75 -10 -13.6 18.5 -10 -13.8 18.9 -10 -13.55 18.95 -10
4 0 3.176 14.592 -10 2.8 14.517 -10 2.424 14.592 -10 3.495 14.805 -10
4 0 3.495 14.805 -10 2.424 14.592 -10 2.105 14.805 -10 3.708 15.124 -10
4 0 3.708 15.124 -10 2.105 14.805 -10 1.892 15.124 -10 1.857 15.3 -10
3 0 3.708 15.124 -10 1.857 15.3 -10 3.743 15.3 -10
4 0 3.743 15.7 -10 1.857 15.7 -10 1.892 15.876 -10 3.708 15.876 -10
4 0 1.892 15.876 -10 2.105 16.195 -10 3.495 16.195 -10 3.708 15.876 -10
4 0 2.105 16.195 -10 2.424 16.408 -10 3.176 16.408 -10 3.495 16.195 -10
3 0 3.176 16.408 -10 2.424 16.408 -10 2.8 16.483 -10
4 15 3.743 15.3 -10 1.857 15.3 -10 1.857 15.7 -10 3.743 15.7 -10
4 0 -10.919 27.328 -10 -11.184 27.051 -10 -11.535 26.897 -10 -10.78 27.686 -10
4 0 -10.78 27.686 -10 -11.535 26.897 -10 -11.919 26.888 -10 -10.788 28.069 -10
4 0 -10.788 28.069 -10 -11.919 26.888 -10 -12.276 27.027 -10 -12.406 27.152 -10
3 0 -12.406 27.152 -10 -10.861 28.234 -10 -10.788 28.069 -10
4 0 -11.09 28.561 -10 -12.635 27.479 -10 -12.708 27.644 -10 -11.22 28.685 -10
4 0 -12.708 27.644 -10 -12.716 28.027 -10 -11.577 28.825 -10 -11.22 28.685 -10
4 0 -12.716 28.027 -10 -12.577 28.385 -10 -11.961 28.816 -10 -11.577 28.825 -10
3 0 -12.577 28.385 -10 -12.312 28.662 -10 -11.961 28.816 -10
4 15 -10.861 28.234 -10 -12.406 27.152 -10 -12.635 27.479 -10 -11.09 28.561 -10
4 0 -11.75 25.35 -10 -15 25.2 -10 -13.85 26 -10 -9.95 26.2 -10
4 0 -10.95 25.5 -10 -11.75 25.35 -10 -9.95 26.2 -10 -8.9 26.25 -10
4 0 -11.6 23.35 -10 -11.75 25.35 -10 -10.95 25.5 -10 -10.9 22.9 -10
4 0 -11.45 21.05 -10 -11.6 23.35 -10 -10.9 22.9 -10 -10.75 20.35 -10
4 0 -11.3 19.15 -10 -11.45 21.05 -10 -10.75 20.35 -10 -10.6 18.35 -10
4 0 -7.25 25.6 -10 -10.95 25.5 -10 -8.9 26.25 -10 -6.25 26.3 -10
4 0 -13.3 14.5 -10 -13.7 13.45 -10 -14.35 15.3 -10 -13.8 16.4 -10
4 0 -12.35 16.1 -10 -13.3 14.5 -10 -13.8 16.4 -10 -12.95 17.75 -10
4 0 -11.65 17.05 -10 -12.35 16.1 -10 -12.95 17.75 -10 -12.4 18.45 -10
4 0 -11.65 17.05 -10 -12.4 18.45 -10 -11.9 18.9 -10 -11.1 17.5 -10
4 0 -11.1 17.5 -10 -11.9 18.9 -10 -11.3 19.15 -10 -10.6 17.7 -10
3 0 -10.6 17.7 -10 -11.3 19.15 -10 -10.6 18.35 -10
4 0 -10.6 17.7 -10 -10.6 18.35 -10 -9.15 18.45 -10 -8.2 17.85 -10
4 0 -8.2 17.85 -10 -9.15 18.45 -10 -7.6 18.6 -10 -5.45 18.15 -10
3 0 -5.45 18.15 -10 -7.6 18.6 -10 -6.8 18.75 -10
4 0 -5.45 18.15 -10 -6.8 18.75 -10 -5.45 19.9 -10 -5.25 19.75 -10
4 0 -5.55 21.85 -10 -5.45 19.9 -10 -6.8 18.75 -10 -7.05 22.15 -10
4 0 -5.55 21.85 -10 -7.05 22.15 -10 -7.25 25.6 -10 -5.65 25.45 -10
4 0 -5.3 21.85 -10 -5.55 21.85 -10 -5.65 25.45 -10 -4.85 23.6 -10
4 0 -5.65 25.45 -10 -7.25 25.6 -10 -6.25 26.3 -10 -5.4 25.65 -10
4 0 -3.5 25.7 -10 -5.4 25.65 -10 -6.25 26.3 -10 -2.15 26.35 -10
4 0 -3.05 25.55 -10 -3.5 25.7 -10 -2.15 26.35 -10 -1.75 25.7 -10
4 0 -3.35 18.35 -10 -5.45 18.15 -10 -5.25 19.75 -10 -4.45 19.8 -10
4 0 -4.45 19.8 -10 -4.35 20.05 -10 -2.75 19.85 -10 -3.35 18.35 -10
4 0 -4.7 20.75 -10 -5.3 21.85 -10 -4.85 23.6 -10 -3.6 21.3 -10
4 0 -4.35 20.05 -10 -4.7 20.75 -10 -3.6 21.3 -10 -2.75 19.85 -10
4 0 -2.95 18.3 -10 -3.35 18.35 -10 -2.75 19.85 -10 -2.1 19.65 -10
4 0 -2.65 18.2 -10 -2.95 18.3 -10 -2.1 19.65 -10 -1.05 19.1 -10
4 0 -.85 17.3 -10 -2.65 18.2 -10 -1.05 19.1 -10 .05 18.45 -10
4 0 -.15 16.8 -10 -.85 17.3 -10 .05 18.45 -10 .4 18.4 -10
4 0 .75 16.65 -10 -.15 16.8 -10 .4 18.4 -10 .65 18.45 -10
4 0 2 17.35 -10 .75 16.65 -10 .65 18.45 -10 .7 18.65 -10
4 0 .15 16.35 -10 -.15 16.8 -10 .75 16.65 -10 1 15.95 -10
4 0 .55 15.35 -10 .15 16.35 -10 1 15.95 -10 1.3 14.75 -10
4 0 .85 14.15 -10 .55 15.35 -10 1.3 14.75 -10 1.55 13.6 -10
4 0 1.1 12.6 -10 .85 14.15 -10 1.55 13.6 -10 1.7 12.65 -10
4 0 1.1 12.6 -10 1.7 12.65 -10 1.95 10.9 -10 1.2 10.45 -10
4 0 1.2 10.45 -10 1.95 10.9 -10 1.9 9.65 -10 1.1 9.2 -10
4 0 1.1 9.2 -10 1.9 9.65 -10 1.7 8.45 -10 .8 7.6 -10
4 0 .8 7.6 -10 1.7 8.45 -10 1.45 7.35 -10 .6 7.15 -10
4 0 .6 7.15 -10 1.45 7.35 -10 .95 6.35 -10 .35 6.85 -10
4 0 .35 6.85 -10 .95 6.35 -10 .25 5.75 -10 -1.4 5.55 -10
4 0 -9.4 1.85 -10 -9.15 1.2 -10 -10.55 1 -10 -9.8 2.45 -10
3 0 -7.35 1 -10 -9.15 1.2 -10 -8.15 1.5 -10
3 0 -7.35 1 -10 -10.55 1 -10 -9.15 1.2 -10
4 0 -7.7 2.1 -10 -7.35 1 -10 -8.15 1.5 -10 -8.55 2.4 -10
4 0 -8.05 3.45 -10 -7.7 2.1 -10 -8.55 2.4 -10 -9 2.85 -10
4 0 -8.05 3.45 -10 -9 2.85 -10 -9.05 3.6 -10 -8.95 4.15 -10
4 0 -8.05 3.45 -10 -8.95 4.15 -10 -8.6 4.25 -10 -8.1 3.9 -10
4 0 -8.1 3.9 -10 -8.6 4.25 -10 -8.35 4.55 -10 -8 4.2 -10
4 0 -8 4.2 -10 -8.35 4.55 -10 -8.25 5 -10 -7.8 4.4 -10
4 0 -7.8 4.4 -10 -8.25 5 -10 -8.3 5.35 -10 -8 5.6 -10
4 0 -7.3 4.6 -10 -7.8 4.4 -10 -8 5.6 -10 -7.35 5.9 -10
4 0 -7.3 4.6 -10 -7.35 5.9 -10 -6.55 5.85 -10 -6.3 4.6 -10
4 0 -6.3 4.6 -10 -6.55 5.85 -10 -5.9 5.35 -10 -5.45 4.6 -10
4 0 -5.45 4.6 -10 -5.9 5.35 -10 -5.5 5.3 -10 -4.95 4.65 -10
4 0 -4.95 4.65 -10 -5.5 5.3 -10 -4.95 5.35 -10 -4.6 4.8 -10
4 0 -4.6 4.8 -10 -4.95 5.35 -10 -4.65 6.3 -10 -1.05 7.45 -10
3 0 -4.65 6.3 -10 -2.25 7.55 -10 -1.05 7.45 -10
4 0 -5.5 2.05 -10 -5.95 1 -10 -6.4 2.4 -10 -5.7 2.6 -10
4 0 -5.7 2.6 -10 -6.4 2.4 -10 -6.5 2.8 -10 -6.5 3 -10
4 0 -5.7 2.6 -10 -6.5 3 -10 -6.4 3.15 -10 -6 3.2 -10
4 0 -5.7 2.6 -10 -6 3.2 -10 -5.05 3.2 -10 -4.5 2.7 -10
4 0 -4.5 2.7 -10 -5.05 3.2 -10 -4.6 3.3 -10 -3.8 2.85 -10
4 0 -3.45 3.05 -10 -3.8 2.85 -10 -4.6 3.3 -10 -4.2 3.5 -10
4 0 -2.6 3.75 -10 -3.45 3.05 -10 -4.2 3.5 -10 -1.4 5.55 -10
4 0 -1.7 3.85 -10 -2.6 3.75 -10 -1.4 5.55 -10 -.75 4.25 -10
4 0 0 4.85 -10 -.75 4.25 -10 -1.4 5.55 -10 .25 5.75 -10
4 72 0 1 -10 -4.7 1 -10 -4.35 1.2 -10 -3.5 1.4 -10
3 72 0 1 -10 -3.5 1.4 -10 -2.4 1.5 -10
3 72 0 1 -10 -2.4 1.5 -10 -1.5 1.65 -10
3 72 0 1 -10 -1.5 1.65 -10 -.85 1.9 -10
3 72 0 1 -10 -.85 1.9 -10 -.35 2.25 -10
4 72 0 1 -10 -.35 2.25 -10 -.15 2.45 -10 0 2.5 -10
4 72 4.35 1.2 -10 4.7 1 -10 0 1 -10 3.5 1.4 -10
3 72 0 1 -10 2.4 1.5 -10 3.5 1.4 -10
3 72 0 1 -10 1.5 1.65 -10 2.4 1.5 -10
3 72 0 1 -10 .85 1.9 -10 1.5 1.65 -10
3 72 0 1 -10 .35 2.25 -10 .85 1.9 -10
4 72 .15 2.45 -10 .35 2.25 -10 0 1 -10 0 2.5 -10
4 0 -4.7 1 -10 -5.95 1 -10 -5.5 2.05 -10 -4.35 1.2 -10
4 0 -4.35 1.2 -10 -5.5 2.05 -10 -3.75 2.2 -10 -3.5 1.4 -10
4 0 -2.4 1.5 -10 -3.5 1.4 -10 -3.75 2.2 -10 -2.25 2.4 -10
4 0 -1.5 1.65 -10 -2.4 1.5 -10 -2.25 2.4 -10 -1.3 2.6 -10
4 0 -.85 1.9 -10 -1.5 1.65 -10 -1.3 2.6 -10 -.35 2.25 -10
4 0 -.35 2.25 -10 -1.3 2.6 -10 -.7 2.9 -10 -.15 2.45 -10
4 0 0 2.5 -10 -.15 2.45 -10 -.7 2.9 -10 0 3.6 -10
4 0 0 2.5 -10 0 3.6 -10 .75 2.9 -10 .15 2.45 -10
4 0 .35 2.25 -10 .15 2.45 -10 .75 2.9 -10 .85 1.9 -10
4 0 .85 1.9 -10 .75 2.9 -10 1.5 2.5 -10 1.5 1.65 -10
4 0 2.4 1.5 -10 1.5 1.65 -10 1.5 2.5 -10 3.05 2.2 -10
4 0 3.5 1.4 -10 2.4 1.5 -10 3.05 2.2 -10 4.7 2.05 -10
4 0 4.35 1.2 -10 3.5 1.4 -10 4.7 2.05 -10 5.9 2 -10
4 0 4.7 1 -10 4.35 1.2 -10 5.9 2 -10 7.25 1 -10
4 0 7.1 2.1 -10 7.25 1 -10 5.9 2 -10 5.75 2.75 -10
4 0 6.85 3.2 -10 7.1 2.1 -10 5.75 2.75 -10 5.55 3.45 -10
4 0 6.45 4.6 -10 6.85 3.2 -10 5.55 3.45 -10 5.35 4.2 -10
4 0 0 4.85 -10 .25 5.75 -10 .8 5.2 -10 .7 4.3 -10
4 0 .7 4.3 -10 .8 5.2 -10 1.65 4.65 -10 1.7 3.85 -10
4 0 1.7 3.85 -10 1.65 4.65 -10 2.45 4.45 -10 5.55 3.45 -10
3 0 5.55 3.45 -10 2.45 4.45 -10 5.35 4.2 -10
4 0 1.95 10.9 -10 1.7 12.65 -10 2.45 12.2 -10 3.2 11.1 -10
4 0 2.45 9.95 -10 1.95 10.9 -10 3.2 11.1 -10 4.05 9.7 -10
4 0 3.1 8.95 -10 2.45 9.95 -10 4.05 9.7 -10 5.1 7.9 -10
4 0 3.85 7.6 -10 3.1 8.95 -10 5.1 7.9 -10 5.85 6.15 -10
4 0 4.6 6.05 -10 3.85 7.6 -10 5.85 6.15 -10 6.45 4.6 -10
3 0 5.35 4.2 -10 4.6 6.05 -10 6.45 4.6 -10
4 0 3.15 12.75 -10 2.45 12.2 -10 1.7 12.65 -10 3.25 13.65 -10
