3 0 -33.25 -27 -11.95 -26.8297 -27 -47.9384 -26.3242 -27 -45.3935
3 0 -33.25 -27 -11.95 -26.3242 -27 -45.3935 -25.4905 -27 -42.9377
3 0 -33.25 -27 -11.95 -25.4905 -27 -42.9377 -24.3428 -27 -40.6135
3 0 -33.25 -27 -11.95 -24.3428 -27 -40.6135 -22.9039 -27 -38.4561
3 0 -33.25 -27 -11.95 -22.9039 -27 -38.4561 -21.193 -27 -36.507
3 0 -33.25 -27 -88.4 -23.9009 -27 -61.1005 -24.3428 -27 -60.4379
4 15 -24.3428 -27 -60.4379 -23.9009 -27 -61.1005 -10.25091 -27 -47.4491 -25.4905 -27 -58.1123
4 15 -26.3242 -27 -55.6565 -25.4905 -27 -58.1123 -10.25091 -27 -47.4491 -26.8297 -27 -53.1116
4 15 -26.9994 -27 -50.525 -26.8297 -27 -53.1116 -10.25091 -27 -47.4491 -26.8297 -27 -47.9384
4 15 -26.3242 -27 -45.3935 -26.8297 -27 -47.9384 -10.25091 -27 -47.4491 -25.4905 -27 -42.9377
4 15 -24.3428 -27 -40.6135 -25.4905 -27 -42.9377 -10.25091 -27 -47.4491 -22.9039 -27 -38.4561
