1 16 65.642 -64.597 15.719 -1.0316 -1.5258 1.6996 0.0461 1.864 1.6792 -2.2767 0.7291 -0.7361 4-4cyli.dat
1 16 64.14 -62.762 16.437 -1.022 -1.4833 1.7218 0.0642 1.8501 1.6613 -2.2807 0.7167 -0.7248 4-4cyli.dat
1 16 62.666 -60.924 17.149 -1.009 -1.4634 1.7357 0.078 1.8404 1.6534 -2.286 0.7088 -0.7097 4-4cyli.dat
1 16 61.206 -59.087 17.857 -0.9944 -1.4533 1.7451 0.0898 1.8309 1.6508 -2.292 0.7023 -0.6925 4-4cyli.dat
1 16 59.756 -57.261 18.557 -0.9788 -1.4529 1.7518 0.1001 1.8263 1.6513 -2.2982 0.6983 -0.6741 4-4cyli.dat
1 16 58.31 -55.442 19.252 -0.9624 -1.4572 1.7563 0.1095 1.8223 1.6543 -2.3047 0.6951 -0.6548 4-4cyli.dat
1 16 56.862 -53.632 19.943 -0.9454 -1.4598 1.759 0.118 1.8115 1.6592 -2.3114 0.6896 -0.6347 4-4cyli.dat
1 16 55.413 -51.835 20.627 -0.9278 -1.4698 1.7601 0.1258 1.806 1.6658 -2.3181 0.6863 -0.614 4-4cyli.dat
1 16 53.958 -50.046 21.306 -0.9096 -1.4798 1.7596 0.133 1.7967 1.6741 -2.3248 0.6818 -0.5926 4-4cyli.dat
1 16 52.495 -48.27 21.98 -0.8908 -1.4947 1.7573 0.1396 1.7894 1.6842 -2.3317 0.6782 -0.5706 4-4cyli.dat
1 16 51.02 -46.504 22.649 -0.8714 -1.5107 1.7531 0.1454 1.779 1.696 -2.3387 0.6735 -0.5478 4-4cyli.dat
1 16 49.533 -44.752 23.312 -0.8512 -1.5324 1.7468 0.1505 1.7706 1.71 -2.3458 0.6696 -0.5241 4-4cyli.dat
1 16 48.028 -43.013 23.97 -0.83 -1.5602 1.7378 0.1547 1.7634 1.7264 -2.3531 0.6663 -0.4995 4-4cyli.dat
1 16 46.5 -41.286 24.622 -0.8076 -1.5906 1.7257 0.1579 1.7518 1.7457 -2.3607 0.6614 -0.4737 4-4cyli.dat
1 16 44.949 -39.578 25.267 -0.7838 -1.633 1.7095 0.1597 1.7443 1.7687 -2.3686 0.658 -0.4464 4-4cyli.dat
1 16 43.364 -37.885 25.906 -0.7579 -1.6794 1.6878 0.16 1.7293 1.7964 -2.377 0.6519 -0.4172 4-4cyli.dat
1 16 41.745 -36.217 26.534 -0.7292 -1.741 1.6588 0.1581 1.7141 1.8302 -2.386 0.6457 -0.3857 4-4cyli.dat
1 16 40.082 -34.58 27.151 -0.6966 -1.8221 1.6191 0.1533 1.6954 1.8723 -2.3961 0.6382 -0.3509 4-4cyli.dat
1 16 38.366 -32.982 27.752 -0.6579 -1.9267 1.5629 0.1443 1.6646 1.9262 -2.4076 0.6262 -0.3116 4-4cyli.dat
1 16 36.574 -31.434 28.334 -0.6127 -1.7144 1.4884 0.1321 1.3503 1.9906 -2.4202 0.5077 -0.2681 4-4cyli.dat
1 16 35.012 -30.204 28.797 -0.5663 -1.3963 1.4022 0.1177 0.9929 2.0573 -2.4322 0.3732 -0.2269 4-4cyli.dat
1 16 33.777 -29.326 29.127 -0.5212 -1.1532 1.3097 0.1022 0.737 2.1209 -2.4429 0.2769 -0.1907 4-4cyli.dat
1 16 32.79 -28.695 29.364 -0.4774 -0.9633 1.2132 0.0868 0.5511 2.1801 -2.4525 0.207 -0.159 4-4cyli.dat
1 16 31.998 -28.242 29.534 -0.4343 -0.8407 1.1135 0.072 0.4284 2.2345 -2.4609 0.1609 -0.1312 4-4cyli.dat
1 16 31.334 -27.903 29.661 -0.3912 -0.7451 1.0103 0.058 0.3354 2.2843 -2.4685 0.126 -0.1064 4-4cyli.dat
1 16 30.771 -27.65 29.756 -0.3477 -0.6785 0.9035 0.0451 0.2668 2.3295 -2.4753 0.1002 -0.0845 4-4cyli.dat
1 16 30.279 -27.456 29.829 -0.3039 -0.6149 0.7938 0.0336 0.2081 2.3697 -2.4812 0.0781 -0.0651 4-4cyli.dat
1 16 29.855 -27.313 29.883 -0.26 -0.5706 0.6821 0.0237 0.1631 2.4047 -2.4863 0.0612 -0.0484 4-4cyli.dat
1 16 29.478 -27.205 29.923 -0.2159 -0.5328 0.5684 0.0154 0.1251 2.4343 -2.4906 0.047 -0.0342 4-4cyli.dat
1 16 29.143 -27.126 29.953 -0.1713 -0.508 0.4525 0.0089 0.0938 2.4586 -2.4941 0.0352 -0.0223 4-4cyli.dat
1 16 28.836 -27.069 29.974 -0.1262 -0.4788 0.3344 0.0042 0.0648 2.4775 -2.4968 0.0243 -0.0127 4-4cyli.dat
1 16 28.557 -27.032 29.988 -0.0817 -0.4827 0.2168 0.0016 0.0421 2.4906 -2.4987 0.0158 -0.0055 4-4cyli.dat
1 16 28.308 -27.01 29.996 -0.0302 -0.4449 0.0801 0.0005 0.0143 2.4987 -2.4998 0.0054 -0.0005 4-4cyli.dat
1 16 28 -27 30 0 -8 0 0 0 2.5 -2.5 0 0 4-4cyli.dat
