3 288 -9.6 0 11 -7.88 0 10.04 -7.88 0 10.51
4 288 -7.77 0 9.7 -7.88 0 10.04 -9.6 0 11 -9.6 0 8.6
4 288 -7.57 0 9.35 -7.77 0 9.7 -9.6 0 8.6 -7.39 0 8.98
4 288 -7.24 0 8.37 -7.39 0 8.98 -9.6 0 8.6 -7.2 0 7.33
4 288 -7.2 0 7.33 -9.6 0 8.6 -9.6 0 6.2 -7.25 0 6.61
4 288 -7.31 0 6.05 -7.25 0 6.61 -9.6 0 6.2 -7.46 0 5.5
4 288 -7.63 0 5.02 -7.46 0 5.5 -9.6 0 6.2 -9.6 0 3.8
3 288 -7.63 0 5.02 -9.6 0 3.8 -7.84 0 4.5
3 288 -7.84 0 4.5 -9.6 0 3.8 -7.95 0 4.15
3 288 -7.95 0 4.15 -9.6 0 3.8 -7.95 0 3.95
4 288 -7.87 0 3.83 -7.95 0 3.95 -9.6 0 3.8 -9.6 0 1.4
4 288 -7.87 0 3.83 -9.6 0 1.4 -7.67 0 1.98 -7.76 0 3.73
4 288 -7.76 0 3.73 -7.67 0 1.98 -7.076 0 2.561 -7.6 0 3.74
4 288 -7.6 0 3.74 -7.076 0 2.561 -6.567 0 3.056 -7.41 0 3.81
4 288 -7.41 0 3.81 -6.567 0 3.056 -6.129 0 3.711 -7.166 0 4.321
4 288 -7.166 0 4.321 -6.129 0 3.711 -5.789 0 4.422 -6.897 0 4.856
4 288 -6.897 0 4.856 -5.789 0 4.422 -5.491 0 5.158 -6.609 0 5.511
4 288 -6.609 0 5.511 -5.491 0 5.158 -5.22 0 5.9 -6.399 0 6.172
4 288 -6.399 0 6.172 -5.22 0 5.9 -4.824 0 6.646 -6.121 0 6.908
4 288 -6.121 0 6.908 -4.824 0 6.646 -4.211 0 7.227 -5.85 0 7.65
4 288 -5.454 0 8.396 -5.85 0 7.65 -4.211 0 7.227 -3.471 0 7.637
4 288 -5.16 0 8.8 -5.454 0 8.396 -3.471 0 7.637 -4.861 0 9.047
4 288 -4.42 0 9.31 -4.861 0 9.047 -3.471 0 7.637 -4.111 0 9.467
4 288 -4.111 0 9.467 -3.471 0 7.637 -2.671 0 7.9 -3.7 0 9.61
4 288 -3.311 0 9.72 -3.7 0 9.61 -2.671 0 7.9 -2.477 0 9.869
4 288 -2.477 0 9.869 -2.671 0 7.9 -1.837 0 8.049 -1.6 0 9.86
4 288 -1.6 0 9.86 -1.837 0 8.049 -0.97 0 8.11 -0.93 0 9.79
4 288 -0.344 0 9.625 -0.93 0 9.79 -0.97 0 8.11 0.286 0 7.875
4 288 0.46 0 9.46 -0.344 0 9.625 0.286 0 7.875 0.976 0 9.297
4 288 0.976 0 9.297 0.286 0 7.875 1.626 0 7.647 1.74 0 9.08
4 288 1.74 0 9.08 1.626 0 7.647 2.33 0 7.54 2.507 0 8.845
4 288 2.507 0 8.845 2.33 0 7.54 2.987 0 7.485 3.22 0 8.83
4 288 3.22 0 8.83 2.987 0 7.485 4.341 0 7.4 5.184 0 8.818
4 288 5.184 0 8.818 4.341 0 7.4 5.664 0 7.458 6.68 0 8.86
4 288 6.68 0 8.86 5.664 0 7.458 6.47 0 7.51 7.05 0 8.82
4 288 7.05 0 8.82 6.47 0 7.51 7.16 0 7.5 7.52 0 8.68
4 288 7.52 0 8.68 7.16 0 7.5 7.36 0 7.37 7.75 0 8.67
4 0x296CA3C 6.57 0 10.29 6.31 0 10.48 5.184 0 8.818 6.68 0 8.86
4 0x296CA3C 6.83 0 10.25 6.57 0 10.29 6.68 0 8.86 7.05 0 8.82
4 0x296CA3C 7.08 0 10.14 6.83 0 10.25 7.05 0 8.82 7.3 0 9.96
4 0x296CA3C 7.43 0 9.66 7.3 0 9.96 7.05 0 8.82 7.52 0 8.68
4 0x296CA3C 7.6 0 9.37 7.43 0 9.66 7.52 0 8.68 7.75 0 8.67
4 0x296CA3C 7.85 0 9.18 7.6 0 9.37 7.75 0 8.67 7.99 0 8.73
4 0x296CA3C 8.05 0 9.06 7.85 0 9.18 7.99 0 8.73 8.09 0 8.92
4 0x296CA3C -3.904 0 4.233 -4.311 0 4.24 -4.31 0 2.62 -4.03 0 2.63
4 0x296CA3C -3.63 0 4.18 -3.904 0 4.233 -4.03 0 2.63 -3.74 0 2.72
4 0x296CA3C -3.41 0 3.99 -3.63 0 4.18 -3.74 0 2.72 -3.47 0 2.89
4 0x296CA3C -3.24 0 3.75 -3.41 0 3.99 -3.47 0 2.89 -3.25 0 3.11
4 0x296CA3C -3.16 0 3.56 -3.24 0 3.75 -3.25 0 3.11 -3.17 0 3.32
4 0x296CA3C -4.56 0 2.65 -4.31 0 2.62 -4.311 0 4.24 -4.56 0 4.11
4 0x296CA3C -4.8 0 2.84 -4.56 0 2.65 -4.56 0 4.11 -4.79 0 3.91
4 0x296CA3C -4.95 0 3.12 -4.8 0 2.84 -4.79 0 3.91 -4.96 0 3.57
4 0x296CA3C -5.04 0 -1.96 -5.707 0 -1.684 -5.762 0 -1.96 -5.707 0 -2.236
4 0x296CA3C -5.04 0 -1.96 -5.707 0 -2.236 -5.551 0 -2.471 -5.316 0 -2.627
4 0x296CA3C -5.04 0 -1.96 -5.316 0 -2.627 -5.04 0 -2.682 -4.764 0 -2.627
4 0x296CA3C -5.04 0 -1.96 -4.764 0 -2.627 -4.529 0 -2.471 -4.373 0 -2.236
4 0x296CA3C -5.04 0 -1.96 -4.373 0 -2.236 -4.318 0 -1.96 -4.373 0 -1.684
4 0x296CA3C -5.04 0 -1.96 -4.373 0 -1.684 -4.529 0 -1.449 -4.764 0 -1.293
4 0x296CA3C -5.04 0 -1.96 -4.764 0 -1.293 -5.04 0 -1.238 -5.316 0 -1.293
4 0x296CA3C -5.04 0 -1.96 -5.316 0 -1.293 -5.551 0 -1.449 -5.707 0 -1.684
4 0x296CA3C -1.69 0 -2.81 -1.62 0 -2.62 -1.65 0 -2.46 -1.78 0 -2.31
4 0x296CA3C -1.88 0 -2.91 -1.69 0 -2.81 -1.78 0 -2.31 -1.98 0 -2.29
4 0x296CA3C -2.2 0 -3.05 -1.88 0 -2.91 -1.98 0 -2.29 -2.29 0 -2.34
4 0x296CA3C -2.49 0 -3.18 -2.2 0 -3.05 -2.29 0 -2.34 -2.78 0 -2.57
4 0x296CA3C -2.8 0 -3.39 -2.49 0 -3.18 -2.78 0 -2.57 -3.28 0 -2.93
4 0x296CA3C -3.07 0 -3.67 -2.8 0 -3.39 -3.28 0 -2.93 -3.65 0 -3.26
4 0x296CA3C -3.26 0 -3.93 -3.07 0 -3.67 -3.65 0 -3.26 -3.93 0 -3.66
4 0x296CA3C -3.4 0 -4.25 -3.26 0 -3.93 -3.93 0 -3.66 -4.09 0 -4.06
4 0x296CA3C -3.46 0 -4.53 -3.4 0 -4.25 -4.09 0 -4.06 -4.2 0 -4.43
4 0x296CA3C -3.46 0 -5.37 -3.46 0 -4.53 -4.2 0 -4.43 -4.18 0 -5.4
4 0x296CA3C -3.41 0 -5.72 -3.46 0 -5.37 -4.18 0 -5.4 -4.05 0 -5.83
4 0x296CA3C -3.31 0 -6.03 -3.41 0 -5.72 -4.05 0 -5.83 -3.86 0 -6.3
4 0x296CA3C -3.28 0 -6.26 -3.31 0 -6.03 -3.86 0 -6.3 -3.73 0 -6.51
4 0x296CA3C -3.38 0 -6.42 -3.28 0 -6.26 -3.73 0 -6.51 -3.49 0 -6.5
4 0x296CA3C 5.44 0 2.41 5.3 0 2.19 5.3 0 2.07 5.45 0 1.88
4 0x296CA3C 5.64 0 2.44 5.44 0 2.41 5.45 0 1.88 5.78 0 1.86
4 0x296CA3C 5.92 0 2.39 5.64 0 2.44 5.78 0 1.86 6.04 0 1.73
4 0x296CA3C 6.28 0 2.24 5.92 0 2.39 6.04 0 1.73 6.34 0 1.48
4 0x296CA3C 6.66 0 2.03 6.28 0 2.24 6.34 0 1.48 6.53 0 1.28
4 0x296CA3C 7.07 0 1.66 6.66 0 2.03 6.53 0 1.28 6.7 0 1.04
4 0x296CA3C 7.29 0 1.26 7.07 0 1.66 6.7 0 1.04 6.8 0 0.83
4 0x296CA3C 7.45 0 0.87 7.29 0 1.26 6.8 0 0.83 6.89 0 0.62
4 0x296CA3C 7.57 0 0.51 7.45 0 0.87 6.89 0 0.62 7.07 0 0.21
4 0x296CA3C 7.64 0 0.2 7.57 0 0.51 7.07 0 0.21 7.21 0 -0.08
4 0x296CA3C 7.62 0 0.05 7.64 0 0.2 7.21 0 -0.08 7.49 0 -0.11
3 0x296CA3C 7.21 0 -0.08 7.34 0 -0.12 7.49 0 -0.11
4 0x296CA3C 0.9 0 4.44 0.43 0 5.93 -0.21 0 5.93 0.43 0 4.17
4 0x296CA3C 0.43 0 4.17 -0.21 0 5.93 -0.48 0 5.89 -0.19 0 3.95
4 0x296CA3C -0.19 0 3.95 -0.48 0 5.89 -0.73 0 5.66 -0.64 0 3.96
4 0x296CA3C -0.64 0 3.96 -0.73 0 5.66 -0.98 0 5.4 -0.88 0 4.08
4 0x296CA3C -0.88 0 4.08 -0.98 0 5.4 -1.11 0 5.08 -1.09 0 4.54
4 0x296CA3C 0.43 0 5.93 0.9 0 4.44 1.05 0 4.65 0.78 0 5.73
4 0x296CA3C 0.78 0 5.73 1.05 0 4.65 1.18 0 4.89 1.09 0 5.37
4 15 -7.076 0 2.561 -7.67 0 1.98 -7.77 0 1.62 -7.77 0 1.43
4 15 -7.076 0 2.561 -7.77 0 1.43 -7.67 0 1.2 -7.53 0 1.04
3 15 -7.076 0 2.561 -7.53 0 1.04 -7.284 0 0.858
4 15 -7.076 0 2.561 -7.284 0 0.858 -7.08 0 0.7 -6.793 0 0.61
4 15 -7.076 0 2.561 -6.793 0 0.61 -6.58 0 0.67 -5.677 0 0.952
4 15 -6.567 0 3.056 -7.076 0 2.561 -5.677 0 0.952 -4.896 0 1.187
4 15 -6.129 0 3.711 -6.567 0 3.056 -4.896 0 1.187 -4.8 0 2.84
4 15 -4.56 0 2.65 -4.8 0 2.84 -4.896 0 1.187 -4.099 0 1.372
3 15 -4.56 0 2.65 -4.099 0 1.372 -4.31 0 2.62
4 15 -4.03 0 2.63 -4.31 0 2.62 -4.099 0 1.372 -3.292 0 1.5
3 15 -3.74 0 2.72 -4.03 0 2.63 -3.292 0 1.5
4 15 -3.47 0 2.89 -3.74 0 2.72 -3.292 0 1.5 -2.476 0 1.567
4 15 -3.25 0 3.11 -3.47 0 2.89 -2.476 0 1.567 -1.82 0 1.61
4 15 -3.17 0 3.32 -3.25 0 3.11 -1.82 0 1.61 -1.237 0 1.794
4 15 -0.88 0 4.08 -3.17 0 3.32 -1.237 0 1.794 -0.661 0 2.041
4 15 -0.64 0 3.96 -0.88 0 4.08 -0.661 0 2.041 -0.118 0 2.351
4 15 -0.19 0 3.95 -0.64 0 3.96 -0.118 0 2.351 0.39 0 2.714
4 15 0.43 0 4.17 -0.19 0 3.95 0.39 0 2.714 0.885 0 3.097
4 15 0.9 0 4.44 0.43 0 4.17 0.885 0 3.097 1.44 0 3.38
4 15 1.05 0 4.65 0.9 0 4.44 1.44 0 3.38 2.667 0 3.715
4 15 1.18 0 4.89 1.05 0 4.65 2.667 0 3.715 2.987 0 7.485
4 15 2.987 0 7.485 2.667 0 3.715 3.593 0 4.015 4.341 0 7.4
4 15 4.341 0 7.4 3.593 0 4.015 4.487 0 4.358 5.664 0 7.458
4 15 5.664 0 7.458 4.487 0 4.358 5.351 0 4.761 6.47 0 7.51
4 15 6.47 0 7.51 5.351 0 4.761 6.175 0 5.247 6.69 0 5.58
4 15 6.47 0 7.51 6.69 0 5.58 7.004 0 5.851 7.16 0 7.5
4 15 7.16 0 7.5 7.004 0 5.851 7.321 0 6.156 7.36 0 7.37
4 15 7.36 0 7.37 7.321 0 6.156 7.607 0 6.479 7.496 0 7.232
4 15 7.496 0 7.232 7.607 0 6.479 7.69 0 6.65 7.687 0 6.909
3 15 7.496 0 7.232 7.687 0 6.909 7.62 0 7.08
4 15 1.09 0 5.37 1.18 0 4.89 2.987 0 7.485 2.33 0 7.54
4 15 0.78 0 5.73 1.09 0 5.37 2.33 0 7.54 1.626 0 7.647
4 15 0.43 0 5.93 0.78 0 5.73 1.626 0 7.647 0.286 0 7.875
4 15 -0.21 0 5.93 0.43 0 5.93 0.286 0 7.875 -0.97 0 8.11
4 15 -0.48 0 5.89 -0.21 0 5.93 -0.97 0 8.11 -1.837 0 8.049
4 15 -0.73 0 5.66 -0.48 0 5.89 -1.837 0 8.049 -2.671 0 7.9
4 15 -0.98 0 5.4 -0.73 0 5.66 -2.671 0 7.9 -3.471 0 7.637
4 15 -1.11 0 5.08 -0.98 0 5.4 -3.471 0 7.637 -3.24 0 3.75
4 15 -3.41 0 3.99 -3.24 0 3.75 -3.471 0 7.637 -4.211 0 7.227
4 15 -3.63 0 4.18 -3.41 0 3.99 -4.211 0 7.227 -4.824 0 6.646
4 15 -3.904 0 4.233 -3.63 0 4.18 -4.824 0 6.646 -5.22 0 5.9
4 15 -4.311 0 4.24 -3.904 0 4.233 -5.22 0 5.9 -5.491 0 5.158
4 15 -4.56 0 4.11 -4.311 0 4.24 -5.491 0 5.158 -5.789 0 4.422
4 15 -4.79 0 3.91 -4.56 0 4.11 -5.789 0 4.422 -6.129 0 3.711
3 15 -4.79 0 3.91 -6.129 0 3.711 -4.96 0 3.57
3 15 -6.129 0 3.711 -4.95 0 3.12 -4.96 0 3.57
3 15 -6.129 0 3.711 -4.8 0 2.84 -4.95 0 3.12
4 15 -3.17 0 3.32 -0.88 0 4.08 -1.09 0 4.54 -3.16 0 3.56
4 15 -3.16 0 3.56 -1.09 0 4.54 -1.11 0 5.08 -3.24 0 3.75
4 18 -6.02 0 0.16 -6.16 0 -0.01 -6 0 -0.17 -5.79 0 -0.2
4 18 -5.75 0 0.27 -6.02 0 0.16 -5.79 0 -0.2 -5.45 0 -0.15
4 18 -5.38 0 0.37 -5.75 0 0.27 -5.45 0 -0.15 -5.04 0 -0.05
4 18 -4.94 0 0.54 -5.38 0 0.37 -5.04 0 -0.05 -4.67 0 0.01
4 18 -4.39 0 0.7 -4.94 0 0.54 -4.67 0 0.01 -4.15 0 0.07
4 18 -3.92 0 0.8 -4.39 0 0.7 -4.15 0 0.07 -3.61 0 0.03
4 18 -3.56 0 0.84 -3.92 0 0.8 -3.61 0 0.03 -3.33 0 -0.02
4 18 -3.13 0 0.71 -3.56 0 0.84 -3.33 0 -0.02 -3.15 0 -0.18
4 18 -2.87 0 0.55 -3.13 0 0.71 -3.15 0 -0.18 -2.66 0 0.29
4 18 -2.66 0 0.29 -3.15 0 -0.18 -2.96 0 -0.4 -2.54 0 0.04
4 18 -2.54 0 0.04 -2.96 0 -0.4 -2.78 0 -0.69 -2.4 0 0
4 18 -2.4 0 0 -2.78 0 -0.69 -2.52 0 -0.95 -2.22 0 0.02
4 18 -2.22 0 0.02 -2.52 0 -0.95 -2.21 0 -1.15 -1.22 0 0.01
4 18 -1.22 0 0.01 -2.21 0 -1.15 -1.73 0 -1.32 -0.98 0 0.04
4 18 -0.98 0 0.04 -1.73 0 -1.32 -1.09 0 -1.35 -0.48 0 -1.26
4 18 -2.22 0 0.02 -1.22 0 0.01 -1.3 0 0.3 -2.15 0 0.15
4 18 -2.15 0 0.15 -1.3 0 0.3 -1.47 0 0.62 -2.16 0 0.47
4 18 -2.16 0 0.47 -1.47 0 0.62 -1.65 0 0.82 -2.26 0 0.69
4 18 -2.26 0 0.69 -1.65 0 0.82 -1.83 0 0.96 -2.35 0 0.86
4 18 -0.84 0 0.13 -0.98 0 0.04 -0.48 0 -1.26 0.12 0 -1.1
4 18 -0.03 0 0.57 -0.84 0 0.13 0.12 0 -1.1 0.62 0 -0.93
4 18 0.26 0 0.56 -0.03 0 0.57 0.62 0 -0.93 1.14 0 -0.72
4 18 0.37 0 0.64 0.26 0 0.56 1.14 0 -0.72 1.66 0 -0.58
4 18 1.21 0 1.07 0.37 0 0.64 1.66 0 -0.58 1.41 0 1.09
4 18 1.41 0 1.09 1.66 0 -0.58 1.88 0 -0.57 1.55 0 1.19
4 18 1.55 0 1.19 1.88 0 -0.57 2.37 0 -0.65 2.47 0 1.82
4 18 -0.89 0 0.64 -0.84 0 0.13 -0.03 0 0.57 -0.2 0 0.92
4 18 -0.94 0 0.92 -0.89 0 0.64 -0.2 0 0.92 -0.45 0 1.42
3 18 -0.45 0 1.42 -1.06 0 1.18 -0.94 0 0.92
4 18 0.87 0 1.51 0.78 0 1.8 0.32 0 1.89 0.37 0 0.64
3 18 0.75 0 2.21 0.32 0 1.89 0.78 0 1.8
4 18 1.55 0 1.19 2.47 0 1.82 2.36 0 1.94 1.39 0 1.57
4 18 1.39 0 1.57 2.36 0 1.94 2.37 0 2.12 1.29 0 1.95
4 18 1.29 0 1.95 2.37 0 2.12 2.41 0 2.26 1.44 0 2.4
4 18 1.44 0 2.4 2.41 0 2.26 2.59 0 2.42 1.71 0 2.74
4 18 1.71 0 2.74 2.59 0 2.42 2.86 0 2.54 2.23 0 2.98
4 18 2.23 0 2.98 2.86 0 2.54 4.21 0 3.16 3.4 0 3.33
4 18 4.83 0 3.79 3.4 0 3.33 4.21 0 3.16 5.6 0 3.65
4 18 5.7 0 4.19 4.83 0 3.79 5.6 0 3.65 6.55 0 4.2
4 18 6.57 0 4.66 5.7 0 4.19 6.55 0 4.2 7.14 0 4.63
4 18 7.1 0 5.06 6.57 0 4.66 7.14 0 4.63 7.45 0 4.97
4 18 7.55 0 5.41 7.1 0 5.06 7.45 0 4.97 7.54 0 5.15
4 18 2.7 0 1.7 2.47 0 1.82 2.37 0 -0.65 2.86 0 -0.79
4 18 3.34 0 1.66 2.7 0 1.7 2.86 0 -0.79 3.2 0 -0.89
4 18 3.97 0 1.5 3.34 0 1.66 3.2 0 -0.89 3.38 0 -1.04
4 18 4.59 0 1.2 3.97 0 1.5 3.38 0 -1.04 3.5 0 -1.19
4 18 5.16 0 0.75 4.59 0 1.2 3.5 0 -1.19 3.69 0 -1.4
4 18 5.66 0 0.15 5.16 0 0.75 3.69 0 -1.4 3.76 0 -1.62
4 18 5.95 0 -0.47 5.66 0 0.15 3.76 0 -1.62 3.77 0 -1.85
4 18 6.15 0 -1.21 5.95 0 -0.47 3.77 0 -1.85 3.79 0 -2.17
4 18 6.19 0 -2.02 6.15 0 -1.21 3.79 0 -2.17 3.78 0 -2.43
4 18 6.16 0 -3.08 6.19 0 -2.02 3.78 0 -2.43 3.68 0 -2.78
4 18 6.08 0 -3.79 6.16 0 -3.08 3.68 0 -2.78 3.58 0 -3.14
4 18 5.93 0 -4.46 6.08 0 -3.79 3.58 0 -3.14 3.47 0 -3.43
4 18 5.21 0 -5.74 5.64 0 -5.2 3.29 0 -3.67 3.17 0 -3.75
4 18 4.73 0 -6.18 5.21 0 -5.74 3.17 0 -3.75 4.13 0 -6.48
4 18 3.44 0 -6.61 4.13 0 -6.48 3.17 0 -3.75 2.66 0 -3.76
4 18 2.41 0 -6.61 3.44 0 -6.61 2.66 0 -3.76 2.36 0 -3.66
4 18 1.81 0 -6.48 2.41 0 -6.61 2.36 0 -3.66 1.97 0 -3.45
4 18 1.26 0 -6.29 1.81 0 -6.48 1.97 0 -3.45 1.52 0 -3.33
4 18 0.91 0 -6.12 1.26 0 -6.29 1.52 0 -3.33 1.04 0 -3.19
4 18 0.91 0 -6.12 1.04 0 -3.19 0.67 0 -3.14 0.22 0 -3.24
4 18 0.91 0 -6.12 0.22 0 -3.24 -0.26 0 -3.46 0.73 0 -6.06
4 18 0.73 0 -6.06 -0.26 0 -3.46 -0.58 0 -3.67 0.57 0 -6.07
4 18 0.57 0 -6.07 -0.58 0 -3.67 -0.98 0 -4.11 0.46 0 -6.21
4 18 0.46 0 -6.21 -0.98 0 -4.11 -1.3 0 -4.55 -1.52 0 -5.05
4 18 0.46 0 -6.21 -1.52 0 -5.05 -1.63 0 -5.51 0.45 0 -6.51
4 18 0.45 0 -6.51 -1.63 0 -5.51 -1.7 0 -6.22 0.54 0 -6.96
4 18 0.54 0 -6.96 -1.7 0 -6.22 -1.69 0 -7.17 0.65 0 -7.44
4 18 0.65 0 -7.44 -1.69 0 -7.17 -1.55 0 -8.17 0.74 0 -7.92
4 18 0.74 0 -7.92 -1.55 0 -8.17 -1.34 0 -8.96 0.94 0 -8.46
4 18 0.94 0 -8.46 -1.34 0 -8.96 -1.19 0 -9.6 1.17 0 -8.96
4 18 1.17 0 -8.96 -1.19 0 -9.6 -1.05 0 -10.04 1.37 0 -9.39
4 18 1.37 0 -9.39 -1.05 0 -10.04 -0.8 0 -10.37 1.48 0 -9.71
4 18 1.48 0 -9.71 -0.8 0 -10.37 -0.4 0 -10.56 1.54 0 -9.93
4 18 1.54 0 -9.93 -0.4 0 -10.56 0.57 0 -10.54 0.98 0 -10.46
3 18 1.54 0 -9.93 0.98 0 -10.46 1.43 0 -10.21
3 288 -7.23 0 13.84 -9.6 0 13.4 -7.23 0 12.88
3 288 -7.13 0 14.2 -9.6 0 13.4 -7.23 0 13.84
4 288 -9.6 0 13.4 -7.13 0 14.2 -6.92 0 14.67 -9.6 0 15.8
3 288 -9.6 0 15.8 -6.92 0 14.67 -6.66 0 14.93
4 288 -9.6 0 15.8 -6.66 0 14.93 -6.39 0 15.11 -6.032 0 16.559
4 288 -9.6 0 15.8 -6.032 0 16.559 -6.1 0 16.9 -9.6 0 18.2
3 288 -9.6 0 18.2 -6.1 0 16.9 -6.032 0 17.241
3 288 -9.6 0 18.2 -6.032 0 17.241 -5.839 0 17.529
4 288 -7.2 0 20.6 -5.839 0 17.529 -5.551 0 17.722 -4.8 0 20.6
3 288 -4.8 0 20.6 -5.551 0 17.722 -5.21 0 17.79
3 288 -4.8 0 20.6 -5.21 0 17.79 -4.869 0 17.722
4 288 -4.8 0 20.6 -4.869 0 17.722 -4.581 0 17.529 -2.51 0 17.77
4 288 -2.4 0 20.6 -4.8 0 20.6 -2.51 0 17.77 -2.19 0 18.04
3 288 -2.4 0 20.6 -2.19 0 18.04 -1.87 0 18.17
4 288 -2.4 0 20.6 -1.87 0 18.17 -1.15 0 18.14 0 0 20.6
3 288 0 0 20.6 -1.15 0 18.14 -0.65 0 18.01
3 288 0 0 20.6 -0.65 0 18.01 -0.19 0 17.83
4 288 0 0 20.6 -0.19 0 17.83 0.19 0 17.68 2.4 0 20.6
4 288 2.4 0 20.6 0.19 0 17.68 3.79 0 17.54 4.8 0 20.6
3 288 4.8 0 20.6 3.79 0 17.54 4.33 0 17.58
3 288 4.8 0 20.6 4.33 0 17.58 4.86 0 17.51
4 288 4.8 0 20.6 4.86 0 17.51 5.32 0 17.38 7.2 0 20.6
3 18 0.87 0 1.51 0.37 0 0.64 1.01 0 1.24
3 18 1.01 0 1.24 0.37 0 0.64 1.21 0 1.07
4 288 -2.82 0 17.37 -2.51 0 17.77 -4.581 0 17.529 -4.388 0 17.241
4 288 -3.09 0 16.83 -2.82 0 17.37 -4.388 0 17.241 -4.32 0 16.9
4 288 -3.37 0 16.21 -3.09 0 16.83 -4.32 0 16.9 -4.388 0 16.559
4 288 -3.63 0 15.62 -3.37 0 16.21 -4.388 0 16.559 -4.581 0 16.271
4 288 -3.97 0 15.23 -3.63 0 15.62 -4.581 0 16.271 -4.869 0 16.078
4 288 -4.37 0 14.96 -3.97 0 15.23 -4.869 0 16.078 -5.21 0 16.01
4 288 -4.69 0 14.79 -4.37 0 14.96 -5.21 0 16.01 -5.18 0 14.81
4 288 -5.48 0 14.88 -5.18 0 14.81 -5.21 0 16.01 -5.551 0 16.078
4 288 -5.82 0 15.01 -5.48 0 14.88 -5.551 0 16.078 -5.839 0 16.271
4 288 -6.09 0 15.11 -5.82 0 15.01 -5.839 0 16.271 -6.032 0 16.559
3 288 -6.032 0 16.559 -6.39 0 15.11 -6.09 0 15.11
3 288 7.2 0 20.6 5.32 0 17.38 5.92 0 16.97
3 288 7.2 0 20.6 5.92 0 16.97 6.4 0 16.56
4 288 9.6 0 15.8 9.6 0 18.2 6.4 0 16.56 6.79 0 15.95
3 288 6.79 0 15.95 7.05 0 15.1 9.6 0 15.8
4 288 9.6 0 15.8 7.05 0 15.1 7.18 0 14.27 9.6 0 13.4
3 288 7.18 0 14.27 7.16 0 13.53 9.6 0 13.4
3 288 7.16 0 13.53 7.07 0 12.89 9.6 0 13.4
4 288 9.6 0 13.4 7.07 0 12.89 6.82 0 12.23 9.6 0 11
4 288 6.26 0 10.66 6.31 0 10.48 6.57 0 10.29 6.27 0 11.04
4 288 6.27 0 11.04 6.57 0 10.29 6.83 0 10.25 6.6 0 11.7
4 288 6.6 0 11.7 6.83 0 10.25 7.08 0 10.14 6.82 0 12.23
4 288 9.6 0 11 6.82 0 12.23 7.08 0 10.14 7.3 0 9.96
4 288 9.6 0 11 7.3 0 9.96 7.43 0 9.66 7.6 0 9.37
4 288 9.6 0 11 7.6 0 9.37 7.85 0 9.18 8.05 0 9.06
4 288 9.6 0 8.6 9.6 0 11 8.05 0 9.06 8.09 0 8.92
4 288 9.6 0 8.6 8.09 0 8.92 7.99 0 8.73 7.496 0 7.232
3 288 9.6 0 8.6 7.496 0 7.232 7.62 0 7.08
4 288 9.6 0 8.6 7.62 0 7.08 7.687 0 6.909 9.6 0 6.2
3 288 7.687 0 6.909 7.69 0 6.65 9.6 0 6.2
3 288 7.69 0 6.65 7.607 0 6.479 9.6 0 6.2
4 288 9.6 0 6.2 7.607 0 6.479 7.321 0 6.156 7.55 0 5.41
3 288 9.6 0 6.2 7.55 0 5.41 7.54 0 5.15
4 288 9.6 0 6.2 7.54 0 5.15 7.45 0 4.97 9.6 0 3.8
4 288 9.6 0 3.8 7.45 0 4.97 7.07 0 1.66 9.6 0 1.4
3 288 -7.67 0 1.98 -9.6 0 1.4 -7.77 0 1.62
3 288 -7.77 0 1.62 -9.6 0 1.4 -7.77 0 1.43
3 288 -7.77 0 1.43 -9.6 0 1.4 -7.67 0 1.2
4 288 -7.53 0 1.04 -7.67 0 1.2 -9.6 0 1.4 -9.6 0 -1
4 288 -7.284 0 0.858 -7.53 0 1.04 -9.6 0 -1 -7.08 0 0.7
4 288 -6.793 0 0.61 -7.08 0 0.7 -9.6 0 -1 -6.16 0 -0.01
4 288 -6.16 0 -0.01 -9.6 0 -1 -5.707 0 -1.684 -6 0 -0.17
4 288 -6 0 -0.17 -5.707 0 -1.684 -5.551 0 -1.449 -5.79 0 -0.2
4 288 -5.79 0 -0.2 -5.551 0 -1.449 -5.316 0 -1.293 -5.45 0 -0.15
4 288 -5.45 0 -0.15 -5.316 0 -1.293 -5.04 0 -1.238 -5.04 0 -0.05
4 288 -5.04 0 -0.05 -5.04 0 -1.238 -4.764 0 -1.293 -4.67 0 0.01
4 288 -4.67 0 0.01 -4.764 0 -1.293 -4.529 0 -1.449 -4.15 0 0.07
4 288 -3.61 0 0.03 -4.15 0 0.07 -4.529 0 -1.449 -3.33 0 -0.02
4 288 -3.15 0 -0.18 -3.33 0 -0.02 -4.529 0 -1.449 -4.373 0 -1.684
4 288 -2.96 0 -0.4 -3.15 0 -0.18 -4.373 0 -1.684 -2.78 0 -0.69
4 288 -2.78 0 -0.69 -4.373 0 -1.684 -4.318 0 -1.96 -2.52 0 -0.95
4 288 -2.52 0 -0.95 -4.318 0 -1.96 -2.78 0 -2.57 -2.21 0 -1.15
4 288 -2.21 0 -1.15 -2.78 0 -2.57 -2.29 0 -2.34 -1.73 0 -1.32
3 288 -1.73 0 -1.32 -2.29 0 -2.34 -1.98 0 -2.29
4 288 -1.73 0 -1.32 -1.98 0 -2.29 -1.78 0 -2.31 -1.09 0 -1.35
4 288 -3.28 0 -2.93 -2.78 0 -2.57 -4.318 0 -1.96 -4.373 0 -2.236
