4 321 -6.901 7.541 -10.724 -6.16 7.51 -11.219 -6.05 7.41 -11.292 -7.32 6.17 -10.444
4 321 -6.985 7.713 -10.667 -8 7.97 -9.989 -7.61 8.22 -10.25 -6.977 7.919 -10.673
4 321 -7.94 6.67 -10.029 -8 7.97 -9.989 -6.985 7.713 -10.667 -6.901 7.541 -10.724
3 321 -7.32 6.17 -10.444 -7.94 6.67 -10.029 -6.901 7.541 -10.724
4 321 -6.83 5.89 -10.771 -7.32 6.17 -10.444 -6.05 7.41 -11.292 -6.59 5.8 -10.931
4 321 -5.83 5.66 -11.439 -6.59 5.8 -10.931 -6.05 7.41 -11.292 -5.42 7.35 -11.713
4 321 -4.975 5.61 -12.011 -5.83 5.66 -11.439 -5.42 7.35 -11.713 -5.2 7.57 -11.86
3 321 -4.975 5.61 -12.011 -5.2 7.57 -11.86 -4.975 7.74 -12.011
4 16 -5.61 9.19 -11.586 -5.274 9.63 -11.811 -5.233 9.391 -11.838 -5.322 9.262 -11.779
4 16 -6.27 9.22 -11.145 -5.152 10.308 -11.893 -5.274 9.63 -11.811 -5.61 9.19 -11.586
4 16 -8.46 7.51 -9.682 -8.19 6.79 -9.862 -8.36 6.7 -9.749 -9.192 8.132 -9.193
4 16 -9.192 8.132 -9.193 -8.36 6.7 -9.749 -8.33 6.48 -9.769 -9.192 4 -9.192
3 16 -9.192 4 -9.192 -8.33 6.48 -9.769 -7.85 5.77 -10.089
3 16 -9.192 4 -9.192 -7.85 5.77 -10.089 -7.37 5.16 -10.41
3 16 -9.192 4 -9.192 -7.37 5.16 -10.41 -7.1 4.93 -10.591
4 16 -9.192 4 -9.192 -7.1 4.93 -10.591 -6.79 4.82 -10.798 -4.975 4 -12.011
3 16 -4.975 4 -12.011 -6.79 4.82 -10.798 -5.78 4.69 -11.473
3 16 -4.975 4 -12.011 -5.78 4.69 -11.473 -4.975 4.62 -12.011
3 16 -9.192 8.73 -9.192 -9.192 17 -9.192 -8.62 8.98 -9.575
3 16 -8.62 8.98 -9.575 -9.192 17 -9.192 -7.84 9.17 -10.096
3 16 -7.84 9.17 -10.096 -9.192 17 -9.192 -7.08 9.24 -10.604
4 16 -6.27 9.22 -11.145 -7.08 9.24 -10.604 -9.192 17 -9.192 -5.152 10.308 -11.893
4 16 -4.975 10.6 -12.011 -5.152 10.308 -11.893 -9.192 17 -9.192 -4.975 17 -12.011
4 0 -2.188 8.952 -12.565 -3.073 8.739 -12.389 -3.027 8.97 -12.398 -2.066 9.63 -12.589
4 0 -2.066 9.63 -12.589 -3.027 8.97 -12.398 -3.073 9.201 -12.389 -2.188 10.308 -12.565
4 0 -2.188 10.308 -12.565 -3.073 9.201 -12.389 -3.204 9.396 -12.363 -2.536 10.882 -12.496
4 0 -2.536 10.882 -12.496 -3.204 9.396 -12.363 -3.399 9.527 -12.324 -3.056 11.266 -12.392
4 0 -3.056 11.266 -12.392 -3.399 9.527 -12.324 -3.63 9.573 -12.278 -3.67 11.401 -12.27
4 0 -3.67 11.401 -12.27 -3.63 9.573 -12.278 -3.861 9.527 -12.232 -4.284 11.266 -12.148
4 0 -4.284 11.266 -12.148 -3.861 9.527 -12.232 -4.056 9.396 -12.193 -4.804 10.882 -12.045
4 0 -4.804 10.882 -12.045 -4.056 9.396 -12.193 -4.187 9.201 -12.167 -4.975 10.6 -12.011
4 0 -4.975 10.6 -12.011 -4.187 9.201 -12.167 -4.233 8.97 -12.158 -4.71 7.93 -12.063
4 0 -4.284 7.994 -12.148 -3.861 8.413 -12.232 -3.63 8.367 -12.278 -3.67 7.859 -12.27
4 0 -3.67 7.859 -12.27 -3.63 8.367 -12.278 -3.399 8.413 -12.324 -2.906 7.944 -12.422
4 0 -2.906 7.944 -12.422 -3.399 8.413 -12.324 -3.204 8.544 -12.363 -2.25 8.19 -12.553
4 0 -2.25 8.19 -12.553 -3.204 8.544 -12.363 -3.073 8.739 -12.389 -2.188 8.952 -12.565
4 15 -3.63 8.97 -12.278 -4.187 8.739 -12.167 -4.233 8.97 -12.158 -4.187 9.201 -12.167
4 15 -3.63 8.97 -12.278 -4.187 9.201 -12.167 -4.056 9.396 -12.193 -3.861 9.527 -12.232
4 15 -3.63 8.97 -12.278 -3.861 9.527 -12.232 -3.63 9.573 -12.278 -3.399 9.527 -12.324
4 15 -3.63 8.97 -12.278 -3.399 9.527 -12.324 -3.204 9.396 -12.363 -3.073 9.201 -12.389
4 15 -3.63 8.97 -12.278 -3.073 9.201 -12.389 -3.027 8.97 -12.398 -3.073 8.739 -12.389
4 15 -3.63 8.97 -12.278 -3.073 8.739 -12.389 -3.204 8.544 -12.363 -3.399 8.413 -12.324
4 15 -3.63 8.97 -12.278 -3.399 8.413 -12.324 -3.63 8.367 -12.278 -3.861 8.413 -12.232
4 15 -3.63 8.97 -12.278 -3.861 8.413 -12.232 -4.056 8.544 -12.193 -4.187 8.739 -12.167
3 0 -2.25 8.19 -12.553 -2.188 8.952 -12.565 -2.1 8.85 -12.582
4 0 -2.25 8.19 -12.553 -2.1 8.85 -12.582 -1.87 8.88 -12.628 -1.85 8.44 -12.632
4 0 -1.59 8.81 -12.684 -1.85 8.44 -12.632 -1.87 8.88 -12.628 -1.57 8.98 -12.688
4 0 -1.63 6.4 -12.676 -2.16 5.83 -12.57 -1.99 6.31 -12.604 -1.69 6.56 -12.664
4 0 -1.69 6.56 -12.664 -1.99 6.31 -12.604 -1.88 6.55 -12.626 -1.78 6.62 -12.646
4 0 -2.16 5.83 -12.57 -1.63 6.4 -12.676 -1.56 5.88 -12.69 -1.54 5.36 -12.694
4 0 -2.27 5.69 -12.549 -2.16 5.83 -12.57 -1.54 5.36 -12.694 -1.63 4.96 -12.676
4 0 -2.27 5.69 -12.549 -1.63 4.96 -12.676 -1.84 4.71 -12.634 -2.44 5.63 -12.515
4 0 -2.44 5.63 -12.515 -1.84 4.71 -12.634 -2.3 4.64 -12.543 -3.71 5.6 -12.262
4 0 -3.71 5.6 -12.262 -2.3 4.64 -12.543 -3.61 4.6 -12.282 -4.975 4.62 -12.011
3 0 -4.975 4.62 -12.011 -4.975 5.61 -12.011 -3.71 5.6 -12.262
4 321 -4.975 7.74 -12.011 -4.71 7.93 -12.063 -4.284 7.994 -12.148 -4.975 5.61 -12.011
4 321 -3.67 7.859 -12.27 -3.71 5.6 -12.262 -4.975 5.61 -12.011 -4.284 7.994 -12.148
4 321 -3.71 5.6 -12.262 -3.67 7.859 -12.27 -2.906 7.944 -12.422 -2.44 5.63 -12.515
4 321 -2.27 5.69 -12.549 -2.44 5.63 -12.515 -2.906 7.944 -12.422 -2.16 5.83 -12.57
3 321 -2.16 5.83 -12.57 -2.906 7.944 -12.422 -1.99 6.31 -12.604
3 321 -1.99 6.31 -12.604 -2.906 7.944 -12.422 -1.88 6.55 -12.626
4 321 -1.78 6.62 -12.646 -1.88 6.55 -12.626 -2.906 7.944 -12.422 -2.25 8.19 -12.553
4 321 -1.78 6.62 -12.646 -2.25 8.19 -12.553 -1.88 7.61 -12.626 -1.72 6.92 -12.658
3 321 -1.69 6.56 -12.664 -1.78 6.62 -12.646 -1.72 6.92 -12.658
3 16 -1.88 7.61 -12.626 -2.25 8.19 -12.553 -1.85 8.44 -12.632
4 16 -1.88 7.61 -12.626 -1.85 8.44 -12.632 -1.59 8.81 -12.684 -1.72 6.92 -12.658
4 16 -1.69 6.56 -12.664 -1.72 6.92 -12.658 -1.59 8.81 -12.684 -1.63 6.4 -12.676
4 16 -2.1 8.85 -12.582 -2.188 8.952 -12.565 -2.066 9.63 -12.589 -1.87 8.88 -12.628
4 16 -1.57 8.98 -12.688 -1.87 8.88 -12.628 -2.066 9.63 -12.589 0 14.18 -13
3 16 -4.975 4 -12.011 -4.975 4.62 -12.011 -3.61 4.6 -12.282
4 16 -4.975 4 -12.011 -3.61 4.6 -12.282 -2.3 4.64 -12.543 0 4 -13
3 16 0 4 -13 -2.3 4.64 -12.543 -1.84 4.71 -12.634
3 16 0 4 -13 -1.84 4.71 -12.634 -1.63 4.96 -12.676
3 16 0 4 -13 -1.63 4.96 -12.676 -1.54 5.36 -12.694
3 16 0 4 -13 -1.54 5.36 -12.694 -1.56 5.88 -12.69
4 16 0 4 -13 -1.56 5.88 -12.69 -1.63 6.4 -12.676 -1.59 8.81 -12.684
4 16 0 4 -13 -1.59 8.81 -12.684 -1.57 8.98 -12.688 0 14.18 -13
4 0 -4.28 14.85 -12.149 -4.45 14.93 -12.115 -4.42 15.14 -12.121 -3.99 14.85 -12.207
4 0 -3.99 14.85 -12.207 -4.42 15.14 -12.121 -4.24 15.35 -12.157 -3.65 15.66 -12.274
4 0 -3.12 15.06 -12.38 -3.99 14.85 -12.207 -3.65 15.66 -12.274 -2.63 15.85 -12.477
3 0 -3.12 15.06 -12.38 -2.63 15.85 -12.477 -2.24 15.19 -12.555
4 0 -1.12 15.29 -12.777 -2.24 15.19 -12.555 -2.63 15.85 -12.477 -1.35 15.96 -12.732
4 0 -1.12 15.29 -12.777 -1.35 15.96 -12.732 0 16 -13 0 15.32 -13
3 484 -3.33 14.69 -12.338 -3.99 14.85 -12.207 -3.12 15.06 -12.38
4 484 -2.61 14.34 -12.481 -3.33 14.69 -12.338 -3.12 15.06 -12.38 -2.24 15.19 -12.555
4 484 -2.2 14.02 -12.563 -2.61 14.34 -12.481 -2.24 15.19 -12.555 -1.12 15.29 -12.777
4 484 -1.84 13.89 -12.634 -2.2 14.02 -12.563 -1.12 15.29 -12.777 -1.42 13.88 -12.718
4 484 -.98 14.02 -12.805 -1.42 13.88 -12.718 -1.12 15.29 -12.777 -.67 14.16 -12.867
4 484 -.67 14.16 -12.867 -1.12 15.29 -12.777 0 15.32 -13 -.31 14.21 -12.938
3 484 0 14.18 -13 -.31 14.21 -12.938 0 15.32 -13
4 484 -2.63 15.85 -12.477 -3.65 15.66 -12.274 -3.13 16.33 -12.378 -2.59 16.76 -12.485
3 484 -2.63 15.85 -12.477 -2.59 16.76 -12.485 -1.35 15.96 -12.732
4 484 0 16 -13 -1.35 15.96 -12.732 -2.59 16.76 -12.485 0 17 -13
3 484 -2.59 16.76 -12.485 -2.15 17 -12.572 0 17 -13
4 16 -4.804 10.882 -12.045 -4.975 10.6 -12.011 -4.975 17 -12.011 -4.45 14.93 -12.115
3 16 -4.42 15.14 -12.121 -4.975 17 -12.011 -4.24 15.35 -12.157
3 16 -4.45 14.93 -12.115 -4.975 17 -12.011 -4.42 15.14 -12.121
4 16 -4.804 10.882 -12.045 -4.45 14.93 -12.115 -4.28 14.85 -12.149 -4.284 11.266 -12.148
4 16 -4.284 11.266 -12.148 -4.28 14.85 -12.149 -3.99 14.85 -12.207 -3.67 11.401 -12.27
4 16 -3.67 11.401 -12.27 -3.99 14.85 -12.207 -3.33 14.69 -12.338 -3.056 11.266 -12.392
4 16 -3.056 11.266 -12.392 -3.33 14.69 -12.338 -2.61 14.34 -12.481 -2.2 14.02 -12.563
4 16 -3.056 11.266 -12.392 -2.2 14.02 -12.563 -1.84 13.89 -12.634 -2.536 10.882 -12.496
4 16 -2.536 10.882 -12.496 -1.84 13.89 -12.634 -1.42 13.88 -12.718 -2.188 10.308 -12.565
4 16 -.31 14.21 -12.938 0 14.18 -13 -2.066 9.63 -12.589 -.67 14.16 -12.867
4 16 -.98 14.02 -12.805 -.67 14.16 -12.867 -2.066 9.63 -12.589 -2.188 10.308 -12.565
3 16 -2.188 10.308 -12.565 -1.42 13.88 -12.718 -.98 14.02 -12.805
4 16 -3.65 15.66 -12.274 -4.24 15.35 -12.157 -4.975 17 -12.011 -3.13 16.33 -12.378
3 16 -3.13 16.33 -12.378 -4.975 17 -12.011 -2.59 16.76 -12.485
3 16 -2.59 16.76 -12.485 -4.975 17 -12.011 -2.15 17 -12.572
3 0 -4.975 7.74 -12.011 -4.975 10.6 -12.011 -4.71 7.93 -12.063
4 0 -4.71 7.93 -12.063 -4.056 8.544 -12.193 -3.861 8.413 -12.232 -4.284 7.994 -12.148
3 0 -4.71 7.93 -12.063 -4.187 8.739 -12.167 -4.056 8.544 -12.193
3 0 -4.71 7.93 -12.063 -4.233 8.97 -12.158 -4.187 8.739 -12.167
4 0 1.17 15.28 -12.767 0 15.32 -13 0 16 -13 1.24 15.98 -12.753
4 0 1.17 15.28 -12.767 1.24 15.98 -12.753 2.24 15.9 -12.555 2.3 15.18 -12.543
4 0 2.3 15.18 -12.543 2.24 15.9 -12.555 2.93 15.77 -12.417 3.17 15.05 -12.37
4 0 3.17 15.05 -12.37 2.93 15.77 -12.417 3.56 15.54 -12.292 3.62 14.95 -12.28
4 0 3.62 14.95 -12.28 3.56 15.54 -12.292 4.03 15.29 -12.199 3.95 14.96 -12.215
3 0 3.95 14.96 -12.215 4.03 15.29 -12.199 4.1 15.07 -12.185
4 484 .37 14.04 -12.926 0 14.18 -13 0 15.32 -13 1.17 15.28 -12.767
4 484 .56 13.93 -12.889 .37 14.04 -12.926 1.17 15.28 -12.767 .71 13.9 -12.859
4 484 1 13.93 -12.801 .71 13.9 -12.859 1.17 15.28 -12.767 1.53 14.2 -12.696
4 484 2.04 14.52 -12.594 1.53 14.2 -12.696 1.17 15.28 -12.767 2.3 15.18 -12.543
4 484 2.74 14.81 -12.455 2.04 14.52 -12.594 2.3 15.18 -12.543 3.17 15.05 -12.37
3 484 2.74 14.81 -12.455 3.17 15.05 -12.37 3.62 14.95 -12.28
4 484 0 16 -13 0 17 -13 1.31 17 -12.74 1.24 15.98 -12.753
4 484 1.24 15.98 -12.753 1.31 17 -12.74 1.99 16.67 -12.604 2.24 15.9 -12.555
4 484 2.24 15.9 -12.555 1.99 16.67 -12.604 2.82 16.12 -12.439 2.93 15.77 -12.417
3 484 3.56 15.54 -12.292 2.93 15.77 -12.417 2.82 16.12 -12.439
3 16 1.99 16.67 -12.604 1.31 17 -12.74 4.975 17 -12.011
3 16 2.82 16.12 -12.439 1.99 16.67 -12.604 4.975 17 -12.011
4 16 3.56 15.54 -12.292 2.82 16.12 -12.439 4.975 17 -12.011 4.03 15.29 -12.199
3 16 4.1 15.07 -12.185 4.03 15.29 -12.199 4.975 17 -12.011
4 0 3.027 8.97 -12.398 3.073 8.739 -12.389 2.188 8.952 -12.565 2.066 9.63 -12.589
4 0 3.073 9.201 -12.389 3.027 8.97 -12.398 2.066 9.63 -12.589 2.188 10.308 -12.565
4 0 3.204 9.396 -12.363 3.073 9.201 -12.389 2.188 10.308 -12.565 2.536 10.882 -12.496
4 0 3.399 9.527 -12.324 3.204 9.396 -12.363 2.536 10.882 -12.496 3.056 11.266 -12.392
4 0 3.63 9.573 -12.278 3.399 9.527 -12.324 3.056 11.266 -12.392 3.67 11.401 -12.27
4 0 3.861 9.527 -12.232 3.63 9.573 -12.278 3.67 11.401 -12.27 4.284 11.266 -12.148
4 0 4.056 9.396 -12.193 3.861 9.527 -12.232 4.284 11.266 -12.148 4.804 10.882 -12.045
4 0 4.187 9.201 -12.167 4.056 9.396 -12.193 4.804 10.882 -12.045 4.975 10.6 -12.011
4 0 3.63 8.367 -12.278 3.861 8.413 -12.232 4.284 7.994 -12.148 3.67 7.859 -12.27
4 0 3.399 8.413 -12.324 3.63 8.367 -12.278 3.67 7.859 -12.27 2.906 7.944 -12.422
4 0 3.204 8.544 -12.363 3.399 8.413 -12.324 2.906 7.944 -12.422 2.25 8.19 -12.553
4 0 3.073 8.739 -12.389 3.204 8.544 -12.363 2.25 8.19 -12.553 2.188 8.952 -12.565
4 15 4.233 8.97 -12.158 4.187 8.739 -12.167 3.63 8.97 -12.278 4.187 9.201 -12.167
4 15 4.056 9.396 -12.193 4.187 9.201 -12.167 3.63 8.97 -12.278 3.861 9.527 -12.232
4 15 3.63 9.573 -12.278 3.861 9.527 -12.232 3.63 8.97 -12.278 3.399 9.527 -12.324
4 15 3.204 9.396 -12.363 3.399 9.527 -12.324 3.63 8.97 -12.278 3.073 9.201 -12.389
4 15 3.027 8.97 -12.398 3.073 9.201 -12.389 3.63 8.97 -12.278 3.073 8.739 -12.389
4 15 3.204 8.544 -12.363 3.073 8.739 -12.389 3.63 8.97 -12.278 3.399 8.413 -12.324
4 15 3.63 8.367 -12.278 3.399 8.413 -12.324 3.63 8.97 -12.278 3.861 8.413 -12.232
4 15 4.056 8.544 -12.193 3.861 8.413 -12.232 3.63 8.97 -12.278 4.187 8.739 -12.167
3 0 2.25 8.19 -12.553 2.1 8.85 -12.582 2.188 8.952 -12.565
4 0 1.87 8.88 -12.628 2.1 8.85 -12.582 2.25 8.19 -12.553 1.85 8.44 -12.632
4 0 1.87 8.88 -12.628 1.85 8.44 -12.632 1.59 8.81 -12.684 1.57 8.98 -12.688
4 0 1.99 6.31 -12.604 2.16 5.83 -12.57 1.63 6.4 -12.676 1.69 6.56 -12.664
4 0 1.88 6.55 -12.626 1.99 6.31 -12.604 1.69 6.56 -12.664 1.78 6.62 -12.646
4 0 1.56 5.88 -12.69 1.63 6.4 -12.676 2.16 5.83 -12.57 1.54 5.36 -12.694
4 0 1.54 5.36 -12.694 2.16 5.83 -12.57 2.27 5.69 -12.549 1.63 4.96 -12.676
4 0 1.84 4.71 -12.634 1.63 4.96 -12.676 2.27 5.69 -12.549 2.44 5.63 -12.515
4 0 2.3 4.64 -12.543 1.84 4.71 -12.634 2.44 5.63 -12.515 3.71 5.6 -12.262
4 0 3.61 4.6 -12.282 2.3 4.64 -12.543 3.71 5.6 -12.262 4.975 4.62 -12.011
3 0 4.975 4.62 -12.011 3.71 5.6 -12.262 4.975 5.61 -12.011
4 321 4.284 7.994 -12.148 4.71 7.93 -12.063 4.975 7.74 -12.011 4.975 5.61 -12.011
4 321 4.975 5.61 -12.011 3.71 5.6 -12.262 3.67 7.859 -12.27 4.284 7.994 -12.148
4 321 2.906 7.944 -12.422 3.67 7.859 -12.27 3.71 5.6 -12.262 2.44 5.63 -12.515
4 321 2.906 7.944 -12.422 2.44 5.63 -12.515 2.27 5.69 -12.549 2.16 5.83 -12.57
3 321 2.16 5.83 -12.57 1.99 6.31 -12.604 2.906 7.944 -12.422
3 321 1.99 6.31 -12.604 1.88 6.55 -12.626 2.906 7.944 -12.422
4 321 2.906 7.944 -12.422 1.88 6.55 -12.626 1.78 6.62 -12.646 2.25 8.19 -12.553
4 321 1.88 7.61 -12.626 2.25 8.19 -12.553 1.78 6.62 -12.646 1.72 6.92 -12.658
3 321 1.69 6.56 -12.664 1.72 6.92 -12.658 1.78 6.62 -12.646
3 16 1.88 7.61 -12.626 1.85 8.44 -12.632 2.25 8.19 -12.553
4 16 1.59 8.81 -12.684 1.85 8.44 -12.632 1.88 7.61 -12.626 1.72 6.92 -12.658
4 16 1.59 8.81 -12.684 1.72 6.92 -12.658 1.69 6.56 -12.664 1.63 6.4 -12.676
4 16 2.066 9.63 -12.589 2.188 8.952 -12.565 2.1 8.85 -12.582 1.87 8.88 -12.628
4 16 2.066 9.63 -12.589 1.87 8.88 -12.628 1.57 8.98 -12.688 0 14.18 -13
3 16 4.975 4 -12.011 3.61 4.6 -12.282 4.975 4.62 -12.011
4 16 2.3 4.64 -12.543 3.61 4.6 -12.282 4.975 4 -12.011 0 4 -13
3 16 0 4 -13 1.84 4.71 -12.634 2.3 4.64 -12.543
3 16 0 4 -13 1.63 4.96 -12.676 1.84 4.71 -12.634
3 16 0 4 -13 1.54 5.36 -12.694 1.63 4.96 -12.676
3 16 0 4 -13 1.56 5.88 -12.69 1.54 5.36 -12.694
4 16 1.63 6.4 -12.676 1.56 5.88 -12.69 0 4 -13 1.59 8.81 -12.684
4 16 1.57 8.98 -12.688 1.59 8.81 -12.684 0 4 -13 0 14.18 -13
4 16 4.975 17 -12.011 4.975 10.6 -12.011 4.804 10.882 -12.045 4.1 15.07 -12.185
4 16 3.95 14.96 -12.215 4.1 15.07 -12.185 4.804 10.882 -12.045 4.284 11.266 -12.148
4 16 3.62 14.95 -12.28 3.95 14.96 -12.215 4.284 11.266 -12.148 3.67 11.401 -12.27
4 16 3.62 14.95 -12.28 3.67 11.401 -12.27 3.056 11.266 -12.392 2.74 14.81 -12.455
4 16 2.04 14.52 -12.594 2.74 14.81 -12.455 3.056 11.266 -12.392 1.53 14.2 -12.696
4 16 1.53 14.2 -12.696 3.056 11.266 -12.392 2.536 10.882 -12.496 1 13.93 -12.801
4 16 1 13.93 -12.801 2.536 10.882 -12.496 2.188 10.308 -12.565 .71 13.9 -12.859
4 16 2.066 9.63 -12.589 0 14.18 -13 .37 14.04 -12.926 .56 13.93 -12.889
4 16 2.066 9.63 -12.589 .56 13.93 -12.889 .71 13.9 -12.859 2.188 10.308 -12.565
4 0 4.975 10.6 -12.011 4.975 7.74 -12.011 4.71 7.93 -12.063 4.233 8.97 -12.158
3 0 4.233 8.97 -12.158 4.187 9.201 -12.167 4.975 10.6 -12.011
4 0 4.284 7.994 -12.148 3.861 8.413 -12.232 4.056 8.544 -12.193 4.71 7.93 -12.063
3 0 4.71 7.93 -12.063 4.056 8.544 -12.193 4.187 8.739 -12.167
3 0 4.71 7.93 -12.063 4.187 8.739 -12.167 4.233 8.97 -12.158
4 0 4.975 10.6 -12.011 5.152 10.308 -11.893 5.274 9.63 -11.811 5.233 9.391 -11.838
4 0 5.322 9.262 -11.779 5.32 8.1 -11.78 4.975 7.74 -12.011 5.233 9.391 -11.838
3 0 4.975 7.74 -12.011 4.975 10.6 -12.011 5.233 9.391 -11.838
4 0 4.975 7.74 -12.011 5.32 8.1 -11.78 5.42 7.83 -11.713 5.46 7.57 -11.687
3 0 5.46 7.57 -11.687 5.2 7.57 -11.86 4.975 7.74 -12.011
3 0 5.42 7.35 -11.713 5.2 7.57 -11.86 5.46 7.57 -11.687
