4 1 -9.2 24.4 -10 -9.2 25 -10 -6.7 24.4 -10 -6.8 24.1 -10
4 1 -6.8 24.1 -10 -6.7 24.4 -10 -5.5 24 -10 -5.7 23.8 -10
4 1 7.2 23.8 -10 7 24 -10 9.1 24.7 -10 9.4 24.2 -10
4 1 9.4 24.2 -10 9.1 24.7 -10 11.8 25.2 -10 12 24.5 -10
4 1 12 24.5 -10 11.8 25.2 -10 14 25.2 -10 14 24.5 -10
4 1 14 24.5 -10 14 25.2 -10 15.5 24.8 -10 15.5 24.3 -10
4 1 15.5 24.3 -10 15.5 24.8 -10 16.7 24.4 -10 16.7 24.1 -10
4 16 1.2 17.8382 -10 0.6268 18.1691 -10 0.5382 18.5 -10 0.6268 18.8309 -10
4 16 1.2 17.8382 -10 0.6268 18.8309 -10 0.8691 19.0732 -10 1.2 19.1619 -10
4 16 1.2 17.8382 -10 1.2 19.1619 -10 1.5309 19.0732 -10 1.7732 18.8309 -10
4 16 1.2 17.8382 -10 1.7732 18.8309 -10 1.8619 18.5 -10 1.7732 18.1691 -10
3 16 1.2 17.8382 -10 1.7732 18.1691 -10 1.5309 17.9268 -10
3 16 1.2 17.8382 -10 0.8691 17.9268 -10 0.6268 18.1691 -10
4 1 0.5382 18.5 -10 0.6268 18.1691 -10 0.2327 17.9415 -10 0.083 18.5 -10
4 1 0.6268 18.8309 -10 0.5382 18.5 -10 0.083 18.5 -10 0.2327 19.0585 -10
4 1 0.8691 19.0732 -10 0.6268 18.8309 -10 0.2327 19.0585 -10 0.6415 19.4674 -10
4 1 1.2 19.1619 -10 0.8691 19.0732 -10 0.6415 19.4674 -10 1.2 19.617 -10
4 1 1.5309 19.0732 -10 1.2 19.1619 -10 1.2 19.617 -10 1.7585 19.4674 -10
4 1 1.7732 18.8309 -10 1.5309 19.0732 -10 1.7585 19.4674 -10 2.1674 19.0585 -10
4 1 1.8619 18.5 -10 1.7732 18.8309 -10 2.1674 19.0585 -10 2.317 18.5 -10
4 1 1.7732 18.1691 -10 1.8619 18.5 -10 2.317 18.5 -10 2.1674 17.9415 -10
4 1 1.5309 17.9268 -10 1.7732 18.1691 -10 2.1674 17.9415 -10 1.7585 17.5327 -10
4 1 1.2 17.8382 -10 1.5309 17.9268 -10 1.7585 17.5327 -10 1.2 17.383 -10
4 1 0.8691 17.9268 -10 1.2 17.8382 -10 1.2 17.383 -10 0.6415 17.5327 -10
4 1 0.6268 18.1691 -10 0.8691 17.9268 -10 0.6415 17.5327 -10 0.2327 17.9415 -10
4 16 1.1 22.5382 -10 0.5268 22.8691 -10 0.4382 23.2 -10 0.5268 23.5309 -10
4 16 1.1 22.5382 -10 0.5268 23.5309 -10 0.7691 23.7732 -10 1.1 23.8619 -10
4 16 1.1 22.5382 -10 1.1 23.8619 -10 1.4309 23.7732 -10 1.6732 23.5309 -10
4 16 1.1 22.5382 -10 1.6732 23.5309 -10 1.7619 23.2 -10 1.6732 22.8691 -10
3 16 1.1 22.5382 -10 1.6732 22.8691 -10 1.4309 22.6268 -10
3 16 1.1 22.5382 -10 0.7691 22.6268 -10 0.5268 22.8691 -10
4 1 0.4382 23.2 -10 0.5268 22.8691 -10 0.1327 22.6415 -10 -0.017 23.2 -10
4 1 0.5268 23.5309 -10 0.4382 23.2 -10 -0.017 23.2 -10 0.1327 23.7585 -10
4 1 0.7691 23.7732 -10 0.5268 23.5309 -10 0.1327 23.7585 -10 0.5415 24.1674 -10
4 1 1.1 23.8619 -10 0.7691 23.7732 -10 0.5415 24.1674 -10 1.1 24.317 -10
4 1 1.4309 23.7732 -10 1.1 23.8619 -10 1.1 24.317 -10 1.6585 24.1674 -10
4 1 1.6732 23.5309 -10 1.4309 23.7732 -10 1.6585 24.1674 -10 2.0674 23.7585 -10
4 1 1.7619 23.2 -10 1.6732 23.5309 -10 2.0674 23.7585 -10 2.217 23.2 -10
4 1 1.6732 22.8691 -10 1.7619 23.2 -10 2.217 23.2 -10 2.0674 22.6415 -10
4 1 1.4309 22.6268 -10 1.6732 22.8691 -10 2.0674 22.6415 -10 1.6585 22.2327 -10
4 1 1.1 22.5382 -10 1.4309 22.6268 -10 1.6585 22.2327 -10 1.1 22.083 -10
4 1 0.7691 22.6268 -10 1.1 22.5382 -10 1.1 22.083 -10 0.5415 22.2327 -10
4 1 0.5268 22.8691 -10 0.7691 22.6268 -10 0.5415 22.2327 -10 0.1327 22.6415 -10
4 16 0.9 27.1382 -10 0.3268 27.4691 -10 0.2382 27.8 -10 0.3268 28.1309 -10
4 16 0.9 27.1382 -10 0.3268 28.1309 -10 0.5691 28.3732 -10 0.9 28.4619 -10
4 16 0.9 27.1382 -10 0.9 28.4619 -10 1.2309 28.3732 -10 1.4732 28.1309 -10
4 16 0.9 27.1382 -10 1.4732 28.1309 -10 1.5619 27.8 -10 1.4732 27.4691 -10
3 16 0.9 27.1382 -10 1.4732 27.4691 -10 1.2309 27.2268 -10
3 16 0.9 27.1382 -10 0.5691 27.2268 -10 0.3268 27.4691 -10
4 1 0.2382 27.8 -10 0.3268 27.4691 -10 -0.0674 27.2415 -10 -0.217 27.8 -10
4 1 0.3268 28.1309 -10 0.2382 27.8 -10 -0.217 27.8 -10 -0.0674 28.3585 -10
4 1 0.5691 28.3732 -10 0.3268 28.1309 -10 -0.0674 28.3585 -10 0.3415 28.7674 -10
4 1 0.9 28.4619 -10 0.5691 28.3732 -10 0.3415 28.7674 -10 0.9 28.917 -10
4 1 1.2309 28.3732 -10 0.9 28.4619 -10 0.9 28.917 -10 1.4585 28.7674 -10
4 1 1.4732 28.1309 -10 1.2309 28.3732 -10 1.4585 28.7674 -10 1.8674 28.3585 -10
4 1 1.5619 27.8 -10 1.4732 28.1309 -10 1.8674 28.3585 -10 2.017 27.8 -10
4 1 1.4732 27.4691 -10 1.5619 27.8 -10 2.017 27.8 -10 1.8674 27.2415 -10
4 1 1.2309 27.2268 -10 1.4732 27.4691 -10 1.8674 27.2415 -10 1.4585 26.8327 -10
4 1 0.9 27.1382 -10 1.2309 27.2268 -10 1.4585 26.8327 -10 0.9 26.683 -10
4 1 0.5691 27.2268 -10 0.9 27.1382 -10 0.9 26.683 -10 0.3415 26.8327 -10
4 1 0.3268 27.4691 -10 0.5691 27.2268 -10 0.3415 26.8327 -10 -0.0674 27.2415 -10
4 16 0.1327 23.7585 -10 -0.017 23.2 -10 -0.217 27.8 -10 -0.0674 27.2415 -10
4 16 0.5415 24.1674 -10 0.1327 23.7585 -10 -0.0674 27.2415 -10 0.3415 26.8327 -10
4 16 1.1 24.317 -10 0.5415 24.1674 -10 0.3415 26.8327 -10 0.9 26.683 -10
4 16 1.6585 24.1674 -10 1.1 24.317 -10 0.9 26.683 -10 1.4585 26.8327 -10
4 16 2.0674 23.7585 -10 1.6585 24.1674 -10 1.4585 26.8327 -10 1.8674 27.2415 -10
4 16 2.217 23.2 -10 2.0674 23.7585 -10 1.8674 27.2415 -10 2.017 27.8 -10
4 16 0.2327 19.0585 -10 0.083 18.5 -10 -0.017 23.2 -10 0.1327 22.6415 -10
4 16 0.6415 19.4674 -10 0.2327 19.0585 -10 0.1327 22.6415 -10 0.5415 22.2327 -10
4 16 1.2 19.617 -10 0.6415 19.4674 -10 0.5415 22.2327 -10 1.1 22.083 -10
4 16 1.7585 19.4674 -10 1.2 19.617 -10 1.1 22.083 -10 1.6585 22.2327 -10
4 16 2.1674 19.0585 -10 1.7585 19.4674 -10 1.6585 22.2327 -10 2.0674 22.6415 -10
4 16 2.317 18.5 -10 2.1674 19.0585 -10 2.0674 22.6415 -10 2.217 23.2 -10
4 16 2.317 18.5 -10 2.217 23.2 -10 7 24 -10 7.2 23.8 -10
4 16 2.317 18.5 -10 7.2 23.8 -10 4.4 13 -10 2.1674 17.9415 -10
4 16 1.7585 17.5327 -10 2.1674 17.9415 -10 4.4 13 -10 2.4 15.1 -10
4 16 1.2 17.383 -10 1.7585 17.5327 -10 2.4 15.1 -10 1 16 -10
4 16 0.6415 17.5327 -10 1.2 17.383 -10 1 16 -10 -0.1 16.3 -10
4 16 0.2327 17.9415 -10 0.6415 17.5327 -10 -0.1 16.3 -10 -0.4 17 -10
4 16 0.083 18.5 -10 0.2327 17.9415 -10 -0.4 17 -10 -0.6 19.5 -10
4 16 -0.017 23.2 -10 0.083 18.5 -10 -0.6 19.5 -10 -1.4 29.2 -10
4 16 -0.217 27.8 -10 -0.017 23.2 -10 -1.4 29.2 -10 -1.4 30.4 -10
4 16 -0.0674 28.3585 -10 -0.217 27.8 -10 -1.4 30.4 -10 -1 31.3 -10
3 16 -0.0674 28.3585 -10 -1 31.3 -10 0.3415 28.7674 -10
3 16 0.3415 28.7674 -10 -1 31.3 -10 0.9 28.917 -10
4 16 1.4585 28.7674 -10 0.9 28.917 -10 -1 31.3 -10 19 32 -10
4 16 1.8674 28.3585 -10 1.4585 28.7674 -10 19 32 -10 19 29 -10
4 16 1.8674 28.3585 -10 19 29 -10 11.8 25.2 -10 9.1 24.7 -10
4 16 1.8674 28.3585 -10 9.1 24.7 -10 7 24 -10 2.017 27.8 -10
3 16 2.217 23.2 -10 2.017 27.8 -10 7 24 -10
3 16 14 25.2 -10 11.8 25.2 -10 19 29 -10
3 16 15.5 24.8 -10 14 25.2 -10 19 29 -10
3 16 16.7 24.4 -10 15.5 24.8 -10 19 29 -10
3 16 16.7 24.1 -10 16.7 24.4 -10 19 29 -10
3 16 14.345 2 -10 16.7 24.1 -10 19 29 -10
4 16 15.5 24.3 -10 16.7 24.1 -10 14.345 2 -10 12 0 -10
4 16 14 24.5 -10 15.5 24.3 -10 12 0 -10 7.6 7.2 -10
3 16 12 0 -10 8.8 3.4 -10 7.6 7.2 -10
3 16 12 0 -10 9.3 0.7 -10 8.8 3.4 -10
4 16 14 24.5 -10 7.6 7.2 -10 6 10.5 -10 12 24.5 -10
4 16 9.4 24.2 -10 12 24.5 -10 6 10.5 -10 4.4 13 -10
3 16 4.4 13 -10 7.2 23.8 -10 9.4 24.2 -10
4 16 9.1 0.7 -10 9.3 0.7 -10 12 0 -10 7.7 0.3 -10
3 16 12 0 -10 1.6 0.3 -10 7.7 0.3 -10
4 16 -0.3 0.3 -10 1.6 0.3 -10 12 0 -10 -12 0 -10
3 16 -12 0 -10 -6.1 0.3 -10 -0.3 0.3 -10
4 16 -6.1 0.3 -10 -12 0 -10 -7.6 0.6 -10 -7.4 0.6 -10
4 16 -5.1 3.9 -10 -6.1 0.3 -10 -7.4 0.6 -10 -6.4 4.1 -10
4 16 -5.1 3.9 -10 -6.4 4.1 -10 -5.2 5.3 -10 -4.5 4.2 -10
4 16 -4.1 2.7 -10 -5.1 3.9 -10 -4.5 4.2 -10 -3.3 3 -10
4 16 -4.1 2.7 -10 -3.3 3 -10 -2.4 2.5 -10 -2.8 1.7 -10
4 16 -2.4 2.5 -10 -1.6 2.6 -10 -1.2 2.4 -10 -2.8 1.7 -10
4 16 0.4 1.5 -10 -2.8 1.7 -10 -1.2 2.4 -10 0.4 1.8 -10
4 16 -0.3 0.3 -10 -2.8 1.7 -10 0.4 1.5 -10 1.6 0.3 -10
3 16 1.6 0.3 -10 0.4 1.5 -10 1.8 1.5 -10
4 16 1.8 1.5 -10 2.9 2.4 -10 3.5 1.5 -10 1.6 0.3 -10
4 16 2.9 2.4 -10 2.9 3 -10 3.6 2.6 -10 3.5 1.5 -10
4 16 3.6 2.6 -10 4.7 3.3 -10 5.3 2.8 -10 3.5 1.5 -10
4 16 4.7 3.3 -10 5.8 4.3 -10 6.6 4.1 -10 5.3 2.8 -10
3 16 6.6 4.1 -10 5.8 4.3 -10 6.7 5.4 -10
4 16 6.6 4.1 -10 6.7 5.4 -10 8.5 2.6 -10 7.2 2.4 -10
4 16 7.7 0.3 -10 7.2 2.4 -10 8.5 2.6 -10 9.1 0.7 -10
4 16 7.1 6.9 -10 8.5 2.6 -10 6.7 5.4 -10 5.9 7.6 -10
4 16 5.6 10.2 -10 7.1 6.9 -10 5.9 7.6 -10 5.1 9.3 -10
4 16 5.6 10.2 -10 5.1 9.3 -10 4.2 11 -10 3.9 12.8 -10
4 16 3.9 12.8 -10 4.2 11 -10 4.1 11 -10 2.9 11.6 -10
4 16 3.9 12.8 -10 2.9 11.6 -10 2.2 12.7 -10 2.1 14.8 -10
4 16 2.1 14.8 -10 2.2 12.7 -10 0.2 13.6 -10 -0.3 14.9 -10
4 16 0.9 15.5 -10 2.1 14.8 -10 -0.3 14.9 -10 -0.4 15.1 -10
3 16 -0.4 15.1 -10 -0.2 15.9 -10 0.9 15.5 -10
4 16 -0.7 16.2 -10 -0.2 15.9 -10 -0.4 15.1 -10 -1.7 14.1 -10
4 16 -0.9 17.1 -10 -0.7 16.2 -10 -1.7 14.1 -10 -2.8 12.9 -10
4 16 -5.7 23.8 -10 -0.9 17.1 -10 -2.8 12.9 -10 -6.8 24.1 -10
4 16 -9.2 24.4 -10 -6.8 24.1 -10 -2.8 12.9 -10 -11.2 24.5 -10
4 16 -13.3 24.4 -10 -11.2 24.5 -10 -2.8 12.9 -10 -4.6 10.2 -10
4 16 -13.3 24.4 -10 -4.6 10.2 -10 -6 7.1 -10 -14.345 2 -10
3 16 -14.345 2 -10 -6 7.1 -10 -7.2 3.3 -10
4 16 -14.345 2 -10 -7.2 3.3 -10 -7.6 0.6 -10 -12 0 -10
3 16 -14.345 2 -10 -15.2 24.2 -10 -13.3 24.4 -10
4 16 -15.3 24.4 -10 -15.2 24.2 -10 -14.345 2 -10 -19 29 -10
4 16 -15.3 24.4 -10 -19 29 -10 -19 32 -10 -13.4 25.1 -10
4 16 -11.5 25.2 -10 -13.4 25.1 -10 -19 32 -10 -2.1 31.3 -10
4 16 -11.5 25.2 -10 -2.1 31.3 -10 -2.1 30.3 -10 -9.2 25 -10
4 16 -9.2 25 -10 -2.1 30.3 -10 -2 28.9 -10 -6.7 24.4 -10
3 16 -5.5 24 -10 -6.7 24.4 -10 -2 28.9 -10
3 16 -1.2 19.5 -10 -5.5 24 -10 -2 28.9 -10
4 16 -5.7 23.8 -10 -5.5 24 -10 -1.2 19.5 -10 -0.9 17.1 -10
4 16 -1 31.3 -10 -2.1 31.3 -10 -19 32 -10 19 32 -10
4 16 -5.2 5.3 -10 -6.4 4.1 -10 -5.4 6.9 -10 -4.3 7.6 -10
4 16 -4.3 7.6 -10 -5.4 6.9 -10 -4 10 -10 -3.4 9.5 -10
4 16 -2.9 10.1 -10 -3.4 9.5 -10 -4 10 -10 -2.7 12.2 -10
4 16 -2.1 10.3 -10 -2.9 10.1 -10 -2.7 12.2 -10 -1.6 11.3 -10
4 16 -1.1 12 -10 -1.6 11.3 -10 -2.7 12.2 -10 -1.5 13.7 -10
3 16 -1.1 12 -10 -1.5 13.7 -10 -0.5 12.9 -10
4 16 0.2 13.6 -10 -0.5 12.9 -10 -1.5 13.7 -10 -0.3 14.9 -10
4 16 -1.1 12 -10 -0.5 12.9 -10 0.9 12.3 -10 0.6 11.3 -10
4 16 0.6 11.3 -10 0.9 12.3 -10 2.9 11.6 -10 2.4 10.6 -10
4 16 3.3 10.4 -10 2.4 10.6 -10 2.9 11.6 -10 4.1 11 -10
4 16 3.2 9.6 -10 3.3 10.4 -10 4.1 11 -10 3.6 8.8 -10
4 16 2.8 8.4 -10 3.2 9.6 -10 3.6 8.8 -10 3.1 7.2 -10
4 16 2.5 7.6 -10 2.8 8.4 -10 3.1 7.2 -10 2.6 6.4 -10
4 16 1.8 6.6 -10 2.5 7.6 -10 2.6 6.4 -10 1.8 6.4 -10
4 16 1.6 5.8 -10 1.8 6.4 -10 2.6 6.4 -10 3 5.4 -10
4 16 1.6 5.5 -10 1.6 5.8 -10 3 5.4 -10 2.5 4.8 -10
4 16 2.5 4.8 -10 3 5.4 -10 3.4 4.1 -10 2.7 4.3 -10
4 16 2.6 4 -10 2.7 4.3 -10 3.4 4.1 -10 2.9 3 -10
3 16 3.6 2.6 -10 2.9 3 -10 3.4 4.1 -10
4 16 2.6 4 -10 2.9 3 -10 1.5 2.2 -10 1 3.2 -10
4 16 1 3.2 -10 1.5 2.2 -10 0.4 1.8 -10 -1.2 2.4 -10
4 16 -1.6 3.1 -10 -1.6 2.6 -10 -2.4 2.5 -10 -2.2 4.5 -10
3 16 -1.6 3.1 -10 -2.2 4.5 -10 -1.4 4.5 -10
4 16 -1.6 3.1 -10 -1.4 4.5 -10 -0.8 4.6 -10 0.6 3.9 -10
4 16 0.6 3.9 -10 -0.8 4.6 -10 1.6 5.5 -10 2.5 4.8 -10
4 16 1.8 6.4 -10 1.6 5.8 -10 0.3 5.9 -10 -0.5 6.6 -10
4 16 -0.5 6.6 -10 0.3 5.9 -10 -0.9 5.5 -10 -1 6.8 -10
4 16 -1.5 6.3 -10 -1 6.8 -10 -0.9 5.5 -10 -1.3 5.1 -10
4 16 -2.2 4.5 -10 -1.5 6.3 -10 -1.3 5.1 -10 -1.4 4.5 -10
3 16 -1.5 6.3 -10 -1.3 7.7 -10 -1 6.8 -10
4 16 -1.8 9.3 -10 -1.3 7.7 -10 -1.5 6.3 -10 -2.9 10.1 -10
3 16 -1.8 9.3 -10 -2.9 10.1 -10 -2.1 10.3 -10
4 16 -1.3 7.7 -10 -1.4 9 -10 0.9 8.1 -10 0 7.1 -10
3 16 -1.3 7.7 -10 -1.8 9.3 -10 -1.4 9 -10
4 16 1.8 6.6 -10 0 7.1 -10 0.9 8.1 -10 2.5 7.6 -10
4 16 3.2 9.6 -10 2.8 8.4 -10 1.5 8.7 -10 2.2 9.8 -10
4 16 0.2 10.4 -10 2.2 9.8 -10 1.5 8.7 -10 -0.5 9.5 -10
4 16 0.2 10.4 -10 -0.5 9.5 -10 -2.1 10.3 -10 -1.6 11.3 -10
0 // Back
4 1 5.5 1.7 10 7.6 1.3 10 7.5 1.6 10 5.6 2.2 10
4 1 2.5 2.1 10 5.5 1.7 10 5.6 2.2 10 2.5 2.6 10
4 1 -0.5 2.3 10 2.5 2.1 10 2.5 2.6 10 -0.5 2.9 10
4 1 -3.2 2.3 10 -0.5 2.3 10 -0.5 2.9 10 -3.3 2.8 10
4 1 -6.2 2 10 -3.2 2.3 10 -3.3 2.8 10 -6.3 2.4 10
4 1 -8.7 1.5 10 -6.2 2 10 -6.3 2.4 10 -8.8 1.9 10
4 1 -8.7 1.5 10 -8.8 1.9 10 -9.7 1.5 10 -9.5 1.3 10
4 1 7.2 19.6 10 7.2 19.8 10 5.4 19.4 10 5.4 19 10
4 1 5.4 19 10 5.4 19.4 10 2.5 18.8 10 2.5 18.4 10
4 1 2.5 18.4 10 2.5 18.8 10 -0.4 18.3 10 -0.4 17.9 10
4 1 -0.4 17.9 10 -0.4 18.3 10 -3 18.1 10 -3 17.7 10
4 1 -3 17.7 10 -3 18.1 10 -5 18.1 10 -5 17.8 10
4 1 -5 17.8 10 -5 18.1 10 -6.4 18.3 10 -6.4 18.1 10
4 1 3.6 21.3 10 3.7 21.5 10 1.7 20.8 10 1.8 20.5 10
4 1 1.8 20.5 10 1.7 20.8 10 -0.3 20.2 10 -0.3 19.7 10
4 1 -0.3 19.7 10 -0.3 20.2 10 -2.5 19.7 10 -2 19.4 10
4 1 -4.2 19.2 10 -2 19.4 10 -2.5 19.7 10 -4.1 19.5 10
4 1 -5.5 19.4 10 -4.2 19.2 10 -4.1 19.5 10 -5.3 19.6 10
3 16 -5.5 19.4 10 -5.3 19.6 10 -19 32 10
4 16 -19 32 10 -5.3 19.6 10 -4.1 19.5 10 -2.5 19.7 10
4 16 -19 32 10 -2.5 19.7 10 -0.3 20.2 10 1.7 20.8 10
4 16 -19 32 10 1.7 20.8 10 3.7 21.5 10 19 32 10
4 16 19 29 10 19 32 10 3.7 21.5 10 7.2 19.8 10
4 16 19 29 10 7.2 19.8 10 7.2 19.6 10 14.345 2 10
4 16 14.345 2 10 7.2 19.6 10 7.5 1.6 10 7.6 1.3 10
3 16 12 0 10 14.345 2 10 7.6 1.3 10
4 16 12 0 10 7.6 1.3 10 -9.5 1.3 10 -12 0 10
4 16 -8.7 1.5 10 -9.5 1.3 10 7.6 1.3 10 5.5 1.7 10
4 16 -6.2 2 10 -8.7 1.5 10 5.5 1.7 10 2.5 2.1 10
4 16 -6.2 2 10 2.5 2.1 10 -0.5 2.3 10 -3.2 2.3 10
4 16 -12 0 10 -9.5 1.3 10 -9.7 1.5 10 -14.345 2 10
4 16 -6.4 18.1 10 -14.345 2 10 -9.7 1.5 10 -8.8 1.9 10
4 16 -5 17.8 10 -6.4 18.1 10 -8.8 1.9 10 -6.3 2.4 10
4 16 -3 17.7 10 -5 17.8 10 -6.3 2.4 10 -3.3 2.8 10
4 16 -0.4 17.9 10 -3 17.7 10 -3.3 2.8 10 -0.5 2.9 10
4 16 2.5 18.4 10 -0.4 17.9 10 -0.5 2.9 10 2.5 2.6 10
4 16 5.4 19 10 2.5 18.4 10 2.5 2.6 10 5.6 2.2 10
4 16 7.2 19.6 10 5.4 19 10 5.6 2.2 10 7.5 1.6 10
4 16 7.2 19.8 10 3.7 21.5 10 3.6 21.3 10 5.4 19.4 10
4 16 5.4 19.4 10 3.6 21.3 10 1.8 20.5 10 2.5 18.8 10
4 16 2.5 18.8 10 1.8 20.5 10 -0.3 19.7 10 -0.4 18.3 10
