4 16 -1.75 23.471 -5.142 1.75 23.471 -5.142 1.75 22.064 -4.1201 -1.75 22.064 -4.1201
4 16 1.75 23.471 -5.142 -1.75 23.471 -5.142 -1.75 22.4643 -6.24 1.75 22.4643 -6.24
4 16 -1.75 32.821 -8.603 1.75 32.821 -8.603 1.75 32.838 -9.929 -1.75 32.838 -9.929
4 16 -1.75 32.838 -9.929 1.75 32.838 -9.929 1.75 31.861 -10.826 -1.75 31.861 -10.826
4 16 -1.75 31.861 -10.826 1.75 31.861 -10.826 1.75 28.255 -12.032 -1.75 28.255 -12.032
0 // Added Lines
2 24 -3.558 25.5 -23 3.558 25.5 -23
2 24 3.558 14.5 -23 -3.558 14.5 -23
2 24 -3.875 4.603 -8.211 3.875 4.603 -8.211
2 24 -3.875 2.978 -10.723 3.875 2.978 -10.723
2 24 -1.75 23.471 -5.142 1.75 23.471 -5.142
2 24 -1.75 25.5 -21.1463 1.75 25.5 -21.1463
2 24 1.75 14.5 -21.1463 -1.75 14.5 -21.1463
2 24 -1.75 11.8472 -17.5032 1.75 11.8472 -17.5032
2 24 3.875 2.8344 -6.9764 -3.875 2.8344 -6.9764
2 24 -3.875 7.5306 0.0521 3.875 7.5306 0.0521
2 24 1.75 19.0249 -5.9439 -1.75 19.0249 -5.9439
2 24 -1.75 22.4643 -6.24 1.75 22.4643 -6.24
2 24 1.75 28.255 -12.032 -1.75 28.255 -12.032
0 // Added Condlines
5 24 0.727 17.385 -3.151 -0.727 17.385 -3.151 1.472 16.884 -2.744 0 17.494 -3.24
5 24 1.75 32.821 -8.603 -1.75 32.821 -8.603 1.75 31.201 -6.031 1.75 32.838 -9.929
5 24 -1.75 31.201 -6.031 1.75 31.201 -6.031 1.75 32.821 -8.603 1.75 29.143 -3.754
5 24 -1.75 29.143 -3.754 1.75 29.143 -3.754 1.75 31.201 -6.031 1.75 27.1051 -2.323
5 24 -1.75 27.1051 -2.323 1.75 27.1051 -2.323 1.75 29.143 -3.754 -5.125 24.59 -1.173
5 24 -5.125 24.59 -1.173 5.125 24.59 -1.173 -1.75 27.1051 -2.323 -5.125 22.816 -0.689
5 24 -5.125 22.816 -0.689 5.125 22.816 -0.689 5.125 24.59 -1.173 -2.489 20.918 -0.436
5 24 -2.489 20.918 -0.436 2.489 20.918 -0.436 -5.125 22.816 -0.689 0 19.865 -0.406
5 24 1.75 32.838 -9.929 -1.75 32.838 -9.929 -1.75 32.821 -8.603 1.75 31.861 -10.826
5 24 1.75 31.861 -10.826 -1.75 31.861 -10.826 -1.75 32.838 -9.929 1.75 28.255 -12.032
