4 0 8.8 9.369 -9.455 7.802 9.369 -10.121 7.802 9.633 -10.121 8.8 9.633 -9.455
4 0 8.8 10.367 -9.455 7.802 10.367 -10.121 7.802 10.631 -10.121 8.8 10.631 -9.455
4 80 6.262 9.567 -11.15 6.144 10 -11.229 7.321 10 -10.442 7.358 9.759 -10.418
4 80 6.6 9.2 -10.925 6.262 9.567 -11.15 7.358 9.759 -10.418 7.462 9.554 -10.348
4 80 7.105 8.955 -10.587 6.6 9.2 -10.925 7.462 9.554 -10.348 7.618 9.417 -10.244
4 80 7.7 8.868 -10.19 7.105 8.955 -10.587 7.618 9.417 -10.244 7.802 9.369 -10.121
4 80 7.358 10.241 -10.418 7.321 10 -10.442 6.144 10 -11.229 6.262 10.433 -11.15
4 80 7.358 10.241 -10.418 6.262 10.433 -11.15 6.6 10.8 -10.925 7.462 10.446 -10.348
4 80 7.462 10.446 -10.348 6.6 10.8 -10.925 7.105 11.045 -10.587 7.618 10.583 -10.244
4 80 7.618 10.583 -10.244 7.105 11.045 -10.587 7.7 11.132 -10.19 7.802 10.631 -10.121
4 80 7.7 8.868 -10.19 7.802 9.369 -10.121 8.8 9.369 -9.455 9.193 8.868 -9.193
4 80 5.776 9.421 -11.475 5.775 8.5 -11.476 5.145 9.422 -11.896 5.26 10 -11.82
4 80 5.618 10 -11.58 5.776 9.421 -11.475 5.26 10 -11.82 5.145 10.578 -11.896
4 0 5.4 15.3 -11.726 4.975 15.489 -12.01 5.5 15.9 -11.659 8.45 15.7 -9.689
4 80 4.975 17 -12.01 5.5 17 -11.659 5.5 15.9 -11.659 4.975 15.9 -12.01
4 0 8.6 15.3 -9.588 5.4 15.3 -11.726 8.45 15.7 -9.689 8.95 15.65 -9.355
4 0 8.6 15.3 -9.588 8.95 15.65 -9.355 9.193 15.477 -9.193 8.9 15.2 -9.388
4 80 8.45 15.7 -9.689 8.05 16.65 -9.956 8.15 17 -9.889 8.95 15.65 -9.355
4 0 5.55 4 -11.626 5.045 4 -11.963 5.075 4.775 -11.943 5.6 4.675 -11.592
3 0 5.075 4.775 -11.943 4.975 5.346 -12.01 5.6 4.675 -11.592
4 0 5.6 4.675 -11.592 4.975 5.346 -12.01 5.5 5.3 -11.659 6 4.45 -11.325
4 0 6.63 4 -10.904 6 4.45 -11.325 6.625 4.7 -10.908 7.261 4 -10.483
4 0 7.736 4 -10.166 7.825 4.45 -10.106 8.125 4.4 -9.906 8.07 4 -9.942
4 0 8.125 4.4 -9.906 7.825 4.45 -10.106 7.9 5.1 -10.056 8.225 5.125 -9.839
4 0 8.225 5.125 -9.839 7.9 5.1 -10.056 7.9 5.825 -10.056 8.325 5.875 -9.772
4 0 9.193 5.819 -9.193 9.025 5.4 -9.304 8.6 5.75 -9.588 8.675 6.075 -9.538
4 0 8.675 6.075 -9.538 8.6 5.75 -9.588 8.325 5.875 -9.772 8.225 6.45 -9.839
4 0 8.225 6.45 -9.839 8.325 5.875 -9.772 7.9 5.825 -10.056 7.9 6.2 -10.056
4 300 6 4.45 -11.325 6.63 4 -10.904 5.55 4 -11.626 5.6 4.675 -11.592
4 300 8.225 5.125 -9.839 9.025 5.4 -9.304 9.193 5.311 -9.193 9.1925 4 -9.1925
4 300 8.6 5.75 -9.588 9.025 5.4 -9.304 8.225 5.125 -9.839 8.325 5.875 -9.772
4 0 9 7.1 -9.321 8.225 6.45 -9.839 5.775 8.5 -11.476 7.7 8.868 -10.19
4 16 4.975 5.558 -12.01 5.5 5.5 -11.659 5.5 5.3 -11.659 4.975 5.346 -12.01
4 16 5.5 5.3 -11.659 5.5 5.5 -11.659 6.3 5.6 -11.125 6.1 5 -11.258
4 16 6.625 4.7 -10.908 6.1 5 -11.258 6.3 5.6 -11.125 7.1 5.8 -10.59
4 16 6.625 4.7 -10.908 7.1 5.8 -10.59 7.9 5.1 -10.056 7.825 4.45 -10.106
4 16 7.261 4 -10.483 6.625 4.7 -10.908 7.825 4.45 -10.106 7.736 4 -10.166
4 16 8.675 6.075 -9.538 8.225 6.45 -9.839 9 7.1 -9.321 9.193 5.819 -9.193
4 16 8.6 15.3 -9.588 8.9 15.2 -9.388 9.193 14.908 -9.193 9 12.5 -9.321
4 16 8.6 15.3 -9.588 7.1 13.8 -10.59 6.3 14 -11.125 5.4 15.3 -11.726
4 16 6.3 14 -11.125 5.5 14.1 -11.659 4.975 15.489 -12.01 5.4 15.3 -11.726
4 0 8.05 16.65 -9.956 8.45 15.7 -9.689 5.5 15.9 -11.659 5.5 17 -11.659
4 80 9.193 11.132 -9.193 8.984 10.583 -9.332 8.8 10.631 -9.455 7.7 11.132 -10.19
4 0 5.776 10.579 -11.475 5.775 11.1 -11.476 6.6 10.8 -10.925 6.262 10.433 -11.15
4 0 7.105 11.045 -10.587 6.6 10.8 -10.925 5.775 11.1 -11.476 9 12.5 -9.321
4 0 7.105 11.045 -10.587 9 12.5 -9.321 9.193 12.163 -9.193 7.7 11.132 -10.19
4 0 4.975 12.652 -12.01 4.975 14.042 -12.01 5.5 14.1 -11.659 6.3 14 -11.125
4 0 9.193 9.668 -9.193 9.058 9.86 -9.282 9.079 10 -9.268 9.193 10.332 -9.193
4 0 9.193 7.437 -9.193 9 7.1 -9.321 7.7 8.868 -10.19 9.193 8.868 -9.193
4 0 5.5 5.5 -11.659 4.975 5.558 -12.01 4.975 6.948 -12.01 5.775 8.5 -11.476
4 80 8.95 15.65 -9.355 8.15 17 -9.889 9.1925 17 -9.192 9.193 15.477 -9.193
4 0 4.1 6.3 -12.184 4.6 5.6 -12.085 3.9 5.9 -12.224 3.5 6.7 -12.304
4 0 3.5 6.7 -12.304 3.9 5.9 -12.224 3.2 6.4 -12.363 2.8 7.3 -12.443
4 0 2.8 7.3 -12.443 3.2 6.4 -12.363 2.4 7.1 -12.522 1.9 7.9 -12.622
4 0 1.9 7.9 -12.622 2.4 7.1 -12.522 1.6 7.6 -12.682 1.2 8.2 -12.761
4 0 1.2 8.2 -12.761 1.6 7.6 -12.682 1 7.8 -12.801 0 8.4 -13
4 0 3.9 13.8 -12.224 4.6 14 -12.085 4.1 13.4 -12.184 3.5 13.1 -12.304
4 0 3.2 13.4 -12.363 3.9 13.8 -12.224 3.5 13.1 -12.304 2.75 12.6 -12.453
4 0 2.35 12.8 -12.532 3.2 13.4 -12.363 2.75 12.6 -12.453 2 12.2 -12.602
4 0 1.7 12.5 -12.662 2.35 12.8 -12.532 2 12.2 -12.602 1.2 11.95 -12.761
4 0 1 12.35 -12.801 1.7 12.5 -12.662 1.2 11.95 -12.761 0 11.8 -13
4 16 4.975 10.833 -12.01 4.975 9.167 -12.01 4.818 8.932 -12.041 4.818 11.068 -12.041
4 16 4.328 11.395 -12.139 4.818 11.068 -12.041 4.818 8.932 -12.041 4.328 8.605 -12.139
4 16 4.328 11.395 -12.139 4.328 8.605 -12.139 3.75 8.49 -12.254 3.75 11.51 -12.254
4 16 3.172 11.395 -12.369 3.75 11.51 -12.254 3.75 8.49 -12.254 3.172 8.605 -12.369
4 16 2.682 11.068 -12.466 3.172 11.395 -12.369 3.172 8.605 -12.369 2.682 8.932 -12.466
4 16 2.682 11.068 -12.466 2.682 8.932 -12.466 2.355 9.422 -12.531 2.355 10.578 -12.531
3 16 2.355 10.578 -12.531 2.355 9.422 -12.531 2.24 10 -12.554
4 80 4.328 8.605 -12.139 4.1 6.3 -12.184 3.5 6.7 -12.304 3.75 8.49 -12.254
4 80 3.75 8.49 -12.254 3.5 6.7 -12.304 2.8 7.3 -12.443 3.172 8.605 -12.369
4 80 3.172 8.605 -12.369 2.8 7.3 -12.443 1.9 7.9 -12.622 2.682 8.932 -12.466
4 80 2.682 8.932 -12.466 1.9 7.9 -12.622 1.2 8.2 -12.761 2.355 9.422 -12.531
4 80 2.24 10 -12.554 2.355 9.422 -12.531 1.2 8.2 -12.761 0 8.4 -13
4 80 2.24 10 -12.554 0 8.4 -13 0 11.8 -13 1.2 11.95 -12.761
4 80 2.355 10.578 -12.531 2.24 10 -12.554 1.2 11.95 -12.761 2 12.2 -12.602
4 80 2.682 11.068 -12.466 2.355 10.578 -12.531 2 12.2 -12.602 2.75 12.6 -12.453
4 80 3.172 11.395 -12.369 2.682 11.068 -12.466 2.75 12.6 -12.453 3.5 13.1 -12.304
4 80 3.75 11.51 -12.254 3.172 11.395 -12.369 3.5 13.1 -12.304 4.1 13.4 -12.184
4 80 4.328 11.395 -12.139 3.75 11.51 -12.254 4.1 13.4 -12.184 4.975 12.652 -12.01
4 80 4.1 15.9 -12.184 4.1 17 -12.184 4.975 17 -12.01 4.975 15.9 -12.01
4 80 3.8 15.9 -12.244 2.55 15.9 -12.493 2.55 16.8 -12.493 3.8 16.8 -12.244
4 0 3.8 16.8 -12.244 4.1 17 -12.184 4.1 15.9 -12.184 3.8 15.9 -12.244
4 0 3.6 15.6 -12.284 3.8 15.9 -12.244 4.1 15.9 -12.184 4.1 15.5 -12.184
4 0 2.75 15.6 -12.453 2.55 15.9 -12.493 3.8 15.9 -12.244 3.6 15.6 -12.284
4 0 1.75 17 -12.652 1.75 14.65 -12.652 1.25 14.5 -12.751 1.25 17 -12.751
4 0 .75 17 -12.851 .75 14.4 -12.851 .25 14.4 -12.95 .25 17 -12.95
4 0 0 13.7 -13 0 14.4 -13 .25 14.4 -12.95 1 13.8 -12.801
4 0 1 13.8 -12.801 .75 14.4 -12.851 1.25 14.5 -12.751 2.2 14.2 -12.562
4 0 2.2 14.2 -12.562 1.75 14.65 -12.652 2.25 14.825 -12.552 3.2 14.7 -12.363
4 0 3.2 14.7 -12.363 2.75 15.05 -12.453 3.6 15.6 -12.284 4.1 15.5 -12.184
4 80 .25 14.4 -12.95 0 14.4 -13 0 17 -13 .25 17 -12.95
4 80 1.25 14.5 -12.751 .75 14.4 -12.851 .75 17 -12.851 1.25 17 -12.751
4 80 2.25 14.825 -12.552 1.75 14.65 -12.652 1.75 17 -12.652 2.25 17 -12.552
4 0 2.75 15.6 -12.453 2.75 15.05 -12.453 2.25 14.825 -12.552 2.55 15.9 -12.493
4 0 2.25 14.825 -12.552 2.25 17 -12.552 2.55 16.8 -12.493 2.55 15.9 -12.493
4 0 .825 6.6 -12.836 0 6.298 -13 .125 6.65 -12.975 .625 7.88 -12.876
4 0 .825 6.6 -12.836 1 5.7 -12.801 .45 5.7 -12.91 0 6.298 -13
4 0 .45 5.7 -12.91 1 5.7 -12.801 1.225 5.025 -12.756 .95 4.575 -12.811
4 0 .95 4.575 -12.811 1.225 5.025 -12.756 1.6 4.225 -12.682 1.228 4 -12.756
4 16 .825 6.6 -12.836 .625 7.88 -12.876 1 7.8 -12.801 1.6 7.6 -12.682
4 16 .825 6.6 -12.836 1.6 7.6 -12.682 2.4 7.1 -12.522 1 5.7 -12.801
4 16 1 5.7 -12.801 2.4 7.1 -12.522 3.2 6.4 -12.363 1.225 5.025 -12.756
4 16 1.6 4.225 -12.682 1.225 5.025 -12.756 3.2 6.4 -12.363 1.769 4 -12.648
4 16 3.9 5.9 -12.224 4.6 5.6 -12.085 4.975 5.346 -12.01 4.975 4 -12.01
3 16 4.975 5.346 -12.01 4.6 5.6 -12.085 4.975 5.558 -12.01
4 16 4.1 15.5 -12.184 4.6 14 -12.085 3.9 13.8 -12.224 3.2 14.7 -12.363
4 16 3.2 14.7 -12.363 3.9 13.8 -12.224 3.2 13.4 -12.363 2.2 14.2 -12.562
4 16 2.2 14.2 -12.562 3.2 13.4 -12.363 2.35 12.8 -12.532 1 13.8 -12.801
4 16 1 13.8 -12.801 2.35 12.8 -12.532 1.7 12.5 -12.662 1 12.35 -12.801
4 16 0 13.7 -13 1 13.8 -12.801 1 12.35 -12.801 0 12.2 -13
4 0 2.55 16.8 -12.493 2.25 17 -12.552 4.1 17 -12.184 3.8 16.8 -12.244
4 0 4.1 15.9 -12.184 4.975 15.9 -12.01 4.975 15.489 -12.01 4.1 15.5 -12.184
4 0 4.975 12.652 -12.01 4.1 13.4 -12.184 4.6 14 -12.085 4.975 14.042 -12.01
4 80 4.975 6.948 -12.01 4.1 6.3 -12.184 4.328 8.605 -12.139 4.818 8.932 -12.041
4 0 4.975 5.558 -12.01 4.6 5.6 -12.085 4.1 6.3 -12.184 4.975 6.948 -12.01
4 300 .95 4.575 -12.811 1.228 4 -12.756 0 4 -13 0 4.996 -13
4 16 4.1 15.5 -12.184 4.975 15.489 -12.01 4.975 14.042 -12.01 4.6 14 -12.085
4 0 -3.9 5.9 -12.224 -4.6 5.6 -12.085 -4.1 6.3 -12.184 -3.5 6.7 -12.304
4 0 -3.2 6.4 -12.363 -3.5 6.7 -12.304 -2.8 7.3 -12.443 -2.4 7.1 -12.522
4 0 -2.4 7.1 -12.522 -2.8 7.3 -12.443 -1.9 7.9 -12.622 -1.6 7.6 -12.682
4 0 -1.6 7.6 -12.682 -1.9 7.9 -12.622 -1.2 8.2 -12.761 -1 7.8 -12.801
4 0 -1 7.8 -12.801 -1.2 8.2 -12.761 0 8.4 -13 0 8 -13
4 0 -4.1 13.4 -12.184 -4.6 14 -12.085 -3.9 13.8 -12.224 -3.5 13.1 -12.304
4 0 -3.5 13.1 -12.304 -3.9 13.8 -12.224 -3.2 13.4 -12.363 -2.75 12.6 -12.453
4 0 -2.75 12.6 -12.453 -3.2 13.4 -12.363 -2.35 12.8 -12.532 -2 12.2 -12.602
4 0 -2 12.2 -12.602 -2.35 12.8 -12.532 -1.7 12.5 -12.662 -1.2 11.95 -12.761
4 0 -1.2 11.95 -12.761 -1.7 12.5 -12.662 -1 12.35 -12.801 0 11.8 -13
4 16 -4.818 8.932 -12.041 -4.975 10.833 -12.01 -4.818 11.068 -12.041 -4.328 8.605 -12.139
4 16 -3.75 8.49 -12.254 -4.328 8.605 -12.139 -4.818 11.068 -12.041 -4.328 11.395 -12.139
4 16 -3.172 8.605 -12.369 -3.75 8.49 -12.254 -4.328 11.395 -12.139 -3.75 11.51 -12.254
4 16 -3.172 8.605 -12.369 -3.75 11.51 -12.254 -3.172 11.395 -12.369 -2.682 8.932 -12.466
4 16 -2.355 9.422 -12.531 -2.682 8.932 -12.466 -3.172 11.395 -12.369 -2.682 11.068 -12.466
4 16 -2.355 9.422 -12.531 -2.682 11.068 -12.466 -2.355 10.578 -12.531 -2.24 10 -12.554
4 80 -3.5 6.7 -12.304 -4.1 6.3 -12.184 -4.328 8.605 -12.139 -3.75 8.49 -12.254
4 80 -2.8 7.3 -12.443 -3.5 6.7 -12.304 -3.75 8.49 -12.254 -3.172 8.605 -12.369
4 80 -1.9 7.9 -12.622 -2.8 7.3 -12.443 -3.172 8.605 -12.369 -2.682 8.932 -12.466
4 80 -1.2 8.2 -12.761 -1.9 7.9 -12.622 -2.682 8.932 -12.466 -2.355 9.422 -12.531
4 80 -1.2 8.2 -12.761 -2.355 9.422 -12.531 -2.24 10 -12.554 0 8.4 -13
4 80 0 11.8 -13 0 8.4 -13 -2.24 10 -12.554 -1.2 11.95 -12.761
4 80 -1.2 11.95 -12.761 -2.24 10 -12.554 -2.355 10.578 -12.531 -2 12.2 -12.602
4 80 -2 12.2 -12.602 -2.355 10.578 -12.531 -2.682 11.068 -12.466 -2.75 12.6 -12.453
4 80 -2.75 12.6 -12.453 -2.682 11.068 -12.466 -3.172 11.395 -12.369 -3.5 13.1 -12.304
4 80 -3.5 13.1 -12.304 -3.172 11.395 -12.369 -3.75 11.51 -12.254 -4.1 13.4 -12.184
4 80 -4.1 13.4 -12.184 -3.75 11.51 -12.254 -4.328 11.395 -12.139 -4.975 12.652 -12.01
4 0 -1.25 17 -12.751 -1.25 14.5 -12.751 -1.75 14.65 -12.652 -1.75 17 -12.652
4 0 -.25 17 -12.95 -.25 14.4 -12.95 -.75 14.4 -12.851 -.75 17 -12.851
4 0 -.25 14.4 -12.95 0 14.4 -13 0 13.7 -13 -1 13.8 -12.801
4 0 -1.25 14.5 -12.751 -.75 14.4 -12.851 -1 13.8 -12.801 -2.2 14.2 -12.562
4 0 -2.25 14.825 -12.552 -1.75 14.65 -12.652 -2.2 14.2 -12.562 -3.2 14.7 -12.363
4 0 -2.75 15.05 -12.453 -2.25 14.825 -12.552 -3.2 14.7 -12.363 -3.6 15.15 -12.284
4 80 0 14.4 -13 -.25 14.4 -12.95 -.25 17 -12.95 0 17 -13
4 80 -.75 14.4 -12.851 -1.25 14.5 -12.751 -1.25 17 -12.751 -.75 17 -12.851
4 0 -2.403 16.045 -12.522 -2.926 16.231 -12.418 -2.829 16.65 -12.437 -2.25 16.65 -12.552
4 0 -2.25 16.65 -12.552 -2.829 16.65 -12.437 -2.91 17 -12.421 -2.338 17 -12.535
4 0 -4.1 15.068 -12.184 -4.1 15.556 -12.184 -3.614 15.639 -12.281 -3.6 15.15 -12.284
4 0 -2.801 15.531 -12.443 -3.201 15.876 -12.363 -2.926 16.231 -12.418 -2.403 16.045 -12.522
4 0 -4.248 16.399 -12.155 -4.497 16.503 -12.105 -4.468 16.65 -12.111 -4.198 16.65 -12.165
4 0 -4.198 16.65 -12.165 -4.468 16.65 -12.111 -4.497 16.797 -12.105 -4.248 16.901 -12.155
4 0 -4.497 16.797 -12.105 -4.58 16.922 -12.089 -4.313 17 -12.142 -4.248 16.901 -12.155
4 0 -4.85 15.994 -12.035 -4.85 16.266 -12.035 -4.704 16.295 -12.064 -4.6 16.044 -12.085
4 0 -4.6 16.044 -12.085 -4.704 16.295 -12.064 -4.58 16.378 -12.089 -4.389 16.186 -12.127
4 0 -4.389 16.186 -12.127 -4.58 16.378 -12.089 -4.497 16.503 -12.105 -4.248 16.399 -12.155
4 80 -2.25 14.825 -12.552 -2.403 16.045 -12.522 -2.25 16.65 -12.552 -1.75 17 -12.652
4 80 -2.801 15.531 -12.443 -2.403 16.045 -12.522 -2.25 14.825 -12.552 -2.75 15.05 -12.453
4 0 -4.975 16.266 -12.01 -4.85 16.266 -12.035 -4.85 15.994 -12.035 -4.975 15.994 -12.01
4 0 -3.1 15.35 -12.383 -3.6 15.15 -12.284 -3.614 15.639 -12.281 -3.201 15.876 -12.363
4 0 -4.975 15.556 -12.01 -4.1 15.556 -12.184 -4.1 15.068 -12.184 -4.975 15.068 -12.01
4 80 -4.975 15.994 -12.01 -4.85 15.994 -12.035 -4.1 15.556 -12.184 -4.975 15.556 -12.01
4 80 -4.1 15.556 -12.184 -4.389 16.186 -12.127 -4.248 16.399 -12.155 -3.614 15.639 -12.281
4 80 -3.201 15.876 -12.363 -3.614 15.639 -12.281 -4.248 16.399 -12.155 -2.926 16.231 -12.418
4 80 -2.926 16.231 -12.418 -4.248 16.399 -12.155 -4.198 16.65 -12.165 -2.829 16.65 -12.437
4 80 -4.198 16.65 -12.165 -4.248 16.901 -12.155 -2.91 17 -12.421 -2.829 16.65 -12.437
4 0 -4.325 5.475 -12.139 -3.525 6.165 -12.299 -3.225 5.675 -12.358 -3.575 4.85 -12.289
4 0 -3.575 4.85 -12.289 -3.225 5.675 -12.358 -2.85 4.975 -12.433 -3.026 4 -12.398
3 0 -3.026 4 -12.398 -2.85 4.975 -12.433 -2.408 4 -12.521
4 0 -.125 4.8 -12.975 -1.279 4 -12.746 -.625 4.875 -12.876 0 4.996 -13
4 300 -4.725 4.2 -12.06 -3.575 4.85 -12.289 -3.026 4 -12.398 -4.975 4 -12.01
4 16 -3.225 5.675 -12.358 -3.2 6.4 -12.363 -2.4 7.1 -12.522 -2.85 4.975 -12.433
4 16 -2.85 4.975 -12.433 -2.4 7.1 -12.522 -1.279 4 -12.746 -2.408 4 -12.521
4 16 -.625 4.875 -12.876 -1.279 4 -12.746 -2.4 7.1 -12.522 -1.6 7.6 -12.682
4 16 -.275 5.525 -12.945 -.625 4.875 -12.876 -1.6 7.6 -12.682 -1 7.8 -12.801
4 16 -.275 5.525 -12.945 -1 7.8 -12.801 0 8 -13 0 6.298 -13
4 16 0 13.7 -13 0 12.2 -13 -1 12.35 -12.801 -1 13.8 -12.801
4 16 -1 13.8 -12.801 -1 12.35 -12.801 -1.7 12.5 -12.662 -2.2 14.2 -12.562
4 16 -2.2 14.2 -12.562 -1.7 12.5 -12.662 -2.35 12.8 -12.532 -3.2 13.4 -12.363
4 16 -3.2 14.7 -12.363 -2.2 14.2 -12.562 -3.2 13.4 -12.363 -3.9 13.8 -12.224
4 16 -3.6 15.15 -12.284 -3.2 14.7 -12.363 -3.9 13.8 -12.224 -4.1 15.068 -12.184
4 16 -4.1 15.068 -12.184 -4.6 14 -12.085 -4.975 14.042 -12.01 -4.975 15.068 -12.01
4 0 -4.975 12.652 -12.01 -4.975 14.042 -12.01 -4.6 14 -12.085 -4.1 13.4 -12.184
4 0 -4.6 5.6 -12.085 -4.975 5.558 -12.01 -4.975 6.948 -12.01 -4.1 6.3 -12.184
4 80 -4.328 8.605 -12.139 -4.1 6.3 -12.184 -4.975 6.948 -12.01 -4.818 8.932 -12.041
3 0 -.569 4 -12.887 -1.279 4 -12.746 -.125 4.8 -12.975
3 0 -4.725 4.2 -12.06 -4.975 4 -12.01 -4.975 5.058 -12.01
4 0 -3.575 4.85 -12.289 -4.725 4.2 -12.06 -4.975 5.058 -12.01 -4.325 5.475 -12.139
4 16 -4.975 5.558 -12.01 -4.6 5.6 -12.085 -4.325 5.475 -12.139 -4.975 5.058 -12.01
4 300 -.125 4.8 -12.975 0 4.996 -13 0 4 -13 -.569 4 -12.887
4 300 -4.85 16.266 -12.035 -4.975 16.266 -12.01 -4.975 17 -12.01 -4.696 17 -12.066
4 300 -4.704 16.295 -12.064 -4.85 16.266 -12.035 -4.696 17 -12.066 -4.58 16.922 -12.089
4 300 -4.58 16.378 -12.089 -4.704 16.295 -12.064 -4.58 16.922 -12.089 -4.497 16.797 -12.105
4 300 -4.497 16.503 -12.105 -4.58 16.378 -12.089 -4.497 16.797 -12.105 -4.468 16.65 -12.111
4 0 -7.1 5.8 -10.59 -5.775 8.5 -11.476 -4.975 6.948 -12.01 -6.3 5.6 -11.125
4 0 -6.351 10.049 -11.091 -5.775 11.1 -11.476 -5.975 10.1 -11.342 -6.351 9.551 -11.091
4 0 -5.775 11.1 -11.476 -9 12.5 -9.321 -7.9 13.4 -10.056 -7.1 13.8 -10.59
4 0 -6.3 14 -11.125 -5.5 14.1 -11.659 -4.975 14.042 -12.01 -5.775 11.1 -11.476
4 80 -5.975 10.1 -11.342 -5.26 10 -11.82 -5.145 9.422 -11.896 -5.775 8.5 -11.476
4 80 -5.775 8.5 -11.476 -5.145 9.422 -11.896 -4.975 9.167 -12.01 -4.975 6.948 -12.01
4 80 -5.975 10.1 -11.342 -5.775 11.1 -11.476 -4.975 10.833 -12.01 -5.145 10.578 -11.896
4 300 -6.851 8.751 -10.757 -8.949 8.751 -9.355 -8.949 9.249 -9.355 -6.851 9.249 -10.757
4 300 -7.851 7.951 -10.089 -8.549 7.951 -9.622 -8.549 8.449 -9.622 -7.851 8.449 -10.089
4 300 -6.351 7.951 -11.091 -7.349 7.951 -10.424 -7.349 8.449 -10.424 -6.351 8.449 -11.091
4 300 -7.851 9.551 -10.089 -8.349 9.551 -9.756 -8.349 10.049 -9.756 -7.851 10.049 -10.089
4 300 -6.351 9.551 -11.091 -7.349 9.551 -10.424 -7.349 10.049 -10.424 -6.351 10.049 -11.091
4 0 -8.949 8.751 -9.355 -8.549 8.449 -9.622 -8.549 7.951 -9.622 -9.192 7.49 -9.192
4 0 -7.851 8.449 -10.089 -8.549 8.449 -9.622 -8.949 8.751 -9.355 -6.851 8.751 -10.757
4 0 -7.851 7.951 -10.089 -7.851 8.449 -10.089 -7.349 8.449 -10.424 -7.349 7.951 -10.424
4 0 -7.9 6.2 -10.056 -7.851 7.951 -10.089 -7.349 7.951 -10.424 -7.1 5.8 -10.59
4 0 -8.549 7.951 -9.622 -7.851 7.951 -10.089 -7.9 6.2 -10.056 -9 7.1 -9.321
4 0 -6.351 9.551 -11.091 -5.775 8.5 -11.476 -6.351 8.449 -11.091 -6.851 8.751 -10.757
4 0 -8.349 9.551 -9.756 -7.851 9.551 -10.089 -6.851 9.249 -10.757 -8.949 9.249 -9.355
4 0 -8.349 10.049 -9.756 -8.349 9.551 -9.756 -8.949 9.249 -9.355 -9 12.5 -9.321
4 0 -7.349 9.551 -10.424 -7.851 9.551 -10.089 -7.851 10.049 -10.089 -7.349 10.049 -10.424
4 0 -8.307 16.65 -9.784 -7.827 16.65 -10.105 -7.741 16.228 -10.162 -8.264 16.438 -9.813
4 0 -8.185 16.048 -9.866 -7.741 16.228 -10.162 -7.497 15.87 -10.325 -7.836 15.537 -10.099
4 0 -7.836 15.537 -10.099 -7.497 15.87 -10.325 -7.131 15.631 -10.57 -7.315 15.196 -10.447
4 0 -7.315 15.196 -10.447 -7.131 15.631 -10.57 -6.7 15.556 -10.858 -6.7 15.068 -10.858
4 0 -6.485 16.65 -11.001 -6.456 16.503 -11.021 -6.705 16.399 -10.854 -6.755 16.65 -10.821
4 0 -6.456 16.797 -11.021 -6.485 16.65 -11.001 -6.755 16.65 -10.821 -6.705 16.901 -10.854
4 0 -6.249 16.295 -11.159 -6.103 16.266 -11.257 -6.103 15.994 -11.257 -6.352 16.044 -11.09
4 0 -6.373 16.378 -11.076 -6.249 16.295 -11.159 -6.352 16.044 -11.09 -6.564 16.186 -10.949
4 0 -6.456 16.503 -11.021 -6.373 16.378 -11.076 -6.564 16.186 -10.949 -6.705 16.399 -10.854
4 0 -6.103 15.994 -11.257 -6.103 16.266 -11.257 -4.975 16.266 -12.01 -4.975 15.994 -12.01
4 0 -6.7 15.068 -10.858 -6.7 15.556 -10.858 -4.975 15.556 -12.01 -4.975 15.068 -12.01
4 80 -6.7 15.556 -10.858 -6.103 15.994 -11.257 -4.975 15.994 -12.01 -4.975 15.556 -12.01
4 80 -7.741 16.228 -10.162 -7.827 16.65 -10.105 -6.705 16.399 -10.854 -6.564 16.186 -10.949
4 80 -7.497 15.87 -10.325 -7.741 16.228 -10.162 -6.564 16.186 -10.949 -7.131 15.631 -10.57
4 80 -6.7 15.556 -10.858 -7.131 15.631 -10.57 -6.564 16.186 -10.949 -6.352 16.044 -11.09
4 0 -8.575 5.425 -9.605 -9.05 5.575 -9.288 -9.192 6.393 -9.193 -8.6 6.325 -9.588
4 0 -8.575 5.425 -9.605 -8.6 6.325 -9.588 -7.9 6.2 -10.056 -7.7 5 -10.19
4 0 -7.7 5 -10.19 -7.9 6.2 -10.056 -7.1 5.8 -10.59 -6.75 5.4 -10.824
4 0 -7.025 4.45 -10.641 -7.7 5 -10.19 -6.75 5.4 -10.824 -6.45 4.925 -11.025
4 0 -7.025 4.45 -10.641 -6.45 4.925 -11.025 -6.2 4.475 -11.192 -6.662 4 -10.883
4 0 -7.827 16.65 -10.105 -8.307 16.65 -9.784 -8.236 17 -9.831 -7.756 17 -10.152
4 300 -7.7 5 -10.19 -7.025 4.45 -10.641 -9.192 4.135 -9.193 -8.575 5.425 -9.605
4 16 -6.45 4.925 -11.025 -6.75 5.4 -10.824 -6.3 5.6 -11.125 -5.5 5.5 -11.659
4 16 -6.2 4.475 -11.192 -6.45 4.925 -11.025 -5.5 5.5 -11.659 -5.95 4.25 -11.359
4 16 -5.525 4.675 -11.643 -5.95 4.25 -11.359 -5.5 5.5 -11.659 -4.975 5.558 -12.01
4 16 -4.975 14.042 -12.01 -5.5 14.1 -11.659 -6.7 15.068 -10.858 -4.975 15.068 -12.01
4 16 -6.7 15.068 -10.858 -6.3 14 -11.125 -7.1 13.8 -10.59 -7.315 15.196 -10.447
4 16 -7.315 15.196 -10.447 -7.1 13.8 -10.59 -7.9 13.4 -10.056 -7.836 15.537 -10.099
4 16 -7.9 13.4 -10.056 -9 12.5 -9.321 -9.192 12.885 -9.192 -7.836 15.537 -10.099
