4 16 -4.975 -4 12.01 -6.506 0 15.71 0 0 17 0 -4 13 
5 24 0 -4 13 0 0 17 -4.975 -4 12.01 4.975 -4 12.01 
5 24 4.975 -4 12.01 6.506 0 15.71 0 -4 13 9.192 -4 9.192 
5 24 9.192 -4 9.192 12.02 0 12.02 4.975 -4 12.01 12.01 -4 4.975 
5 24 12.01 -4 4.975 15.71 0 6.506 9.192 -4 9.192 13 -4 0 
5 24 13 -4 0 17 0 0 12.01 -4 4.975 12.01 -4 -4.975 
5 24 12.01 -4 -4.975 15.71 0 -6.506 13 -4 0 9.192 -4 -9.192 
5 24 9.192 -4 -9.192 12.02 0 -12.02 12.01 -4 -4.975 4.975 -4 -12.01 
5 24 4.975 -4 -12.01 6.506 0 -15.71 9.192 -4 -9.192 0 -4 -13 
5 24 0 -4 -13 0 0 -17 4.975 -4 -12.01 -4.975 -4 -12.01 
5 24 -4.975 -4 -12.01 -6.506 0 -15.71 0 -4 -13 -9.192 -4 -9.192 
5 24 -9.192 -4 -9.192 -12.02 0 -12.02 -4.975 -4 -12.01 -12.01 -4 -4.975 
5 24 -12.01 -4 -4.975 -15.71 0 -6.506 -9.192 -4 -9.192 -13 -4 0 
5 24 -13 -4 0 -17 0 0 -12.01 -4 -4.975 -12.01 -4 4.975 
5 24 -12.01 -4 4.975 -15.71 0 6.506 -13 -4 0 -9.192 -4 9.192 
5 24 -9.192 -4 9.192 -12.02 0 12.02 -12.01 -4 4.975 -4.975 -4 12.01 
5 24 -4.975 -4 12.01 -6.506 0 15.71 -9.192 -4 9.192 0 -4 13 
4 16 0 -6 5 0 -4 13 4.975 -4 12.01 1.913 -6 4.619 
4 16 1.913 -6 4.619 4.975 -4 12.01 9.192 -4 9.192 3.536 -6 3.536 
4 16 3.536 -6 3.536 9.192 -4 9.192 12.01 -4 4.975 4.619 -6 1.913 
4 16 4.619 -6 1.913 12.01 -4 4.975 13 -4 0 5 -6 0 
4 16 5 -6 0 13 -4 0 12.01 -4 -4.975 4.619 -6 -1.913 
4 16 4.619 -6 -1.913 12.01 -4 -4.975 9.192 -4 -9.192 3.536 -6 -3.536 
4 16 3.536 -6 -3.536 9.192 -4 -9.192 4.975 -4 -12.01 1.913 -6 -4.619 
4 16 1.913 -6 -4.619 4.975 -4 -12.01 0 -4 -13 0 -6 -5 
4 16 0 -6 -5 0 -4 -13 -4.975 -4 -12.01 -1.913 -6 -4.619 
4 16 -1.913 -6 -4.619 -4.975 -4 -12.01 -9.192 -4 -9.192 -3.536 -6 -3.536 
4 16 -3.536 -6 -3.536 -9.192 -4 -9.192 -12.01 -4 -4.975 -4.619 -6 -1.913 
4 16 -4.619 -6 -1.913 -12.01 -4 -4.975 -13 -4 0 -5 -6 0 
4 16 -5 -6 0 -13 -4 0 -12.01 -4 4.975 -4.619 -6 1.913 
4 16 -4.619 -6 1.913 -12.01 -4 4.975 -9.192 -4 9.192 -3.536 -6 3.536 
4 16 -3.536 -6 3.536 -9.192 -4 9.192 -4.975 -4 12.01 -1.913 -6 4.619 
4 16 -1.913 -6 4.619 -4.975 -4 12.01 0 -4 13 0 -6 5 
5 24 0 -6 5 0 -4 13 -1.913 -6 4.619 1.913 -6 4.619 
5 24 1.913 -6 4.619 4.975 -4 12.01 0 -6 5 3.536 -6 3.536 
5 24 3.536 -6 3.536 9.192 -4 9.192 1.913 -6 4.619 4.619 -6 1.913 
5 24 4.619 -6 1.913 12.01 -4 4.975 3.536 -6 3.536 5 -6 0 
5 24 5 -6 0 13 -4 0 4.619 -6 1.913 4.619 -6 -1.913 
5 24 4.619 -6 -1.913 12.01 -4 -4.975 5 -6 0 3.536 -6 -3.536 
5 24 3.536 -6 -3.536 9.192 -4 -9.192 4.619 -6 -1.913 1.913 -6 -4.619 
5 24 1.913 -6 -4.619 4.975 -4 -12.01 3.536 -6 -3.536 0 -6 -5 
5 24 0 -6 -5 0 -4 -13 1.913 -6 -4.619 -1.913 -6 -4.619 
5 24 -1.913 -6 -4.619 -4.975 -4 -12.01 0 -6 -5 -3.536 -6 -3.536 
5 24 -3.536 -6 -3.536 -9.192 -4 -9.192 -1.913 -6 -4.619 -4.619 -6 -1.913 
5 24 -4.619 -6 -1.913 -12.01 -4 -4.975 -3.536 -6 -3.536 -5 -6 0 
5 24 -5 -6 0 -13 -4 0 -4.619 -6 -1.913 -4.619 -6 1.913 
5 24 -4.619 -6 1.913 -12.01 -4 4.975 -5 -6 0 -3.536 -6 3.536 
5 24 -3.536 -6 3.536 -9.192 -4 9.192 -4.619 -6 1.913 -1.913 -6 4.619 
5 24 -1.913 -6 4.619 -4.975 -4 12.01 -3.536 -6 3.536 0 -6 5 
1 16 0 -1 0 13 0 0 0 0 0 0 0 13 4-4disc.dat
1 16 0 -6 0 5 0 0 0 0 0 0 0 5 4-4disc.dat
1 16 0 -9 0 2 0 0 0 0 0 0 0 2 4-4edge.dat
 1 16 0 -6 0 2 0 0 0 0 0 0 0 2 4-4edge.dat
1 16 0 -9 0 2 0 0 0 3 0 0 0 2 4-4CYLI.DAT
1 16 0 -9 0 5 0 0 0 0 0 0 0 5 4-4edge.dat
 1 16 0 -6 0 5 0 0 0 0 0 0 0 5 4-4edge.dat
1 16 0 -9 0 5 0 0 0 3 0 0 0 5 4-4CYLI.DAT
1 16 0 -9 0 2 0 0 0 0 0 0 0 2 ring1.dat
1 16 0 -9 0 1 0 0 0 0 0 0 0 1 ring4.dat
