4 4 7.9 1.8 -7.26313 8.2 2 -7.1797 8.4 1.8 -6.93391 8.2 1.5 -6.89444
3 4 8.2 1.5 -6.89444 8 1.5 -7.02613 7.9 1.8 -7.26313
4 4 8.4 1.8 -6.93391 8.2 2 -7.1797 8.5 2.1 -7.03922 9 2.1 -6.71
3 4 8.62806 1.75439 -6.75773 8.4 1.8 -6.93391 9 2.1 -6.71
3 4 9 2.1 -6.71 8.5 2.1 -7.03922 8.52688 2.18065 -7.06753
3 15 8.62806 1.75439 -6.75773 8.2 1.5 -6.89444 8.4 1.8 -6.93391
3 15 6.74 0 -7 8 1.5 -7.02613 8.2 1.5 -6.89444
3 15 8.2 1.5 -6.89444 8.62806 1.75439 -6.75773 6.74 0 -7
3 15 6.74 0 -7 7.2 1 -7.26763 8 1.5 -7.02613
4 15 6.96468 1.07844 -7.46732 7.1469 1.9531 -7.84634 7.3 1.8 -7.65819 7.2 1 -7.26763
4 15 8 1.5 -7.02613 7.2 1 -7.26763 7.3 1.8 -7.65819 7.9 1.8 -7.26313
4 15 8.52688 2.18065 -7.06753 8.5 2.1 -7.03922 8.2 2 -7.1797 7.91507 2.28493 -7.52986
4 4 8.6522 .05463 -6.20098 8.12688 .03963 -6.42048 7.8 .6 -6.74023 8 .8 -6.71911
3 4 9.46701 .35302 -5.94894 9.31656 .07362 -5.92337 8.6522 .05463 -6.20098
3 4 9.46701 .35302 -5.94894 8.6522 .05463 -6.20098 9.38152 .67283 -6.08826
3 4 8.9 1.7 -6.62411 8.62806 1.75439 -6.75773 9 2.1 -6.71
3 4 9.25939 1.12969 -6.28729 8.9 1.7 -6.62411 9 2.1 -6.71
3 15 9.31656 .07362 -5.92337 9.46701 .35302 -5.94894 9.54 .08 -5.83
4 15 8 .8 -6.71911 9.25939 1.12969 -6.28729 9.38152 .67283 -6.08826 8.6522 .05463 -6.20098
4 15 8.9 1.7 -6.62411 9.25939 1.12969 -6.28729 8 .8 -6.71911 8.62806 1.75439 -6.75773
4 15 6.74 0 -7 8.62806 1.75439 -6.75773 8 .8 -6.71911 7.8 .6 -6.74023
3 15 6.74 0 -7 7.8 .6 -6.74023 8.12688 .03963 -6.42048
3 4 .6 -1.8 -6.47022 0 -2.95 -5.7 0 -1.575 -6.66864
4 15 0 -.04 -7.75 .50033 -.02521 -7.72714 1.1 -.4 -7.42321 .5 -1.2 -6.89955
3 15 .5 -1.2 -6.89955 0 -1.08889 -7.01109 0 -.04 -7.75
3 15 1.7 -1.8 -6.39485 .9 -1.3 -6.80249 1.4 -.6 -7.26236
3 15 1.7 -1.8 -6.39485 1.4 -.6 -7.26236 2.4 -1.2 -6.77126
4 0 2.4 -1.2 -6.77126 1.4 -.6 -7.26236 2.3 -.5 -7.27293 2.70743 -.75203 -7.06827
3 0 1.43851 .00254 -7.68426 2.3 -.5 -7.27293 1.4 -.6 -7.26236
3 0 1.43851 .00254 -7.68426 1.4 -.6 -7.26236 1.1 -.4 -7.42321
3 0 1.1 -.4 -7.42321 .50033 -.02521 -7.72714 1.43851 .00254 -7.68426
3 0 1.7 -1.8 -6.39485 .6 -1.8 -6.47022 .9 -1.3 -6.80249
4 0 .9 -1.3 -6.80249 .6 -1.8 -6.47022 .5 -1.2 -6.89955 1.1 -.4 -7.42321
3 0 .9 -1.3 -6.80249 1.1 -.4 -7.42321 1.4 -.6 -7.26236
4 0 0 -1.08889 -7.01109 .5 -1.2 -6.89955 .6 -1.8 -6.47022 0 -1.575 -6.66864
4 4 2.9 -.5 -7.23301 2.70743 -.75203 -7.06827 2.3 -.5 -7.27293 2.9 -.2 -7.44435
3 4 2.3 -.5 -7.27293 2.3 -.2 -7.48427 2.9 -.2 -7.44435
3 4 2.9 -.2 -7.44435 2.3 -.2 -7.48427 2.5999 .03688 -7.63119
3 15 2.9 -.5 -7.23301 2.9 -.2 -7.44435 3.72 .07 -7.58
3 15 3.72 .07 -7.58 2.9 -.2 -7.44435 2.5999 .03688 -7.63119
3 15 1.43851 .00254 -7.68426 2.5999 .03688 -7.63119 2.3 -.2 -7.48427
3 15 2.3 -.2 -7.48427 2.3 -.5 -7.27293 1.43851 .00254 -7.68426
4 15 3.77 -2.6 -5.67 3.76564 -2.3674 -5.83639 4 -2.2 -5.91445 4.11349 -2.2993 -5.82382
4 0 4.4611 -1.99499 -5.97948 4.11349 -2.2993 -5.82382 4 -2.2 -5.91445 3.7469 -1.36621 -6.5526
3 0 4 -2.2 -5.91445 3.76564 -2.3674 -5.83639 3.7469 -1.36621 -6.5526
4 4 4 -.6 -7.05376 3.73623 -.79654 -6.96012 3.72314 -.09779 -7.45997 4 -.3 -7.26738
4 4 4.8 -.2 -7.19815 4.8 -.9 -6.6997 4.5 -.7 -6.89478 4.5 -.4 -7.1084
4 4 5.1 -.7 -6.78945 4.8 -.9 -6.6997 4.8 -.2 -7.19815 5.1 -.4 -7.00307
4 4 5.66354 -.94236 -6.51795 5.6 -.9 -6.55926 5.9 -.4 -6.86263 6.11747 -.54498 -6.72122
3 4 5.6 -.9 -6.55926 5.6 -.6 -6.77288 5.9 -.4 -6.86263
3 4 4.4 0 -7.41078 4.16088 .05978 -7.49533 4.39223 .05442 -7.4509
3 4 6.74 0 -7 6.44233 -.26058 -6.8667 6.2 -.2 -6.95238
3 4 6.2 -.2 -6.95238 6.13888 .01393 -7.11545 6.74 0 -7
4 15 6.11747 -.54498 -6.72122 5.9 -.4 -6.86263 6.2 -.2 -6.95238 6.44233 -.26058 -6.8667
4 15 6.2 -.2 -6.95238 5.9 -.4 -6.86263 5.1 -.4 -7.00307 4.8 -.2 -7.19815
4 15 5.1 -.4 -7.00307 5.9 -.4 -6.86263 5.6 -.6 -6.77288 5.1 -.7 -6.78945
4 15 5.1 -.7 -6.78945 5.6 -.6 -6.77288 5.6 -.9 -6.55926 4.8 -.9 -6.6997
4 15 3.7469 -1.36621 -6.5526 4.8 -.9 -6.6997 5.6 -.9 -6.55926 4.4611 -1.99499 -5.97948
3 15 4.4611 -1.99499 -5.97948 5.6 -.9 -6.55926 5.66354 -.94236 -6.51795
4 15 4.5 -.7 -6.89478 4.8 -.9 -6.6997 3.7469 -1.36621 -6.5526 4 -.6 -7.05376
3 15 3.7469 -1.36621 -6.5526 3.73623 -.79654 -6.96012 4 -.6 -7.05376
4 15 3.72 .07 -7.58 4.16088 .05978 -7.49533 4.4 0 -7.41078 4 -.3 -7.26738
3 15 4 -.3 -7.26738 3.72314 -.09779 -7.45997 3.72 .07 -7.58
4 15 4 -.3 -7.26738 4.4 0 -7.41078 4.5 -.4 -7.1084 4 -.6 -7.05376
3 15 4.5 -.7 -6.89478 4 -.6 -7.05376 4.5 -.4 -7.1084
3 15 4.5 -.4 -7.1084 4.4 0 -7.41078 4.8 -.2 -7.19815
4 15 6.2 -.2 -6.95238 4.8 -.2 -7.19815 4.4 0 -7.41078 6.03356 .01637 -7.13567
3 15 4.4 0 -7.41078 4.39223 .05442 -7.4509 6.03356 .01637 -7.13567
3 15 6.2 -.2 -6.95238 6.03356 .01637 -7.13567 6.13888 .01393 -7.11545
3 15 4.47005 -2.61129 -5.57064 3.77 -2.6 -5.67 4.11349 -2.2993 -5.82382
4 0 5.17647 -2.62269 -5.47037 4.47005 -2.61129 -5.57064 4.11349 -2.2993 -5.82382 4.4611 -1.99499 -5.97948
3 4 5.9 -1.1 -6.38263 5.66354 -.94236 -6.51795 6.11747 -.54498 -6.72122
3 4 6.11747 -.54498 -6.72122 6.2 -.9 -6.47555 5.9 -1.1 -6.38263
3 4 6.11747 -.54498 -6.72122 6.2 -.6 -6.67399 6.2 -.9 -6.47555
4 4 6.77199 -.65201 -6.56451 6.79207 -1.06138 -6.29108 6.7 -1 -6.34377 6.7 -.7 -6.54221
3 4 6.6 -.3 -6.81993 6.44233 -.26058 -6.8667 6.74 0 -7
3 15 6.87 -2.65 -5.23 5.17647 -2.62269 -5.47037 5.9 -1.1 -6.38263
4 15 6.87 -2.65 -5.23 5.9 -1.1 -6.38263 6.2 -.9 -6.47555 6.7 -1 -6.34377
3 15 6.87 -2.65 -5.23 6.7 -1 -6.34377 6.79207 -1.06138 -6.29108
4 15 6.74 0 -7 6.77199 -.65201 -6.56451 6.7 -.7 -6.54221 6.6 -.3 -6.81993
4 15 6.2 -.6 -6.67399 6.6 -.3 -6.81993 6.7 -.7 -6.54221 6.7 -1 -6.34377
3 15 6.7 -1 -6.34377 6.2 -.9 -6.47555 6.2 -.6 -6.67399
3 15 6.44233 -.26058 -6.8667 6.6 -.3 -6.81993 6.2 -.6 -6.67399
3 15 6.2 -.6 -6.67399 6.11747 -.54498 -6.72122 6.44233 -.26058 -6.8667
3 15 5.17647 -2.62269 -5.47037 4.4611 -1.99499 -5.97948 5.66354 -.94236 -6.51795
3 15 5.66354 -.94236 -6.51795 5.9 -1.1 -6.38263 5.17647 -2.62269 -5.47037
4 4 6.77199 -.65201 -6.56451 7 -.5 -6.56329 7 -1.2 -6.11073 6.79207 -1.06138 -6.29108
4 4 7.3 -1 -6.10914 7 -1.2 -6.11073 7 -.5 -6.56329 7.3 -.7 -6.30309
4 4 8.1 -.7 -5.95403 8.1 -1.4 -5.50146 7.8 -1.2 -5.76167 7.8 -.9 -5.95562
4 4 8.35746 -1.12911 -5.56426 8.1 -1.4 -5.50146 8.1 -.7 -5.95403 8.4 -.9 -5.69383
4 4 8.80128 -.67532 -5.664 8.5 -.6 -5.84415 8.6522 .05463 -6.20098 9.0505 -.4205 -5.72
3 4 8.6522 .05463 -6.20098 8.5 -.6 -5.84415 8.12688 .03963 -6.42048
3 4 9.0505 -.4205 -5.72 8.6522 .05463 -6.20098 9.31656 .07362 -5.92337
3 15 6.87 -2.65 -5.23 6.79207 -1.06138 -6.29108 7 -1.2 -6.11073
4 15 6.87 -2.65 -5.23 7 -1.2 -6.11073 7.8 -1.2 -5.76167 8.1 -1.4 -5.50146
3 15 9.0505 -.4205 -5.72 9.31656 .07362 -5.92337 9.54 .08 -5.83
4 15 6.74 0 -7 8.12688 .03963 -6.42048 8.5 -.6 -5.84415 8.1 -.7 -5.95403
3 15 8.4 -.9 -5.69383 8.1 -.7 -5.95403 8.5 -.6 -5.84415
4 15 8.4 -.9 -5.69383 8.5 -.6 -5.84415 8.80128 -.67532 -5.664 8.35746 -1.12911 -5.56426
4 15 7 -.5 -6.56329 6.74 0 -7 8.1 -.7 -5.95403 7.3 -.7 -6.30309
4 15 7.3 -.7 -6.30309 8.1 -.7 -5.95403 7.8 -.9 -5.95562 7.3 -1 -6.10914
4 15 7.3 -1 -6.10914 7.8 -.9 -5.95562 7.8 -1.2 -5.76167 7 -1.2 -6.11073
3 15 6.77199 -.65201 -6.56451 6.74 0 -7 7 -.5 -6.56329
3 4 4.6 -4.6 -3.87663 3.80924 -4.2611 -4.26395 3.79831 -3.79831 -4.65569
4 15 3.77 -2.6 -5.67 4.47005 -2.61129 -5.57064 4.8 -2.9 -5.28479 4.1 -3.4 -4.95291
3 15 4.1 -3.4 -4.95291 3.78233 -3.12204 -5.22812 3.77 -2.6 -5.67
3 15 5 -4.1 -4.24701 4.4 -3.6 -4.74573 5 -3.1 -5.09044
3 15 5 -4.1 -4.24701 5 -3.1 -5.09044 5.8 -3.7 -4.47839
3 0 4.18048 -5.00396 -3.58687 3.82309 -4.8476 -3.7675 3.80924 -4.2611 -4.26395
3 0 4.18048 -5.00396 -3.58687 3.80924 -4.2611 -4.26395 4.6 -4.6 -3.87663
4 0 6.2 -3.5 -4.5933 5.8 -3.7 -4.47839 5 -3.1 -5.09044 5.17647 -2.62269 -5.47037
3 0 5.17647 -2.62269 -5.47037 5 -3.1 -5.09044 4.8 -2.9 -5.28479
3 0 4.8 -2.9 -5.28479 4.47005 -2.61129 -5.57064 5.17647 -2.62269 -5.47037
3 0 4.6 -4.6 -3.87663 4.4 -3.6 -4.74573 5 -4.1 -4.24701
3 0 4.1 -3.4 -4.95291 4.4 -3.6 -4.74573 4.6 -4.6 -3.87663
3 0 4.6 -4.6 -3.87663 3.78233 -3.12204 -5.22812 4.1 -3.4 -4.95291
4 0 5 -3.1 -5.09044 4.4 -3.6 -4.74573 4.1 -3.4 -4.95291 4.8 -2.9 -5.28479
3 0 4.6 -4.6 -3.87663 3.79831 -3.79831 -4.65569 3.78233 -3.12204 -5.22812
3 16 3.83 -5.14 -3.52 3.82309 -4.8476 -3.7675 4.18048 -5.00396 -3.58687
3 15 6.2 -3.5 -4.5933 5.17647 -2.62269 -5.47037 6.87 -2.65 -5.23
3 15 9.59 -3.98 -3.46 6.87 -3.96 -4.1 6.87 -2.65 -5.23
4 4 9.1 -1 -5.36615 9.1 -1.7 -4.9607 8.8 -1.5 -5.1868 8.8 -1.2 -5.36056
4 4 9.4 -1.5 -4.96629 9.1 -1.7 -4.9607 9.1 -1 -5.36615 9.4 -1.2 -5.14005
3 4 8.9 -.7 -5.61342 8.80128 -.67532 -5.664 9.0505 -.4205 -5.72
4 15 9.59 -3.98 -3.46 6.87 -2.65 -5.23 8.1 -1.4 -5.50146 8.8 -1.5 -5.1868
3 15 9.59 -3.98 -3.46 8.8 -1.5 -5.1868 9.1 -1.7 -4.9607
3 15 9.59 -3.98 -3.46 9.1 -1.7 -4.9607 9.4 -1.5 -4.96629
4 15 9.59 -3.98 -3.46 9.4 -1.5 -4.96629 9.4 -1.2 -5.14005 9.54 .08 -5.83
4 15 9.54 .08 -5.83 9.4 -1.2 -5.14005 9.1 -1 -5.36615 8.9 -.7 -5.61342
3 15 8.9 -.7 -5.61342 9.0505 -.4205 -5.72 9.54 .08 -5.83
3 15 8.35746 -1.12911 -5.56426 8.80128 -.67532 -5.664 8.9 -.7 -5.61342
4 15 8.35746 -1.12911 -5.56426 8.9 -.7 -5.61342 9.1 -1 -5.36615 8.8 -1.2 -5.36056
4 15 8.1 -1.4 -5.50146 8.35746 -1.12911 -5.56426 8.8 -1.2 -5.36056 8.8 -1.5 -5.1868
3 16 3.68 -6 -2.59 0 -5.07 -4.13 3.83 -5.14 -3.52
4 15 6 -5.2 -2.88192 5.35 -4.55 -3.81 6.21446 -4.21446 -3.97493 6.84885 -4.91705 -2.98961
4 15 6.1 -5.5 -2.50594 6.8396 -5.33565 -2.50395 6.83 -5.77 -2 6.13547 -5.62415 -2.35189
3 0 6.13547 -5.62415 -2.35189 4.60215 -5.30215 -3.12878 4.18048 -5.00396 -3.58687
3 0 6.13547 -5.62415 -2.35189 4.18048 -5.00396 -3.58687 5.35 -4.55 -3.81
3 0 6.13547 -5.62415 -2.35189 5.35 -4.55 -3.81 6.1 -5.5 -2.50594
3 0 6.84885 -4.91705 -2.98961 6.21446 -4.21446 -3.97493 6.86402 -4.23043 -3.78625
3 0 6.86402 -4.23043 -3.78625 6.21446 -4.21446 -3.97493 6.68386 -4.03225 -4.06449
4 0 6.84885 -4.91705 -2.98961 6.8396 -5.33565 -2.50395 6.1 -5.5 -2.50594 6 -5.2 -2.88192
3 0 5.35 -4.55 -3.81 6 -5.2 -2.88192 6.1 -5.5 -2.50594
3 16 4.18048 -5.00396 -3.58687 4.60215 -5.30215 -3.12878 3.83 -5.14 -3.52
3 15 6.86402 -4.23043 -3.78625 6.68386 -4.03225 -4.06449 6.87 -3.96 -4.1
3 15 6.19048 -5.8167 -2.11978 6.13547 -5.62415 -2.35189 6.83 -5.77 -2
4 0 5.24294 -5.88588 -2.29726 4.60215 -5.30215 -3.12878 6.13547 -5.62415 -2.35189 6.19048 -5.8167 -2.11978
3 16 3.68 -6 -2.59 3.83 -5.14 -3.52 5.24294 -5.88588 -2.29726
3 16 3.83 -5.14 -3.52 4.60215 -5.30215 -3.12878 5.24294 -5.88588 -2.29726
3 15 6.2417 -5.99594 -1.57796 6.19048 -5.8167 -2.11978 6.83 -5.77 -2
3 0 5.24294 -5.88588 -2.29726 6.19048 -5.8167 -2.11978 5.48981 -6.28471 -1.03856
3 0 6.19048 -5.8167 -2.11978 6.2417 -5.99594 -1.57796 5.48981 -6.28471 -1.03856
3 16 3.68 -6 -2.59 5.24294 -5.88588 -2.29726 4.07 -6.83 -.02
3 16 4.07 -6.83 -.02 5.24294 -5.88588 -2.29726 5.48981 -6.28471 -1.03856
4 15 6.83 -5.77 -2 6.8634 -6.08732 -.84206 6.3 -6.2 -.80911 6.2417 -5.99594 -1.57796
4 0 5.72066 -6.54318 .03853 5.48981 -6.28471 -1.03856 6.2417 -5.99594 -1.57796 6.3 -6.2 -.80911
4 0 6.89 -6.34 .08 5.72066 -6.54318 .03853 6.3 -6.2 -.80911 6.8634 -6.08732 -.84206
3 16 4.07 -6.83 -.02 5.48981 -6.28471 -1.03856 5.72066 -6.54318 .03853
4 15 6.83 -5.77 -2 7.1965 -5.7585 -1.66801 7.3 -6 -.70733 6.8634 -6.08732 -.84206
4 0 6.89 -6.34 .08 6.8634 -6.08732 -.84206 7.3 -6 -.70733 7.77011 -6.08043 .05566
3 0 7.77011 -6.08043 .05566 7.3 -6 -.70733 7.68578 -5.74314 -1.2248
3 0 7.3 -6 -.70733 7.1965 -5.7585 -1.66801 7.68578 -5.74314 -1.2248
3 15 7.77011 -6.08043 .05566 7.68578 -5.74314 -1.2248 9.06 -5.7 .02
3 15 6.83 -5.77 -2 7.16548 -5.68613 -1.99757 7.1965 -5.7585 -1.66801
4 0 7.68578 -5.74314 -1.2248 7.1965 -5.7585 -1.66801 7.16548 -5.68613 -1.99757 7.64177 -5.56706 -1.99412
4 15 9.59 -5.08 -1.98 9.06 -5.7 .02 7.68578 -5.74314 -1.2248 7.64177 -5.56706 -1.99412
4 15 6.83 -5.77 -2 6.8396 -5.33565 -2.50395 7 -5.3 -2.50912 7.12064 -5.5815 -2.15375
3 0 7.12064 -5.5815 -2.15375 7 -5.3 -2.50912 7.55115 -5.3023 -2.38148
3 0 7.55115 -5.3023 -2.38148 7 -5.3 -2.50912 6.84885 -4.91705 -2.98961
3 0 7.55115 -5.3023 -2.38148 6.84885 -4.91705 -2.98961 7.2 -4.6 -3.27943
3 0 6.84885 -4.91705 -2.98961 6.86402 -4.23043 -3.78625 7.2 -4.6 -3.27943
3 0 6.8396 -5.33565 -2.50395 6.84885 -4.91705 -2.98961 7 -5.3 -2.50912
3 15 7.55115 -5.3023 -2.38148 7.2 -4.6 -3.27943 9.59 -3.98 -3.46
4 15 6.87 -3.96 -4.1 9.59 -3.98 -3.46 7.2 -4.6 -3.27943 6.86402 -4.23043 -3.78625
3 15 6.83 -5.77 -2 7.12064 -5.5815 -2.15375 7.16548 -5.68613 -1.99757
4 0 7.64177 -5.56706 -1.99412 7.16548 -5.68613 -1.99757 7.12064 -5.5815 -2.15375 7.55115 -5.3023 -2.38148
4 15 9.59 -5.08 -1.98 7.64177 -5.56706 -1.99412 7.55115 -5.3023 -2.38148 9.59 -3.98 -3.46
3 4 1.4 -3.5 -5.18529 0 -3.35263 -5.40182 0 -2.95 -5.7
4 4 2.09967 -3.69435 -4.98769 1.4 -3.5 -5.18529 0 -2.95 -5.7 2.35264 -2.73159 -5.68128
3 4 2.09967 -3.69435 -4.98769 2.35264 -2.73159 -5.68128 2.98764 -3.11258 -5.35041
3 15 3.3907 -2.63521 -5.67302 3.77 -2.6 -5.67 3.43589 -2.8189 -5.53352
4 0 0 -3.35263 -5.40182 1.4 -3.5 -5.18529 1 -4 -4.8457 0 -4 -4.92241
4 0 1.47279 -4.10507 -4.73162 1 -4 -4.8457 1.4 -3.5 -5.18529 2.09967 -3.69435 -4.98769
4 0 2.98764 -3.11258 -5.35041 2.35264 -2.73159 -5.68128 3.3907 -2.63521 -5.67302 3.43589 -2.8189 -5.53352
4 16 0 -5.07 -4.13 0 -4 -4.92241 1 -4 -4.8457 1.47279 -4.10507 -4.73162
4 4 2.09967 -3.69435 -4.98769 2.98764 -3.11258 -5.35041 3.3 -3.3 -5.14747 3.2 -4 -4.57172
4 4 3.80924 -4.2611 -4.26395 3.2 -4 -4.57172 3.3 -3.3 -5.14747 3.79831 -3.79831 -4.65569
3 15 3.78233 -3.12204 -5.22812 3.43589 -2.8189 -5.53352 3.77 -2.6 -5.67
3 0 2.8 -4.4 -4.29204 1.47279 -4.10507 -4.73162 2.09967 -3.69435 -4.98769
3 0 2.09967 -3.69435 -4.98769 3.2 -4 -4.57172 2.8 -4.4 -4.29204
4 0 3.82309 -4.8476 -3.7675 2.8 -4.4 -4.29204 3.2 -4 -4.57172 3.80924 -4.2611 -4.26395
4 0 3.78233 -3.12204 -5.22812 3.79831 -3.79831 -4.65569 3.3 -3.3 -5.14747 3.43589 -2.8189 -5.53352
3 0 3.3 -3.3 -5.14747 2.98764 -3.11258 -5.35041 3.43589 -2.8189 -5.53352
4 16 0 -5.07 -4.13 1.47279 -4.10507 -4.73162 2.8 -4.4 -4.29204 3.83 -5.14 -3.52
3 16 3.83 -5.14 -3.52 2.8 -4.4 -4.29204 3.82309 -4.8476 -3.7675
3 4 5.3 2.8 -8.69359 5.2 2.5 -8.64439 4.53613 2.5 -8.83267
3 4 4.53613 2.5 -8.83267 5.75691 3.56463 -8.76169 5.3 2.8 -8.69359
4 4 5.2 2.5 -8.64439 5.3 2.8 -8.69359 5.7 2.9 -8.60601 5.69932 2.39456 -8.47553
3 4 5.30683 2.39317 -8.58648 5.2 2.5 -8.64439 5.69932 2.39456 -8.47553
4 4 5.99945 2.39562 -8.39069 5.69932 2.39456 -8.47553 5.7 2.9 -8.60601 6.1 2.9 -8.49257
4 4 5.99945 2.39562 -8.39069 6.1 2.9 -8.49257 6.4 2.6 -8.32993 6.4 2.39703 -8.27746
3 4 7.24 2.4 -8.04 6.99989 2.39915 -8.10787 7.22338 2.54892 -8.08321
4 15 4.41 2.39 -8.84 4.53613 2.5 -8.83267 5.2 2.5 -8.64439 5.30683 2.39317 -8.58648
4 15 6.99989 2.39915 -8.10787 6.4 2.39703 -8.27746 6.4 2.6 -8.32993 6.99 4.64 -8.69
3 15 6.99989 2.39915 -8.10787 6.99 4.64 -8.69 7.22338 2.54892 -8.08321
4 15 6.1 2.9 -8.49257 5.75691 3.56463 -8.76169 6.99 4.64 -8.69 6.4 2.6 -8.32993
3 15 6.1 2.9 -8.49257 5.7 2.9 -8.60601 5.75691 3.56463 -8.76169
3 15 5.3 2.8 -8.69359 5.75691 3.56463 -8.76169 5.7 2.9 -8.60601
4 4 4.40771 2.5 -8.86234 4.40146 2.8 -8.92328 4.7 2.8 -8.85429 4.53613 2.5 -8.83267
3 4 5.75691 3.56463 -8.76169 4.53613 2.5 -8.83267 4.7 2.8 -8.85429
3 4 4.7 2.8 -8.85429 4.9 3.3 -8.90723 5.75691 3.56463 -8.76169
3 4 5.75691 3.56463 -8.76169 4.9 3.3 -8.90723 5.6 3.8 -8.84463
3 4 4.9 3.3 -8.90723 5.3 3.8 -8.91395 5.6 3.8 -8.84463
4 4 4.5 3.8 -9.09882 4.9 3.3 -8.90723 4.7 2.8 -8.85429 4.39324 3.1944 -9.00339
3 4 4.5 3.8 -9.09882 4.39324 3.1944 -9.00339 4.37 4.31 -9.23
3 4 4.37 4.31 -9.23 4.9 4 -9.04605 4.5 3.8 -9.09882
3 4 4.9 4 -9.04605 4.37 4.31 -9.23 4.8385 4.36901 -9.13344
3 4 4.9 4 -9.04605 4.8385 4.36901 -9.13344 4.9 4.37676 -9.12076
3 15 4.41 2.39 -8.84 4.40771 2.5 -8.86234 4.53613 2.5 -8.83267
3 15 4.7 2.8 -8.85429 4.40146 2.8 -8.92328 4.39324 3.1944 -9.00339
4 15 4.9 4 -9.04605 4.9 4.37676 -9.12076 6.99 4.64 -8.69 5.3 3.8 -8.91395
4 15 4.9 4 -9.04605 5.3 3.8 -8.91395 4.9 3.3 -8.90723 4.5 3.8 -9.09882
3 15 5.6 3.8 -8.84463 5.3 3.8 -8.91395 6.99 4.64 -8.69
3 15 5.75691 3.56463 -8.76169 5.6 3.8 -8.84463 6.99 4.64 -8.69
3 15 -3.6 12.94 -8.48 -4.33 18 -8.26 0 18 -8.79
3 15 0 12.84 -8.86 -3.6 12.94 -8.48 0 18 -8.79
3 15 -6.64 13.08 -7.5 -6.43 18 -7.56 -5.28837 15.95879 -7.94469
3 15 -5.28837 15.95879 -7.94469 -6.43 18 -7.56 -4.33 18 -8.26
3 15 -6.64 13.08 -7.5 -8.67 18 -6.05 -6.43 18 -7.56
3 15 -6.64 13.08 -7.5 -8.7 13.2 -5.89 -8.67 18 -6.05
3 15 -3.57 9.63 -8.57 -3.6 12.94 -8.48 0 12.84 -8.86
3 15 0 9.5 -8.87 -3.57 9.63 -8.57 0 12.84 -8.86
3 15 -3.57 9.63 -8.57 -6.8 9.72 -7.58 -3.6 12.94 -8.48
3 15 -6.8 9.72 -7.58 -6.64 13.08 -7.5 -3.6 12.94 -8.48
3 15 -8.52 9.64 -6.13 -6.64 13.08 -7.5 -6.8 9.72 -7.58
3 15 -8.52 9.64 -6.13 -8.7 13.2 -5.89 -6.64 13.08 -7.5
3 4 -.6 7.1 -9.1703 -.30108 6.85389 -9.22744 -.9009 6.86164 -9.18249
3 4 -1.6 7.1 -9.09722 -1.30078 6.86681 -9.15253 -1.9006 6.87456 -9.10758
3 4 -2.7 7.1 -9.01683 -2.40045 6.88101 -9.07012 -3.00026 6.88876 -9.02517
3 4 -3.4417 6.89447 -8.99209 -3.87 6.9 -8.96 -3.6 7 -8.96539
3 4 -1.9 7.4 -9.03227 -2.3 7.4 -9.00304 -1.3 8.8 -8.87397
3 4 0 7.5 -9.15679 -.3 7.5 -9.13487 -.1 8.4 -9.02043
4 4 -.1 8.4 -9.02043 -.3 7.5 -9.13487 -.9 8.7 -8.91894 -.7 9 -8.89054
3 4 0 7.5 -9.15679 -.1 8.4 -9.02043 0 8.47143 -9.01749
4 15 -3.6 7 -8.96539 -2.7 7.1 -9.01683 -3.00026 6.88876 -9.02517 -3.4417 6.89447 -8.99209
4 15 -2.40045 6.88101 -9.07012 -2.7 7.1 -9.01683 -2.3 7.4 -9.00304 -1.9006 6.87456 -9.10758
4 15 0 9.5 -8.87 0 8.47143 -9.01749 -.1 8.4 -9.02043 -.7 9 -8.89054
4 15 -.7 9 -8.89054 -.9 8.7 -8.91894 -1.9 7.4 -9.03227 -1.3 8.8 -8.87397
4 15 -1.9 7.4 -9.03227 -.9 8.7 -8.91894 -.3 7.5 -9.13487 -.6 7.1 -9.1703
4 15 -1.6 7.1 -9.09722 -1.9 7.4 -9.03227 -.6 7.1 -9.1703 -.9009 6.86164 -9.18249
4 15 -1.9 7.4 -9.03227 -1.6 7.1 -9.09722 -1.9006 6.87456 -9.10758 -2.3 7.4 -9.00304
3 15 -.9009 6.86164 -9.18249 -1.30078 6.86681 -9.15253 -1.6 7.1 -9.09722
4 15 -.6 7.1 -9.1703 -.3 7.5 -9.13487 0 6.85 -9.25 -.30108 6.85389 -9.22744
3 15 0 6.85 -9.25 -.3 7.5 -9.13487 0 7.5 -9.15679
3 4 -6.68336 7.3542 -8.10469 -6 7 -8.35468 -6.4 7 -8.24426
4 4 -5.37414 8.31121 -8.30036 -5.3 8.2 -8.34009 -6 7 -8.35468 -6.68336 7.3542 -8.10469
4 4 -4.1 8.2 -8.67136 -3.9 7.3 -8.88244 -4.3 7.3 -8.77202 -5 8.5 -8.37095
3 4 -4.1 8.2 -8.67136 -5 8.5 -8.37095 -4.81399 8.72067 -8.38408
4 4 -3.80521 7.48958 -8.87577 -3.9 7.3 -8.88244 -4.1 8.2 -8.67136 -3.68111 8.61889 -8.71444
4 15 -4.69945 6.90982 -8.72932 -5.75631 6.92232 -8.4354 -5.3 8.2 -8.34009 -5 8.5 -8.37095
3 15 -6 7 -8.35468 -5.3 8.2 -8.34009 -5.75631 6.92232 -8.4354
