3 82 -19.5 0 -9.5 -15.43 0 -5.6 -16.76 0 -5.6
3 82 -19.5 0 -9.5 -16.76 0 -5.6 -17.33 0 -5.46
3 82 -19.5 0 -9.5 -17.33 0 -5.46 -17.82 0 -5.23
3 82 -19.5 0 -9.5 -17.82 0 -5.23 -18.28 0 -4.82
3 82 -19.5 0 -9.5 -18.28 0 -4.82 -18.62 0 -4.31
3 82 -19.5 0 -9.5 -18.62 0 -4.31 -18.85 0 -3.75
3 82 -19.5 0 -9.5 -18.85 0 -3.75 -19.01 0 -3.19
3 82 -16 0 0 -15.62 0 .37 -15.23 0 2.26
3 82 -19.5 0 9.5 -18.97 0 -2.45 -18.85 0 -2.04
3 82 -19.5 0 9.5 -18.85 0 -2.04 -18.55 0 -1.41
3 82 -18.55 0 -1.41 -18.05 0 -.93 -19.5 0 9.5
3 82 -18.05 0 -.93 -17.63 0 -.74 -15.46 0 3.3
3 82 -11.31 0 -.37 -10.89 0 .19 -11.39 0 .26
3 82 -13.22 0 -2.19 -14.05 0 -.11 -14.85 0 -.37
3 82 -16.15 0 -.3 -16 0 0 -15.23 0 2.26
3 82 -9.03 0 2.97 -9.52 0 3.15 -9.86 0 2.78
3 82 -8.19 0 3.79 -7.62 0 4.19 -9.06 0 3.86
3 82 -6.74 0 4.56 -6.28 0 4.56 -5.79 0 4.94
3 82 18.74 0 -.48 18.93 0 -.52 18.85 0 3.82
3 82 19.01 0 -.71 19.01 0 -.93 19.5 0 -9.5
3 82 19.5 0 -9.5 19.01 0 -.93 18.89 0 -1.19
3 82 19.5 0 -9.5 18.89 0 -1.19 18.17 0 -2.26
3 82 19.5 0 -9.5 18.17 0 -2.26 17.52 0 -3.04
3 82 19.5 0 -9.5 17.52 0 -3.04 16.83 0 -3.75
3 82 19.5 0 -9.5 16.83 0 -3.75 16 0 -4.45
3 82 19.5 0 -9.5 16 0 -4.45 15.2 0 -4.97
3 82 19.5 0 -9.5 15.2 0 -4.97 14.55 0 -5.27
3 82 19.5 0 -9.5 14.55 0 -5.27 14.05 0 -5.42
3 82 19.5 0 -9.5 14.05 0 -5.42 13.56 0 -5.49
3 82 12.61 0 -5.23 12.38 0 -4.97 10.85 0 -5.08
3 82 10.28 0 -5.34 9.71 0 -5.46 13.06 0 -5.46
3 82 4.46 0 -2.3 4.34 0 -1.86 3.77 0 -2.19
3 82 4.34 0 -1.86 4.3 0 -1.67 3.77 0 -2.19
3 82 4.46 0 -2.3 3.77 0 -2.19 4.69 0 -2.78
3 82 8.3 0 -5.34 1.3 0 -5.49 8.68 0 -5.46
3 82 -.69 0 -5.49 -3.24 0 -5.05 -3.96 0 -5.38
3 82 1.3 0 -.74 .95 0 -.97 2.02 0 -1.26
3 82 -.69 0 -5.42 -1.14 0 -3.15 -1.79 0 -3.9
3 82 -3.24 0 -5.05 -.69 0 -5.49 -2.55 0 -4.6
3 82 -3.96 0 -5.38 -4.53 0 -5.53 -.69 0 -5.49
3 82 -6.93 0 -.97 -7.27 0 -1.19 -6.59 0 -1.3
3 82 -7.08 0 -4.31 -7.2 0 -3.75 -8.11 0 -4.12
3 82 -6.4 0 -5.23 -9.48 0 -5.08 -10.28 0 -5.46
3 82 -10.74 0 -5.57 -5.22 0 -5.6 -5.83 0 -5.49
3 82 -12.61 0 -4.53 -13.25 0 -4.94 -11.27 0 -5.46
3 82 -12.61 0 -4.53 -11.27 0 -5.46 -12 0 -4.05
3 82 -6.59 0 -.63 -6.93 0 -.97 -6.59 0 -1.3
3 82 -2.78 0 1.23 -2.29 0 1.19 -3.77 0 2.64
3 82 -1.94 0 1.04 -.76 0 1.3 -2.29 0 1.19
3 82 -4.8 0 -3.3 -4.61 0 -3.64 -4.27 0 -3.86
3 82 -3.73 0 -3.9 -3.2 0 -3.71 -4.84 0 -2.64
3 82 -1.71 0 -.07 -2.1 0 .11 -1.64 0 -.22
3 82 -.76 0 1.3 -1.79 0 .82 -1.79 0 .67
3 82 -1.79 0 .82 -.76 0 1.3 -1.94 0 1.04
3 82 -.19 0 .82 -.11 0 .45 .76 0 -.07
3 82 4.42 0 -.48 4.57 0 -.3 4.42 0 -.04
3 82 6.21 0 1.08 6.59 0 1.19 6.48 0 2.86
3 82 6.59 0 1.19 7.2 0 1.19 6.48 0 2.86
3 82 8.3 0 .3 8.3 0 -.3 9.48 0 -.37
3 82 6.67 0 -.45 6.67 0 -.22 6.51 0 -.07
3 82 6.25 0 -.74 6.55 0 -.63 6.28 0 -.07
3 82 5.9 0 -.19 5.45 0 -.63 5.9 0 -.74
3 82 13.79 0 0 13.67 0 -.26 14.02 0 -.59
3 82 13.67 0 -.26 13.48 0 -.48 14.02 0 -.59
3 82 12.8 0 .04 12.65 0 .19 12.84 0 -.26
3 82 11.12 0 -.45 10.78 0 -.82 12.72 0 -.71
3 82 10.21 0 -3.41 10.4 0 -3.56 10.85 0 -3.56
3 82 14.02 0 -.59 13.48 0 -.48 13.1 0 -.67
3 82 -5.07 0 2.12 -5.03 0 2.3 -5.14 0 2.41
4 82 -5.87 0 6.01 19.5 0 9.5 -19.5 0 9.5 -6.97 0 6.16
4 82 1.87 0 4.79 19.5 0 9.5 -3.24 0 5.57 .04 0 5.05
4 82 1.87 0 4.79 3.16 0 4.64 4.19 0 4.56 19.5 0 9.5
4 82 4.19 0 4.56 8.65 0 4.56 12.91 0 5.42 19.5 0 9.5
4 82 8.65 0 4.56 9.71 0 4.64 10.63 0 4.75 12.91 0 5.42
4 82 10.63 0 4.75 11.77 0 4.97 12.53 0 5.23 12.91 0 5.42
4 82 7.73 0 -4.34 7.73 0 -3.93 7.01 0 -3.34 6.51 0 -3.49
4 82 -9.1 0 4.05 -7.05 0 4.49 -7.12 0 5.16 -8.46 0 5.31
4 82 -8.46 0 5.31 -9.1 0 5.27 -9.29 0 4.05 -9.1 0 4.05
4 82 -9.1 0 5.27 -10.13 0 5.16 -9.52 0 3.86 -9.29 0 4.05
4 82 -12.95 0 3.45 -12.84 0 3.19 -12.76 0 4.12 -12.95 0 3.75
4 82 -12.34 0 4.49 -12.76 0 4.12 -12.84 0 3.19 -12.38 0 2.86
4 82 -9.52 0 3.86 -12.38 0 2.86 -11.12 0 2.97 -10.21 0 3.41
4 82 -4.72 0 3.41 -4.61 0 4.68 -5.79 0 4.94 -6.09 0 4.38
4 82 -11.12 0 4.97 -11.81 0 4.75 -12.38 0 2.86 -9.52 0 3.86
4 82 -16.15 0 -.3 -15.23 0 2.26 -15.43 0 2.67 -17.22 0 -.63
4 82 -10.7 0 6.09 -9.26 0 6.23 -8.95 0 6.27 -19.5 0 9.5
4 82 -9.06 0 3.86 -9.26 0 3.49 -9.03 0 2.97 -8.19 0 3.79
4 82 -8.19 0 2.49 -8.49 0 1.97 -8.72 0 1.41 -7.31 0 2.04
4 82 -8.19 0 2.49 -7.31 0 2.04 -6.55 0 2.6 -7.73 0 3.08
4 82 -5.83 0 3.01 -7.05 0 3.71 -7.73 0 3.08 -6.55 0 2.6
4 82 -7.05 0 3.71 -5.83 0 3.01 -6.09 0 4.38 -6.44 0 4.16
4 82 -4.61 0 4.68 -4.23 0 3.45 -3.96 0 3.34 -3.43 0 4.34
4 82 -.34 0 1.11 -.19 0 .82 .76 0 -.07 1.68 0 .52
4 82 -2.29 0 1.19 -2.36 0 3.97 -3.77 0 3.12 -3.77 0 2.64
4 82 -3.96 0 3.34 -3.77 0 3.12 -2.36 0 3.97 -3.43 0 4.34
4 82 3.69 0 2.75 2.7 0 2.82 2.86 0 1 3.5 0 1.08
4 82 -6.32 0 1.89 -6.67 0 1.6 -6.74 0 1.45 -6.55 0 1.48
4 82 -6.21 0 -.07 -5.79 0 .89 -6.48 0 .63 -6.25 0 -.04
4 82 -7.2 0 .48 -7.16 0 .15 -6.93 0 -.07 -6.48 0 .63
4 82 -6.25 0 -.04 -6.48 0 .63 -6.93 0 -.07 -6.67 0 -.11
4 82 -1.52 0 -1.93 -1.33 0 -1.23 -3.05 0 .19 -3.73 0 -.26
4 82 -7.73 0 -1.34 -7.47 0 -2.3 -6.59 0 -1.3 -7.27 0 -1.19
4 82 -8.84 0 -.41 -9.26 0 .33 -9.64 0 -.52 -8.76 0 -.85
4 82 -9.64 0 -.52 -9.98 0 -1.26 -8.65 0 -1.08 -8.76 0 -.85
4 82 -8.65 0 -1.08 -9.98 0 -1.26 -10.44 0 -2.08 -8.42 0 -1.26
4 82 -17.22 0 -.63 -15.43 0 2.67 -15.46 0 3.3 -17.63 0 -.74
4 82 -18.97 0 -2.45 -19.5 0 9.5 -19.5 0 -9.5 -19.01 0 -3.19
4 82 -18.05 0 -.93 -15.46 0 3.3 -15.31 0 3.82 -19.5 0 9.5
4 82 -16.76 0 -2.23 -16.3 0 -2.67 -15.88 0 -2.82 -15.84 0 -.85
4 82 -15.88 0 -2.82 -15.31 0 -2.9 -14.82 0 -2.82 -15.84 0 -.85
4 82 -15.84 0 -.85 -14.82 0 -2.82 -14.17 0 -2.64 -15.62 0 -.71
4 82 -13.22 0 -2.19 -12.57 0 -1.71 -13.48 0 .04 -14.05 0 -.11
4 82 -11.77 0 -.93 -11.31 0 -.37 -11.39 0 .26 -12.65 0 .19
4 82 -13.48 0 .04 -12.57 0 -1.71 -11.77 0 -.93 -12.65 0 .19
4 82 -11.77 0 1.37 -12.26 0 1.78 -13.1 0 1.71 -12.95 0 1.23
4 82 -14.63 0 1.86 -14.59 0 .85 -13.9 0 1.04 -14.24 0 1.74
4 82 -15.62 0 -.71 -14.17 0 -2.64 -13.22 0 -2.19 -14.85 0 -.37
4 82 -16.76 0 -2.23 -15.84 0 -.85 -16 0 -.78 -16.91 0 -1.82
4 82 -16.91 0 -1.82 -16 0 -.78 -16.19 0 -.56 -16.91 0 -.63
4 82 -17.22 0 -.63 -16.91 0 -.63 -16.19 0 -.56 -16.15 0 -.3
4 82 -15.62 0 .37 -15.12 0 .63 -14.97 0 2 -15.23 0 2.26
4 82 -14.63 0 1.86 -14.97 0 2 -15.12 0 .63 -14.59 0 .85
4 82 -14.24 0 1.74 -13.9 0 1.04 -12.95 0 1.23 -13.1 0 1.71
4 82 -10.78 0 1.45 -11.54 0 1.93 -12.26 0 1.78 -11.77 0 1.37
4 82 -10.21 0 1.48 -10.97 0 2.12 -11.54 0 1.93 -10.78 0 1.45
4 82 -9.67 0 2.19 -10.32 0 2.45 -10.97 0 2.12 -10.21 0 1.48
4 82 -9.03 0 2.97 -9.86 0 2.78 -10.32 0 2.45 -9.67 0 2.19
4 82 -7.62 0 4.19 -7.05 0 4.49 -9.1 0 4.05 -9.06 0 3.86
4 82 -7.05 0 4.49 -6.74 0 4.56 -5.79 0 4.94 -7.12 0 5.16
4 82 19.5 0 -9.5 19.5 0 9.5 18.89 0 3.93 19.01 0 -.71
4 82 18.89 0 3.93 18.85 0 3.82 18.93 0 -.52 19.01 0 -.71
4 82 15.27 0 -1.52 18.59 0 -.56 18.74 0 -.48 18.85 0 3.82
4 82 12.15 0 -4.53 11.35 0 -4.68 10.85 0 -5.08 12.38 0 -4.97
4 82 14.47 0 -2.93 14.51 0 -3.38 14.74 0 -3.6 15.2 0 -3.56
4 82 14.47 0 -2.93 15.2 0 -3.56 15.84 0 -3.27 14.59 0 -2.52
4 82 16.42 0 -2.82 15.27 0 -1.52 14.59 0 -2.52 15.84 0 -3.27
4 82 18.59 0 -.56 15.27 0 -1.52 16.42 0 -2.82 17.41 0 -1.86
4 82 13.56 0 -5.49 13.06 0 -5.46 9.71 0 -5.46 19.5 0 -9.5
4 82 12.07 0 -4.12 11.96 0 -3.93 11.35 0 -4.68 12.15 0 -4.53
4 82 5.56 0 -3.38 8 0 -5.08 7.81 0 -4.71 5.98 0 -3.49
4 82 10.85 0 -5.08 10.28 0 -5.34 13.06 0 -5.46 12.61 0 -5.23
4 82 1.3 0 -5.49 19.5 0 -9.5 9.71 0 -5.46 8.68 0 -5.46
4 82 7.81 0 -3.53 7.81 0 -2.86 7.01 0 -3.34 7.73 0 -3.93
4 82 7.81 0 -3.53 8.04 0 -2.97 8 0 -2.86 7.81 0 -2.86
4 82 7.73 0 -4.34 6.51 0 -3.49 5.98 0 -3.49 7.81 0 -4.71
4 82 8.3 0 -5.34 8 0 -5.08 5.56 0 -3.38 1.3 0 -5.49
4 82 2.29 0 -4.12 5.14 0 -3.19 4.69 0 -2.78 3.77 0 -2.19
4 82 -1.64 0 -.22 -2.1 0 .11 -3.05 0 .19 -1.33 0 -1.23
4 82 6.48 0 2.86 7.2 0 1.19 7.58 0 1.08 7.66 0 2.97
4 82 1.3 0 -5.49 5.56 0 -3.38 5.14 0 -3.19 2.29 0 -4.12
4 82 1.3 0 -5.49 -.69 0 -5.49 -19.5 0 -9.5 19.5 0 -9.5
4 82 .95 0 -.97 .31 0 -1.48 -.34 0 -2.04 2.02 0 -1.26
4 82 1.94 0 -.59 1.6 0 -.59 2.1 0 -1.04 2.1 0 -.78
4 82 1.3 0 -.74 2.02 0 -1.26 2.1 0 -1.04 1.6 0 -.59
4 82 -3.77 0 2.64 -4.04 0 2.12 -3.39 0 1.11 -2.78 0 1.23
4 82 -5.26 0 1.15 -4.42 0 .63 -3.89 0 .93 -4.61 0 1.56
4 82 -1.14 0 -3.15 -.69 0 -5.42 2.02 0 -1.26 -.34 0 -2.04
4 82 -.69 0 -5.49 -.69 0 -5.42 -1.79 0 -3.9 -2.55 0 -4.6
4 82 -8.76 0 -4.6 -9.48 0 -5.08 -6.4 0 -5.23 -6.82 0 -4.86
4 82 -5.22 0 -5.6 -10.74 0 -5.57 -11.08 0 -5.57 -19.5 0 -9.5
4 82 -19.5 0 -9.5 -.69 0 -5.49 -4.53 0 -5.53 -5.22 0 -5.6
4 82 -11.24 0 -5.49 -11.27 0 -5.46 -13.25 0 -4.94 -13.79 0 -5.2
4 82 -10.44 0 -2.08 -8.49 0 -3.27 -8.15 0 -1.34 -8.42 0 -1.26
4 82 -8.11 0 -4.12 -7.2 0 -3.75 -7.2 0 -3.38 -7.24 0 -3.38
4 82 -8.76 0 -4.6 -6.82 0 -4.86 -7.08 0 -4.31 -8.11 0 -4.12
4 82 -11.27 0 -5.46 -10.47 0 -4.9 -11.46 0 -3.49 -12 0 -4.05
4 82 -6.4 0 -5.23 -10.28 0 -5.46 -10.74 0 -5.57 -5.83 0 -5.49
4 82 -11.08 0 -5.57 -14.7 0 -5.49 -15.43 0 -5.6 -19.5 0 -9.5
4 82 -11.24 0 -5.49 -13.79 0 -5.2 -14.7 0 -5.49 -11.08 0 -5.57
4 82 -11.46 0 -3.49 -10.47 0 -4.9 -9.33 0 -4.01 -11.01 0 -2.93
4 82 -10.44 0 -2.08 -11.01 0 -2.93 -9.33 0 -4.01 -8.49 0 -3.27
4 82 -7.73 0 -1.34 -8.15 0 -1.34 -8.49 0 -3.27 -7.47 0 -2.3
4 82 -6.21 0 -.07 -6.59 0 -.63 -6.59 0 -1.3 -5.9 0 -.59
4 82 -5.9 0 -.59 -5.14 0 .11 -5.79 0 .89 -6.21 0 -.07
4 82 -4.42 0 .63 -5.26 0 1.15 -5.79 0 .89 -5.14 0 .11
4 82 -3.39 0 1.11 -4.04 0 2.12 -4.61 0 1.56 -3.89 0 .93
4 82 -3.05 0 .19 -2.1 0 .11 -2.32 0 .22 -2.78 0 .26
4 82 -3.73 0 -.26 -4.27 0 -.82 -1.87 0 -2.64 -1.52 0 -1.93
4 82 -2.29 0 -3.12 -1.87 0 -2.64 -4.27 0 -.82 -4.53 0 -1.34
4 82 -4.84 0 -2.64 -4.8 0 -3.3 -4.27 0 -3.86 -3.73 0 -3.9
4 82 -2.7 0 -3.45 -2.29 0 -3.12 -4.53 0 -1.34 -4.72 0 -1.93
4 82 -4.72 0 -1.93 -4.84 0 -2.64 -3.2 0 -3.71 -2.7 0 -3.45
4 82 -1.64 0 -.22 -1.33 0 -1.23 -1.33 0 -.63 -1.49 0 -.33
4 82 -2.1 0 .11 -1.71 0 -.07 -.76 0 1.3 -1.79 0 .67
4 82 .69 0 3.12 -.99 0 3.53 -.76 0 1.3 -.61 0 1.34
4 82 -2.36 0 3.97 -2.29 0 1.19 -.76 0 1.3 -.99 0 3.53
4 82 -.61 0 1.34 -.34 0 1.11 1.68 0 .52 .69 0 3.12
4 82 2.29 0 .82 1.79 0 2.93 .69 0 3.12 1.68 0 .52
4 82 .76 0 -.07 -.11 0 .45 -.11 0 -.71 -.04 0 -.71
4 82 1.79 0 2.93 2.29 0 .82 2.86 0 1 2.7 0 2.82
4 82 4.69 0 2.75 3.69 0 2.75 3.5 0 1.08 3.89 0 1
4 82 5.68 0 .82 4.69 0 2.75 3.89 0 1 4.15 0 .82
4 82 5.68 0 .82 4.15 0 .82 4.34 0 .41 5.18 0 .37
4 82 5.29 0 -1.04 5.26 0 -1.6 5.94 0 -1.48 5.87 0 -1.08
4 82 4.34 0 .41 4.42 0 -.04 4.57 0 -.3 5.18 0 .37
4 82 5.68 0 .82 6.21 0 1.08 6.48 0 2.86 4.69 0 2.75
4 82 5.29 0 -1.04 5.87 0 -1.08 5.9 0 -.74 5.45 0 -.63
4 82 8.68 0 3.12 7.66 0 2.97 7.58 0 1.08 7.96 0 .89
4 82 7.96 0 .89 8.19 0 .63 9.52 0 3.27 8.68 0 3.12
4 82 8.19 0 -.67 8.91 0 -1.11 9.48 0 -.37 8.3 0 -.3
4 82 8.19 0 .63 8.3 0 .3 9.48 0 -.37 10.21 0 .33
4 82 7.96 0 -1.15 7.5 0 -1.6 7.85 0 -2.08 8.34 0 -1.71
4 82 7.31 0 -2.34 7.08 0 -1.78 6.63 0 -1.86 6.78 0 -2.49
4 82 6.78 0 -2.49 6.63 0 -1.86 6.25 0 -1.78 6.13 0 -2.49
4 82 6.55 0 -.63 6.67 0 -.45 6.51 0 -.07 6.28 0 -.07
4 82 6.28 0 -.07 5.9 0 -.19 5.9 0 -.74 6.25 0 -.74
4 82 6.25 0 -1.78 5.94 0 -1.48 5.26 0 -1.6 5.37 0 -2
4 82 5.37 0 -2 5.75 0 -2.38 6.13 0 -2.49 6.25 0 -1.78
4 82 7.08 0 -1.78 7.31 0 -2.34 7.85 0 -2.08 7.5 0 -1.6
4 82 8.34 0 -1.71 8.91 0 -1.11 8.19 0 -.67 7.96 0 -1.15
4 82 8.19 0 .63 10.21 0 .33 10.78 0 .71 9.52 0 3.27
4 82 10.78 0 .71 11.24 0 .93 10.55 0 3.53 9.52 0 3.27
4 82 11.24 0 .93 11.77 0 1.11 11.31 0 3.79 10.55 0 3.53
4 82 12.04 0 4.12 11.31 0 3.79 11.77 0 1.11 12.34 0 1.19
4 82 13.41 0 1.04 12.68 0 4.53 12.04 0 4.12 13.14 0 1.15
4 82 13.6 0 .89 13.14 0 4.94 12.68 0 4.53 13.41 0 1.04
4 82 14.02 0 -.59 14.78 0 .45 13.79 0 .52 13.79 0 0
4 82 12.72 0 -.71 12.84 0 -.26 12.65 0 .19 12.19 0 .19
4 82 11.12 0 -.45 12.72 0 -.71 12.19 0 .19 11.62 0 -.07
4 82 10.78 0 -.82 13.06 0 -1.74 12.76 0 -.74 12.72 0 -.71
4 82 10.06 0 -2.38 11.77 0 -3.01 10.47 0 -1.26 10.25 0 -1.74
4 82 10.85 0 -3.56 11.27 0 -3.38 11.77 0 -3.01 10.06 0 -2.38
4 82 10.06 0 -2.38 10.06 0 -3.23 10.21 0 -3.41 10.85 0 -3.56
4 82 10.47 0 -1.26 11.77 0 -3.01 13.06 0 -1.74 10.78 0 -.82
4 82 14.02 0 -.59 13.1 0 -.67 12.76 0 -.74 13.06 0 -1.74
4 82 15.88 0 2.04 13.6 0 .89 13.79 0 .52 14.78 0 .45
4 82 16.83 0 3.53 13.14 0 4.94 13.6 0 .89 15.88 0 2.04
4 82 13.14 0 4.94 16.83 0 3.53 17.06 0 3.93 13.25 0 5.16
4 82 19.5 0 9.5 13.25 0 5.34 13.25 0 5.16 17.06 0 3.93
4 82 -5.26 0 1.93 -5.07 0 2.12 -5.14 0 2.41 -5.52 0 2.41
4 82 -5.26 0 1.93 -5.52 0 2.41 -5.9 0 2.23 -5.83 0 1.67
4 82 -5.9 0 2.23 -6.32 0 1.89 -6.55 0 1.48 -5.83 0 1.67
3 0 -8.95 0 6.27 -9.26 0 6.23 -9.1 0 5.27
3 0 12.65 0 .19 13.41 0 1.04 13.14 0 1.15
3 0 12.38 0 -4.97 14.47 0 -2.93 14.59 0 -2.52
3 0 14.51 0 -3.38 14.47 0 -2.93 12.38 0 -4.97
3 0 -3.24 0 5.57 -3.43 0 4.34 -2.36 0 3.97
3 0 -5.87 0 6.01 -5.79 0 4.94 -4.61 0 4.68
3 0 -9.1 0 4.05 -9.29 0 4.05 -9.06 0 3.86
3 0 -9.52 0 3.15 -10.21 0 3.41 -9.86 0 2.78
3 0 -10.32 0 2.45 -11.12 0 2.97 -10.97 0 2.12
3 0 -6.59 0 -.63 -6.67 0 -.11 -6.93 0 -.07
3 0 -13.1 0 1.71 -12.68 0 3.01 -12.84 0 3.19
3 0 -11.77 0 5.9 -11.81 0 4.75 -11.12 0 4.97
3 0 -4.04 0 2.12 -3.77 0 2.64 -5.03 0 2.3
3 0 -6.93 0 -.07 -7.16 0 .15 -7.27 0 -1.19
3 0 -8.72 0 1.41 -8.72 0 .37 -8 0 1.37
3 0 -15.88 0 -2.82 -16.76 0 -5.6 -15.43 0 -5.6
3 0 -14.17 0 -2.64 -13.25 0 -4.94 -12.61 0 -4.53
3 0 -12 0 -4.05 -11.46 0 -3.49 -13.22 0 -2.19
3 0 -9.26 0 .33 -10.89 0 .19 -9.64 0 -.52
3 0 -16.19 0 -.56 -15.62 0 -.71 -14.85 0 -.37
3 0 -16.19 0 -.56 -16 0 0 -16.15 0 -.3
3 0 -14.85 0 -.37 -14.05 0 -.11 -14.59 0 .85
3 0 -8.49 0 1.97 -8.19 0 2.49 -9.03 0 2.97
3 0 -8.19 0 3.79 -7.73 0 3.08 -7.62 0 4.19
3 0 -6.28 0 4.56 -6.74 0 4.56 -6.44 0 4.16
3 0 14.74 0 -3.6 14.55 0 -5.27 15.2 0 -4.97
3 0 10.06 0 -3.23 7.73 0 -4.34 10.21 0 -3.41
3 0 .95 0 -.97 1.3 0 -.74 -.04 0 -.71
3 0 -9.48 0 -5.08 -10.47 0 -4.9 -10.28 0 -5.46
3 0 -7.24 0 -3.38 -7.2 0 -3.38 -7.47 0 -2.3
3 0 -2.32 0 .22 -2.1 0 .11 -1.79 0 .67
3 0 -1.79 0 .82 -1.94 0 1.04 -1.79 0 .67
3 0 -3.89 0 .93 -3.05 0 .19 -3.39 0 1.11
3 0 -3.96 0 -5.38 -4.27 0 -3.86 -4.53 0 -5.53
3 0 -4.84 0 -2.64 -4.72 0 -1.93 -6.59 0 -1.3
3 0 -1.14 0 -3.15 -1.87 0 -2.64 -2.29 0 -3.12
3 0 -.34 0 -2.04 -1.33 0 -1.23 -1.52 0 -1.93
3 0 -1.64 0 -.22 -1.49 0 -.33 -1.71 0 -.07
3 0 -.61 0 1.34 -.19 0 .82 -.34 0 1.11
3 0 .95 0 -.97 -.04 0 -.71 .31 0 -1.48
3 0 2.86 0 1 2.29 0 .82 2.1 0 -.78
3 0 5.87 0 -1.08 6.25 0 -.74 5.9 0 -.74
3 0 6.51 0 -.07 6.59 0 1.19 6.21 0 1.08
3 0 4.34 0 -1.86 5.26 0 -1.6 4.3 0 -1.67
3 0 4.69 0 -2.78 5.37 0 -2 4.46 0 -2.3
3 0 11.77 0 -3.01 12.04 0 -3.93 13.06 0 -1.74
3 0 10.21 0 .33 10.78 0 -.82 11.12 0 -.45
3 0 8.04 0 -2.97 10.06 0 -2.38 8 0 -2.86
3 0 9.71 0 -5.46 10.21 0 -3.41 8.68 0 -5.46
3 0 11.96 0 -3.93 11.27 0 -3.38 10.85 0 -3.56
3 0 15.27 0 -1.52 14.78 0 .45 14.02 0 -.59
3 0 18.85 0 3.82 16.83 0 3.53 15.88 0 2.04
3 0 -6.74 0 1.45 -6.67 0 1.6 -7.31 0 2.04
3 0 -6.32 0 1.89 -5.9 0 2.23 -6.55 0 2.6
4 0 9.52 0 3.27 10.55 0 3.53 10.63 0 4.75 9.71 0 4.64
4 0 10.55 0 3.53 11.31 0 3.79 11.77 0 4.97 10.63 0 4.75
4 0 11.31 0 3.79 12.04 0 4.12 12.68 0 4.53 11.77 0 4.97
4 0 12.91 0 5.42 13.25 0 5.16 13.25 0 5.34 13.1 0 5.42
4 0 13.25 0 5.16 12.91 0 5.42 12.53 0 5.23 13.14 0 4.94
4 0 13.14 0 4.94 12.53 0 5.23 11.77 0 4.97 12.68 0 4.53
4 0 12.19 0 .19 12.65 0 .19 13.14 0 1.15 12.34 0 1.19
4 0 8.68 0 3.12 9.52 0 3.27 9.71 0 4.64 8.65 0 4.56
