3 16 -14.183 6.408 -7.269 -10.879 5.539 -9.51 -13.411 5.376 -8.433
3 16 -13.411 5.376 -8.433 -10.879 5.539 -9.51 -10.718 4.119 -11.125
3 16 -12.0107 13.063 -4.9751 -11.377 7.503 -6.296 -13.663 12.376 -5.829
3 16 -13.663 12.376 -5.829 -11.377 7.503 -6.296 -13.781 7.492 -6.295
3 16 -13.781 7.492 -6.295 -11.506 6.445 -8.771 -14.183 6.408 -7.269
3 16 -14.183 6.408 -7.269 -11.506 6.445 -8.771 -10.879 5.539 -9.51
3 16 -11.506 6.445 -8.771 -13.781 7.492 -6.295 -11.377 7.503 -6.296
3 16 15.92 5.318 -4.668 15.849 5.937 -7.661 14.775 6.335 -4.757
3 16 14.775 6.335 -4.757 15.849 5.937 -7.661 14.601 6.8445 -5.414
3 16 15.849 5.937 -7.661 13.976 7.199 -6.451 14.601 6.8445 -5.414
3 16 -13.592 19.536 5.428 -13.597 19.066 2.657 -14.429 18.854 5.553
3 16 -14.429 18.854 5.553 -13.597 19.066 2.657 -14.626 18.67 2.589
3 16 -12.841 18.492 2.137 -12.814 14.845 2.371 -14.626 18.67 2.589
3 16 -14.626 18.67 2.589 -12.814 14.845 2.371 -14.399 14.667 3.025
3 16 -12.0107 19.631 4.9751 -12.497 19.663 3.796 -13.592 19.536 5.428
3 16 -13.592 19.536 5.428 -12.497 19.663 3.796 -13.597 19.066 2.657
3 16 -13.597 19.066 2.657 -12.497 19.663 3.796 -12.696 19.099 2.525
3 16 -12.696 19.099 2.525 -12.841 18.492 2.137 -13.597 19.066 2.657
3 16 -13.597 19.066 2.657 -12.841 18.492 2.137 -14.626 18.67 2.589
3 16 -15.561 12.355 2.667 -14.399 14.667 3.025 -12.894 13.681 1.787
3 16 -12.894 13.681 1.787 -14.399 14.667 3.025 -12.814 14.845 2.371
3 16 -12.894 13.681 1.787 -13 12.399 0 -15.561 12.355 2.667
3 16 -15.561 12.355 2.667 -13 12.399 0 -15.388 10.989 -0.659
3 16 7.427 21.32 10.704 8.448 20.615 11.72 9.1923 21.099 9.1923
3 16 10.897 19.731 10.019 9.843 20.479 8.599 10.402 20.672 10.714
3 16 10.402 20.672 10.714 9.843 20.479 8.599 9.1923 21.099 9.1923
3 16 11.563 19.852 6.028 13.905 19.439 7.1 12.0107 19.451 4.9751
3 16 11.03 19.874 7.073 12.604 18.987 7.726 11.563 19.852 6.028
3 16 11.563 19.852 6.028 12.604 18.987 7.726 13.905 19.439 7.1
3 16 10.897 19.731 10.019 11.69 19.716 9.23 9.843 20.479 8.599
3 16 9.843 20.479 8.599 11.69 19.716 9.23 10.325 20.466 7.915
3 16 11.03 19.874 7.073 11.69 19.716 9.23 12.604 18.987 7.726
3 16 11.69 19.716 9.23 11.03 19.874 7.073 10.325 20.466 7.915
3 16 12.889 12.412 1.678 12.791 13.022 2.591 14.889 11.617 1.95
3 16 14.889 11.617 1.95 12.791 13.022 2.591 15.253 13.171 4.302
3 16 12.791 13.022 2.591 12.68 13.8 3.099 15.253 13.171 4.302
3 16 13 12.067 0.042 12.889 12.412 1.678 14.648 11.479 -0.179
3 16 14.648 11.479 -0.179 12.889 12.412 1.678 14.889 11.617 1.95
3 16 14.648 11.479 -0.179 14.341 12.979 -1.624 13 12.067 0.042
3 16 13 12.067 0.042 14.341 12.979 -1.624 12.94 13.415 -1.684
3 16 14.341 12.979 -1.624 13.764 13.059 -5.244 12.94 13.415 -1.684
3 16 12.94 13.415 -1.684 13.764 13.059 -5.244 12.0107 13.214 -4.9751
3 16 12.0107 13.214 -4.9751 13.687 7.431 -6.134 11.482 7.438 -6.244
3 16 11.482 7.438 -6.244 13.687 7.431 -6.134 10.829 5.822 -7.227
3 16 13.687 7.431 -6.134 13.976 7.199 -6.451 10.829 5.822 -7.227
3 16 10.829 5.822 -7.227 13.976 7.199 -6.451 11.874 6.355 -9.363
3 16 11.129 4.602 -11.244 9.1923 4 -9.1923 11.874 6.355 -9.363
3 16 11.874 6.355 -9.363 9.1923 4 -9.1923 10.829 5.822 -7.227
3 16 7.427 21.32 10.704 6.366 21.839 11.375 8.448 20.615 11.72
3 16 4.9751 22.076 12.0107 4.964 21.453 14.484 6.366 21.839 11.375
3 16 4.9751 22.076 12.0107 4.266 21.695 14.757 4.964 21.453 14.484
3 16 4.9751 22.076 12.0107 1.578 22.019 15.383 4.266 21.695 14.757
3 16 0.48 22.085 16.035 1.578 22.019 15.383 0 22.646 13
3 16 0 22.646 13 1.578 22.019 15.383 4.9751 22.076 12.0107
3 16 0 22.646 13 -0.455 22.092 16.044 0.48 22.085 16.035
3 16 -1.209 21.883 16.122 0 22.646 13 -3.289 22.581 13.993
4 16 -13.185 20.379 7.003 -11.348 20.513 6.485 -12.0107 19.631 4.9751 -13.592 19.536 5.428
3 16 -13.185 20.379 7.003 -11.814 19.962 8.474 -11.348 20.513 6.485
3 16 -11.348 20.513 6.485 -11.814 19.962 8.474 -10.816 20.401 7.209
3 16 -11.814 19.962 8.474 -11.462 19.964 8.933 -10.816 20.401 7.209
3 16 -10.816 20.401 7.209 -11.462 19.964 8.933 -9.71 20.728 8.699
3 16 -9.71 20.728 8.699 -11.462 19.964 8.933 -11.252 20.162 9.568
3 16 -11.252 20.162 9.568 -10.3 21.269 10.996 -9.71 20.728 8.699
3 16 -9.71 20.728 8.699 -10.3 21.269 10.996 -9.1923 21.525 9.1923
3 16 -4.9751 22.054 12.0107 -9.1923 21.525 9.1923 -8.463 21.432 11.38
3 16 -8.463 21.432 11.38 -9.1923 21.525 9.1923 -10.3 21.269 10.996
3 16 -4.9751 22.054 12.0107 -8.463 21.432 11.38 -5.866 22.225 13.195
4 16 -3.289 22.581 13.993 0 22.646 13 -4.9751 22.054 12.0107 -5.866 22.225 13.195
3 16 3.468 -0.026 -14.358 7.063 0.727 -10.929 7.374 -2.147 -15.351
3 16 10.652 1.768 -13.153 7.063 0.727 -10.929 11.129 4.602 -11.244
3 16 11.129 4.602 -11.244 7.063 0.727 -10.929 9.1923 4 -9.1923
3 16 7.8661 2.4691 -9.6297 9.1923 4 -9.1923 7.063 0.727 -10.929
3 16 6.386 1.485 -9.837 7.8661 2.4691 -9.6297 7.063 0.727 -10.929
3 16 0 2.1968 -12.3917 0.201 0.962 -13.446 -0.379 0.828 -13.602
3 16 -7.888 0.251 -14.899 -11.516 0.59 -14.033 -9.531 1.941 -13.236
3 16 -11.516 0.59 -14.033 -13.054 2.635 -11.813 -9.531 1.941 -13.236
3 16 -9.531 1.941 -13.236 -13.054 2.635 -11.813 -10.718 4.119 -11.125
3 16 -13.054 2.635 -11.813 -14.193 4.151 -9.25 -10.718 4.119 -11.125
3 16 -10.718 4.119 -11.125 -14.193 4.151 -9.25 -13.411 5.376 -8.433
3 16 -9.531 1.941 -13.236 -10.718 4.119 -11.125 -8.9232 2.4691 -8.9232
3 16 -0.86 1.97 -12.181 -3.533 0.338 -14.332 -4.4144 1.1718 -10.6576
3 16 -7.888 0.251 -14.899 -6.04 1.137 -9.699 -3.533 0.338 -14.332
3 16 -3.533 0.338 -14.332 -6.04 1.137 -9.699 -4.4144 1.1718 -10.6576
3 16 -7.888 0.251 -14.899 -9.531 1.941 -13.236 -6.04 1.137 -9.699
3 16 -6.04 1.137 -9.699 -9.531 1.941 -13.236 -8.9232 2.4691 -8.9232
3 16 -14.143 12.556 -4.733 -12.955 13.483 -1.554 -12.0107 13.063 -4.9751
3 16 -12.955 13.483 -1.554 -14.55 12.93 -2.42 -13 12.399 0
3 16 -13 12.399 0 -14.55 12.93 -2.42 -15.388 10.989 -0.659
3 16 -9.6753 4 -8.469 -8.9232 2.4691 -8.9232 -10.718 4.119 -11.125
4 16 -10.317 5.584 -7.941 -9.6753 4 -8.469 -10.718 4.119 -11.125 -10.879 5.539 -9.51
3 16 -11.6328 1.45 -4.0286 -9.8549 0.5 -4.0821 -7.5424 0.5 -7.5424
3 16 -11.6328 1.45 -4.0286 -7.5424 0.5 -7.5424 -8.5328 1.4846 -8.6328
3 16 11.407 1.3835 -4.2181 11.959 3.067 -4.954 8.9232 2.4691 -8.9232
3 16 9.8549 0.5 -4.0821 11.407 1.3835 -4.2181 7.5424 0.5 -7.5424
3 16 8.3674 1.45 -8.5674 7.5424 0.5 -7.5424 11.407 1.3835 -4.2181
3 16 8.9232 2.4691 -8.9232 8.3674 1.45 -8.5674 11.407 1.3835 -4.2181
3 16 9.1923 4 -9.1923 8.9232 2.4691 -8.9232 11.959 3.067 -4.954
4 16 9.1923 3 9.1923 12.0107 3 4.9751 10.1629 -0.5 4.2097 7.7781 -0.5 7.7781
4 16 0 3 13 4.9751 3 12.0107 4.2097 -0.5 10.1629 0 -0.5 11
4 16 0 3 13 0 -0.5 11 -4.2097 -0.5 10.1629 -4.9751 3 12.0107
4 16 -4.9751 3 12.0107 -4.2097 -0.5 10.1629 -7.7781 -0.5 7.7781 -9.1923 3 9.1923
4 16 -13 3 0 -12.0107 3 4.9751 -10.1629 -0.5 4.2097 -11 -0.5 0
3 16 -11.6328 1.45 -4.0286 -12.0107 3 -4.9751 -13 3 0
3 16 -11.6328 1.45 -4.0286 -13 3 0 -11 -0.5 0
3 16 -10.1629 -0.5 -4.2097 -9.8549 0.5 -4.0821 -11.6328 1.45 -4.0286
3 16 -4.0821 0.5 -9.8549 -6.04 1.137 -9.699 -7.5424 0.5 -7.5424
3 16 -8.5328 1.4846 -8.6328 -7.5424 0.5 -7.5424 -6.04 1.137 -9.699
3 16 -8.9232 2.4691 -8.9232 -8.5328 1.4846 -8.6328 -6.04 1.137 -9.699
3 16 11.407 1.3835 -4.2181 9.8549 0.5 -4.0821 10.1629 -0.5 -4.2097
3 16 11.959 3.067 -4.954 11.407 1.3835 -4.2181 13 3 0
3 16 10.1629 -0.5 -4.2097 13 3 0 11.407 1.3835 -4.2181
4 16 12.0107 3 4.9751 13 3 0 11 -0.5 0 10.1629 -0.5 4.2097
3 16 11.03 19.874 7.073 11.563 19.852 6.028 12.0107 3 4.9751
3 16 12.0107 19.451 4.9751 12.484 17.693 3.674 11.563 19.852 6.028
3 16 -9.1923 3 9.1923 -12.0107 3 4.9751 -10.816 20.401 7.209
3 16 -9.1923 3 9.1923 -9.71 20.728 8.699 -4.9751 22.054 12.0107
3 16 -10.816 20.401 7.209 -9.71 20.728 8.699 -9.1923 3 9.1923
3 16 -12.0107 19.631 4.9751 -12.696 19.099 2.525 -12.497 19.663 3.796
3 16 -12.955 13.483 -1.554 -13 3 0 -12.0107 3 -4.9751
3 16 -12.0107 3 -4.9751 -12.0107 13.063 -4.9751 -12.955 13.483 -1.554
3 16 -11.377 7.503 -6.296 -12.0107 3 -4.9751 -10.317 5.584 -7.941
3 16 -9.6753 4 -8.469 -10.317 5.584 -7.941 -12.0107 3 -4.9751
3 16 -8.9232 2.4691 -8.9232 -9.6753 4 -8.469 -12.0107 3 -4.9751
3 16 12.791 13.022 2.591 12.889 12.412 1.678 13 3 0
3 16 4.9751 22.076 12.0107 6.366 21.839 11.375 4.9751 3 12.0107
3 16 4.9751 3 12.0107 6.366 21.839 11.375 7.427 21.32 10.704
3 16 7.427 21.32 10.704 9.843 20.479 8.599 9.1923 3 9.1923
3 16 11.482 7.438 -6.244 11.959 3.067 -4.954 12.0107 13.214 -4.9751
3 16 2.795 1.502 -11.455 1.276 2.19 -12.291 0 1.1718 -11.5352
3 16 0 1.1718 -11.5352 1.276 2.19 -12.291 0 2.1968 -12.3917
3 16 0 1.1718 -11.5352 0 2.1968 -12.3917 -0.86 1.97 -12.181
4 16 -4.4144 1.1718 -10.6576 -4.0821 0.5 -9.8549 0 0.5 -10.6667 0 1.1718 -11.5352
3 16 -4.0821 0.5 -9.8549 -4.4144 1.1718 -10.6576 -6.04 1.137 -9.699
3 16 6.386 1.485 -9.837 7.5424 0.5 -7.5424 8.3674 1.45 -8.5674
3 16 8.9232 2.4691 -8.9232 9.1923 4 -9.1923 7.8661 2.4691 -9.6297
3 16 8.3674 1.45 -8.5674 8.9232 2.4691 -8.9232 7.8661 2.4691 -9.6297
3 16 8.3674 1.45 -8.5674 7.8661 2.4691 -9.6297 6.386 1.485 -9.837
3 16 -13 12.399 0 -13 3 0 -12.955 13.483 -1.554
3 16 12.94 13.415 -1.684 12.0107 13.214 -4.9751 11.959 3.067 -4.954
3 16 11.959 3.067 -4.954 13 3 0 12.94 13.415 -1.684
4 16 4.0821 0.5 -9.8549 7.5424 0.5 -7.5424 6.386 1.485 -9.837 4.4144 1.1718 -10.6576
3 16 1.276 2.19 -12.291 2.795 1.502 -11.455 3.468 -0.026 -14.358
3 16 4.4144 1.1718 -10.6576 6.386 1.485 -9.837 3.468 -0.026 -14.358
3 16 2.795 1.502 -11.455 4.4144 1.1718 -10.6576 3.468 -0.026 -14.358
3 16 3.468 -0.026 -14.358 6.386 1.485 -9.837 7.063 0.727 -10.929
3 16 4.4144 1.1718 -10.6576 2.795 1.502 -11.455 4.0821 0.5 -9.8549
3 16 0 0.5 -10.6667 4.0821 0.5 -9.8549 0 1.1718 -11.5352
3 16 2.795 1.502 -11.455 0 1.1718 -11.5352 4.0821 0.5 -9.8549
3 16 0 1.1718 -11.5352 -0.86 1.97 -12.181 -4.4144 1.1718 -10.6576
3 16 -8.5328 1.4846 -8.6328 -8.9232 2.4691 -8.9232 -12.0107 3 -4.9751
3 16 -8.5328 1.4846 -8.6328 -12.0107 3 -4.9751 -11.6328 1.45 -4.0286
3 16 -12.0107 13.063 -4.9751 -12.0107 3 -4.9751 -11.377 7.503 -6.296
3 16 -12.0107 13.063 -4.9751 -13.663 12.376 -5.829 -14.143 12.556 -4.733
4 16 -4.9751 22.054 12.0107 0 22.646 13 0 3 13 -4.9751 3 12.0107
4 16 4.9751 22.076 12.0107 4.9751 3 12.0107 0 3 13 0 22.646 13
3 16 -1.209 21.883 16.122 -0.455 22.092 16.044 0 22.646 13
3 16 7.374 -2.147 -15.351 7.063 0.727 -10.929 9.758 -0.868 -14.573
3 16 9.758 -0.868 -14.573 7.063 0.727 -10.929 10.652 1.768 -13.153
3 16 13 12.067 0.042 12.94 13.415 -1.684 13 3 0
3 16 13 3 0 12.0107 3 4.9751 12.791 13.022 2.591
3 16 12.889 12.412 1.678 13 12.067 0.042 13 3 0
3 16 12.0107 3 4.9751 12.68 13.8 3.099 12.791 13.022 2.591
3 16 11.563 19.852 6.028 12.484 17.693 3.674 12.0107 3 4.9751
3 16 12.484 17.693 3.674 12.68 13.8 3.099 12.0107 3 4.9751
3 16 12.0107 3 4.9751 9.1923 3 9.1923 11.03 19.874 7.073
3 16 9.1923 21.099 9.1923 9.843 20.479 8.599 7.427 21.32 10.704
3 16 9.1923 3 9.1923 4.9751 3 12.0107 7.427 21.32 10.704
3 16 9.843 20.479 8.599 10.325 20.466 7.915 11.03 19.874 7.073
3 16 11.03 19.874 7.073 9.1923 3 9.1923 9.843 20.479 8.599
3 16 -9.1923 21.525 9.1923 -4.9751 22.054 12.0107 -9.71 20.728 8.699
3 16 -4.9751 22.054 12.0107 -4.9751 3 12.0107 -9.1923 3 9.1923
3 16 -12.0107 19.631 4.9751 -12.0107 3 4.9751 -12.814 14.845 2.371
3 16 -12.814 14.845 2.371 -12.0107 3 4.9751 -13 3 0
3 16 -12.0107 19.631 4.9751 -11.348 20.513 6.485 -10.816 20.401 7.209
3 16 -12.0107 19.631 4.9751 -10.816 20.401 7.209 -12.0107 3 4.9751
3 16 -12.814 14.845 2.371 -12.841 18.492 2.137 -12.0107 19.631 4.9751
3 16 -12.696 19.099 2.525 -12.0107 19.631 4.9751 -12.841 18.492 2.137
3 16 -12.894 13.681 1.787 -12.814 14.845 2.371 -13 3 0
3 16 -12.894 13.681 1.787 -13 3 0 -13 12.399 0
3 16 -11.377 7.503 -6.296 -10.317 5.584 -7.941 -11.506 6.445 -8.771
3 16 -11.506 6.445 -8.771 -10.317 5.584 -7.941 -10.879 5.539 -9.51
3 16 10.829 5.822 -7.227 9.1923 4 -9.1923 11.959 3.067 -4.954
3 16 10.829 5.822 -7.227 11.959 3.067 -4.954 11.482 7.438 -6.244
2 24 11.129 4.602 -11.244 11.874 6.355 -9.363
2 24 11.874 6.355 -9.363 13.976 7.199 -6.451
2 24 10.652 1.768 -13.153 11.129 4.602 -11.244
2 24 9.758 -0.868 -14.573 10.652 1.768 -13.153
2 24 7.374 -2.147 -15.351 9.758 -0.868 -14.573
2 24 3.468 -0.026 -14.358 7.374 -2.147 -15.351
2 24 0 2.1968 -12.3917 1.276 2.19 -12.291
2 24 1.276 2.19 -12.291 3.468 -0.026 -14.358
2 24 -7.888 0.251 -14.899 -3.533 0.338 -14.332
2 24 -0.86 1.97 -12.181 0 2.1968 -12.3917
2 24 -3.533 0.338 -14.332 -0.86 1.97 -12.181
2 24 -14.183 6.408 -7.269 -10.879 5.539 -9.51
2 24 -10.879 5.539 -9.51 -10.718 4.119 -11.125
2 24 -10.718 4.119 -11.125 -13.411 5.376 -8.433
2 24 -12.0107 13.063 -4.9751 -11.377 7.503 -6.296
2 24 -13.663 12.376 -5.829 -12.0107 13.063 -4.9751
2 24 -11.377 7.503 -6.296 -13.781 7.492 -6.295
2 24 -13.781 7.492 -6.295 -11.506 6.445 -8.771
2 24 -11.506 6.445 -8.771 -10.879 5.539 -9.51
2 24 -13.597 19.066 2.657 -14.626 18.67 2.589
2 24 -12.841 18.492 2.137 -12.814 14.845 2.371
2 24 -12.814 14.845 2.371 -14.399 14.667 3.025
2 24 -12.0107 19.631 4.9751 -12.497 19.663 3.796
2 24 -13.592 19.536 5.428 -12.0107 19.631 4.9751
2 24 -12.497 19.663 3.796 -12.696 19.099 2.525
2 24 -12.696 19.099 2.525 -13.597 19.066 2.657
2 24 -12.696 19.099 2.525 -12.841 18.492 2.137
2 24 -12.894 13.681 1.787 -15.561 12.355 2.667
2 24 -12.814 14.845 2.371 -12.894 13.681 1.787
2 24 -12.894 13.681 1.787 -13 12.399 0
2 24 -13 12.399 0 -15.388 10.989 -0.659
2 24 7.427 21.32 10.704 8.448 20.615 11.72
2 24 9.1923 21.099 9.1923 7.427 21.32 10.704
2 24 10.897 19.731 10.019 9.843 20.479 8.599
2 24 9.843 20.479 8.599 9.1923 21.099 9.1923
2 24 11.563 19.852 6.028 13.905 19.439 7.1
2 24 12.0107 19.451 4.9751 11.563 19.852 6.028
2 24 11.03 19.874 7.073 12.604 18.987 7.726
2 24 11.563 19.852 6.028 11.03 19.874 7.073
2 24 10.325 20.466 7.915 9.843 20.479 8.599
2 24 11.03 19.874 7.073 10.325 20.466 7.915
2 24 12.889 12.412 1.678 12.791 13.022 2.591
2 24 12.791 13.022 2.591 12.68 13.8 3.099
2 24 13 12.067 0.042 12.889 12.412 1.678
2 24 14.648 11.479 -0.179 13 12.067 0.042
2 24 14.341 12.979 -1.624 12.94 13.415 -1.684
2 24 12.94 13.415 -1.684 13 12.067 0.042
2 24 13.764 13.059 -5.244 12.0107 13.214 -4.9751
2 24 12.0107 13.214 -4.9751 12.94 13.415 -1.684
2 24 13.764 13.059 -5.244 13.687 7.431 -6.134
2 24 11.482 7.438 -6.244 12.0107 13.214 -4.9751
2 24 13.687 7.431 -6.134 10.829 5.822 -7.227
2 24 10.829 5.822 -7.227 11.482 7.438 -6.244
2 24 13.687 7.431 -6.134 13.976 7.199 -6.451
2 24 13.687 7.431 -6.134 14.601 6.8445 -5.414
2 24 9.1923 4 -9.1923 10.829 5.822 -7.227
2 24 7.427 21.32 10.704 6.366 21.839 11.375
2 24 6.366 21.839 11.375 4.9751 22.076 12.0107
2 24 4.9751 22.076 12.0107 0 22.646 13
2 24 -11.348 20.513 6.485 -12.0107 19.631 4.9751
2 24 -13.185 20.379 7.003 -11.348 20.513 6.485
2 24 -10.816 20.401 7.209 -11.348 20.513 6.485
2 24 -9.71 20.728 8.699 -10.816 20.401 7.209
2 24 -11.252 20.162 9.568 -9.71 20.728 8.699
2 24 -10.3 21.269 10.996 -9.1923 21.525 9.1923
2 24 -9.1923 21.525 9.1923 -9.71 20.728 8.699
2 24 -4.9751 22.054 12.0107 -9.1923 21.525 9.1923
2 24 0 22.646 13 -4.9751 22.054 12.0107
2 24 7.8661 2.4691 -9.6297 9.1923 4 -9.1923
2 24 6.386 1.485 -9.837 7.8661 2.4691 -9.6297
2 24 -9.531 1.941 -13.236 -7.888 0.251 -14.899
2 24 -10.718 4.119 -11.125 -9.531 1.941 -13.236
2 24 -4.4144 1.1718 -10.6576 -0.86 1.97 -12.181
2 24 -6.04 1.137 -9.699 -4.4144 1.1718 -10.6576
2 24 -8.9232 2.4691 -8.9232 -6.04 1.137 -9.699
2 24 -12.955 13.483 -1.554 -12.0107 13.063 -4.9751
2 24 -13 12.399 0 -12.955 13.483 -1.554
2 24 -9.6753 4 -8.469 -8.9232 2.4691 -8.9232
2 24 -10.317 5.584 -7.941 -9.6753 4 -8.469
2 24 -10.317 5.584 -7.941 -11.377 7.503 -6.296
2 24 2.795 1.502 -11.455 1.276 2.19 -12.291
2 24 4.4144 1.1718 -10.6576 6.386 1.485 -9.837
2 24 2.795 1.502 -11.455 4.4144 1.1718 -10.6576

0 // Stud4

0 // Out

3 16 3.322 -7.747 -9.035 3.147 -8.38 -10.045 8.221 -7.707 -9.267
3 16 8.221 -7.707 -9.267 3.147 -8.38 -10.045 8.501 -8.253 -10.671
3 16 12.367 -3.851 -7.525 8.221 -7.707 -9.267 11.914 -6.026 -9.907
3 16 11.914 -6.026 -9.907 8.221 -7.707 -9.267 8.501 -8.253 -10.671
3 16 12.367 -3.851 -7.525 11.914 -6.026 -9.907 13.818 -2.484 -8.177
3 16 13.089 -4.828 -6.638 9.601 -8.088 -7.907 8.221 -7.707 -9.267
3 16 8.221 -7.707 -9.267 12.367 -3.851 -7.525 13.089 -4.828 -6.638
3 16 3.322 -7.747 -9.035 8.221 -7.707 -9.267 3.536 -8.618 -7.84
3 16 3.536 -8.618 -7.84 8.221 -7.707 -9.267 9.601 -8.088 -7.907
3 16 3.722 -9.003 -6.348 3.536 -8.618 -7.84 9.601 -8.088 -7.907
3 16 9.601 -8.088 -7.907 9.461 -8.262 -6.364 3.722 -9.003 -6.348
3 16 3.722 -9.003 -6.348 9.461 -8.262 -6.364 4.026 -8.568 -5.226
3 16 4.026 -8.568 -5.226 9.461 -8.262 -6.364 9.154 -7.758 -5.446
3 16 13.089 -4.828 -6.638 12.61 -5.245 -5.383 9.461 -8.262 -6.364
3 16 9.461 -8.262 -6.364 9.601 -8.088 -7.907 13.089 -4.828 -6.638
4 16 12.61 -5.245 -5.383 11.969 -5 -4.501 9.154 -7.758 -5.446 9.461 -8.262 -6.364
3 16 12.174 -5.176 -12.469 13.92 -1.298 -10.01 11.914 -6.026 -9.907
3 16 11.914 -6.026 -9.907 13.92 -1.298 -10.01 13.818 -2.484 -8.177
3 16 8.524 -7.683 -13.701 12.174 -5.176 -12.469 11.914 -6.026 -9.907
3 16 11.914 -6.026 -9.907 8.501 -8.253 -10.671 8.524 -7.683 -13.701
3 16 3.147 -8.38 -10.045 2.777 -6.898 -12.785 8.524 -7.683 -13.701
3 16 8.524 -7.683 -13.701 8.501 -8.253 -10.671 3.147 -8.38 -10.045
3 16 -0.058 -7.286 -9.027 0.127 -5.214 -11.659 3.147 -8.38 -10.045
3 16 3.147 -8.38 -10.045 0.127 -5.214 -11.659 2.777 -6.898 -12.785
3 16 0.174 -7.438 -8.578 -0.058 -7.286 -9.027 3.322 -7.747 -9.035
3 16 3.322 -7.747 -9.035 -0.058 -7.286 -9.027 3.147 -8.38 -10.045
3 16 0.174 -7.438 -8.578 3.322 -7.747 -9.035 0.274 -7.987 -7.642
3 16 0.274 -7.987 -7.642 3.322 -7.747 -9.035 3.536 -8.618 -7.84
3 16 3.536 -8.618 -7.84 3.722 -9.003 -6.348 0.274 -7.987 -7.642
3 16 0.274 -7.987 -7.642 3.722 -9.003 -6.348 0.22 -8.468 -5.828
3 16 0.22 -8.468 -5.828 3.722 -9.003 -6.348 0.499 -8.493 -4.856
3 16 0.499 -8.493 -4.856 3.722 -9.003 -6.348 4.026 -8.568 -5.226
3 16 3.862 -9.608 -4.284 0.499 -8.493 -4.856 4.026 -8.568 -5.226
3 16 3.862 -9.608 -4.284 4.026 -8.568 -5.226 9.514 -8.777 -4.51
3 16 9.514 -8.777 -4.51 4.026 -8.568 -5.226 9.154 -7.758 -5.446
4 16 -0.027 -8.822 -3.334 3.862 -9.608 -4.284 3.88 -9.769 -2.557 0.508 -9.003 -2.686
3 16 3.862 -9.608 -4.284 -0.027 -8.822 -3.334 0.499 -8.493 -4.856
