3 16 14.8 20.6 13.5 14.9 24.1 13.6 14.1 24.2 14.4
3 16 14.8 20.6 13.5 14.1 24.2 14.4 13.7 20.2 14.8
3 16 13.7 20.2 14.8 15 18.4 13.3 14.8 20.6 13.5
3 16 13.7 20.2 14.8 13.8 17.9 15.3 15 18.4 13.3
4 16 15 18.4 13.3 13.8 17.9 15.3 14.1 14.9 15.2 15.8 14.7 12.4
3 16 15.8 14.7 12.4 14.1 14.9 15.2 15.2 11.2 13
3 16 15.9 11.6 10.6 15.8 14.7 12.4 15.2 11.2 13
3 16 15.9 11.6 10.6 15.2 11.2 13 14.5 7.9 10
3 16 14.9 7.9 8.8 15.9 11.6 10.6 14.5 7.9 10
3 16 14.4 4.2 8 14.9 7.9 8.8 14.5 7.9 10
3 16 14.1 3.6 9.6 14.4 4.2 8 14.5 7.9 10
3 16 14.1 3.6 9.6 14.1 -0.3 6.5 14.4 4.2 8
3 16 14.1 -0.3 6.5 14.5 0.3 4.8 14.4 4.2 8
3 16 14.1 -0.3 6.5 13 -3.9 4 14.5 0.3 4.8
3 16 13 -3.9 4 12.8 -3.2 1.9 14.5 0.3 4.8
4 16 11.6 -5.1 1 12.8 -3.2 1.9 13 -3.9 4 11.6 -6.3 3.4
3 16 11.6 -5.1 1 11.6 -6.3 3.4 10.2 -6.8 0.1
3 16 10.2 -6.8 0.1 11.6 -6.3 3.4 9.7 -8.2 1.8
3 16 10.2 -6.8 0.1 9.7 -8.2 1.8 8.1 -7.5 -0.8
3 16 8.1 -7.5 -0.8 9.7 -8.2 1.8 7.9 -8.8 0.8
3 16 6 -9 0.3 8.1 -7.5 -0.8 7.9 -8.8 0.8
3 16 5.7 -7.7 -1.3 8.1 -7.5 -0.8 6 -9 0.3
3 16 5.7 -7.7 -1.3 6 -9 0.3 4 -7.7 -1.4
3 16 4 -7.7 -1.4 6 -9 0.3 2.9 -8.8 0.3
3 16 2.9 -8.8 0.3 1.8 -7.2 -1.7 4 -7.7 -1.4
3 16 -0.6 -7.8 0.4 1.8 -7.2 -1.7 2.9 -8.8 0.3
3 16 3.7 18.2 21.2 6.2 14 19.1 5 18.6 21
3 16 5 18.6 21 6.2 14 19.1 7.2 13.6 18.5
3 16 3.7 18.2 21.2 5 18.6 21 3.7 22.4 21.6
3 16 3.7 22.4 21.6 5 18.6 21 6.6 21.9 20.9
4 16 4.9 25.3 20.6 3.7 22.4 21.6 6.6 21.9 20.9 6.7 25.3 20.1
3 16 4.9 29.6 19.7 4.9 25.3 20.6 6.7 25.3 20.1
3 16 4.9 29.6 19.7 3 30.1 19.7 4.9 25.3 20.6
3 16 7.3 10.7 18.6 7.2 13.6 18.5 6.2 14 19.1
3 16 7.3 10.7 18.6 6.2 14 19.1 4.8 9.9 19.1
3 16 4.8 9.9 19.1 6.7 7.6 17.8 7.3 10.7 18.6
3 16 4.8 9.9 19.1 4.9 6.7 17.8 6.7 7.6 17.8
3 16 4.9 6.7 17.8 6.6 4.7 16.6 6.7 7.6 17.8
3 16 4.9 6.7 17.8 5.3 4.3 16.9 6.6 4.7 16.6
3 16 4.4 34.3 20.2 3 30.1 19.7 4.9 29.6 19.7
3 16 4.4 34.3 20.2 1.9 35.1 20.3 3 30.1 19.7
3 16 1.9 35.1 20.3 4.4 34.3 20.2 5.3 37.2 19.5
3 16 1.9 35.1 20.3 5.3 37.2 19.5 3.1 38.3 19.9
3 16 4.4 40.3 18.3 3.1 38.3 19.9 5.3 37.2 19.5
3 16 4.4 40.3 18.3 5.3 37.2 19.5 6.5 39.7 17.8
4 16 4.4 40.3 18.3 6.5 39.7 17.8 7.3 40.5 17.1 4.5 42.8 17
3 16 6.6 4.7 16.6 5.3 4.3 16.9 7.1 2.6 16
3 16 5.3 4.3 16.9 5.9 2.1 16.5 7.1 2.6 16
3 16 7.5 0.5 15.2 7.1 2.6 16 5.9 2.1 16.5
3 16 6.2 0.1 15.9 7.5 0.5 15.2 5.9 2.1 16.5
3 16 6.2 0.1 15.9 6.9 -3 14.1 7.5 0.5 15.2
3 16 6.9 -3 14.1 7.9 -2.5 13.6 7.5 0.5 15.2
3 16 7.9 -2.5 13.6 6.9 -3 14.1 7.4 -5.4 11.3
3 16 6.9 -3 14.1 6.1 -5.4 11.9 7.4 -5.4 11.3
3 16 6.1 -5.4 11.9 5.2 -6.6 10.3 7.4 -5.4 11.3
3 16 5.2 -6.6 10.3 6.4 -6.8 9.6 7.4 -5.4 11.3
3 16 4.5 -7.7 8.4 6.4 -6.8 9.6 5.2 -6.6 10.3
3 16 6.7 43.6 15.6 4.5 42.8 17 7.3 40.5 17.1
3 16 6.7 43.6 15.6 4.4 46.1 15.4 4.5 42.8 17
3 16 4.4 46.1 15.4 3.3 44.8 16.4 4.5 42.8 17
3 16 1.9 46.5 15.9 3.3 44.8 16.4 4.4 46.1 15.4
3 16 2.1 47.2 15.3 1.9 46.5 15.9 4.4 46.1 15.4
3 16 7.2 13.6 18.5 7.4 14 18 6.1 18.9 20.1
3 16 5 18.6 21 7.2 13.6 18.5 6.1 18.9 20.1
3 16 8.2 10.9 17.3 7.4 14 18 7.2 13.6 18.5
3 16 7.3 10.7 18.6 8.2 10.9 17.3 7.2 13.6 18.5
3 16 5 18.6 21 6.1 18.9 20.1 6.6 21.9 20.9
3 16 6.1 18.9 20.1 7.7 22 18.9 6.6 21.9 20.9
3 16 6.6 21.9 20.9 7.7 22 18.9 6.7 25.3 20.1
3 16 7.7 22 18.9 7.6 25.5 18.6 6.7 25.3 20.1
3 16 6.7 25.3 20.1 7.6 25.5 18.6 5.9 29.3 19
3 16 4.9 29.6 19.7 6.7 25.3 20.1 5.9 29.3 19
3 16 8.2 10.9 17.3 7.3 10.7 18.6 7.5 8.1 17
3 16 7.3 10.7 18.6 6.7 7.6 17.8 7.5 8.1 17
3 16 7.5 8.1 17 6.7 7.6 17.8 7.8 5.5 15.8
3 16 6.7 7.6 17.8 6.6 4.7 16.6 7.8 5.5 15.8
3 16 4.9 29.6 19.7 5.9 29.3 19 6.2 33.3 17.7
3 16 4.4 34.3 20.2 4.9 29.6 19.7 6.2 33.3 17.7
3 16 4.4 34.3 20.2 6.2 33.3 17.7 5.3 37.2 19.5
3 16 6.2 33.3 17.7 7.1 35.8 16.4 5.3 37.2 19.5
3 16 7.1 35.8 16.4 7.4 37.4 16.4 5.3 37.2 19.5
3 16 7.4 37.4 16.4 6.5 39.7 17.8 5.3 37.2 19.5
3 16 6.6 4.7 16.6 7.1 2.6 16 7.8 5.5 15.8
3 16 7.1 2.6 16 8.4 2.2 14.1 7.8 5.5 15.8
3 16 7.5 0.5 15.2 8.4 2.2 14.1 7.1 2.6 16
3 16 8.4 2.2 14.1 7.5 0.5 15.2 9.4 0.1 12.8
3 16 7.5 0.5 15.2 7.9 -2.5 13.6 9.4 0.1 12.8
3 16 9.4 0.1 12.8 7.9 -2.5 13.6 8.5 -4.8 9.9
3 16 7.9 -2.5 13.6 7.4 -5.4 11.3 8.5 -4.8 9.9
3 16 8.5 -4.8 9.9 7.4 -5.4 11.3 6.4 -6.8 9.6
3 16 7 -6.6 8 8.5 -4.8 9.9 6.4 -6.8 9.6
3 16 7 -6.6 8 6.4 -6.8 9.6 4.5 -7.7 8.4
3 16 4.6 -7.7 6.8 7 -6.6 8 4.5 -7.7 8.4
3 16 4.5 -7.7 8.4 2.8 -8.1 6.2 4.6 -7.7 6.8
3 16 2.8 -8.1 6.2 1.9 -8.2 4.5 4.6 -7.7 6.8
3 16 7.4 14 18 7.8 14.2 17.6 7.8 18.6 19.1
3 16 6.1 18.9 20.1 7.4 14 18 7.8 18.6 19.1
3 16 7.4 14 18 8.2 10.9 17.3 7.8 14.2 17.6
3 16 7.8 18.6 19.1 8.3 20.8 18.8 6.1 18.9 20.1
3 16 8.3 20.8 18.8 7.7 22 18.9 6.1 18.9 20.1
3 16 7.7 22 18.9 8.3 20.8 18.8 9.4 22.7 17.6
3 16 7.6 25.5 18.6 7.7 22 18.9 9.4 22.7 17.6
3 16 9.4 22.7 17.6 8.3 20.8 18.8 10.2 19.9 17.1
3 16 10.2 19.9 17.1 8.3 20.8 18.8 7.8 18.6 19.1
3 16 9.6 17.3 17 10.2 19.9 17.1 7.8 18.6 19.1
3 16 7.8 18.6 19.1 7.8 14.2 17.6 9.6 17.3 17
3 16 7.8 14.2 17.6 8.8 14.5 17 9.6 17.3 17
3 16 8.8 14.5 17 7.8 14.2 17.6 8.2 10.9 17.3
3 16 3.7 -0.4 15.7 3.8 -3 14.2 5.1 -2.6 13.7
3 16 4.7 0 15.5 3.7 -0.4 15.7 5.1 -2.6 13.7
3 16 3.7 -0.4 15.7 4.7 0 15.5 3.7 1.9 16.3
3 16 4.7 0 15.5 4.6 2.2 16.3 3.7 1.9 16.3
3 16 3.8 -3 14.2 4.1 -3.8 13.3 5.1 -2.6 13.7
3 16 4.1 -3.8 13.3 4.6 -4.3 12.3 5.1 -2.6 13.7
3 16 3.8 4.3 16.6 3.7 1.9 16.3 4.6 2.2 16.3
3 16 1.5 -0.6 15.4 2.1 -0.5 15.3 2.8 1.8 16.2
3 16 1.5 4.3 18.2 1.5 -0.6 15.4 2.8 1.8 16.2
4 16 2.1 -2.9 14.1 2.1 -0.5 15.3 1.5 -0.6 15.4 0 -3 14.6
3 16 3.8 4.3 16.6 1.5 4.3 18.2 2.8 1.8 16.2
3 16 3.8 4.3 16.6 3.3 6.5 16.8 1.5 4.3 18.2
3 16 0 8.6 18.4 1.5 4.3 18.2 3.3 6.5 16.8
3 16 0 8.6 18.4 3.3 6.5 16.8 0.8 9.3 17.7
3 16 0 8.6 18.4 0.8 9.3 17.7 -0.4 13.1 19.4
3 16 0 8.6 18.4 -0.4 13.1 19.4 -2.2 12.1 20.4
4 16 -2.7 15.9 21.7 -2.2 12.1 20.4 -0.4 13.1 19.4 0 17.3 20.2
3 16 -2.7 15.9 21.7 0 17.3 20.2 0.1 21.6 20.8
3 16 0 17.3 20.2 0.9 21.6 20.2 0.1 21.6 20.8
3 16 0.1 21.6 20.8 0.9 21.6 20.2 0.1 24.2 20.2
3 16 -2 25.2 21.6 0.1 21.6 20.8 0.1 24.2 20.2
3 16 -2 25.2 21.6 0.1 24.2 20.2 -0.7 26.8 20.1
3 16 -3.1 27.9 22.2 -2 25.2 21.6 -0.7 26.8 20.1
4 16 -3.1 27.9 22.2 -0.7 26.8 20.1 -1 30 19.6 -3.4 30.6 21.8
3 16 -1 30 19.6 -1.8 34.5 20.9 -3.4 30.6 21.8
3 16 0.2 34.3 19.8 -1.8 34.5 20.9 -1 30 19.6
3 16 -1.8 34.5 20.9 0.2 34.3 19.8 0.5 37.8 20.4
3 16 0.5 37.8 20.4 0.2 34.3 19.8 1.8 38 19.6
3 16 1.8 38 19.6 -1 41.3 19 0.5 37.8 20.4
3 16 0.5 37.8 20.4 -1 41.3 19 -1.7 39.9 20
3 16 -1 41.3 19 -3.5 41.9 18.2 -1.7 39.9 20
3 16 -1.7 39.9 20 -3.5 41.9 18.2 -4.3 41 18.9
3 16 4.1 -3.8 13.3 3.2 -4.3 13 4.6 -4.3 12.3
3 16 4.6 -4.3 12.3 3.2 -4.3 13 4.5 -5.4 11.1
3 16 4.1 -3.8 13.3 3.8 -3 14.2 3.2 -4.3 13
3 16 3.2 -4.3 13 3.8 -3 14.2 2.1 -2.9 14.1
3 16 3.8 -3 14.2 2.1 -0.5 15.3 2.1 -2.9 14.1
3 16 3.7 -0.4 15.7 2.1 -0.5 15.3 3.8 -3 14.2
3 16 2.1 -0.5 15.3 3.7 -0.4 15.7 2.8 1.8 16.2
3 16 2.8 1.8 16.2 3.7 -0.4 15.7 3.7 1.9 16.3
3 16 2.8 1.8 16.2 3.7 1.9 16.3 3.8 4.3 16.6
3 16 1.8 9.8 17.9 0.8 9.3 17.7 3.3 6.5 16.8
3 16 1.8 9.8 17.9 1.8 12.9 19.4 0.8 9.3 17.7
3 16 0.8 9.3 17.7 1.8 12.9 19.4 -0.4 13.1 19.4
3 16 1.8 12.9 19.4 1.5 15.2 19.8 -0.4 13.1 19.4
3 16 -0.4 13.1 19.4 1.5 15.2 19.8 0 17.3 20.2
3 16 1.9 17.5 19.8 0 17.3 20.2 1.5 15.2 19.8
3 16 0.9 21.6 20.2 0 17.3 20.2 1.9 17.5 19.8
3 16 3.3 6.5 16.8 2.5 10.1 17.9 1.8 9.8 17.9
3 16 1.8 9.8 17.9 2.5 10.1 17.9 1.8 12.9 19.4
3 16 1.8 12.9 19.4 2.5 10.1 17.9 3.8 13.7 18.6
3 16 1.8 12.9 19.4 3.8 13.7 18.6 1.5 15.2 19.8
3 16 1.5 15.2 19.8 3.8 13.7 18.6 1.9 17.5 19.8
3 16 1.9 17.5 19.8 3.8 13.7 18.6 3.7 18.2 21.2
3 16 3.7 18.2 21.2 3.8 13.7 18.6 6.2 14 19.1
3 16 3.8 13.7 18.6 4.8 9.9 19.1 6.2 14 19.1
3 16 2.5 10.1 17.9 4.8 9.9 19.1 3.8 13.7 18.6
4 16 4.9 6.7 17.8 4.8 9.9 19.1 2.5 10.1 17.9 3.3 6.5 16.8
3 16 3.8 4.3 16.6 4.9 6.7 17.8 3.3 6.5 16.8
3 16 3.8 4.3 16.6 5.3 4.3 16.9 4.9 6.7 17.8
3 16 3.7 18.2 21.2 0.9 21.6 20.2 1.9 17.5 19.8
3 16 3.7 18.2 21.2 3.7 22.4 21.6 0.9 21.6 20.2
3 16 3.7 22.4 21.6 1.9 23.8 19.8 0.9 21.6 20.2
3 16 1.9 23.8 19.8 3.7 22.4 21.6 4.9 25.3 20.6
3 16 1.9 23.8 19.8 4.9 25.3 20.6 2.7 26.7 19.2
3 16 2.7 26.7 19.2 4.9 25.3 20.6 3 30.1 19.7
3 16 2.7 26.7 19.2 3 30.1 19.7 2 30.6 19.4
3 16 2 30.6 19.4 3 30.1 19.7 1.9 35.1 20.3
3 16 2 30.6 19.4 1.9 35.1 20.3 1.2 34.4 19.8
3 16 1.8 38 19.6 1.2 34.4 19.8 1.9 35.1 20.3
3 16 1.8 38 19.6 1.9 35.1 20.3 3.1 38.3 19.9
4 16 2 40.1 17.3 1.8 38 19.6 3.1 38.3 19.9 4.4 40.3 18.3
3 16 2.2 41.9 16.1 2 40.1 17.3 4.4 40.3 18.3
3 16 4.5 42.8 17 2.2 41.9 16.1 4.4 40.3 18.3
3 16 2.2 41.9 16.1 4.5 42.8 17 3.3 44.8 16.4
3 16 2 44.2 15.7 2.2 41.9 16.1 3.3 44.8 16.4
3 16 3.3 44.8 16.4 1.9 46.5 15.9 2 44.2 15.7
3 16 1.9 46.5 15.9 1.2 46.3 15.7 2 44.2 15.7
3 16 3.5 -6.9 8.7 4.5 -7.7 8.4 5.2 -6.6 10.3
3 16 4.5 -5.4 11.1 3.5 -6.9 8.7 5.2 -6.6 10.3
3 16 4.5 -7.7 8.4 3.5 -6.9 8.7 2.8 -8.1 6.2
3 16 3.5 -6.9 8.7 2.2 -7.8 6.5 2.8 -8.1 6.2
3 16 1.9 -8.2 4.5 2.8 -8.1 6.2 2.2 -7.8 6.5
3 16 0.7 -8.2 3.8 1.9 -8.2 4.5 2.2 -7.8 6.5
3 16 4.5 -5.4 11.1 5.2 -6.6 10.3 6.1 -5.4 11.9
3 16 4.6 -4.3 12.3 4.5 -5.4 11.1 6.1 -5.4 11.9
3 16 6.1 -5.4 11.9 6.9 -3 14.1 4.6 -4.3 12.3
3 16 6.9 -3 14.1 5.1 -2.6 13.7 4.6 -4.3 12.3
3 16 6.9 -3 14.1 6.2 0.1 15.9 5.1 -2.6 13.7
3 16 6.2 0.1 15.9 4.7 0 15.5 5.1 -2.6 13.7
3 16 6.2 0.1 15.9 5.9 2.1 16.5 4.7 0 15.5
3 16 5.9 2.1 16.5 4.6 2.2 16.3 4.7 0 15.5
3 16 5.9 2.1 16.5 5.3 4.3 16.9 4.6 2.2 16.3
3 16 5.3 4.3 16.9 3.8 4.3 16.6 4.6 2.2 16.3
3 16 3.5 -6.9 8.7 4.5 -5.4 11.1 2.7 -6.7 11.5
3 16 2.2 -7.6 9.4 3.5 -6.9 8.7 2.7 -6.7 11.5
3 16 3.5 -6.9 8.7 2.2 -7.6 9.4 1.5 -8.2 7.1
3 16 2.2 -7.8 6.5 3.5 -6.9 8.7 1.5 -8.2 7.1
3 16 2.2 -7.8 6.5 1.5 -8.2 7.1 0.5 -8.5 4.7
3 16 0.7 -8.2 3.8 2.2 -7.8 6.5 0.5 -8.5 4.7
3 16 3.2 -4.3 13 2.7 -6.7 11.5 4.5 -5.4 11.1
3 16 -2.2 12.1 20.4 -5 12.1 19.8 -1.7 8.1 18.3
3 16 0 8.6 18.4 -2.2 12.1 20.4 -1.7 8.1 18.3
4 16 -5 12.1 19.8 -2.2 12.1 20.4 -2.7 15.9 21.7 -4.9 16.1 21.3
3 16 -4.9 16.1 21.3 -2.7 15.9 21.7 -2.1 20.5 21.1
3 16 -2.1 20.5 21.1 -2.7 15.9 21.7 0.1 21.6 20.8
3 16 -2.1 20.5 21.1 0.1 21.6 20.8 -3.5 24.5 20.9
3 16 -3.5 24.5 20.9 0.1 21.6 20.8 -2 25.2 21.6
3 16 0 8.6 18.4 -1.7 8.1 18.3 1.5 4.3 18.2
3 16 1.5 4.3 18.2 -1.7 8.1 18.3 -0.7 3.7 18.5
4 16 1.5 4.3 18.2 -0.7 3.7 18.5 -0.9 0.1 16.5 1.5 -0.6 15.4
3 16 0 -3 14.6 1.5 -0.6 15.4 -0.9 0.1 16.5
3 16 0.6 -5.2 13.5 2.1 -2.9 14.1 0 -3 14.6
3 16 3.2 -4.3 13 2.1 -2.9 14.1 0.6 -5.2 13.5
3 16 0.6 -5.2 13.5 2.7 -6.7 11.5 3.2 -4.3 13
3 16 -0.1 -6.7 12 2.7 -6.7 11.5 0.6 -5.2 13.5
3 16 2.7 -6.7 11.5 -0.1 -6.7 12 2.2 -7.6 9.4
3 16 2.2 -7.6 9.4 -0.1 -6.7 12 -0.6 -7.9 8.9
3 16 2.2 -7.6 9.4 -0.6 -7.9 8.9 1.5 -8.2 7.1
3 16 1.5 -8.2 7.1 -0.6 -7.9 8.9 0.5 -8.5 4.7
3 16 -2 25.2 21.6 -4.8 27.2 21.4 -3.5 24.5 20.9
3 16 -3.1 27.9 22.2 -4.8 27.2 21.4 -2 25.2 21.6
3 16 -3.1 27.9 22.2 -3.4 30.6 21.8 -4.8 27.2 21.4
3 16 -4.8 27.2 21.4 -3.4 30.6 21.8 -5.6 30.3 20.8
3 16 -5.6 30.3 20.8 -3.4 30.6 21.8 -4.4 34 19.9
3 16 -4.4 34 19.9 -3.4 30.6 21.8 -1.8 34.5 20.9
3 16 -4.4 34 19.9 -1.8 34.5 20.9 -2 37.3 19.8
3 16 -2 37.3 19.8 -1.8 34.5 20.9 0.5 37.8 20.4
3 16 -1.7 39.9 20 -2 37.3 19.8 0.5 37.8 20.4
3 16 -2.9 38.8 19 -2 37.3 19.8 -1.7 39.9 20
3 16 -1.7 39.9 20 -4.3 41 18.9 -2.9 38.8 19
3 16 -2.9 38.8 19 -4.3 41 18.9 -4.5 40.2 18.7
