4 18 4.825 0 2.075 5.3 0 3.75 3.8 0 2.25 3.6 0 0.875
3 18 3.8 0 2.25 3.25 0 1.75 3.6 0 0.875
4 18 3.6 0 0.875 3.25 0 1.75 3.15 0 1.75 3.125 0 0.425
4 18 1.5 0 -5.175 1.5 0 -6 1.675 0 -5.875 1.925 0 -5.6
4 18 1.525 0 -4.825 1.5 0 -5.175 1.925 0 -5.6 2.375 0 -5.05
4 18 1.6 0 -4.55 1.525 0 -4.825 2.375 0 -5.05 2.75 0 -4.525
4 18 1.7 0 -4.325 1.6 0 -4.55 2.75 0 -4.525 1.85 0 -4.125
4 18 1.85 0 -4.125 2.75 0 -4.525 2.925 0 -4.125 2.2 0 -3.85
4 18 2.2 0 -3.85 2.925 0 -4.125 3.075 0 -3.725 2.75 0 -3.475
4 18 2.75 0 -3.475 3.075 0 -3.725 3.1 0 -3.45 3.1 0 -3.25
4 18 0 0 -8.5 0 0 -9.45 0.1 0 -9.45 0.325 0 -8.5
4 18 0.325 0 -8.5 0.1 0 -9.45 0.275 0 -9.4 0.675 0 -8.5
4 18 0.675 0 -8.5 0.275 0 -9.4 0.575 0 -9.225 0.775 0 -9.075
4 18 0.675 0 -8.5 0.775 0 -9.075 0.925 0 -8.825 0.975 0 -8.625
3 18 0.675 0 -8.5 0.975 0 -8.625 1 0 -8.55
4 25 2.625 0 -1.3 1.9 0 -0.6 0 0 -1 3.6 0 -2.25
4 25 3.6 0 -2.25 0 0 -1 3.1 0 -3.25 5 0 -3.675
4 25 5 0 -3.675 3.1 0 -3.25 3.1 0 -3.45 4.3 0 -4.425
3 25 5 0 -3.675 4.3 0 -4.425 5.575 0 -4.3
4 25 4.3 0 -4.425 3.1 0 -3.45 3.075 0 -3.725 3.875 0 -4.475
4 25 3.875 0 -4.475 3.075 0 -3.725 2.925 0 -4.125 4.15 0 -5.1
4 25 4.15 0 -5.1 2.925 0 -4.125 2.75 0 -4.525 4.225 0 -5.4
4 25 4.225 0 -5.4 2.75 0 -4.525 2.375 0 -5.05 3.55 0 -5.825
4 25 3.55 0 -5.825 2.375 0 -5.05 1.925 0 -5.6 3.275 0 -5.925
4 25 3.275 0 -5.925 1.925 0 -5.6 1.675 0 -5.875 3.075 0 -6.05
4 25 3.075 0 -6.05 1.675 0 -5.875 1.5 0 -6 2.75 0 -6.7
3 25 4.225 0 -5.4 3.55 0 -5.825 4.225 0 -5.575
4 25 2.75 0 -6.7 1.5 0 -6 1 0 -8.55 1.95 0 -8.375
4 25 1.525 0 -9.275 1.95 0 -8.375 1 0 -8.55 0.975 0 -8.625
4 25 1.525 0 -9.275 0.975 0 -8.625 0.925 0 -8.825 1.3 0 -9.6
4 25 1.3 0 -9.6 0.925 0 -8.825 0.775 0 -9.075 0.75 0 -10.05
3 25 0.775 0 -9.075 0.575 0 -9.225 0.75 0 -10.05
3 25 0.575 0 -9.225 0.275 0 -9.4 0.75 0 -10.05
4 25 0.75 0 -10.05 0.275 0 -9.4 0.1 0 -9.45 0 0 -10.5
3 25 0.1 0 -9.45 0 0 -9.45 0 0 -10.5
4 25 2.75 0 -3.475 3.1 0 -3.25 0 0 -1 0 0 -3.6
3 25 2.75 0 -3.475 0 0 -3.6 2.2 0 -3.85
3 25 0 0 -3.6 1.85 0 -4.125 2.2 0 -3.85
3 25 0 0 -3.6 1.7 0 -4.325 1.85 0 -4.125
3 25 0 0 -3.6 1.6 0 -4.55 1.7 0 -4.325
4 25 1.525 0 -4.825 1.6 0 -4.55 0 0 -3.6 0 0 -6.55
3 25 1.525 0 -4.825 0 0 -6.55 1.5 0 -5.175
4 25 1.5 0 -6 1.5 0 -5.175 0 0 -6.55 1 0 -8.55
3 25 0 0 -6.55 0.675 0 -8.5 1 0 -8.55
3 25 0 0 -6.55 0.325 0 -8.5 0.675 0 -8.5
3 25 0 0 -6.55 0 0 -8.5 0.325 0 -8.5
4 0x296CA3C 9.6 0 3.8 5.475 0 3.875 5.6 0 3.175 5.725 0 2.575
4 0x296CA3C 9.6 0 3.8 5.725 0 2.575 5.8 0 1.975 9.6 0 1.4
3 0x296CA3C 5.8 0 1.975 5.875 0 1.425 9.6 0 1.4
4 0x296CA3C 9.6 0 1.4 5.875 0 1.425 5.95 0 0.85 6.1 0 0.2
4 0x296CA3C 9.6 0 1.4 6.1 0 0.2 6.15 0 -0.175 9.6 0 -1
3 0x296CA3C 6.15 0 -0.175 6.175 0 -0.5 9.6 0 -1
3 0x296CA3C 6.175 0 -0.5 6.1 0 -0.775 9.6 0 -1
4 0x296CA3C 9.6 0 -1 6.1 0 -0.775 5.575 0 -1.65 9.6 0 -3.4
4 0x296CA3C 9.6 0 -3.4 5.575 0 -1.65 5.325 0 -2.775 6.1 0 -3.625
3 0x296CA3C 9.6 0 -3.4 6.1 0 -3.625 6.725 0 -4.25
3 0x296CA3C 9.6 0 -3.4 6.725 0 -4.25 7.15 0 -4.725
4 0x296CA3C 9.6 0 -3.4 7.15 0 -4.725 7.35 0 -5.025 9.6 0 -5.8
3 0x296CA3C 5.575 0 -1.65 5.15 0 -2.525 5.325 0 -2.775
4 0x296CA3C 9.6 0 -5.8 7.35 0 -5.025 6.55 0 -5.1 5.375 0 -5.8
3 0x296CA3C 9.6 0 -5.8 5.375 0 -5.8 5.375 0 -6.05
4 0x296CA3C 4.725 0 -8.575 9.6 0 -5.8 5.375 0 -6.05 4.525 0 -6.35
4 0x296CA3C 4.725 0 -8.575 4.525 0 -6.35 3.9 0 -6.575 3.75 0 -6.7
4 0x296CA3C 4.725 0 -8.575 3.75 0 -6.7 3.575 0 -6.95 2.85 0 -8.4
4 0x296CA3C 4.725 0 -8.575 2.85 0 -8.4 2.175 0 -9.725 1.3 0 -12.3
3 0x296CA3C 2.175 0 -9.725 1.9 0 -10.175 1.3 0 -12.3
3 0x296CA3C 1.9 0 -10.175 1.275 0 -10.65 1.3 0 -12.3
3 0x296CA3C 1.275 0 -10.65 0.15 0 -11.45 1.3 0 -12.3
4 0x296CA3C 1.3 0 -12.3 0.15 0 -11.45 0 0 -11.5 0 0 -15.6
4 0x296CA3C 4.725 0 -8.575 1.3 0 -12.3 0 0 -15.6 9.6 0 -5.8
4 0x296CA3C 5.375 0 -5.8 6.55 0 -5.1 5.575 0 -5.175 5.175 0 -5.25
4 18 -2.375 0 0.825 -3.125 0 0.425 -2.725 0 0 -2.3 0 0.675
3 18 -2.3 0 0.675 -2.725 0 0 -2.2 0 0.55
3 18 -2.2 0 0.55 -2.725 0 0 -2.075 0 0.475
3 18 -2.075 0 0.475 -2.725 0 0 -1.925 0 0.425
4 18 -1.575 0 0.425 -1.925 0 0.425 -1.6 0 -0.375 -1.2 0 -0.275
3 18 -1.425 0 0.45 -1.575 0 0.425 -1.2 0 -0.275
4 18 -1.325 0 0.525 -1.425 0 0.45 -1.2 0 -0.275 -0.6 0 -0.175
3 18 -1.25 0 0.65 -1.325 0 0.525 -0.6 0 -0.175
4 18 -1 0 1.475 -1.25 0 0.65 -0.6 0 -0.175 0.7 0 1.475
4 18 0.7 0 1.475 -0.6 0 -0.175 -0.25 0 -0.125 0.825 0 0.875
3 18 0.825 0 0.875 -0.25 0 -0.125 0 0 -0.1
4 18 0.825 0 0.875 0 0 -0.1 0.25 0 -0.125 0.95 0 0.675
4 18 0.95 0 0.675 0.25 0 -0.125 0.6 0 -0.175 1.15 0 0.525
4 18 1.15 0 0.525 0.6 0 -0.175 1.2 0 -0.275 1.4 0 0.45
4 18 1.4 0 0.45 1.2 0 -0.275 1.6 0 -0.375 1.625 0 0.4
3 18 1.9 0 0.4 1.625 0 0.4 1.6 0 -0.375
3 18 2.025 0 0.45 1.9 0 0.4 2.725 0 0
4 18 2.175 0 0.575 2.025 0 0.45 2.725 0 0 3.125 0 0.425
4 18 2.325 0 0.775 2.175 0 0.575 3.125 0 0.425 2.45 0 0.925
4 18 2.45 0 1.125 2.45 0 0.925 3.125 0 0.425 3.15 0 1.75
4 18 2.45 0 1.125 3.15 0 1.75 2.25 0 4.025 1.275 0 4.075
4 18 -0.775 0 2.225 -1 0 1.475 0.7 0 1.475 0.55 0 2.175
4 18 -0.525 0 2.775 -0.775 0 2.225 0.55 0 2.175 0.35 0 2.8
4 18 -0.25 0 3.375 -0.525 0 2.775 0.35 0 2.8 0.175 0 3.35
4 18 -0.075 0 3.725 -0.25 0 3.375 0.175 0 3.35 -0.025 0 3.75
4 18 -3.125 0 0.425 -2.375 0 0.825 -2.375 0 1.1 -3.15 0 1.75
4 18 -3.15 0 1.75 -2.375 0 1.1 -2.1 0 1.95 -3.05 0 1.925
4 18 -2.8 0 2.7 -3.05 0 1.925 -2.1 0 1.95 -1.75 0 3.125
4 18 -2.6 0 3.35 -2.8 0 2.7 -1.75 0 3.125 -1.55 0 3.775
4 18 -2.225 0 4.575 -2.6 0 3.35 -1.55 0 3.775 -1.4 0 4.325
4 18 -2.225 0 4.575 -1.4 0 4.325 -1.3 0 4.5 -2.025 0 5.1
4 18 -2.025 0 5.1 -1.3 0 4.5 -1.2 0 4.7 -1.9 0 5.325
4 18 -1.9 0 5.325 -1.2 0 4.7 -1 0 4.85 -1.7 0 5.475
4 18 -1.7 0 5.475 -1 0 4.85 0.1 0 5.425 -0.9 0 5.925
4 18 1.2 0 7 -0.9 0 5.925 0.1 0 5.425 2.9 0 6.8
4 18 1.2 0 7 3.275 0 7 3.5 0 7.2 1.1 0 8.05
4 18 -0.075 0 7.525 1.2 0 7 1.1 0 8.05 -4.125 0 9.8
4 18 -4.475 0 9 -0.075 0 7.525 -4.125 0 9.8 -4.95 0 10.1
4 18 -6.575 0 9.725 -4.475 0 9 -4.95 0 10.1 -5.175 0 10.25
4 18 -7.425 0 10.05 -6.575 0 9.725 -5.175 0 10.25 -4.825 0 11.525
3 18 -4.825 0 11.525 -5.175 0 10.25 -4.55 0 10.675
4 18 -4.825 0 11.525 -4.55 0 10.675 -2.925 0 11.55 -0.15 0 14.05
3 18 -0.15 0 14.05 -2.925 0 11.55 -0.875 0 12.675
3 18 -0.15 0 14.05 -0.875 0 12.675 -0.1 0 12.975
4 18 1.2 0 4.325 1.275 0 4.075 2.25 0 4.025 1.2 0 4.5
4 18 1.2 0 4.5 2.25 0 4.025 2.575 0 4.325 1.4 0 4.675
4 18 2.175 0 5.075 1.4 0 4.675 2.575 0 4.325 4.45 0 5.375
4 18 4.975 0 6.675 2.175 0 5.075 4.45 0 5.375 6.675 0 6.65
4 18 5.875 0 7.2 4.975 0 6.675 6.675 0 6.65 7.7 0 7.325
4 18 5.875 0 7.45 5.875 0 7.2 7.7 0 7.325 8.05 0 7.65
4 18 5.875 0 7.45 8.05 0 7.65 6.125 0 8.275 2.7 0 8.525
3 18 3.45 0 9.175 2.7 0 8.525 6.125 0 8.275
4 18 2.7 0 8.525 3.45 0 9.175 -1.35 0 10.9 -2.375 0 10.225
4 18 -3.4 0 10.65 -2.375 0 10.225 -1.35 0 10.9 -3.125 0 10.875
4 18 -1.6 0 11.875 -3.125 0 10.875 -1.35 0 10.9 0.45 0 12.15
4 18 -0.15 0 12.875 -1.6 0 11.875 0.45 0 12.15 1.175 0 12.6
3 18 -0.1 0 12.975 -0.15 0 12.875 1.175 0 12.6
4 18 -0.15 0 14.05 -0.1 0 12.975 1.175 0 12.6 1.8 0 15.075
4 18 1.8 0 15.075 1.175 0 12.6 4.575 0 14.75 2.2 0 15.425
4 18 2.2 0 15.425 4.575 0 14.75 6.275 0 15.875 4.975 0 16.275
4 18 2.2 0 15.425 4.975 0 16.275 2.2 0 16.95 1.575 0 15.725
4 18 1.575 0 15.725 2.2 0 16.95 0.55 0 17.425 -1.375 0 16.825
4 18 -1.375 0 16.825 0.55 0 17.425 -2.1 0 18.05 -3.75 0 17.775
4 18 -3.75 0 17.775 -2.1 0 18.05 -3.1 0 18.275 -3.875 0 18.425
4 18 -4.6 0 18.15 -3.75 0 17.775 -3.875 0 18.425 -4.475 0 18.55
4 18 -4.9 0 18.35 -4.6 0 18.15 -4.475 0 18.55 -4.95 0 18.55
3 18 -4.95 0 18.55 -5.125 0 18.55 -4.9 0 18.35
4 25 -0.15 0 12.875 -0.1 0 12.975 -0.875 0 12.675 -1.6 0 11.875
4 25 -1.6 0 11.875 -0.875 0 12.675 -2.925 0 11.55 -3.125 0 10.875
4 25 -3.125 0 10.875 -2.925 0 11.55 -4.55 0 10.675 -3.4 0 10.65
4 25 -3.4 0 10.65 -4.55 0 10.675 -5.175 0 10.25 -4.95 0 10.1
4 25 -3.4 0 10.65 -4.95 0 10.1 -4.125 0 9.8 -2.375 0 10.225
4 25 -2.375 0 10.225 -4.125 0 9.8 1.1 0 8.05 2.7 0 8.525
4 25 2.7 0 8.525 1.1 0 8.05 3.5 0 7.2 5.875 0 7.45
4 25 5.875 0 7.45 3.5 0 7.2 3.275 0 7 5.875 0 7.2
4 25 2.175 0 5.075 4.975 0 6.675 0.1 0 5.425 -1 0 4.85
4 25 1.4 0 4.675 2.175 0 5.075 -1 0 4.85 -1.2 0 4.7
4 25 1.2 0 4.5 1.4 0 4.675 -1.2 0 4.7 -1.3 0 4.5
4 25 1.2 0 4.325 1.2 0 4.5 -1.3 0 4.5 -1.4 0 4.325
4 25 1.275 0 4.075 1.2 0 4.325 -1.4 0 4.325 -0.025 0 3.75
4 25 -0.025 0 3.75 -1.4 0 4.325 -1.55 0 3.775 -0.075 0 3.725
4 25 -0.075 0 3.725 -1.55 0 3.775 -1.75 0 3.125 -0.25 0 3.375
4 25 -0.525 0 2.775 -0.25 0 3.375 -1.75 0 3.125 -2.1 0 1.95
4 25 -0.775 0 2.225 -0.525 0 2.775 -2.1 0 1.95 -2.375 0 1.1
4 25 -1 0 1.475 -0.775 0 2.225 -2.375 0 1.1 -2.375 0 0.825
4 25 -1.25 0 0.65 -1 0 1.475 -2.375 0 0.825 -2.3 0 0.675
4 25 -1.325 0 0.525 -1.25 0 0.65 -2.3 0 0.675 -2.2 0 0.55
4 25 -1.425 0 0.45 -1.325 0 0.525 -2.2 0 0.55 -1.925 0 0.425
3 25 -1.425 0 0.45 -1.925 0 0.425 -1.575 0 0.425
3 25 -2.2 0 0.55 -2.075 0 0.475 -1.925 0 0.425
3 25 1.275 0 4.075 -0.025 0 3.75 0.175 0 3.35
3 25 1.275 0 4.075 0.175 0 3.35 0.35 0 2.8
4 25 1.275 0 4.075 0.35 0 2.8 0.55 0 2.175 2.45 0 1.125
3 25 0.55 0 2.175 0.7 0 1.475 2.45 0 1.125
4 25 2.45 0 1.125 0.7 0 1.475 0.825 0 0.875 2.45 0 0.925
4 25 2.45 0 0.925 0.825 0 0.875 0.95 0 0.675 2.325 0 0.775
4 25 2.325 0 0.775 0.95 0 0.675 1.15 0 0.525 2.175 0 0.575
4 25 2.175 0 0.575 1.15 0 0.525 1.4 0 0.45 2.025 0 0.45
4 25 2.025 0 0.45 1.4 0 0.45 1.625 0 0.4 1.9 0 0.4
4 0x296CA3C 3.15 0 1.75 3.25 0 1.75 3.8 0 2.25 2.25 0 4.025
4 0x296CA3C 2.25 0 4.025 3.8 0 2.25 5.3 0 3.75 2.575 0 4.325
4 0x296CA3C 2.575 0 4.325 5.3 0 3.75 5.475 0 3.875 4.45 0 5.375
4 0x296CA3C 6.675 0 6.65 4.45 0 5.375 5.475 0 3.875 9.6 0 3.8
4 0x296CA3C 6.675 0 6.65 9.6 0 3.8 9.6 0 6.2 7.7 0 7.325
4 0x296CA3C 8.05 0 7.65 7.7 0 7.325 9.6 0 6.2 9.6 0 8.6
4 0x296CA3C 0.45 0 12.15 -1.35 0 10.9 3.45 0 9.175 1.175 0 12.6
4 0x296CA3C 1.175 0 12.6 3.45 0 9.175 6.125 0 8.275 4.575 0 14.75
4 0x296CA3C 4.575 0 14.75 6.125 0 8.275 8.05 0 7.65 6.275 0 15.875
4 0x296CA3C 6.275 0 15.875 8.05 0 7.65 9.6 0 8.6 9.6 0 11
3 0x296CA3C 6.275 0 15.875 9.6 0 11 9.6 0 13.4
3 0x296CA3C 6.275 0 15.875 9.6 0 13.4 9.6 0 15.8
4 0x296CA3C 6.275 0 15.875 9.6 0 15.8 9.6 0 18.2 7.2 0 20.6
4 0x296CA3C 4.975 0 16.275 6.275 0 15.875 7.2 0 20.6 4.8 0 20.6
4 0x296CA3C 2.2 0 16.95 4.975 0 16.275 4.8 0 20.6 2.4 0 20.6
4 0x296CA3C 0.55 0 17.425 2.2 0 16.95 2.4 0 20.6 0 0 20.6
4 0x296CA3C -2.1 0 18.05 0.55 0 17.425 0 0 20.6 -2.4 0 20.6
3 0x296CA3C -2.4 0 20.6 -3.1 0 18.275 -2.1 0 18.05
4 0x296CA3C -3.875 0 18.425 -3.1 0 18.275 -2.4 0 20.6 -4.8 0 20.6
3 0x296CA3C -4.8 0 20.6 -4.475 0 18.55 -3.875 0 18.425
3 0x296CA3C -4.8 0 20.6 -4.95 0 18.55 -4.475 0 18.55
4 0x296CA3C -5.125 0 18.55 -4.95 0 18.55 -4.8 0 20.6 -7.2 0 20.6
3 0x296CA3C 9.6 0 20.6 7.2 0 20.6 9.6 0 18.2
4 0x296CA3C -9.6 0 18.2 -5.125 0 18.55 -7.2 0 20.6 -9.6 0 20.6
4 0x296CA3C -4.9 0 18.35 -5.125 0 18.55 -9.6 0 18.2 -9.6 0 15.8
4 0x296CA3C 1.8 0 15.075 2.2 0 15.425 1.575 0 15.725 -0.15 0 14.05
4 0x296CA3C -0.15 0 14.05 1.575 0 15.725 -1.375 0 16.825 -4.825 0 11.525
3 0x296CA3C -3.75 0 17.775 -4.825 0 11.525 -1.375 0 16.825
3 0x296CA3C -4.6 0 18.15 -4.825 0 11.525 -3.75 0 17.775
4 0x296CA3C -4.825 0 11.525 -4.6 0 18.15 -4.9 0 18.35 -7.425 0 10.05
4 0x296CA3C -7.425 0 10.05 -4.9 0 18.35 -9.6 0 15.8 -9.6 0 13.4
3 0x296CA3C -9.6 0 13.4 -9.6 0 11 -7.425 0 10.05
3 0x296CA3C -9.6 0 11 -9.6 0 8.6 -7.425 0 10.05
4 0x296CA3C -0.9 0 5.925 -0.075 0 7.525 -4.475 0 9 -1.7 0 5.475
4 0x296CA3C -1.9 0 5.325 -1.7 0 5.475 -4.475 0 9 -5.475 0 3.875
4 0x296CA3C -5.475 0 3.875 -4.475 0 9 -6.575 0 9.725 -9.6 0 6.2
4 0x296CA3C -9.6 0 8.6 -9.6 0 6.2 -6.575 0 9.725 -7.425 0 10.05
3 0x296CA3C -9.6 0 6.2 -9.6 0 3.8 -5.475 0 3.875
4 0x296CA3C -2.025 0 5.1 -1.9 0 5.325 -5.475 0 3.875 -5.3 0 3.75
4 0x296CA3C -2.225 0 4.575 -2.025 0 5.1 -5.3 0 3.75 -3.8 0 2.25
3 0x296CA3C -2.225 0 4.575 -3.8 0 2.25 -2.6 0 3.35
4 0x296CA3C -2.8 0 2.7 -2.6 0 3.35 -3.8 0 2.25 -3.05 0 1.925
4 0x296CA3C -3.05 0 1.925 -3.8 0 2.25 -3.25 0 1.75 -3.15 0 1.75
3 0x296CA3C -0.075 0 7.525 -0.9 0 5.925 1.2 0 7
3 18 3.275 0 7 1.2 0 7 2.9 0 6.8
4 25 5.875 0 7.2 3.275 0 7 2.9 0 6.8 4.975 0 6.675
3 25 2.9 0 6.8 0.1 0 5.425 4.975 0 6.675
