4 30 9.9 -.25 -.1 10.6 -.25 .2 9.5 -.25 .8 8.6 -.25 .8
4 30 9.9 -.25 -.1 8.6 -.25 .8 9.4 -.25 -.2 10.2 -.25 -.5
4 30 10.1 -.25 -1.2 10.2 -.25 -.5 9.4 -.25 -.2 9.3 -.25 -.7
4 30 9.5 -.25 -1.7 10.1 -.25 -1.2 9.3 -.25 -.7 8.6 -.25 -1.7
4 30 8 -.25 -.8 8.6 -.25 -1.7 9.3 -.25 -.7 8.7 -.25 -.1
4 30 8 -.25 -.8 8.7 -.25 -.1 8 -.25 .6 7.5 -.25 -.2
4 30 7.5 -.25 -1.7 8 -.25 -.8 7.5 -.25 -.2 6.9 -.25 -.7
4 30 6.6 -.25 -1.8 7.5 -.25 -1.7 6.9 -.25 -.7 5.8 -.25 -1.4
4 30 5.8 -.25 -1.4 6.9 -.25 -.7 6.5 -.25 -.5 5.5 -.25 -.5
4 30 6 -.25 .1 5.5 -.25 -.5 6.5 -.25 -.5 7 -.25 .2
4 30 6.5 -.25 .6 6 -.25 .1 7 -.25 .2 7.3 -.25 1
4 30 6.5 -.25 .6 7.3 -.25 1 6.4 -.25 1.3 5.6 -.25 .4
4 30 4.9 -.25 .7 5.6 -.25 .4 6.4 -.25 1.3 4.7 -.25 1.5
3 30 5.7 -.25 1.8 4.7 -.25 1.5 6.4 -.25 1.3
4 30 5.1 -.25 2.6 4.7 -.25 1.5 5.7 -.25 1.8 6.2 -.25 2.7
4 30 6.2 -.25 2.7 5.7 -.25 1.8 6.5 -.25 1.8 6.9 -.25 2.5
3 30 6.9 -.25 2.5 6.5 -.25 1.8 7.3 -.25 2
4 10 7.7 -.25 1.4 8.2 -.25 .9 8.3 -.25 1.5 7.8 -.25 2.4
4 10 7 -.25 2.8 7.7 -.25 1.4 7.8 -.25 2.4 7.1 -.25 3.6
4 10 6.6 -.25 3.6 7 -.25 2.8 7.1 -.25 3.6 6.4 -.25 5
4 10 6.6 -.25 3.6 6.4 -.25 5 6.1 -.25 4.5 6.1 -.25 3.8
4 10 6.4 -.25 5 7.1 -.25 3.6 7.4 -.25 4.1 7 -.25 5
3 10 7 -.25 5 7.4 -.25 4.1 7.3 -.25 4.8
4 30 -11.9 -.25 -.1 -12.8 -.25 -.2 -13.4 -.25 -.8 -12.2 -.25 -1
4 30 -12.2 -.25 -1 -13.4 -.25 -.8 -13.4 -.25 -1.7 -13 -.25 -2.4
4 30 -11.9 -.25 -1.7 -12.2 -.25 -1 -13 -.25 -2.4 -12.3 -.25 -3
4 30 -11.9 -.25 -1.7 -12.3 -.25 -3 -11.5 -.25 -2.4 -11.4 -.25 -1.4
4 30 -11.4 -.25 -1.4 -11.5 -.25 -2.4 -10.6 -.25 -1.8 -10.8 -.25 -.9
4 30 -10.6 -.25 -1.8 -11.5 -.25 -2.4 -11.4 -.25 -3.2 -10.4 -.25 -2.6
4 30 -10.4 -.25 -2.6 -11.4 -.25 -3.2 -10.8 -.25 -3.8 -10 -.25 -3.7
4 30 -10.4 -.25 -2.6 -10 -.25 -3.7 -9.4 -.25 -2.9 -10 -.25 -1.8
4 30 -10 -.25 -1.8 -9.4 -.25 -2.9 -9.1 -.25 -2.2 -10 -.25 -.9
4 30 -9 -.25 -1.7 -10 -.25 -.9 -9.1 -.25 -2.2 -8.7 -.25 -2.5
4 30 -9 -.25 -1.7 -8.7 -.25 -2.5 -8 -.25 -2.4 -8.5 -.25 -1.6
4 30 -8.5 -.25 -1.6 -8 -.25 -2.4 -7.5 -.25 -1.8 -7.5 -.25 -.9
4 30 -8.5 -.25 -1.6 -7.5 -.25 -.9 -8.4 -.25 -.3 -9.1 -.25 -1
4 30 -9.8 -.25 -.3 -9.1 -.25 -1 -8.4 -.25 -.3 -9 -.25 .2
4 30 -9 -.25 .2 -8.4 -.25 -.3 -7.5 -.25 .2 -8.5 -.25 .8
4 30 -8.5 -.25 .8 -7.5 -.25 .2 -7.4 -.25 1.1 -7.8 -.25 1.9
4 30 -8.7 -.25 1.2 -8.5 -.25 .8 -7.8 -.25 1.9 -8.7 -.25 2.2
4 30 -8.7 -.25 1.2 -8.7 -.25 2.2 -9.3 -.25 1.7 -9.4 -.25 .7
4 30 -9.4 -.25 .7 -9.3 -.25 1.7 -9.8 -.25 1.2 -10.2 -.25 .4
4 30 -10.5 -.25 1.3 -10.2 -.25 .4 -9.8 -.25 1.2 -9.6 -.25 2.1
4 30 -10.5 -.25 1.3 -9.6 -.25 2.1 -9.9 -.25 2.8 -10.7 -.25 3
3 30 -10.7 -.25 3 -11 -.25 2 -10.5 -.25 1.3
4 30 -11 -.25 2 -10.7 -.25 3 -11.8 -.25 2.6 -11.9 -.25 1.5
4 30 -11 -.25 1.2 -11 -.25 2 -11.9 -.25 1.5 -11.7 -.25 .8
3 30 -11 -.25 1.2 -11.7 -.25 .8 -11.2 -.25 .4
4 10 -10.7 -.25 -.6 -10.1 -.25 -.5 -10.6 -.25 0 -11.6 -.25 -.1
4 10 -11.6 -.25 -.1 -10.6 -.25 0 -12 -.25 .7 -12.8 -.25 .6
4 10 -12.8 -.25 .6 -12 -.25 .7 -12.8 -.25 1.1 -14.2 -.25 1.3
4 10 -13.7 -.25 1.6 -14.2 -.25 1.3 -12.8 -.25 1.1 -13 -.25 1.6
4 10 -13.3 -.25 .3 -12.8 -.25 .6 -14.2 -.25 1.3 -14.2 -.25 .7
3 10 -14.2 -.25 .7 -14 -.25 .4 -13.3 -.25 .3
4 15 0 -.25 0 -1 -.25 0 -1 -.25 -1 0 -.25 -1
4 15 -2 -.25 0 -3 -.25 0 -3 -.25 -1 -2 -.25 -1
4 15 -4 -.25 0 -5 -.25 0 -5 -.25 -1 -4 -.25 -1
4 15 2 -.25 0 1 -.25 0 1 -.25 -1 2 -.25 -1
4 15 4 -.25 0 3 -.25 0 3 -.25 -1 4 -.25 -1
4 15 -1 -.25 -4 -2 -.25 -4 -2 -.25 -5 -1 -.25 -5
4 15 1 -.25 -4 0 -.25 -4 0 -.25 -5 1 -.25 -5
4 15 -3 -.25 -4 -4 -.25 -4 -4 -.25 -5 -3 -.25 -5
4 15 3 -.25 -4 2 -.25 -4 2 -.25 -5 3 -.25 -5
4 15 -5 -.25 -4 -6 -.25 -4 -6 -.25 -5 -5 -.25 -5
4 15 5 -.25 -4 4 -.25 -4 4 -.25 -5 5 -.25 -5
4 14 -.5 -.25 4 1 -.25 7 -2 -.25 7 -1.5 -.25 4
4 14 -1.5 -.25 4 -2 -.25 7 -3.5 -.25 1 -1.5 -.25 3
4 14 -1.5 -.25 2 -1.5 -.25 3 -3.5 -.25 1 -2 -.25 0
3 14 -3.5 -.25 1 -3 -.25 0 -2 -.25 0
4 14 -3 -.25 0 -3.5 -.25 1 -4 -.25 0 -4 -.25 -1
4 14 -5 -.25 0 -4 -.25 0 -3.5 -.25 1 -5.5 -.25 1
4 14 -5 -.25 -1 -5 -.25 0 -5.5 -.25 1 -6 -.25 -4
4 14 -5 -.25 -1 -6 -.25 -4 -5 -.25 -4 -4 -.25 -3.5
3 14 -5 -.25 -1 -4 -.25 -3.5 -4 -.25 -2.5
3 14 -5 -.25 -1 -4 -.25 -2.5 -4 -.25 -1.5
3 14 -4 -.25 -1 -5 -.25 -1 -4 -.25 -1.5
4 14 -4 -.25 -1 -4 -.25 -1.5 -3 -.25 -1 -3 -.25 0
4 14 -3 -.25 -1 -4 -.25 -1.5 -3 -.25 -1.5 -2 -.25 -1
4 14 -2 -.25 -1 -3 -.25 -1.5 -2 -.25 -1.5 -1 -.25 -1
4 14 -2 -.25 -1 -1 -.25 -1 -1 -.25 0 -2 -.25 0
4 14 -1.5 -.25 2 -2 -.25 0 -1 -.25 0 -.5 -.25 2
4 14 -.5 -.25 2 -1 -.25 0 0 -.25 0 .5 -.25 2
4 14 1 -.25 0 .5 -.25 2 0 -.25 0 0 -.25 -1
3 14 1 -.25 0 0 -.25 -1 1 -.25 -1
3 14 1 -.25 -1 0 -.25 -1 1 -.25 -1.5
4 14 1 -.25 -1.5 0 -.25 -1 -1 -.25 -1 -2 -.25 -1.5
4 14 1 -.25 -1.5 -2 -.25 -1.5 -2 -.25 -2.5 1 -.25 -2.5
4 14 1 -.25 -2.5 -2 -.25 -2.5 -2 -.25 -3.5 1 -.25 -3.5
4 14 1 -.25 -3.5 -2 -.25 -3.5 -1 -.25 -4 0 -.25 -4
4 14 0 -.25 -4 -1 -.25 -4 -1 -.25 -5 0 -.25 -5
3 14 -2 -.25 -3.5 -2 -.25 -4 -1 -.25 -4
4 14 -2 -.25 -4 -2 -.25 -3.5 -3 -.25 -4 -3 -.25 -5
3 14 -2 -.25 -4 -3 -.25 -5 -2 -.25 -5
4 14 -3 -.25 -4 -2 -.25 -3.5 -3 -.25 -3.5 -4 -.25 -4
4 14 -4 -.25 -4 -3 -.25 -3.5 -4 -.25 -3.5 -5 -.25 -4
4 14 -4 -.25 -4 -5 -.25 -4 -5 -.25 -5 -4 -.25 -5
4 14 1 -.25 -3.5 0 -.25 -4 1 -.25 -4 2 -.25 -3.5
4 14 2 -.25 -4 2 -.25 -3.5 1 -.25 -4 1 -.25 -5
3 14 2 -.25 -4 1 -.25 -5 2 -.25 -5
4 14 3 -.25 -3.5 2 -.25 -3.5 2 -.25 -4 3 -.25 -4
3 14 3 -.25 -3.5 3 -.25 -4 4 -.25 -4
4 14 4 -.25 -4 3 -.25 -4 3 -.25 -5 4 -.25 -5
4 14 3 -.25 -2.5 3 -.25 -3.5 4 -.25 -4 5 -.25 -4
4 14 3 -.25 -2.5 5 -.25 -4 4 -.25 -1 3 -.25 -1.5
4 14 3 -.25 -1.5 4 -.25 -1 3 -.25 -1 2 -.25 -1.5
4 14 2 -.25 -1.5 3 -.25 -1 2 -.25 -1 1 -.25 -1.5
3 14 2 -.25 -1 1 -.25 -1 1 -.25 -1.5
4 14 2 -.25 -1 3 -.25 -1 3 -.25 0 2 -.25 0
3 14 4.5 -.25 1 2 -.25 0 3 -.25 0
3 14 4.5 -.25 1 3 -.25 0 4 -.25 0
4 14 5 -.25 -4 4.5 -.25 1 4 -.25 0 4 -.25 -1
4 14 1 -.25 0 2 -.25 0 4.5 -.25 1 2.5 -.25 1
4 14 .5 -.25 2 1 -.25 0 2.5 -.25 1 .5 -.25 3
4 14 .5 -.25 4 .5 -.25 3 2.5 -.25 1 1 -.25 7
3 14 1 -.25 7 -.5 -.25 4 .5 -.25 4
4 19 -6 -.25 -5 -6 -.25 -4 -15 -.25 -4 -15 -.25 -6
4 19 -6 -.25 -5 -15 -.25 -6 0 -.25 -6 -5 -.25 -5
3 19 -4 -.25 -5 -5 -.25 -5 0 -.25 -6
3 19 -3 -.25 -5 -4 -.25 -5 0 -.25 -6
3 19 -2 -.25 -5 -3 -.25 -5 0 -.25 -6
3 19 -1 -.25 -5 -2 -.25 -5 0 -.25 -6
3 19 0 -.25 -5 -1 -.25 -5 0 -.25 -6
3 19 1 -.25 -5 0 -.25 -5 0 -.25 -6
3 19 2 -.25 -5 1 -.25 -5 0 -.25 -6
3 19 3 -.25 -5 2 -.25 -5 0 -.25 -6
3 19 4 -.25 -5 3 -.25 -5 0 -.25 -6
4 19 5 -.25 -5 4 -.25 -5 0 -.25 -6 11.5 -.25 -6
4 19 5 -.25 -5 11.5 -.25 -6 11.5 -.25 -4 5 -.25 -4
4 10 12 -.25 -8 -12 -.25 -8 -12 -.25 -9 -11.5 -.25 -9.3
4 10 12 -.25 -8 -11.5 -.25 -9.3 13 -.25 -11 13.7 -.25 -10.7
4 10 12 -.25 -8 13.7 -.25 -10.7 14 -.25 -10 12.7 -.25 -7.7
3 10 13 -.25 -7 12.7 -.25 -7.7 14 -.25 -10
4 10 13 -.25 -7 14 -.25 -10 14.6 -.25 -.5 13.4 -.25 0
3 15 1.7 -.25 10.7 1.5 -.25 10.2 1.9 -.25 10.2
4 15 5.8 -.25 10.7 5.5 -.25 10.8 5.2 -.25 10.7 5.1 -.25 10.3
4 15 5.9 -.25 10.3 5.8 -.25 10.7 5.1 -.25 10.3 5.2 -.25 9.9
4 15 5.8 -.25 9.9 5.9 -.25 10.3 5.2 -.25 9.9 5.5 -.25 9.8
3 15 10.1 -.25 10.7 9.9 -.25 10.2 10.3 -.25 10.2
4 15 -14.5 -.25 8.8 -16 -.25 12 -16.7 -.25 11.7 -17 -.25 11
3 15 -17 -.25 11 -15.1 -.25 8.1 -14.5 -.25 8.8
4 15 -15.3 -.25 7.2 -15.1 -.25 8.1 -17 -.25 11 -15.9 -.25 6.6
3 15 -15.1 -.25 8.1 -15.3 -.25 7.2 -14.5 -.25 7.3
4 15 -15.9 -.25 6.6 -17 -.25 11 -17 -.25 -6 -15.8 -.25 5.8
4 15 -15 -.25 5.2 -15.8 -.25 5.8 -17 -.25 -6 -14.6 -.25 4.5
3 15 -15 -.25 5.2 -14.6 -.25 4.5 -14.3 -.25 4.9
4 15 -14.5 -.25 3.8 -14.6 -.25 4.5 -17 -.25 -6 -14.2 -.25 1.3
3 15 -14.2 -.25 1.3 -17 -.25 -6 -14.2 -.25 .7
4 15 -14 -.25 .4 -14.2 -.25 .7 -17 -.25 -6 -15 -.25 -4
4 15 -15 -.25 -4 -17 -.25 -6 -16.7 -.25 -6.7 -15 -.25 -6
4 15 -15 -.25 -6 -16.7 -.25 -6.7 -16 -.25 -7 -13.5 -.25 -7
3 15 0 -.25 -6 -15 -.25 -6 -13.5 -.25 -7
4 15 0 -.25 -6 -13.5 -.25 -7 -12 -.25 -8 12 -.25 -8
4 15 -12 -.25 -9 -12 -.25 -8 -13.5 -.25 -7 -13.5 -.25 -9.2
4 15 -12 -.25 -9 -13.5 -.25 -9.2 -13.2 -.25 -9.9 -12.5 -.25 -10.2
3 15 -12 -.25 -9 -12.5 -.25 -10.2 -11.5 -.25 -9.3
4 15 13 -.25 -11 -11.5 -.25 -9.3 -12.5 -.25 -10.2 14.4 -.25 -12
4 15 13.7 -.25 -10.7 13 -.25 -11 14.4 -.25 -12 15.1 -.25 -11.7
4 15 14 -.25 -10 13.7 -.25 -10.7 15.1 -.25 -11.7 15.4 -.25 -11
4 15 14.6 -.25 -.5 14 -.25 -10 15.4 -.25 -11 16.5 -.25 7
4 15 14.6 -.25 -.5 16.5 -.25 7 16.2 -.25 7.7 15.5 -.25 8
4 15 13.4 -.25 0 14.6 -.25 -.5 15.5 -.25 8 12 -.25 8
4 15 10.9 -.25 9.4 12 -.25 8 12 -.25 11 11.7 -.25 11.7
