4 13 -1.62 1.3818 17.2441 -1.74 1.3581 17.372 -2.4 1.3873 17.2146 -2.31 1.4383 16.9393
4 13 -4 1.3763 17.2736 -4.1127 1.034 19.12 -5.5878 1.034 19.12 -5.5 1.194 18.2569
4 13 2.33 1.3873 17.2146 1.73 1.3216 17.5686 1.68 1.3581 17.372 2.23 1.4401 16.9295
3 26 4.838 1.034 19.12 2.33 1.256 17.9226 2.37 1.3216 17.5686
4 13 -1.74 1.3581 17.372 -1.78 1.3216 17.5686 -2.43 1.3216 17.5686 -2.4 1.3873 17.2146
4 26 -1.74 1.2852 17.7653 -1.78 1.3216 17.5686 -1.74 1.3581 17.372 -1.62 1.3818 17.2441
4 26 -1.62 1.2633 17.8832 -1.74 1.2852 17.7653 -1.62 1.3818 17.2441 -1.35 1.3927 17.1851
4 26 -1.36 1.2505 17.9521 -1.62 1.2633 17.8832 -1.35 1.3927 17.1851 -.87 1.3982 17.1556
4 26 -.91 1.2469 17.9717 -1.36 1.2505 17.9521 -.87 1.3982 17.1556 -.42 1.3982 17.1556
4 26 .35 1.2469 17.9717 -.91 1.2469 17.9717 -.42 1.3982 17.1556 .85 1.3982 17.1556
4 13 2.37 1.3216 17.5686 2.33 1.256 17.9226 1.73 1.3216 17.5686 2.33 1.3873 17.2146
4 26 1.3 1.3946 17.1753 .8 1.2469 17.9717 .35 1.2469 17.9717 .85 1.3982 17.1556
4 26 1.56 1.3818 17.2441 1.29 1.2505 17.9521 .8 1.2469 17.9717 1.3 1.3946 17.1753
4 26 1.68 1.3581 17.372 1.56 1.2633 17.8832 1.29 1.2505 17.9521 1.56 1.3818 17.2441
4 26 1.73 1.3216 17.5686 1.68 1.2852 17.7653 1.56 1.2633 17.8832 1.68 1.3581 17.372
4 13 -1.74 1.2852 17.7653 -2.4 1.2578 17.9127 -2.43 1.3216 17.5686 -1.78 1.3216 17.5686
4 15 -5.5 1.194 18.2569 -5.5878 1.034 19.12 -6.4813 1.034 19.12 -6.4 1.9232 14.3239
4 13 2.33 1.256 17.9226 2.23 1.205 18.1979 1.68 1.2852 17.7653 1.73 1.3216 17.5686
4 13 -1.62 1.2633 17.8832 -2.31 1.205 18.1979 -2.4 1.2578 17.9127 -1.74 1.2852 17.7653
4 13 2.23 1.205 18.1979 2.06 1.1612 18.4339 1.56 1.2633 17.8832 1.68 1.2852 17.7653
4 13 -1.91 1.1284 18.6108 -2.15 1.163 18.424 -2.31 1.205 18.1979 -1.62 1.2633 17.8832
4 13 1.8 1.1266 18.6207 1.55 1.1083 18.719 1.29 1.2505 17.9521 1.56 1.2633 17.8832
4 13 -1.36 1.2505 17.9521 -1.31 1.0974 18.778 -1.66 1.1102 18.7092 -1.62 1.2633 17.8832
4 13 1.55 1.1083 18.719 1.19 1.0956 18.7878 .8 1.2469 17.9717 1.29 1.2505 17.9521
4 13 -.91 1.2469 17.9717 -.99 1.0919 18.8075 -1.31 1.0974 18.778 -1.36 1.2505 17.9521
4 13 .87 1.0919 18.8075 .45 1.0883 18.8272 .35 1.2469 17.9717 .8 1.2469 17.9717
4 13 .45 1.0883 18.8272 -.07 1.0865 18.837 -.91 1.2469 17.9717 .35 1.2469 17.9717
3 26 -2.4 1.2578 17.9127 -4.1127 1.034 19.12 -2.43 1.3216 17.5686
3 26 -2.31 1.205 18.1979 -4.1127 1.034 19.12 -2.4 1.2578 17.9127
3 26 4.838 1.034 19.12 2.23 1.205 18.1979 2.33 1.256 17.9226
4 13 -.07 1.0865 18.837 -.58 1.0883 18.8272 -.99 1.0919 18.8075 -.91 1.2469 17.9717
3 26 -2.15 1.163 18.424 -4.1127 1.034 19.12 -2.31 1.205 18.1979
3 26 4.838 1.034 19.12 2.06 1.1612 18.4339 2.23 1.205 18.1979
3 26 -4.1127 1.034 19.12 -2.15 1.163 18.424 -1.91 1.1284 18.6108
3 26 4.838 1.034 19.12 1.8 1.1266 18.6207 2.06 1.1612 18.4339
3 26 -1.66 1.1102 18.7092 -4.1127 1.034 19.12 -1.91 1.1284 18.6108
3 26 4.838 1.034 19.12 1.55 1.1083 18.719 1.8 1.1266 18.6207
3 26 -1.31 1.0974 18.778 -4.1127 1.034 19.12 -1.66 1.1102 18.7092
3 26 4.838 1.034 19.12 1.19 1.0956 18.7878 1.55 1.1083 18.719
3 26 -.99 1.0919 18.8075 -4.1127 1.034 19.12 -1.31 1.0974 18.778
3 26 4.838 1.034 19.12 .87 1.0919 18.8075 1.19 1.0956 18.7878
3 26 4.838 1.034 19.12 .45 1.0883 18.8272 .87 1.0919 18.8075
3 26 -.58 1.0883 18.8272 -4.1127 1.034 19.12 -.99 1.0919 18.8075
3 26 4.838 1.034 19.12 -.07 1.0865 18.837 .45 1.0883 18.8272
4 26 -.07 1.0865 18.837 4.838 1.034 19.12 -4.1127 1.034 19.12 -.58 1.0883 18.8272
4 26 .48 1.0185 19.3717 -.01 1.0185 19.3717 -4.1127 1.034 19.12 4.838 1.034 19.12
3 26 -.01 1.0185 19.3717 -.51 1.0185 19.3717 -4.1127 1.034 19.12
3 26 .89 1.0173 19.3917 .48 1.0185 19.3717 4.838 1.034 19.12
3 26 -.51 1.0185 19.3717 -.92 1.0173 19.3917 -4.1127 1.034 19.12
3 26 1.22 1.0155 19.4216 .89 1.0173 19.3917 4.838 1.034 19.12
3 26 -.92 1.0173 19.3917 -1.24 1.0155 19.4216 -4.1127 1.034 19.12
3 26 1.58 1.0112 19.4915 1.22 1.0155 19.4216 4.838 1.034 19.12
3 26 -1.24 1.0155 19.4216 -1.61 1.0112 19.4915 -4.1127 1.034 19.12
3 26 -1.61 1.0112 19.4915 -1.87 1.005 19.5913 -4.1127 1.034 19.12
3 26 1.84 1.0044 19.6013 1.58 1.0112 19.4915 4.838 1.034 19.12
3 26 -1.87 1.005 19.5913 -2.12 .9934 19.7809 -4.1127 1.034 19.12
3 26 2.08 .9928 19.7909 1.84 1.0044 19.6013 4.838 1.034 19.12
4 15 7 .9652 20.24 5.7 1.0265 19.2419 5.6805 1.034 19.12 6.8691 1.034 19.12
3 26 2.24 .9786 20.0205 2.08 .9928 19.7909 4.838 1.034 19.12
3 26 -2.12 .9934 19.7809 -2.3 .978 20.0304 -4.1127 1.034 19.12
4 13 1.22 1.0155 19.4216 1.58 1.0112 19.4915 1.2 .9652 20.24 .89 1.0173 19.3917
3 26 2.33 .9615 20.2999 2.24 .9786 20.0205 4.838 1.034 19.12
3 26 -2.3 .978 20.0304 -2.4 .9596 20.3299 -4.1127 1.034 19.12
3 26 2.37 .9406 20.6393 2.33 .9615 20.2999 4.838 1.034 19.12
4 13 -1.59 .9602 20.3199 -2.12 .9934 19.7809 -1.87 1.005 19.5913 -1.61 1.0112 19.4915
4 13 1.84 1.0044 19.6013 2.08 .9928 19.7909 1.49 .9602 20.3199 1.58 1.0112 19.4915
4 13 -.57 .9664 20.2201 -.7 .9664 20.2201 -.92 1.0173 19.3917 -.51 1.0185 19.3717
4 13 .89 1.0173 19.3917 .74 .9664 20.2201 .3 .9652 20.24 .48 1.0185 19.3717
4 13 -.7 .9664 20.2201 -.83 .967 20.2101 -1.24 1.0155 19.4216 -.92 1.0173 19.3917
3 26 -2.4 .9596 20.3299 -2.43 .9363 20.7092 -4.1127 1.034 19.12
4 13 .02 .9602 20.3199 -.57 .9664 20.2201 -.51 1.0185 19.3717 -.01 1.0185 19.3717
4 13 .3 .9652 20.24 .02 .9602 20.3199 -.01 1.0185 19.3717 .48 1.0185 19.3717
4 13 -.83 .967 20.2101 -1.29 .9652 20.24 -1.61 1.0112 19.4915 -1.24 1.0155 19.4216
4 13 2.24 .9786 20.0205 1.64 .9523 20.4497 1.49 .9602 20.3199 2.08 .9928 19.7909
4 13 -1.59 .9602 20.3199 -1.75 .9517 20.4596 -2.3 .978 20.0304 -2.12 .9934 19.7809
4 26 -.7 .9664 20.2201 -.8 .9498 20.4896 -1.29 .9652 20.24 -.83 .967 20.2101
4 13 2.33 .9615 20.2999 1.69 .9394 20.6593 1.64 .9523 20.4497 2.24 .9786 20.0205
4 13 -1.75 .9517 20.4596 -1.8 .9388 20.6692 -2.4 .9596 20.3299 -2.3 .978 20.0304
4 13 -.14 .9523 20.4497 -.19 .94 20.6493 -.8 .9498 20.4896 -.57 .9664 20.2201
4 26 -1.71 .9216 20.9487 -1.8 .9388 20.6692 -1.59 .9602 20.3199 -1.29 .9652 20.24
4 26 -.14 .9271 20.8589 -.19 .94 20.6493 -.14 .9523 20.4497 .02 .9602 20.3199
4 26 -.01 .9191 20.9886 -.14 .9271 20.8589 .02 .9602 20.3199 .3 .9652 20.24
4 26 .27 .9155 21.0485 -.01 .9191 20.9886 .3 .9652 20.24 .74 .9664 20.2201
4 26 1.2 .9652 20.24 .75 .9136 21.0785 .27 .9155 21.0485 .74 .9664 20.2201
4 26 1.49 .9602 20.3199 1.23 .9155 21.0485 .75 .9136 21.0785 1.2 .9652 20.24
4 15 -6.1 .7197 24.2325 -6.5 .9652 20.24 -6.4813 1.034 19.12 -5.5878 1.034 19.12
4 26 -.8 .9498 20.4896 -1.37 .9161 21.0385 -1.71 .9216 20.9487 -1.29 .9652 20.24
4 13 5.7 1.0265 19.2419 6.1 .7504 23.7335 5.4 .8424 22.2363 4.838 1.034 19.12
4 26 1.64 .9523 20.4497 1.51 .9191 20.9886 1.23 .9155 21.0485 1.49 .9602 20.3199
4 13 -1.8 .9388 20.6692 -2.37 .9069 21.1883 -2.43 .9363 20.7092 -2.4 .9596 20.3299
4 26 1.69 .9394 20.6593 1.65 .9271 20.8589 1.51 .9191 20.9886 1.64 .9523 20.4497
4 13 -.14 .9271 20.8589 -.88 .9259 20.8788 -.86 .9388 20.6692 -.19 .94 20.6493
4 13 2.32 .9148 21.0585 1.65 .9271 20.8589 1.69 .9394 20.6593 2.37 .9406 20.6393
3 26 -.86 .9388 20.6692 -1.37 .9161 21.0385 -.8 .9498 20.4896
3 323 7.5 .6584 25.2306 7 .9652 20.24 9 1.034 19.12
4 13 -.01 .9191 20.9886 -.79 .897 21.348 -.88 .9259 20.8788 -.14 .9271 20.8589
4 13 -1.71 .9216 20.9487 -2.17 .8848 21.5476 -2.37 .9069 21.1883 -1.8 .9388 20.6692
4 26 -.88 .9259 20.8788 -1.37 .867 21.837 -1.37 .9161 21.0385 -.86 .9388 20.6692
3 323 -6.5 .9652 20.24 -7.2 .597 26.2287 -9 1.034 19.12
4 13 2.19 .894 21.3979 1.96 .8793 21.6374 1.51 .9191 20.9886 1.65 .9271 20.8589
4 13 -1.37 .9161 21.0385 -1.86 .8713 21.7672 -2.17 .8848 21.5476 -1.71 .9216 20.9487
4 13 1.96 .8793 21.6374 1.63 .8694 21.7971 1.23 .9155 21.0485 1.51 .9191 20.9886
4 13 .27 .9155 21.0485 .14 .8627 21.9069 -.24 .8682 21.8171 -.01 .9191 20.9886
4 13 1.63 .8694 21.7971 1.18 .8633 21.8969 .75 .9136 21.0785 1.23 .9155 21.0485
4 13 -.24 .8682 21.8171 -.52 .8768 21.6773 -.79 .897 21.348 -.01 .9191 20.9886
4 13 .75 .9136 21.0785 1.18 .8633 21.8969 .6 .8608 21.9368 .27 .9155 21.0485
4 26 -.79 .897 21.348 -1.22 .8265 22.4958 -1.37 .867 21.837 -.88 .9259 20.8788
4 26 -.52 .8768 21.6773 -1.05 .8265 22.4958 -1.22 .8265 22.4958 -.79 .897 21.348
4 15 7 .9652 20.24 7.5 .6584 25.2306 6.1 .7504 23.7335 5.7 1.0265 19.2419
3 26 -.24 .8682 21.8171 -1.05 .8265 22.4958 -.52 .8768 21.6773
4 26 2.37 .7516 23.7135 2.33 .7756 23.3242 2.32 .9148 21.0585 2.37 .9406 20.6393
3 26 -1.22 .8265 22.4958 -1.75 .8222 22.5657 -1.37 .867 21.837
4 26 1.72 .821 22.5856 1.35 .8271 22.4858 1.18 .8633 21.8969 1.63 .8694 21.7971
4 26 1.35 .8271 22.4858 .89 .8296 22.4459 .6 .8608 21.9368 1.18 .8633 21.8969
4 26 2 .8105 22.7553 1.72 .821 22.5856 1.63 .8694 21.7971 1.96 .8793 21.6374
4 26 2.33 .7756 23.3242 2.21 .7952 23.0048 2.19 .894 21.3979 2.32 .9148 21.0585
4 26 2.21 .7952 23.0048 2 .8105 22.7553 1.96 .8793 21.6374 2.19 .894 21.3979
4 26 -1.37 .867 21.837 -1.75 .8222 22.5657 -2.13 .8075 22.8052 -1.86 .8713 21.7672
3 26 .89 .8296 22.4459 .7 .8289 22.4559 .6 .8608 21.9368
4 26 -1.86 .8713 21.7672 -2.13 .8075 22.8052 -2.36 .7829 23.2045 -2.17 .8848 21.5476
4 26 .6 .8608 21.9368 .7 .8289 22.4559 .09 .7749 23.3342 .14 .8627 21.9069
4 26 -2.17 .8848 21.5476 -2.36 .7829 23.2045 -2.43 .7492 23.7534 -2.37 .9069 21.1883
4 13 -4.3 .8424 22.2363 -4.8 .505 27.7259 -6.1 .7197 24.2325 -5.5878 1.034 19.12
4 26 .14 .8627 21.9069 .09 .7749 23.3342 -.52 .7749 23.3342 -.24 .8682 21.8171
4 13 1.35 .8271 22.4858 1.72 .821 22.5856 1.2 .7774 23.2943 .89 .8296 22.4459
4 26 -.52 .7749 23.3342 -1.05 .7768 23.3043 -1.05 .8265 22.4958 -.24 .8682 21.8171
4 13 1.2 .7774 23.2943 .7 .7792 23.2643 .7 .8289 22.4559 .89 .8296 22.4459
4 13 -1.05 .7768 23.3043 -1.45 .7749 23.3342 -1.22 .8265 22.4958 -1.05 .8265 22.4958
4 13 2 .8105 22.7553 2.21 .7952 23.0048 1.49 .7725 23.3741 1.72 .821 22.5856
4 13 -1.45 .7749 23.3342 -1.65 .7706 23.4041 -1.75 .8222 22.5657 -1.22 .8265 22.4958
4 13 -1.65 .7706 23.4041 -2.36 .7829 23.2045 -2.13 .8075 22.8052 -1.75 .8222 22.5657
3 26 .7 .7792 23.2643 .09 .7749 23.3342 .7 .8289 22.4559
3 26 6.2 .2289 32.2174 2.37 .7516 23.7135 2.37 .9406 20.6393
3 26 2.37 .9406 20.6393 4.838 1.034 19.12 5.4 .8424 22.2363
3 26 -2.4 .4387 28.8039 -5.5 .2289 32.2174 -4.8 .505 27.7259
3 26 -4.8 .505 27.7259 -2.43 .7492 23.7534 -2.35 .7179 24.2625
4 13 2.33 .7756 23.3242 1.65 .7633 23.5239 1.49 .7725 23.3741 2.21 .7952 23.0048
3 26 .08 .7596 23.5837 .09 .7749 23.3342 .7 .7792 23.2643
3 26 -.52 .7749 23.3342 -.56 .7492 23.7534 -1.05 .7768 23.3043
4 26 1.2 .7774 23.2943 .12 .7406 23.8932 .08 .7596 23.5837 .7 .7792 23.2643
4 13 -1.65 .7706 23.4041 -1.8 .7516 23.7135 -2.43 .7492 23.7534 -2.36 .7829 23.2045
4 13 .09 .7749 23.3342 .08 .7596 23.5837 -.56 .7492 23.7534 -.52 .7749 23.3342
3 26 2.37 .9406 20.6393 5.4 .8424 22.2363 6 .505 27.7259
3 26 -4.3 .8424 22.2363 -4.1127 1.034 19.12 -2.43 .9363 20.7092
4 13 2.37 .7516 23.7135 1.7 .7498 23.7434 1.65 .7633 23.5239 2.33 .7756 23.3242
3 26 -.56 .7492 23.7534 -.66 .7357 23.973 -1.05 .7768 23.3043
4 26 1.49 .7725 23.3741 .23 .7289 24.0828 .12 .7406 23.8932 1.2 .7774 23.2943
4 26 -.66 .7357 23.973 -.86 .7289 24.0828 -1.45 .7749 23.3342 -1.05 .7768 23.3043
4 26 -.86 .7289 24.0828 -1.18 .7265 24.1227 -1.65 .7706 23.4041 -1.45 .7749 23.3342
4 26 1.65 .7633 23.5239 .46 .7234 24.1726 .23 .7289 24.0828 1.49 .7725 23.3741
4 26 -1.18 .7265 24.1227 -1.48 .7277 24.1028 -1.8 .7516 23.7135 -1.65 .7706 23.4041
4 13 2.32 .7259 24.1327 1.66 .7363 23.963 1.7 .7498 23.7434 2.37 .7516 23.7135
4 13 .12 .7406 23.8932 -.25 .7081 24.4222 -.56 .7492 23.7534 .08 .7596 23.5837
4 26 1.7 .7498 23.7434 .86 .7209 24.2126 .46 .7234 24.1726 1.65 .7633 23.5239
4 13 -1.67 .732 24.0329 -2.35 .7179 24.2625 -2.43 .7492 23.7534 -1.8 .7516 23.7135
4 26 1.66 .7363 23.963 1.26 .7228 24.1826 .86 .7209 24.2126 1.7 .7498 23.7434
4 13 2.32 .7259 24.1327 2.2 .705 24.4721 1.52 .7277 24.1028 1.66 .7363 23.963
4 13 .23 .7289 24.0828 -.12 .6903 24.7116 -.25 .7081 24.4222 .12 .7406 23.8932
4 13 -.25 .7081 24.4222 -.37 .694 24.6517 -.86 .7289 24.0828 -.66 .7357 23.973
4 13 -1.74 .6798 24.8813 -2.12 .694 24.6517 -2.35 .7179 24.2625 -1.67 .732 24.0329
4 13 .46 .7234 24.1726 .11 .678 24.9112 -.12 .6903 24.7116 .23 .7289 24.0828
4 13 1.99 .689 24.7316 1.7 .6774 24.9212 1.26 .7228 24.1826 1.52 .7277 24.1028
4 13 -.58 .6835 24.8214 -.87 .6768 24.9312 -1.18 .7265 24.1227 -.86 .7289 24.0828
4 13 -1.48 .7277 24.1028 -1.22 .6749 24.9611 -1.74 .6798 24.8813 -1.67 .732 24.0329
4 13 -1.18 .7265 24.1227 -.87 .6768 24.9312 -1.22 .6749 24.9611 -1.48 .7277 24.1028
4 13 .86 .7209 24.2126 .43 .6706 25.031 .11 .678 24.9112 .46 .7234 24.1726
4 13 1.7 .6774 24.9212 1.32 .6706 25.031 .86 .7209 24.2126 1.26 .7228 24.1826
4 13 1.32 .6706 25.031 .86 .6682 25.0709 .43 .6706 25.031 .86 .7209 24.2126
4 26 -.12 .6903 24.7116 .16 .6369 25.58 -.58 .6835 24.8214 -.37 .694 24.6517
3 323 9 -.0779 37.208 7.5 .6584 25.2306 9 1.034 19.12
4 15 -6.1 .7197 24.2325 -7 .3516 30.2212 -7.2 .597 26.2287 -6.5 .9652 20.24
4 26 .43 .6706 25.031 .88 .6369 25.58 .16 .6369 25.58 .11 .678 24.9112
3 323 -7.2 .597 26.2287 -9 -.0779 37.208 -9 1.034 19.12
4 26 -1.22 .6749 24.9611 .16 .6369 25.58 -2.4 .4387 28.8039 -1.74 .6798 24.8813
4 26 2.11 .5068 27.696 1.76 .5197 27.4864 1.7 .6774 24.9212 1.99 .689 24.7316
4 26 1.76 .5197 27.4864 1.27 .524 27.4165 1.32 .6706 25.031 1.7 .6774 24.9212
4 26 2.32 .486 28.0353 2.11 .5068 27.696 1.99 .689 24.7316 2.2 .705 24.4721
4 26 1.27 .524 27.4165 .88 .5455 27.0672 .88 .6369 25.58 1.32 .6706 25.031
4 26 2.39 .4565 28.5144 2.32 .486 28.0353 2.2 .705 24.4721 2.32 .7259 24.1327
4 13 .88 .5455 27.0672 .16 .5455 27.0672 .16 .6369 25.58 .88 .6369 25.58
4 26 1.27 .524 27.4165 .8 .524 27.4165 .16 .5455 27.0672 .88 .5455 27.0672
4 26 6.2 .2289 32.2174 2.39 .4565 28.5144 2.32 .7259 24.1327 2.37 .7516 23.7135
4 13 1.35 .4749 28.215 .8 .4749 28.215 .8 .524 27.4165 1.27 .524 27.4165
4 13 1.76 .5197 27.4864 1.63 .4706 28.2849 1.35 .4749 28.215 1.27 .524 27.4165
4 26 .8 .524 27.4165 .8 .4749 28.215 -2.4 .4387 28.8039 .16 .5455 27.0672
4 13 2.11 .5068 27.696 2.32 .486 28.0353 1.63 .4706 28.2849 1.76 .5197 27.4864
4 15 7.5 .6584 25.2306 7.6 .2902 31.2193 6.2 .2289 32.2174 6.1 .7504 23.7335
4 16 9 1.284 19.12 -9 1.284 19.12 -9 .1721 37.208 9 .1721 37.208
4 16 -9 1.284 19.12 -9 1.034 19.12 -9 -.0779 37.208 -9 .1721 37.208
4 16 9 1.034 19.12 9 1.284 19.12 9 .1721 37.208 9 -.0779 37.208
4 13 2.39 .4565 28.5144 1.72 .4565 28.5144 1.63 .4706 28.2849 2.32 .486 28.0353
4 26 .91 .4387 28.8039 -2.4 .4387 28.8039 .8 .4749 28.215 1.35 .4749 28.215
4 26 1.63 .4706 28.2849 1.13 .4387 28.8039 .91 .4387 28.8039 1.35 .4749 28.215
4 13 -4.8 .505 27.7259 -5.5 .2289 32.2174 -7 .3516 30.2212 -6.1 .7197 24.2325
4 26 1.61 .4424 28.744 1.44 .4393 28.7939 1.13 .4387 28.8039 1.63 .4706 28.2849
4 13 2.36 .4338 28.8837 1.61 .4424 28.744 1.72 .4565 28.5144 2.39 .4565 28.5144
3 26 6 .505 27.7259 6.2 .2289 32.2174 2.37 .9406 20.6393
3 26 -2.4 .4387 28.8039 -2.4 .3859 29.6623 -6.4 -.0779 37.208
3 26 -2.4 .4387 28.8039 -6.4 -.0779 37.208 -5.5 .2289 32.2174
4 13 2.36 .4338 28.8837 2.25 .4154 29.1832 2.08 .4013 29.4127 1.61 .4424 28.744
4 13 2.08 .4013 29.4127 1.84 .3915 29.5724 1.44 .4393 28.7939 1.61 .4424 28.744
4 13 1.3 .3866 29.6523 .89 .3859 29.6623 .91 .4387 28.8039 1.13 .4387 28.8039
4 13 .89 .3859 29.6623 -2.4 .3859 29.6623 -2.4 .4387 28.8039 .91 .4387 28.8039
4 13 1.84 .3915 29.5724 1.55 .3872 29.6423 1.3 .3866 29.6523 1.44 .4393 28.7939
4 26 2.28 .2909 31.2093 -2.4 .3553 30.1613 -2.4 .3859 29.6623 .89 .3859 29.6623
4 26 6.2 .2289 32.2174 2.28 .2909 31.2093 2.25 .4154 29.1832 2.36 .4338 28.8837
4 13 2.28 .2909 31.2093 1.33 .2553 31.7882 -2.4 .2982 31.0896 -2.4 .3553 30.1613
4 13 2.28 .2203 32.3572 -2.4 .1602 33.3353 -2.4 .2166 32.4171 1.33 .2553 31.7882
4 15 -7 .3516 30.2212 -8.1 -.0779 37.208 -9 -.0779 37.208 -7.2 .597 26.2287
3 26 -2.4 .1602 33.3353 2.28 .2203 32.3572 0 .0939 34.4133
3 26 2.28 .2203 32.3572 6.2 .2289 32.2174 0 .0939 34.4133
3 26 -2.4 .1602 33.3353 0 .0939 34.4133 -.3062 .0902 34.4741
4 13 -5.5 .2289 32.2174 -6.4 -.0779 37.208 -8.1 -.0779 37.208 -7 .3516 30.2212
4 15 7.1 -.0779 37.208 5.9 -.0779 37.208 6.2 .2289 32.2174 7.6 .2902 31.2193
3 26 5.9 -.0779 37.208 -6.4 -.0779 37.208 0 -.0043 36.0103
4 16 9 -.0779 37.208 9 .1721 37.208 -9 .1721 37.208 -9 -.0779 37.208
4 15 1.1333 4.84 -1.408 .5 5.443 -3.3149 1.9 5.1415 -2.3615 2.26 4.84 -1.408
4 26 -5.2667 4.84 -1.408 -5.4 5.443 -3.3149 -.9 5.443 -3.3149 -.2667 4.84 -1.408
4 13 -.2667 4.84 -1.408 -.9 5.443 -3.3149 .5 5.443 -3.3149 1.1333 4.84 -1.408
4 13 -6.3 4.84 -1.408 -6.3 6.046 -5.2219 -5.4 5.443 -3.3149 -5.2667 4.84 -1.408
4 15 -6.3 4.84 -1.408 -7 5.443 -3.3149 -6.6 7.252 -9.0357 -6.3 6.046 -5.2219
4 15 .5 5.443 -3.3149 -.5 7.252 -9.0357 .8 6.9505 -8.0823 1.9 5.1415 -2.3615
4 26 -5.4 5.443 -3.3149 -5.3 7.252 -9.0357 -2.2 7.252 -9.0357 -.9 5.443 -3.3149
4 13 -.9 5.443 -3.3149 -2.2 7.252 -9.0357 -.5 7.252 -9.0357 .5 5.443 -3.3149
4 323 2.26 4.84 -1.408 1.9 5.1415 -2.3615 1.6 8.458 -12.8496 2.9 8.5786 -13.231
4 13 -6.3 6.046 -5.2219 -5.7 7.855 -10.9427 -5.3 7.252 -9.0357 -5.4 5.443 -3.3149
3 323 9 4.84 -1.408 2.9 8.5786 -13.231 4.1 8.4881 -12.9449
3 323 9 4.84 -1.408 4.1 8.4881 -12.9449 4.1 8.9102 -14.2798
3 323 9 4.84 -1.408 4.1 8.9102 -14.2798 4.8 9.2419 -15.3286
3 323 9 4.84 -1.408 4.8 9.2419 -15.3286 6.5 10.1162 -18.0937
4 323 .8 6.9505 -8.0823 1.5 8.8499 -14.0891 1.6 8.458 -12.8496 1.9 5.1415 -2.3615
4 15 -6.6 7.252 -9.0357 -6 8.6087 -13.3263 -5.7 7.855 -10.9427 -6.3 6.046 -5.2219
3 323 -9 4.84 -1.408 -9 11.1086 -21.232 -7 5.443 -3.3149
4 16 9 5.09 -1.408 9 11.3586 -21.232 -9 11.3586 -21.232 -9 5.09 -1.408
4 16 -9 4.84 -1.408 -9 5.09 -1.408 -9 11.3586 -21.232 -9 11.1086 -21.232
4 16 9 5.09 -1.408 9 4.84 -1.408 9 11.1086 -21.232 9 11.3586 -21.232
4 15 -.5 7.252 -9.0357 -.7 9.061 -14.7565 .6 8.9404 -14.3751 .8 6.9505 -8.0823
4 26 -5.3 7.252 -9.0357 -4.8 9.061 -14.7565 -2.2 9.061 -14.7565 -2.2 7.252 -9.0357
4 13 -2.2 7.252 -9.0357 -2.2 9.061 -14.7565 -.7 9.061 -14.7565 -.5 7.252 -9.0357
3 323 9 4.84 -1.408 6.5 10.1162 -18.0937 9 11.1086 -21.232
4 15 1.9 8.6087 -13.3263 2.8 8.7595 -13.8031 2.9 8.5786 -13.231 1.6 8.458 -12.8496
4 15 2.9 8.5786 -13.231 2.8 8.7595 -13.8031 3.7 8.669 -13.517 4.1 8.4881 -12.9449
4 15 1.5 8.8499 -14.0891 2 8.9102 -14.2798 1.9 8.6087 -13.3263 1.6 8.458 -12.8496
3 323 -9 11.1086 -21.232 -6.6 7.252 -9.0357 -7 5.443 -3.3149
4 15 3.7 8.669 -13.517 3.5 8.9404 -14.3751 4.1 8.9102 -14.2798 4.1 8.4881 -12.9449
4 13 2.8 8.7595 -13.8031 2 8.9102 -14.2798 3.5 8.9404 -14.3751 3.7 8.669 -13.517
4 15 -6 8.6087 -13.3263 -4.9 10.267 -18.5704 -4.8 9.061 -14.7565 -5.7 7.855 -10.9427
4 15 .6 8.9404 -14.3751 1.3 9.0911 -14.8519 2 8.9102 -14.2798 1.5 8.8499 -14.0891
4 13 3.2 9.2117 -15.2333 4.2 9.1514 -15.0426 3.5 8.9404 -14.3751 2 8.9102 -14.2798
4 15 3.5 8.9404 -14.3751 4.2 9.1514 -15.0426 4.8 9.2419 -15.3286 4.1 8.9102 -14.2798
4 13 1.3 9.0911 -14.8519 2.2 9.1816 -15.1379 3.2 9.2117 -15.2333 2 8.9102 -14.2798
4 15 .7 9.2419 -15.3286 1.7 9.272 -15.424 1.3 9.0911 -14.8519 -.7 9.061 -14.7565
4 15 1.7 9.272 -15.424 2.5 9.4529 -15.996 2.2 9.1816 -15.1379 1.3 9.0911 -14.8519
4 15 3.2 9.2117 -15.2333 3.4 9.3926 -15.8053 4.8 9.2419 -15.3286 4.2 9.1514 -15.0426
4 15 2.5 9.4529 -15.996 2.4 9.6338 -16.5681 3.4 9.3926 -15.8053 3.2 9.2117 -15.2333
3 323 -9 11.1086 -21.232 -6 8.6087 -13.3263 -6.6 7.252 -9.0357
4 323 2.2 10.0258 -17.8076 2.4 9.6338 -16.5681 1.7 9.272 -15.424 .7 9.2419 -15.3286
4 323 3.4 9.3926 -15.8053 4.2 10.1765 -18.2844 6.5 10.1162 -18.0937 4.8 9.2419 -15.3286
4 323 2.4 9.6338 -16.5681 2.2 10.0258 -17.8076 4.2 10.1765 -18.2844 3.4 9.3926 -15.8053
4 26 -4.8 9.061 -14.7565 -3.7 10.87 -20.4773 -1.6 10.87 -20.4773 -2.2 9.061 -14.7565
4 13 -2.2 9.061 -14.7565 -1.6 10.87 -20.4773 0 10.87 -20.4773 -.7 9.061 -14.7565
