 4 16 -10 48 -22 -10 48 -18 -10 44 -18 -10 44 -22
 4 16 -10 48 -18  -4 48 -12  -4 44 -12 -10 44 -18
 4 16  -4 48 -12  -4 48  -8  -4 44  -8  -4 44 -12
 4 16  -4 48  -8 -10 48  -2 -10 44  -2  -4 44  -8
 4 16 -10 48  -2 -10 48   0 -10 44   0 -10 44  -2
 4 16 -10 48   0  10 48   0  10 44   0 -10 44   0

 4 16 2 4 20 2 44 0 -2 44 0 -2 4 20
 4 16 2 4 20 2 44 0 2 44 -60 2 4 -20
 4 16 -2 4 20 -2 44 0 -2 44 -60 -2 4 -20
 4 16 2 4 -20 2 44 -60 -2 44 -60 -2 4 -20

 4 16 20 4 20 20 4 -20 -20 4 -20 -20 4 20
 4 16 20 0 20 20 0 -20 -20 0 -20 -20 0 20
 4 16 20 4 20 20 0 20 20 0 -20 20 4 -20
 4 16 20 4 -20 20 0 -20 -20 0 -20 -20 4 -20
 4 16 -20 4 -20 -20 0 -20 -20 0 20 -20 4 20
 4 16 -20 4 20 -20 0 20 20 0 20 20 4 20
