4 2 -15 0 4.75 -15 0 -9 -14.5 0 -9 -14.5 0 6
4 2 -29 0 4.75 -15 0 4.75 -14.5 0 6 -29 0 6
4 2 -14.5 0 6 -12 0 6.75 -29 0 6.75 -29 0 6
4 10 19.5 0 4.75 19.5 0 6 6 0 6 6 0 4.75
4 10 19.5 0 4.75 6 0 4.75 6 0 -9 19.5 0 3.5
4 10 -14.5 0 6 -14.5 0 -9 -12.5 0 -9 -12.5 0 6
4 16 -29 0 4.75 -29 0 6 -30 0 10 -30 0 -10
4 16 29 0 9 30 0 10 -30 0 10 -29 0 9
4 16 30 0 10 29 0 6 29 0 4.75 30 0 -10
4 16 30 0 -10 2 0 -9 0 0 -9 -30 0 -10
4 27 29 0 -9 29 0 4.75 25 0 4.75 25 0 3.5
4 27 25 0 3.5 23.75 0 3.5 23.75 0 2.25 25 0 2.25
4 27 25 0 1 23.75 0 1 23.75 0 -0.25 25 0 -0.25
4 27 25 0 -1.5 23.75 0 -1.5 23.75 0 -2.75 25 0 -2.75
4 27 25 0 -4 23.75 0 -4 23.75 0 -5.25 25 0 -5.25
4 27 25 0 -6.5 23.75 0 -6.5 23.75 0 -7.75 25 0 -7.75
4 27 23.75 0 4.75 22.5 0 4.75 22.5 0 3.5 23.75 0 3.5
4 27 23.75 0 2.25 22.5 0 2.25 22.5 0 1 23.75 0 1
4 27 23.75 0 -0.25 22.5 0 -0.25 22.5 0 -1.5 23.75 0 -1.5
4 27 23.75 0 -2.75 22.5 0 -2.75 22.5 0 -4 23.75 0 -4
4 27 23.75 0 -5.25 22.5 0 -5.25 22.5 0 -6.5 23.75 0 -6.5
4 27 23.75 0 -7.75 22.5 0 -7.75 22.5 0 -9 23.75 0 -9
4 27 22.5 0 3.5 21.25 0 3.5 21.25 0 2.25 22.5 0 2.25
4 27 22.5 0 1 21.25 0 1 21.25 0 -0.25 22.5 0 -0.25
4 27 22.5 0 -1.5 21.25 0 -1.5 21.25 0 -2.75 22.5 0 -2.75
4 27 22.5 0 -4 21.25 0 -4 21.25 0 -5.25 22.5 0 -5.25
4 27 22.5 0 -6.5 21.25 0 -6.5 21.25 0 -7.75 22.5 0 -7.75
4 27 21.25 0 4.75 20 0 4.75 20 0 3.5 21.25 0 3.5
4 27 21.25 0 2.25 20 0 2.25 20 0 1 21.25 0 1
4 27 21.25 0 -0.25 20 0 -0.25 20 0 -1.5 21.25 0 -1.5
4 27 21.25 0 -2.75 20 0 -2.75 20 0 -4 21.25 0 -4
4 27 21.25 0 -5.25 20 0 -5.25 20 0 -6.5 21.25 0 -6.5
4 27 21.25 0 -7.75 20 0 -7.75 20 0 -9 21.25 0 -9
4 27 5.5 0 -9 5.5 0 4.75 2 0 4.75 2 0 -9
4 27 -15 0 -9 -15 0 4.75 -29 0 4.75 -29 0 -9
4 27 0 0 -9 0 0 6.75 -12 0 6.75 -12 0 -9
4 27 -29 0 9 -12 0 6.75 0 0 6.75 29 0 9
