3 16 -12.78 13.41 3.55 -11.96 13.26 5.62 -12.62 8.93 4.04
3 16 -11.37 4.23 -6.77 -11.32 7.07 -7.02 -12.65 7.33 -3.78
3 16 -13.06 3.14 -2.11 -11.37 4.23 -6.77 -12.65 7.33 -3.78
3 16 -11.37 4.23 -6.77 -10.56 5.27 -7.72 -11.32 7.07 -7.02
3 16 -10.01 2.79 -8.28 -10.56 5.27 -7.72 -11.37 4.23 -6.77
3 16 -10.01 2.79 -8.28 -8.98 3.68 -9.38 -10.56 5.27 -7.72
3 16 -10.01 2.79 -8.28 -7.38 0.7 -10.03 -8.98 3.68 -9.38
3 16 -8.98 3.68 -9.38 -7.38 0.7 -10.03 -7.06 3.02 -10.95
3 16 -7.06 3.02 -10.95 -7.38 0.7 -10.03 -4.97 3.17 -12.03
3 16 -7.38 0.7 -10.03 -4.27 -0.75 -10.68 -4.97 3.17 -12.03
3 16 -4.97 3.17 -12.03 -4.27 -0.75 -10.68 -2.94 3.65 -12.71
3 16 -4.27 -0.75 -10.68 -0.03 -0.26 -11.44 -0.05 2.03 -12.53
3 16 -0.05 2.03 -12.53 0 4.31 -13.1 -2.94 3.65 -12.71
3 16 -0.05 2.03 -12.53 -2.94 3.65 -12.71 -4.27 -0.75 -10.68
3 16 0 4.31 -13.1 -1.26 4.37 -12.97 -2.94 3.65 -12.71
3 16 -10.01 2.79 -8.28 -10.61 -1.52 -5.62 -7.38 0.7 -10.03
3 16 -10.01 2.79 -8.28 -11.37 4.23 -6.77 -12.91 -3.46 -2.25
3 16 -10.61 -1.52 -5.62 -4.27 -0.75 -10.68 -7.38 0.7 -10.03
3 16 -11.37 4.23 -6.77 -13.06 3.14 -2.11 -12.91 -3.46 -2.25
3 16 -12.91 -3.46 -2.25 -10.61 -1.52 -5.62 -10.01 2.79 -8.28
3 16 -12.91 -3.46 -2.25 -10.69 -5.37 -1.35 -10.61 -1.52 -5.62
3 16 -13.06 3.14 -2.11 -13 4 0 -12.91 -3.46 -2.25
3 16 -12.1 -4.44 3.92 -12.91 -3.46 -2.25 -13 4 0
3 16 10.68 -5.44 -1.3 12.84 -11.26 -0.17 12.58 -4.1 -1.91
3 16 8.42 -5.83 6.9 9.8 -4.17 8.56 10.74 -11.35 6.89
3 16 12.4 -12.11 3.45 10.74 -11.35 6.89 12.39 -4.12 2.83
3 16 12.84 -11.26 -0.17 12.4 -12.11 3.45 12.39 -4.12 2.83
3 16 12.39 -4.12 2.83 13.02 2.23 -0.24 12.58 -4.1 -1.91
3 16 9.8 -4.17 8.56 12.39 -4.12 2.83 10.74 -11.35 6.89
3 16 -12.42 -12.48 3.4 -12.7 -11.07 -0.53 -12.1 -4.44 3.92
3 16 -12.42 -12.48 3.4 -12.1 -4.44 3.92 -10.78 -11.47 6.81
3 16 -10.78 -11.47 6.81 -12.1 -4.44 3.92 -9.84 -4.82 8.5
3 16 -12.91 -3.46 -2.25 -12.1 -4.44 3.92 -12.7 -11.07 -0.53
3 16 9.99 17.28 8.67 8.54 17.58 10.16 10.12 17.62 8.8
3 16 12.58 -4.1 -1.91 12.84 -11.26 -0.17 12.39 -4.12 2.83
3 16 13.02 2.23 -0.24 12.57 1.15 -3.14 12.58 -4.1 -1.91
3 16 12.11 4 4.98 13.02 2.23 -0.24 12.39 -4.12 2.83
3 16 12.11 4 4.98 12.39 -4.12 2.83 9.8 -4.17 8.56
3 16 12.11 4 4.98 9.8 -4.17 8.56 9.24 3.3 9.44
3 16 12.11 4 4.98 11.39 13.56 6.75 12.29 13.29 4.95
3 16 9.24 3.3 9.44 8.5 13.92 10.05 11.39 13.56 6.75
3 16 4.96 3.48 12.25 8.5 13.92 10.05 9.24 3.3 9.44
3 16 4.96 3.48 12.25 4.57 13.85 12.36 8.5 13.92 10.05
2 24 -10.78 -11.47 6.81 -9.84 -4.82 8.5
2 24 -9.84 -4.82 8.5 -8.35 -6.05 6.64
2 24 -8.35 -6.05 6.64 -8.03 -7.1 4.56
2 24 -12.42 -12.48 3.4 -10.78 -11.47 6.81
2 24 -8.03 -7.1 4.56 -8.46 -7.55 2.43
2 24 -8.46 -7.55 2.43 -9.06 -6.69 0.4
2 24 -9.06 -6.69 0.4 -10.69 -5.37 -1.35
2 24 -12.7 -11.07 -0.53 -12.42 -12.48 3.4
2 24 -10.69 -5.37 -1.35 -12.91 -3.46 -2.25
2 24 -12.91 -3.46 -2.25 -12.7 -11.07 -0.53
2 24 -7.3912 -6.5 3.0616 -8 -6.04 0
2 24 -8 -6.04 0 -7.39 -5.06 -3.06
2 24 -3.06 -4.43 -7.39 0 -4 -8
2 24 -5.6568 -6.5 5.6568 -7.3912 -6.5 3.0616
2 24 -3.06 -5.88 7.39 -5.6568 -6.5 5.6568
2 24 9.8 -4.17 8.56 8.42 -5.83 6.9
2 24 0 -5.35 8 -3.06 -5.88 7.39
2 24 3.06 -5.89 7.39 0 -5.35 8
2 24 5.6568 -6.5 5.6568 3.06 -5.89 7.39
2 24 8.42 -5.83 6.9 7.91 -6.84 4.86
2 24 7.3912 -6.5 3.0616 5.6568 -6.5 5.6568
2 24 7.91 -6.84 4.86 8.47 -7.58 2.43
2 24 8.47 -7.58 2.43 9.3 -6.65 0.18
2 24 8 -5.74 0 7.3912 -6.5 3.0616
2 24 9.3 -6.65 0.18 10.68 -5.44 -1.3
2 24 7.39 -5.06 -3.06 8 -5.74 0
2 24 0 -4 -8 3.06 -4.43 -7.39
2 24 2.81 3.92 -12.71 0.9 4.46 -13
2 24 0.9 4.46 -13 0 4.31 -13.1
2 24 5.3 3.1 -11.92 2.81 3.92 -12.71
2 24 7.98 3.21 -10.28 5.3 3.1 -11.92
2 24 9.76 4.14 -8.65 7.98 3.21 -10.28
2 24 10.48 5.14 -7.73 9.76 4.14 -8.65
2 24 10.68 -5.44 -1.3 12.58 -4.1 -1.91
2 24 11.18 6.97 -6.69 10.48 5.14 -7.73
2 24 11.79 9.03 -5.66 11.18 6.97 -6.69
2 24 12.49 9.94 -4.77 11.79 9.03 -5.66
2 24 12.53 9.53 -3.47 12.49 9.94 -4.77
2 24 12.86 8.34 -1.86 12.53 9.53 -3.47
2 24 13.2 7.55 0 12.86 8.34 -1.86
2 24 12.86 8.31 1.83 13.2 7.55 0
2 24 12.73 10.82 2.69 12.86 8.31 1.83
2 24 12.58 13.39 3.33 12.73 10.82 2.69
2 24 12.44 15.29 4.61 12.58 13.39 3.33
2 24 11.49 16.59 6.59 12.44 15.29 4.61
2 24 9.99 17.28 8.67 11.49 16.59 6.59
2 24 8.54 17.58 10.16 9.99 17.28 8.67
2 24 7.59 17.89 10.91 8.41 17.94 10
2 24 10.12 17.62 8.8 8.54 17.58 10.16
2 24 8.41 17.94 10 10.12 17.62 8.8
2 24 6.67 17.72 11.54 7.59 17.89 10.91
2 24 5.4 18.13 12.15 6.67 17.72 11.54
2 24 2.84 17.76 12.73 5.4 18.13 12.15
2 24 0.29 17.15 13.3 2.84 17.76 12.73
2 24 -0.42 17.15 13.27 0.29 17.15 13.3
2 24 -1.51 17.3 12.94 -0.42 17.15 13.27
2 24 -4.99 18.04 12.34 -1.51 17.3 12.94
2 24 -6.75 18 11.21 -4.99 18.04 12.34
2 24 -8.15 17.93 10.21 -6.75 18 11.21
2 24 -10.78 17.11 7.59 -9.75 17.68 9.22
2 24 -12.21 15.71 5.18 -10.78 17.11 7.59
2 24 -12.78 13.41 3.55 -12.21 15.71 5.18
2 24 -13.25 7.67 -0.05 -13.17 8.41 1.54
2 24 -12.85 8.22 -1.98 -13.25 7.67 -0.05
2 24 -12.53 9.54 -3.46 -12.85 8.22 -1.98
2 24 -12.39 9.68 -4.9 -12.53 9.54 -3.46
2 24 -11.86 8.97 -5.62 -12.39 9.68 -4.9
2 24 -11.32 7.07 -7.02 -11.86 8.97 -5.62
2 24 -13.17 8.41 1.54 -12.99 10.17 2.68
2 24 -12.99 10.17 2.68 -12.78 13.41 3.55
2 24 -10.56 5.27 -7.72 -11.32 7.07 -7.02
2 24 -8.98 3.68 -9.38 -10.56 5.27 -7.72
2 24 -7.06 3.02 -10.95 -8.98 3.68 -9.38
2 24 -4.97 3.17 -12.03 -7.06 3.02 -10.95
2 24 -2.94 3.65 -12.71 -4.97 3.17 -12.03
2 24 -1.26 4.37 -12.97 -2.94 3.65 -12.71
2 24 0 4.31 -13.1 -1.26 4.37 -12.97
2 24 12.84 -11.26 -0.17 12.58 -4.1 -1.91
2 24 12.4 -12.11 3.45 12.84 -11.26 -0.17
2 24 10.74 -11.35 6.89 12.4 -12.11 3.45
2 24 9.8 -4.17 8.56 10.74 -11.35 6.89
2 24 -8.15 17.93 10.21 -9.75 17.68 9.22
2 24 5.66 -4.19 -5.66 7.39 -5.06 -3.06
2 24 5.66 -4.19 -5.66 3.06 -4.43 -7.39
2 24 -5.66 -4.21 -5.66 -3.06 -4.43 -7.39
2 24 -5.66 -4.21 -5.66 -7.39 -5.06 -3.06
3 16 5.91 -9.61 1.91 7.06 -12.12 1 6.6 -11.84 2.46
3 16 5.91 -9.61 1.91 6.05 -9.22 0.93 7.06 -12.12 1
3 16 7.06 -12.12 1 6.05 -9.22 0.93 6.62 -9.24 0.16
3 16 7.06 -12.12 1 6.62 -9.24 0.16 7.78 -12.25 0.46
3 16 7.78 -12.25 0.46 6.62 -9.24 0.16 7.42 -9.75 -0.37
3 16 7.78 -12.25 0.46 7.42 -9.75 -0.37 8.41 -12.09 -0.24
3 16 6.81 -11.88 3.34 5.91 -9.61 1.91 6.6 -11.84 2.46
3 16 6.51 -9.37 3.87 5.91 -9.61 1.91 6.81 -11.88 3.34
3 16 6.51 -9.37 3.87 6.81 -11.88 3.34 7.06 -11.92 4.21
3 16 8.41 -12.09 -0.24 8.53 -12.96 1 7.78 -12.25 0.46
3 16 8.41 -12.09 -0.24 9.42 -12.87 0.26 8.53 -12.96 1
3 16 7.78 -12.25 0.46 8.53 -12.96 1 7.97 -13 1.8
3 16 7.78 -12.25 0.46 7.97 -13 1.8 7.06 -12.12 1
4 16 7.81 -12.95 2.97 6.6 -11.84 2.46 7.06 -12.12 1 7.97 -13 1.8
3 16 7.81 -12.95 2.97 6.81 -11.88 3.34 6.6 -11.84 2.46
3 16 7.81 -12.95 2.97 7.79 -12.86 3.81 6.81 -11.88 3.34
3 16 7.79 -12.86 3.81 7.06 -11.92 4.21 6.81 -11.88 3.34
3 16 7.79 -12.86 3.81 7.75 -12.75 4.93 7.06 -11.92 4.21
3 16 9.42 -12.87 0.26 9.24 -14.29 1.15 8.53 -12.96 1
3 16 9.24 -14.29 1.15 9.42 -12.87 0.26 10.5 -13.42 0.3
4 16 10.92 -14.33 0.63 9.97 -14.42 0.98 9.24 -14.29 1.15 10.5 -13.42 0.3
3 16 9.97 -14.42 0.98 10.92 -14.33 0.63 10.21 -14.51 1.13
3 16 10.92 -14.33 0.63 10.38 -14.61 1.44 10.21 -14.51 1.13
3 16 10.92 -14.33 0.63 11.24 -14.68 1.55 10.38 -14.61 1.44
3 16 10.38 -14.61 1.44 11.24 -14.68 1.55 10.37 -14.95 2.46
3 16 10.38 -14.61 1.44 10.37 -14.95 2.46 9.89 -14.7 2.09
3 16 9.24 -14.29 1.15 7.97 -13 1.8 8.53 -12.96 1
3 16 9.24 -14.29 1.15 8.38 -14.11 2.57 7.97 -13 1.8
3 16 8.38 -14.11 2.57 7.81 -12.95 2.97 7.97 -13 1.8
3 16 10.04 -14.88 3.1 9.89 -14.7 2.09 10.37 -14.95 2.46
3 16 10.04 -14.88 3.1 9.53 -14.54 2.94 9.89 -14.7 2.09
3 16 9.21 -14.67 3.82 9.53 -14.54 2.94 10.04 -14.88 3.1
3 16 9.21 -14.67 3.82 10.04 -14.88 3.1 9.73 -14.97 4.08
3 16 9.43 -14.45 4.73 9.21 -14.67 3.82 9.73 -14.97 4.08
3 16 9.43 -14.45 4.73 9.73 -14.97 4.08 9.82 -14.95 4.57
3 16 9.12 -14.63 2.79 9.89 -14.7 2.09 9.53 -14.54 2.94
3 16 9.12 -14.63 2.79 9.56 -14.72 1.89 9.89 -14.7 2.09
3 16 9.53 -14.54 2.94 9.09 -14.65 3.35 9.12 -14.63 2.79
3 16 9.53 -14.54 2.94 9.21 -14.67 3.82 9.09 -14.65 3.35
3 16 9.99 -14.67 1.53 9.89 -14.7 2.09 9.56 -14.72 1.89
3 16 9.99 -14.67 1.53 10.38 -14.61 1.44 9.89 -14.7 2.09
3 16 8.53 -14.11 4.07 9.21 -14.67 3.82 9.43 -14.45 4.73
3 16 8.53 -14.11 4.07 9.43 -14.45 4.73 8.56 -13.83 5
3 16 7.81 -12.95 2.97 8.38 -14.11 2.57 8.53 -14.11 4.07
3 16 7.81 -12.95 2.97 8.53 -14.11 4.07 7.79 -12.86 3.81
3 16 8.56 -13.83 5 7.79 -12.86 3.81 8.53 -14.11 4.07
3 16 8.56 -13.83 5 7.75 -12.75 4.93 7.79 -12.86 3.81
3 16 9.99 -14.67 1.53 9.56 -14.72 1.89 9.24 -14.29 1.15
3 16 8.38 -14.11 2.57 9.24 -14.29 1.15 9.56 -14.72 1.89
3 16 8.38 -14.11 2.57 9.56 -14.72 1.89 9.12 -14.63 2.79
3 16 9.12 -14.63 2.79 9.09 -14.65 3.35 8.38 -14.11 2.57
3 16 9.99 -14.67 1.53 9.24 -14.29 1.15 10.21 -14.51 1.13
3 16 9.97 -14.42 0.98 10.21 -14.51 1.13 9.24 -14.29 1.15
3 16 9.99 -14.67 1.53 10.21 -14.51 1.13 10.38 -14.61 1.44
3 16 8.53 -14.11 4.07 8.38 -14.11 2.57 9.09 -14.65 3.35
3 16 8.53 -14.11 4.07 9.09 -14.65 3.35 9.21 -14.67 3.82
3 16 9.9 -14.75 6.72 10.6 -15.36 5.77 11.06 -15.11 6.52
3 16 9.9 -14.75 6.72 9.44 -15.01 5.91 10.6 -15.36 5.77
3 16 9.9 -14.75 6.72 8.06 -13.83 6.55 9.44 -15.01 5.91
3 16 9.9 -14.75 6.72 8.34 -13.61 7.52 8.06 -13.83 6.55
3 16 9.44 -15.01 5.91 9.82 -14.95 4.57 10.6 -15.36 5.77
3 16 9.44 -15.01 5.91 9.43 -14.45 4.73 9.82 -14.95 4.57
3 16 9.44 -15.01 5.91 8.56 -13.83 5 9.43 -14.45 4.73
3 16 8.06 -13.83 6.55 8.56 -13.83 5 9.44 -15.01 5.91
3 16 8.56 -13.83 5 8.06 -13.83 6.55 7.6 -12.81 6.21
3 16 8.56 -13.83 5 7.6 -12.81 6.21 7.75 -12.75 4.93
3 16 6.97 -12.48 6.22 7.6 -12.81 6.21 7.7 -12.62 6.83
3 16 6.97 -12.48 6.22 7.05 -12.63 6 7.6 -12.81 6.21
3 16 7.04 -12.7 5.49 7.6 -12.81 6.21 7.05 -12.63 6
3 16 7.04 -12.7 5.49 7.75 -12.75 4.93 7.6 -12.81 6.21
3 16 6.81 -12.44 5.11 7.75 -12.75 4.93 7.04 -12.7 5.49
3 16 6.81 -12.44 5.11 7.06 -11.92 4.21 7.75 -12.75 4.93
3 16 7.06 -11.92 4.21 6.81 -12.44 5.11 6.53 -12.14 4.97
3 16 6.53 -12.14 4.97 6.51 -9.37 3.87 7.06 -11.92 4.21
3 16 6.51 -9.37 3.87 6.53 -12.14 4.97 6.18 -11.78 5.09
3 16 6.97 -12.48 6.22 7.7 -12.62 6.83 7.34 -12.11 6.82
3 16 6.97 -12.48 6.22 7.34 -12.11 6.82 6.78 -12.25 6.34
3 16 6.83 -11.53 6.71 6.78 -12.25 6.34 7.34 -12.11 6.82
3 16 6.83 -11.53 6.71 6.57 -12.18 6.11 6.78 -12.25 6.34
3 16 6.83 -11.53 6.71 6.32 -11.87 5.98 6.57 -12.18 6.11
3 16 6.83 -11.53 6.71 6.18 -11.51 6.05 6.32 -11.87 5.98
3 16 5.88 -10.64 6.34 6.51 -9.37 3.87 6.18 -11.78 5.09
