3 0 13.1 10 -30 12.9 10 -30 13 13.6 -30
3 0 12.9 10 -30 12.7 10 -30 12.8 13.6 -30
3 0 12.7 10 -30 12.5 10 -30 12.6 13.6 -30
3 0 12.5 10 -30 12.3 10 -30 12.4 13.6 -30
3 0 12.3 10 -30 12.1 10 -30 12.2 13.6 -30
3 0 12.1 10 -30 11.9 10 -30 12 13.6 -30
3 0 11.9 10 -30 11.7 10 -30 11.8 13.6 -30
3 0 11.7 10 -30 11.5 10 -30 11.6 13.6 -30
3 0 11.5 10 -30 11.3 10 -30 11.4 13.6 -30
3 0 11.1 4.5 -30 13.9 10 -30 14.1 10 -30
3 0 11.1 4.5 -30 13.7 10 -30 13.9 10 -30
3 0 11.1 4.5 -30 13.5 10 -30 13.7 10 -30
3 0 11.1 4.5 -30 13.3 10 -30 13.5 10 -30
3 0 11.1 4.5 -30 13.1 10 -30 13.3 10 -30
3 0 11.1 4.5 -30 12.9 10 -30 13.1 10 -30
3 0 11.1 4.5 -30 12.7 10 -30 12.9 10 -30
3 0 11.1 4.5 -30 12.5 10 -30 12.7 10 -30
3 0 11.1 4.5 -30 12.3 10 -30 12.5 10 -30
3 0 11.1 4.5 -30 12.1 10 -30 12.3 10 -30
3 0 11.1 4.5 -30 11.9 10 -30 12.1 10 -30
3 0 11.1 4.5 -30 11.7 10 -30 11.9 10 -30
3 0 11.1 4.5 -30 11.5 10 -30 11.7 10 -30
3 0 11.1 4.5 -30 11.3 10 -30 11.5 10 -30
4 0 11.3 10 -30 11.1 4.5 -30 11.1 10 -30 11.2 13.6 -30
4 0 14 3 -30 10.1 3 -30 10.1 3.5 -30 11.1 3.5 -30
3 16 14.5 10 -30 14.4 13.6 -30 14.5 13.6 -30
4 16 14.4 13.6 -30 14.3 10 -30 14.2 13.6 -30 14.5 20.5 -30
3 16 14.1 10 -30 14 13.6 -30 14.2 13.6 -30
3 16 13.9 10 -30 13.8 13.6 -30 14 13.6 -30
3 16 13.7 10 -30 13.6 13.6 -30 13.8 13.6 -30
3 16 13.5 10 -30 13.4 13.6 -30 13.6 13.6 -30
3 16 13.3 10 -30 13.2 13.6 -30 13.4 13.6 -30
3 16 13.1 10 -30 13 13.6 -30 13.2 13.6 -30
3 16 12.9 10 -30 12.8 13.6 -30 13 13.6 -30
4 16 12.6 13.6 -30 12.6 14 -30 12.8 13.6 -30 12.7 10 -30
4 16 12.4 13.6 -30 12.6 14 -30 12.6 13.6 -30 12.5 10 -30
3 16 12.3 10 -30 12.2 13.6 -30 12.4 13.6 -30
3 16 12.1 10 -30 12 13.6 -30 12.2 13.6 -30
3 16 11.9 10 -30 11.8 13.6 -30 12 13.6 -30
3 16 11.7 10 -30 11.6 13.6 -30 11.8 13.6 -30
3 16 11.5 10 -30 11.4 13.6 -30 11.6 13.6 -30
3 16 11.3 10 -30 11.2 13.6 -30 11.4 13.6 -30
3 16 11.1 10 -30 10 12 -30 11.2 13.6 -30
4 16 -11.2 13.6 -30 -10.7 14.2 -30 -10 12 -30 -11.1 10 -30
4 16 15.5 10 -30 15.5 20.5 -30 16 20.5 -30 16 4.5 -30
3 0 15.5 10 -30 14.5 10 -30 15.5 20.5 -30
4 0 14.5 10 -30 14.5 13.6 -30 15 20.5 -30 15.5 20.5 -30
3 0 14.5 13.6 -30 14.5 20.5 -30 15 20.5 -30
3 16 -14 13.6 -30 -14.2 13.6 -30 -14.3 14.2 -30
3 16 -13.8 13.6 -30 -14 13.6 -30 -14.3 14.2 -30
3 16 -13.6 13.6 -30 -13.8 13.6 -30 -14.3 14.2 -30
4 16 -12.5 14.2 -30 -13.4 13.6 -30 -13.6 13.6 -30 -14.3 14.2 -30
3 16 -13.2 13.6 -30 -13.4 13.6 -30 -12.5 14.2 -30
3 16 -13 13.6 -30 -13.2 13.6 -30 -12.5 14.2 -30
3 16 -12.8 13.6 -30 -13 13.6 -30 -12.5 14.2 -30
3 16 -12.6 13.6 -30 -12.8 13.6 -30 -12.5 14.2 -30
4 16 -12.4 13.6 -30 -12.5 10 -30 -12.6 13.6 -30 -12.5 14.2 -30
3 16 -12.2 13.6 -30 -12.4 13.6 -30 -12.5 14.2 -30
3 16 -12 13.6 -30 -12.2 13.6 -30 -12.5 14.2 -30
3 16 -11.8 13.6 -30 -12 13.6 -30 -12.5 14.2 -30
4 16 -12.5 14.2 -30 -10.7 14.2 -30 -11.6 13.6 -30 -11.8 13.6 -30
3 16 -11.4 13.6 -30 -11.6 13.6 -30 -10.7 14.2 -30
3 16 -11.2 13.6 -30 -11.4 13.6 -30 -10.7 14.2 -30
4 16 -14.5 13.6 -30 -14.3 16 -30 -14.3 14.2 -30 -14.4 13.6 -30
4 16 -14.3 17.8 -30 -14.3 16 -30 -14.5 13.6 -30 -14.5 20.5 -30
3 16 -12.5 17.8 -30 -14.3 17.8 -30 -14.5 20.5 -30
4 16 -8.9 20.8 -30 -12.5 17.8 -30 -14.5 20.5 -30 -14 21 -30
4 0 9 20.8 -30 12.6 20.8 -30 12.6 20.2 -30 9 20.2 -30
4 0 -5.7 17.1 -30 -5.25 16.65 -30 -5.25 15.45 -30 -5.7 15 -30
4 0 -5.7 15 -30 -5.25 15.45 -30 -.95 15.45 -30 -.5 15 -30
3 16 -.5 20.8 -30 -2.1 20.8 -30 0 21 -30
3 0 -8 21 -30 -14 21 -30 -14 21.5 -30
3 0 -2 21 -30 -8 21 -30 -14 21.5 -30
3 0 0 21 -30 -2 21 -30 -14 21.5 -30
4 0 -14 21.5 -30 -14 22 -30 0 21.6 -30 0 21 -30
3 0 0 21.6 -30 -14 22 -30 14 22 -30
4 0 0 21.6 -30 14 22 -30 14 21.5 -30 0 21 -30
3 0 11 21 -30 0 21 -30 14 21.5 -30
3 0 14 21 -30 11 21 -30 14 21.5 -30
4 16 9 20.8 -30 0 21 -30 11 21 -30 12.6 20.8 -30
3 16 12.6 20.8 -30 11 21 -30 14 21 -30
4 16 14 21 -30 14.5 20.5 -30 12.6 20.2 -30 12.6 20.8 -30
3 16 12.6 18.4 -30 12.6 20.2 -30 14.5 20.5 -30
4 16 12.6 20.2 -30 12.6 18.4 -30 9 18.4 -30 9 20.2 -30
4 16 12.6 18.4 -30 14.5 20.5 -30 12.8 13.6 -30 12.6 14 -30
3 16 13 13.6 -30 12.8 13.6 -30 14.5 20.5 -30
3 16 13.2 13.6 -30 13 13.6 -30 14.5 20.5 -30
3 16 13.4 13.6 -30 13.2 13.6 -30 14.5 20.5 -30
3 16 13.6 13.6 -30 13.4 13.6 -30 14.5 20.5 -30
3 16 13.8 13.6 -30 13.6 13.6 -30 14.5 20.5 -30
3 16 14 13.6 -30 13.8 13.6 -30 14.5 20.5 -30
3 16 14.2 13.6 -30 14 13.6 -30 14.5 20.5 -30
3 16 14.5 13.6 -30 14.4 13.6 -30 14.5 20.5 -30
3 16 12.4 13.6 -30 12.2 13.6 -30 12.6 14 -30
3 16 12.2 13.6 -30 12 13.6 -30 12.6 14 -30
3 16 12 13.6 -30 11.8 13.6 -30 12.6 14 -30
3 16 11.8 13.6 -30 11.6 13.6 -30 12.6 14 -30
4 16 -.5 15 -30 9 14 -30 11.4 13.6 -30 11.2 13.6 -30
4 16 11.6 13.6 -30 11.4 13.6 -30 9 14 -30 12.6 14 -30
4 16 -10.7 16 -30 -5.7 15 -30 -10 12 -30 -10.7 14.2 -30
3 16 10 12 -30 -10 12 -30 -5.7 15 -30
4 16 -5.7 15 -30 -.5 15 -30 11.2 13.6 -30 10 12 -30
4 16 2.1 16.05 -30 2.2 16.05 -30 2.2 15.55 -30 2.1 15.55 -30
4 16 2.1 16.55 -30 2.2 16.55 -30 2.2 16.05 -30 2.1 16.05 -30
3 16 1.1 16.05 -30 -.5 20.8 -30 1.1 16.55 -30
4 16 1.1 15.55 -30 -.5 15 -30 -.5 20.8 -30 1.1 16.05 -30
4 16 0 21 -30 1.6 16.55 -30 1.1 16.55 -30 -.5 20.8 -30
3 16 2.1 16.55 -30 1.6 16.55 -30 0 21 -30
3 16 2.2 16.55 -30 2.1 16.55 -30 0 21 -30
4 16 2.2 16.55 -30 0 21 -30 9 20.8 -30 2.7 16.55 -30
4 16 2.7 16.55 -30 9 20.8 -30 9 20.2 -30 3.2 16.55 -30
3 16 3.2 16.55 -30 9 20.2 -30 9 18.4 -30
3 16 9 14 -30 3.2 15.55 -30 3.2 16.05 -30
4 16 3.2 16.55 -30 9 18.4 -30 9 14 -30 3.2 16.05 -30
3 16 -.5 15 -30 1.1 15.55 -30 1.6 15.55 -30
3 16 -.5 15 -30 1.6 15.55 -30 2.1 15.55 -30
3 16 -.5 15 -30 2.1 15.55 -30 2.2 15.55 -30
4 16 2.2 15.55 -30 2.7 15.55 -30 9 14 -30 -.5 15 -30
3 16 9 14 -30 2.7 15.55 -30 3.2 15.55 -30
4 16 20 24.5 -30 20 0 -30 17 1.5 -30 17 4.5 -30
3 0 -3.2 33 -30 -3.4 33 -30 -3.3 34.6 -30
3 0 -3 33 -30 -3.2 33 -30 -3.1 34.6 -30
3 0 -2.8 33 -30 -3 33 -30 -2.9 34.6 -30
3 0 -2.6 33 -30 -2.8 33 -30 -2.7 34.6 -30
3 0 -2.4 33 -30 -2.6 33 -30 -2.5 34.6 -30
3 0 -2.2 33 -30 -2.4 33 -30 -2.3 34.6 -30
3 0 -2 33 -30 -2.2 33 -30 -2.1 34.6 -30
3 0 -1.8 33 -30 -2 33 -30 -1.9 34.6 -30
3 0 -1.6 33 -30 -1.8 33 -30 -1.7 34.6 -30
3 0 -1.4 33 -30 -1.6 33 -30 -1.5 34.6 -30
3 0 -1.2 33 -30 -1.4 33 -30 -1.3 34.6 -30
3 0 -1 33 -30 -1.2 33 -30 -1.1 34.6 -30
3 0 -.8 33 -30 -1 33 -30 -.9 34.6 -30
3 0 -.6 33 -30 -.8 33 -30 -.7 34.6 -30
3 0 -.4 33 -30 -.6 33 -30 -.5 34.6 -30
4 0 -.2 33 -30 -.1 34.6 -30 0 33 -30 0 28.8 -30
3 16 -3.2 33 -30 -3.3 34.6 -30 -3.1 34.6 -30
3 16 -3 33 -30 -3.1 34.6 -30 -2.9 34.6 -30
3 16 -2.8 33 -30 -2.9 34.6 -30 -2.7 34.6 -30
3 16 -2.6 33 -30 -2.7 34.6 -30 -2.5 34.6 -30
3 16 -2.4 33 -30 -2.5 34.6 -30 -2.3 34.6 -30
3 16 -2.2 33 -30 -2.3 34.6 -30 -2.1 34.6 -30
3 16 -2 33 -30 -2.1 34.6 -30 -1.9 34.6 -30
3 16 -1.8 33 -30 -1.9 34.6 -30 -1.7 34.6 -30
3 16 -1.6 33 -30 -1.7 34.6 -30 -1.5 34.6 -30
3 16 -1.4 33 -30 -1.5 34.6 -30 -1.3 34.6 -30
3 16 -1.2 33 -30 -1.3 34.6 -30 -1.1 34.6 -30
3 16 -1 33 -30 -1.1 34.6 -30 -.9 34.6 -30
3 16 -.8 33 -30 -.9 34.6 -30 -.7 34.6 -30
3 16 -.6 33 -30 -.7 34.6 -30 -.5 34.6 -30
4 16 -.3 34.6 -30 0 40 -30 -.1 34.6 -30 -.2 33 -30
3 0 -6.6 33 -30 -6.8 33 -30 -6.7 34.6 -30
3 0 -6.4 33 -30 -6.6 33 -30 -6.5 34.6 -30
3 0 -6.2 33 -30 -6.4 33 -30 -6.3 34.6 -30
3 0 -6 33 -30 -6.2 33 -30 -6.1 34.6 -30
3 0 -5.8 33 -30 -6 33 -30 -5.9 34.6 -30
3 0 -5.6 33 -30 -5.8 33 -30 -5.7 34.6 -30
3 0 -5.4 33 -30 -5.6 33 -30 -5.5 34.6 -30
3 0 -5.2 33 -30 -5.4 33 -30 -5.3 34.6 -30
3 0 -5 33 -30 -5.2 33 -30 -5.1 34.6 -30
3 0 -4.8 33 -30 -5 33 -30 -4.9 34.6 -30
3 0 -4.6 33 -30 -4.8 33 -30 -4.7 34.6 -30
3 0 -4.4 33 -30 -4.6 33 -30 -4.5 34.6 -30
3 0 -4.2 33 -30 -4.4 33 -30 -4.3 34.6 -30
3 0 -4 33 -30 -4.2 33 -30 -4.1 34.6 -30
3 0 -3.8 33 -30 -4 33 -30 -3.9 34.6 -30
3 0 -3.6 33 -30 -3.8 33 -30 -3.7 34.6 -30
3 0 -3.4 33 -30 -3.6 33 -30 -3.5 34.6 -30
3 16 -6.6 33 -30 -6.7 34.6 -30 -6.5 34.6 -30
3 16 -6.4 33 -30 -6.5 34.6 -30 -6.3 34.6 -30
3 16 -6.2 33 -30 -6.3 34.6 -30 -6.1 34.6 -30
3 16 -6 33 -30 -6.1 34.6 -30 -5.9 34.6 -30
3 16 -5.8 33 -30 -5.9 34.6 -30 -5.7 34.6 -30
3 16 -5.6 33 -30 -5.7 34.6 -30 -5.5 34.6 -30
3 16 -5.4 33 -30 -5.5 34.6 -30 -5.3 34.6 -30
3 16 -5.2 33 -30 -5.3 34.6 -30 -5.1 34.6 -30
3 16 -5 33 -30 -5.1 34.6 -30 -4.9 34.6 -30
3 16 -4.8 33 -30 -4.9 34.6 -30 -4.7 34.6 -30
3 16 -4.6 33 -30 -4.7 34.6 -30 -4.5 34.6 -30
3 16 -4.4 33 -30 -4.5 34.6 -30 -4.3 34.6 -30
3 16 -4.2 33 -30 -4.3 34.6 -30 -4.1 34.6 -30
3 16 -4 33 -30 -4.1 34.6 -30 -3.9 34.6 -30
3 16 -3.8 33 -30 -3.9 34.6 -30 -3.7 34.6 -30
3 16 -3.6 33 -30 -3.7 34.6 -30 -3.5 34.6 -30
3 16 -3.4 33 -30 -3.5 34.6 -30 -3.3 34.6 -30
4 0 -10 28.8 -30 -10.2 33 -30 -10.1 34.6 -30 -10 33 -30
4 0 -9.6 33 -30 -10 28.8 -30 -9.8 33 -30 -9.7 34.6 -30
3 0 -9.4 33 -30 -9.6 33 -30 -9.5 34.6 -30
3 0 -9.2 33 -30 -9.4 33 -30 -9.3 34.6 -30
3 0 -9 33 -30 -9.2 33 -30 -9.1 34.6 -30
3 0 -8.8 33 -30 -9 33 -30 -8.9 34.6 -30
3 0 -8.6 33 -30 -8.8 33 -30 -8.7 34.6 -30
3 0 -8.4 33 -30 -8.6 33 -30 -8.5 34.6 -30
3 0 -8.2 33 -30 -8.4 33 -30 -8.3 34.6 -30
3 0 -8 33 -30 -8.2 33 -30 -8.1 34.6 -30
3 0 -7.8 33 -30 -8 33 -30 -7.9 34.6 -30
3 0 -7.6 33 -30 -7.8 33 -30 -7.7 34.6 -30
3 0 -7.4 33 -30 -7.6 33 -30 -7.5 34.6 -30
3 0 -7.2 33 -30 -7.4 33 -30 -7.3 34.6 -30
3 0 -7 33 -30 -7.2 33 -30 -7.1 34.6 -30
3 0 -6.8 33 -30 -7 33 -30 -6.9 34.6 -30
3 16 -10 33 -30 -10.1 34.6 -30 -9.9 34.6 -30
3 16 -9.8 33 -30 -9.9 34.6 -30 -9.7 34.6 -30
3 16 -9.6 33 -30 -9.7 34.6 -30 -9.5 34.6 -30
3 16 -9.4 33 -30 -9.5 34.6 -30 -9.3 34.6 -30
3 16 -9.2 33 -30 -9.3 34.6 -30 -9.1 34.6 -30
3 16 -9 33 -30 -9.1 34.6 -30 -8.9 34.6 -30
3 16 -8.8 33 -30 -8.9 34.6 -30 -8.7 34.6 -30
3 16 -8.6 33 -30 -8.7 34.6 -30 -8.5 34.6 -30
3 16 -8.4 33 -30 -8.5 34.6 -30 -8.3 34.6 -30
3 16 -8.2 33 -30 -8.3 34.6 -30 -8.1 34.6 -30
3 16 -8 33 -30 -8.1 34.6 -30 -7.9 34.6 -30
3 16 -7.8 33 -30 -7.9 34.6 -30 -7.7 34.6 -30
3 16 -7.6 33 -30 -7.7 34.6 -30 -7.5 34.6 -30
3 16 -7.4 33 -30 -7.5 34.6 -30 -7.3 34.6 -30
3 16 -7.2 33 -30 -7.3 34.6 -30 -7.1 34.6 -30
3 16 -7 33 -30 -7.1 34.6 -30 -6.9 34.6 -30
3 0 -13.4 33 -30 -13.6 33 -30 -13.5 34.6 -30
3 0 -13.2 33 -30 -13.4 33 -30 -13.3 34.6 -30
3 0 -13 33 -30 -13.2 33 -30 -13.1 34.6 -30
3 0 -12.8 33 -30 -13 33 -30 -12.9 34.6 -30
