1 16 20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
4 16 40 4 76 40 4 -76 -40 4 -76 -40 4 76 
4 16 40 0 80 40 0 -80 -40 0 -80 -40 0 80 

1 16 30 0 -70 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 10 0 -70 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -10 0 -70 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -30 0 -70 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 30 0 -50 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 10 0 -50 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -10 0 -50 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -30 0 -50 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 30 0 -30 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 10 0 -30 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -10 0 -30 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -30 0 -30 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 30 0 -10 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 10 0 -10 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -10 0 -10 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -30 0 -10 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 30 0 10 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 10 0 10 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -10 0 10 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -30 0 10 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 30 0 30 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 10 0 30 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -10 0 30 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -30 0 30 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 30 0 50 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 10 0 50 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -10 0 50 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -30 0 50 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 30 0 70 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 10 0 70 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -10 0 70 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -30 0 70 -1 0 0 0 1 0 0 0 -1 stud.dat
4 16 58 -16 48 58 -14.1736 38.3668 58 -18.1736 37.2844 58 -20 48 
4 16 -58 -16 48 -58 -14.1736 38.3668 -58 -18.1736 37.2844 -58 -20 48 
4 16 58 -16 -48 58 -14.1736 -38.3668 58 -18.1736 -37.2844 58 -20 -48 
4 16 -58 -16 -48 -58 -14.1736 -38.3668 -58 -18.1736 -37.2844 -58 -20 -48 
4 16 58 -8.9704 30.2012 58 -14.1736 38.3668 58 -18.1736 37.2844 58 -12.9704 28.2012 
4 16 -58 -8.9704 30.2012 -58 -14.1736 38.3668 -58 -18.1736 37.2844 -58 -12.9704 28.2012 
4 16 58 -8.9704 -30.2012 58 -14.1736 -38.3668 58 -18.1736 -37.2844 58 -12.9704 -28.2012 
4 16 -58 -8.9704 -30.2012 -58 -14.1736 -38.3668 -58 -18.1736 -37.2844 -58 -12.9704 -28.2012 
4 16 58 -8.9704 30.2012 58 -1.1848 24.744 58 -5.1848 22.1308 58 -12.9704 28.2012 
4 16 -58 -8.9704 30.2012 -58 -1.1848 24.744 -58 -5.1848 22.1308 -58 -12.9704 28.2012 
4 16 58 -8.9704 -30.2012 58 -1.1848 -24.744 58 -5.1848 -22.1308 58 -12.9704 -28.2012 
4 16 -58 -8.9704 -30.2012 -58 -1.1848 -24.744 -58 -5.1848 -22.1308 -58 -12.9704 -28.2012 
4 16 58 8 22.8284 58 -1.1848 24.744 58 -5.1848 22.1308 58 4 20 
4 16 -58 8 22.8284 -58 -1.1848 24.744 -58 -5.1848 22.1308 -58 4 20 
4 16 58 8 -22.8284 58 -1.1848 -24.744 58 -5.1848 -22.1308 58 4 -20 
4 16 -58 8 -22.8284 -58 -1.1848 -24.744 -58 -5.1848 -22.1308 -58 4 -20 
0

