1 16 250 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 270 1 0 0 0 1 0 0 0 1 stud.dat

1 16 310 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 250 1 0 0 0 1 0 0 0 1 stud.dat

1 16 310 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 230 1 0 0 0 1 0 0 0 1 stud.dat

1 16 310 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 210 1 0 0 0 1 0 0 0 1 stud.dat

1 16 310 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 190 1 0 0 0 1 0 0 0 1 stud.dat

1 16 310 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 170 1 0 0 0 1 0 0 0 1 stud.dat

1 16 310 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 150 1 0 0 0 1 0 0 0 1 stud.dat

1 16 310 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -150 1 0 0 0 1 0 0 0 1 stud.dat

1 16 310 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -170 1 0 0 0 1 0 0 0 1 stud.dat

1 16 310 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -190 1 0 0 0 1 0 0 0 1 stud.dat

1 16 310 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -210 1 0 0 0 1 0 0 0 1 stud.dat

1 16 310 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -230 1 0 0 0 1 0 0 0 1 stud.dat

1 16 310 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -250 1 0 0 0 1 0 0 0 1 stud.dat

1 16 310 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -270 1 0 0 0 1 0 0 0 1 stud.dat

1 16 310 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -290 1 0 0 0 1 0 0 0 1 stud.dat

1 16 310 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -310 1 0 0 0 1 0 0 0 1 stud.dat

1 16 316 4 316 4 0 0 0 0 0 0 0 4 1-4edge.dat
2 24 316 4 320 -316 4 320
1 16 -316 4 316 -4 0 0 0 0 0 0 0 4 1-4edge.dat
2 24 -320 4 316 -320 4 -316
1 16 -316 4 -316 -4 0 0 0 0 0 0 0 -4 1-4edge.dat
2 24 -316 4 -320 316 4 -320
1 16 316 4 -316 4 0 0 0 0 0 0 0 -4 1-4edge.dat
2 24 320 4 -316 320 4 316

1 16 316 0 316 4 0 0 0 0 0 0 0 4 1-4edge.dat
2 24 316 0 320 -316 0 320
1 16 -316 0 316 -4 0 0 0 0 0 0 0 4 1-4edge.dat
2 24 -320 0 316 -320 0 -316
1 16 -316 0 -316 -4 0 0 0 0 0 0 0 -4 1-4edge.dat
2 24 -316 0 -320 316 0 -320
1 16 316 0 -316 4 0 0 0 0 0 0 0 -4 1-4edge.dat
2 24 320 0 -316 320 0 316

1 16 316 4 316 4 0 0 0 0 0 0 0 4 1-4disc.dat
4 16 316 4 316 316 4 320 -316 4 320 -316 4 316
1 16 -316 4 316 -4 0 0 0 0 0 0 0 4 1-4disc.dat
4 16 -316 4 316 -320 4 316 -320 4 -316 -316 4 -316
1 16 -316 4 -316 -4 0 0 0 0 0 0 0 -4 1-4disc.dat
4 16 -316 4 -316 -316 4 -320 316 4 -320 316 4 -316
1 16 316 4 -316 4 0 0 0 0 0 0 0 -4 1-4disc.dat
4 16 316 4 -316 320 4 -316 320 4 316 316 4 316
4 16 316 4 316 -316 4 316 -316 4 -316 316 4 -316

1 16 316 0 316 4 0 0 0 4 0 0 0 4 1-4cyli.dat
4 16 316 4 320 316 0 320 -316 0 320 -316 4 320
1 16 -316 0 316 -4 0 0 0 4 0 0 0 4 1-4cyli.dat
4 16 -320 4 316 -320 0 316 -320 0 -316 -320 4 -316
1 16 -316 0 -316 -4 0 0 0 4 0 0 0 -4 1-4cyli.dat
4 16 -316 4 -320 -316 0 -320 316 0 -320 316 4 -320
1 16 316 0 -316 4 0 0 0 4 0 0 0 -4 1-4cyli.dat
4 16 320 4 -316 320 0 -316 320 0 316 320 4 316

1 16 316 0 316 4 0 0 0 0 0 0 0 4 1-4disc.dat
4 16 136 0 316 316 0 316 316 0 320 136 0 320
4 16 316 0 316 320 0 316 320 0 136 316 0 136
4 16 316 0 316 136 0 316 136 0 260 146 0 250
3 16 316 0 316 146 0 250 250 0 146
4 16 316 0 316 316 0 136 260 0 136 250 0 146
4 15 320 0 136 320 0 124 260 0 124 260 0 136
4 15 250 0 146 208 0 188 198 0 178 240 0 136
4 15 146 0 250 188 0 208 178 0 198 136 0 240
4 15 136 0 320 124 0 320 124 0 260 136 0 260
4 16 260 0 124 260 0 136 250 0 146 240 0 136
4 16 208 0 188 198 0 178 188 0 208 178 0 198
4 16 146 0 250 136 0 240 124 0 260 136 0 260
4 16 240 0 136 136 0 240 205 0 75 75 0 205
4 10 205 0 75 191 0 68 68 0 191 75 0 205
4 16 191 0 68 68 0 191 75 0 28 28 0 75
4 10 75 0 28 61 0 21 21 0 61 28 0 75
3 16 61 0 21 21 0 61 0 0 0

4 16 320 0 124 320 0 -124 294 0 -124 294 0 124
4 16 294 0 22 294 0 124 280 0 124 280 0 22
4 10 294 0 22 294 0 -22 280 0 -22 280 0 22
4 16 294 0 -124 294 0 -22 280 0 -22 280 0 -124
4 16 260 0 124 250 0 46 280 0 124 280 0 22
4 16 250 0 -46 250 0 46 280 0 -22 280 0 22
4 16 250 0 -46 260 0 -124 280 0 -22 280 0 -124
4 16 250 0 46 236 0 46 260 0 124 240 0 136
4 10 250 0 46 250 0 -46 236 0 -46 236 0 46
4 16 250 0 -46 236 0 -46 260 0 -124 240 0 -136
3 16 236 0 46 205 0 75 240 0 136
4 16 236 0 -46 236 0 46 205 0 75 205 0 -75
3 16 236 0 -46 205 0 -75 240 0 -136
4 10 205 0 75 205 0 -75 191 0 -68 191 0 68
4 16 191 0 -68 191 0 68 75 0 28 75 0 -28
4 10 75 0 28 75 0 -28 61 0 -21 61 0 21
3 16 61 0 -21 61 0 21 0 0 0

1 16 316 0 -316 0 0 4 0 0 0 -4 0 0 1-4disc.dat
4 16 316 0 -136 316 0 -316 320 0 -316 320 0 -136
4 16 316 0 -316 316 0 -320 136 0 -320 136 0 -316
4 16 316 0 -316 316 0 -136 260 0 -136 250 0 -146
3 16 316 0 -316 250 0 -146 146 0 -250
4 16 316 0 -316 136 0 -316 136 0 -260 146 0 -250
4 15 136 0 -320 124 0 -320 124 0 -260 136 0 -260
4 15 146 0 -250 188 0 -208 178 0 -198 136 0 -240
4 15 250 0 -146 208 0 -188 198 0 -178 240 0 -136
4 15 320 0 -136 320 0 -124 260 0 -124 260 0 -136
4 16 124 0 -260 136 0 -260 146 0 -250 136 0 -240
4 16 188 0 -208 178 0 -198 208 0 -188 198 0 -178
4 16 250 0 -146 240 0 -136 260 0 -124 260 0 -136
4 16 136 0 -240 240 0 -136 75 0 -205 205 0 -75
4 10 75 0 -205 68 0 -191 191 0 -68 205 0 -75
4 16 68 0 -191 191 0 -68 28 0 -75 75 0 -28
4 10 28 0 -75 21 0 -61 61 0 -21 75 0 -28
3 16 21 0 -61 61 0 -21 0 0 0

4 16 124 0 -320 -124 0 -320 -124 0 -294 124 0 -294
4 16 22 0 -294 124 0 -294 124 0 -280 22 0 -280
4 10 22 0 -294 -22 0 -294 -22 0 -280 22 0 -280
4 16 -124 0 -294 -22 0 -294 -22 0 -280 -124 0 -280
4 16 124 0 -260 46 0 -250 124 0 -280 22 0 -280
4 16 -46 0 -250 46 0 -250 -22 0 -280 22 0 -280
4 16 -46 0 -250 -124 0 -260 -22 0 -280 -124 0 -280
4 16 46 0 -250 46 0 -236 124 0 -260 136 0 -240
4 10 46 0 -250 -46 0 -250 -46 0 -236 46 0 -236
4 16 -46 0 -250 -46 0 -236 -124 0 -260 -136 0 -240
3 16 46 0 -236 75 0 -205 136 0 -240
4 16 -46 0 -236 46 0 -236 75 0 -205 -75 0 -205
3 16 -46 0 -236 -75 0 -205 -136 0 -240
4 10 75 0 -205 -75 0 -205 -68 0 -191 68 0 -191
4 16 -68 0 -191 68 0 -191 28 0 -75 -28 0 -75
4 10 28 0 -75 -28 0 -75 -21 0 -61 21 0 -61
3 16 -21 0 -61 21 0 -61 0 0 0

1 16 -316 0 -316 -4 0 0 0 0 0 0 0 -4 1-4disc.dat
4 16 -136 0 -316 -316 0 -316 -316 0 -320 -136 0 -320
4 16 -316 0 -316 -320 0 -316 -320 0 -136 -316 0 -136
4 16 -316 0 -316 -136 0 -316 -136 0 -260 -146 0 -250
3 16 -316 0 -316 -146 0 -250 -250 0 -146
4 16 -316 0 -316 -316 0 -136 -260 0 -136 -250 0 -146
4 15 -320 0 -136 -320 0 -124 -260 0 -124 -260 0 -136
4 15 -250 0 -146 -208 0 -188 -198 0 -178 -240 0 -136
4 15 -146 0 -250 -188 0 -208 -178 0 -198 -136 0 -240
4 15 -136 0 -320 -124 0 -320 -124 0 -260 -136 0 -260
4 16 -260 0 -124 -260 0 -136 -250 0 -146 -240 0 -136
4 16 -208 0 -188 -198 0 -178 -188 0 -208 -178 0 -198
4 16 -146 0 -250 -136 0 -240 -124 0 -260 -136 0 -260
4 16 -240 0 -136 -136 0 -240 -205 0 -75 -75 0 -205
4 10 -205 0 -75 -191 0 -68 -68 0 -191 -75 0 -205
4 16 -191 0 -68 -68 0 -191 -75 0 -28 -28 0 -75
4 10 -75 0 -28 -61 0 -21 -21 0 -61 -28 0 -75
3 16 -61 0 -21 -21 0 -61 0 0 0

4 16 -320 0 -124 -320 0 124 -294 0 124 -294 0 -124
4 16 -294 0 -22 -294 0 -124 -280 0 -124 -280 0 -22
4 10 -294 0 -22 -294 0 22 -280 0 22 -280 0 -22
4 16 -294 0 124 -294 0 22 -280 0 22 -280 0 124
4 16 -260 0 -124 -250 0 -46 -280 0 -124 -280 0 -22
4 16 -250 0 46 -250 0 -46 -280 0 22 -280 0 -22
4 16 -250 0 46 -260 0 124 -280 0 22 -280 0 124
4 16 -250 0 -46 -236 0 -46 -260 0 -124 -240 0 -136
4 10 -250 0 -46 -250 0 46 -236 0 46 -236 0 -46
4 16 -250 0 46 -236 0 46 -260 0 124 -240 0 136
3 16 -236 0 -46 -205 0 -75 -240 0 -136
4 16 -236 0 46 -236 0 -46 -205 0 -75 -205 0 75
3 16 -236 0 46 -205 0 75 -240 0 136
4 10 -205 0 -75 -205 0 75 -191 0 68 -191 0 -68
4 16 -191 0 68 -191 0 -68 -75 0 -28 -75 0 28
4 10 -75 0 -28 -75 0 28 -61 0 21 -61 0 -21
3 16 -61 0 21 -61 0 -21 0 0 0

1 16 -316 0 316 0 0 -4 0 0 0 4 0 0 1-4disc.dat
4 16 -316 0 136 -316 0 316 -320 0 316 -320 0 136
4 16 -316 0 316 -316 0 320 -136 0 320 -136 0 316
4 16 -316 0 316 -316 0 136 -260 0 136 -250 0 146
3 16 -316 0 316 -250 0 146 -146 0 250
4 16 -316 0 316 -136 0 316 -136 0 260 -146 0 250
4 15 -136 0 320 -124 0 320 -124 0 260 -136 0 260
4 15 -146 0 250 -188 0 208 -178 0 198 -136 0 240
4 15 -250 0 146 -208 0 188 -198 0 178 -240 0 136
4 15 -320 0 136 -320 0 124 -260 0 124 -260 0 136
4 16 -124 0 260 -136 0 260 -146 0 250 -136 0 240
4 16 -188 0 208 -178 0 198 -208 0 188 -198 0 178
4 16 -250 0 146 -240 0 136 -260 0 124 -260 0 136
4 16 -136 0 240 -240 0 136 -75 0 205 -205 0 75
4 10 -75 0 205 -68 0 191 -191 0 68 -205 0 75
4 16 -68 0 191 -191 0 68 -28 0 75 -75 0 28
4 10 -28 0 75 -21 0 61 -61 0 21 -75 0 28
3 16 -21 0 61 -61 0 21 0 0 0

4 16 -124 0 320 124 0 320 124 0 294 -124 0 294
4 16 -22 0 294 -124 0 294 -124 0 280 -22 0 280
4 10 -22 0 294 22 0 294 22 0 280 -22 0 280
4 16 124 0 294 22 0 294 22 0 280 124 0 280
4 16 -124 0 260 -46 0 250 -124 0 280 -22 0 280
4 16 46 0 250 -46 0 250 22 0 280 -22 0 280
4 16 46 0 250 124 0 260 22 0 280 124 0 280
4 16 -46 0 250 -46 0 236 -124 0 260 -136 0 240
4 10 -46 0 250 46 0 250 46 0 236 -46 0 236
4 16 46 0 250 46 0 236 124 0 260 136 0 240
3 16 -46 0 236 -75 0 205 -136 0 240
4 16 46 0 236 -46 0 236 -75 0 205 75 0 205
