2 24 80 0 16 80 0 -16
2 24 80 0 -23 80 0 -40
2 24 -80 0 -40 80 0 -40
2 24 -80 0 40 -80 0 23
2 24 -80 0 16 -80 0 -16
2 24 -80 0 -23 -80 0 -40

2 24 80 0 40 80 -7 60
2 24 80 -7 60 80 -8 60
2 24 80 -8 60 80 -8 32
2 24 80 -8 16 80 -8 -7
2 24 80 -8 -23 80 -8 -60
2 24 80 -8 -60 80 -7 -60
2 24 80 -7 -60 80 0 -40
4 16 80 0 40 80 -7 60 80 -8 60 80 -8 40
4 16 80 0 23 80 0 40 80 -8 40 80 -8 23
4 16 80 -8 -40 80 0 -40 80 0 -23 80 -8 -23
4 16 80 -8 -60 80 -7 -60 80 0 -40 80 -8 -40
2 24 80 -8 32 80 -16 32
2 24 80 -16 32 80 -16 18
2 24 80 -16 18 80 -14 18
2 24 80 -14 18 80 -12 21
2 24 80 -12 21 80 -12 23
2 24 80 -12 23 80 0 23
2 24 74 -8 32 74 -16 32
2 24 74 -16 32 74 -16 18
2 24 74 -16 18 74 -14 18
2 24 74 -14 18 74 -12 21
2 24 74 -12 21 74 -12 23
2 24 74 -12 23 74 -8 23
2 24 80 -8 32 74 -8 32
2 24 80 -16 32 74 -16 32
2 24 80 -16 18 74 -16 18
2 24 80 -14 18 74 -14 18
2 24 80 -12 21 74 -12 21
2 24 80 -12 23 74 -12 23
2 24 80 0 23 76 0 23
2 24 74 -8 23 74 -4 23
2 24 74 -8 23 74 -8 16
2 24 74 -8 16 74 -4 16
2 24 74 -8 16 80 -8 16
2 24 80 -8 16 80 0 16
2 24 80 0 16 76 0 16
4 16 80 -8 32 80 -16 32 80 -16 23 80 -8 23
4 16 80 -12 23 80 -16 23 80 -16 21 80 -12 21
4 16 80 -12 21 80 -16 21 80 -16 18 80 -14 18
4 16 74 -16 23 74 -16 32 74 -8 32 74 -8 23
2 24 74 -8 32 74 -8 23
4 16 74 -16 21 74 -16 23 74 -12 23 74 -12 21
4 16 74 -16 18 74 -16 21 74 -12 21 74 -14 18
4 16 80 -8 32 74 -8 32 74 -16 32 80 -16 32
4 16 80 -16 32 74 -16 32 74 -16 18 80 -16 18
4 16 80 -16 18 74 -16 18 74 -14 18 80 -14 18
4 16 80 -14 18 74 -14 18 74 -12 21 80 -12 21
4 16 80 -12 21 74 -12 21 74 -12 23 80 -12 23
4 16 80 -12 23 76 -12 23 76 0 23 80 0 23
4 16 74 -4 23 76 -4 23 76 -12 23 74 -12 23
4 16 74 -4 16 74 -4 23 74 -8 23 74 -8 16
4 16 76 -4 16 74 -4 16 74 -8 16 76 -8 16
4 16 80 0 16 76 0 16 76 -8 16 80 -8 16
2 24 80 -8 -7 80 -16 -7
2 24 80 -16 -7 80 -16 -21
2 24 80 -16 -21 80 -14 -21
2 24 80 -14 -21 80 -12 -18
2 24 80 -12 -18 80 -12 -16
2 24 80 -12 -16 80 0 -16
2 24 74 -8 -7 74 -16 -7
2 24 74 -16 -7 74 -16 -21
2 24 74 -16 -21 74 -14 -21
2 24 74 -14 -21 74 -12 -18
2 24 74 -12 -18 74 -12 -16
2 24 74 -12 -16 74 -8 -16
2 24 80 -8 -7 74 -8 -7
2 24 80 -16 -7 74 -16 -7
2 24 80 -16 -21 74 -16 -21
2 24 80 -14 -21 74 -14 -21
2 24 80 -12 -18 74 -12 -18
2 24 80 -12 -16 74 -12 -16
2 24 80 0 -16 76 0 -16
2 24 74 -8 -16 74 -4 -16
2 24 74 -8 -16 74 -8 -23
2 24 74 -8 -23 74 -4 -23
2 24 74 -8 -23 80 -8 -23
2 24 80 -8 -23 80 0 -23
2 24 80 0 -23 76 0 -23
4 16 80 -8 -7 80 -16 -7 80 -12 -16 80 0 -16

4 16 80 -12 -16 80 -16 -7 80 -16 -21 80 -12 -18
4 16 80 -8 16 80 -8 -7 80 0 -16 80 0 16

3 16 80 -12 -18 80 -16 -21 80 -14 -21
4 16 74 -16 -16 74 -16 -7 74 -8 -7 74 -8 -16
2 24 74 -8 -7 74 -8 -16
4 16 74 -16 -18 74 -16 -16 74 -12 -16 74 -12 -18
4 16 74 -16 -21 74 -16 -18 74 -12 -18 74 -14 -21
4 16 80 -8 -7 74 -8 -7 74 -16 -7 80 -16 -7
4 16 80 -16 -7 74 -16 -7 74 -16 -21 80 -16 -21
4 16 80 -16 -21 74 -16 -21 74 -14 -21 80 -14 -21
4 16 80 -14 -21 74 -14 -21 74 -12 -18 80 -12 -18
4 16 80 -12 -18 74 -12 -18 74 -12 -16 80 -12 -16
4 16 80 -12 -16 76 -12 -16 76 0 -16 80 0 -16
4 16 74 -4 -16 76 -4 -16 76 -12 -16 74 -12 -16
4 16 74 -4 -23 74 -4 -16 74 -8 -16 74 -8 -23
4 16 76 -4 -23 74 -4 -23 74 -8 -23 76 -8 -23
4 16 80 0 -23 76 0 -23 76 -8 -23 80 -8 -23
2 24 -80 -8 32 -80 -16 32
2 24 -80 -16 32 -80 -16 18
2 24 -80 -16 18 -80 -14 18
2 24 -80 -14 18 -80 -12 21
2 24 -80 -12 21 -80 -12 23
2 24 -80 -12 23 -80 0 23
2 24 -74 -8 32 -74 -16 32
2 24 -74 -16 32 -74 -16 18
2 24 -74 -16 18 -74 -14 18
2 24 -74 -14 18 -74 -12 21
2 24 -74 -12 21 -74 -12 23
2 24 -74 -12 23 -74 -8 23
2 24 -80 -8 32 -74 -8 32
2 24 -80 -16 32 -74 -16 32
2 24 -80 -16 18 -74 -16 18
2 24 -80 -14 18 -74 -14 18
2 24 -80 -12 21 -74 -12 21
2 24 -80 -12 23 -74 -12 23
2 24 -80 0 23 -76 0 23
2 24 -74 -8 23 -74 -4 23
2 24 -74 -8 23 -74 -8 16
2 24 -74 -8 16 -74 -4 16
2 24 -74 -8 16 -80 -8 16
2 24 -80 -8 16 -80 0 16
2 24 -80 0 16 -76 0 16
4 16 -80 -16 23 -80 -16 32 -80 -8 32 -80 -8 23
4 16 -80 -16 21 -80 -16 23 -80 -12 23 -80 -12 21
4 16 -80 -16 18 -80 -16 21 -80 -12 21 -80 -14 18
4 16 -74 -8 32 -74 -16 32 -74 -16 23 -74 -8 23
2 24 -74 -8 32 -74 -8 23
4 16 -74 -12 23 -74 -16 23 -74 -16 21 -74 -12 21
4 16 -74 -12 21 -74 -16 21 -74 -16 18 -74 -14 18
4 16 -74 -16 32 -74 -8 32 -80 -8 32 -80 -16 32
4 16 -74 -16 18 -74 -16 32 -80 -16 32 -80 -16 18
4 16 -74 -14 18 -74 -16 18 -80 -16 18 -80 -14 18
4 16 -74 -12 21 -74 -14 18 -80 -14 18 -80 -12 21
4 16 -74 -12 23 -74 -12 21 -80 -12 21 -80 -12 23
4 16 -76 0 23 -76 -12 23 -80 -12 23 -80 0 23
4 16 -76 -12 23 -76 -4 23 -74 -4 23 -74 -12 23
4 16 -74 -8 23 -74 -4 23 -74 -4 16 -74 -8 16
4 16 -74 -8 16 -74 -4 16 -76 -4 16 -76 -8 16
4 16 -76 -8 16 -76 0 16 -80 0 16 -80 -8 16
2 24 -80 -8 -7 -80 -16 -7
2 24 -80 -16 -7 -80 -16 -21
2 24 -80 -16 -21 -80 -14 -21
2 24 -80 -14 -21 -80 -12 -18
2 24 -80 -12 -18 -80 -12 -16
2 24 -80 -12 -16 -80 0 -16
2 24 -74 -8 -7 -74 -16 -7
2 24 -74 -16 -7 -74 -16 -21
2 24 -74 -16 -21 -74 -14 -21
2 24 -74 -14 -21 -74 -12 -18
2 24 -74 -12 -18 -74 -12 -16
2 24 -74 -12 -16 -74 -8 -16
2 24 -80 -8 -7 -74 -8 -7
2 24 -80 -16 -7 -74 -16 -7
2 24 -80 -16 -21 -74 -16 -21
2 24 -80 -14 -21 -74 -14 -21
2 24 -80 -12 -18 -74 -12 -18
2 24 -80 -12 -16 -74 -12 -16
2 24 -80 0 -16 -76 0 -16
2 24 -74 -8 -16 -74 -4 -16
2 24 -74 -8 -16 -74 -8 -23
2 24 -74 -8 -23 -74 -4 -23
2 24 -74 -8 -23 -80 -8 -23
2 24 -80 -8 -23 -80 0 -23
2 24 -80 0 -23 -76 0 -23
4 16 -80 -16 -21 -80 -16 -7 -80 -12 -16 -80 -12 -18
4 16 -80 -12 -16 -80 -16 -7 -80 -8 -7 -80 0 -16

3 16 -80 -16 -21 -80 -12 -18 -80 -14 -21
4 16 -80 0 -16 -80 -8 -7 -80 -8 16 -80 0 16

4 16 -74 -8 -7 -74 -16 -7 -74 -16 -16 -74 -8 -16
2 24 -74 -8 -7 -74 -8 -16
4 16 -74 -12 -16 -74 -16 -16 -74 -16 -18 -74 -12 -18
4 16 -74 -12 -18 -74 -16 -18 -74 -16 -21 -74 -14 -21
4 16 -74 -16 -7 -74 -8 -7 -80 -8 -7 -80 -16 -7
4 16 -74 -16 -21 -74 -16 -7 -80 -16 -7 -80 -16 -21
4 16 -74 -14 -21 -74 -16 -21 -80 -16 -21 -80 -14 -21
4 16 -74 -12 -18 -74 -14 -21 -80 -14 -21 -80 -12 -18
4 16 -74 -12 -16 -74 -12 -18 -80 -12 -18 -80 -12 -16
4 16 -76 0 -16 -76 -12 -16 -80 -12 -16 -80 0 -16
4 16 -76 -12 -16 -76 -4 -16 -74 -4 -16 -74 -12 -16
4 16 -74 -8 -16 -74 -4 -16 -74 -4 -23 -74 -8 -23
4 16 -74 -8 -23 -74 -4 -23 -76 -4 -23 -76 -8 -23
4 16 -76 -8 -23 -76 0 -23 -80 0 -23 -80 -8 -23
2 24 -80 0 40 -80 -7 60
2 24 -80 -7 60 -80 -8 60
2 24 -80 -8 60 -80 -8 32
2 24 -80 -8 16 -80 -8 -7
2 24 -80 -8 -23 -80 -8 -60
2 24 -80 -8 -60 -80 -7 -60
2 24 -80 -7 -60 -80 0 -40
4 16 -80 -8 60 -80 -7 60 -80 0 40 -80 -8 40
4 16 -80 -8 40 -80 0 40 -80 0 23 -80 -8 23
4 16 -80 0 -23 -80 0 -40 -80 -8 -40 -80 -8 -23
4 16 -80 0 -40 -80 -7 -60 -80 -8 -60 -80 -8 -40
2 24 -77 -.35 41 -77 -4.55 53
2 24 -77 -.35 41 -77 -4.55 41
2 24 -77 -4.55 41 -77 -4.55 53
3 16 -77 -4.55 41 -77 -.35 41 -77 -4.55 53
4 16 -77 -.35 41 -77 -4.55 41 -62 -4.55 41 -62 -.35 41
4 16 -77 -4.55 41 -77 -4.55 53 -62 -4.55 53 -62 -4.55 41
3 16 -62 -4.55 41 -62 -4.55 53 -62 -.35 41
2 24 -62 -.35 41 -62 -4.55 53
2 24 -62 -.35 41 -62 -4.55 41
2 24 -62 -4.55 41 -62 -4.55 53
4 16 -62 -.35 41 -62 -4.55 53 -58 -4.55 53 -58 -.35 41
2 24 -58 -.35 41 -58 -4.55 53
2 24 -58 -.35 41 -58 -4.55 41
2 24 -58 -4.55 41 -58 -4.55 53
3 16 -58 -4.55 41 -58 -.35 41 -58 -4.55 53
4 16 -58 -.35 41 -58 -4.55 41 -42 -4.55 41 -42 -.35 41
4 16 -58 -4.55 41 -58 -4.55 53 -42 -4.55 53 -42 -4.55 41
3 16 -42 -4.55 41 -42 -4.55 53 -42 -.35 41
2 24 -42 -.35 41 -42 -4.55 53
2 24 -42 -.35 41 -42 -4.55 41
2 24 -42 -4.55 41 -42 -4.55 53
4 16 -42 -.35 41 -42 -4.55 53 -38 -4.55 53 -38 -.35 41
2 24 -38 -.35 41 -38 -4.55 53
2 24 -38 -.35 41 -38 -4.55 41
2 24 -38 -4.55 41 -38 -4.55 53
3 16 -38 -4.55 41 -38 -.35 41 -38 -4.55 53
4 16 -38 -.35 41 -38 -4.55 41 -22 -4.55 41 -22 -.35 41
4 16 -38 -4.55 41 -38 -4.55 53 -22 -4.55 53 -22 -4.55 41
3 16 -22 -4.55 41 -22 -4.55 50.143 -22 -1.35 41
2 24 -22 -1.35 41 -22 -7.5 58.572
2 24 -22 -1.35 41 -22 -4.55 41
2 24 -22 -4.55 41 -22 -4.55 53
4 16 -22 -.35 41 -22 -1.35 41 -18 -1.35 41 -18 -.35 41
2 24 -22 -1.35 41 -18 -1.35 41
4 16 -22 -1.35 41 -22 -7.5 58.572 -18 -7.5 58.572 -18 -1.35 41
2 24 -22 -7.5 58.572 -18 -7.5 58.572
4 16 -22 -7.5 58.572 -22 -8 58.572 -18 -8 58.572 -18 -7.5 58.572
2 24 -22 -8 58.572 -18 -8 58.572
2 24 -22 -7.5 58.572 -22 -8 58.572
2 24 -18 -7.5 58.572 -18 -8 58.572
4 16 -22 -4.55 50.143 -22 -4.55 53 -22 -6.5 58.572 -22 -7.5 58.572
4 16 -22 -8 58.572 -22 -6.5 58.572 -22 -7 60 -22 -8 60
4 16 -18 -6.5 58.572 -18 -4.55 53 -18 -4.55 50.143 -18 -7.5 58.572
4 16 -18 -7 60 -18 -6.5 58.572 -18 -8 58.572 -18 -8 60
2 24 -22 -4.55 53 -22 -7 60
2 24 -22 -7 60 -22 -8 60
2 24 -22 -8 60 -22 -8 58.572
2 24 -18 -4.55 53 -18 -7 60
2 24 -18 -7 60 -18 -8 60
2 24 -18 -8 60 -18 -8 58.572
2 24 -18 -1.35 41 -18 -7.5 58.572
2 24 -18 -1.35 41 -18 -4.55 41
2 24 -18 -4.55 41 -18 -4.55 53
3 16 -18 -4.55 41 -18 -1.35 41 -18 -4.55 50.143
4 16 -18 -.35 41 -18 -4.55 41 -2 -4.55 41 -2 -.35 41
4 16 -18 -4.55 41 -18 -4.55 53 -2 -4.55 53 -2 -4.55 41
3 16 -2 -4.55 41 -2 -4.55 50.143 -2 -1.35 41
2 24 -2 -1.35 41 -2 -7.5 58.572
2 24 -2 -1.35 41 -2 -4.55 41
2 24 -2 -4.55 41 -2 -4.55 53
4 16 -2 -.35 41 -2 -1.35 41 2 -1.35 41 2 -.35 41
2 24 -2 -1.35 41 2 -1.35 41
4 16 -2 -1.35 41 -2 -7.5 58.572 2 -7.5 58.572 2 -1.35 41
2 24 -2 -7.5 58.572 2 -7.5 58.572
4 16 -2 -7.5 58.572 -2 -8 58.572 2 -8 58.572 2 -7.5 58.572
2 24 -2 -8 58.572 2 -8 58.572
2 24 -2 -7.5 58.572 -2 -8 58.572
2 24 2 -7.5 58.572 2 -8 58.572
4 16 -2 -4.55 50.143 -2 -4.55 53 -2 -6.5 58.572 -2 -7.5 58.572
4 16 -2 -8 58.572 -2 -6.5 58.572 -2 -7 60 -2 -8 60
4 16 2 -6.5 58.572 2 -4.55 53 2 -4.55 50.143 2 -7.5 58.572
4 16 2 -7 60 2 -6.5 58.572 2 -8 58.572 2 -8 60
2 24 -2 -4.55 53 -2 -7 60
2 24 -2 -7 60 -2 -8 60
2 24 -2 -8 60 -2 -8 58.572
2 24 2 -4.55 53 2 -7 60
2 24 2 -7 60 2 -8 60
2 24 2 -8 60 2 -8 58.572
2 24 2 -1.35 41 2 -7.5 58.572
2 24 2 -1.35 41 2 -4.55 41
2 24 2 -4.55 41 2 -4.55 53
3 16 2 -4.55 41 2 -1.35 41 2 -4.55 50.143
4 16 2 -.35 41 2 -4.55 41 18 -4.55 41 18 -.35 41
4 16 2 -4.55 41 2 -4.55 53 18 -4.55 53 18 -4.55 41
3 16 18 -4.55 41 18 -4.55 50.143 18 -1.35 41
2 24 18 -1.35 41 18 -7.5 58.572
2 24 18 -1.35 41 18 -4.55 41
2 24 18 -4.55 41 18 -4.55 53
4 16 18 -.35 41 18 -1.35 41 22 -1.35 41 22 -.35 41
2 24 18 -1.35 41 22 -1.35 41
4 16 18 -1.35 41 18 -7.5 58.572 22 -7.5 58.572 22 -1.35 41
2 24 18 -7.5 58.572 22 -7.5 58.572
4 16 18 -7.5 58.572 18 -8 58.572 22 -8 58.572 22 -7.5 58.572
2 24 18 -8 58.572 22 -8 58.572
2 24 18 -7.5 58.572 18 -8 58.572
2 24 22 -7.5 58.572 22 -8 58.572
4 16 18 -4.55 50.143 18 -4.55 53 18 -6.5 58.572 18 -7.5 58.572
4 16 18 -8 58.572 18 -6.5 58.572 18 -7 60 18 -8 60
4 16 22 -6.5 58.572 22 -4.55 53 22 -4.55 50.143 22 -7.5 58.572
4 16 22 -7 60 22 -6.5 58.572 22 -8 58.572 22 -8 60
2 24 18 -4.55 53 18 -7 60
2 24 18 -7 60 18 -8 60
2 24 18 -8 60 18 -8 58.572
2 24 22 -4.55 53 22 -7 60
2 24 22 -7 60 22 -8 60
2 24 22 -8 60 22 -8 58.572
2 24 22 -1.35 41 22 -7.5 58.572
2 24 22 -1.35 41 22 -4.55 41
2 24 22 -4.55 41 22 -4.55 53
3 16 22 -4.55 41 22 -1.35 41 22 -4.55 50.143
4 16 22 -.35 41 22 -4.55 41 38 -4.55 41 38 -.35 41
4 16 22 -4.55 41 22 -4.55 53 38 -4.55 53 38 -4.55 41
3 16 38 -4.55 41 38 -4.55 53 38 -.35 41
2 24 38 -.35 41 38 -4.55 53
2 24 38 -.35 41 38 -4.55 41
2 24 38 -4.55 41 38 -4.55 53
4 16 38 -4.55 53 42 -4.55 53 42 -.35 41 38 -.35 41
2 24 42 -.35 41 42 -4.55 53
2 24 42 -.35 41 42 -4.55 41
2 24 42 -4.55 41 42 -4.55 53
3 16 42 -4.55 41 42 -.35 41 42 -4.55 53
4 16 42 -.35 41 42 -4.55 41 58 -4.55 41 58 -.35 41
4 16 42 -4.55 41 42 -4.55 53 58 -4.55 53 58 -4.55 41
3 16 58 -4.55 41 58 -4.55 53 58 -.35 41
2 24 58 -.35 41 58 -4.55 53
2 24 58 -.35 41 58 -4.55 41
2 24 58 -4.55 41 58 -4.55 53
4 16 58 -4.55 53 62 -4.55 53 62 -.35 41 58 -.35 41
2 24 62 -.35 41 62 -4.55 53
2 24 62 -.35 41 62 -4.55 41
2 24 62 -4.55 41 62 -4.55 53
3 16 62 -4.55 41 62 -.35 41 62 -4.55 53
4 16 62 -.35 41 62 -4.55 41 77 -4.55 41 77 -.35 41
4 16 62 -4.55 41 62 -4.55 53 77 -4.55 53 77 -4.55 41
3 16 77 -4.55 41 77 -4.55 53 77 -.35 41
2 24 77 -.35 41 77 -4.55 53
2 24 77 -.35 41 77 -4.55 41
2 24 77 -4.55 41 77 -4.55 53
4 16 -32 -4.55 53 -32 -4.9 54 -28 -4.9 54 -28 -4.55 53
4 16 -32 -4.9 54 -32 -5.9 54 -28 -5.9 54 -28 -4.9 54
2 24 -32 -5.9 54 -28 -5.9 54
2 24 -32 -4.9 54 -28 -4.9 54
4 16 -32 -5.9 54 -32 -7.5 58.572 -28 -7.5 58.572 -28 -5.9 54
2 24 -32 -7.5 58.572 -28 -7.5 58.572
4 16 -32 -7.5 58.572 -32 -8 58.572 -28 -8 58.572 -28 -7.5 58.572
2 24 -32 -8 58.572 -28 -8 58.572
2 24 -32 -7.5 58.572 -32 -8 58.572
2 24 -32 -5.9 54 -32 -7.5 58.572
2 24 -28 -7.5 58.572 -28 -8 58.572
4 16 -32 -5.9 54 -32 -4.9 54 -32 -6.5 58.572 -32 -7.5 58.572
4 16 -32 -8 58.572 -32 -6.5 58.572 -32 -7 60 -32 -8 60
4 16 -28 -6.5 58.572 -28 -4.9 54 -28 -5.9 54 -28 -7.5 58.572
4 16 -28 -7 60 -28 -6.5 58.572 -28 -8 58.572 -28 -8 60
2 24 -32 -4.9 54 -32 -7 60
2 24 -32 -7 60 -32 -8 60
2 24 -32 -8 60 -32 -8 58.572
2 24 -32 -5.9 54 -32 -4.9 54
2 24 -28 -5.9 54 -28 -4.9 54
2 24 -28 -4.9 54 -28 -7 60
2 24 -28 -7 60 -28 -8 60
2 24 -28 -8 60 -28 -8 58.572
2 24 -28 -5.9 54 -28 -7.5 58.572
4 16 -12 -4.55 53 -12 -4.9 54 -8 -4.9 54 -8 -4.55 53
4 16 -12 -4.9 54 -12 -5.9 54 -8 -5.9 54 -8 -4.9 54
2 24 -12 -5.9 54 -8 -5.9 54
2 24 -12 -4.9 54 -8 -4.9 54
4 16 -12 -5.9 54 -12 -7.5 58.572 -8 -7.5 58.572 -8 -5.9 54
2 24 -12 -7.5 58.572 -8 -7.5 58.572
4 16 -12 -7.5 58.572 -12 -8 58.572 -8 -8 58.572 -8 -7.5 58.572
2 24 -12 -8 58.572 -8 -8 58.572
2 24 -12 -7.5 58.572 -12 -8 58.572
2 24 -12 -5.9 54 -12 -7.5 58.572
2 24 -8 -7.5 58.572 -8 -8 58.572
4 16 -12 -5.9 54 -12 -4.9 54 -12 -6.5 58.572 -12 -7.5 58.572
4 16 -12 -8 58.572 -12 -6.5 58.572 -12 -7 60 -12 -8 60
4 16 -8 -6.5 58.572 -8 -4.9 54 -8 -5.9 54 -8 -7.5 58.572
4 16 -8 -7 60 -8 -6.5 58.572 -8 -8 58.572 -8 -8 60
2 24 -12 -4.9 54 -12 -7 60
2 24 -12 -7 60 -12 -8 60
2 24 -12 -8 60 -12 -8 58.572
2 24 -12 -5.9 54 -12 -4.9 54
2 24 -8 -5.9 54 -8 -4.9 54
2 24 -8 -4.9 54 -8 -7 60
2 24 -8 -7 60 -8 -8 60
2 24 -8 -8 60 -8 -8 58.572
2 24 -8 -5.9 54 -8 -7.5 58.572
4 16 8 -4.55 53 8 -4.9 54 12 -4.9 54 12 -4.55 53
4 16 8 -4.9 54 8 -5.9 54 12 -5.9 54 12 -4.9 54
2 24 8 -5.9 54 12 -5.9 54
2 24 8 -4.9 54 12 -4.9 54
4 16 8 -5.9 54 8 -7.5 58.572 12 -7.5 58.572 12 -5.9 54
2 24 8 -7.5 58.572 12 -7.5 58.572
4 16 8 -7.5 58.572 8 -8 58.572 12 -8 58.572 12 -7.5 58.572
2 24 8 -8 58.572 12 -8 58.572
2 24 8 -7.5 58.572 8 -8 58.572
2 24 8 -5.9 54 8 -7.5 58.572
2 24 12 -7.5 58.572 12 -8 58.572
4 16 8 -5.9 54 8 -4.9 54 8 -6.5 58.572 8 -7.5 58.572
