4 0 -9.9 16 -10 -10.25 16.5 -10 -9.45 17.1 -10 -9.095 16.625 -10
4 0 -9.095 16.625 -10 -9.45 17.1 -10 -8.85 17.55 -10 -8.45 17.05 -10
4 0 -8.45 17.05 -10 -8.85 17.55 -10 -8.4 17.85 -10 -7.854 17.461 -10
4 0 -7.854 17.461 -10 -8.4 17.85 -10 -7.95 18.1 -10 -7.675 18.125 -10
4 0 -7.854 17.461 -10 -7.675 18.125 -10 -7.4 18 -10 -7.364 16.97 -10
4 0 -7.364 16.97 -10 -7.4 18 -10 -7.2 18 -10 -6.45 17.1 -10
4 0 -6.45 17.1 -10 -7.2 18 -10 -7.2 18.8 -10 -6.525 18.15 -10
4 0 -6.525 18.15 -10 -7.2 18.8 -10 -7.275 19.9 -10 -6.575 19.85 -10
4 0 -6.575 19.85 -10 -7.275 19.9 -10 -7.35 21.65 -10 -6.65 21.7 -10
4 0 -6.65 21.7 -10 -7.35 21.65 -10 -7.4 23 -10 -6.7 23.1 -10
4 0 -6.7 23.1 -10 -7.4 23 -10 -7.45 24.5 -10 -6.7 24.7 -10
4 0 -6.7 24.7 -10 -7.45 24.5 -10 -7.4 25.8 -10 -6.65 25.8 -10
4 0 -6.65 25.8 -10 -7.4 25.8 -10 -7.3 27.05 -10 -6.65 26.9 -10
4 0 -6.65 26.9 -10 -7.3 27.05 -10 -7.2 27.7 -10 -6.6 27.45 -10
4 0 -6.6 27.45 -10 -7.2 27.7 -10 -7.05 28.25 -10 -6.45 27.55 -10
4 0 -6.45 27.55 -10 -7.05 28.25 -10 -6.9 28.6 -10 -6.65 28.7 -10
4 0 -6.45 27.55 -10 -6.65 28.7 -10 -6.4 28.6 -10 -6.1 28.2 -10
4 0 -6.1 27.1 -10 -6.45 27.55 -10 -6.1 28.2 -10 -5.45 27.4 -10
4 0 -5.45 26.35 -10 -6.1 27.1 -10 -5.45 27.4 -10 -4.775 26.6 -10
4 0 -4.746 25.586 -10 -5.45 26.35 -10 -4.775 26.6 -10 -4.075 25.85 -10
4 0 -4.15 24.9 -10 -4.746 25.586 -10 -4.075 25.85 -10 -3.4 25.1 -10
4 0 -3.45 24.1 -10 -3.4 25.1 -10 -2.8 24.4 -10 -2.5 23.2 -10
4 0 -2.5 23.2 -10 -2.8 24.4 -10 -2.6 24.25 -10 -1.75 23.6 -10
4 0 -1.75 23.6 -10 -2.6 24.25 -10 -2.55 24.4 -10 -1.8 24.3 -10
4 0 -1.8 24.3 -10 -2.55 24.4 -10 -2.55 25 -10 -1.875 25.15 -10
4 0 -1.875 25.15 -10 -2.55 25 -10 -2.625 25.8 -10 -1.95 26 -10
4 0 -1.95 26 -10 -2.625 25.8 -10 -2.75 26.7 -10 -2.05 26.8 -10
4 0 -2.05 26.8 -10 -2.75 26.7 -10 -2.9 27.5 -10 -2.2 27.625 -10
4 0 -2.2 27.625 -10 -2.9 27.5 -10 -3.1 28.3 -10 -2.4 28.35 -10
4 0 -2.4 28.35 -10 -3.1 28.3 -10 -3.25 28.9 -10 -2.55 29 -10
4 0 -2.55 29 -10 -3.25 28.9 -10 -3.3 29.25 -10 -2.55 29.2 -10
4 0 -2.55 29.2 -10 -3.3 29.25 -10 -3.25 29.55 -10 -3 29.75 -10
4 0 -2.45 29.35 -10 -2.55 29.2 -10 -3 29.75 -10 -2.55 30 -10
4 0 -1.9 29.55 -10 -2.45 29.35 -10 -2.55 30 -10 -1.9 30.25 -10
4 0 -1.2 29.8 -10 -1.9 29.55 -10 -1.9 30.25 -10 -1 30.5 -10
4 0 -.5 30 -10 -1 30.5 -10 -.3 30.65 -10 .25 30.15 -10
4 0 .25 30.15 -10 -.3 30.65 -10 .5 30.8 -10 .735 30.222 -10
4 0 1.15 30.3 -10 .5 30.8 -10 1.35 30.95 -10 1.95 30.4 -10
4 0 1.95 30.4 -10 1.35 30.95 -10 2.15 31.05 -10 2.449 30.455 -10
4 0 2.85 30.5 -10 2.15 31.05 -10 3.2 31.175 -10 3.55 30.55 -10
4 0 3.55 30.55 -10 3.2 31.175 -10 3.975 31.225 -10 3.8 30.55 -10
4 0 3.8 30.55 -10 3.975 31.225 -10 4.325 31.175 -10 4.575 30.975 -10
4 0 3.95 30.5 -10 3.8 30.55 -10 4.575 30.975 -10 4.675 30.675 -10
4 0 4 30.3 -10 3.95 30.5 -10 4.675 30.675 -10 4.75 30.2 -10
4 0 4.049 29.8 -10 4 30.3 -10 4.75 30.2 -10 4.8 29.45 -10
4 0 4.1 28.85 -10 4.049 29.8 -10 4.8 29.45 -10 4.8 28.5 -10
4 0 4.113 27.757 -10 4.1 28.85 -10 4.8 28.5 -10 4.75 27.3 -10
4 0 4.75 27.3 -10 4.7 26.4 -10 4.125 27.05 -10 4.113 27.757 -10
4 0 4.05 25.95 -10 4.7 26.4 -10 4.65 25.55 -10 4 25.25 -10
4 0 4 25.25 -10 4.65 25.55 -10 4.6 24.45 -10 3.964 24.746 -10
4 0 4.6 24.45 -10 4.525 23.2 -10 3.9 23.85 -10 3.964 24.746 -10
4 0 3.8 22.55 -10 4.525 23.2 -10 4.475 22 -10 3.75 21.65 -10
4 0 3.75 21.65 -10 4.475 22 -10 4.4 20.95 -10 3.7 20.65 -10
4 0 3.7 20.65 -10 4.4 20.95 -10 4.3 20.05 -10 3.639 20.102 -10
4 0 3.6 19.75 -10 4.3 20.05 -10 4.2 18.975 -10 3.55 19.125 -10
4 0 3.55 19.125 -10 4.2 18.975 -10 4.25 18.8 -10 3.725 18.225 -10
4 0 3.725 18.225 -10 4.25 18.8 -10 4.75 18.525 -10 4.6 17.85 -10
4 0 4.6 17.85 -10 4.75 18.525 -10 5.55 18.175 -10 5.475 17.475 -10
4 0 5.475 17.475 -10 5.55 18.175 -10 6.45 17.8 -10 6.3 17.1 -10
4 0 6.3 17.1 -10 6.45 17.8 -10 7.45 17.35 -10 7.35 16.65 -10
4 0 7.35 16.65 -10 7.45 17.35 -10 8.45 16.875 -10 8.3 16.175 -10
4 0 8.3 16.175 -10 8.45 16.875 -10 9.35 16.4 -10 9.25 15.7 -10
4 0 9.25 15.7 -10 9.35 16.4 -10 10.225 15.9 -10 10.225 15.15 -10
4 0 10.225 15.15 -10 10.225 15.9 -10 11.15 15.35 -10 11.1 14.55 -10
4 0 11.1 14.55 -10 11.15 15.35 -10 11.8 14.85 -10 11.45 14.25 -10
4 0 11.45 14.25 -10 11.8 14.85 -10 12.05 14.65 -10 11.5 14.15 -10
4 0 11.5 14.15 -10 12.05 14.65 -10 12.2 14.4 -10 12.2 14.15 -10
4 0 11.45 14 -10 11.5 14.15 -10 12.2 14.15 -10 12.05 13.75 -10
4 0 11.15 13.55 -10 11.45 14 -10 12.05 13.75 -10 11.6 13.05 -10
4 0 10.6 12.7 -10 11.15 13.55 -10 11.6 13.05 -10 11.1 12.3 -10
4 0 9.95 11.65 -10 10.6 12.7 -10 11.1 12.3 -10 10.425 11.25 -10
4 0 9.25 10.55 -10 9.95 11.65 -10 10.425 11.25 -10 9.7 10.1 -10
4 0 8.7 9.7 -10 9.25 10.55 -10 9.7 10.1 -10 9.15 9.2 -10
4 0 8.1 8.8 -10 8.7 9.7 -10 9.15 9.2 -10 8.55 8.35 -10
4 0 7.495 8.025 -10 8.1 8.8 -10 8.55 8.35 -10 7.9 7.5 -10
4 0 6.841 7.253 -10 7.495 8.025 -10 7.9 7.5 -10 7.35 6.85 -10
4 0 6.125 6.625 -10 6.841 7.253 -10 7.35 6.85 -10 6.575 6.175 -10
4 0 5.5 6.2 -10 6.125 6.625 -10 6.575 6.175 -10 5.75 5.6 -10
4 0 4.7 5.65 -10 5.5 6.2 -10 5.75 5.6 -10 4.975 5.025 -10
4 0 3.9 5.05 -10 4.7 5.65 -10 4.975 5.025 -10 4.325 4.5 -10
4 0 4.85 4.375 -10 4.325 4.5 -10 4.975 5.025 -10 5.5 4.775 -10
4 0 5.75 4 -10 4.85 4.375 -10 5.5 4.775 -10 6.325 4.4 -10
4 0 6.575 3.575 -10 6.325 4.4 -10 7.2 3.95 -10 7.5 3.1 -10
4 0 7.5 3.1 -10 7.2 3.95 -10 7.95 3.55 -10 8.4 2.6 -10
4 0 8.4 2.6 -10 7.95 3.55 -10 8.85 3.075 -10 9.2 2.15 -10
4 0 9.2 2.15 -10 8.85 3.075 -10 9.675 2.6 -10 10.036 1.62 -10
4 0 10.036 1.62 -10 9.675 2.6 -10 10.45 2.15 -10 10.75 1.2 -10
4 0 10.75 1.2 -10 10.45 2.15 -10 11.175 1.65 -10 11.395 .79 -10
3 0 11.395 .79 -10 11.175 1.65 -10 11.886 1.081 -10
3 0 -1.2 29.8 -10 -1 30.5 -10 -.86 29.902 -10
3 0 -.86 29.902 -10 -1 30.5 -10 -.5 30 -10
3 0 .735 30.222 -10 .5 30.8 -10 1.15 30.3 -10
3 0 3.831 22.951 -10 3.9 23.85 -10 4.525 23.2 -10
3 0 3.8 22.55 -10 3.831 22.951 -10 4.525 23.2 -10
3 0 6.575 3.575 -10 6.19 3.781 -10 6.325 4.4 -10
3 0 6.19 3.781 -10 5.75 4 -10 6.325 4.4 -10
3 0 3.6 19.75 -10 3.639 20.102 -10 4.3 20.05 -10
3 0 4.086 26.341 -10 4.125 27.05 -10 4.7 26.4 -10
3 0 4.05 25.95 -10 4.086 26.341 -10 4.7 26.4 -10
3 0 2.449 30.455 -10 2.15 31.05 -10 2.85 30.5 -10
3 0 -3.45 24.1 -10 -3.636 24.313 -10 -3.4 25.1 -10
3 0 -3.636 24.313 -10 -4.15 24.9 -10 -3.4 25.1 -10
3 0 -12.666 12.918 -10 -13.3 13.25 -10 -12.4 13.35 -10
3 0 -13.3 11.1 -10 -12.85 11.6 -10 -12.291 11.213 -10
3 0 -10.028 2.005 -10 -10.5 2.425 -10 -9.575 2.275 -10
3 0 -10.938 1.335 -10 -11.45 1.7 -10 -10.775 1.5 -10
4 0 -1.713 22.498 -10 -1.65 23.35 -10 -1.2 22.9 -10 -1.2 22.075 -10
4 0 -1.2 22.075 -10 -1.2 22.9 -10 -.725 22.5 -10 -1.1 21.925 -10
4 0 -1.1 21.925 -10 -.725 22.5 -10 -.575 22.3 -10 -.5 22.075 -10
4 0 -1.05 21.35 -10 -1.1 21.925 -10 -.5 22.075 -10 -.425 21.375 -10
4 0 -.975 20.25 -10 -.425 21.375 -10 -.325 20.2 -10 -.924 19.405 -10
4 0 -.924 19.405 -10 -.325 20.2 -10 -.225 18.9 -10 -.85 18.2 -10
4 0 -.85 18.2 -10 -.225 18.9 -10 -.175 17.975 -10 -.817 17.727 -10
4 0 -.8 16.825 -10 -.175 17.975 -10 -.125 16.825 -10 -.762 15.907 -10
4 0 -.762 15.907 -10 -.125 16.825 -10 -.1 15.8 -10 -.725 14.95 -10
4 0 -.725 14.95 -10 -.1 15.8 -10 -.067 14.388 -10 -.713 14.431 -10
4 0 -.7 13.875 -10 -.067 14.388 -10 -.053 12.895 -10 -.725 12.875 -10
4 0 -.725 12.875 -10 -.053 12.895 -10 -.025 11.9 -10 -.7 11.25 -10
4 0 -.7 11.25 -10 -.025 11.9 -10 -.05 10.575 -10 -.725 10.525 -10
4 0 -.725 10.525 -10 -.05 10.575 -10 -.125 9.475 -10 -.793 9.363 -10
4 0 -.793 9.363 -10 -.125 9.475 -10 -.2 8.575 -10 -.875 8.225 -10
4 0 -.875 8.225 -10 -.2 8.575 -10 -.275 7.675 -10 -.9 7.375 -10
4 0 -.9 7.375 -10 -.275 7.675 -10 -.284 6.893 -10 -.9 6.6 -10
4 0 -.9 6.6 -10 -.284 6.893 -10 -.7 5.75 -10 -1.2 5.75 -10
3 0 -1.2 5.75 -10 -1.05 6.475 -10 -.9 6.6 -10
4 0 -1.225 6.525 -10 -1.05 6.475 -10 -1.2 5.75 -10 -1.475 5.7 -10
4 0 -1.5 7 -10 -1.225 6.525 -10 -1.475 5.7 -10 -1.975 6.475 -10
4 0 -1.85 7.55 -10 -1.5 7 -10 -1.975 6.475 -10 -2.6 7.475 -10
4 0 -2.322 8.509 -10 -1.85 7.55 -10 -2.6 7.475 -10 -3 8.25 -10
4 0 -2.6 9.125 -10 -2.322 8.509 -10 -3 8.25 -10 -3.275 9 -10
4 0 -2.925 10.15 -10 -2.6 9.125 -10 -3.275 9 -10 -3.6 10.1 -10
4 0 -3.2 10.975 -10 -2.925 10.15 -10 -3.6 10.1 -10 -3.85 10.825 -10
4 0 -3.5 11.875 -10 -3.2 10.975 -10 -3.85 10.825 -10 -4.175 11.625 -10
4 0 -3.875 12.75 -10 -3.5 11.875 -10 -4.175 11.625 -10 -4.6 12.6 -10
4 0 -4.325 13.625 -10 -3.875 12.75 -10 -4.6 12.6 -10 -5.2 13.75 -10
4 0 -4.569 14.113 -10 -5.2 13.75 -10 -5.6 14.55 -10 -5.1 14.95 -10
4 0 -5.1 14.95 -10 -5.6 14.55 -10 -6.05 15.3 -10 -5.6 15.825 -10
4 0 -5.6 15.825 -10 -6.05 15.3 -10 -6.65 16.025 -10 -6.275 16.7 -10
4 0 -6.275 16.7 -10 -6.65 16.025 -10 -7.1 16.65 -10 -6.4 16.9 -10
4 0 -7.1 16.65 -10 -7.364 16.97 -10 -6.45 17.1 -10 -6.4 16.9 -10
4 0 -1.65 23.35 -10 -2 22.75 -10 -2.5 23.2 -10 -1.75 23.6 -10
3 0 -1.713 22.498 -10 -2 22.75 -10 -1.65 23.35 -10
3 0 -4.325 13.625 -10 -5.2 13.75 -10 -4.569 14.113 -10
3 0 -.7 13.875 -10 -.713 14.431 -10 -.067 14.388 -10
3 0 -.8 16.825 -10 -.817 17.727 -10 -.175 17.975 -10
3 0 -1.009 20.931 -10 -1.05 21.35 -10 -.425 21.375 -10
3 0 -.975 20.25 -10 -1.009 20.931 -10 -.425 21.375 -10
4 0 -5.475 6.075 -10 -5.675 6.075 -10 -6.225 6.575 -10 -5.85 6.575 -10
4 0 -5.175 6.05 -10 -5.475 6.075 -10 -5.85 6.575 -10 -5.2 6.575 -10
4 0 -4.875 6 -10 -5.175 6.05 -10 -5.2 6.575 -10 -4.7 6.55 -10
4 0 -4.4 5.875 -10 -4.875 6 -10 -4.7 6.55 -10 -4.175 6.45 -10
4 0 -3.975 5.75 -10 -4.4 5.875 -10 -4.175 6.45 -10 -3.475 6.25 -10
4 0 -3.2 5.525 -10 -3.475 6.25 -10 -2.85 6.025 -10 -2.675 5.35 -10
4 0 -2.675 5.35 -10 -2.85 6.025 -10 -2.5 5.925 -10 -2.389 5.145 -10
4 0 -2.389 5.145 -10 -2.5 5.925 -10 -2.35 5.925 -10 -1.625 5.3 -10
4 0 -1.625 5.3 -10 -2.35 5.925 -10 -2.175 5.975 -10 -1.6 5.5 -10
4 0 -1.6 5.5 -10 -2.175 5.975 -10 -2 6.2 -10 -1.475 5.7 -10
3 0 -1.475 5.7 -10 -2 6.2 -10 -1.975 6.475 -10
4 0 -2.175 4.525 -10 -2.275 4.9 -10 -1.6 5.1 -10 -1.475 4.6 -10
4 0 -2.075 4.075 -10 -2.175 4.525 -10 -1.475 4.6 -10 -1.416 4.437 -10
4 0 -2 3.775 -10 -2.075 4.075 -10 -1.275 4.05 -10 -1.1 3.55 -10
4 0 -2.025 3.675 -10 -2 3.775 -10 -1.1 3.55 -10 -.975 3.275 -10
4 0 -1.65 2.825 -10 -2.025 3.675 -10 -.975 3.275 -10 -.825 3.05 -10
4 0 -1.6 2.725 -10 -1.65 2.825 -10 -.825 3.05 -10 -.675 2.9 -10
4 0 -1.65 2.625 -10 -1.6 2.725 -10 -.675 2.9 -10 -.825 2.2 -10
4 0 -2.025 2.525 -10 -1.65 2.625 -10 -.825 2.2 -10 -1.775 2 -10
4 0 -2.7 2.375 -10 -2.025 2.525 -10 -1.775 2 -10 -2.825 1.775 -10
4 0 -3.422 2.22 -10 -2.7 2.375 -10 -2.825 1.775 -10 -3.6 1.625 -10
4 0 -4.225 2.05 -10 -3.6 1.625 -10 -4.45 1.45 -10 -4.95 1.9 -10
4 0 -4.95 1.9 -10 -4.45 1.45 -10 -5.15 1.275 -10 -5.575 1.75 -10
4 0 -5.575 1.75 -10 -5.15 1.275 -10 -5.85 1.1 -10 -5.914 1.668 -10
4 0 -6.3 1.575 -10 -5.85 1.1 -10 -6.525 .925 -10 -7.05 1.35 -10
4 0 -7.05 1.35 -10 -6.525 .925 -10 -7 .825 -10 -7.526 1.166 -10
4 0 -7 .825 -10 -8.188 .738 -10 -7.875 .975 -10 -7.526 1.166 -10
4 0 -3.383 4.308 -10 -3.05 4.1 -10 -3.801 3.82 -10 -4.075 3.95 -10
4 0 -2.525 3.15 -10 -2.9 3.325 -10 -2.475 3.8 -10 -2.15 3.675 -10
4 0 -2.05 2.975 -10 -2.525 3.15 -10 -2.15 3.675 -10 -2.025 3.675 -10
3 0 -1.65 2.825 -10 -2.05 2.975 -10 -2.025 3.675 -10
4 0 -4.075 3.95 -10 -4.25 3.975 -10 -4.1 4.75 -10 -3.383 4.308 -10
4 0 -2.275 4.9 -10 -2.389 5.145 -10 -1.625 5.3 -10 -1.6 5.1 -10
3 0 -2.9 3.325 -10 -2.798 3.967 -10 -2.475 3.8 -10
4 0 -3.05 4.1 -10 -2.798 3.967 -10 -2.9 3.325 -10 -3.219 3.505 -10
4 0 -3.475 6.25 -10 -3.2 5.525 -10 -3.532 5.621 -10 -3.975 5.75 -10
3 0 -1.275 4.05 -10 -2.075 4.075 -10 -1.416 4.437 -10
3 0 -3.6 1.625 -10 -4.225 2.05 -10 -4.025 2.092 -10
3 0 -3.6 1.625 -10 -4.025 2.092 -10 -3.422 2.22 -10
3 0 -5.85 1.1 -10 -6.3 1.575 -10 -5.914 1.668 -10
3 0 -3.219 3.505 -10 -3.801 3.82 -10 -3.05 4.1 -10
4 0 3.275 18.875 -10 3.425 18.925 -10 3.575 18.2 -10 3.15 18.65 -10
4 0 3.15 18.65 -10 3.575 18.2 -10 3.475 17.875 -10 2.975 18.15 -10
4 0 2.975 18.15 -10 3.475 17.875 -10 3.3 17.175 -10 2.675 17.175 -10
4 0 2.675 17.175 -10 3.3 17.175 -10 3.05 16.075 -10 2.425 16.125 -10
4 0 2.425 16.125 -10 3.05 16.075 -10 2.8 15 -10 2.125 14.775 -10
4 0 2.125 14.775 -10 2.8 15 -10 2.55 13.825 -10 1.925 13.775 -10
4 0 1.925 13.775 -10 2.55 13.825 -10 2.35 12.8 -10 1.75 12.65 -10
4 0 1.75 12.65 -10 2.35 12.8 -10 2.2 11.65 -10 1.65 11.575 -10
4 0 1.65 11.575 -10 2.2 11.65 -10 2.1 10.775 -10 1.609 11.182 -10
4 0 1.55 10.625 -10 2.1 10.775 -10 2.075 9.95 -10 1.496 9.831 -10
4 0 1.496 9.831 -10 2.075 9.95 -10 2.075 9.375 -10 1.45 9.425 -10
4 0 1.45 9.425 -10 2.075 9.375 -10 2.05 9.025 -10 1.375 9.125 -10
4 0 1.375 9.125 -10 2.05 9.025 -10 2.1 8.925 -10 1.175 8.725 -10
4 0 1.175 8.725 -10 2.1 8.925 -10 1.875 8.075 -10 .869 8.171 -10
4 0 .869 8.171 -10 1.875 8.075 -10 1.525 7.55 -10 .55 7.625 -10
4 0 .55 7.625 -10 1.525 7.55 -10 1.2 7.075 -10 .257 7.219 -10
4 0 .257 7.219 -10 1.2 7.075 -10 .925 6.65 -10 .075 7 -10
4 0 .075 7 -10 .925 6.65 -10 .875 6.45 -10 -.153 6.869 -10
4 0 -.153 6.869 -10 .875 6.45 -10 .925 6.275 -10 -.025 5.75 -10
4 0 -.284 6.893 -10 -.153 6.869 -10 -.025 5.75 -10 -.396 5.75 -10
4 0 .475 5.675 -10 .25 5.725 -10 1.05 6.15 -10 1.2 5.975 -10
4 0 .625 5.6 -10 .475 5.675 -10 1.2 5.975 -10 1.35 5.8 -10
4 0 .9 5.075 -10 .625 5.6 -10 1.35 5.8 -10 1.525 5.475 -10
4 0 1.05 4.575 -10 .9 5.075 -10 1.525 5.475 -10 1.625 5.275 -10
4 0 1.175 4.1 -10 1.05 4.575 -10 1.625 5.275 -10 1.825 4.525 -10
4 0 1.258 3.761 -10 1.175 4.1 -10 1.825 4.525 -10 1.875 4.05 -10
4 0 1.375 3.2 -10 1.258 3.761 -10 1.875 4.05 -10 1.95 3.8 -10
4 0 1.4 2.85 -10 1.375 3.2 -10 1.95 3.8 -10 2.2 2.85 -10
4 0 1.4 2.625 -10 1.4 2.85 -10 2.2 2.85 -10 2.3 2.675 -10
4 0 2.025 2.075 -10 1.4 2.625 -10 2.3 2.675 -10 2.6 2.525 -10
4 0 2.475 1.85 -10 2.025 2.075 -10 2.6 2.525 -10 3.225 2.275 -10
4 0 3.3 1.55 -10 2.475 1.85 -10 3.225 2.275 -10 3.575 2.15 -10
4 0 3.95 1.3 -10 3.3 1.55 -10 3.575 2.15 -10 4.35 1.85 -10
4 0 4.7 1 -10 3.95 1.3 -10 4.35 1.85 -10 5.175 1.55 -10
4 0 5.275 .775 -10 4.7 1 -10 5.175 1.55 -10 5.975 1.225 -10
3 0 7 .7 -10 5.275 .775 -10 5.975 1.225 -10
4 0 -.35 2.125 -10 -.65 2.2 -10 -.5 2.85 -10 -.15 2.775 -10
4 0 .175 1.975 -10 -.35 2.125 -10 -.15 2.775 -10 .173 2.714 -10
4 0 .6 1.825 -10 .175 1.975 -10 .375 2.675 -10 .85 2.575 -10
4 0 1.05 1.725 -10 .6 1.825 -10 .85 2.575 -10 1.2 2.525 -10
4 0 1.375 1.675 -10 1.05 1.725 -10 1.2 2.525 -10 1.625 1.7 -10
4 0 1.625 1.7 -10 1.2 2.525 -10 1.325 2.525 -10 1.825 1.825 -10
4 0 1.825 1.825 -10 1.325 2.525 -10 1.4 2.625 -10 2.025 2.075 -10
4 0 1.925 4.6 -10 1.75 5.25 -10 1.9 5.35 -10 2.35 4.85 -10
4 0 2.35 4.85 -10 1.9 5.35 -10 2.25 5.625 -10 2.825 5.25 -10
4 0 3.275 5.75 -10 2.825 5.25 -10 2.782 6.189 -10 3.012 6.512 -10
4 0 3.675 6.275 -10 3.275 5.75 -10 3.012 6.512 -10 3.467 7.288 -10
4 0 4.075 6.925 -10 3.675 6.275 -10 3.467 7.288 -10 3.7 7.75 -10
4 0 4.425 7.65 -10 4.075 6.925 -10 3.7 7.75 -10 4 8.35 -10
4 0 4.65 8.25 -10 4.425 7.65 -10 4 8.35 -10 4.176 8.8 -10
4 0 4.925 9.075 -10 4.65 8.25 -10 4.176 8.8 -10 4.45 9.525 -10
4 0 5.15 9.8 -10 4.925 9.075 -10 4.45 9.525 -10 4.696 10.18 -10
4 0 5.4 10.55 -10 5.15 9.8 -10 4.696 10.18 -10 4.975 10.875 -10
4 0 5.675 11.15 -10 5.4 10.55 -10 4.975 10.875 -10 5.275 11.55 -10
4 0 5.975 11.7 -10 5.675 11.15 -10 5.275 11.55 -10 5.675 12.15 -10
4 0 6.25 12.15 -10 5.975 11.7 -10 5.675 12.15 -10 6.025 12.65 -10
4 0 6.575 12.6 -10 6.25 12.15 -10 6.025 12.65 -10 6.425 13 -10
4 0 6.725 12.725 -10 6.575 12.6 -10 6.425 13 -10 6.675 13.1 -10
4 0 6.875 12.825 -10 6.725 12.725 -10 6.675 13.1 -10 6.85 13 -10
4 0 2.325 8.2 -10 2.075 8.075 -10 2.2 8.925 -10 2.35 9.075 -10
4 0 2.7 8.525 -10 2.325 8.2 -10 2.35 9.075 -10 2.525 9.3 -10
4 0 2.975 8.9 -10 2.7 8.525 -10 2.525 9.3 -10 2.725 9.625 -10
4 0 3.202 9.317 -10 2.975 8.9 -10 2.725 9.625 -10 2.875 10 -10
4 0 3.375 9.825 -10 3.202 9.317 -10 2.875 10 -10 2.95 10.35 -10
4 0 3.525 10.399 -10 3.375 9.825 -10 2.95 10.35 -10 2.993 10.751 -10
4 0 3.528 10.82 -10 3.525 10.399 -10 2.993 10.751 -10 2.993 11.099 -10
