1 14 -24.75 10.453 -81.638 0 0 -1.5 .6439 .9032 0 -1.3548 .4292 0 1-4chrd.dat

0 // White
4 15 26.25 6.871 -74.101 15.8 6.871 -74.101 15.8 10.668 -82.09 26.25 7.449 -75.316
4 15 15.8 5.306 -70.253 15.8 6.871 -74.101 26.25 6.871 -74.101 26.25 2.48 -63.306
4 15 15.8 .358 -57.164 26.25 -2.014 -50.049 26.25 -2.54 -48.47 15.8 -2.54 -48.47
4 15 26.25 -5.27 -37.464 15.8 -3.584 -44.262 15.8 -2.54 -48.47 26.25 -2.54 -48.47
3 15 15.8 -6.653 -30.608 23.198 -7.548 -25.736 15.8 -7.548 -25.736
3 15 15.8 -7.548 -25.736 23.198 -7.548 -25.736 15.8 -8.414 -17.737
4 15 26.25 -8.414 -17.737 15.8 -8.414 -17.737 23.198 -7.548 -25.736 26.25 -7.768 -23.702
4 15 26.25 -8.414 -17.737 24.75 -8.575 -16.246 18.074 -8.575 -16.245 15.8 -8.414 -17.737
1 15 24.75 -8.414 -17.737 0 0 1.5 -.1615 1 0 1.4913 0 0 1-4chrd.dat

0 // Red
3 4 15.8 10.668 -82.09 26.25 10.454 -81.639 26.25 7.449 -75.316
4 4 26.25 10.454 -81.639 15.8 10.668 -82.09 14 11.097 -82.993 24.75 11.097 -82.993
4 4 26.25 2.065 -62.287 15.8 2.065 -62.287 15.8 5.306 -70.253 26.25 2.48 -63.306
4 4 26.25 2.065 -62.287 26.25 -2.014 -50.049 15.8 .358 -57.164 15.8 2.065 -62.287
4 4 26.25 -5.744 -35.553 15.8 -5.744 -35.553 15.8 -3.584 -44.262 26.25 -5.27 -37.464
3 4 15.8 -5.744 -35.553 26.25 -5.744 -35.553 26.25 -7.548 -25.736
4 4 23.198 -7.548 -25.736 15.8 -6.653 -30.608 15.8 -5.744 -35.553 26.25 -7.548 -25.736
3 4 23.198 -7.548 -25.736 26.25 -7.548 -25.736 26.25 -7.768 -23.702
3 4 15.8 -8.414 -17.737 18.074 -8.575 -16.245 15.8 -8.575 -16.245
3 4 15.8 -8.575 -16.245 14 -8.575 -16.245 15.8 -8.414 -17.737
4 4 15.8 -7.548 -25.736 15.8 -8.414 -17.737 14 -8.575 -16.245 14 -7.548 -25.736
3 4 15.8 -7.548 -25.736 14 -7.548 -25.736 15.8 -6.653 -30.608
4 4 15.8 -5.744 -35.553 15.8 -6.653 -30.608 14 -7.548 -25.736 14 -5.744 -35.553
4 4 14 -2.54 -48.47 15.8 -3.584 -44.262 15.8 -5.744 -35.553 14 -5.744 -35.553
3 4 15.8 -3.584 -44.262 14 -2.54 -48.47 15.8 -2.54 -48.47
3 4 15.8 -2.54 -48.47 14 -2.54 -48.47 15.8 .358 -57.164
4 4 15.8 2.065 -62.287 15.8 .358 -57.164 14 -2.54 -48.47 14 2.065 -62.287
3 4 15.8 2.065 -62.287 14 2.065 -62.287 15.8 5.306 -70.253
4 4 14 2.065 -62.287 14 6.871 -74.101 15.8 6.871 -74.101 15.8 5.306 -70.253
4 4 14 11.097 -82.993 15.8 10.668 -82.09 15.8 6.871 -74.101 14 6.871 -74.101
1 4 24.75 10.453 -81.638 0 0 1.5 .6439 .9032 0 -1.3548 .4292 0 1-4chrd.dat

0 // Black
4 0 -9.7 -7.548 -25.736 -9.7 -8.574 -16.246 -11.2 -8.574 -16.246 -11.2 -7.548 -25.736
4 0 -9.7 -7.548 -25.736 -11.2 -7.548 -25.736 -11.2 -5.745 -35.553 -9.7 -5.745 -35.553
4 0 -9.7 -2.54 -48.47 -9.7 -5.745 -35.553 -11.2 -5.745 -35.553 -11.2 -2.54 -48.47
4 0 -9.7 2.065 -62.287 -9.7 -2.54 -48.47 -11.2 -2.54 -48.47 -11.2 2.065 -62.287
4 0 -9.7 6.871 -74.101 -9.7 2.065 -62.287 -11.2 2.065 -62.287 -11.2 6.871 -74.101
4 0 -9.7 11.097 -82.993 -9.7 6.871 -74.101 -11.2 6.871 -74.101 -11.2 11.097 -82.993

4 0 10.5 -7.548 -25.736 10.5 -8.574 -16.246 9 -8.574 -16.246 9 -7.548 -25.736
4 0 10.5 -7.548 -25.736 9 -7.548 -25.736 9 -5.745 -35.553 10.5 -5.745 -35.553
4 0 10.5 -2.54 -48.47 10.5 -5.745 -35.553 9 -5.745 -35.553 9 -2.54 -48.47
4 0 10.5 2.065 -62.287 10.5 -2.54 -48.47 9 -2.54 -48.47 9 2.065 -62.287
4 0 10.5 6.871 -74.101 10.5 2.065 -62.287 9 2.065 -62.287 9 6.871 -74.101
4 0 10.5 11.097 -82.993 10.5 6.871 -74.101 9 6.871 -74.101 9 11.097 -82.993

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24116b01.dat
